=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103018'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    498 1) CNFOZL   
    499 1) CNFOZL   
    500 1) EU0469   
    501 1) EU0469   
    502 1) EU0469   
    503 1) EU0469   
    504 1) EU0469   
    505 1) EU0469   
    506 1) EU0469   
    507 1) EU0469   
    508 1) EU0469   
    509 1) EU0469   
    510 1) EU0469   
    511 1) EU0469   
    512 1) EU0469   
    513 1) EU0469   
    514 1) EU0469   
    515 1) EU0469   
    516 1) EU0469   
    517 1) EU0469   
    518 1) EU0469   
    519 1) EU0469   
    520 1) EU0469   
    521 1) EU0469   
    522 1) EU0469   
    523 1) EU0469   
    524 1) EU0469   
    525 1) EU0469   
    526 1) EU0469   
    527 1) EU0469   
    528 1) EU0469   
    529 1) EU0469   
    530 1) EU0469   
    531 1) EU0310   
    532 1) EU0310   
    533 1) EU0310   
    534 1) EU0310   
    535 1) EU0310   
    536 1) EU5529   
    537 1) EU5529   
    538 1) EU5529   
    539 1) EU5529   
    540 1) EU5529   
    541 1) EU5529   
    542 1) EU5529   
    543 1) EU5529   
    544 1) EU5529   
    545 1) EU5529   
    546 1) CNFOZL   
    547 1) CNFOZL   
    548 1) CNFLWL   
    549 1) CNFLWL   
    550 1) CNFOZN   
    551 1) CNFOZN   
    552 1) CNFOZN   
    553 1) CNFOZN   
    554 1) CNFNXM   
    555 1) CNFNXM   
    556 1) CNFNXM   
    557 1) CNFNXM   
    558 1) EU5612   
    559 1) EU5612   
    560 1) EU5612   
    561 1) EU5612   
    562 1) EU5612   
    563 1) EU5612   
    564 1) EU5612   
    565 1) EU5612   
    566 1) EU5612   
    567 1) EU5612   
    568 1) CNFLWM   
    569 1) CNFLWM   
    570 1) CNFLWM   
    571 1) CNFLWM   
    572 1) CNFLWT   
    573 1) CNFLWT   
    574 1) CNFLWT   
    575 1) CNFLWT   
    576 1) CNFQUM   
    577 1) CNFQUM   
    578 1) CNFQUM   
    579 1) CNFQUM   
    580 1) CNFQUM   
    581 1) CNFQUM   
    582 1) CNFQUM   
    583 1) CNFQUM   
    584 1) CNFQUM   
    585 1) CNFQUM   
    586 1) CNFQUM   
    587 1) CNFQUM   
    588 1) CNFQUM   
    589 1) CNFQUM   
    590 1) CNFQUM   
    591 1) CNFQUM   
    592 1) CNFQUM   
    593 1) CNFQUM   
    594 1) CNFQUM   
    595 1) CNFQUM   
    596 1) CNFQUM   
    597 1) CNFQUM   
    598 1) CNFQUM   
    599 1) CNFOZN   
    600 1) CNFOZN   
    601 1) CNFOZN   
    602 1) CNFOZN   
    603 1) EU0405   
    604 1) EU0405   
    605 1) EU0405   
    606 1) EU0405   
    607 1) EU8969   
    608 1) EU8969   
    609 1) EU8969   
    610 1) EU8969   
    611 1) EU8969   
    612 1) CNFOZL   
    613 1) CNFOZL   
    614 1) CNFOZL   
    615 1) CNFOZL   
    616 1) CNFLWL   
    617 1) CNFLWL   
    618 1) CNFLWL   
    619 1) CNFLWL   
    620 1) AFZA65   
    621 1) AFZA65   
    622 1) AFZA65   
    623 1) AFZA65   
    624 1) AFZA65   
    625 1) AFZA65   
    626 1) AFZA65   
    627 1) AFZA65   
    628 1) AFZA45   
    629 1) AFZA45   
    630 1) AFZA45   
    631 1) AFZA45   
    632 1) AFZA45   
    633 1) AFZA45   
    634 1) AFZA45   
    635 1) AFZA45   
    636 1) AFZA71   
    637 1) AFZA71   
    638 1) AFZA71   
    639 1) AFZA71   
    640 1) AFZA71   
    641 1) CNFPTL   
    642 1) CNFNXQ   
    643 1) CNFNXQ   
    644 1) CNFNXQ   
    645 1) CNFNXQ   
    646 1) CNFPTL   
    647 1) CNFPTL   
    648 1) CNFOZN   
    649 1) CNFOZN   
    650 1) CNFOZN   
    651 1) CNFOZN   
    652 1) CNFPTL   
    653 1) CNFPTL   
    654 1) CNFLWT   
    655 1) CNFLWT   
    656 1) CNFLWT   
    657 1) EU8001   
    658 1) EU8001   
    659 1) EU8001   
    660 1) EU8001   
    661 1) EU8001   
    662 1) EU0226   
    663 1) EU0226   
    664 1) EU0226   
    665 1) EU0220   
    666 1) EU0220   
    667 1) EU0220   
    668 1) EU0412   
    669 1) EU0412   
    670 1) EU0412   
    671 1) EU0412   
    672 1) EU0412   
    673 1) EU0412   
    674 1) EU0412   
    675 1) EU0412   
    676 1) EU0412   
    677 1) EU0412   
    678 1) EU5529   
    679 1) EU5529   
    680 1) EU5529   
    681 1) EU5529   
    682 1) EU5529   
    683 1) AFZA44   
    684 1) AFZA44   
    685 1) AFZA44   
    686 1) AFZA44   
    687 1) AFZA44   
    688 1) CNFPTL   
    689 1) CNFPTL   
    690 1) CNFPTL   
    691 1) CNFLWL   
    692 1) CNFLWL   
    693 1) CNFLWL   
    694 1) CNFLWL   
    695 1) AFZA63   
    696 1) AFZA63   
    697 1) AFZA63   
    698 1) AFZA63   
    699 1) AFZA63   
    700 1) AFZA63   
    701 1) AFZA41   
    702 1) AFZA41   
    703 1) AFZA41   
    704 1) AFZA41   
    705 1) AFZA41   
    706 1) AFZA41   
    707 1) AFZA05   
    708 1) AFZA05   
    709 1) AFZA05   
    710 1) AFZA05   
    711 1) AFZA05   
    712 1) AFZA05   
    713 1) AFZA05   
    714 1) AFZA05   
    715 1) CNFPYM   
    716 1) CNFPYM   
    717 1) CNFPYM   
    718 1) CNFPYM   
    719 1) CNFLWT   
    720 1) CNFLWT   
    721 1) CNFPTL   
    722 1) CNFPTL   
    723 1) CNFPTL   
    724 1) CNFPTL   
    725 1) EU0183   
    726 1) EU0183   
    727 1) EU0183   
    728 1) EU0183   
    729 1) EU0183   
    730 1) EU0183   
    731 1) EU0183   
    732 1) EU0183   
    733 1) EU0183   
    734 1) EU0183   
    735 1) CNFLWL   
    736 1) CNFLWL   
    737 1) CNFLWL   
    738 1) CNFLWL   
    739 1) CNFPTL   
    740 1) CNFPTL   
    741 1) CNFPTL   
    742 1) CNFNZK   
    743 1) CNFNZK   
    744 1) CNFNZK   
    745 1) CNFNZK   
    746 1) EU0412   
    747 1) EU0412   
    748 1) EU0412   
    749 1) EU0412   
    750 1) EU0412   
    751 1) EU0412   
    752 1) EU0412   
    753 1) EU0412   
    754 1) EU0412   
    755 1) EU0412   
    756 1) EU0566   
    757 1) EU0566   
    758 1) EU0566   
    759 1) EU0566   
    760 1) EU0566   
    761 1) EU0566   
    762 1) EU0566   
    763 1) EU0566   
    764 1) EU0566   
    765 1) EU0566   
    766 1) EU0566   
    767 1) EU0566   
    768 1) EU0566   
    769 1) EU0566   
    770 1) EU0566   
    771 1) EU0566   
    772 1) EU0566   
    773 1) EU0566   
    774 1) EU0566   
    775 1) EU0566   
    776 1) EU0566   
    777 1) EU0566   
    778 1) EU0566   
    779 1) EU0566   
    780 1) EU0566   
    781 1) EU0566   
    782 1) EU0566   
    783 1) EU0566   
    784 1) EU0566   
    785 1) EU0566   
    786 1) EU1600   
    787 1) EU1600   
    788 1) EU1600   
    789 1) EU1600   
    790 1) EU1600   
    791 1) EU1600   
    792 1) EU1600   
    793 1) EU1600   
    794 1) EU1600   
    795 1) EU1600   
    796 1) EU2618   
    797 1) EU2618   
    798 1) EU2618   
    799 1) EU0412   
    800 1) EU0412   
    801 1) EU0412   
    802 1) EU0412   
    803 1) EU5612   
    804 1) EU5612   
    805 1) EU5612   
    806 1) EU5612   
    807 1) EU5612   
    808 1) EU5612   
    809 1) EU5612   
    810 1) CNFNXM   
    811 1) CNFNXM   
    812 1) CNFNXM   
    813 1) CNFNXM   
    814 1) CNFPTL   
    815 1) CNFPTL   
    816 1) CNFPTL   
    817 1) CNFPTL   
    818 1) AFZA44   
    819 1) AFZA44   
    820 1) AFZA44   
    821 1) AFZA44   
    822 1) AFZA44   
    823 1) AFZA44   
    824 1) AFZA44   
    825 1) AFZA44   
    826 1) AFZA75   
    827 1) AFZA75   
    828 1) AFZA75   
    829 1) AFZA75   
    830 1) AFZA75   
    831 1) AFZA05   
    832 1) AFZA73   
    833 1) AFZA73   
    834 1) AFZA73   
    835 1) AFZA73   
    836 1) AFZA73   
    837 1) AFZA73   
    838 1) AFZA73   
    839 1) CNFLWM   
    840 1) CNFLWM   
    841 1) CNFLWM   
    842 1) CNFLWM   
    843 1) CNFLWL   
    844 1) CNFLWL   
    845 1) CNFLWL   
    846 1) CNFLWL   
    847 1) EU4519   
    848 1) EU4519   
    849 1) EU6113   
    850 1) EU6113   
    851 1) EU6113   
    852 1) EU6113   
    853 1) EU6113   
    854 1) EU6113   
    855 1) EU0630   
    856 1) EU0630   
    857 1) EU0630   
    858 1) EU0630   
    859 1) EU0630   
    860 1) EU0630   
    861 1) EU0630   
    862 1) EU0630   
    863 1) EU0630   
    864 1) EU0630   
    865 1) EU0630   
    866 1) EU0630   
    867 1) EU0630   
    868 1) EU0630   
    869 1) EU0630   
    870 1) EU0630   
    871 1) EU0630   
    872 1) EU0630   
    873 1) EU0630   
    874 1) EU0630   
    875 1) EU0630   
    876 1) EU0630   
    877 1) EU0630   
    878 1) EU0630   
    879 1) EU0630   
    880 1) EU0630   
    881 1) EU0630   
    882 1) EU0630   
    883 1) EU0630   
    884 1) CNFLWM   
    885 1) CNFLWM   
    886 1) CNFLWM   
    887 1) CNFLWL   
    888 1) CNFLWL   
    889 1) CNFLWL   
    890 1) CNFLWL   
    891 1) CNFPTL   
    892 1) CNFPTL   
    893 1) CNFPTL   
    894 1) CNFNXQ   
    895 1) CNFNXQ   
    896 1) CNFNXQ   
    897 1) CNFNXQ   
    898 1) EU0183   
    899 1) EU0183   
    900 1) EU0183   
    901 1) EU0183   
    902 1) EU0183   
    903 1) EU0183   
    904 1) EU0183   
    905 1) EU0183   
    906 1) EU0183   
    907 1) EU0183   
    908 1) CNFPTL   
    909 1) CNFPTL   
    910 1) EU0746   
    911 1) EU0746   
    912 1) EU0746   
    913 1) EU0746   
    914 1) EU0746   
    915 1) EU0746   
    916 1) EU0746   
    917 1) EU0746   
    918 1) EU0746   
    919 1) EU0746   
    920 1) EU0746   
    921 1) EU0746   
    922 1) EU0746   
    923 1) EU0746   
    924 1) EU0746   
    925 1) EU0746   
    926 1) EU0746   
    927 1) EU0746   
    928 1) EU0746   
    929 1) EU0746   
    930 1) EU0746   
    931 1) EU0746   
    932 1) EU0746   
    933 1) EU0746   
    934 1) EU0746   
    935 1) EU0746   
    936 1) EU0746   
    937 1) EU0746   
    938 1) EU0746   
    939 1) EU0183   
    940 1) EU0183   
    941 1) EU0183   
    942 1) EU0183   
    943 1) EU0540   
    944 1) EU0540   
    945 1) EU0540   
    946 1) EU0540   
    947 1) EU0540   
    948 1) EU0540   
    949 1) EU0540   
    950 1) EU0540   
    951 1) EU0540   
    952 1) EU0540   
    953 1) EU0540   
    954 1) EU0540   
    955 1) EU0540   
    956 1) EU0540   
    957 1) EU0540   
    958 1) EU0540   
    959 1) EU0540   
    960 1) EU0540   
    961 1) EU0540   
    962 1) EU0540   
    963 1) EU0540   
    964 1) EU0540   
    965 1) EU0540   
    966 1) EU0540   
    967 1) EU0540   
    968 1) EU0540   
    969 1) EU0540   
    970 1) EU0540   
    971 1) EU0540   
    972 1) AFZA04   
    973 1) AFZA04   
    974 1) AFZA04   
    975 1) AFZA04   
    976 1) AFZA04   
    977 1) AFZA04   
    978 1) AFZA04   
    979 1) AFZA04   
    980 1) CNFLWL   
    981 1) CNFOZN   
    982 1) CNFOZN   
    983 1) CNFOZN   
    984 1) CNFOZN   
    985 1) CNFQUM   
    986 1) CNFQUM   
    987 1) CNFQUM   
    988 1) CNFQUM   
    989 1) CNFQUM   
    990 1) CNFQUM   
    991 1) CNFPTL   
    992 1) CNFPTL   
    993 1) AFZA73   
    994 1) AFZA73   
    995 1) AFZA73   
    996 1) AFZA73   
    997 1) AFZA73   
    998 1) AFZA73   
    999 1) AFZA73   
   1000 1) AFZA73   
   1001 1) AFZA04   
   1002 1) AFZA04   
   1003 1) AFZA04   
   1004 1) AFZA04   
   1005 1) AFZA04   
   1006 1) AFZA04   
   1007 1) AFZA04   
   1008 1) CNFLWM   
   1009 1) CNFLWM   
   1010 1) CNFLWM   
   1011 1) CNFLWM   
   1012 1) CNFLWN   
   1013 1) CNFLWN   
   1014 1) CNFLWN   
   1015 1) EU0765   
   1016 1) EU0765   
   1017 1) EU0765   
   1018 1) EU0765   
   1019 1) EU0765   
   1020 1) EU0765   
   1021 1) EU0765   
   1022 1) EU0765   
   1023 1) EU0765   
   1024 1) EU0765   
   1025 1) EU0765   
   1026 1) EU0765   
   1027 1) EU0765   
   1028 1) EU0765   
   1029 1) EU0765   
   1030 1) EU0765   
   1031 1) EU0765   
   1032 1) EU0765   
   1033 1) EU0765   
   1034 1) EU0765   
   1035 1) EU0765   
   1036 1) EU0765   
   1037 1) EU0765   
   1038 1) EU0765   
   1039 1) EU0765   
   1040 1) EU0765   
   1041 1) EU0765   
   1042 1) EU0765   
   1043 1) EU0765   
   1044 1) EU0148   
   1045 1) EU0148   
   1046 1) EU0148   
   1047 1) EU0148   
   1048 1) EU0148   
   1049 1) EU0148   
   1050 1) EU0148   
   1051 1) EU0148   
   1052 1) EU0148   
   1053 1) EU0148   
   1054 1) EU0148   
   1055 1) EU0148   
   1056 1) EU0148   
   1057 1) EU0148   
   1058 1) EU0148   
   1059 1) EU0148   
   1060 1) EU0148   
   1061 1) EU0148   
   1062 1) EU0148   
   1063 1) EU0148   
   1064 1) EU0148   
   1065 1) EU0148   
   1066 1) EU0148   
   1067 1) EU0148   
   1068 1) EU0148   
   1069 1) EU0148   
   1070 1) EU0148   
   1071 1) EU0148   
   1072 1) EU0148   
   1073 1) EU2491   
   1074 1) EU2491   
   1075 1) EU2491   
   1076 1) EU2491   
   1077 1) EU2491   
   1078 1) EU2491   
   1079 1) EU2491   
   1080 1) EU2491   
   1081 1) CNFPYM   
   1082 1) CNFPYM   
   1083 1) CNFPYM   
   1084 1) CNFPYM   
   1085 1) CNFPTL   
   1086 1) CNFPTL   
   1087 1) CNFPTL   
   1088 1) CNFLWN   
   1089 1) CNFLWN   
   1090 1) CNFLWN   
   1091 1) EU1600   
   1092 1) EU1600   
   1093 1) EU1600   
   1094 1) EU1600   
   1095 1) EU1600   
   1096 1) EU1600   
   1097 1) EU1600   
   1098 1) EU1600   
   1099 1) EU1600   
   1100 1) EU1600   
   1101 1) CNFLWM   
   1102 1) CNFLWM   
   1103 1) CNFLWM   
   1104 1) CNFNZK   
   1105 1) CNFNZK   
   1106 1) CNFNZK   
   1107 1) CNFNZK   
   1108 1) EU0223   
   1109 1) EU0223   
   1110 1) EU0223   
   1111 1) EU0223   
   1112 1) EU0223   
   1113 1) CNFPTL   
   1114 1) CNFPTL   
   1115 1) CNFPYM   
   1116 1) CNFPYM   
   1117 1) CNFPYM   
   1118 1) CNFLWN   
   1119 1) CNFLWN   
   1120 1) CNFLWN   
   1121 1) CNFLWN   
   1122 1) EU1600   
   1123 1) EU1600   
   1124 1) EU1600   
   1125 1) EU1600   
   1126 1) EU0067   
   1127 1) EU0067   
   1128 1) EU0067   
   1129 1) EU0067   
   1130 1) EU0067   
   1131 1) EU0067   
   1132 1) EU0067   
   1133 1) EU3080   
   1134 1) EU3080   
   1135 1) EU3080   
   1136 1) EU3080   
   1137 1) EU3080   
   1138 1) EU3080   
   1139 1) AFZA74   
   1140 1) AFZA74   
   1141 1) AFZA74   
   1142 1) AFZA74   
   1143 1) AFZA74   
   1144 1) AFZA74   
   1145 1) AFZA72   
   1146 1) AFZA72   
   1147 1) AFZA72   
   1148 1) AFZA72   
   1149 1) AFZA72   
   1150 1) AFZA72   
   1151 1) AFZA72   
