=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102812'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    316 1) EU7005   
    317 1) EU7005   
    318 1) EU7005   
    319 1) EU7005   
    320 1) EU7005   
    321 1) EU7005   
    322 1) EU7005   
    323 1) EU7005   
    324 1) EU7005   
    325 1) EU7005   
    326 1) EU7005   
    327 1) EU7005   
    328 1) EU7005   
    329 1) EU7005   
    330 1) EU7005   
    331 1) EU7005   
    332 1) EU7005   
    333 1) CNFPXL   
    334 1) CNFPXL   
    335 1) CNFPXL   
    336 1) CNFPXL   
    337 1) CNFNXQ   
    338 1) CNFNXQ   
    339 1) CNFNXQ   
    340 1) CNFNXQ   
    341 1) CNFLWS   
    342 1) CNFLWS   
    343 1) CNFLWS   
    344 1) CNFLWS   
    345 1) CNFLWR   
    346 1) CNFLWN   
    347 1) CNFLWN   
    348 1) CNFLWN   
    349 1) CNFLWN   
    350 1) CNFLWR   
    351 1) EU6444   
    352 1) EU6444   
    353 1) EU6444   
    354 1) EU6444   
    355 1) EU6444   
    356 1) EU5478   
    357 1) EU5478   
    358 1) EU0518   
    359 1) EU0518   
    360 1) EU0518   
    361 1) EU0518   
    362 1) EU0518   
    363 1) EU0518   
    364 1) EU0518   
    365 1) EU0518   
    366 1) EU0518   
    367 1) EU0518   
    368 1) EU0518   
    369 1) EU0518   
    370 1) EU0518   
    371 1) EU0518   
    372 1) EU0518   
    373 1) EU0518   
    374 1) EU0518   
    375 1) EU0518   
    376 1) EU0518   
    377 1) EU0518   
    378 1) EU0518   
    379 1) EU0518   
    380 1) EU0518   
    381 1) EU0518   
    382 1) EU0518   
    383 1) EU0518   
    384 1) EU0518   
    385 1) EU0518   
    386 1) EU0518   
    387 1) CNFLWR   
    388 1) CNFLZP   
    389 1) CNFLZP   
    390 1) CNFLZP   
    391 1) CNFLZP   
    392 1) CNFLZP   
    393 1) CNFLWR   
    394 1) CNFLWR   
    395 1) CNFLWR   
    396 1) CNFLWR   
    397 1) CNFLWT   
    398 1) CNFLWT   
    399 1) CNFLWT   
    400 1) CNFLWT   
    401 1) CNFLWS   
    402 1) CNFLWS   
    403 1) CNFLWS   
    404 1) CNFLWS   
    405 1) CNFPTL   
    406 1) CNFPTL   
    407 1) CNFLWR   
    408 1) CNFLWR   
    409 1) CNFLWR   
    410 1) CNFLWR   
    411 1) EU1987   
    412 1) EU1987   
    413 1) EU1987   
    414 1) CNFLZP   
    415 1) CNFLZP   
    416 1) CNFLWR   
    417 1) CNFPYM   
    418 1) CNFPYM   
    419 1) CNFPYM   
    420 1) CNFPYM   
    421 1) CNFLZP   
    422 1) CNFLZP   
    423 1) CNFLWS   
    424 1) CNFLWS   
    425 1) CNFLWS   
    426 1) CNFLWS   
    427 1) CNFLWM   
    428 1) CNFLWM   
    429 1) CNFLWM   
    430 1) CNFLWM   
    431 1) CNFNXL   
    432 1) CNFNXL   
    433 1) CNFNXL   
    434 1) CNFNXL   
    435 1) CNFPXL   
    436 1) CNFPXL   
    437 1) CNFPXL   
    438 1) CNFPXL   
    439 1) NZL046   
    440 1) NZL046   
    441 1) NZL046   
    442 1) NZL049   
    443 1) NZL049   
    444 1) NZL049   
    445 1) NZL049   
    446 1) NZL049   
    447 1) JP9Z45V6 
    448 1) JP9Z4U4W 
    449 1) JP9Z4U5U 
    450 1) JP9Z4X54 
    451 1) JP9Z4X56 
    452 1) JP9ZVXW9 
    453 1) JP9ZX679 
    454 1) JP9ZX8V9 
    455 1) JP9ZXX59 
    456 1) NZL046   
    457 1) NZL046   
    458 1) NZL046   
    459 1) NZL046   
    460 1) NZL046   
    461 1) NZL046   
    462 1) NZL046   
    463 1) NZL046   
    464 1) NZL049   
    465 1) NZL049   
    466 1) NZL049   
    467 1) NZL049   
    468 1) NZL049   
    469 1) NZL046   
    470 1) NZL046   
    471 1) NZL046   
    472 1) CNFPYL   
    473 1) CNFPYL   
    474 1) CNFPYL   
    475 1) CNFPYL   
    476 1) CNFLZP   
    477 1) CNFLZP   
    478 1) CNFLZP   
    479 1) CNFPTL   
    480 1) CNFPTL   
    481 1) CNFPXL   
    482 1) CNFPXL   
    483 1) CNFPXL   
    484 1) CNFPXL   
    485 1) CNFLWS   
    486 1) CNFLWS   
    487 1) CNFLWS   
    488 1) CNFLWS   
    489 1) CNFLZP   
    490 1) CNFLZP   
    491 1) CNFLZP   
    492 1) CNFLWR   
    493 1) CNFLWR   
    494 1) CNFLWR   
    495 1) CNFLWR   
    496 1) CNFPTK   
    497 1) CNFPTL   
    498 1) CNFPTL   
    499 1) CNFPTL   
    500 1) CNFPTL   
    501 1) CNFOZK   
    502 1) CNFOZK   
    503 1) CNFOZK   
    504 1) CNFOZK   
    505 1) CNFPTK   
    506 1) CNFLWS   
    507 1) CNFLWS   
    508 1) CNFLWS   
    509 1) CNFQUM   
    510 1) CNFQUM   
    511 1) CNFQUM   
    512 1) CNFQUM   
    513 1) CNFQUM   
    514 1) CNFQUM   
    515 1) CNFQUM   
    516 1) CNFQUM   
    517 1) CNFQUM   
    518 1) CNFQUM   
    519 1) CNFQUM   
    520 1) CNFQUM   
    521 1) CNFQUM   
    522 1) CNFQUM   
    523 1) CNFQUM   
    524 1) CNFQUM   
    525 1) CNFQUM   
    526 1) CNFQUM   
    527 1) CNFQUM   
    528 1) CNFQUM   
    529 1) CNFQUM   
    530 1) CNFQUM   
    531 1) CNFQUM   
    532 1) CNFQUM   
    533 1) CNFPTK   
    534 1) CNFPTK   
    535 1) CNFPXL   
    536 1) CNFPXL   
    537 1) CNFPXL   
    538 1) AFZA45   
    539 1) AFZA45   
    540 1) AFZA45   
    541 1) AFZA45   
    542 1) AFZA45   
    543 1) AFZA45   
    544 1) AFZA45   
    545 1) AFZA73   
    546 1) AFZA73   
    547 1) AFZA73   
    548 1) AFZA74   
    549 1) AFZA74   
    550 1) AFZA74   
    551 1) AFZA74   
    552 1) AFZA74   
    553 1) AFZA74   
    554 1) EU3670   
    555 1) EU3670   
    556 1) EU3670   
    557 1) EU3670   
    558 1) EU3670   
    559 1) EU3670   
    560 1) EU3670   
    561 1) EU3670   
    562 1) EU3670   
    563 1) EU3670   
    564 1) EU3670   
    565 1) EU3670   
    566 1) EU3670   
    567 1) EU3670   
    568 1) EU3670   
    569 1) EU3670   
    570 1) EU3670   
    571 1) EU3670   
    572 1) EU3670   
    573 1) EU3670   
    574 1) EU3670   
    575 1) EU3670   
    576 1) EU3670   
    577 1) EU3670   
    578 1) EU3670   
    579 1) EU3670   
    580 1) EU3670   
    581 1) EU3670   
    582 1) EU3670   
    583 1) EU3670   
    584 1) EU3670   
    585 1) EU3670   
    586 1) EU3670   
    587 1) EU3670   
    588 1) EU3670   
    589 1) EU3670   
    590 1) EU3670   
    591 1) EU0434   
    592 1) EU0434   
    593 1) EU0434   
    594 1) EU0434   
    595 1) EU0434   
    596 1) EU0434   
    597 1) EU0434   
    598 1) EU0434   
    599 1) EU0434   
    600 1) EU0434   
    601 1) EU0434   
    602 1) EU0434   
    603 1) EU0434   
    604 1) EU0434   
    605 1) EU0434   
    606 1) EU0434   
    607 1) EU0434   
    608 1) EU0434   
    609 1) EU0434   
    610 1) EU0434   
    611 1) EU0434   
    612 1) EU0434   
    613 1) EU0434   
    614 1) EU0434   
    615 1) EU0434   
    616 1) EU0434   
    617 1) EU0434   
    618 1) EU0434   
    619 1) EU0220   
    620 1) EU0220   
    621 1) EU0220   
    622 1) EU6281   
    623 1) EU6281   
    624 1) EU6281   
    625 1) EU6281   
    626 1) EU6281   
    627 1) EU6281   
    628 1) EU6281   
    629 1) EU6281   
    630 1) EU6281   
    631 1) EU6281   
    632 1) EU1987   
    633 1) EU1987   
    634 1) EU1987   
    635 1) EU1987   
    636 1) EU1987   
    637 1) EU1987   
    638 1) EU1987   
    639 1) EU1987   
    640 1) EU1987   
    641 1) EU1987   
    642 1) CNFLZP   
    643 1) CNFLZP   
    644 1) CNFLZP   
    645 1) CNFLZP   
    646 1) CNFLWR   
    647 1) CNFLWR   
    648 1) CNFLWR   
    649 1) CNFLWR   
    650 1) CNFPTL   
    651 1) CNFPTL   
    652 1) CNFPTL   
    653 1) CNFNZM   
    654 1) CNFLWS   
    655 1) CNFLWS   
    656 1) CNFLWS   
    657 1) CNFLWS   
    658 1) CNFNZM   
    659 1) CNFNZM   
    660 1) CNFNZM   
    661 1) CNFPTK   
    662 1) CNFPTK   
    663 1) CNFPTK   
    664 1) CNFPTK   
    665 1) CNFNZM   
    666 1) CNFNZM   
    667 1) CNFLWR   
    668 1) CNFLWR   
    669 1) CNFLWR   
    670 1) CNFLZP   
    671 1) CNFLZP   
    672 1) CNFLZP   
    673 1) CNFLZP   
    674 1) CNFPTL   
    675 1) CNFPTL   
    676 1) CNFPTL   
    677 1) CNFPTL   
    678 1) CNFLWS   
    679 1) CNFLWS   
    680 1) CNFLWS   
    681 1) CNFNXQ   
    682 1) CNFNXQ   
    683 1) CNFNXQ   
    684 1) CNFNXQ   
    685 1) CNFPTK   
    686 1) CNFPTK   
    687 1) CNFPTK   
    688 1) CNFPTK   
    689 1) CNFNZK   
    690 1) CNFNZK   
    691 1) CNFNZM   
    692 1) CNFNZM   
    693 1) CNFNZM   
    694 1) CNFNZM   
    695 1) CNFNZK   
    696 1) CNFNZK   
    697 1) CNFLWN   
    698 1) CNFLWN   
    699 1) CNFLWN   
    700 1) CNFLWN   
    701 1) CNFQUL   
    702 1) CNFQUL   
    703 1) CNFQUL   
    704 1) CNFQUL   
    705 1) CNFQUL   
    706 1) CNFQUL   
    707 1) CNFLZP   
    708 1) CNFLZP   
    709 1) CNFLZP   
    710 1) CNFLZP   
    711 1) CNFLWR   
    712 1) CNFLWR   
    713 1) CNFLWR   
    714 1) CNFLWR   
    715 1) CNFPTL   
    716 1) AFZA06   
    717 1) AFZA06   
    718 1) AFZA06   
    719 1) AFZA06   
    720 1) AFZA06   
    721 1) AFZA06   
    722 1) AFZA06   
    723 1) AFZA03   
    724 1) AFZA03   
    725 1) AFZA03   
    726 1) AFZA03   
    727 1) EU6281   
    728 1) EU6281   
    729 1) EU6281   
    730 1) EU6281   
    731 1) EU6281   
    732 1) EU6281   
    733 1) EU0218   
    734 1) EU0218   
    735 1) EU0218   
    736 1) EU0218   
    737 1) EU0218   
    738 1) EU2578   
    739 1) EU2578   
    740 1) EU2578   
    741 1) EU2578   
    742 1) EU2578   
    743 1) EU0415   
    744 1) EU0415   
    745 1) EU0415   
    746 1) EU0415   
    747 1) EU0415   
    748 1) EU0415   
    749 1) EU0415   
    750 1) EU0415   
    751 1) EU0415   
    752 1) EU0415   
    753 1) EU0415   
    754 1) EU0415   
    755 1) EU0310   
    756 1) EU0310   
    757 1) EU0310   
    758 1) EU0310   
    759 1) EU0310   
    760 1) EU0102   
    761 1) EU0102   
    762 1) EU0102   
    763 1) EU0102   
    764 1) EU0102   
    765 1) EU0102   
    766 1) EU0102   
    767 1) EU0102   
    768 1) EU0102   
    769 1) EU0220   
    770 1) CNFOZK   
    771 1) CNFOZK   
    772 1) CNFOZK   
    773 1) CNFOZK   
    774 1) CNFNZK   
    775 1) CNFNZK   
    776 1) CNFNZK   
    777 1) CNFNZK   
    778 1) CNFNXL   
    779 1) CNFNXL   
    780 1) CNFNXL   
    781 1) CNFLWR   
    782 1) CNFLWR   
    783 1) CNFNZM   
    784 1) CNFNZM   
    785 1) CNFNZM   
    786 1) CNFNXM   
    787 1) CNFNXM   
    788 1) CNFNXM   
    789 1) CNFNXM   
    790 1) CNFPTK   
    791 1) CNFPTK   
    792 1) CNFPTK   
    793 1) CNFLWT   
    794 1) CNFLWT   
    795 1) CNFLWT   
    796 1) CNFLWT   
    797 1) CNFLWS   
    798 1) CNFLWS   
    799 1) CNFLWS   
    800 1) CNFNZM   
    801 1) CNFNZM   
    802 1) CNFNZM   
    803 1) CNFNZM   
    804 1) CNFLWR   
    805 1) CNFLWR   
    806 1) CNFLWR   
    807 1) CNFLZP   
    808 1) CNFLZP   
    809 1) CNFLZP   
    810 1) CNFLZP   
    811 1) CNFPTL   
    812 1) CNFPTL   
    813 1) CNFPTL   
    814 1) CNFPTL   
    815 1) CNFNXM   
    816 1) CNFNXM   
    817 1) CNFNXM   
    818 1) CNFNXM   
    819 1) CNFNZK   
    820 1) CNFNZK   
    821 1) CNFNZK   
    822 1) CNFNZK   
    823 1) CNFPTK   
    824 1) AFZA74   
    825 1) AFZA74   
    826 1) AFZA74   
    827 1) AFZA74   
    828 1) AFZA74   
    829 1) AFZA74   
    830 1) AFZA74   
    831 1) AFZA74   
    832 1) CNFPTL   
    833 1) CNFLWS   
    834 1) CNFLWS   
    835 1) CNFLWS   
    836 1) CNFNZK   
    837 1) CNFNZK   
    838 1) CNFNZK   
    839 1) CNFPYM   
    840 1) CNFPYM   
    841 1) CNFPYM   
    842 1) CNFPYM   
    843 1) CNFPTK   
    844 1) CNFPTK   
    845 1) CNFPTK   
    846 1) CNFPTK   
    847 1) CNFLWM   
    848 1) CNFLWM   
    849 1) CNFLWM   
    850 1) CNFLWM   
    851 1) CNFNXL   
    852 1) CNFNXL   
    853 1) CNFNXL   
    854 1) CNFNXL   
    855 1) CNFNZM   
    856 1) CNFNZM   
    857 1) CNFNZM   
    858 1) CNFNZM   
    859 1) CNFLZP   
    860 1) CNFLZP   
    861 1) CNFLZP   
    862 1) CNFLWR   
    863 1) CNFLWR   
    864 1) CNFLWR   
    865 1) CNFNXM   
    866 1) CNFPTL   
    867 1) CNFPTL   
    868 1) CNFPTL   
    869 1) CNFNZK   
    870 1) CNFNZK   
    871 1) CNFPTK   
    872 1) CNFPTK   
    873 1) CNFPTK   
    874 1) CNFPTK   
    875 1) CNFNXM   
    876 1) CNFNXM   
    877 1) CNFNXM   
    878 1) CNFNZM   
    879 1) CNFNZM   
    880 1) CNFNZM   
    881 1) CNFNZM   
    882 1) CNFLWR   
    883 1) CNFLWR   
    884 1) CNFLWR   
    885 1) CNFPTL   
    886 1) AFZA08   
    887 1) AFZA08   
    888 1) AFZA08   
    889 1) AFZA08   
    890 1) AFZA08   
    891 1) AFZA08   
    892 1) AFZA08   
    893 1) AFZA08   
    894 1) EU1987   
    895 1) EU1987   
    896 1) EU1987   
    897 1) EU1987   
    898 1) EU1987   
    899 1) EU1987   
    900 1) EU1987   
    901 1) EU1987   
    902 1) EU1987   
    903 1) EU0102   
    904 1) EU0102   
    905 1) EU0102   
    906 1) EU0102   
    907 1) EU0102   
    908 1) EU0102   
    909 1) EU0102   
    910 1) EU0102   
    911 1) EU0102   
    912 1) EU0102   
    913 1) EU4255   
    914 1) EU4255   
    915 1) EU4255   
    916 1) EU4255   
    917 1) EU4255   
    918 1) EU4255   
    919 1) EU4255   
    920 1) EU4255   
    921 1) EU4255   
    922 1) EU4255   
    923 1) EU4255   
    924 1) EU4255   
    925 1) EU4255   
    926 1) EU4255   
    927 1) EU4255   
    928 1) EU4255   
    929 1) EU4255   
    930 1) EU5182   
    931 1) EU5182   
    932 1) EU5182   
    933 1) EU5182   
    934 1) EU5182   
    935 1) EU5182   
    936 1) EU5182   
    937 1) EU5182   
    938 1) EU5182   
    939 1) EU5182   
    940 1) EU4255   
    941 1) EU4255   
    942 1) EU4255   
    943 1) EU4255   
    944 1) EU4255   
    945 1) EU4255   
    946 1) EU4255   
    947 1) EU4255   
    948 1) EU4255   
    949 1) EU4255   
    950 1) EU4255   
    951 1) EU0217   
    952 1) EU0217   
    953 1) EU0217   
    954 1) EU0217   
    955 1) EU0217   
    956 1) EU0217   
    957 1) EU0217   
    958 1) EU0217   
    959 1) EU0217   
    960 1) EU0217   
    961 1) EU0217   
    962 1) EU0217   
    963 1) EU0217   
    964 1) EU0217   
    965 1) EU0217   
    966 1) EU3432   
    967 1) EU3432   
    968 1) EU3432   
    969 1) EU3432   
    970 1) EU3432   
    971 1) EU3432   
    972 1) EU3432   
    973 1) EU3432   
    974 1) EU3432   
    975 1) EU3432   
    976 1) EU3432   
    977 1) EU3432   
    978 1) EU3432   
    979 1) EU3432   
    980 1) EU3432   
    981 1) EU3432   
    982 1) EU3432   
    983 1) EU3432   
    984 1) EU3432   
    985 1) EU3432   
    986 1) EU3432   
    987 1) EU3432   
    988 1) EU3432   
    989 1) EU3432   
    990 1) EU3432   
    991 1) EU3432   
    992 1) EU3432   
    993 1) EU3432   
    994 1) EU3432   
    995 1) EU3432   
    996 1) EU3432   
    997 1) EU3432   
    998 1) EU3432   
    999 1) EU3432   
   1000 1) EU3432   
   1001 1) EU3432   
   1002 1) CNCOVM   
   1003 1) CNFNZK   
   1004 1) CNFNZK   
   1005 1) CNFNZK   
   1006 1) CNFNZK   
   1007 1) CNCOVM   
   1008 1) CNCOVM   
   1009 1) CNCOVM   
   1010 1) CNCOVM   
   1011 1) CNCOVM   
   1012 1) CNCOVM   
   1013 1) CNFPTL   
   1014 1) CNFPTL   
   1015 1) CNCOVM   
   1016 1) CNCOVM   
   1017 1) CNCOVM   
   1018 1) CNFNXM   
   1019 1) CNFNXM   
   1020 1) CNFNXM   
   1021 1) CNFNXM   
   1022 1) CNFPTL   
   1023 1) CNFPTL   
   1024 1) CNFPTL   
   1025 1) CNFNXL   
   1026 1) CNFNXL   
   1027 1) CNFNXL   
   1028 1) CNFNXL   
   1029 1) CNCOVM   
   1030 1) CNCOVM   
   1031 1) CNCOVM   
   1032 1) CNCOVM   
   1033 1) CNCOVM   
   1034 1) CNCOVM   
   1035 1) CNFNZK   
   1036 1) CNFNZK   
   1037 1) CNFNZK   
   1038 1) CNFNZK   
   1039 1) AFZA71   
   1040 1) AFZA71   
   1041 1) AFZA71   
   1042 1) AFZA71   
   1043 1) AFZA71   
   1044 1) AFZA71   
   1045 1) AFZA71   
   1046 1) AFZA71   
   1047 1) EU6444   
   1048 1) EU6444   
   1049 1) EU0217   
   1050 1) EU0217   
   1051 1) EU0217   
   1052 1) EU0217   
   1053 1) CNFLWN   
   1054 1) CNFLWN   
   1055 1) CNFLWN   
   1056 1) CNFLWN   
   1057 1) CNFNXQ   
   1058 1) CNFNXQ   
   1059 1) CNFNXQ   
   1060 1) CNFNXQ   
   1061 1) CNCOVM   
   1062 1) CNCOVM   
   1063 1) CNCOVM   
   1064 1) CNCOVM   
   1065 1) CNCOVM   
   1066 1) CNCOVM   
   1067 1) CNFQUM   
   1068 1) CNFQUM   
   1069 1) CNFQUM   
   1070 1) CNFQUM   
   1071 1) CNFQUM   
   1072 1) CNFQUM   
   1073 1) CNFNXM   
   1074 1) CNFNXM   
   1075 1) CNFNXM   
   1076 1) CNFNXM   
   1077 1) CNFNZK   
   1078 1) CNFNZK   
   1079 1) CNFNZK   
   1080 1) CNFNZK   
   1081 1) CNFLWS   
   1082 1) CNFLWS   
   1083 1) CNFLWS   
   1084 1) CNFLWS   
   1085 1) EU0217   
   1086 1) EU0217   
   1087 1) EU0217   
   1088 1) EU0217   
   1089 1) EU0217   
   1090 1) EU0102   
   1091 1) EU0102   
   1092 1) EU0217   
   1093 1) EU0217   
   1094 1) EU0217   
   1095 1) EU0217   
   1096 1) EU0217   
   1097 1) EU0093   
   1098 1) EU0093   
   1099 1) EU0093   
   1100 1) EU0093   
   1101 1) EU0093   
   1102 1) EU0093   
   1103 1) EU0093   
   1104 1) EU0093   
   1105 1) EU1987   
   1106 1) EU1987   
   1107 1) EU1987   
   1108 1) EU1987   
   1109 1) EU1987   
   1110 1) EU1987   
   1111 1) EU1987   
   1112 1) EU1987   
   1113 1) EU1987   
   1114 1) EU1987   
   1115 1) EU5182   
   1116 1) EU5182   
   1117 1) EU5182   
   1118 1) EU5182   
   1119 1) EU5182   
