=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103000'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    343 1) EU3689   
    344 1) EU3689   
    345 1) EU3689   
    346 1) EU3689   
    347 1) EU3689   
    348 1) EU3689   
    349 1) EU3689   
    350 1) EU3689   
    351 1) EU3689   
    352 1) EU3689   
    353 1) EU3689   
    354 1) EU3689   
    355 1) EU3689   
    356 1) EU3689   
    357 1) EU3689   
    358 1) EU3689   
    359 1) EU3689   
    360 1) EU3689   
    361 1) EU3689   
    362 1) EU3689   
    363 1) EU3689   
    364 1) EU3689   
    365 1) EU3689   
    366 1) EU3689   
    367 1) EU3689   
    368 1) EU3689   
    369 1) EU3689   
    370 1) EU3689   
    371 1) EU3689   
    372 1) EU3689   
    373 1) EU3689   
    374 1) EU3689   
    375 1) EU3689   
    376 1) EU3689   
    377 1) EU3689   
    378 1) EU3689   
    379 1) EU3689   
    380 1) EU3268   
    381 1) EU3268   
    382 1) EU3268   
    383 1) EU3268   
    384 1) EU0770   
    385 1) EU0770   
    386 1) EU0770   
    387 1) EU0770   
    388 1) EU0770   
    389 1) EU0770   
    390 1) EU0770   
    391 1) EU0770   
    392 1) EU0770   
    393 1) EU0770   
    394 1) EU0770   
    395 1) EU0770   
    396 1) EU0770   
    397 1) EU0770   
    398 1) EU0770   
    399 1) EU0770   
    400 1) EU0770   
    401 1) EU0770   
    402 1) EU0770   
    403 1) EU0118   
    404 1) EU0118   
    405 1) EU0118   
    406 1) EU0118   
    407 1) EU0118   
    408 1) EU0118   
    409 1) EU0118   
    410 1) EU0118   
    411 1) EU0144   
    412 1) EU0144   
    413 1) EU0144   
    414 1) EU0144   
    415 1) EU0144   
    416 1) EU0144   
    417 1) EU0144   
    418 1) EU0144   
    419 1) EU0144   
    420 1) EU0144   
    421 1) AFZA71   
    422 1) AFZA71   
    423 1) AFZA71   
    424 1) AFZA71   
    425 1) AFZA71   
    426 1) AFZA71   
    427 1) AFZA71   
    428 1) AFZA63   
    429 1) AFZA63   
    430 1) AFZA63   
    431 1) AFZA63   
    432 1) AFZA63   
    433 1) AFZA63   
    434 1) AFZA63   
    435 1) AFZA63   
    436 1) EU2400   
    437 1) EU2400   
    438 1) EU2400   
    439 1) EU2400   
    440 1) EU2400   
    441 1) EU2400   
    442 1) EU2400   
    443 1) EU2400   
    444 1) EU2400   
    445 1) EU2400   
    446 1) EU2400   
    447 1) EU2400   
    448 1) EU2400   
    449 1) EU2400   
    450 1) EU2400   
    451 1) EU2400   
    452 1) EU2400   
    453 1) EU2400   
    454 1) EU2400   
    455 1) EU2400   
    456 1) EU2400   
    457 1) EU2400   
    458 1) EU2400   
    459 1) EU2400   
    460 1) EU2400   
    461 1) EU2400   
    462 1) EU2400   
    463 1) EU2400   
    464 1) EU2400   
    465 1) EU2400   
    466 1) EU2400   
    467 1) EU2400   
    468 1) EU2400   
    469 1) EU2400   
    470 1) EU2400   
    471 1) EU2400   
    472 1) EU2400   
    473 1) EU2400   
    474 1) EU2400   
    475 1) EU2400   
    476 1) EU0554   
    477 1) EU0554   
    478 1) EU0554   
    479 1) EU0554   
    480 1) EU0554   
    481 1) EU0554   
    482 1) EU0554   
    483 1) EU0554   
    484 1) EU0554   
    485 1) EU0554   
    486 1) EU0554   
    487 1) EU0554   
    488 1) EU0554   
    489 1) EU0554   
    490 1) EU0554   
    491 1) EU0554   
    492 1) EU0554   
    493 1) EU0554   
    494 1) EU0554   
    495 1) EU0554   
    496 1) EU0554   
    497 1) EU0554   
    498 1) EU0554   
    499 1) EU0554   
    500 1) EU0554   
    501 1) EU0554   
    502 1) EU0554   
    503 1) EU7036   
    504 1) EU7036   
    505 1) EU7036   
    506 1) EU7036   
    507 1) EU7036   
    508 1) EU7036   
    509 1) EU7036   
    510 1) EU7036   
    511 1) EU7036   
    512 1) EU7036   
    513 1) EU7036   
    514 1) EU7036   
    515 1) EU7036   
    516 1) EU7036   
    517 1) EU7036   
    518 1) EU7036   
    519 1) EU7036   
    520 1) EU7036   
    521 1) EU7036   
    522 1) EU7036   
    523 1) EU7036   
    524 1) EU7036   
    525 1) EU7036   
    526 1) EU7036   
    527 1) EU7036   
    528 1) EU7036   
    529 1) EU7036   
    530 1) EU7036   
    531 1) EU7036   
    532 1) EU0405   
    533 1) EU0405   
    534 1) EU0405   
    535 1) EU0405   
    536 1) EU0405   
    537 1) EU0405   
    538 1) EU0405   
    539 1) EU0405   
    540 1) EU0405   
    541 1) EU0405   
    542 1) EU0223   
    543 1) EU0223   
    544 1) EU0223   
    545 1) EU0223   
    546 1) EU0223   
    547 1) EU0354   
    548 1) EU0354   
    549 1) EU0354   
    550 1) EU0354   
    551 1) EU0354   
    552 1) EU0354   
    553 1) EU0354   
    554 1) EU0354   
    555 1) EU0354   
    556 1) EU0354   
    557 1) AFZA02   
    558 1) AFZA02   
    559 1) AFZA02   
    560 1) AFZA02   
    561 1) AFZA02   
    562 1) CNFNZK   
    563 1) CNFNZK   
    564 1) CNFNZK   
    565 1) CNFNZK   
    566 1) AFZA64   
    567 1) AFZA64   
    568 1) AFZA64   
    569 1) AFZA64   
    570 1) AFZA64   
    571 1) AFZA64   
    572 1) EU0122   
    573 1) EU0122   
    574 1) EU0122   
    575 1) EU0122   
    576 1) EU0122   
    577 1) EU0122   
    578 1) EU0122   
    579 1) EU0122   
    580 1) EU0122   
    581 1) EU0122   
    582 1) EU0122   
    583 1) EU0122   
    584 1) EU0122   
    585 1) EU0122   
    586 1) EU0122   
    587 1) EU0122   
    588 1) EU0122   
    589 1) EU0122   
    590 1) EU0122   
    591 1) EU0122   
    592 1) EU0122   
    593 1) EU0122   
    594 1) EU0122   
    595 1) EU0122   
    596 1) EU0122   
    597 1) EU0122   
    598 1) EU0122   
    599 1) EU0122   
    600 1) EU0122   
    601 1) EU0122   
    602 1) EU0226   
    603 1) EU0226   
    604 1) EU0226   
    605 1) EU0226   
    606 1) EU0226   
    607 1) AFZA71   
    608 1) AFZA71   
    609 1) AFZA71   
    610 1) AFZA71   
    611 1) AFZA71   
    612 1) AFZA71   
    613 1) AFZA71   
    614 1) AFZA71   
    615 1) EU0405   
    616 1) EU0405   
    617 1) EU0405   
    618 1) EU0405   
    619 1) EU0405   
    620 1) EU0405   
    621 1) EU0405   
    622 1) EU0405   
    623 1) EU0405   
    624 1) EU0405   
    625 1) EU0262   
    626 1) EU0262   
    627 1) EU0262   
    628 1) EU0262   
    629 1) EU0262   
    630 1) EU0262   
    631 1) EU0262   
    632 1) EU0262   
    633 1) EU0262   
    634 1) EU0262   
    635 1) EU0262   
    636 1) EU0262   
    637 1) EU0262   
    638 1) EU0262   
    639 1) EU0262   
    640 1) EU0262   
    641 1) EU0262   
    642 1) EU0262   
    643 1) EU0262   
    644 1) EU0262   
    645 1) EU0262   
    646 1) EU0262   
    647 1) EU0262   
    648 1) EU0262   
    649 1) EU0262   
    650 1) EU0262   
    651 1) EU0262   
    652 1) EU0262   
    653 1) EU0262   
    654 1) EU0262   
    655 1) AFZA63   
    656 1) AFZA63   
    657 1) AFZA63   
    658 1) AFZA63   
    659 1) AFZA63   
    660 1) AFZA60   
    661 1) AFZA60   
    662 1) AFZA60   
    663 1) AFZA60   
    664 1) AFZA60   
    665 1) AFZA60   
    666 1) AFZA60   
    667 1) AFZA60   
    668 1) AFZA21   
    669 1) AFZA21   
    670 1) AFZA21   
    671 1) AFZA21   
    672 1) AFZA21   
    673 1) AFZA21   
    674 1) AFZA06   
    675 1) AFZA06   
    676 1) AFZA06   
    677 1) AFZA06   
    678 1) AFZA06   
    679 1) AFZA06   
    680 1) AFZA06   
    681 1) AFZA06   
    682 1) EU0936   
    683 1) EU0936   
    684 1) EU0936   
    685 1) EU0936   
    686 1) EU0936   
    687 1) EU0936   
    688 1) EU0936   
    689 1) EU0936   
    690 1) EU0936   
    691 1) EU0936   
    692 1) EU0936   
    693 1) EU0936   
    694 1) EU0936   
    695 1) EU0936   
    696 1) EU0936   
    697 1) EU0936   
    698 1) EU0936   
    699 1) EU0936   
    700 1) EU0936   
    701 1) EU0936   
    702 1) EU0936   
    703 1) EU0936   
    704 1) EU0936   
    705 1) EU0936   
    706 1) EU0936   
    707 1) EU0936   
    708 1) EU0936   
    709 1) EU0936   
    710 1) EU0936   
    711 1) EU0936   
    712 1) EU0936   
    713 1) EU0936   
    714 1) EU0936   
    715 1) EU0936   
    716 1) EU0936   
    717 1) EU0936   
    718 1) EU0936   
    719 1) JP9ZV8V9 
    720 1) EU4125   
    721 1) EU4125   
    722 1) EU4125   
    723 1) EU4125   
    724 1) EU4125   
    725 1) EU4125   
    726 1) EU4125   
    727 1) EU4125   
    728 1) EU4125   
    729 1) EU4125   
    730 1) EU4125   
    731 1) EU4125   
    732 1) EU4125   
    733 1) EU4125   
    734 1) EU4125   
    735 1) EU4125   
    736 1) EU4125   
    737 1) EU4125   
    738 1) EU4125   
    739 1) EU4125   
    740 1) EU4125   
    741 1) EU0032   
    742 1) EU0032   
    743 1) EU0032   
    744 1) EU0032   
    745 1) EU0032   
    746 1) EU0032   
    747 1) EU0032   
    748 1) EU0144   
    749 1) EU0144   
    750 1) EU0144   
    751 1) EU0144   
    752 1) EU0144   
    753 1) EU0318   
    754 1) EU0318   
    755 1) EU0318   
    756 1) EU0318   
    757 1) EU0318   
    758 1) EU0318   
    759 1) EU0318   
    760 1) EU0318   
    761 1) EU0318   
    762 1) EU0318   
    763 1) EU0354   
    764 1) EU0354   
    765 1) EU0354   
    766 1) EU0354   
    767 1) EU0354   
    768 1) EU0354   
    769 1) EU0354   
    770 1) EU0354   
    771 1) EU0354   
    772 1) EU0222   
    773 1) EU0222   
    774 1) EU0222   
    775 1) EU0222   
    776 1) EU0222   
    777 1) EU8000   
    778 1) EU8000   
    779 1) EU8000   
    780 1) EU8000   
    781 1) EU8000   
    782 1) EU8000   
    783 1) EU8000   
    784 1) EU0219   
    785 1) EU0219   
    786 1) EU0219   
    787 1) EU0219   
    788 1) EU0219   
    789 1) EU0226   
    790 1) EU0011   
    791 1) EU0011   
    792 1) EU0011   
    793 1) EU0011   
    794 1) EU0011   
    795 1) EU0011   
    796 1) EU0011   
    797 1) EU0011   
    798 1) EU0011   
    799 1) EU0011   
    800 1) EU0011   
    801 1) EU0011   
    802 1) EU0011   
    803 1) EU0011   
    804 1) EU0011   
    805 1) EU0011   
    806 1) EU0011   
    807 1) EU0011   
    808 1) EU0011   
    809 1) EU0011   
    810 1) EU0011   
    811 1) EU0011   
    812 1) EU0011   
    813 1) EU0011   
    814 1) EU0011   
    815 1) EU0011   
    816 1) EU0011   
    817 1) EU0011   
    818 1) EU0011   
    819 1) AFZA01   
    820 1) AFZA01   
    821 1) AFZA01   
    822 1) AFZA01   
    823 1) AFZA01   
    824 1) AFZA01   
    825 1) AFZA01   
    826 1) AFZA08   
    827 1) AFZA08   
    828 1) AFZA08   
    829 1) AFZA08   
    830 1) AFZA08   
    831 1) AFZA08   
    832 1) AFZA08   
    833 1) CNFNZK   
    834 1) CNFNZK   
    835 1) CNFNZK   
    836 1) CNFNZK   
    837 1) EU0370   
    838 1) EU0370   
    839 1) EU0370   
    840 1) EU0370   
    841 1) EU0370   
    842 1) EU0370   
    843 1) EU0370   
    844 1) EU0370   
    845 1) EU0370   
    846 1) EU0370   
    847 1) EU0370   
    848 1) EU0370   
    849 1) EU0370   
    850 1) EU0370   
    851 1) EU0370   
    852 1) EU0370   
    853 1) EU0370   
    854 1) EU0370   
    855 1) EU0370   
    856 1) EU0370   
    857 1) EU0370   
    858 1) EU0370   
    859 1) EU0370   
    860 1) EU0370   
    861 1) EU0370   
    862 1) EU0370   
    863 1) EU0370   
    864 1) EU0370   
    865 1) EU0370   
    866 1) EU7014   
    867 1) EU7014   
    868 1) EU7014   
    869 1) EU7014   
    870 1) EU7014   
    871 1) EU7014   
    872 1) EU7014   
    873 1) EU7014   
    874 1) EU7014   
    875 1) EU7014   
    876 1) EU7014   
    877 1) EU7014   
    878 1) EU7014   
    879 1) EU7014   
    880 1) EU7014   
    881 1) EU7014   
    882 1) EU7014   
    883 1) EU7014   
    884 1) EU7014   
    885 1) EU7014   
    886 1) EU7014   
    887 1) EU7014   
    888 1) EU7014   
    889 1) EU7014   
    890 1) EU7014   
    891 1) EU7014   
    892 1) EU7014   
    893 1) EU7014   
    894 1) EU7014   
    895 1) AFZA04   
    896 1) AFZA04   
    897 1) AFZA04   
    898 1) AFZA04   
    899 1) AFZA04   
    900 1) AFZA04   
    901 1) AFZA04   
    902 1) AFZA71   
    903 1) AFZA71   
    904 1) AFZA71   
    905 1) AFZA71   
    906 1) EU0318   
    907 1) EU0318   
    908 1) EU0318   
    909 1) EU0318   
    910 1) EU0318   
    911 1) EU0225   
    912 1) EU0225   
    913 1) EU0225   
    914 1) EU0225   
    915 1) AFZA71   
    916 1) AFZA71   
    917 1) AFZA71   
    918 1) AFZA71   
    919 1) AFZA71   
    920 1) AFZA71   
    921 1) EU0222   
    922 1) EU0222   
    923 1) EU0220   
    924 1) EU0220   
    925 1) EU0220   
    926 1) EU0220   
    927 1) EU1275   
    928 1) EU1275   
    929 1) EU1275   
    930 1) EU1275   
    931 1) EU1275   
    932 1) EU1275   
    933 1) EU0219   
    934 1) EU0219   
    935 1) EU5777   
    936 1) EU5777   
    937 1) EU5777   
    938 1) EU5777   
    939 1) EU5777   
    940 1) EU5777   
    941 1) EU5777   
    942 1) EU0332   
    943 1) EU0332   
    944 1) EU0332   
    945 1) EU0332   
    946 1) EU0332   
    947 1) EU0332   
    948 1) EU0187   
    949 1) EU0187   
    950 1) EU0187   
    951 1) EU0187   
    952 1) EU0187   
    953 1) EU0187   
    954 1) EU0187   
    955 1) EU0187   
    956 1) EU0187   
    957 1) EU0187   
    958 1) EU0646   
    959 1) EU0646   
    960 1) EU0646   
    961 1) EU0646   
    962 1) EU0646   
    963 1) EU0646   
    964 1) EU0646   
    965 1) EU0646   
    966 1) EU0646   
    967 1) EU0646   
    968 1) EU0295   
    969 1) EU0295   
    970 1) EU0295   
    971 1) EU0295   
    972 1) EU0295   
    973 1) EU0295   
    974 1) EU0295   
    975 1) EU0295   
    976 1) EU0295   
    977 1) EU0295   
    978 1) AFZA26   
    979 1) AFZA26   
    980 1) AFZA26   
    981 1) AFZA26   
    982 1) AFZA26   
    983 1) AFZA26   
    984 1) AFZA26   
    985 1) AFZA26   
    986 1) AFZA65   
    987 1) AFZA65   
    988 1) AFZA65   
    989 1) AFZA65   
    990 1) AFZA65   
    991 1) AFZA65   
    992 1) AFZA65   
    993 1) AFZA65   
    994 1) AFZA61   
    995 1) AFZA61   
    996 1) AFZA61   
    997 1) AFZA61   
    998 1) AFZA61   
    999 1) AFZA61   
   1000 1) AFZA61   
   1001 1) AFZA61   
   1002 1) CNFNZK   
   1003 1) CNFNZK   
   1004 1) CNFNZK   
   1005 1) CNFNZK   
   1006 1) CNFNZK   
   1007 1) EU0692   
   1008 1) EU0692   
   1009 1) EU0692   
   1010 1) EU0692   
   1011 1) EU0692   
   1012 1) EU0692   
   1013 1) EU0692   
   1014 1) EU0692   
   1015 1) EU0692   
   1016 1) EU0692   
   1017 1) EU0646   
   1018 1) EU0646   
   1019 1) EU0646   
   1020 1) EU0646   
   1021 1) EU0646   
   1022 1) EU0646   
   1023 1) EU0646   
   1024 1) EU0646   
   1025 1) EU0646   
   1026 1) EU5777   
   1027 1) EU5777   
   1028 1) EU5777   
   1029 1) EU5777   
   1030 1) EU5777   
   1031 1) EU5777   
   1032 1) EU5777   
   1033 1) EU5777   
   1034 1) EU5777   
   1035 1) EU5777   
   1036 1) EU0575   
   1037 1) EU0575   
   1038 1) EU0575   
   1039 1) EU0575   
   1040 1) EU0575   
   1041 1) EU0575   
   1042 1) EU0187   
   1043 1) EU0692   
   1044 1) EU0692   
   1045 1) EU0164   
   1046 1) EU0164   
   1047 1) EU0164   
   1048 1) EU0164   
   1049 1) EU0725   
   1050 1) EU0725   
   1051 1) EU0725   
   1052 1) EU0725   
   1053 1) EU0725   
   1054 1) EU0725   
   1055 1) EU0725   
   1056 1) EU0725   
   1057 1) EU0725   
   1058 1) EU0725   
   1059 1) EU0725   
   1060 1) EU0725   
   1061 1) EU0725   
   1062 1) EU0725   
   1063 1) EU0725   
   1064 1) EU0725   
   1065 1) EU0725   
   1066 1) EU0725   
   1067 1) EU0725   
   1068 1) EU0725   
   1069 1) EU0725   
   1070 1) EU0725   
   1071 1) EU0725   
   1072 1) EU0725   
   1073 1) EU0725   
   1074 1) EU0725   
   1075 1) EU0725   
   1076 1) EU0725   
   1077 1) EU0725   
   1078 1) AFZA62   
   1079 1) AFZA62   
   1080 1) AFZA62   
   1081 1) AFZA62   
   1082 1) AFZA62   
   1083 1) AFZA62   
   1084 1) AFZA62   
   1085 1) AFZA62   
   1086 1) AFZA62   
   1087 1) AFZA62   
   1088 1) AFZA62   
   1089 1) AFZA62   
   1090 1) AFZA62   
   1091 1) AFZA62   
   1092 1) AFZA62   
   1093 1) AFZA62   
   1094 1) AFZA06   
   1095 1) AFZA06   
   1096 1) AFZA06   
   1097 1) AFZA06   
   1098 1) AFZA06   
   1099 1) AFZA06   
   1100 1) AFZA06   
   1101 1) AFZA06   
   1102 1) AU0076   
   1103 1) AU0076   
   1104 1) AU0076   
   1105 1) AU0076   
   1106 1) AU0076   
   1107 1) AU0076   
   1108 1) AU0076   
   1109 1) AU0076   
   1110 1) AU0076   
   1111 1) AU0135   
   1112 1) AU0135   
   1113 1) AU0135   
   1114 1) AU0171   
   1115 1) AU0171   
   1116 1) AU0171   
   1117 1) AU0171   
   1118 1) AU0171   
   1119 1) AU0171   
   1120 1) AU0171   
   1121 1) AU0171   
   1122 1) AU0173   
   1123 1) AU0173   
   1124 1) AU0173   
   1125 1) AU0173   
   1126 1) AU0173   
   1127 1) AU0173   
   1128 1) AU0173   
   1129 1) AU0173   
   1130 1) AU0134   
   1131 1) AU0134   
   1132 1) AU0134   
   1133 1) AU0134   
   1134 1) AU0134   
   1135 1) AU0134   
   1136 1) AU0135   
   1137 1) AU0135   
   1138 1) AU0135   
   1139 1) AU0135   
   1140 1) AU0135   
   1141 1) AU0135   
   1142 1) AU0135   
   1143 1) AU0135   
   1144 1) AU0164   
   1145 1) AU0164   
   1146 1) AU0164   
   1147 1) AU0164   
   1148 1) AU0164   
   1149 1) AU0164   
   1150 1) AU0164   
   1151 1) AU0171   
   1152 1) AU0171   
   1153 1) AU0171   
   1154 1) AU0171   
   1155 1) AU0171   
   1156 1) AU0171   
   1157 1) AU0171   
   1158 1) AU0171   
   1159 1) AU0134   
   1160 1) AU0134   
   1161 1) AU0134   
   1162 1) AU0134   
   1163 1) AU0134   
   1164 1) AU0134   
   1165 1) AU0135   
   1166 1) AU0135   
   1167 1) AU0135   
   1168 1) AU0135   
   1169 1) AU0135   
   1170 1) AU0135   
   1171 1) AU0135   
   1172 1) AU0135   
   1173 1) AU0060   
   1174 1) AU0060   
   1175 1) AU0060   
   1176 1) AU0060   
   1177 1) AU0060   
   1178 1) AU0060   
   1179 1) AU0060   
   1180 1) AU0060   
   1181 1) AU0060   
   1182 1) AU0060   
   1183 1) AU0060   
   1184 1) AU0060   
   1185 1) AU0060   
   1186 1) AU0060   
   1187 1) AU0060   
   1188 1) AU0060   
   1189 1) AU0060   
   1190 1) AU0060   
   1191 1) AU0060   
   1192 1) AU0060   
   1193 1) AU0060   
   1194 1) AU0060   
   1195 1) AU0060   
   1196 1) AU0060   
   1197 1) AU0060   
   1198 1) AU0171   
   1199 1) AU0171   
   1200 1) AU0171   
   1201 1) AU0171   
   1202 1) AU0171   
   1203 1) AU0171   
   1204 1) AU0171   
   1205 1) CNFNZK   
   1206 1) CNFNZK   
   1207 1) CNFNZK   
   1208 1) EU0204   
   1209 1) EU0204   
   1210 1) EU0204   
   1211 1) EU0204   
   1212 1) EU0204   
   1213 1) EU0204   
