=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102700'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
     81 1) AFZA62   
     82 1) AFZA62   
     83 1) AU0115   
     84 1) AU0115   
     85 1) AU0115   
     86 1) AU0115   
     87 1) AU0146   
     88 1) AU0146   
     89 1) AU0182   
     90 1) AU0182   
     91 1) AU0182   
     92 1) AU0182   
     93 1) AU0182   
     94 1) AU0182   
     95 1) EU0181   
     96 1) EU0181   
     97 1) AU0182   
     98 1) AU0182   
     99 1) AU0179   
    100 1) AU0179   
    101 1) AU0115   
    102 1) AU0115   
    103 1) AU0115   
    104 1) AU0115   
    105 1) AU0115   
    106 1) AU0115   
    107 1) AU0115   
    108 1) AU0115   
    109 1) AU0125   
    110 1) AU0125   
    111 1) AU0114   
    112 1) AU0163   
    113 1) AU0163   
    114 1) AU0163   
    115 1) AU0163   
    116 1) AU0165   
    117 1) AU0165   
    118 1) AU0165   
    119 1) AU0165   
    120 1) AU0165   
    121 1) AU0182   
    122 1) AU0182   
    123 1) AU0182   
    124 1) AU0182   
    125 1) AU0182   
    126 1) AU0182   
    127 1) AU0182   
    128 1) EU0416   
    129 1) EU0416   
    130 1) EU0416   
    131 1) EU0416   
    132 1) EU0416   
    133 1) EU0416   
    134 1) EU0416   
    135 1) EU0416   
    136 1) EU0416   
    137 1) EU0416   
    138 1) EU0416   
    139 1) EU0416   
    140 1) EU0416   
    141 1) EU0416   
    142 1) EU0416   
    143 1) EU0416   
    144 1) EU0710   
    145 1) EU0710   
    146 1) EU0710   
    147 1) EU0710   
    148 1) EU0710   
    149 1) EU0710   
    150 1) EU0710   
    151 1) EU0710   
    152 1) EU0710   
    153 1) JP9ZV849 
    154 1) JP9ZV8V9 
    155 1) JP9Z577Z 
    156 1) JP9Z57X9 
    157 1) JP9Z58V9 
    158 1) AFZA65   
    159 1) AFZA65   
    160 1) AFZA65   
    161 1) EU2230   
    162 1) EU2230   
    163 1) EU2230   
    164 1) EU2230   
    165 1) EU2230   
    166 1) EU2230   
    167 1) EU2230   
    168 1) EU2230   
    169 1) EU2230   
    170 1) EU2230   
    171 1) EU2230   
    172 1) EU2230   
    173 1) EU2230   
    174 1) EU2230   
    175 1) EU2230   
    176 1) EU2230   
    177 1) EU2230   
    178 1) EU2230   
    179 1) EU0227   
    180 1) EU0227   
    181 1) EU0227   
    182 1) EU8969   
    183 1) EU8969   
    184 1) EU8969   
    185 1) EU0224   
    186 1) EU0224   
    187 1) EU0224   
    188 1) EU0224   
    189 1) EU0224   
    190 1) EU0224   
    191 1) EU0224   
    192 1) EU0224   
    193 1) EU0224   
    194 1) EU0224   
    195 1) EU0224   
    196 1) EU0224   
    197 1) EU0224   
    198 1) EU0224   
    199 1) EU0224   
    200 1) EU0224   
    201 1) EU0224   
    202 1) EU0224   
    203 1) EU0224   
    204 1) EU0224   
    205 1) EU0224   
    206 1) EU0224   
    207 1) EU0224   
    208 1) EU0224   
    209 1) EU0224   
    210 1) EU0224   
    211 1) EU0224   
    212 1) EU0224   
    213 1) EU0224   
    214 1) EU0224   
    215 1) EU0224   
    216 1) EU2230   
    217 1) EU2230   
    218 1) EU2230   
    219 1) EU2230   
    220 1) EU2230   
    221 1) EU2230   
    222 1) EU2230   
    223 1) EU2230   
    224 1) EU2230   
    225 1) EU2230   
    226 1) EU2230   
    227 1) NZL051   
    228 1) NZL015   
    229 1) NZL051   
    230 1) NZL046   
    231 1) NZL051   
    232 1) NZL015   
    233 1) NZL046   
    234 1) NZL015   
    235 1) NZL046   
    236 1) NZL051   
    237 1) NZL051   
    238 1) NZL051   
    239 1) NZL015   
    240 1) NZL015   
    241 1) NZL015   
    242 1) NZL051   
    243 1) NZL051   
    244 1) NZL015   
    245 1) NZL051   
    246 1) NZL015   
    247 1) NZL051   
    248 1) NZL015   
    249 1) NZL051   
    250 1) NZL015   
    251 1) NZL051   
    252 1) NZL015   
    253 1) NZL051   
    254 1) NZL015   
    255 1) NZL051   
    256 1) NZL015   
    257 1) NZL015   
    258 1) NZL046   
    259 1) NZL051   
    260 1) NZL015   
    261 1) NZL046   
    262 1) NZL015   
    263 1) NZL051   
    264 1) NZL015   
    265 1) NZL051   
    266 1) NZL051   
    267 1) NZL015   
    268 1) NZL020   
    269 1) NZL052   
    270 1) NZL051   
    271 1) NZL015   
    272 1) NZL051   
    273 1) NZL015   
    274 1) NZL051   
    275 1) NZL015   
    276 1) NZL051   
    277 1) EU0262   
    278 1) EU0262   
    279 1) EU0262   
    280 1) EU0262   
    281 1) EU0262   
    282 1) EU0262   
    283 1) EU0262   
    284 1) EU0262   
    285 1) EU0262   
    286 1) EU0262   
    287 1) EU0262   
    288 1) EU0262   
    289 1) EU0262   
    290 1) EU0262   
    291 1) EU0262   
    292 1) EU0262   
    293 1) EU0262   
    294 1) EU0262   
    295 1) EU0262   
    296 1) EU0262   
    297 1) EU0262   
    298 1) EU0262   
    299 1) EU0262   
    300 1) EU0262   
    301 1) EU0262   
    302 1) EU0262   
    303 1) EU0262   
    304 1) EU0262   
    305 1) EU0262   
    306 1) EU0262   
    307 1) AFZA51   
    308 1) AFZA51   
    309 1) AFZA51   
    310 1) AFZA51   
    311 1) AFZA09   
    312 1) AFZA09   
    313 1) AFZA09   
    314 1) AFZA09   
    315 1) AFZA09   
    316 1) EU0694   
    317 1) EU0694   
    318 1) EU0694   
    319 1) EU0694   
    320 1) EU0694   
    321 1) EU0694   
    322 1) EU0694   
    323 1) EU0694   
    324 1) EU0694   
    325 1) EU0694   
    326 1) EU0694   
    327 1) EU0694   
    328 1) EU0694   
    329 1) EU0694   
    330 1) EU0694   
    331 1) EU0694   
    332 1) EU0694   
    333 1) EU0694   
    334 1) EU0694   
    335 1) EU0694   
    336 1) EU0694   
    337 1) EU0694   
    338 1) EU0694   
    339 1) EU0694   
    340 1) EU0694   
    341 1) EU0694   
    342 1) EU0694   
    343 1) EU0694   
    344 1) EU0694   
    345 1) EU5612   
    346 1) EU5612   
    347 1) EU5612   
    348 1) EU0196   
    349 1) EU0196   
    350 1) EU0196   
    351 1) EU0196   
    352 1) EU0196   
    353 1) EU0196   
    354 1) EU0196   
    355 1) EU0196   
    356 1) EU0196   
    357 1) EU0196   
    358 1) EU0196   
    359 1) EU0196   
    360 1) EU0196   
    361 1) EU0196   
    362 1) EU0196   
    363 1) EU0196   
    364 1) EU0196   
    365 1) EU0196   
    366 1) EU0196   
    367 1) EU0196   
    368 1) EU0196   
    369 1) EU0196   
    370 1) EU0196   
    371 1) EU0196   
    372 1) EU0196   
    373 1) EU0196   
    374 1) EU0196   
    375 1) EU0196   
    376 1) EU0196   
    377 1) EU0274   
    378 1) EU0274   
    379 1) EU0274   
    380 1) EU0274   
    381 1) EU0274   
    382 1) EU0274   
    383 1) EU0274   
    384 1) EU0274   
    385 1) EU0274   
    386 1) EU0274   
    387 1) EU4444   
    388 1) EU4444   
    389 1) EU4444   
    390 1) EU0227   
    391 1) EU0227   
    392 1) AFZA21   
    393 1) AFZA21   
    394 1) AFZA21   
    395 1) AFZA21   
    396 1) AFZA21   
    397 1) AFZA21   
    398 1) AFZA21   
    399 1) AFZA21   
    400 1) EU2378   
    401 1) EU2378   
    402 1) EU2378   
    403 1) EU2378   
    404 1) EU2378   
    405 1) EU2378   
    406 1) EU2378   
    407 1) EU2378   
    408 1) EU2378   
    409 1) EU2378   
    410 1) EU2378   
    411 1) EU2378   
    412 1) EU2378   
    413 1) EU2378   
    414 1) EU2378   
    415 1) EU2378   
    416 1) EU2378   
    417 1) EU2378   
    418 1) EU2378   
    419 1) EU2378   
    420 1) EU2378   
    421 1) EU0083   
    422 1) EU0083   
    423 1) EU0020   
    424 1) EU0020   
    425 1) EU0020   
    426 1) EU0020   
    427 1) EU0020   
    428 1) EU0020   
    429 1) EU0020   
    430 1) EU0020   
    431 1) EU0020   
    432 1) EU0020   
    433 1) EU5529   
    434 1) EU5529   
    435 1) EU5529   
    436 1) EU0360   
    437 1) EU0360   
    438 1) EU0360   
    439 1) EU0360   
    440 1) EU0360   
    441 1) EU0360   
    442 1) EU0360   
    443 1) EU0360   
    444 1) EU0360   
    445 1) EU0360   
    446 1) EU0360   
    447 1) EU0360   
    448 1) EU0360   
    449 1) EU0360   
    450 1) EU0360   
    451 1) EU0360   
    452 1) EU0360   
    453 1) EU0360   
    454 1) EU0360   
    455 1) EU0360   
    456 1) EU0360   
    457 1) EU0360   
    458 1) EU0360   
    459 1) EU0360   
    460 1) EU0360   
    461 1) EU0360   
    462 1) EU0360   
    463 1) EU0360   
    464 1) EU0360   
    465 1) AFZA04   
    466 1) AFZA04   
    467 1) AFZA04   
    468 1) AFZA04   
    469 1) AFZA04   
    470 1) EU0274   
    471 1) EU0274   
    472 1) EU0649   
    473 1) EU0649   
    474 1) EU0649   
    475 1) EU0649   
    476 1) EU0649   
    477 1) EU0649   
    478 1) EU0649   
    479 1) EU0649   
    480 1) EU0649   
    481 1) EU0649   
    482 1) EU0649   
    483 1) EU0649   
    484 1) EU7866   
    485 1) EU7866   
    486 1) EU7866   
    487 1) EU7866   
    488 1) EU7866   
    489 1) EU7866   
    490 1) EU7866   
    491 1) EU7866   
    492 1) EU7866   
    493 1) EU7866   
    494 1) EU1990   
    495 1) EU1990   
    496 1) EU1990   
    497 1) EU1990   
    498 1) EU1990   
    499 1) EU0447   
    500 1) EU0447   
    501 1) EU0447   
    502 1) EU0447   
    503 1) EU0447   
    504 1) EU0447   
    505 1) EU0447   
    506 1) EU0447   
    507 1) EU0447   
    508 1) EU0447   
    509 1) EU0447   
    510 1) EU0447   
    511 1) EU0447   
    512 1) EU0447   
    513 1) EU0447   
    514 1) EU0447   
    515 1) EU0447   
    516 1) EU0447   
    517 1) EU0447   
    518 1) EU0447   
    519 1) EU0447   
    520 1) EU0447   
    521 1) EU0447   
    522 1) EU0447   
    523 1) EU0447   
    524 1) EU0447   
    525 1) EU0447   
    526 1) EU0447   
    527 1) EU0447   
    528 1) EU0228   
    529 1) EU0228   
    530 1) EU0228   
    531 1) EU0228   
    532 1) EU0228   
    533 1) EU0228   
    534 1) EU0228   
    535 1) EU0228   
    536 1) EU0228   
    537 1) EU0228   
    538 1) EU0228   
    539 1) EU0228   
    540 1) EU0228   
    541 1) EU0228   
    542 1) EU0228   
    543 1) EU0228   
    544 1) EU0228   
    545 1) EU0228   
    546 1) EU0228   
    547 1) EU0228   
    548 1) EU0228   
    549 1) EU0228   
    550 1) EU0228   
    551 1) EU0228   
    552 1) EU0228   
    553 1) EU0228   
    554 1) EU0228   
    555 1) EU0228   
    556 1) EU0228   
    557 1) EU0202   
    558 1) EU0202   
    559 1) EU0202   
    560 1) EU0202   
    561 1) EU0202   
    562 1) EU0020   
    563 1) EU0020   
    564 1) EU0020   
    565 1) EU0020   
    566 1) EU0020   
    567 1) EU0020   
    568 1) EU0020   
    569 1) EU0020   
    570 1) EU0020   
    571 1) EU0020   
    572 1) AFZA06   
    573 1) AFZA06   
    574 1) AFZA06   
    575 1) AFZA06   
    576 1) AFZA06   
    577 1) AFZA06   
    578 1) AFZA06   
    579 1) AFZA06   
    580 1) EU0592   
    581 1) EU0592   
    582 1) EU0592   
    583 1) EU0592   
    584 1) EU0592   
    585 1) EU0592   
    586 1) EU0592   
    587 1) EU0592   
    588 1) EU0592   
    589 1) EU0592   
    590 1) AFZA02   
    591 1) AFZA02   
    592 1) AFZA02   
    593 1) AFZA02   
    594 1) AFZA02   
    595 1) AFZA02   
    596 1) EU0020   
    597 1) EU0020   
    598 1) EU0020   
    599 1) EU0020   
    600 1) EU0020   
    601 1) EU0020   
    602 1) EU0020   
    603 1) EU0020   
    604 1) EU0020   
    605 1) EU0020   
    606 1) EU0510   
    607 1) EU0510   
    608 1) EU0510   
    609 1) EU0510   
    610 1) EU0510   
    611 1) EU0510   
    612 1) EU0510   
    613 1) EU0510   
    614 1) EU0510   
    615 1) EU0510   
    616 1) EU0510   
    617 1) EU0510   
    618 1) EU0510   
    619 1) EU0510   
    620 1) EU0510   
    621 1) EU0510   
    622 1) EU0510   
    623 1) EU0510   
    624 1) EU0510   
    625 1) EU0510   
    626 1) EU0510   
    627 1) EU0510   
    628 1) EU0510   
    629 1) EU0510   
    630 1) EU0510   
    631 1) EU0510   
    632 1) EU0510   
    633 1) EU0510   
    634 1) EU0510   
    635 1) EU0083   
    636 1) EU0083   
    637 1) EU0083   
    638 1) EU0083   
    639 1) EU0083   
    640 1) EU0083   
    641 1) EU0083   
    642 1) EU0083   
    643 1) EU0083   
    644 1) EU0083   
    645 1) EU7050   
    646 1) EU7050   
    647 1) EU7050   
    648 1) EU7050   
    649 1) EU7050   
    650 1) EU7050   
    651 1) EU7050   
    652 1) EU7050   
    653 1) EU7050   
    654 1) EU7050   
    655 1) EU7050   
    656 1) EU7050   
    657 1) EU7050   
    658 1) EU7050   
    659 1) EU7050   
    660 1) EU7050   
    661 1) EU7050   
    662 1) EU7050   
    663 1) EU7050   
    664 1) EU7050   
    665 1) EU7050   
    666 1) EU7050   
    667 1) EU7050   
    668 1) EU7050   
    669 1) EU7050   
    670 1) EU7050   
    671 1) EU7050   
    672 1) EU0218   
    673 1) EU0218   
    674 1) EU0218   
    675 1) EU7218   
    676 1) EU7218   
    677 1) EU7218   
    678 1) EU7218   
    679 1) EU9680   
    680 1) EU9680   
    681 1) EU9680   
    682 1) EU9680   
    683 1) EU9680   
    684 1) EU9680   
    685 1) EU0705   
    686 1) EU0705   
    687 1) EU0705   
    688 1) EU0705   
    689 1) EU0705   
    690 1) EU0705   
    691 1) EU0705   
    692 1) EU0705   
    693 1) EU0705   
    694 1) EU0705   
    695 1) EU0705   
    696 1) EU0705   
    697 1) EU0705   
    698 1) EU0705   
    699 1) EU0705   
    700 1) EU0705   
    701 1) EU0705   
    702 1) EU0535   
    703 1) EU0535   
    704 1) EU0535   
    705 1) EU0535   
    706 1) EU0535   
    707 1) EU0535   
    708 1) EU0535   
    709 1) EU0535   
    710 1) EU0535   
    711 1) EU0535   
    712 1) EU0535   
    713 1) EU0535   
    714 1) EU0535   
    715 1) EU0535   
    716 1) EU0535   
    717 1) EU0535   
    718 1) EU0535   
    719 1) EU0535   
    720 1) EU0535   
    721 1) EU0535   
    722 1) EU0535   
    723 1) EU0535   
    724 1) EU0535   
    725 1) EU0535   
    726 1) EU0535   
    727 1) EU0535   
    728 1) EU0535   
    729 1) EU0535   
    730 1) EU0535   
    731 1) AFZA25   
    732 1) AFZA25   
    733 1) AFZA25   
    734 1) AFZA25   
    735 1) AFZA25   
    736 1) AFZA25   
    737 1) AFZA25   
    738 1) AFZA25   
    739 1) AFZA61   
    740 1) AFZA61   
    741 1) AFZA61   
    742 1) AFZA61   
    743 1) AFZA61   
    744 1) AFZA61   
    745 1) EU0949   
    746 1) EU0949   
    747 1) EU0949   
    748 1) EU0949   
    749 1) EU0949   
    750 1) EU0949   
    751 1) EU0949   
    752 1) EU0949   
    753 1) EU0949   
    754 1) EU0949   
    755 1) EU0949   
    756 1) EU0949   
    757 1) EU0949   
    758 1) EU0949   
    759 1) EU0949   
    760 1) EU0949   
    761 1) EU0949   
    762 1) EU0949   
    763 1) EU0949   
    764 1) EU0949   
    765 1) EU0949   
    766 1) EU0949   
    767 1) EU0949   
    768 1) EU0949   
    769 1) EU0949   
    770 1) EU0949   
    771 1) EU0949   
    772 1) AFZA06   
    773 1) AFZA06   
    774 1) AFZA06   
    775 1) AFZA06   
    776 1) AFZA06   
    777 1) AFZA06   
    778 1) AFZA06   
    779 1) AFZA06   
    780 1) EU0603   
    781 1) EU0603   
    782 1) EU0603   
    783 1) EU0603   
    784 1) EU0603   
    785 1) EU0603   
    786 1) EU0603   
    787 1) EU0603   
    788 1) EU0603   
    789 1) EU0603   
    790 1) EU0603   
    791 1) EU0603   
    792 1) EU0603   
    793 1) EU0603   
    794 1) EU0603   
    795 1) EU0603   
    796 1) EU0603   
    797 1) EU0603   
    798 1) EU0603   
    799 1) EU0603   
    800 1) EU0603   
    801 1) EU0603   
    802 1) EU0603   
    803 1) EU0603   
    804 1) EU0603   
    805 1) EU0603   
    806 1) EU0603   
    807 1) EU0603   
    808 1) EU0603   
    809 1) EU0274   
    810 1) EU0274   
    811 1) EU0274   
    812 1) EU0274   
    813 1) EU0274   
    814 1) EU0274   
    815 1) EU0274   
    816 1) EU0274   
    817 1) EU0274   
    818 1) EU0422   
    819 1) EU0422   
    820 1) EU0422   
    821 1) EU0422   
    822 1) EU0422   
    823 1) EU0422   
    824 1) EU0422   
    825 1) EU0422   
    826 1) EU0422   
    827 1) EU0422   
    828 1) EU0422   
    829 1) EU0422   
    830 1) EU0422   
    831 1) EU0422   
    832 1) EU0422   
    833 1) EU0422   
    834 1) EU0422   
    835 1) EU0422   
    836 1) EU0422   
    837 1) EU0422   
    838 1) EU0422   
    839 1) EU0422   
    840 1) EU0422   
    841 1) EU0422   
    842 1) EU0422   
    843 1) EU0422   
    844 1) EU0422   
    845 1) EU0422   
    846 1) EU0422   
    847 1) EU0020   
    848 1) EU0020   
    849 1) EU0020   
    850 1) EU0020   
    851 1) EU0020   
    852 1) EU0020   
    853 1) EU0020   
    854 1) EU0020   
    855 1) EU0020   
    856 1) EU0020   
    857 1) EU0192   
    858 1) EU0192   
    859 1) EU0192   
    860 1) EU0192   
    861 1) EU0192   
    862 1) EU0192   
    863 1) EU0192   
    864 1) EU0192   
    865 1) EU0192   
    866 1) EU0192   
    867 1) EU0192   
    868 1) EU0192   
    869 1) EU0192   
    870 1) EU0192   
    871 1) EU0192   
    872 1) EU0192   
    873 1) EU0192   
    874 1) EU0192   
    875 1) EU0192   
    876 1) EU0192   
    877 1) EU0192   
    878 1) EU0192   
    879 1) EU0192   
    880 1) EU0192   
    881 1) EU0192   
    882 1) EU0192   
    883 1) EU0192   
    884 1) EU0192   
    885 1) EU0192   
    886 1) EU0217   
    887 1) EU0217   
    888 1) EU0217   
    889 1) EU0217   
    890 1) EU0217   
    891 1) EU0217   
    892 1) EU0083   
    893 1) EU0083   
    894 1) EU0083   
    895 1) EU0083   
    896 1) EU0083   
    897 1) EU1990   
    898 1) EU1990   
    899 1) EU1990   
    900 1) EU1990   
    901 1) EU1990   
    902 1) EU1990   
    903 1) EU1990   
    904 1) EU1990   
    905 1) EU1990   
    906 1) EU1990   
    907 1) EU7866   
    908 1) EU7866   
    909 1) EU7866   
    910 1) EU7866   
    911 1) EU0592   
    912 1) EU0592   
    913 1) EU0592   
    914 1) EU0592   
    915 1) EU0592   
    916 1) EU0592   
    917 1) EU0592   
    918 1) EU0592   
    919 1) EU0592   
    920 1) EU0592   
    921 1) JP9Z5859 
    922 1) EU8969   
    923 1) EU8969   
    924 1) EU8969   
    925 1) EU8969   
    926 1) EU0310   
    927 1) EU0310   
    928 1) EU0310   
    929 1) EU0310   
    930 1) EU0310   
    931 1) EU0310   
    932 1) AFZA25   
    933 1) AFZA25   
    934 1) AFZA25   
    935 1) AFZA25   
    936 1) AFZA25   
    937 1) AFZA25   
    938 1) AFZA25   
    939 1) AFZA25   
    940 1) AFZA05   
    941 1) AFZA05   
    942 1) AFZA05   
    943 1) AFZA05   
    944 1) AFZA05   
    945 1) AFZA05   
    946 1) EU8000   
    947 1) EU8000   
    948 1) EU8000   
    949 1) EU8000   
    950 1) EU8000   
    951 1) EU8000   
    952 1) EU8000   
    953 1) EU0020   
    954 1) EU0020   
    955 1) EU0020   
    956 1) EU6550   
    957 1) EU6550   
    958 1) EU6550   
    959 1) EU6550   
    960 1) EU6550   
    961 1) EU6550   
    962 1) EU6550   
    963 1) EU6550   
    964 1) EU6550   
    965 1) EU6550   
    966 1) EU6550   
    967 1) EU6550   
    968 1) EU6550   
    969 1) EU6550   
    970 1) EU6550   
    971 1) EU6550   
    972 1) EU6550   
    973 1) EU6550   
    974 1) EU6550   
    975 1) EU6550   
    976 1) EU6550   
    977 1) EU6550   
    978 1) EU6550   
    979 1) EU6550   
    980 1) EU6550   
    981 1) EU6550   
    982 1) EU6550   
    983 1) EU6550   
    984 1) EU6550   
    985 1) EU6550   
    986 1) EU6550   
    987 1) EU6550   
    988 1) EU6550   
    989 1) EU6550   
    990 1) EU6550   
    991 1) EU6550   
    992 1) EU6550   
    993 1) EU6550   
    994 1) EU6550   
    995 1) AFZA60   
    996 1) AFZA60   
    997 1) AFZA60   
    998 1) AFZA60   
    999 1) AFZA60   
   1000 1) AFZA60   
   1001 1) AFZA60   
   1002 1) AFZA60   
   1003 1) EU0444   
   1004 1) EU0444   
   1005 1) EU0444   
   1006 1) EU0444   
   1007 1) EU0444   
   1008 1) EU0444   
   1009 1) EU0444   
   1010 1) EU0444   
   1011 1) EU0444   
   1012 1) EU0444   
   1013 1) EU0444   
   1014 1) EU0444   
   1015 1) EU0444   
   1016 1) EU0444   
   1017 1) EU0444   
   1018 1) EU0444   
   1019 1) EU0444   
   1020 1) EU0444   
   1021 1) EU0444   
   1022 1) EU0444   
   1023 1) EU0444   
   1024 1) EU0444   
   1025 1) EU0444   
   1026 1) EU0444   
   1027 1) EU0444   
   1028 1) EU0444   
   1029 1) EU0444   
   1030 1) EU0444   
   1031 1) EU0444   
   1032 1) EU0181   
   1033 1) EU0181   
   1034 1) EU0181   
   1035 1) EU0181   
   1036 1) EU0181   
   1037 1) EU0181   
   1038 1) EU1990   
   1039 1) EU1990   
   1040 1) EU1990   
   1041 1) EU1990   
   1042 1) EU1990   
   1043 1) EU1990   
   1044 1) EU1990   
   1045 1) EU1990   
   1046 1) EU1990   
   1047 1) EU0434   
   1048 1) EU0434   
   1049 1) EU0434   
   1050 1) EU0434   
   1051 1) EU0434   
   1052 1) EU0434   
   1053 1) EU0434   
   1054 1) EU0434   
   1055 1) EU0434   
   1056 1) EU0434   
   1057 1) EU0434   
   1058 1) EU0434   
   1059 1) EU0434   
   1060 1) EU0434   
   1061 1) EU0434   
   1062 1) EU0434   
   1063 1) EU0434   
   1064 1) EU0434   
   1065 1) EU0434   
   1066 1) EU0434   
   1067 1) EU0434   
   1068 1) EU0434   
   1069 1) EU0434   
   1070 1) EU0434   
   1071 1) EU0434   
   1072 1) EU0434   
   1073 1) EU0434   
   1074 1) EU0434   
   1075 1) EU0434   
   1076 1) EU0527   
   1077 1) EU0527   
   1078 1) EU0527   
   1079 1) EU0527   
   1080 1) EU7014   
   1081 1) EU7014   
   1082 1) EU7014   
   1083 1) EU7014   
   1084 1) EU7014   
   1085 1) EU7014   
   1086 1) EU7014   
   1087 1) EU7014   
   1088 1) EU7014   
   1089 1) EU1990   
   1090 1) EU1990   
   1091 1) EU0967   
   1092 1) EU0967   
   1093 1) EU0967   
   1094 1) EU0967   
   1095 1) EU0967   
   1096 1) EU0967   
   1097 1) EU0967   
   1098 1) EU0967   
   1099 1) EU0967   
   1100 1) EU0967   
   1101 1) EU0967   
   1102 1) EU0967   
   1103 1) EU0967   
   1104 1) EU0967   
   1105 1) EU0967   
   1106 1) EU0967   
   1107 1) EU0967   
   1108 1) EU0967   
   1109 1) EU0967   
   1110 1) EU0967   
   1111 1) EU0967   
   1112 1) EU0967   
   1113 1) EU0967   
   1114 1) EU0967   
   1115 1) EU0967   
   1116 1) EU0967   
   1117 1) EU0967   
   1118 1) EU0967   
   1119 1) AFZA23   
   1120 1) AFZA23   
   1121 1) AFZA23   
   1122 1) AFZA23   
   1123 1) AFZA23   
   1124 1) AFZA23   
   1125 1) AFZA23   
   1126 1) AFZA23   
   1127 1) AFZA64   
   1128 1) AFZA64   
   1129 1) AFZA64   
   1130 1) AFZA64   
   1131 1) AFZA64   
   1132 1) AFZA64   
   1133 1) AFZA64   
   1134 1) AFZA64   
   1135 1) EU0775   
   1136 1) EU0775   
   1137 1) EU0775   
   1138 1) EU0775   
   1139 1) EU0775   
   1140 1) EU0775   
   1141 1) EU0775   
   1142 1) EU0775   
   1143 1) EU0775   
   1144 1) EU0775   
   1145 1) EU0198   
   1146 1) EU0198   
   1147 1) EU0198   
   1148 1) EU0198   
   1149 1) EU0198   
   1150 1) EU0198   
   1151 1) EU0198   
   1152 1) EU0198   
   1153 1) EU0198   
   1154 1) EU0198   
   1155 1) EU0198   
   1156 1) EU0198   
   1157 1) EU0198   
   1158 1) EU0198   
   1159 1) EU0198   
   1160 1) EU0198   
   1161 1) EU0198   
   1162 1) EU0198   
   1163 1) EU0198   
   1164 1) EU0198   
   1165 1) EU0198   
   1166 1) EU0198   
   1167 1) EU0198   
   1168 1) EU0198   
   1169 1) EU0198   
   1170 1) EU0198   
   1171 1) EU0198   
   1172 1) EU0198   
   1173 1) EU0198   
   1174 1) AFZA22   
   1175 1) AFZA22   
   1176 1) AFZA22   
   1177 1) AFZA22   
   1178 1) AFZA22   
   1179 1) AFZA22   
   1180 1) AFZA22   
   1181 1) AFZA22   
   1182 1) AFZA01   
   1183 1) AFZA01   
   1184 1) AFZA01   
   1185 1) AFZA01   
   1186 1) AFZA01   
   1187 1) AFZA01   
   1188 1) AFZA01   
   1189 1) AFZA01   
   1190 1) EU0509   
   1191 1) EU0509   
   1192 1) EU0509   
   1193 1) EU0509   
   1194 1) EU0509   
   1195 1) EU0509   
   1196 1) EU0509   
   1197 1) EU0509   
   1198 1) EU0509   
   1199 1) EU0509   
   1200 1) EU0509   
   1201 1) EU0509   
   1202 1) EU0509   
   1203 1) EU0509   
   1204 1) EU0509   
   1205 1) EU0509   
   1206 1) EU0509   
   1207 1) EU0509   
   1208 1) EU0509   
   1209 1) EU0509   
   1210 1) EU0509   
   1211 1) EU0509   
   1212 1) EU0509   
   1213 1) EU0509   
   1214 1) EU0509   
   1215 1) EU0509   
   1216 1) EU0509   
   1217 1) EU0509   
   1218 1) EU0509   
   1219 1) EU0226   
