=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110312'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    107 1) EU1600   
    108 1) EU1600   
    109 1) EU1600   
    110 1) EU1600   
    111 1) EU1600   
    112 1) EU1600   
    113 1) EU1600   
    114 1) EU1600   
    115 1) EU1600   
    116 1) EU0222   
    117 1) EU0222   
    118 1) EU0222   
    119 1) EU0222   
    120 1) EU0222   
    121 1) EU0010   
    122 1) EU1600   
    123 1) EU1600   
    124 1) EU1600   
    125 1) EU0222   
    126 1) EU0222   
    127 1) EU0222   
    128 1) EU0222   
    129 1) EU0222   
    130 1) CNFOZN   
    131 1) CNFOZN   
    132 1) CNFNXM   
    133 1) CNFNXM   
    134 1) CNFNXM   
    135 1) CNFNXM   
    136 1) CNFOZL   
    137 1) CNFOZL   
    138 1) CNFOZL   
    139 1) CNFNZM   
    140 1) CNFNZM   
    141 1) CNFNZM   
    142 1) CNFNZM   
    143 1) CNFLWS   
    144 1) CNFLWS   
    145 1) CNFLWS   
    146 1) CNFLWN   
    147 1) CNFLWN   
    148 1) CNFLWN   
    149 1) CNFLWN   
    150 1) AU0176   
    151 1) AU0176   
    152 1) AU0176   
    153 1) AU0176   
    154 1) AU0176   
    155 1) AU0176   
    156 1) AU0173   
    157 1) AU0173   
    158 1) AU0173   
    159 1) AU0173   
    160 1) AU0173   
    161 1) AU0173   
    162 1) AU0173   
    163 1) AU0173   
    164 1) AU0160   
    165 1) AU0160   
    166 1) AU0160   
    167 1) AU0160   
    168 1) AU0160   
    169 1) AU0160   
    170 1) AU0160   
    171 1) AU0160   
    172 1) AU0147   
    173 1) AU0162   
    174 1) AU0178   
    175 1) AU0178   
    176 1) AU0178   
    177 1) AU0178   
    178 1) AU0178   
    179 1) AU0178   
    180 1) AU0178   
    181 1) AU0160   
    182 1) AU0160   
    183 1) AU0160   
    184 1) AU0160   
    185 1) AU0160   
    186 1) AU0160   
    187 1) AU0160   
    188 1) AU0158   
    189 1) AU0176   
    190 1) AU0176   
    191 1) AU0158   
    192 1) AFZA73   
    193 1) AFZA73   
    194 1) AFZA75   
    195 1) AFZA75   
    196 1) AFZA75   
    197 1) AU0169   
    198 1) AU0169   
    199 1) AU0169   
    200 1) AU0173   
    201 1) AU0180   
    202 1) AU0158   
    203 1) AU0158   
    204 1) AU0158   
    205 1) AU0158   
    206 1) AU0158   
    207 1) AU0175   
    208 1) AU0175   
    209 1) AU0175   
    210 1) AU0175   
    211 1) AU0175   
    212 1) AU0160   
    213 1) AU0160   
    214 1) AU0160   
    215 1) AU0160   
    216 1) AU0160   
    217 1) AU0160   
    218 1) AU0160   
    219 1) AU0158   
    220 1) AU0158   
    221 1) AU0158   
    222 1) AU0158   
    223 1) AU0158   
    224 1) AU0158   
    225 1) AFZA24   
    226 1) AFZA24   
    227 1) AFZA24   
    228 1) AFZA24   
    229 1) AFZA24   
    230 1) AFZA24   
    231 1) EU7051   
    232 1) EU7051   
    233 1) EU7051   
    234 1) EU7051   
    235 1) EU7051   
    236 1) EU7051   
    237 1) EU7051   
    238 1) EU7051   
    239 1) EU7051   
    240 1) EU7051   
    241 1) EU7051   
    242 1) EU7051   
    243 1) EU7051   
    244 1) EU4950   
    245 1) EU4950   
    246 1) EU4950   
    247 1) EU4950   
    248 1) EU4950   
    249 1) EU4950   
    250 1) EU4950   
    251 1) EU4950   
    252 1) EU4950   
    253 1) EU4950   
    254 1) EU0227   
    255 1) EU0227   
    256 1) EU0092   
    257 1) EU0092   
    258 1) EU0092   
    259 1) EU0092   
    260 1) EU0092   
    261 1) EU0092   
    262 1) EU0092   
    263 1) EU0092   
    264 1) EU6281   
    265 1) EU6281   
    266 1) EU0110   
    267 1) EU0110   
    268 1) EU0110   
    269 1) EU7218   
    270 1) EU7218   
    271 1) EU7218   
    272 1) EU7218   
    273 1) EU7218   
    274 1) EU7218   
    275 1) EU7218   
    276 1) EU7218   
    277 1) EU7218   
    278 1) EU0172   
    279 1) EU0172   
    280 1) EU0172   
    281 1) EU0938   
    282 1) EU0938   
    283 1) EU0938   
    284 1) EU0938   
    285 1) EU0938   
    286 1) EU0938   
    287 1) EU0938   
    288 1) EU0938   
    289 1) EU0938   
    290 1) EU0938   
    291 1) EU0938   
    292 1) EU0938   
    293 1) EU0938   
    294 1) EU0938   
    295 1) EU0938   
    296 1) EU0938   
    297 1) EU0938   
    298 1) EU0938   
    299 1) EU0938   
    300 1) EU0938   
    301 1) EU0938   
    302 1) EU0938   
    303 1) EU0938   
    304 1) EU0938   
    305 1) EU0938   
    306 1) EU0938   
    307 1) EU0938   
    308 1) EU0938   
    309 1) EU0938   
    310 1) EU0938   
    311 1) EU0938   
    312 1) EU0938   
    313 1) EU0938   
    314 1) EU0938   
    315 1) EU0938   
    316 1) EU0938   
    317 1) EU0938   
    318 1) EU0938   
    319 1) EU0938   
    320 1) EU9622   
    321 1) EU9622   
    322 1) EU0694   
    323 1) EU0694   
    324 1) EU0694   
    325 1) EU0694   
    326 1) EU0092   
    327 1) EU0092   
    328 1) EU0092   
    329 1) EU0092   
    330 1) EU0092   
    331 1) EU0092   
    332 1) EU0092   
    333 1) EU0092   
    334 1) EU0227   
    335 1) EU7218   
    336 1) EU7218   
    337 1) EU0324   
    338 1) EU0324   
    339 1) EU0324   
    340 1) EU0324   
    341 1) EU0324   
    342 1) EU0324   
    343 1) EU0324   
    344 1) EU0324   
    345 1) CNFPTL   
    346 1) CNFPYL   
    347 1) CNFPYL   
    348 1) CNFPYL   
    349 1) CNFOZK   
    350 1) CNFOZK   
    351 1) CNFOZK   
    352 1) CNFNZK   
    353 1) CNFNZK   
    354 1) CNFNZK   
    355 1) CNFNZK   
    356 1) CNFPTL   
    357 1) CNFPTL   
    358 1) CNFPTL   
    359 1) CNFOZL   
    360 1) CNFOZL   
    361 1) CNFOZL   
    362 1) CNFOZL   
    363 1) CNFNZM   
    364 1) CNFNZM   
    365 1) CNFNZM   
    366 1) CNFPQK   
    367 1) CNFPQK   
    368 1) CNFPQK   
    369 1) CNFPQK   
    370 1) CNFLWN   
    371 1) CNFLWN   
    372 1) CNFLWN   
    373 1) CNFLWN   
    374 1) CNFPXL   
    375 1) CNFPXL   
    376 1) CNFPXL   
    377 1) CNFPXL   
    378 1) CNFNZK   
    379 1) CNFNZK   
    380 1) CNFNZK   
    381 1) CNFNZK   
    382 1) CNFOZK   
    383 1) CNFOZK   
    384 1) CNFOZK   
    385 1) CNFPTL   
    386 1) CNFPTL   
    387 1) CNFPTL   
    388 1) CNFPTL   
    389 1) CNFPYL   
    390 1) CNFPYL   
    391 1) CNFPYL   
    392 1) CNFPYL   
    393 1) CNFOZL   
    394 1) CNFOZL   
    395 1) CNFOZL   
    396 1) CNFOZL   
    397 1) CNFNZK   
    398 1) CNFNZK   
    399 1) CNFNZK   
    400 1) CNFOZK   
    401 1) CNFOZK   
    402 1) CNFOZK   
    403 1) CNFOZK   
    404 1) CNFPXL   
    405 1) CNFPXL   
    406 1) CNFPXL   
    407 1) CNFPXL   
    408 1) CNFNZK   
    409 1) CNFPYL   
    410 1) CNFPYL   
    411 1) CNFNZK   
    412 1) CNFNZK   
    413 1) CNFNZM   
    414 1) CNFNZM   
    415 1) CNFNZM   
    416 1) CNFNZM   
    417 1) CNFOZL   
    418 1) CNFOZL   
    419 1) CNFLWT   
    420 1) CNFLWT   
    421 1) CNFLWT   
    422 1) CNFPYN   
    423 1) CNFPYN   
    424 1) CNFPYN   
    425 1) CNFPYN   
    426 1) CNFOZL   
    427 1) CNFOZL   
    428 1) CNFOZL   
    429 1) CNFLWN   
    430 1) CNFLWN   
    431 1) CNFLWN   
    432 1) CNFLWN   
    433 1) CNFPXL   
    434 1) CNFPXL   
    435 1) CNFPXL   
    436 1) CNFPXL   
    437 1) CNFNZM   
    438 1) CNFNZM   
    439 1) CNFNZM   
    440 1) JP9Z586Z 
    441 1) JP9Z4U54 
    442 1) JP9Z4X56 
    443 1) JP9ZVXU9 
    444 1) JP9ZXX49 
    445 1) JP9Z4U46 
    446 1) EU4950   
    447 1) EU4950   
    448 1) EU4950   
    449 1) EU4950   
    450 1) EU4950   
    451 1) JP9Z5WW9 
    452 1) JP9Z4X5W 
    453 1) JP9ZVW6Z 
    454 1) EU0360   
    455 1) EU0360   
    456 1) EU0360   
    457 1) EU0360   
    458 1) EU0360   
    459 1) EU0360   
    460 1) EU0360   
    461 1) EU0360   
    462 1) EU0360   
    463 1) EU0360   
    464 1) EU0360   
    465 1) EU0360   
    466 1) EU0360   
    467 1) EU0360   
    468 1) EU0360   
    469 1) EU0360   
    470 1) EU0360   
    471 1) EU0360   
    472 1) EU0360   
    473 1) EU0360   
    474 1) EU0360   
    475 1) EU0360   
    476 1) EU0360   
    477 1) EU0360   
    478 1) EU0360   
    479 1) EU0360   
    480 1) EU0360   
    481 1) EU0360   
    482 1) EU0360   
    483 1) JP9Z4UV5 
    484 1) JP9Z4W54 
    485 1) JP9ZVWVZ 
    486 1) JP9Z4UV4 
    487 1) JP9Z5WW9 
    488 1) JP9Z5YYZ 
    489 1) JP9Z8Y82 
    490 1) JP9ZV6WZ 
    491 1) JP9Z8Y82 
    492 1) JP9ZX669 
    493 1) JP9ZX779 
    494 1) JP9ZVVY9 
    495 1) JP9ZX7W9 
    496 1) AFZA41   
    497 1) AFZA41   
    498 1) AFZA41   
    499 1) AFZA41   
    500 1) AFZA41   
    501 1) AFZA41   
    502 1) AFZA41   
    503 1) EU0551   
    504 1) EU0551   
    505 1) EU0551   
    506 1) EU0551   
    507 1) EU0551   
    508 1) EU0551   
    509 1) EU0551   
    510 1) EU0551   
    511 1) EU0551   
    512 1) EU0551   
    513 1) EU0551   
    514 1) EU0551   
    515 1) EU0551   
    516 1) EU0551   
    517 1) EU0551   
    518 1) EU0551   
    519 1) EU0551   
    520 1) EU0551   
    521 1) EU0551   
    522 1) EU0551   
    523 1) EU0551   
    524 1) EU0551   
    525 1) EU0551   
    526 1) EU0551   
    527 1) EU0551   
    528 1) EU0551   
    529 1) EU0551   
    530 1) EU0551   
    531 1) EU0551   
    532 1) EU0551   
    533 1) EU0239   
    534 1) EU0239   
    535 1) EU0239   
    536 1) EU0239   
    537 1) EU0239   
    538 1) EU0239   
    539 1) EU0239   
    540 1) EU0239   
    541 1) EU0239   
    542 1) EU0239   
    543 1) EU0239   
    544 1) EU0239   
    545 1) EU0239   
    546 1) EU0239   
    547 1) EU0239   
    548 1) EU0239   
    549 1) EU0239   
    550 1) EU0239   
    551 1) EU0239   
    552 1) EU0239   
    553 1) EU0239   
    554 1) EU0239   
    555 1) EU0239   
    556 1) EU0239   
    557 1) EU0239   
    558 1) EU0239   
    559 1) EU0239   
    560 1) EU0239   
    561 1) EU0239   
    562 1) CNFNZK   
    563 1) CNFNZK   
    564 1) CNFNZK   
    565 1) CNFNZK   
    566 1) CNFPTL   
    567 1) CNFPTL   
    568 1) CNFPTL   
    569 1) CNFPTL   
    570 1) CNFLWN   
    571 1) CNFLWN   
    572 1) CNFLWN   
    573 1) CNFOZN   
    574 1) CNFOZN   
    575 1) CNFOZN   
    576 1) CNFOZN   
    577 1) EU0153   
    578 1) EU0153   
    579 1) EU0746   
    580 1) EU0746   
    581 1) EU0746   
    582 1) EU0746   
    583 1) EU0746   
    584 1) EU0746   
    585 1) EU0746   
    586 1) EU0746   
    587 1) EU0746   
    588 1) EU0746   
    589 1) EU0746   
    590 1) EU0746   
    591 1) EU0746   
    592 1) EU0746   
    593 1) EU0746   
    594 1) EU0746   
    595 1) EU0746   
    596 1) EU0746   
    597 1) EU0746   
    598 1) EU0746   
    599 1) EU0746   
    600 1) EU0746   
    601 1) EU0746   
    602 1) EU0746   
    603 1) EU0746   
    604 1) EU0746   
    605 1) EU0746   
    606 1) EU0746   
    607 1) EU0746   
    608 1) EU0119   
    609 1) EU0119   
    610 1) EU0119   
    611 1) EU0119   
    612 1) EU0119   
    613 1) EU0119   
    614 1) EU0119   
    615 1) EU0119   
    616 1) JP9Z4X79 
    617 1) JP9ZV6WZ 
    618 1) JP9ZVY7Z 
    619 1) JP9ZX749 
    620 1) JP9ZXXV9 
    621 1) JP9Z4XU4 
    622 1) JP9ZX879 
    623 1) JP9Z47UU 
    624 1) JP9Z4YUU 
    625 1) JP9Z586Z 
    626 1) JP9ZVWY9 
    627 1) JP9ZVW6Z 
    628 1) JP9Z47UU 
    629 1) JP9Z4X54 
    630 1) JP9Z4X58 
    631 1) JP9Z4YUV 
    632 1) JP9Z5YW9 
    633 1) JP9Z88V2 
    634 1) JP9ZV6WZ 
    635 1) JP9ZV6WZ 
    636 1) JP9ZV85Z 
    637 1) JP9ZVW79 
    638 1) JP9ZVWY9 
    639 1) JP9ZXXU9 
    640 1) JP9Z47UU 
    641 1) JP9Z4U4X 
    642 1) JP9Z5WW9 
    643 1) JP9Z8Y82 
    644 1) JP9ZVWY9 
    645 1) JP9ZX8W9 
    646 1) JP9ZX8U9 
    647 1) JP9Z4WVU 
    648 1) JP9Z4YUU 
    649 1) JP9Z586Z 
    650 1) JP9Z5YUZ 
    651 1) JP9Z5YW9 
    652 1) JP9Z4U4V 
    653 1) JP9Z4X54 
    654 1) JP9Z4X54 
    655 1) JP9Z4XUU 
    656 1) JP9Z4YUV 
    657 1) JP9Z58XZ 
    658 1) JP9Z5YW9 
    659 1) JP9ZV85Z 
    660 1) JP9ZV85Z 
    661 1) JP9ZVW6Z 
    662 1) JP9Z47UU 
    663 1) JP9Z47UU 
    664 1) JP9Z4W54 
    665 1) JP9Z576Z 
    666 1) JP9Z587Z 
    667 1) JP9Z587Z 
    668 1) JP9Z5Y5Z 
    669 1) JP9Z5859 
    670 1) JP9Z5W49 
    671 1) JP9Z5W49 
    672 1) JP9ZVWY9 
    673 1) JP9ZX759 
    674 1) JP9ZX8X9 
    675 1) JP9ZXYY9 
    676 1) JP9Z4759 
    677 1) JP9Z47UU 
    678 1) JP9Z4X58 
    679 1) JP9Z587Z 
    680 1) JP9ZV66Z 
    681 1) JP9ZVW6Z 
    682 1) JP9ZVW6Z 
    683 1) JP9Z47UU 
    684 1) JP9Z47UU 
    685 1) JP9Z4U54 
    686 1) JP9Z4U5V 
    687 1) JP9Z587Z 
    688 1) JP9Z58VZ 
    689 1) JP9Z5Y7Z 
    690 1) JP9ZVWWZ 
    691 1) JP9ZX6W9 
    692 1) EU0221   
    693 1) EU0221   
    694 1) EU0090   
    695 1) EU0090   
    696 1) EU0090   
    697 1) EU0090   
    698 1) EU0090   
    699 1) EU0090   
    700 1) EU0090   
    701 1) EU0090   
    702 1) CNFOZK   
    703 1) CNFOZK   
    704 1) CNFOZK   
    705 1) CNFOZL   
    706 1) CNFOZL   
    707 1) CNFOZL   
    708 1) CNFPXL   
    709 1) CNFPXL   
    710 1) CNFPXL   
    711 1) CNFPXL   
    712 1) CNFPYL   
    713 1) CNFPYL   
    714 1) CNFPTL   
    715 1) CNFPTL   
    716 1) CNFPTL   
    717 1) CNFPTL   
    718 1) EU0119   
    719 1) EU0119   
    720 1) EU0119   
    721 1) EU0119   
    722 1) EU3443   
    723 1) EU3443   
    724 1) EU3443   
    725 1) EU3443   
    726 1) EU3443   
    727 1) EU3443   
    728 1) EU3443   
    729 1) EU3443   
    730 1) EU3443   
    731 1) EU3443   
    732 1) EU3443   
    733 1) EU3443   
    734 1) EU3443   
    735 1) EU3443   
    736 1) EU3443   
    737 1) EU3443   
    738 1) EU3443   
    739 1) EU3443   
    740 1) EU3443   
    741 1) EU3443   
    742 1) EU3443   
    743 1) EU3443   
    744 1) EU3443   
    745 1) EU3443   
    746 1) EU3443   
    747 1) EU3443   
    748 1) EU3443   
    749 1) EU3443   
    750 1) EU3443   
    751 1) EU3443   
    752 1) EU3443   
    753 1) EU3443   
    754 1) AFZA74   
    755 1) AFZA74   
    756 1) AFZA74   
    757 1) AFZA74   
    758 1) AFZA49   
    759 1) AFZA49   
    760 1) AFZA49   
    761 1) AFZA49   
    762 1) AFZA49   
    763 1) AFZA49   
    764 1) AFZA49   
    765 1) AFZA49   
    766 1) CNFPYN   
    767 1) CNFPYN   
    768 1) CNFPYN   
    769 1) CNFPYN   
    770 1) CNFLWS   
    771 1) CNFLWS   
    772 1) CNFLWS   
    773 1) CNFLWS   
    774 1) CNFNXM   
    775 1) CNFNXM   
    776 1) CNFNXM   
    777 1) CNFNXM   
    778 1) CNFLWN   
    779 1) CNFLWN   
    780 1) CNFLWN   
    781 1) CNFLWN   
    782 1) CNFPXL   
    783 1) CNFPXL   
    784 1) CNFPTL   
    785 1) CNFPTL   
    786 1) CNFOZN   
    787 1) CNFOZN   
    788 1) CNFOZN   
    789 1) CNFOZN   
    790 1) CNFOZK   
    791 1) CNFOZK   
    792 1) CNFOZK   
    793 1) CNFPTL   
    794 1) CNFPYN   
    795 1) CNFPYN   
    796 1) CNFPYN   
    797 1) EU2491   
    798 1) EU2491   
    799 1) EU2491   
    800 1) EU0085   
    801 1) EU0085   
    802 1) EU0085   
    803 1) EU0085   
    804 1) EU0085   
    805 1) EU0218   
    806 1) EU0218   
    807 1) EU0218   
    808 1) EU0218   
    809 1) EU0178   
    810 1) EU0178   
    811 1) EU0178   
    812 1) EU0178   
    813 1) EU0178   
    814 1) EU0178   
    815 1) EU0178   
    816 1) EU0178   
    817 1) EU0178   
    818 1) EU0178   
    819 1) EU0178   
    820 1) EU0178   
    821 1) EU0178   
    822 1) EU0178   
    823 1) EU0178   
    824 1) EU0178   
    825 1) EU0178   
    826 1) EU0178   
    827 1) EU0178   
    828 1) EU0178   
    829 1) EU0178   
    830 1) EU0178   
    831 1) EU0178   
    832 1) EU0178   
    833 1) EU0178   
    834 1) EU0178   
    835 1) EU0178   
    836 1) EU0178   
    837 1) EU0178   
    838 1) CNFQUL   
    839 1) CNFQUL   
    840 1) CNFQUL   
    841 1) CNFQUL   
    842 1) CNFQUL   
    843 1) CNFQUL   
    844 1) CNFLWT   
    845 1) CNFLWT   
    846 1) CNFLWT   
    847 1) CNFLWT   
    848 1) CNFPTL   
    849 1) EU0217   
    850 1) EU0217   
    851 1) EU0217   
    852 1) EU0217   
    853 1) EU0219   
    854 1) EU0219   
    855 1) EU0219   
    856 1) EU0219   
    857 1) EU0085   
    858 1) EU0085   
    859 1) EU0085   
    860 1) EU0085   
    861 1) EU0085   
    862 1) EU0085   
    863 1) EU0085   
    864 1) EU0085   
    865 1) EU0220   
    866 1) EU0220   
    867 1) EU0220   
    868 1) EU0220   
    869 1) EU0324   
    870 1) EU0324   
    871 1) EU0324   
    872 1) EU0324   
    873 1) EU0324   
    874 1) EU0324   
    875 1) EU0324   
    876 1) EU0324   
    877 1) EU0324   
    878 1) EU0324   
    879 1) CNFPXL   
    880 1) CNFPXL   
    881 1) CNFPXL   
    882 1) CNFPXL   
    883 1) CNFNZM   
    884 1) CNFNZM   
    885 1) CNFNZM   
    886 1) CNFNZM   
    887 1) CNFPQK   
    888 1) CNFPQK   
    889 1) CNFPQK   
    890 1) CNFPQK   
    891 1) CNFPYN   
    892 1) CNFPYN   
    893 1) CNFPYN   
    894 1) CNFPQL   
    895 1) CNFPTL   
    896 1) CNFOZK   
    897 1) CNFOZK   
    898 1) CNFOZK   
    899 1) CNFPQL   
    900 1) CNFPQL   
    901 1) CNFPQL   
    902 1) CNFOZN   
    903 1) CNFOZN   
    904 1) CNFOZN   
    905 1) CNFOZK   
    906 1) CNFOZK   
    907 1) CNFOZK   
    908 1) CNFPTL   
    909 1) CNFPTL   
    910 1) AFZA75   
    911 1) AFZA75   
    912 1) AFZA48   
    913 1) AFZA48   
    914 1) AFZA48   
    915 1) AFZA48   
    916 1) AFZA48   
    917 1) AFZA48   
    918 1) AFZA48   
    919 1) AFZA48   
    920 1) AFZA75   
    921 1) AFZA75   
    922 1) AFZA75   
    923 1) AFZA75   
    924 1) AFZA75   
    925 1) AFZA75   
    926 1) AFZA75   
    927 1) AFZA75   
    928 1) AFZA74   
    929 1) AFZA74   
    930 1) AFZA74   
    931 1) AFZA74   
    932 1) AFZA74   
    933 1) AFZA74   
    934 1) AFZA74   
    935 1) AFZA74   
    936 1) EU0090   
    937 1) EU0090   
    938 1) EU0090   
    939 1) EU0090   
    940 1) EU0090   
    941 1) EU0090   
    942 1) EU0090   
    943 1) EU0090   
    944 1) EU1600   
    945 1) EU1600   
    946 1) EU1600   
    947 1) EU0540   
    948 1) EU0540   
    949 1) EU0540   
    950 1) EU0540   
    951 1) EU0540   
    952 1) EU0540   
    953 1) EU0540   
    954 1) EU0540   
    955 1) EU0540   
    956 1) EU0540   
    957 1) EU0540   
    958 1) EU0540   
    959 1) EU0540   
    960 1) EU0540   
    961 1) EU0540   
    962 1) EU0540   
    963 1) EU0540   
    964 1) EU0540   
    965 1) EU0540   
    966 1) EU0540   
    967 1) EU0540   
    968 1) EU0540   
    969 1) EU0540   
    970 1) EU0540   
    971 1) EU0540   
    972 1) EU0540   
    973 1) EU0540   
    974 1) EU0540   
    975 1) EU0092   
    976 1) EU0092   
    977 1) EU0092   
    978 1) EU0092   
    979 1) EU0092   
    980 1) EU0092   
    981 1) EU0092   
    982 1) EU0092   
    983 1) EU1116   
    984 1) EU1116   
    985 1) EU1116   
    986 1) EU1116   
    987 1) EU1116   
    988 1) EU1116   
    989 1) EU8001   
    990 1) EU8001   
    991 1) EU8001   
    992 1) EU8001   
    993 1) CNFPQL   
    994 1) CNFPTL   
    995 1) CNFPTL   
    996 1) CNFPQL   
    997 1) CNFPQL   
    998 1) CNFPQL   
    999 1) CNFPYN   
   1000 1) CNFPYN   
   1001 1) CNFPYN   
   1002 1) CNFNZK   
   1003 1) CNFNZK   
   1004 1) CNFNZK   
   1005 1) CNFNZK   
   1006 1) CNFPQL   
   1007 1) CNFPQL   
   1008 1) CNFPQL   
   1009 1) CNFPQL   
   1010 1) AFZA74   
   1011 1) AFZA74   
   1012 1) AFZA61   
   1013 1) AFZA61   
   1014 1) AFZA61   
   1015 1) AFZA61   
   1016 1) AFZA61   
   1017 1) AFZA61   
   1018 1) AFZA61   
   1019 1) AFZA61   
   1020 1) EU0450   
   1021 1) EU0450   
   1022 1) EU0450   
   1023 1) EU0450   
   1024 1) EU0450   
   1025 1) EU0450   
   1026 1) EU0450   
   1027 1) EU0450   
   1028 1) EU0450   
   1029 1) EU0450   
   1030 1) EU0450   
   1031 1) EU0450   
   1032 1) EU0450   
   1033 1) EU0450   
   1034 1) EU0450   
   1035 1) EU0450   
   1036 1) EU0450   
   1037 1) EU0450   
   1038 1) EU0450   
   1039 1) EU0450   
   1040 1) EU0450   
   1041 1) EU0450   
   1042 1) EU0450   
   1043 1) EU0450   
   1044 1) EU0450   
   1045 1) EU0450   
   1046 1) EU0450   
   1047 1) EU0450   
   1048 1) EU0450   
   1049 1) EU0450   
   1050 1) EU0450   
   1051 1) AFZA44   
   1052 1) AFZA44   
   1053 1) AFZA44   
   1054 1) EU0010   
   1055 1) EU0010   
   1056 1) EU0010   
   1057 1) EU0010   
   1058 1) EU5612   
   1059 1) EU5612   
   1060 1) EU5612   
   1061 1) EU5612   
   1062 1) EU5612   
   1063 1) EU5612   
   1064 1) EU5612   
   1065 1) EU5612   
   1066 1) EU5612   
   1067 1) EU5612   
   1068 1) EU2230   
   1069 1) EU2230   
   1070 1) EU2230   
   1071 1) EU2230   
   1072 1) CNFPYN   
   1073 1) CNFPYN   
   1074 1) CNFPYN   
   1075 1) CNFLWS   
   1076 1) CNFLWS   
   1077 1) CNFLWS   
   1078 1) CNFLWS   
   1079 1) CNFNXM   
   1080 1) CNFNXM   
   1081 1) CNFNXM   
   1082 1) CNFNXM   
   1083 1) CNFOZM   
   1084 1) CNFOZM   
   1085 1) CNFOZM   
   1086 1) CNFPQL   
   1087 1) CNFPQL   
   1088 1) CNFPQL   
   1089 1) CNFPQL   
   1090 1) CNFOZK   
   1091 1) CNFOZK   
   1092 1) CNFOZK   
   1093 1) EU2400   
   1094 1) EU2400   
   1095 1) EU2400   
   1096 1) EU2400   
   1097 1) EU2400   
   1098 1) EU2400   
   1099 1) EU2400   
   1100 1) EU2400   
   1101 1) EU2400   
   1102 1) EU2400   
   1103 1) EU2400   
   1104 1) EU2400   
   1105 1) EU2400   
   1106 1) EU2400   
   1107 1) EU2400   
   1108 1) EU2400   
   1109 1) EU2400   
   1110 1) EU2400   
   1111 1) EU2400   
   1112 1) EU2400   
   1113 1) EU2400   
   1114 1) EU2400   
   1115 1) EU2400   
   1116 1) EU2400   
   1117 1) EU2400   
   1118 1) EU2400   
   1119 1) EU2400   
   1120 1) EU2400   
   1121 1) EU2400   
   1122 1) EU2400   
   1123 1) EU2400   
   1124 1) EU2400   
   1125 1) EU2400   
   1126 1) EU2400   
   1127 1) EU2400   
   1128 1) EU2400   
   1129 1) CNFOZK   
   1130 1) CNFOZK   
   1131 1) CNFOZK   
   1132 1) CNFQUM   
   1133 1) CNFQUM   
   1134 1) CNFQUM   
   1135 1) CNFQUM   
