=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110218'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    193 1) CNFLWS   
    194 1) CNFLWS   
    195 1) CNFNZM   
    196 1) CNFNZM   
    197 1) CNFNZM   
    198 1) CNFNZM   
    199 1) EU0219   
    200 1) EU0219   
    201 1) CNFPYN   
    202 1) CNFPYN   
    203 1) CNFPYN   
    204 1) CNFLWS   
    205 1) CNFLWS   
    206 1) CNFLWS   
    207 1) CNFPYM   
    208 1) CNFPYM   
    209 1) CNFPYM   
    210 1) CNFPYM   
    211 1) CNFLWT   
    212 1) CNFLWT   
    213 1) CNFLWT   
    214 1) CNFLWT   
    215 1) CNFPQK   
    216 1) CNFPQK   
    217 1) CNFPQK   
    218 1) CNFPQK   
    219 1) CNFPYN   
    220 1) CNFPYN   
    221 1) CNFPYN   
    222 1) CNFPYN   
    223 1) AFZA74   
    224 1) AFZA74   
    225 1) AFZA74   
    226 1) AFZA74   
    227 1) AFZA74   
    228 1) AFZA74   
    229 1) AFZA74   
    230 1) AFZA74   
    231 1) AFZA74   
    232 1) AFZA74   
    233 1) JP9Z58W1 
    234 1) JP9ZV8W9 
    235 1) JP9ZV8W9 
    236 1) JP9ZV8W9 
    237 1) AFZA71   
    238 1) AFZA71   
    239 1) AFZA71   
    240 1) AFZA71   
    241 1) AFZA71   
    242 1) AFZA71   
    243 1) JP9ZV8W9 
    244 1) JP9ZV8W9 
    245 1) JP9ZV8W9 
    246 1) JP9ZV8W9 
    247 1) JP9ZV8W9 
    248 1) EU0207   
    249 1) EU0207   
    250 1) EU0207   
    251 1) EU7643   
    252 1) EU7643   
    253 1) EU7643   
    254 1) EU7643   
    255 1) EU7643   
    256 1) EU7643   
    257 1) EU7643   
    258 1) EU7643   
    259 1) EU7643   
    260 1) EU7643   
    261 1) EU2491   
    262 1) EU2491   
    263 1) EU6444   
    264 1) EU6444   
    265 1) EU0412   
    266 1) EU0412   
    267 1) EU0412   
    268 1) EU0412   
    269 1) EU0412   
    270 1) EU0412   
    271 1) EU0412   
    272 1) EU0222   
    273 1) EU0222   
    274 1) EU0406   
    275 1) EU0406   
    276 1) EU0406   
    277 1) EU0406   
    278 1) EU0406   
    279 1) EU0406   
    280 1) EU0406   
    281 1) EU0406   
    282 1) EU0406   
    283 1) EU0406   
    284 1) EU0406   
    285 1) EU0406   
    286 1) EU0406   
    287 1) EU0406   
    288 1) EU0406   
    289 1) EU0406   
    290 1) EU0406   
    291 1) EU0406   
    292 1) EU0406   
    293 1) EU0406   
    294 1) EU0406   
    295 1) EU0406   
    296 1) EU0406   
    297 1) EU0406   
    298 1) EU0406   
    299 1) EU0406   
    300 1) EU0406   
    301 1) EU0406   
    302 1) EU0406   
    303 1) EU0227   
    304 1) EU0227   
    305 1) EU0227   
    306 1) EU0227   
    307 1) EU0227   
    308 1) EU4002   
    309 1) EU4002   
    310 1) EU4002   
    311 1) EU4002   
    312 1) EU4002   
    313 1) EU4002   
    314 1) EU4002   
    315 1) EU4002   
    316 1) EU4002   
    317 1) EU4002   
    318 1) CNFNZK   
    319 1) CNFNZK   
    320 1) CNFNZK   
    321 1) CNFNZK   
    322 1) CNFNZM   
    323 1) CNFNZM   
    324 1) CNFNZM   
    325 1) CNFOZL   
    326 1) CNFOZL   
    327 1) CNFOZL   
    328 1) CNFOZL   
    329 1) EU0223   
    330 1) EU0223   
    331 1) CNFQUL   
    332 1) CNFQUL   
    333 1) CNFQUL   
    334 1) CNFQUL   
    335 1) CNFQUL   
    336 1) CNFQUL   
    337 1) CNFQUL   
    338 1) CNFQUL   
    339 1) CNFQUL   
    340 1) CNFQUL   
    341 1) CNFLWT   
    342 1) CNFPYN   
    343 1) CNFPYN   
    344 1) CNFPYN   
    345 1) CNFPYN   
    346 1) CNCMVT   
    347 1) CNCMVT   
    348 1) CNCMVT   
    349 1) CNCMVT   
    350 1) CNCMVT   
    351 1) CNCMVT   
    352 1) EU0310   
    353 1) EU0310   
    354 1) EU0310   
    355 1) CNFPYN   
    356 1) CNFPYN   
    357 1) CNFPYN   
    358 1) CNFOZN   
    359 1) CNFOZN   
    360 1) CNFOZN   
    361 1) CNFLWL   
    362 1) CNFLWL   
    363 1) CNFLWL   
    364 1) CNFLWL   
    365 1) CNFOZN   
    366 1) CNFOZN   
    367 1) CNFOZN   
    368 1) CNFOZN   
    369 1) AFZA70   
    370 1) AFZA70   
    371 1) AFZA70   
    372 1) AFZA70   
    373 1) AFZA70   
    374 1) AFZA70   
    375 1) AFZA70   
    376 1) AFZA70   
    377 1) AFZA70   
    378 1) CNFLZP   
    379 1) CNFNXM   
    380 1) CNFNXM   
    381 1) CNFNXM   
    382 1) CNFNXM   
    383 1) CNFQUL   
    384 1) CNFQUL   
    385 1) CNFQUL   
    386 1) CNFLZP   
    387 1) CNFOZN   
    388 1) CNFOZN   
    389 1) CNFOZN   
    390 1) CNFOZN   
    391 1) CNFLZP   
    392 1) CNFLZP   
    393 1) EU9729   
    394 1) EU9729   
    395 1) EU9729   
    396 1) EU9729   
    397 1) EU9729   
    398 1) EU9729   
    399 1) EU9729   
    400 1) EU7218   
    401 1) EU7218   
    402 1) EU7218   
    403 1) EU4002   
    404 1) EU4002   
    405 1) EU4002   
    406 1) EU4002   
    407 1) EU4002   
    408 1) EU4002   
    409 1) EU4002   
    410 1) EU4002   
    411 1) EU4002   
    412 1) EU4002   
    413 1) EU4607   
    414 1) EU4607   
    415 1) EU4607   
    416 1) EU4607   
    417 1) EU4607   
    418 1) EU4607   
    419 1) EU4607   
    420 1) EU4607   
    421 1) EU4607   
    422 1) EU4607   
    423 1) EU7643   
    424 1) EU7643   
    425 1) EU7643   
    426 1) EU7643   
    427 1) EU7643   
    428 1) EU6395   
    429 1) EU6395   
    430 1) EU6395   
    431 1) EU6395   
    432 1) EU0010   
    433 1) EU0010   
    434 1) CNFNXP   
    435 1) CNFQUM   
    436 1) CNFQUM   
    437 1) CNFQUM   
    438 1) CNFQUM   
    439 1) CNFQUM   
    440 1) CNFQUM   
    441 1) CNFPYN   
    442 1) CNFPYN   
    443 1) CNFPYN   
    444 1) CNFPYN   
    445 1) AFZA41   
    446 1) AFZA41   
    447 1) AFZA41   
    448 1) AFZA41   
    449 1) AFZA41   
    450 1) AFZA41   
    451 1) AFZA41   
    452 1) CNFOZN   
    453 1) CNFOZN   
    454 1) CNFOZN   
    455 1) CNFOZN   
    456 1) CNFNXP   
    457 1) CNFNXP   
    458 1) CNFNXP   
    459 1) CNFLZP   
    460 1) CNFLZP   
    461 1) CNFLZP   
    462 1) CNFLZP   
    463 1) CNCMVT   
    464 1) CNCMVT   
    465 1) CNCMVT   
    466 1) CNCMVT   
    467 1) CNCMVT   
    468 1) CNCMVT   
    469 1) CNFNXP   
    470 1) CNFNXP   
    471 1) EU0220   
    472 1) EU0220   
    473 1) EU0220   
    474 1) EU0220   
    475 1) EU0220   
    476 1) EU0219   
    477 1) EU0219   
    478 1) EU0219   
    479 1) EU4607   
    480 1) EU4607   
    481 1) EU4607   
    482 1) EU4607   
    483 1) EU4607   
    484 1) EU4607   
    485 1) EU4607   
    486 1) EU4607   
    487 1) EU4607   
    488 1) EU4607   
    489 1) EU4333   
    490 1) EU4333   
    491 1) EU4333   
    492 1) EU4333   
    493 1) EU4333   
    494 1) EU0405   
    495 1) EU0405   
    496 1) EU0405   
    497 1) EU0405   
    498 1) EU0405   
    499 1) EU0405   
    500 1) EU0405   
    501 1) EU0405   
    502 1) EU0405   
    503 1) CNFNXP   
    504 1) CNFNXP   
    505 1) CNFNXP   
    506 1) CNFNXP   
    507 1) CNFOZN   
    508 1) CNFOZN   
    509 1) CNFOZN   
    510 1) CNFOZN   
    511 1) CNFOZL   
    512 1) CNFOZL   
    513 1) CNFOZL   
    514 1) CNFLWL   
    515 1) CNFLWL   
    516 1) CNFLWL   
    517 1) CNFLZP   
    518 1) CNFLZP   
    519 1) CNFLZP   
    520 1) CNFOZN   
    521 1) CNFOZN   
    522 1) CNFOZN   
    523 1) CNFOZN   
    524 1) CNFPQK   
    525 1) CNFPQK   
    526 1) CNFPQK   
    527 1) CNFPQK   
    528 1) CNFPYM   
    529 1) CNFPYM   
    530 1) CNFPYM   
    531 1) CNFPYM   
    532 1) CNFLWS   
    533 1) CNFLWS   
    534 1) CNFLWS   
    535 1) CNFLWS   
    536 1) CNFLZP   
    537 1) CNFLZP   
    538 1) CNFLZP   
    539 1) CNFLZP   
    540 1) CNFPYN   
    541 1) CNFPYN   
    542 1) CNFPYN   
    543 1) CNFPYN   
    544 1) CNFNZK   
    545 1) CNFNZK   
    546 1) CNFNZK   
    547 1) CNFNZK   
    548 1) EU1418   
    549 1) EU1418   
    550 1) EU4002   
    551 1) EU4002   
    552 1) EU4002   
    553 1) EU4002   
    554 1) EU4002   
    555 1) EU4002   
    556 1) CNFNXP   
    557 1) CNFNXP   
    558 1) CNFNXP   
    559 1) CNFNXP   
    560 1) CNFOZN   
    561 1) CNFOZN   
    562 1) CNFOZN   
    563 1) CNFOZN   
    564 1) CNFPYN   
    565 1) CNFPYN   
    566 1) CNFPYN   
    567 1) AFZA76   
    568 1) AFZA76   
    569 1) AFZA76   
    570 1) AFZA76   
    571 1) AFZA76   
    572 1) AFZA45   
    573 1) AFZA45   
    574 1) AFZA45   
    575 1) AFZA45   
    576 1) AFZA45   
    577 1) EU4607   
    578 1) EU4607   
    579 1) EU4607   
    580 1) EU4607   
    581 1) EU4607   
    582 1) EU4607   
    583 1) EU0405   
    584 1) EU0405   
    585 1) EU0405   
    586 1) EU0405   
    587 1) EU0405   
    588 1) EU0405   
    589 1) EU0405   
    590 1) EU0405   
    591 1) EU0405   
    592 1) EU0405   
    593 1) CNFLZP   
    594 1) CNFLZP   
    595 1) CNFLZP   
    596 1) CNFLZP   
    597 1) CNFPXL   
    598 1) CNFPXL   
    599 1) CNCMVT   
    600 1) CNCMVT   
    601 1) CNCMVT   
    602 1) CNCMVT   
    603 1) CNCMVT   
    604 1) CNCMVT   
    605 1) CNFNXP   
    606 1) CNFNXP   
    607 1) CNFLWL   
    608 1) CNFLWL   
    609 1) CNFLWL   
    610 1) CNFLWL   
    611 1) EU0756   
    612 1) EU0756   
    613 1) EU0756   
    614 1) EU0756   
    615 1) EU0756   
    616 1) EU0756   
    617 1) EU0756   
    618 1) EU0756   
    619 1) EU0756   
    620 1) EU0756   
    621 1) EU0220   
    622 1) EU0284   
    623 1) EU0284   
    624 1) EU0284   
    625 1) EU0284   
    626 1) EU0284   
    627 1) EU0284   
    628 1) EU0284   
    629 1) EU0284   
    630 1) EU0284   
    631 1) EU0284   
    632 1) EU0284   
    633 1) EU0284   
    634 1) EU0284   
    635 1) EU0284   
    636 1) EU0284   
    637 1) EU0284   
    638 1) EU0284   
    639 1) EU0284   
    640 1) EU0284   
    641 1) EU0284   
    642 1) EU0284   
    643 1) EU0284   
    644 1) EU0284   
    645 1) EU0284   
    646 1) EU0284   
    647 1) EU0284   
    648 1) EU0284   
    649 1) EU0284   
    650 1) EU0284   
    651 1) EU0102   
    652 1) EU0102   
    653 1) EU0102   
    654 1) EU0102   
    655 1) EU0102   
    656 1) EU0443   
    657 1) EU0443   
    658 1) EU0443   
    659 1) EU0443   
    660 1) EU0443   
    661 1) EU0443   
    662 1) EU0443   
    663 1) EU0443   
    664 1) EU0443   
    665 1) EU0443   
    666 1) EU0443   
    667 1) EU0443   
    668 1) EU0443   
    669 1) EU0443   
    670 1) EU0443   
    671 1) EU0443   
    672 1) EU0443   
    673 1) EU0443   
    674 1) EU0443   
    675 1) EU0443   
    676 1) EU0443   
    677 1) EU0443   
    678 1) EU0443   
    679 1) EU0443   
    680 1) EU0443   
    681 1) EU0443   
    682 1) EU0443   
    683 1) EU0443   
    684 1) EU0443   
    685 1) CNFPXL   
    686 1) CNFPXL   
    687 1) CNFNXM   
    688 1) CNFNXM   
    689 1) CNFPTK   
    690 1) CNFPTK   
    691 1) CNFPTK   
    692 1) CNFLZP   
    693 1) CNFLZP   
    694 1) CNFLZP   
    695 1) CNFLZP   
    696 1) CNFPTK   
    697 1) CNFPTK   
    698 1) CNFNXP   
    699 1) CNFNXP   
    700 1) CNFNXP   
    701 1) EU0464   
    702 1) EU0464   
    703 1) EU0464   
    704 1) EU0464   
    705 1) EU0464   
    706 1) EU0464   
    707 1) EU0464   
    708 1) EU0464   
    709 1) EU0464   
    710 1) EU0464   
    711 1) EU0464   
    712 1) EU0464   
    713 1) EU0464   
    714 1) EU0464   
    715 1) EU0464   
    716 1) EU0464   
    717 1) EU0464   
    718 1) EU0464   
    719 1) EU0464   
    720 1) EU0464   
    721 1) EU0464   
    722 1) EU0464   
    723 1) EU0464   
    724 1) EU0464   
    725 1) EU0464   
    726 1) EU0464   
    727 1) EU0464   
    728 1) EU0464   
    729 1) EU0464   
    730 1) EU0464   
    731 1) EU0464   
    732 1) AFZA21   
    733 1) AFZA21   
    734 1) AFZA21   
    735 1) AFZA21   
    736 1) AFZA21   
    737 1) AFZA21   
    738 1) AFZA21   
    739 1) AFZA21   
    740 1) CNFPXL   
    741 1) CNFPXL   
    742 1) CNFPXL   
    743 1) CNFPXL   
    744 1) CNFLWL   
    745 1) CNFLWL   
    746 1) CNFLWL   
    747 1) CNFLWL   
    748 1) CNFLZP   
    749 1) CNFLZP   
    750 1) CNFLZP   
    751 1) CNFPTK   
    752 1) CNFPTK   
    753 1) CNFPTK   
    754 1) CNFPTK   
    755 1) CNFNXM   
    756 1) CNFNXM   
    757 1) CNFNXM   
    758 1) CNFNXM   
    759 1) CNFLWL   
    760 1) CNFLWL   
    761 1) CNFLWL   
    762 1) CNFLWL   
    763 1) CNFPXL   
    764 1) CNFPXL   
    765 1) CNFPXL   
    766 1) CNFPXL   
    767 1) CNFPQK   
    768 1) CNFPQK   
    769 1) CNFPQK   
    770 1) CNFPQK   
    771 1) CNFLWS   
    772 1) CNFLWS   
    773 1) CNFLWS   
    774 1) CNFLWS   
    775 1) CNFPYM   
    776 1) CNFPYM   
    777 1) CNFPYM   
    778 1) CNFPYM   
    779 1) CNFNXM   
    780 1) CNFNXM   
    781 1) CNFNXM   
    782 1) CNFNXM   
    783 1) EU0434   
    784 1) EU0434   
    785 1) EU0434   
    786 1) EU0434   
    787 1) EU0434   
    788 1) EU0434   
    789 1) EU0434   
    790 1) EU0434   
    791 1) EU0434   
    792 1) EU0434   
    793 1) EU0434   
    794 1) EU0434   
    795 1) EU0434   
    796 1) EU0434   
    797 1) EU0434   
    798 1) EU0434   
    799 1) EU0434   
    800 1) EU0434   
    801 1) EU0434   
    802 1) EU0434   
    803 1) EU0434   
    804 1) EU0434   
    805 1) EU0434   
    806 1) EU0434   
    807 1) EU0172   
    808 1) EU0172   
    809 1) EU0172   
    810 1) EU0172   
    811 1) EU0172   
    812 1) EU0172   
    813 1) EU0172   
    814 1) EU0172   
    815 1) EU0172   
    816 1) EU0172   
    817 1) EU0172   
    818 1) EU0172   
    819 1) EU0172   
    820 1) EU0172   
    821 1) EU0172   
    822 1) EU0172   
    823 1) EU0172   
    824 1) EU0172   
    825 1) EU0144   
    826 1) EU0144   
    827 1) EU0144   
    828 1) EU0144   
    829 1) EU0144   
    830 1) EU0144   
    831 1) EU0144   
    832 1) EU0144   
    833 1) EU0144   
    834 1) EU0144   
    835 1) CNFNXP   
    836 1) CNFNXP   
    837 1) CNFNXP   
    838 1) CNFNXP   
    839 1) CNFPXL   
    840 1) CNFPXL   
    841 1) CNFPXL   
    842 1) CNFPXL   
    843 1) CNCMVT   
    844 1) CNCMVT   
    845 1) CNCMVT   
    846 1) CNCMVT   
    847 1) CNCMVT   
    848 1) CNCMVT   
    849 1) CNFLZP   
    850 1) CNFLZP   
    851 1) CNFLZP   
    852 1) CNFPTK   
    853 1) CNFPTK   
    854 1) CNFPTK   
    855 1) EU0172   
    856 1) EU0172   
    857 1) EU0172   
    858 1) EU0172   
    859 1) EU0172   
    860 1) EU0172   
    861 1) EU0172   
    862 1) EU0172   
    863 1) EU0172   
    864 1) EU0172   
    865 1) EU0172   
    866 1) EU4255   
    867 1) EU4255   
    868 1) EU4255   
    869 1) EU4255   
    870 1) EU4255   
    871 1) EU4255   
    872 1) EU0756   
    873 1) EU0756   
    874 1) EU0218   
    875 1) EU0218   
    876 1) EU0218   
    877 1) EU0218   
    878 1) EU0218   
    879 1) EU0218   
    880 1) CNFLZP   
    881 1) CNFLZP   
    882 1) CNFLZP   
    883 1) CNFLZP   
    884 1) CNFPTK   
    885 1) CNFPTK   
    886 1) CNFPTK   
    887 1) CNFPTK   
    888 1) CNFNZK   
    889 1) CNFNZK   
    890 1) CNFNZK   
    891 1) CNFNZK   
    892 1) CNFLZP   
    893 1) CNFLZP   
    894 1) CNFLZP   
    895 1) CNFLWL   
    896 1) CNFLWL   
    897 1) CNFLWL   
    898 1) CNFLWL   
    899 1) CNFOZL   
    900 1) CNFOZL   
    901 1) CNFOZL   
    902 1) CNFPTK   
    903 1) CNFPTK   
    904 1) CNFPTK   
    905 1) CNFPTK   
    906 1) CNCOVM   
    907 1) CNCOVM   
    908 1) CNCOVM   
    909 1) CNCOVM   
    910 1) CNCOVM   
    911 1) CNCOVM   
    912 1) CNCOVM   
    913 1) CNCOVM   
    914 1) CNCOVM   
    915 1) CNCOVM   
    916 1) CNCOVM   
    917 1) CNCOVM   
    918 1) CNCOVM   
    919 1) CNCOVM   
    920 1) CNCOVM   
    921 1) CNCOVM   
    922 1) CNCOVM   
    923 1) AFZA21   
    924 1) AFZA21   
    925 1) AFZA21   
    926 1) AFZA21   
    927 1) AFZA21   
    928 1) AFZA21   
    929 1) AFZA21   
    930 1) AFZA21   
    931 1) AFZA75   
    932 1) AFZA75   
    933 1) AFZA75   
    934 1) AFZA75   
    935 1) CNCOVM   
    936 1) CNCOVM   
    937 1) CNCOVM   
    938 1) CNCOVM   
    939 1) CNCOVM   
    940 1) CNCOVM   
    941 1) CNCOVM   
    942 1) CNCOVM   
    943 1) CNCOVM   
    944 1) CNCOVM   
    945 1) CNCOVM   
    946 1) CNCOVM   
    947 1) CNCOVM   
    948 1) CNCOVM   
    949 1) CNCOVM   
    950 1) CNCOVM   
    951 1) CNCOVM   
    952 1) CNCOVM   
    953 1) CNCOVM   
    954 1) CNCOVM   
    955 1) CNCOVM   
    956 1) CNCOVM   
    957 1) CNCOVM   
    958 1) CNCOVM   
    959 1) CNCOVM   
    960 1) CNCOVM   
    961 1) CNCOVM   
    962 1) EU9426   
    963 1) EU9426   
    964 1) EU9426   
    965 1) EU9426   
    966 1) EU9426   
    967 1) EU9426   
    968 1) EU9426   
    969 1) EU0171   
    970 1) EU0171   
    971 1) EU0171   
    972 1) EU0171   
    973 1) EU0171   
    974 1) EU4333   
    975 1) EU4333   
    976 1) CNFNXM   
    977 1) CNFNXM   
    978 1) CNFNXM   
    979 1) CNFNXM   
    980 1) CNFLZP   
    981 1) CNFOZN   
    982 1) CNFOZN   
    983 1) CNFOZN   
    984 1) CNFOZN   
    985 1) CNCMVT   
    986 1) CNCMVT   
    987 1) CNCMVT   
    988 1) CNCMVT   
    989 1) CNCMVT   
    990 1) CNCMVT   
    991 1) CNFPTK   
    992 1) CNFPTK   
    993 1) CNFPTK   
    994 1) EU0166   
    995 1) EU0166   
    996 1) EU0166   
    997 1) EU0166   
    998 1) EU0166   
    999 1) EU0166   
   1000 1) EU0727   
   1001 1) EU0727   
   1002 1) EU0727   
   1003 1) EU0727   
   1004 1) EU0727   
   1005 1) EU0727   
   1006 1) EU0727   
   1007 1) EU0727   
   1008 1) EU0727   
   1009 1) EU0727   
   1010 1) EU0727   
   1011 1) EU0727   
   1012 1) EU0727   
   1013 1) EU0727   
   1014 1) EU0727   
   1015 1) EU0727   
   1016 1) EU0727   
   1017 1) EU0727   
   1018 1) EU0727   
   1019 1) EU0727   
   1020 1) EU0727   
   1021 1) EU0727   
   1022 1) EU0727   
   1023 1) EU0727   
   1024 1) EU0727   
   1025 1) EU0727   
   1026 1) EU0727   
   1027 1) EU0727   
   1028 1) EU0727   
   1029 1) EU0447   
   1030 1) EU0447   
   1031 1) EU0447   
   1032 1) EU0447   
   1033 1) EU0447   
   1034 1) EU0447   
   1035 1) EU0447   
   1036 1) EU0447   
   1037 1) EU0447   
   1038 1) EU0447   
   1039 1) EU0447   
   1040 1) EU0447   
   1041 1) EU0447   
   1042 1) EU0447   
   1043 1) EU0447   
   1044 1) EU0447   
   1045 1) EU0447   
   1046 1) EU0447   
   1047 1) EU0447   
   1048 1) EU0447   
   1049 1) EU0447   
   1050 1) EU0447   
   1051 1) EU0447   
   1052 1) EU0447   
   1053 1) EU0447   
   1054 1) EU0447   
   1055 1) EU0447   
   1056 1) EU0447   
   1057 1) EU2378   
   1058 1) EU2378   
   1059 1) EU2378   
   1060 1) EU2378   
   1061 1) EU2378   
   1062 1) EU2378   
   1063 1) EU2378   
   1064 1) EU2378   
   1065 1) EU2378   
   1066 1) EU2378   
   1067 1) EU2378   
   1068 1) EU2378   
   1069 1) EU2378   
   1070 1) EU2378   
   1071 1) EU2378   
   1072 1) EU2378   
   1073 1) EU2378   
   1074 1) EU2378   
   1075 1) EU2378   
   1076 1) EU2378   
   1077 1) EU2378   
   1078 1) EU2378   
   1079 1) EU2378   
   1080 1) EU2378   
   1081 1) EU2378   
   1082 1) EU2378   
   1083 1) EU2378   
   1084 1) EU2378   
   1085 1) EU2378   
   1086 1) EU2378   
   1087 1) EU2378   
   1088 1) EU2378   
   1089 1) EU2378   
   1090 1) AFZA74   
   1091 1) AFZA74   
   1092 1) AFZA74   
   1093 1) AFZA74   
   1094 1) AFZA74   
   1095 1) AFZA74   
   1096 1) AFZA74   
   1097 1) AFZA74   
   1098 1) CNFLWL   
   1099 1) CNFLWL   
   1100 1) CNFLWL   
   1101 1) CNFLWL   
   1102 1) CNFNXM   
   1103 1) CNFNXM   
   1104 1) CNFNXM   
   1105 1) CNFNXM   
   1106 1) CNFPTK   
   1107 1) CNFPTK   
   1108 1) CNFPTK   
   1109 1) CNFPTK   
   1110 1) CNFPTK   
   1111 1) CNFPTK   
   1112 1) CNFPTK   
   1113 1) CNFPTK   
   1114 1) CNFNXM   
   1115 1) CNFNXM   
   1116 1) CNFNXM   
   1117 1) CNFNXM   
   1118 1) CNCOVM   
   1119 1) CNCOVM   
   1120 1) CNCOVM   
   1121 1) CNCOVM   
   1122 1) CNCOVM   
   1123 1) CNCOVM   
   1124 1) CNFLWL   
   1125 1) CNFLWL   
   1126 1) CNFLWL   
   1127 1) EU9145   
   1128 1) EU9145   
   1129 1) EU9145   
   1130 1) EU9145   
   1131 1) EU9145   
   1132 1) EU9145   
   1133 1) EU9145   
   1134 1) EU9145   
   1135 1) EU9145   
   1136 1) EU9145   
   1137 1) EU0226   
   1138 1) EU0226   
   1139 1) EU0226   
   1140 1) EU0226   
   1141 1) EU0226   
   1142 1) EU0754   
   1143 1) EU0754   
   1144 1) EU0754   
   1145 1) EU0754   
