=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102906'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    178 1) NZL015   
    179 1) NZL023   
    180 1) NZL015   
    181 1) NZL050   
    182 1) NZL015   
    183 1) NZL024   
    184 1) NZL051   
    185 1) NZL024   
    186 1) NZL051   
    187 1) NZL024   
    188 1) NZL051   
    189 1) NZL021   
    190 1) NZL024   
    191 1) NZL050   
    192 1) NZL021   
    193 1) NZL049   
    194 1) NZL050   
    195 1) NZL021   
    196 1) NZL049   
    197 1) NZL049   
    198 1) NZL024   
    199 1) NZL051   
    200 1) NZL049   
    201 1) NZL051   
    202 1) NZL024   
    203 1) NZL049   
    204 1) NZL051   
    205 1) NZL024   
    206 1) NZL024   
    207 1) NZL051   
    208 1) NZL051   
    209 1) NZL024   
    210 1) NZL051   
    211 1) NZL051   
    212 1) NZL051   
    213 1) CNFNXL   
    214 1) CNFNXL   
    215 1) CNFNXL   
    216 1) CNFNXL   
    217 1) CNFOZM   
    218 1) CNFOZM   
    219 1) CNFOZM   
    220 1) CNFPTL   
    221 1) CNFPTL   
    222 1) CNFPTL   
    223 1) CNFPTL   
    224 1) NZL024   
    225 1) NZL024   
    226 1) NZL024   
    227 1) NZL051   
    228 1) NZL024   
    229 1) NZL024   
    230 1) NZL021   
    231 1) NZL051   
    232 1) NZL049   
    233 1) NZL024   
    234 1) NZL021   
    235 1) NZL049   
    236 1) NZL024   
    237 1) NZL050   
    238 1) NZL024   
    239 1) NZL051   
    240 1) NZL024   
    241 1) NZL051   
    242 1) EU5397   
    243 1) EU5397   
    244 1) EU5397   
    245 1) EU5397   
    246 1) AFZA61   
    247 1) AFZA61   
    248 1) AFZA61   
    249 1) EU0332   
    250 1) EU0332   
    251 1) EU0332   
    252 1) EU0332   
    253 1) EU0332   
    254 1) EU0332   
    255 1) EU0332   
    256 1) EU0332   
    257 1) EU0332   
    258 1) EU0332   
    259 1) CNFOZM   
    260 1) CNFOZM   
    261 1) CNFOZM   
    262 1) CNFNXL   
    263 1) CNFNXL   
    264 1) CNFNXL   
    265 1) CNFNXL   
    266 1) CNFLWN   
    267 1) CNFPTL   
    268 1) CNFPTL   
    269 1) CNFPTL   
    270 1) CNFPTL   
    271 1) JP9Z57WZ 
    272 1) JP9Z5861 
    273 1) JP9Z5W59 
    274 1) JP9Z5YWZ 
    275 1) JP9ZVVY9 
    276 1) JP9ZVW5Z 
    277 1) JP9Z586Z 
    278 1) JP9ZXXY9 
    279 1) JP9Z586Z 
    280 1) JP9ZV6WZ 
    281 1) JP9Z4754 
    282 1) JP9Z4U66 
    283 1) JP9Z5Y59 
    284 1) JP9ZVWXZ 
    285 1) JP9ZXXY9 
    286 1) JP9ZXXY9 
    287 1) JP9ZXXY9 
    288 1) JP9ZXYW9 
    289 1) JP9ZXYW9 
    290 1) JP9Z4U5V 
    291 1) JP9Z4W5U 
    292 1) JP9Z586Z 
    293 1) JP9ZXXX9 
    294 1) JP9Z576Z 
    295 1) JP9Z58W1 
    296 1) JP9ZVW7Z 
    297 1) JP9ZV8U9 
    298 1) JP9ZVVY9 
    299 1) JP9ZVYXZ 
    300 1) JP9Z47X9 
    301 1) JP9Z5789 
    302 1) JP9Z8842 
    303 1) JP9ZXW89 
    304 1) JP9Z4U5U 
    305 1) JP9Z5861 
    306 1) JP9ZVX49 
    307 1) JP9ZVX49 
    308 1) JP9ZVX49 
    309 1) CNFLWN   
    310 1) CNFLWN   
    311 1) CNFOZN   
    312 1) CNFOZN   
    313 1) CNFOZN   
    314 1) CNFOZN   
    315 1) CNFLWN   
    316 1) CNFLWN   
    317 1) JP9ZVX49 
    318 1) JP9ZX679 
    319 1) JP9ZXY89 
    320 1) JP9Z4U4X 
    321 1) JP9Z4UV4 
    322 1) JP9Z5YUZ 
    323 1) JP9ZVW5Z 
    324 1) JP9ZX8X9 
    325 1) JP9ZXX59 
    326 1) JP9Z4UVY 
    327 1) JP9Z4WV4 
    328 1) JP9Z4X5W 
    329 1) JP9Z4XW4 
    330 1) JP9Z5Y7Z 
    331 1) JP9ZX779 
    332 1) JP9ZXXY9 
    333 1) JP9Z88V2 
    334 1) JP9ZXXY9 
    335 1) JP9Z47X9 
    336 1) JP9Z47X9 
    337 1) JP9Z4XUV 
    338 1) JP9Z576Z 
    339 1) JP9Z5W59 
    340 1) JP9Z5W59 
    341 1) JP9Z5W79 
    342 1) JP9ZX789 
    343 1) JP9ZX849 
    344 1) JP9Z5WV9 
    345 1) JP9ZX849 
    346 1) JP9ZXX59 
    347 1) JP9ZXX59 
    348 1) JP9Z4YUU 
    349 1) JP9Z8842 
    350 1) JP9ZVVX9 
    351 1) JP9ZVYXZ 
    352 1) JP9ZX6Y9 
    353 1) JP9ZXX59 
    354 1) JP9Z4U46 
    355 1) JP9Z4W5U 
    356 1) JP9Z5861 
    357 1) JP9Z5Y8Z 
    358 1) JP9ZVV79 
    359 1) JP9ZVVY9 
    360 1) JP9ZVY7Z 
    361 1) JP9ZVX69 
    362 1) JP9Z5861 
    363 1) JP9Z5WV9 
    364 1) JP9Z5WV9 
    365 1) JP9ZXXY9 
    366 1) JP9ZXYW9 
    367 1) JP9Z4XUU 
    368 1) JP9Z88V2 
    369 1) JP9Z88V2 
    370 1) JP9Z88V2 
    371 1) JP9ZVX49 
    372 1) JP9ZVX49 
    373 1) JP9ZVX49 
    374 1) JP9ZX859 
    375 1) JP9ZXX89 
    376 1) JP9Z47X9 
    377 1) JP9Z57VZ 
    378 1) JP9Z57YZ 
    379 1) JP9Z5861 
    380 1) EU8000   
    381 1) EU8000   
    382 1) EU8000   
    383 1) EU8000   
    384 1) EU8000   
    385 1) EU8000   
    386 1) EU8000   
    387 1) EU8000   
    388 1) EU8000   
    389 1) CNFPTL   
    390 1) CNFPTL   
    391 1) CNFPTL   
    392 1) CNFPTL   
    393 1) CNFOZM   
    394 1) CNFOZM   
    395 1) CNFOZM   
    396 1) CNFOZM   
    397 1) CNFPYL   
    398 1) CNFPYL   
    399 1) CNFPYL   
    400 1) CNFPYL   
    401 1) CNFLWN   
    402 1) CNFLWN   
    403 1) CNFLWN   
    404 1) CNFLWN   
    405 1) CNFPTL   
    406 1) CNFPTL   
    407 1) CNFPTL   
    408 1) AFZA63   
    409 1) AFZA63   
    410 1) AFZA63   
    411 1) AFZA63   
    412 1) AFZA65   
    413 1) AFZA65   
    414 1) AFZA65   
    415 1) AFZA65   
    416 1) CNFNXM   
    417 1) CNFNXM   
    418 1) CNFNXM   
    419 1) CNFNXM   
    420 1) CNFLWS   
    421 1) CNFLWS   
    422 1) CNFLWS   
    423 1) CNFLWS   
    424 1) CNFOZK   
    425 1) CNFOZK   
    426 1) CNFNXL   
    427 1) CNFNXL   
    428 1) CNFNXL   
    429 1) CNFNXL   
    430 1) CNFLWN   
    431 1) CNFLWN   
    432 1) CNFLWN   
    433 1) CNFLWN   
    434 1) CNFOZM   
    435 1) CNFOZM   
    436 1) CNFOZM   
    437 1) CNFOZM   
    438 1) CNFOZK   
    439 1) CNFOZK   
    440 1) CNFPTL   
    441 1) CNFPTL   
    442 1) CNFPTL   
    443 1) CNFOZK   
    444 1) CNFOZK   
    445 1) AFZA25   
    446 1) AFZA25   
    447 1) AFZA25   
    448 1) AFZA25   
    449 1) CNFPTK   
    450 1) CNFPTK   
    451 1) CNFPTK   
    452 1) CNFPTK   
    453 1) CNFLWN   
    454 1) CNFLWN   
    455 1) CNFLWN   
    456 1) CNFLWN   
    457 1) CNFPYL   
    458 1) CNFPYL   
    459 1) CNFPYL   
    460 1) CNFPYL   
    461 1) CNFPYN   
    462 1) CNFPYN   
    463 1) CNFOZK   
    464 1) CNFOZK   
    465 1) CNFOZK   
    466 1) CNFOZK   
    467 1) CNFPYN   
    468 1) CNFPYN   
    469 1) CNFPTL   
    470 1) CNFPTL   
    471 1) CNFPTL   
    472 1) CNFPTL   
    473 1) CNFNXM   
    474 1) CNFNXM   
    475 1) CNFNXM   
    476 1) CNFNXM   
    477 1) EU2491   
    478 1) EU2491   
    479 1) EU2491   
    480 1) EU2491   
    481 1) EU2491   
    482 1) EU0453   
    483 1) EU0453   
    484 1) EU0453   
    485 1) EU0453   
    486 1) EU0453   
    487 1) AFZA05   
    488 1) AFZA05   
    489 1) AFZA05   
    490 1) AFZA05   
    491 1) AFZA05   
    492 1) EU8000   
    493 1) EU8000   
    494 1) EU8000   
    495 1) EU8000   
    496 1) EU8000   
    497 1) EU8000   
    498 1) EU8000   
    499 1) EU8000   
    500 1) EU8000   
    501 1) EU8000   
    502 1) CNFLWN   
    503 1) CNFLWN   
    504 1) CNFLWN   
    505 1) CNFLWN   
    506 1) CNFPXL   
    507 1) CNFPXL   
    508 1) CNFPXL   
    509 1) CNFPXL   
    510 1) CNFPYN   
    511 1) CNFPYN   
    512 1) CNFPYN   
    513 1) CNFPYN   
    514 1) CNCOVL   
    515 1) CNCOVL   
    516 1) CNFPYM   
    517 1) CNFPTL   
    518 1) CNFPTL   
    519 1) CNFPTL   
    520 1) CNFPYM   
    521 1) CNFOZK   
    522 1) CNFOZK   
    523 1) CNFOZK   
    524 1) CNFOZK   
    525 1) AFZA64   
    526 1) AFZA64   
    527 1) AFZA64   
    528 1) CNFPYM   
    529 1) CNFPYM   
    530 1) CNFLWN   
    531 1) CNFLWN   
    532 1) CNFLWN   
    533 1) CNFNXM   
    534 1) CNFNXM   
    535 1) CNFNXM   
    536 1) CNFNXM   
    537 1) CNFPYN   
    538 1) CNFPYN   
    539 1) CNFPYN   
    540 1) CNFPYN   
    541 1) CNFPTL   
    542 1) CNFPTL   
    543 1) CNFPTL   
    544 1) CNFPTL   
    545 1) CNFOZK   
    546 1) CNFOZK   
    547 1) CNFOZK   
    548 1) CNFPYM   
    549 1) CNFPYM   
    550 1) CNFPYM   
    551 1) CNFPYM   
    552 1) CNFLWN   
    553 1) CNFLWN   
    554 1) CNFLWN   
    555 1) CNFLWN   
    556 1) CNFPYN   
    557 1) CNFPYN   
    558 1) CNFPYN   
    559 1) CNFPYN   
    560 1) CNFOZK   
    561 1) CNFOZK   
    562 1) CNFNXM   
    563 1) CNFNXM   
    564 1) CNFNXM   
    565 1) CNFNXM   
    566 1) CNFLWN   
    567 1) CNFLWN   
    568 1) CNFLWN   
    569 1) CNFOZN   
    570 1) CNFOZN   
    571 1) CNFOZN   
    572 1) CNFOZN   
    573 1) CNFPTK   
    574 1) CNFPTK   
    575 1) CNFPTK   
    576 1) CNFPYM   
    577 1) CNFPYM   
    578 1) CNFPYM   
    579 1) CNFPYM   
    580 1) CNFPYL   
    581 1) CNFPYL   
    582 1) CNFPYL   
    583 1) CNFPYL   
    584 1) CNFPYN   
    585 1) CNFPYN   
    586 1) CNFLWN   
    587 1) CNFLWN   
    588 1) CNFLWN   
    589 1) CNFLWS   
    590 1) CNFLWS   
    591 1) CNFLWS   
    592 1) CNFLWS   
    593 1) CNFOZK   
    594 1) CNFOZK   
    595 1) CNFOZK   
    596 1) CNFNXM   
    597 1) CNFNXM   
    598 1) CNFNXM   
    599 1) CNFLWN   
    600 1) CNFLWN   
    601 1) CNFPYM   
    602 1) CNFPYM   
    603 1) CNFPYM   
    604 1) CNFPYM   
    605 1) CNFPYN   
    606 1) CNFPYN   
    607 1) CNFPYN   
    608 1) CNFPYL   
    609 1) CNFPYL   
    610 1) CNFPYL   
    611 1) CNFPYL   
    612 1) AFZA62   
    613 1) AFZA62   
    614 1) AFZA62   
    615 1) AFZA62   
    616 1) AFZA62   
    617 1) AFZA62   
    618 1) AFZA62   
    619 1) CNFPYL   
    620 1) CNFPYL   
    621 1) CNFPYL   
    622 1) CNFPTK   
    623 1) CNFPTK   
    624 1) CNFPTK   
    625 1) CNFOZK   
    626 1) CNFOZK   
    627 1) CNFOZK   
    628 1) CNFPYM   
    629 1) CNFPYM   
    630 1) CNFPYM   
    631 1) CNFPYM   
    632 1) CNFPYL   
    633 1) CNFPYL   
    634 1) CNFPYL   
    635 1) CNFPYN   
    636 1) CNFPYN   
    637 1) CNFPYN   
    638 1) CNFOZK   
    639 1) CNFOZK   
    640 1) CNFOZK   
    641 1) CNFLWS   
    642 1) CNFLWS   
    643 1) CNFLWS   
    644 1) CNFLWS   
    645 1) CNFNXM   
    646 1) CNFNXM   
    647 1) CNFNXM   
    648 1) CNFPXL   
    649 1) CNFPXL   
    650 1) CNFPXL   
    651 1) CNFPXL   
    652 1) CNFPTK   
    653 1) CNFPTK   
    654 1) CNFPTK   
    655 1) CNFPYN   
    656 1) CNFPYN   
    657 1) CNFPYN   
    658 1) CNFOZK   
    659 1) CNFOZK   
    660 1) CNFOZK   
    661 1) CNFOZK   
    662 1) CNFPYL   
    663 1) CNFPYL   
    664 1) CNFPYL   
    665 1) CNFPYL   
    666 1) CNFLWS   
    667 1) CNFLWS   
    668 1) CNFLWS   
    669 1) CNFLWS   
    670 1) CNFNXM   
    671 1) CNFNXM   
    672 1) CNFNXM   
    673 1) CNFNXM   
    674 1) CNFNXN   
    675 1) CNFNXN   
    676 1) CNFPYN   
    677 1) CNFPYN   
    678 1) CNFPTL   
    679 1) CNFPTL   
    680 1) CNFPTL   
    681 1) CNFPTL   
    682 1) CNFNXN   
    683 1) CNFNXN   
    684 1) CNFOZK   
    685 1) CNFOZK   
    686 1) CNFOZK   
    687 1) CNFPTK   
    688 1) CNFPTK   
    689 1) CNFPTK   
    690 1) EU1541   
    691 1) EU1541   
    692 1) EU1541   
    693 1) CNFNXN   
    694 1) CNFNXN   
    695 1) CNFNXN   
    696 1) CNFNXN   
    697 1) CNFPYL   
    698 1) CNFPYL   
    699 1) CNFPYL   
    700 1) CNFPYL   
    701 1) CNFOZN   
    702 1) CNFOZN   
    703 1) CNFOZN   
    704 1) CNFOZN   
    705 1) CNFPYN   
    706 1) CNFPYN   
    707 1) CNFPYN   
    708 1) CNFPYN   
    709 1) CNFLWS   
    710 1) CNFLWS   
    711 1) CNFLWS   
    712 1) CNFNXM   
    713 1) CNFNXM   
    714 1) CNFNXM   
    715 1) CNFNXM   
    716 1) EU1541   
    717 1) EU1541   
    718 1) EU8001   
    719 1) EU8001   
    720 1) EU8001   
    721 1) EU8001   
    722 1) EU8001   
    723 1) EU8001   
    724 1) EU8001   
    725 1) EU0110   
    726 1) EU0110   
    727 1) EU0110   
    728 1) EU0110   
    729 1) EU0110   
    730 1) EU0110   
    731 1) CNFNZK   
    732 1) CNFNXN   
    733 1) CNFNXN   
    734 1) CNFNXN   
    735 1) CNFNXN   
    736 1) CNFNZK   
    737 1) CNFNZK   
    738 1) CNFPTK   
    739 1) CNFPTK   
    740 1) CNFPTK   
    741 1) CNFLZP   
    742 1) CNFLZP   
    743 1) CNFLZP   
    744 1) CNFLZP   
    745 1) CNFOZM   
    746 1) CNFOZM   
    747 1) CNFOZM   
    748 1) CNFOZM   
    749 1) CNFLZP   
    750 1) CNFLZP   
    751 1) CNFLZP   
    752 1) CNFNZK   
    753 1) CNFNZK   
    754 1) CNFNZK   
    755 1) CNFNZK   
    756 1) CNFNXN   
    757 1) CNFNXN   
    758 1) CNFNXN   
    759 1) CNFNXN   
    760 1) CNFLWS   
    761 1) CNFLWS   
    762 1) CNFLWS   
    763 1) CNFLWS   
    764 1) CNFNXM   
    765 1) CNFNXM   
    766 1) AFZA09   
    767 1) AFZA09   
    768 1) AFZA09   
    769 1) AFZA09   
    770 1) AFZA09   
    771 1) AFZA09   
    772 1) AFZA09   
    773 1) AFZA09   
    774 1) CNFPTK   
    775 1) CNFPTK   
    776 1) CNFNZK   
    777 1) CNFNZK   
    778 1) CNFNZK   
    779 1) CNFNZK   
    780 1) CNFLWN   
    781 1) CNFLWN   
    782 1) CNFLWN   
    783 1) CNFLWN   
    784 1) CNFNXN   
    785 1) CNFNXN   
    786 1) CNFNXN   
    787 1) CNFNXN   
    788 1) CNFLZP   
    789 1) CNFLZP   
    790 1) CNFLZP   
    791 1) CNFLZP   
    792 1) CNFPYM   
    793 1) CNFPYM   
    794 1) CNFPYM   
    795 1) CNFPYM   
    796 1) CNFNZM   
    797 1) CNFNZM   
    798 1) CNFLWS   
    799 1) CNFLWS   
    800 1) CNFLWS   
    801 1) CNFNZM   
    802 1) CNFNZK   
    803 1) CNFNZK   
    804 1) CNFNZK   
    805 1) CNFNZK   
    806 1) CNFNXM   
    807 1) CNFNXM   
    808 1) CNFNXN   
    809 1) CNFNXN   
    810 1) CNFNXN   
    811 1) CNFNXN   
    812 1) CNFPXL   
    813 1) CNFPXL   
    814 1) CNFPXL   
    815 1) CNFPXL   
    816 1) CNFLZP   
    817 1) CNFLZP   
    818 1) CNFLZP   
    819 1) CNFLZP   
    820 1) CNFPTK   
    821 1) CNFPTK   
    822 1) CNFPTK   
    823 1) CNFNZM   
    824 1) CNFNZM   
    825 1) CNFNZM   
    826 1) CNFNZM   
    827 1) CNFNZK   
    828 1) CNFNZK   
    829 1) CNFNZK   
    830 1) CNFNZK   
    831 1) CNFLWS   
    832 1) CNFLWS   
    833 1) CNFLWS   
    834 1) CNFNXM   
    835 1) CNFNXM   
    836 1) CNFNXM   
    837 1) CNFNXM   
    838 1) CNFLZP   
    839 1) CNFLZP   
    840 1) CNFLZP   
    841 1) CNFPTL   
    842 1) CNFPTL   
    843 1) CNFPTL   
    844 1) CNFPTL   
    845 1) CNFOZK   
    846 1) CNFOZK   
    847 1) CNFOZK   
    848 1) CNFOZK   
    849 1) CNFNZK   
    850 1) CNFNZK   
    851 1) CNFNZK   
    852 1) CNFNZK   
    853 1) CNFNZM   
    854 1) CNFNZM   
    855 1) CNFOZN   
    856 1) CNFOZN   
    857 1) CNFOZN   
    858 1) CNFOZN   
    859 1) CNFLZP   
    860 1) CNFLZP   
    861 1) CNFLZP   
    862 1) CNFLZP   
    863 1) CNFLWS   
    864 1) CNFLWS   
    865 1) CNFLWS   
    866 1) CNFLWS   
    867 1) CNFPYN   
    868 1) CNFPYN   
    869 1) CNFPYN   
    870 1) CNFPYN   
    871 1) CNFNZM   
    872 1) CNFNZM   
    873 1) CNFNZM   
    874 1) CNFNZM   
    875 1) CNFOZM   
    876 1) CNFOZM   
    877 1) CNFOZM   
    878 1) CNFOZM   
    879 1) CNFPQK   
    880 1) CNFPQK   
    881 1) CNFPQK   
    882 1) AFZA60   
    883 1) AFZA60   
    884 1) AFZA60   
    885 1) AFZA60   
    886 1) AFZA60   
    887 1) AFZA60   
    888 1) AFZA60   
    889 1) AFZA60   
    890 1) AFZA49   
    891 1) AFZA49   
    892 1) AFZA49   
    893 1) AFZA49   
    894 1) AFZA49   
    895 1) AFZA49   
    896 1) AFZA49   
    897 1) CNFPQK   
    898 1) CNFPQK   
    899 1) CNFPQK   
    900 1) CNFLWS   
    901 1) CNFLZP   
    902 1) CNFLZP   
    903 1) CNFLZP   
    904 1) CNFLZP   
    905 1) CNFNZM   
    906 1) CNFNZM   
    907 1) CNFNZM   
    908 1) AFZA21   
    909 1) AFZA21   
    910 1) AFZA21   
    911 1) AFZA21   
    912 1) AFZA21   
    913 1) AFZA21   
    914 1) AFZA21   
    915 1) AFZA21   
    916 1) AFZA49   
    917 1) AFZA49   
    918 1) AFZA49   
    919 1) AFZA49   
    920 1) AFZA49   
    921 1) AFZA49   
    922 1) AFZA49   
    923 1) CNFPQK   
    924 1) CNFPQK   
    925 1) CNFPQK   
    926 1) CNFPQK   
    927 1) CNFLWN   
    928 1) CNFLWN   
    929 1) CNFLWN   
    930 1) CNFLWN   
    931 1) CNFLZP   
    932 1) CNFLZP   
    933 1) CNFLZP   
    934 1) CNFLZP   
    935 1) EU0208   
    936 1) EU0208   
    937 1) EU0208   
    938 1) EU0208   
    939 1) EU0208   
    940 1) EU0208   
    941 1) EU0208   
    942 1) EU0208   
    943 1) EU0208   
    944 1) EU0208   
    945 1) EU0208   
    946 1) EU0208   
    947 1) EU0208   
    948 1) EU0208   
    949 1) EU0208   
    950 1) EU0208   
    951 1) EU0208   
    952 1) EU0208   
    953 1) EU0208   
    954 1) EU0208   
    955 1) EU0208   
    956 1) EU0208   
    957 1) EU0208   
    958 1) EU0208   
    959 1) EU0208   
    960 1) EU0208   
    961 1) EU0208   
    962 1) EU0208   
    963 1) EU0208   
    964 1) EU0208   
    965 1) EU5397   
    966 1) EU5397   
    967 1) EU5397   
    968 1) EU5397   
    969 1) EU5397   
    970 1) EU5397   
    971 1) CNFNZM   
    972 1) CNFNZM   
    973 1) CNFNZM   
    974 1) CNFNZM   
    975 1) CNFPQK   
    976 1) CNFPQK   
    977 1) CNFPQK   
    978 1) CNFPQK   
    979 1) CNFPYM   
    980 1) CNFPYM   
    981 1) CNFPYM   
    982 1) CNFPYM   
    983 1) CNFLZP   
    984 1) CNFLZP   
    985 1) CNFLZP   
    986 1) CNFLZP   
    987 1) CNFPXL   
    988 1) CNFPXL   
    989 1) CNFPXL   
    990 1) CNFPXL   
    991 1) EU2491   
    992 1) EU2491   
    993 1) EU2491   
    994 1) EU2491   
    995 1) EU2491   
    996 1) EU2491   
    997 1) EU2491   
    998 1) EU2491   
    999 1) EU2491   
   1000 1) EU2491   
   1001 1) CNFPQK   
   1002 1) CNFPQK   
   1003 1) CNFPQK   
   1004 1) AFZA06   
   1005 1) AFZA06   
   1006 1) AFZA06   
   1007 1) AFZA06   
   1008 1) AFZA06   
   1009 1) AFZA06   
   1010 1) AFZA06   
   1011 1) AFZA06   
   1012 1) AFZA01   
   1013 1) AFZA01   
   1014 1) AFZA01   
   1015 1) AFZA01   
   1016 1) AFZA01   
   1017 1) AFZA01   
   1018 1) AFZA01   
   1019 1) AFZA01   
   1020 1) CNFPQK   
   1021 1) CNFNXN   
   1022 1) CNFNXN   
   1023 1) CNFNXN   
   1024 1) CNFNXN   
   1025 1) CNFOZK   
   1026 1) CNFOZK   
   1027 1) CNFOZK   
   1028 1) CNFOZK   
   1029 1) CNFLZP   
   1030 1) CNFLZP   
   1031 1) CNFLZP   
   1032 1) CNFPQK   
   1033 1) CNFPQK   
   1034 1) CNFPQK   
   1035 1) CNFPQK   
   1036 1) CNFPTL   
   1037 1) CNFPTL   
   1038 1) CNFPTL   
   1039 1) CNFNZK   
   1040 1) CNFNZK   
   1041 1) CNFNZK   
   1042 1) CNFNZK   
   1043 1) AU0129   
   1044 1) AU0129   
   1045 1) AU0129   
   1046 1) AU0129   
   1047 1) AU0129   
   1048 1) AU0146   
   1049 1) AU0146   
   1050 1) AU0146   
   1051 1) AU0146   
   1052 1) AU0146   
   1053 1) AU0146   
   1054 1) AU0146   
   1055 1) AU0146   
   1056 1) AU0116   
   1057 1) AU0116   
   1058 1) AU0116   
   1059 1) AU0116   
   1060 1) AU0116   
   1061 1) AU0116   
   1062 1) AU0116   
   1063 1) AU0116   
   1064 1) AU0138   
   1065 1) AU0138   
   1066 1) AU0138   
   1067 1) AU0138   
   1068 1) AU0138   
   1069 1) AU0138   
   1070 1) AU0138   
   1071 1) AU0138   
   1072 1) AU0167   
   1073 1) AU0167   
   1074 1) AU0167   
   1075 1) AU0167   
   1076 1) AU0167   
   1077 1) AU0167   
   1078 1) AU0167   
   1079 1) AU0167   
   1080 1) AU0177   
   1081 1) AU0177   
   1082 1) AU0177   
   1083 1) AU0177   
