=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110100'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    264 1) EU0181   
    265 1) EU1541   
    266 1) EU1541   
    267 1) EU1541   
    268 1) EU1541   
    269 1) EU1541   
    270 1) EU1541   
    271 1) EU1541   
    272 1) EU1541   
    273 1) EU1541   
    274 1) EU1541   
    275 1) EU0164   
    276 1) EU0164   
    277 1) EU0164   
    278 1) EU0164   
    279 1) EU0164   
    280 1) EU2863   
    281 1) EU2863   
    282 1) EU2863   
    283 1) EU2863   
    284 1) EU2863   
    285 1) EU2863   
    286 1) EU2863   
    287 1) EU2863   
    288 1) EU2863   
    289 1) EU2863   
    290 1) EU2863   
    291 1) EU2863   
    292 1) EU2863   
    293 1) EU2863   
    294 1) EU2863   
    295 1) EU2863   
    296 1) EU2863   
    297 1) EU2863   
    298 1) AFZA21   
    299 1) AFZA21   
    300 1) AFZA21   
    301 1) EU0217   
    302 1) EU0217   
    303 1) EU0217   
    304 1) EU0217   
    305 1) EU0067   
    306 1) EU0067   
    307 1) EU0067   
    308 1) EU0067   
    309 1) EU0067   
    310 1) EU0067   
    311 1) EU0067   
    312 1) EU0067   
    313 1) EU0226   
    314 1) EU0226   
    315 1) EU0226   
    316 1) EU0226   
    317 1) EU0655   
    318 1) EU0655   
    319 1) EU0655   
    320 1) EU0655   
    321 1) EU0655   
    322 1) EU0655   
    323 1) EU0655   
    324 1) EU0655   
    325 1) EU0655   
    326 1) EU0655   
    327 1) EU0655   
    328 1) EU0655   
    329 1) EU0655   
    330 1) EU0655   
    331 1) EU0655   
    332 1) EU0655   
    333 1) EU0655   
    334 1) EU0655   
    335 1) EU0655   
    336 1) EU0655   
    337 1) EU0655   
    338 1) EU0655   
    339 1) EU0655   
    340 1) EU0655   
    341 1) EU0655   
    342 1) EU0655   
    343 1) EU0655   
    344 1) EU0655   
    345 1) EU0655   
    346 1) EU2863   
    347 1) EU2863   
    348 1) EU2863   
    349 1) EU2863   
    350 1) EU2863   
    351 1) EU2863   
    352 1) EU2863   
    353 1) EU2863   
    354 1) EU2863   
    355 1) EU2863   
    356 1) EU2863   
    357 1) CNFNZK   
    358 1) CNFNZK   
    359 1) CNFNZK   
    360 1) CNFNZK   
    361 1) EU0959   
    362 1) EU0959   
    363 1) EU0959   
    364 1) EU0959   
    365 1) EU0959   
    366 1) EU0959   
    367 1) EU0959   
    368 1) EU0959   
    369 1) EU0959   
    370 1) EU0959   
    371 1) EU0959   
    372 1) EU0959   
    373 1) EU0959   
    374 1) EU0959   
    375 1) EU0959   
    376 1) EU0959   
    377 1) EU0959   
    378 1) EU0959   
    379 1) EU0959   
    380 1) EU0959   
    381 1) EU0959   
    382 1) EU0959   
    383 1) EU0959   
    384 1) EU0959   
    385 1) EU0959   
    386 1) EU0959   
    387 1) EU0959   
    388 1) EU0959   
    389 1) EU0959   
    390 1) EU0959   
    391 1) EU0959   
    392 1) EU0959   
    393 1) EU0959   
    394 1) EU0959   
    395 1) EU0959   
    396 1) AFZA70   
    397 1) AFZA70   
    398 1) AFZA70   
    399 1) AFZA70   
    400 1) AFZA70   
    401 1) AFZA70   
    402 1) AFZA70   
    403 1) AFZA70   
    404 1) CNFLWS   
    405 1) CNFLWS   
    406 1) AFZA73   
    407 1) AFZA73   
    408 1) AFZA73   
    409 1) AFZA73   
    410 1) AFZA73   
    411 1) AFZA73   
    412 1) AFZA73   
    413 1) AFZA73   
    414 1) EU0254   
    415 1) EU0254   
    416 1) EU0254   
    417 1) EU0254   
    418 1) EU0970   
    419 1) EU0970   
    420 1) EU0970   
    421 1) EU0970   
    422 1) EU0221   
    423 1) EU0221   
    424 1) EU0221   
    425 1) EU0221   
    426 1) EU0164   
    427 1) EU0164   
    428 1) EU0164   
    429 1) EU0164   
    430 1) EU0164   
    431 1) EU0164   
    432 1) EU0164   
    433 1) EU0164   
    434 1) EU0164   
    435 1) EU0164   
    436 1) EU0226   
    437 1) EU3321   
    438 1) EU3321   
    439 1) EU3321   
    440 1) AFZA03   
    441 1) AFZA03   
    442 1) AFZA03   
    443 1) AFZA03   
    444 1) AFZA03   
    445 1) AFZA70   
    446 1) AFZA70   
    447 1) AFZA70   
    448 1) AFZA70   
    449 1) EU7005   
    450 1) EU7005   
    451 1) EU7005   
    452 1) EU7005   
    453 1) EU7005   
    454 1) EU7005   
    455 1) EU7005   
    456 1) EU7005   
    457 1) EU7005   
    458 1) EU7005   
    459 1) EU7005   
    460 1) EU7005   
    461 1) EU7005   
    462 1) EU7005   
    463 1) EU7005   
    464 1) EU7005   
    465 1) EU7005   
    466 1) EU7005   
    467 1) EU7005   
    468 1) EU7005   
    469 1) EU7005   
    470 1) EU7005   
    471 1) EU7005   
    472 1) EU7005   
    473 1) EU7005   
    474 1) EU7005   
    475 1) EU7005   
    476 1) EU7005   
    477 1) EU7005   
    478 1) EU0067   
    479 1) EU0067   
    480 1) EU0067   
    481 1) EU0067   
    482 1) EU0067   
    483 1) EU0067   
    484 1) EU0067   
    485 1) EU0067   
    486 1) EU7218   
    487 1) EU7218   
    488 1) EU0426   
    489 1) EU0426   
    490 1) EU0426   
    491 1) EU0426   
    492 1) EU0426   
    493 1) EU0426   
    494 1) EU0426   
    495 1) EU0426   
    496 1) EU0426   
    497 1) EU0426   
    498 1) EU0426   
    499 1) EU0426   
    500 1) EU0426   
    501 1) EU0426   
    502 1) EU0426   
    503 1) EU0426   
    504 1) EU0426   
    505 1) EU2276   
    506 1) EU2276   
    507 1) EU2276   
    508 1) EU2276   
    509 1) EU2276   
    510 1) EU2276   
    511 1) EU2276   
    512 1) EU2276   
    513 1) EU2276   
    514 1) EU2276   
    515 1) EU0250   
    516 1) EU0250   
    517 1) EU0250   
    518 1) EU0250   
    519 1) EU0250   
    520 1) EU0269   
    521 1) EU0269   
    522 1) EU0269   
    523 1) EU0269   
    524 1) EU0269   
    525 1) EU0269   
    526 1) EU0269   
    527 1) EU0269   
    528 1) EU0269   
    529 1) EU0269   
    530 1) EU0269   
    531 1) EU0269   
    532 1) EU0269   
    533 1) EU0269   
    534 1) EU0269   
    535 1) EU0269   
    536 1) EU0269   
    537 1) EU0269   
    538 1) EU0269   
    539 1) EU0269   
    540 1) EU0269   
    541 1) EU0269   
    542 1) EU0269   
    543 1) EU0269   
    544 1) EU0269   
    545 1) EU0269   
    546 1) EU0269   
    547 1) EU0269   
    548 1) EU0269   
    549 1) EU0269   
    550 1) CNFNZK   
    551 1) CNFNZK   
    552 1) CNFNZK   
    553 1) CNFNZK   
    554 1) AFZA73   
    555 1) AFZA73   
    556 1) AFZA73   
    557 1) CNFLWS   
    558 1) CNFLWS   
    559 1) CNFLWS   
    560 1) CNFLWS   
    561 1) AFZA50   
    562 1) AFZA50   
    563 1) AFZA50   
    564 1) AFZA50   
    565 1) AFZA50   
    566 1) AFZA50   
    567 1) AFZA50   
    568 1) AFZA50   
    569 1) AFZA73   
    570 1) AFZA73   
    571 1) AFZA73   
    572 1) AFZA73   
    573 1) AFZA73   
    574 1) AFZA73   
    575 1) EU3321   
    576 1) EU3321   
    577 1) EU3321   
    578 1) EU3321   
    579 1) EU3321   
    580 1) EU3321   
    581 1) EU3321   
    582 1) EU3321   
    583 1) EU3321   
    584 1) EU3321   
    585 1) EU0932   
    586 1) EU0932   
    587 1) EU0932   
    588 1) EU0932   
    589 1) EU0932   
    590 1) EU0932   
    591 1) EU0932   
    592 1) EU0932   
    593 1) EU0932   
    594 1) EU0932   
    595 1) EU0932   
    596 1) EU0932   
    597 1) EU0932   
    598 1) EU0932   
    599 1) EU0932   
    600 1) EU0932   
    601 1) EU0932   
    602 1) EU0932   
    603 1) EU0932   
    604 1) EU0932   
    605 1) EU0932   
    606 1) EU0932   
    607 1) EU0932   
    608 1) EU0932   
    609 1) EU0932   
    610 1) EU0932   
    611 1) EU0932   
    612 1) EU0932   
    613 1) EU0932   
    614 1) EU0932   
    615 1) EU0932   
    616 1) EU0932   
    617 1) EU0932   
    618 1) EU0932   
    619 1) EU0932   
    620 1) EU0932   
    621 1) EU0932   
    622 1) EU0932   
    623 1) EU0932   
    624 1) EU0765   
    625 1) EU0765   
    626 1) EU0765   
    627 1) EU0765   
    628 1) EU0765   
    629 1) EU0765   
    630 1) EU0765   
    631 1) EU0765   
    632 1) EU0765   
    633 1) EU0765   
    634 1) EU1282   
    635 1) EU1282   
    636 1) EU1282   
    637 1) EU1282   
    638 1) EU3837   
    639 1) EU0164   
    640 1) EU0164   
    641 1) EU0164   
    642 1) EU0164   
    643 1) EU0164   
    644 1) EU0164   
    645 1) EU0164   
    646 1) EU0164   
    647 1) EU0164   
    648 1) AFZA62   
    649 1) AFZA62   
    650 1) AFZA62   
    651 1) AFZA62   
    652 1) AFZA62   
    653 1) AFZA62   
    654 1) AFZA62   
    655 1) AFZA23   
    656 1) AFZA23   
    657 1) AFZA23   
    658 1) AFZA23   
    659 1) AFZA23   
    660 1) AFZA23   
    661 1) AFZA23   
    662 1) EU3321   
    663 1) EU3321   
    664 1) EU3321   
    665 1) EU3321   
    666 1) EU3321   
    667 1) EU3321   
    668 1) AFZA62   
    669 1) AFZA62   
    670 1) AFZA62   
    671 1) AFZA62   
    672 1) AFZA62   
    673 1) AFZA62   
    674 1) AFZA62   
    675 1) AFZA62   
    676 1) EU0110   
    677 1) EU0110   
    678 1) EU0110   
    679 1) EU0110   
    680 1) EU0110   
    681 1) EU0110   
    682 1) EU3837   
    683 1) EU3837   
    684 1) EU0225   
    685 1) EU0225   
    686 1) EU0225   
    687 1) EU0225   
    688 1) EU0225   
    689 1) EU0225   
    690 1) EU0250   
    691 1) EU3018   
    692 1) EU3018   
    693 1) EU3018   
    694 1) EU3018   
    695 1) EU3018   
    696 1) EU3018   
    697 1) EU3018   
    698 1) EU3018   
    699 1) EU3018   
    700 1) EU3018   
    701 1) EU3018   
    702 1) EU3018   
    703 1) EU3018   
    704 1) EU3018   
    705 1) EU3018   
    706 1) EU3018   
    707 1) EU3018   
    708 1) EU3018   
    709 1) EU3018   
    710 1) EU3018   
    711 1) EU3018   
    712 1) EU3018   
    713 1) EU3018   
    714 1) EU3018   
    715 1) EU3018   
    716 1) EU3018   
    717 1) EU3018   
    718 1) EU3018   
    719 1) EU3018   
    720 1) EU3018   
    721 1) EU3018   
    722 1) EU3018   
    723 1) EU3018   
    724 1) EU3018   
    725 1) EU3018   
    726 1) EU3018   
    727 1) JP9ZV849 
    728 1) AFZA02   
    729 1) AFZA02   
    730 1) AFZA02   
    731 1) AFZA02   
    732 1) AFZA02   
    733 1) AFZA02   
    734 1) CNFNZK   
    735 1) CNFNZK   
    736 1) CNFNZK   
    737 1) CNFNZK   
    738 1) EU0235   
    739 1) EU0235   
    740 1) EU0235   
    741 1) EU0235   
    742 1) EU0235   
    743 1) EU0235   
    744 1) EU0235   
    745 1) EU0235   
    746 1) EU0235   
    747 1) EU0235   
    748 1) EU0235   
    749 1) EU0235   
    750 1) EU0235   
    751 1) EU0235   
    752 1) EU0235   
    753 1) EU0235   
    754 1) EU0235   
    755 1) EU0235   
    756 1) EU0235   
    757 1) EU0235   
    758 1) EU0235   
    759 1) EU0235   
    760 1) EU0235   
    761 1) EU0235   
    762 1) EU0235   
    763 1) EU0235   
    764 1) EU0235   
    765 1) EU0235   
    766 1) EU0235   
    767 1) EU0310   
    768 1) EU0310   
    769 1) EU0310   
    770 1) EU0310   
    771 1) EU0310   
    772 1) EU0310   
    773 1) EU2276   
    774 1) EU2276   
    775 1) EU2276   
    776 1) EU2276   
    777 1) EU2276   
    778 1) EU2276   
    779 1) EU2276   
    780 1) EU2276   
    781 1) EU2276   
    782 1) EU2276   
    783 1) CNFLWS   
    784 1) CNFLWS   
    785 1) CNFLWS   
    786 1) CNFLWS   
    787 1) EU8000   
    788 1) EU8000   
    789 1) EU8000   
    790 1) EU8000   
    791 1) EU8000   
    792 1) EU8000   
    793 1) EU8000   
    794 1) EU2890   
    795 1) EU2890   
    796 1) EU2890   
    797 1) EU2890   
    798 1) EU2890   
    799 1) EU2890   
    800 1) EU2890   
    801 1) EU2890   
    802 1) EU2890   
    803 1) EU2890   
    804 1) EU2890   
    805 1) EU2890   
    806 1) EU2890   
    807 1) EU2890   
    808 1) EU2890   
    809 1) EU2890   
    810 1) EU2890   
    811 1) EU2890   
    812 1) EU2890   
    813 1) EU2890   
    814 1) EU2890   
    815 1) EU2890   
    816 1) EU2890   
    817 1) EU2890   
    818 1) EU2890   
    819 1) AFZA06   
    820 1) AFZA06   
    821 1) AFZA06   
    822 1) AFZA06   
    823 1) AFZA06   
    824 1) AFZA06   
    825 1) AFZA06   
    826 1) AFZA06   
    827 1) EU4656   
    828 1) EU4656   
    829 1) EU4656   
    830 1) EU4656   
    831 1) EU4656   
    832 1) EU4656   
    833 1) EU4656   
    834 1) EU4656   
    835 1) EU4656   
    836 1) EU4656   
    837 1) EU4656   
    838 1) EU4656   
    839 1) AFZA61   
    840 1) AFZA61   
    841 1) AFZA61   
    842 1) AFZA61   
    843 1) AFZA61   
    844 1) AFZA61   
    845 1) AFZA61   
    846 1) EU0527   
    847 1) EU0527   
    848 1) EU0527   
    849 1) EU0527   
    850 1) EU0527   
    851 1) EU0527   
    852 1) EU0527   
    853 1) EU0527   
    854 1) EU0527   
    855 1) EU0527   
    856 1) EU0527   
    857 1) EU0527   
    858 1) EU0527   
    859 1) EU0527   
    860 1) EU0527   
    861 1) EU0527   
    862 1) EU0527   
    863 1) EU0527   
    864 1) EU0527   
    865 1) EU0527   
    866 1) EU0527   
    867 1) EU0527   
    868 1) EU0527   
    869 1) EU0527   
    870 1) EU0527   
    871 1) EU0527   
    872 1) EU0527   
    873 1) EU0527   
    874 1) EU0527   
    875 1) EU0765   
    876 1) EU0765   
    877 1) EU0765   
    878 1) EU0765   
    879 1) EU7006   
    880 1) EU7006   
    881 1) EU7006   
    882 1) EU7006   
    883 1) EU7006   
    884 1) EU7006   
    885 1) EU7006   
    886 1) EU7006   
    887 1) EU7006   
    888 1) EU7006   
    889 1) EU7006   
    890 1) EU7006   
    891 1) EU7006   
    892 1) EU7006   
    893 1) EU7006   
    894 1) EU7006   
    895 1) EU7006   
    896 1) EU7006   
    897 1) EU7006   
    898 1) EU7006   
    899 1) EU7006   
    900 1) EU7006   
    901 1) EU7006   
    902 1) EU7006   
    903 1) EU7006   
    904 1) EU7006   
    905 1) EU7006   
    906 1) EU7006   
    907 1) EU7006   
    908 1) EU4591   
    909 1) EU4591   
    910 1) EU4591   
    911 1) EU4591   
    912 1) EU4591   
    913 1) EU4591   
    914 1) EU4591   
    915 1) EU0178   
    916 1) EU0178   
    917 1) EU0178   
    918 1) EU0178   
    919 1) EU0178   
    920 1) EU0178   
    921 1) EU0178   
    922 1) EU0178   
    923 1) EU0178   
    924 1) EU0178   
    925 1) EU0178   
    926 1) EU0178   
    927 1) EU0178   
    928 1) EU0178   
    929 1) EU0178   
    930 1) EU0178   
    931 1) EU0178   
    932 1) EU0178   
    933 1) EU0178   
    934 1) EU0178   
    935 1) EU0178   
    936 1) EU0178   
    937 1) EU0178   
    938 1) EU0178   
    939 1) EU0178   
    940 1) EU0178   
    941 1) EU0178   
    942 1) EU0178   
    943 1) EU0178   
    944 1) EU0138   
    945 1) EU0138   
    946 1) EU0138   
    947 1) EU0138   
    948 1) EU0138   
    949 1) EU0138   
    950 1) EU0138   
    951 1) EU0138   
    952 1) EU0138   
    953 1) AFZA63   
    954 1) AFZA63   
    955 1) AFZA63   
    956 1) AFZA63   
    957 1) AFZA63   
    958 1) AFZA63   
    959 1) AFZA63   
    960 1) AFZA63   
    961 1) AFZA62   
    962 1) AFZA62   
    963 1) AFZA62   
    964 1) AFZA62   
    965 1) AFZA62   
    966 1) AFZA62   
    967 1) AFZA62   
    968 1) AFZA62   
    969 1) EU0434   
    970 1) EU0434   
    971 1) EU0434   
    972 1) EU0434   
    973 1) EU0032   
    974 1) EU0032   
    975 1) EU0032   
    976 1) EU0032   
    977 1) EU0032   
    978 1) EU0032   
    979 1) EU0032   
    980 1) EU0032   
    981 1) CNFNZK   
    982 1) CNFNZK   
    983 1) CNFNZK   
    984 1) CNFNZK   
    985 1) CNFLWS   
    986 1) CNFLWS   
    987 1) CNFLWS   
    988 1) CNFLWS   
    989 1) AFZA26   
    990 1) AFZA26   
    991 1) AFZA26   
    992 1) AFZA26   
    993 1) AFZA26   
    994 1) AFZA26   
    995 1) AFZA26   
    996 1) AFZA26   
    997 1) AFZA65   
    998 1) AFZA65   
    999 1) AFZA65   
   1000 1) AFZA65   
   1001 1) AFZA65   
   1002 1) AFZA65   
   1003 1) AFZA65   
   1004 1) AFZA65   
   1005 1) AFZA04   
   1006 1) AFZA04   
   1007 1) AFZA04   
   1008 1) AFZA04   
   1009 1) AFZA04   
   1010 1) AFZA04   
   1011 1) AFZA04   
   1012 1) AFZA04   
   1013 1) EU7643   
   1014 1) EU7643   
   1015 1) EU7643   
   1016 1) EU7643   
   1017 1) EU7643   
   1018 1) EU7643   
   1019 1) EU7643   
   1020 1) EU7643   
   1021 1) EU7643   
   1022 1) EU7643   
   1023 1) EU0181   
   1024 1) EU0181   
   1025 1) EU0181   
   1026 1) EU0181   
   1027 1) EU0181   
   1028 1) EU0181   
   1029 1) EU3075   
   1030 1) EU3075   
   1031 1) EU3075   
   1032 1) EU3075   
   1033 1) EU3075   
   1034 1) EU3075   
   1035 1) EU3075   
   1036 1) EU3075   
   1037 1) EU3075   
   1038 1) EU3075   
   1039 1) AFZA24   
   1040 1) AFZA24   
   1041 1) AFZA24   
   1042 1) AFZA24   
   1043 1) AFZA24   
   1044 1) AFZA24   
   1045 1) AFZA24   
   1046 1) AFZA24   
   1047 1) EU0220   
   1048 1) EU0220   
   1049 1) EU0220   
   1050 1) EU0220   
   1051 1) EU0220   
   1052 1) EU0220   
   1053 1) EU0220   
   1054 1) EU0220   
   1055 1) EU0220   
   1056 1) EU0220   
   1057 1) EU0220   
   1058 1) EU0220   
   1059 1) EU0220   
   1060 1) EU0220   
   1061 1) EU0220   
   1062 1) EU0220   
   1063 1) EU0220   
   1064 1) EU0220   
   1065 1) EU0220   
   1066 1) EU0220   
   1067 1) EU5529   
   1068 1) EU5529   
   1069 1) EU5529   
   1070 1) EU5529   
   1071 1) EU5529   
   1072 1) EU5529   
   1073 1) EU5529   
   1074 1) EU5529   
   1075 1) EU5529   
   1076 1) EU5529   
   1077 1) EU8001   
   1078 1) EU8001   
   1079 1) EU8001   
   1080 1) EU8001   
   1081 1) EU8001   
   1082 1) EU8001   
   1083 1) EU8001   
   1084 1) EU8001   
   1085 1) EU8001   
   1086 1) EU8001   
   1087 1) CNFNZK   
   1088 1) CNFNZK   
   1089 1) CNFNZK   
   1090 1) CNFNZK   
   1091 1) AU0145   
   1092 1) AU0145   
   1093 1) AU0145   
   1094 1) AU0145   
   1095 1) AU0145   
   1096 1) AU0176   
   1097 1) AU0176   
   1098 1) AU0176   
   1099 1) AU0176   
   1100 1) AU0176   
   1101 1) AU0176   
   1102 1) AU0176   
   1103 1) AU0176   
   1104 1) AU0178   
   1105 1) AU0178   
   1106 1) AU0178   
   1107 1) AU0178   
   1108 1) AU0178   
   1109 1) AU0178   
   1110 1) AU0178   
   1111 1) AU0178   
   1112 1) AU0145   
   1113 1) AU0145   
   1114 1) AU0145   
   1115 1) AU0145   
   1116 1) AU0145   
   1117 1) AU0145   
   1118 1) AU0145   
   1119 1) AU0145   
   1120 1) AU0121   
   1121 1) AU0121   
   1122 1) AU0121   
   1123 1) AU0121   
   1124 1) AU0121   
   1125 1) AU0121   
   1126 1) AU0121   
   1127 1) AU0121   
   1128 1) AU0121   
   1129 1) AU0121   
   1130 1) AU0121   
   1131 1) AU0176   
   1132 1) AU0176   
   1133 1) AU0176   
   1134 1) AU0176   
   1135 1) AU0176   
   1136 1) AU0176   
   1137 1) AU0176   
   1138 1) AU0176   
   1139 1) AU0145   
   1140 1) AU0145   
   1141 1) AU0145   
   1142 1) AU0145   
   1143 1) AU0145   
   1144 1) AU0145   
   1145 1) AU0145   
   1146 1) AU0145   
   1147 1) AU0176   
   1148 1) AU0176   
   1149 1) AU0176   
   1150 1) AU0176   
   1151 1) AU0176   
   1152 1) AU0121   
   1153 1) AU0121   
   1154 1) AU0121   
   1155 1) AU0121   
   1156 1) AU0121   
   1157 1) AU0121   
   1158 1) AU0121   
   1159 1) AU0121   
   1160 1) AU0176   
   1161 1) AU0176   
   1162 1) AU0176   
   1163 1) AU0176   
   1164 1) AU0178   
   1165 1) AU0178   
   1166 1) AU0178   
   1167 1) AU0178   
   1168 1) AU0178   
   1169 1) AU0178   
   1170 1) AU0178   
   1171 1) AU0178   
   1172 1) AU0181   
   1173 1) AU0181   
   1174 1) AU0181   
   1175 1) AU0181   
   1176 1) AU0181   
   1177 1) AU0181   
   1178 1) AU0181   
   1179 1) AU0155   
   1180 1) AU0155   
   1181 1) AU0155   
   1182 1) AU0155   
   1183 1) AU0155   
   1184 1) AU0155   
   1185 1) AU0155   
   1186 1) AU0155   
   1187 1) AU0155   
   1188 1) AU0155   
   1189 1) AU0155   
   1190 1) AU0155   
   1191 1) AU0155   
   1192 1) AU0155   
   1193 1) AU0181   
   1194 1) AU0181   
   1195 1) AU0181   
   1196 1) AU0181   
   1197 1) AU0181   
   1198 1) AU0181   
   1199 1) AU0181   
   1200 1) AU0181   
   1201 1) AU0155   
   1202 1) AU0155   
   1203 1) AU0155   
   1204 1) AU0155   
   1205 1) AU0155   
   1206 1) AU0155   
   1207 1) AU0155   
