=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103100'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
     98 1) AU0125   
     99 1) AU0125   
    100 1) AU0125   
    101 1) AU0125   
    102 1) AU0125   
    103 1) AU0129   
    104 1) AU0149   
    105 1) AU0149   
    106 1) AU0129   
    107 1) AU0129   
    108 1) AU0141   
    109 1) AU0141   
    110 1) AU0141   
    111 1) AU0141   
    112 1) AU0141   
    113 1) AU0141   
    114 1) AU0141   
    115 1) AU0173   
    116 1) AU0173   
    117 1) AU0173   
    118 1) AU0173   
    119 1) AU0173   
    120 1) AU0173   
    121 1) AU0173   
    122 1) AU0173   
    123 1) AU0149   
    124 1) AU0149   
    125 1) AU0149   
    126 1) AU0149   
    127 1) AU0149   
    128 1) AU0149   
    129 1) AU0149   
    130 1) AU0149   
    131 1) AFZA23   
    132 1) AFZA23   
    133 1) AFZA62   
    134 1) AFZA62   
    135 1) EU0218   
    136 1) EU0218   
    137 1) EU0218   
    138 1) EU0020   
    139 1) EU0020   
    140 1) EU0020   
    141 1) EU0020   
    142 1) EU0020   
    143 1) EU0020   
    144 1) EU0640   
    145 1) EU0640   
    146 1) EU0640   
    147 1) EU0640   
    148 1) EU0640   
    149 1) EU0640   
    150 1) EU0640   
    151 1) EU0640   
    152 1) EU0640   
    153 1) EU0184   
    154 1) EU0184   
    155 1) EU0184   
    156 1) EU0184   
    157 1) EU0184   
    158 1) EU0184   
    159 1) EU0184   
    160 1) EU0184   
    161 1) EU0184   
    162 1) EU0184   
    163 1) EU0184   
    164 1) EU0184   
    165 1) EU0184   
    166 1) EU0184   
    167 1) EU0184   
    168 1) EU0184   
    169 1) EU0184   
    170 1) EU0184   
    171 1) EU0184   
    172 1) EU0184   
    173 1) EU0184   
    174 1) EU0184   
    175 1) EU0184   
    176 1) EU0184   
    177 1) EU0184   
    178 1) EU0184   
    179 1) EU0184   
    180 1) EU0184   
    181 1) EU0184   
    182 1) JP9ZV689 
    183 1) JP9ZV869 
    184 1) JP9Z5Y59 
    185 1) AFZA51   
    186 1) AFZA51   
    187 1) AFZA51   
    188 1) AFZA07   
    189 1) AFZA07   
    190 1) AFZA07   
    191 1) AFZA63   
    192 1) AFZA63   
    193 1) AFZA63   
    194 1) AFZA63   
    195 1) AFZA63   
    196 1) AFZA63   
    197 1) AFZA63   
    198 1) NZL051   
    199 1) NZL051   
    200 1) NZL051   
    201 1) NZL051   
    202 1) NZL051   
    203 1) NZL051   
    204 1) NZL051   
    205 1) NZL051   
    206 1) NZL051   
    207 1) EU3080   
    208 1) EU3080   
    209 1) EU3080   
    210 1) EU3080   
    211 1) EU3080   
    212 1) EU3080   
    213 1) EU3080   
    214 1) EU3080   
    215 1) EU3080   
    216 1) EU3080   
    217 1) EU3080   
    218 1) EU3080   
    219 1) EU3080   
    220 1) EU3080   
    221 1) EU3080   
    222 1) EU3080   
    223 1) EU3080   
    224 1) EU3080   
    225 1) EU6550   
    226 1) EU6550   
    227 1) EU6550   
    228 1) EU6550   
    229 1) EU6550   
    230 1) EU6550   
    231 1) EU6550   
    232 1) EU6550   
    233 1) EU6550   
    234 1) EU6550   
    235 1) EU6550   
    236 1) EU6550   
    237 1) EU6550   
    238 1) EU6550   
    239 1) EU6550   
    240 1) EU6550   
    241 1) EU6550   
    242 1) EU6550   
    243 1) EU6550   
    244 1) EU6550   
    245 1) EU6550   
    246 1) EU6550   
    247 1) EU6550   
    248 1) EU6550   
    249 1) EU6550   
    250 1) EU6550   
    251 1) EU6550   
    252 1) EU6550   
    253 1) EU6550   
    254 1) EU6550   
    255 1) EU6550   
    256 1) EU6550   
    257 1) EU6550   
    258 1) EU6550   
    259 1) EU6550   
    260 1) NZL051   
    261 1) NZL051   
    262 1) NZL051   
    263 1) NZL051   
    264 1) NZL051   
    265 1) NZL051   
    266 1) NZL051   
    267 1) NZL051   
    268 1) NZL051   
    269 1) NZL051   
    270 1) NZL051   
    271 1) NZL051   
    272 1) NZL051   
    273 1) NZL051   
    274 1) EU0695   
    275 1) EU0695   
    276 1) EU0695   
    277 1) EU0695   
    278 1) EU0695   
    279 1) EU0695   
    280 1) EU0695   
    281 1) EU0695   
    282 1) EU0695   
    283 1) EU0695   
    284 1) EU0695   
    285 1) EU0695   
    286 1) EU0695   
    287 1) EU0695   
    288 1) EU0695   
    289 1) EU0695   
    290 1) EU0695   
    291 1) EU0695   
    292 1) EU0695   
    293 1) EU0695   
    294 1) EU0695   
    295 1) EU0695   
    296 1) EU0695   
    297 1) EU0695   
    298 1) EU0695   
    299 1) EU0695   
    300 1) EU0695   
    301 1) EU0695   
    302 1) EU0695   
    303 1) EU3080   
    304 1) EU3080   
    305 1) EU3080   
    306 1) EU3080   
    307 1) EU3080   
    308 1) EU3080   
    309 1) EU3080   
    310 1) EU3080   
    311 1) EU3080   
    312 1) EU3080   
    313 1) EU3080   
    314 1) AFZA65   
    315 1) AFZA65   
    316 1) AFZA65   
    317 1) AFZA65   
    318 1) AFZA65   
    319 1) AFZA65   
    320 1) AFZA65   
    321 1) AFZA65   
    322 1) AFZA65   
    323 1) AFZA65   
    324 1) AFZA65   
    325 1) AFZA63   
    326 1) AFZA63   
    327 1) AFZA63   
    328 1) AFZA63   
    329 1) AFZA63   
    330 1) AFZA63   
    331 1) AFZA63   
    332 1) AFZA63   
    333 1) EU2618   
    334 1) EU2618   
    335 1) EU0415   
    336 1) EU0415   
    337 1) EU0415   
    338 1) EU0415   
    339 1) EU0415   
    340 1) EU0415   
    341 1) EU0415   
    342 1) EU0415   
    343 1) EU0415   
    344 1) EU0415   
    345 1) EU0415   
    346 1) EU0415   
    347 1) EU0415   
    348 1) EU0415   
    349 1) EU0415   
    350 1) EU0415   
    351 1) EU0415   
    352 1) EU0415   
    353 1) EU0415   
    354 1) EU0415   
    355 1) JP9Z4X7X 
    356 1) AFZA64   
    357 1) AFZA64   
    358 1) AFZA64   
    359 1) EU0592   
    360 1) EU0592   
    361 1) EU0592   
    362 1) EU0592   
    363 1) EU0592   
    364 1) EU0592   
    365 1) EU0592   
    366 1) EU0592   
    367 1) EU0592   
    368 1) EU0592   
    369 1) EU0310   
    370 1) EU0310   
    371 1) EU0310   
    372 1) EU0310   
    373 1) EU0310   
    374 1) EU0137   
    375 1) EU0137   
    376 1) EU0137   
    377 1) EU0137   
    378 1) EU0137   
    379 1) EU0137   
    380 1) EU0137   
    381 1) EU0137   
    382 1) EU0137   
    383 1) EU0137   
    384 1) EU0137   
    385 1) EU0137   
    386 1) EU0137   
    387 1) EU0137   
    388 1) EU0137   
    389 1) EU0137   
    390 1) EU0137   
    391 1) EU0137   
    392 1) EU0137   
    393 1) EU0137   
    394 1) EU0137   
    395 1) EU0137   
    396 1) EU0137   
    397 1) EU0137   
    398 1) EU0137   
    399 1) EU0137   
    400 1) EU0137   
    401 1) EU0137   
    402 1) EU0137   
    403 1) EU0146   
    404 1) EU0146   
    405 1) EU0146   
    406 1) EU0146   
    407 1) EU0146   
    408 1) EU0146   
    409 1) EU0146   
    410 1) EU0146   
    411 1) EU0146   
    412 1) EU0146   
    413 1) EU0146   
    414 1) EU0146   
    415 1) EU0146   
    416 1) EU0146   
    417 1) EU0146   
    418 1) EU0146   
    419 1) EU0146   
    420 1) EU0146   
    421 1) EU0146   
    422 1) EU0146   
    423 1) EU0146   
    424 1) EU0146   
    425 1) EU0146   
    426 1) EU0146   
    427 1) EU0146   
    428 1) EU0146   
    429 1) EU0146   
    430 1) EU0146   
    431 1) EU0146   
    432 1) EU3684   
    433 1) EU3684   
    434 1) EU0196   
    435 1) EU0196   
    436 1) EU0196   
    437 1) EU0196   
    438 1) EU0196   
    439 1) EU0196   
    440 1) EU0196   
    441 1) EU0196   
    442 1) EU0196   
    443 1) EU0196   
    444 1) EU0196   
    445 1) EU0196   
    446 1) EU0196   
    447 1) EU0196   
    448 1) EU0196   
    449 1) EU0196   
    450 1) EU0196   
    451 1) EU0196   
    452 1) EU0196   
    453 1) EU0196   
    454 1) EU0196   
    455 1) EU0196   
    456 1) EU0196   
    457 1) EU0196   
    458 1) EU0196   
    459 1) EU0196   
    460 1) EU0196   
    461 1) EU0196   
    462 1) EU0196   
    463 1) EU0274   
    464 1) EU0274   
    465 1) EU0274   
    466 1) EU0274   
    467 1) EU0274   
    468 1) EU0274   
    469 1) EU0274   
    470 1) EU0274   
    471 1) EU0274   
    472 1) EU0274   
    473 1) AFZA64   
    474 1) AFZA64   
    475 1) AFZA64   
    476 1) AFZA64   
    477 1) AFZA64   
    478 1) AFZA64   
    479 1) AFZA64   
    480 1) AFZA04   
    481 1) AFZA04   
    482 1) AFZA04   
    483 1) AFZA04   
    484 1) AFZA04   
    485 1) AFZA26   
    486 1) AFZA26   
    487 1) AFZA26   
    488 1) AFZA26   
    489 1) AFZA26   
    490 1) EU0592   
    491 1) EU0592   
    492 1) EU0592   
    493 1) EU0592   
    494 1) EU0592   
    495 1) EU0592   
    496 1) EU0592   
    497 1) EU0592   
    498 1) EU0592   
    499 1) EU0592   
    500 1) EU1790   
    501 1) EU1790   
    502 1) EU1790   
    503 1) EU1790   
    504 1) EU1790   
    505 1) EU1790   
    506 1) EU1790   
    507 1) EU1790   
    508 1) EU1790   
    509 1) EU1790   
    510 1) CNFLWN   
    511 1) CNFLWN   
    512 1) EU3075   
    513 1) EU3075   
    514 1) EU3075   
    515 1) EU3075   
    516 1) EU3075   
    517 1) EU0015   
    518 1) EU0015   
    519 1) EU0015   
    520 1) EU0015   
    521 1) EU0015   
    522 1) EU0015   
    523 1) EU0015   
    524 1) EU0015   
    525 1) EU0015   
    526 1) EU0015   
    527 1) EU0133   
    528 1) EU0133   
    529 1) EU0133   
    530 1) EU0133   
    531 1) EU0133   
    532 1) EU0133   
    533 1) EU0133   
    534 1) EU0133   
    535 1) EU0133   
    536 1) EU0133   
    537 1) EU0133   
    538 1) EU0133   
    539 1) EU0133   
    540 1) EU0133   
    541 1) EU0133   
    542 1) EU0133   
    543 1) EU0133   
    544 1) EU0133   
    545 1) EU0133   
    546 1) EU0133   
    547 1) EU0133   
    548 1) EU0133   
    549 1) EU0133   
    550 1) EU0133   
    551 1) EU0133   
    552 1) EU0133   
    553 1) EU0133   
    554 1) EU0133   
    555 1) EU0133   
    556 1) AFZA02   
    557 1) AFZA02   
    558 1) AFZA02   
    559 1) AFZA02   
    560 1) AFZA02   
    561 1) AFZA02   
    562 1) EU0487   
    563 1) EU0487   
    564 1) EU0487   
    565 1) EU0487   
    566 1) EU0487   
    567 1) EU0487   
    568 1) EU0487   
    569 1) EU0487   
    570 1) EU0487   
    571 1) EU0487   
    572 1) EU0487   
    573 1) EU0487   
    574 1) EU0487   
    575 1) EU0487   
    576 1) EU0487   
    577 1) EU0487   
    578 1) EU0487   
    579 1) EU0487   
    580 1) EU0487   
    581 1) EU0487   
    582 1) EU0487   
    583 1) EU0487   
    584 1) EU0487   
    585 1) EU0487   
    586 1) EU0487   
    587 1) EU0487   
    588 1) EU0487   
    589 1) EU0487   
    590 1) EU0487   
    591 1) EU0015   
    592 1) EU0015   
    593 1) EU0015   
    594 1) EU0015   
    595 1) EU0015   
    596 1) EU0015   
    597 1) EU0015   
    598 1) EU0015   
    599 1) EU0015   
    600 1) EU0015   
    601 1) EU0746   
    602 1) EU0746   
    603 1) EU0746   
    604 1) EU0746   
    605 1) EU0746   
    606 1) EU0746   
    607 1) EU0746   
    608 1) EU0746   
    609 1) EU0746   
    610 1) EU1790   
    611 1) EU1790   
    612 1) EU1790   
    613 1) EU1790   
    614 1) EU1790   
    615 1) EU0274   
    616 1) EU0274   
    617 1) EU1790   
    618 1) EU1790   
    619 1) EU1790   
    620 1) EU1790   
    621 1) EU1790   
    622 1) EU1790   
    623 1) EU1790   
    624 1) EU1790   
    625 1) EU1790   
    626 1) EU1790   
    627 1) AFZA01   
    628 1) AFZA01   
    629 1) AFZA01   
    630 1) AFZA01   
    631 1) AFZA01   
    632 1) AFZA01   
    633 1) AFZA01   
    634 1) EU5590   
    635 1) EU5590   
    636 1) EU5590   
    637 1) EU5590   
    638 1) EU5590   
    639 1) EU5590   
    640 1) EU5590   
    641 1) EU5590   
    642 1) EU5590   
    643 1) EU5590   
    644 1) EU5590   
    645 1) EU5590   
    646 1) EU5590   
    647 1) EU5590   
    648 1) EU5590   
    649 1) EU5590   
    650 1) EU5590   
    651 1) EU0226   
    652 1) EU0226   
    653 1) EU0226   
    654 1) EU0226   
    655 1) EU0226   
    656 1) EU9158   
    657 1) EU9158   
    658 1) EU9158   
    659 1) EU9158   
    660 1) EU9158   
    661 1) EU9158   
    662 1) EU9158   
    663 1) EU0274   
    664 1) EU0274   
    665 1) EU0274   
    666 1) EU0274   
    667 1) EU0274   
    668 1) EU0274   
    669 1) EU0274   
    670 1) EU0274   
    671 1) EU0274   
    672 1) EU5777   
    673 1) EU5777   
    674 1) EU5777   
    675 1) EU5777   
    676 1) EU5777   
    677 1) EU5777   
    678 1) EU5777   
    679 1) EU0970   
    680 1) EU0970   
    681 1) EU0970   
    682 1) EU0970   
    683 1) EU0970   
    684 1) EU0970   
    685 1) EU0970   
    686 1) EU0217   
    687 1) EU0217   
    688 1) EU0217   
    689 1) EU0217   
    690 1) EU0217   
    691 1) CNFLWN   
    692 1) CNFLWN   
    693 1) AFZA64   
    694 1) AFZA64   
    695 1) AFZA64   
    696 1) AFZA64   
    697 1) AFZA64   
    698 1) AFZA64   
    699 1) AFZA64   
    700 1) AFZA64   
    701 1) JP9Z4556 
    702 1) JP9Z576Z 
    703 1) AFZA03   
    704 1) AFZA03   
    705 1) AFZA03   
    706 1) AFZA03   
    707 1) AFZA03   
    708 1) AFZA03   
    709 1) AFZA03   
    710 1) EU0464   
    711 1) EU0464   
    712 1) EU0464   
    713 1) EU0464   
    714 1) EU0464   
    715 1) EU0464   
    716 1) EU0464   
    717 1) EU0464   
    718 1) EU0464   
    719 1) EU0464   
    720 1) EU0464   
    721 1) EU0464   
    722 1) EU0464   
    723 1) EU0464   
    724 1) EU0464   
    725 1) EU0464   
    726 1) EU0464   
    727 1) EU0464   
    728 1) EU0464   
    729 1) EU0464   
    730 1) EU0464   
    731 1) EU0464   
    732 1) EU0464   
    733 1) EU0464   
    734 1) EU0464   
    735 1) EU0464   
    736 1) EU0464   
    737 1) EU0464   
    738 1) EU0464   
    739 1) EU0464   
    740 1) EU0464   
    741 1) EU0469   
    742 1) EU0469   
    743 1) EU0469   
    744 1) EU0469   
    745 1) EU0469   
    746 1) EU0469   
    747 1) EU0469   
    748 1) EU0469   
    749 1) EU0469   
    750 1) EU0469   
    751 1) EU0469   
    752 1) EU0469   
    753 1) EU0469   
    754 1) EU0469   
    755 1) EU0469   
    756 1) EU0469   
    757 1) EU0469   
    758 1) EU0469   
    759 1) EU0469   
    760 1) EU0469   
    761 1) EU0469   
    762 1) EU0469   
    763 1) EU0469   
    764 1) EU0469   
    765 1) EU0469   
    766 1) EU0469   
    767 1) EU0469   
    768 1) EU0469   
    769 1) EU0469   
    770 1) EU0469   
    771 1) EU0469   
    772 1) EU0222   
    773 1) EU0222   
    774 1) EU0222   
    775 1) EU0222   
    776 1) EU0222   
    777 1) EU0230   
    778 1) EU0230   
    779 1) EU0230   
    780 1) EU0230   
    781 1) EU0230   
    782 1) EU0230   
    783 1) EU0226   
    784 1) EU0226   
    785 1) EU8000   
    786 1) EU8000   
    787 1) EU8000   
    788 1) EU8000   
    789 1) EU8000   
    790 1) EU8000   
    791 1) EU8000   
    792 1) EU0517   
    793 1) EU0517   
    794 1) EU0517   
    795 1) EU0517   
    796 1) EU0517   
    797 1) EU0517   
    798 1) EU0517   
    799 1) EU0517   
    800 1) EU0517   
    801 1) EU0517   
    802 1) EU0517   
    803 1) EU0517   
    804 1) EU0517   
    805 1) EU0517   
    806 1) EU0517   
    807 1) EU0517   
    808 1) EU0517   
    809 1) EU0517   
    810 1) EU0517   
    811 1) EU0517   
    812 1) EU0517   
    813 1) EU0517   
    814 1) EU0517   
    815 1) EU0517   
    816 1) EU0517   
    817 1) EU0517   
    818 1) EU0517   
    819 1) EU0517   
    820 1) EU0517   
    821 1) EU0453   
    822 1) EU0453   
    823 1) EU0453   
    824 1) EU0453   
    825 1) EU0453   
    826 1) EU0453   
    827 1) EU0447   
    828 1) EU0447   
    829 1) EU0447   
    830 1) EU0447   
    831 1) EU0447   
    832 1) EU0447   
    833 1) EU0447   
    834 1) EU0447   
    835 1) EU0447   
    836 1) EU0447   
    837 1) EU0447   
    838 1) EU0447   
    839 1) EU0447   
    840 1) EU0447   
    841 1) EU0447   
    842 1) EU0447   
    843 1) EU0447   
    844 1) EU0447   
    845 1) EU0447   
    846 1) EU0447   
    847 1) EU0447   
    848 1) EU0447   
    849 1) EU0447   
    850 1) EU0447   
    851 1) EU0447   
    852 1) EU0447   
    853 1) EU0447   
    854 1) EU0447   
    855 1) EU0447   
    856 1) EU0460   
    857 1) EU0460   
    858 1) EU0460   
    859 1) EU0460   
    860 1) EU0460   
    861 1) EU0460   
    862 1) EU0460   
    863 1) EU0460   
    864 1) EU0460   
    865 1) EU0460   
    866 1) EU0460   
    867 1) EU0460   
    868 1) EU0460   
    869 1) EU0460   
    870 1) EU0460   
    871 1) EU0460   
    872 1) EU0460   
    873 1) EU0460   
    874 1) EU0460   
    875 1) EU0460   
    876 1) EU0460   
    877 1) EU0460   
    878 1) EU0460   
    879 1) EU0460   
    880 1) EU0460   
    881 1) EU0460   
    882 1) EU0460   
    883 1) EU0460   
    884 1) EU0460   
    885 1) AFZA08   
    886 1) AFZA08   
    887 1) AFZA08   
    888 1) AFZA08   
    889 1) AFZA08   
    890 1) AFZA08   
    891 1) AFZA08   
    892 1) AFZA06   
    893 1) AFZA06   
    894 1) AFZA06   
    895 1) AFZA06   
    896 1) AFZA06   
    897 1) AFZA06   
    898 1) AFZA06   
    899 1) AFZA06   
    900 1) AFZA63   
    901 1) AFZA63   
    902 1) AFZA63   
    903 1) AFZA63   
    904 1) AFZA63   
    905 1) AFZA63   
    906 1) AFZA63   
    907 1) AFZA63   
    908 1) EU0222   
    909 1) EU0222   
    910 1) EU0222   
    911 1) EU0217   
    912 1) EU0217   
    913 1) EU0461   
    914 1) EU0407   
    915 1) EU0407   
    916 1) EU0407   
    917 1) EU0407   
    918 1) EU0407   
    919 1) EU0407   
    920 1) EU0407   
    921 1) EU0407   
    922 1) EU0407   
    923 1) EU0407   
    924 1) EU0407   
    925 1) EU0407   
    926 1) EU0407   
    927 1) EU0407   
    928 1) EU0407   
    929 1) EU0407   
    930 1) EU0407   
    931 1) EU0407   
    932 1) EU0407   
    933 1) EU0407   
    934 1) EU0407   
    935 1) EU0407   
    936 1) EU0407   
    937 1) EU0407   
    938 1) EU0407   
    939 1) EU0407   
    940 1) EU0407   
    941 1) EU0407   
    942 1) EU0407   
    943 1) AFZA09   
    944 1) AFZA09   
    945 1) AFZA09   
    946 1) AFZA09   
    947 1) AFZA09   
    948 1) AFZA09   
    949 1) AFZA09   
    950 1) AFZA09   
    951 1) CNFLWN   
    952 1) CNFLWN   
    953 1) CNFLWN   
    954 1) CNFLWN   
    955 1) EU6264   
    956 1) EU6264   
    957 1) EU6264   
    958 1) EU6264   
    959 1) EU6264   
    960 1) EU6264   
    961 1) EU5777   
    962 1) EU5777   
    963 1) EU0509   
    964 1) EU0509   
    965 1) EU0509   
    966 1) EU0509   
    967 1) EU0509   
    968 1) EU0509   
    969 1) EU0509   
    970 1) EU0509   
    971 1) EU0509   
    972 1) EU0509   
    973 1) EU0509   
    974 1) EU0509   
    975 1) EU0509   
    976 1) EU0509   
    977 1) EU0509   
    978 1) EU0509   
    979 1) EU0509   
    980 1) EU0509   
    981 1) EU0509   
    982 1) EU0509   
    983 1) EU0509   
    984 1) EU0509   
    985 1) EU0509   
    986 1) EU0509   
    987 1) EU0509   
    988 1) EU0509   
    989 1) EU0509   
    990 1) EU0509   
    991 1) EU0509   
    992 1) AFZA51   
    993 1) AFZA51   
    994 1) AFZA51   
    995 1) AFZA51   
    996 1) AFZA51   
    997 1) AFZA51   
    998 1) AFZA51   
    999 1) AFZA51   
   1000 1) AFZA60   
   1001 1) AFZA60   
   1002 1) AFZA60   
   1003 1) AFZA60   
   1004 1) AFZA60   
   1005 1) AFZA60   
   1006 1) AFZA60   
   1007 1) AFZA60   
   1008 1) AFZA23   
   1009 1) AFZA23   
   1010 1) AFZA23   
   1011 1) AFZA23   
   1012 1) AFZA23   
   1013 1) AFZA23   
   1014 1) AFZA23   
   1015 1) AFZA23   
   1016 1) EU0221   
   1017 1) EU0221   
   1018 1) EU0221   
   1019 1) EU0221   
   1020 1) EU1301   
   1021 1) EU1301   
   1022 1) EU0461   
   1023 1) EU0461   
   1024 1) EU0461   
   1025 1) EU0461   
   1026 1) EU0461   
   1027 1) EU0461   
   1028 1) EU0461   
   1029 1) EU0461   
   1030 1) EU0461   
   1031 1) EU0726   
   1032 1) EU0726   
   1033 1) EU0726   
   1034 1) EU0726   
   1035 1) EU0726   
   1036 1) EU0726   
   1037 1) EU0726   
   1038 1) EU0726   
   1039 1) EU0726   
   1040 1) EU0726   
   1041 1) EU1301   
   1042 1) EU1301   
   1043 1) CNFLWN   
   1044 1) CNFLWN   
   1045 1) CNFLWN   
   1046 1) CNFLWN   
   1047 1) EU3075   
   1048 1) EU3075   
   1049 1) EU3075   
   1050 1) EU3075   
   1051 1) EU3075   
   1052 1) AFZA21   
   1053 1) AFZA21   
   1054 1) AFZA21   
   1055 1) AFZA21   
   1056 1) AFZA21   
   1057 1) AFZA21   
   1058 1) AFZA21   
   1059 1) AFZA21   
   1060 1) AFZA51   
   1061 1) AFZA51   
   1062 1) AFZA51   
   1063 1) AFZA51   
   1064 1) AFZA51   
   1065 1) AFZA51   
   1066 1) AFZA51   
   1067 1) AFZA51   
   1068 1) AU0173   
   1069 1) AU0173   
   1070 1) AU0173   
   1071 1) AU0173   
   1072 1) AU0173   
   1073 1) AU0173   
   1074 1) AU0173   
   1075 1) AU0173   
   1076 1) AU0114   
   1077 1) AU0114   
   1078 1) AU0114   
   1079 1) AU0114   
   1080 1) AU0114   
   1081 1) AU0114   
   1082 1) AU0114   
   1083 1) AU0114   
   1084 1) AU0125   
   1085 1) AU0125   
   1086 1) AU0125   
   1087 1) AU0125   
   1088 1) AU0125   
   1089 1) AU0125   
   1090 1) AU0125   
   1091 1) AU0125   
   1092 1) AU0121   
   1093 1) AU0121   
   1094 1) AU0121   
   1095 1) AU0121   
   1096 1) AU0121   
   1097 1) AU0121   
   1098 1) AU0121   
   1099 1) AU0121   
   1100 1) AU0126   
   1101 1) AU0126   
   1102 1) AU0126   
   1103 1) AU0126   
   1104 1) AU0126   
   1105 1) AU0126   
   1106 1) AU0126   
   1107 1) AU0126   
   1108 1) AU0149   
   1109 1) AU0149   
   1110 1) AU0149   
   1111 1) AU0149   
   1112 1) AU0149   
   1113 1) AU0149   
   1114 1) AU0149   
   1115 1) AU0149   
   1116 1) AU0179   
   1117 1) AU0179   
   1118 1) AU0179   
   1119 1) AU0179   
   1120 1) AU0179   
   1121 1) AU0179   
   1122 1) AU0125   
   1123 1) AU0125   
   1124 1) AU0125   
   1125 1) AU0125   
   1126 1) AU0125   
   1127 1) AU0125   
   1128 1) AU0125   
   1129 1) AU0125   
   1130 1) AU0129   
   1131 1) AU0129   
   1132 1) AU0129   
   1133 1) AU0129   
   1134 1) AU0129   
   1135 1) AU0129   
   1136 1) AU0129   
   1137 1) AU0129   
   1138 1) AU0176   
   1139 1) AU0176   
   1140 1) AU0149   
   1141 1) AU0149   
   1142 1) AU0149   
   1143 1) AU0149   
   1144 1) AU0149   
   1145 1) AU0166   
   1146 1) AU0166   
   1147 1) AU0166   
   1148 1) AU0166   
   1149 1) AU0166   
   1150 1) AU0166   
   1151 1) AU0166   
   1152 1) AU0150   
   1153 1) AU0150   
   1154 1) AU0150   
   1155 1) AU0150   
   1156 1) AU0150   
   1157 1) AU0150   
   1158 1) AU0150   
   1159 1) AU0150   
   1160 1) AU0178   
   1161 1) AU0178   
   1162 1) AU0178   
   1163 1) AU0178   
   1164 1) AU0178   
   1165 1) AU0178   
   1166 1) AU0178   
   1167 1) AU0178   
   1168 1) AU0176   
   1169 1) AU0176   
   1170 1) AU0176   
   1171 1) AU0176   
   1172 1) AU0176   
   1173 1) AU0176   
   1174 1) AU0176   
   1175 1) AU0176   
   1176 1) AU0149   
   1177 1) AU0149   
   1178 1) AU0149   
   1179 1) AU0149   
   1180 1) AU0149   
   1181 1) AU0149   
   1182 1) AU0149   
   1183 1) AU0149   
   1184 1) AU0178   
   1185 1) AU0178   
   1186 1) AU0178   
   1187 1) AU0178   
   1188 1) AU0178   
   1189 1) AU0178   
   1190 1) AU0178   
   1191 1) AU0178   
   1192 1) AU0176   
   1193 1) AU0176   
   1194 1) AU0176   
   1195 1) AU0176   
   1196 1) AU0176   
   1197 1) AU0176   
   1198 1) AU0166   
   1199 1) AU0166   
   1200 1) AU0166   
   1201 1) AU0166   
   1202 1) AU0166   
   1203 1) AU0166   
   1204 1) AU0166   
   1205 1) AU0166   
   1206 1) AU0166   
   1207 1) AU0166   
   1208 1) AU0166   
   1209 1) AU0166   
   1210 1) AU0166   
   1211 1) AU0166   
   1212 1) AU0166   
   1213 1) AU0166   
   1214 1) AU0169   
