=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102912'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    270 1) CNFOZK   
    271 1) CNFLWR   
    272 1) CNFLWR   
    273 1) CNFLWR   
    274 1) CNFLWR   
    275 1) CNFNZM   
    276 1) CNFNZM   
    277 1) CNFNZM   
    278 1) CNFNZM   
    279 1) CNFNXL   
    280 1) CNFNXL   
    281 1) CNFNXL   
    282 1) CNFNXL   
    283 1) CNFPXL   
    284 1) CNFPXL   
    285 1) CNFPXL   
    286 1) CNFPXL   
    287 1) CNFNZK   
    288 1) CNFNZK   
    289 1) CNFNZK   
    290 1) CNFNXM   
    291 1) CNFNXM   
    292 1) CNFNXM   
    293 1) EU0015   
    294 1) EU0015   
    295 1) CNFNXM   
    296 1) CNFNXM   
    297 1) CNFNXM   
    298 1) CNFNXM   
    299 1) CNFPQK   
    300 1) CNFPQK   
    301 1) CNFPQK   
    302 1) CNFPYN   
    303 1) CNFPYN   
    304 1) CNFPYN   
    305 1) CNFOZK   
    306 1) CNFOZK   
    307 1) CNFOZK   
    308 1) CNFPTK   
    309 1) CNFPTK   
    310 1) CNFPTK   
    311 1) CNFPTK   
    312 1) AFZA46   
    313 1) EU0122   
    314 1) EU0122   
    315 1) EU0122   
    316 1) EU0122   
    317 1) EU0122   
    318 1) EU0122   
    319 1) EU0122   
    320 1) EU0122   
    321 1) EU0122   
    322 1) EU0122   
    323 1) EU0122   
    324 1) EU0122   
    325 1) EU0122   
    326 1) EU0122   
    327 1) EU0122   
    328 1) EU0122   
    329 1) EU0122   
    330 1) EU0122   
    331 1) EU0122   
    332 1) EU0122   
    333 1) EU0122   
    334 1) EU0122   
    335 1) EU0122   
    336 1) EU0122   
    337 1) EU0122   
    338 1) EU0122   
    339 1) EU0122   
    340 1) EU0122   
    341 1) EU0122   
    342 1) EU0122   
    343 1) JP9Z57VZ 
    344 1) JP9Z58WZ 
    345 1) JP9Z5Y8Z 
    346 1) JP9Z5YYZ 
    347 1) JP9ZV66Z 
    348 1) JP9ZVY7Z 
    349 1) JP9ZXY69 
    350 1) AFZA60   
    351 1) AFZA60   
    352 1) AFZA60   
    353 1) AFZA60   
    354 1) AFZA60   
    355 1) AFZA60   
    356 1) AFZA60   
    357 1) EU0141   
    358 1) EU0141   
    359 1) EU0141   
    360 1) EU0141   
    361 1) EU0141   
    362 1) EU0141   
    363 1) EU0141   
    364 1) EU0141   
    365 1) EU0141   
    366 1) EU0141   
    367 1) EU0141   
    368 1) EU0141   
    369 1) EU0141   
    370 1) EU0141   
    371 1) EU0141   
    372 1) EU0141   
    373 1) EU0141   
    374 1) EU0141   
    375 1) EU0141   
    376 1) EU0141   
    377 1) EU0141   
    378 1) EU0141   
    379 1) EU0141   
    380 1) EU0141   
    381 1) EU0141   
    382 1) EU0141   
    383 1) EU0141   
    384 1) EU0141   
    385 1) EU0141   
    386 1) EU0079   
    387 1) EU0079   
    388 1) EU0079   
    389 1) EU0079   
    390 1) EU0079   
    391 1) EU0079   
    392 1) EU4519   
    393 1) EU4519   
    394 1) EU4519   
    395 1) EU4519   
    396 1) EU4519   
    397 1) EU4519   
    398 1) EU4519   
    399 1) EU4519   
    400 1) EU4519   
    401 1) EU4519   
    402 1) EU0970   
    403 1) EU0970   
    404 1) EU8000   
    405 1) EU8000   
    406 1) EU8000   
    407 1) EU9145   
    408 1) EU9145   
    409 1) EU9145   
    410 1) EU9145   
    411 1) EU9145   
    412 1) EU9145   
    413 1) EU9145   
    414 1) EU9145   
    415 1) EU9145   
    416 1) EU9145   
    417 1) EU9972   
    418 1) EU9972   
    419 1) JP9Z4XU4 
    420 1) JP9Z5871 
    421 1) JP9ZVW7Z 
    422 1) JP9Z4UVY 
    423 1) JP9Z4WV4 
    424 1) JP9Z4X69 
    425 1) JP9Z4XW5 
    426 1) JP9Z4YUV 
    427 1) JP9Z5Y4Z 
    428 1) JP9Z5Y4Z 
    429 1) JP9Z5YXZ 
    430 1) JP9ZVW7Z 
    431 1) JP9ZVW7Z 
    432 1) JP9ZVY6Z 
    433 1) JP9Z58WZ 
    434 1) JP9Z4XWV 
    435 1) JP9ZV66Z 
    436 1) JP9ZX7V9 
    437 1) JP9Z5YXZ 
    438 1) JP9ZVW79 
    439 1) JP9ZX879 
    440 1) JP9ZVY7Z 
    441 1) JP9Z4X79 
    442 1) JP9ZXXW9 
    443 1) JP9Z5779 
    444 1) JP9Z4WVU 
    445 1) JP9ZVW5Z 
    446 1) JP9Z4YUV 
    447 1) JP9Z58WZ 
    448 1) JP9Z8Y82 
    449 1) JP9ZVW79 
    450 1) JP9ZVW79 
    451 1) JP9Z4U6X 
    452 1) JP9Z5W49 
    453 1) JP9ZVVX9 
    454 1) JP9ZVW5Z 
    455 1) JP9ZXX49 
    456 1) JP9ZXX89 
    457 1) JP9Z57VZ 
    458 1) JP9Z5Y4Z 
    459 1) JP9ZVW5Z 
    460 1) JP9ZX6X9 
    461 1) JP9ZXX49 
    462 1) JP9Z4U6X 
    463 1) JP9Z4WVU 
    464 1) JP9Z4XWV 
    465 1) JP9ZX6X9 
    466 1) JP9ZX7Y9 
    467 1) JP9Z4UV4 
    468 1) JP9Z5WU9 
    469 1) JP9Z5Y49 
    470 1) JP9ZX7U9 
    471 1) JP9ZX7U9 
    472 1) JP9ZXXW9 
    473 1) JP9ZXXW9 
    474 1) JP9Z4X56 
    475 1) JP9ZVYXZ 
    476 1) JP9ZX669 
    477 1) JP9ZX779 
    478 1) JP9Z5WV9 
    479 1) JP9ZXX49 
    480 1) JP9ZXXW9 
    481 1) JP9Z4U6X 
    482 1) JP9Z5W49 
    483 1) JP9ZX7U9 
    484 1) JP9ZX7U9 
    485 1) JP9Z5789 
    486 1) JP9ZX759 
    487 1) JP9ZXX59 
    488 1) JP9Z4U6X 
    489 1) JP9Z4U6X 
    490 1) JP9Z4UVY 
    491 1) JP9Z57VZ 
    492 1) JP9ZV66Z 
    493 1) JP9ZX8Y9 
    494 1) JP9ZXX49 
    495 1) AFZA46   
    496 1) AFZA46   
    497 1) AFZA45   
    498 1) AFZA45   
    499 1) AFZA45   
    500 1) AFZA45   
    501 1) AFZA74   
    502 1) AFZA74   
    503 1) AFZA74   
    504 1) AFZA74   
    505 1) AFZA74   
    506 1) AFZA74   
    507 1) AFZA74   
    508 1) AFZA74   
    509 1) CNFLWR   
    510 1) CNFLWR   
    511 1) CNFLWR   
    512 1) CNFLWR   
    513 1) CNFPTL   
    514 1) CNFPTL   
    515 1) CNFPTL   
    516 1) CNFPTL   
    517 1) CNFNXM   
    518 1) CNFNXM   
    519 1) CNFNXM   
    520 1) AFZA49   
    521 1) AFZA49   
    522 1) AFZA49   
    523 1) EU0217   
    524 1) EU0217   
    525 1) EU0217   
    526 1) EU0186   
    527 1) EU0186   
    528 1) EU0186   
    529 1) EU0186   
    530 1) EU0186   
    531 1) EU0186   
    532 1) EU0186   
    533 1) EU0186   
    534 1) EU0186   
    535 1) EU0186   
    536 1) EU0318   
    537 1) EU0318   
    538 1) EU7724   
    539 1) EU7724   
    540 1) EU7724   
    541 1) EU7724   
    542 1) EU7724   
    543 1) EU7724   
    544 1) EU7724   
    545 1) EU7724   
    546 1) EU7724   
    547 1) EU7724   
    548 1) EU2491   
    549 1) EU2491   
    550 1) EU2491   
    551 1) EU0217   
    552 1) EU9145   
    553 1) EU9145   
    554 1) EU9145   
    555 1) EU9145   
    556 1) EU0250   
    557 1) EU0250   
    558 1) EU0250   
    559 1) EU0250   
    560 1) EU0250   
    561 1) EU0250   
    562 1) EU0250   
    563 1) EU0250   
    564 1) EU0250   
    565 1) EU0250   
    566 1) EU2400   
    567 1) EU2400   
    568 1) EU2400   
    569 1) EU2400   
    570 1) EU2400   
    571 1) EU2400   
    572 1) EU2400   
    573 1) EU2400   
    574 1) EU2400   
    575 1) EU2400   
    576 1) EU2400   
    577 1) EU2400   
    578 1) EU2400   
    579 1) EU2400   
    580 1) EU2400   
    581 1) EU2400   
    582 1) EU2400   
    583 1) EU2400   
    584 1) EU2400   
    585 1) EU2400   
    586 1) EU2400   
    587 1) EU2400   
    588 1) EU2400   
    589 1) EU2400   
    590 1) EU2400   
    591 1) EU2400   
    592 1) EU2400   
    593 1) EU2400   
    594 1) EU2400   
    595 1) EU2400   
    596 1) EU2400   
    597 1) EU2400   
    598 1) EU2400   
    599 1) EU2400   
    600 1) EU2400   
    601 1) EU2400   
    602 1) EU2400   
    603 1) EU2400   
    604 1) EU2400   
    605 1) EU2400   
    606 1) CNFQUL   
    607 1) CNFQUL   
    608 1) CNFQUL   
    609 1) CNFQUL   
    610 1) CNFQUL   
    611 1) CNFQUL   
    612 1) CNFQUL   
    613 1) CNFQUL   
    614 1) CNFQUL   
    615 1) CNFQUL   
    616 1) CNFQUL   
    617 1) CNFQUL   
    618 1) CNFQUL   
    619 1) CNFQUL   
    620 1) CNFQUL   
    621 1) CNFQUL   
    622 1) CNFQUL   
    623 1) CNFQUL   
    624 1) CNFQUL   
    625 1) CNFQUL   
    626 1) CNFQUL   
    627 1) CNFQUL   
    628 1) CNFQUL   
    629 1) CNFQUL   
    630 1) CNFQUL   
    631 1) CNFQUL   
    632 1) CNFNXM   
    633 1) CNFNXM   
    634 1) CNFNXM   
    635 1) CNFLWN   
    636 1) CNFLWN   
    637 1) CNFLWN   
    638 1) CNFLWN   
    639 1) CNFLWT   
    640 1) CNFLWT   
    641 1) CNFLWT   
    642 1) CNFLWT   
    643 1) CNFPYN   
    644 1) CNFPYN   
    645 1) CNFPYN   
    646 1) CNFPYM   
    647 1) CNFPYM   
    648 1) CNFPYM   
    649 1) CNFLWR   
    650 1) CNFLWR   
    651 1) CNFLWR   
    652 1) CNFLWR   
    653 1) CNFPQK   
    654 1) CNFPQK   
    655 1) CNFPQK   
    656 1) CNFLZP   
    657 1) CNFLZP   
    658 1) CNFLZP   
    659 1) CNFLZP   
    660 1) CNFOZM   
    661 1) CNFOZM   
    662 1) CNFOZM   
    663 1) CNFOZM   
    664 1) CNFOZK   
    665 1) CNFOZK   
    666 1) CNFOZK   
    667 1) CNFPYN   
    668 1) CNFPYN   
    669 1) CNFPYN   
    670 1) CNFOZK   
    671 1) CNFOZK   
    672 1) CNFOZK   
    673 1) CNFNZK   
    674 1) CNFNZK   
    675 1) CNFNZK   
    676 1) CNFNZK   
    677 1) CNFPQK   
    678 1) CNFPQK   
    679 1) CNFPQK   
    680 1) EU0182   
    681 1) EU0182   
    682 1) EU0182   
    683 1) EU0182   
    684 1) EU0182   
    685 1) EU0182   
    686 1) EU0182   
    687 1) EU0182   
    688 1) EU0182   
    689 1) EU0182   
    690 1) EU0182   
    691 1) EU0182   
    692 1) EU0182   
    693 1) EU0182   
    694 1) EU0182   
    695 1) EU0182   
    696 1) EU0182   
    697 1) EU0182   
    698 1) EU0182   
    699 1) EU0182   
    700 1) EU0182   
    701 1) EU0182   
    702 1) EU0182   
    703 1) EU0182   
    704 1) EU0182   
    705 1) EU0182   
    706 1) EU0182   
    707 1) EU0182   
    708 1) EU0182   
    709 1) EU7643   
    710 1) EU7643   
    711 1) EU7643   
    712 1) EU7643   
    713 1) EU7643   
    714 1) EU7643   
    715 1) EU7643   
    716 1) EU7643   
    717 1) EU7643   
    718 1) EU7643   
    719 1) EU0250   
    720 1) EU0250   
    721 1) EU0250   
    722 1) EU0250   
    723 1) EU0250   
    724 1) EU0250   
    725 1) EU0250   
    726 1) EU0250   
    727 1) EU0250   
    728 1) EU0222   
    729 1) EU0222   
    730 1) EU0222   
    731 1) EU0222   
    732 1) CNFNXL   
    733 1) CNFNXL   
    734 1) CNFNXL   
    735 1) CNFNXL   
    736 1) CNFPYM   
    737 1) CNFPYM   
    738 1) CNFPYM   
    739 1) CNFPYM   
    740 1) CNFPXL   
    741 1) CNFPXL   
    742 1) CNFPXL   
    743 1) CNFPXL   
    744 1) CNFNXM   
    745 1) CNFNXM   
    746 1) CNFPYN   
    747 1) CNFPYN   
    748 1) CNFPYN   
    749 1) CNFPYN   
    750 1) CNFNXQ   
    751 1) EU0218   
    752 1) EU0218   
    753 1) EU0218   
    754 1) EU0218   
    755 1) EU7724   
    756 1) EU7724   
    757 1) EU7724   
    758 1) EU7724   
    759 1) EU7724   
    760 1) EU7724   
    761 1) EU7724   
    762 1) EU7724   
    763 1) EU7724   
    764 1) EU7724   
    765 1) EU4519   
    766 1) EU4519   
    767 1) EU4519   
    768 1) EU4519   
    769 1) EU4519   
    770 1) EU4519   
    771 1) EU4519   
    772 1) EU4519   
    773 1) EU4519   
    774 1) EU4519   
    775 1) AFZA71   
    776 1) AFZA71   
    777 1) AFZA71   
    778 1) AFZA71   
    779 1) AFZA71   
    780 1) AFZA71   
    781 1) AFZA71   
    782 1) AFZA71   
    783 1) AFZA74   
    784 1) AFZA51   
    785 1) AFZA51   
    786 1) AFZA51   
    787 1) AFZA51   
    788 1) AFZA44   
    789 1) AFZA44   
    790 1) AFZA44   
    791 1) AFZA44   
    792 1) AFZA44   
    793 1) AFZA44   
    794 1) CNFPQK   
    795 1) CNFPQK   
    796 1) CNFPQK   
    797 1) CNFNXQ   
    798 1) CNFNXQ   
    799 1) CNFNZM   
    800 1) CNFNZM   
    801 1) CNFNZM   
    802 1) CNFNZM   
    803 1) CNFNXQ   
    804 1) CNFNXQ   
    805 1) AFZA44   
    806 1) AFZA44   
    807 1) AFZA44   
    808 1) AFZA44   
    809 1) AFZA44   
    810 1) AFZA62   
    811 1) AFZA62   
    812 1) AFZA62   
    813 1) CNFNXQ   
    814 1) CNFNXQ   
    815 1) CNFNXQ   
    816 1) CNFNXQ   
    817 1) CNFPYN   
    818 1) CNFPYN   
    819 1) CNFPYN   
    820 1) CNFPTK   
    821 1) CNFPTK   
    822 1) CNFPTK   
    823 1) CNFPTK   
    824 1) EU7724   
    825 1) EU7724   
    826 1) EU7724   
    827 1) EU7724   
    828 1) CNFPYN   
    829 1) CNFPYN   
    830 1) CNFPYN   
    831 1) CNFPTK   
    832 1) CNFPTK   
    833 1) CNFPTK   
    834 1) CNFOZK   
    835 1) CNFOZK   
    836 1) CNFOZK   
    837 1) CNFNXQ   
    838 1) CNFNXQ   
    839 1) CNFNXQ   
    840 1) CNFNXQ   
    841 1) CNFPQK   
    842 1) CNFPQK   
    843 1) CNFPQK   
    844 1) CNFLZP   
    845 1) CNFLZP   
    846 1) CNFLZP   
    847 1) CNFLZP   
    848 1) EU4792   
    849 1) EU4792   
    850 1) EU4792   
    851 1) EU4792   
    852 1) EU4792   
    853 1) EU4792   
    854 1) EU4792   
    855 1) EU4792   
    856 1) EU4792   
    857 1) EU4792   
    858 1) EU0183   
    859 1) EU0183   
    860 1) EU0183   
    861 1) EU7643   
    862 1) EU7643   
    863 1) EU7643   
    864 1) EU7643   
    865 1) EU7643   
    866 1) EU0575   
    867 1) EU0575   
    868 1) EU0575   
    869 1) EU0575   
    870 1) EU0575   
    871 1) EU0186   
    872 1) EU0186   
    873 1) EU0483   
    874 1) EU0483   
    875 1) EU0483   
    876 1) EU0483   
    877 1) EU0483   
    878 1) EU0483   
    879 1) EU0483   
    880 1) EU0483   
    881 1) EU0483   
    882 1) EU0483   
    883 1) EU0483   
    884 1) EU0483   
    885 1) EU0483   
    886 1) CNFOZK   
    887 1) CNFOZK   
    888 1) CNFOZK   
    889 1) CNFOZK   
    890 1) CNFPQK   
    891 1) CNFPQK   
    892 1) CNFPQK   
    893 1) CNFPXL   
    894 1) CNFPXL   
    895 1) CNFPXL   
    896 1) CNFPXL   
    897 1) CNFOZK   
    898 1) CNFOZK   
    899 1) CNFOZK   
    900 1) CNFOZM   
    901 1) CNFOZM   
    902 1) CNFOZM   
    903 1) CNFOZM   
    904 1) CNFNXQ   
    905 1) CNFNXQ   
    906 1) CNFNXQ   
    907 1) CNFPTL   
    908 1) CNFPTL   
    909 1) CNFPTL   
    910 1) CNFPTL   
    911 1) EU0186   
    912 1) EU0186   
    913 1) EU0186   
    914 1) EU0186   
    915 1) EU0186   
    916 1) EU0186   
    917 1) EU0186   
    918 1) EU0186   
    919 1) EU0186   
    920 1) EU0250   
    921 1) EU0250   
    922 1) EU0250   
    923 1) EU0250   
    924 1) CNFPXL   
    925 1) CNFPXL   
    926 1) CNFOZM   
    927 1) CNFOZM   
    928 1) CNFOZM   
    929 1) CNFOZM   
    930 1) CNFNZK   
    931 1) CNFNZK   
    932 1) CNFNZK   
    933 1) CNFNZK   
    934 1) CNFLWN   
    935 1) CNFLWN   
    936 1) CNFLWN   
    937 1) CNFLWN   
    938 1) CNFNXQ   
    939 1) CNFNXQ   
    940 1) CNFNXQ   
    941 1) CNFNXQ   
    942 1) CNFLWT   
    943 1) CNFLWT   
    944 1) CNFLWT   
    945 1) CNFLWT   
    946 1) CNFPYN   
    947 1) CNFPYN   
    948 1) CNFPYN   
    949 1) CNFPTK   
    950 1) CNFPTK   
    951 1) CNFPTK   
    952 1) CNFPYM   
    953 1) CNFPYM   
    954 1) CNFPYM   
    955 1) CNFPYM   
    956 1) CNFPQK   
    957 1) CNFPQK   
    958 1) CNFPQK   
    959 1) AFZA72   
    960 1) AFZA72   
    961 1) AFZA72   
    962 1) AFZA72   
    963 1) AFZA72   
    964 1) AFZA72   
    965 1) AFZA72   
    966 1) AFZA72   
    967 1) AFZA47   
    968 1) AFZA47   
    969 1) AFZA47   
    970 1) AFZA47   
    971 1) AFZA47   
    972 1) AFZA47   
    973 1) CNFNXL   
    974 1) CNFNXL   
    975 1) CNFNXL   
    976 1) CNFNXL   
    977 1) CNFNXQ   
    978 1) CNFNXQ   
    979 1) CNFNXQ   
    980 1) CNFNXQ   
    981 1) CNFPXL   
    982 1) CNFPXL   
    983 1) CNFPXL   
    984 1) CNFPXL   
    985 1) CNFOZM   
    986 1) CNFOZM   
    987 1) CNFOZM   
    988 1) CNFOZM   
    989 1) CNFOZK   
    990 1) CNFOZK   
    991 1) CNFOZK   
    992 1) CNFOZK   
    993 1) AFZA71   
    994 1) AFZA71   
    995 1) AFZA71   
    996 1) EU4792   
    997 1) EU4792   
    998 1) EU4792   
    999 1) EU4792   
   1000 1) EU4792   
   1001 1) EU4792   
   1002 1) EU4792   
   1003 1) EU4792   
   1004 1) EU4792   
   1005 1) EU4792   
   1006 1) EU4792   
   1007 1) EU4792   
   1008 1) EU4792   
   1009 1) EU4792   
   1010 1) EU0231   
   1011 1) EU0231   
   1012 1) EU0231   
   1013 1) EU0231   
   1014 1) EU0231   
   1015 1) EU0231   
   1016 1) EU0231   
   1017 1) EU0231   
   1018 1) EU0231   
   1019 1) EU0231   
   1020 1) EU0231   
   1021 1) EU0231   
   1022 1) EU0231   
   1023 1) EU0231   
   1024 1) EU0231   
   1025 1) EU0231   
   1026 1) EU0231   
   1027 1) EU0231   
   1028 1) EU0231   
   1029 1) EU0231   
   1030 1) EU0231   
   1031 1) EU0231   
   1032 1) EU0231   
   1033 1) EU0231   
   1034 1) EU0231   
   1035 1) EU0231   
   1036 1) EU0231   
   1037 1) EU0231   
   1038 1) EU0231   
   1039 1) AFZA75   
   1040 1) AFZA75   
   1041 1) AFZA75   
   1042 1) AFZA75   
   1043 1) AFZA75   
   1044 1) AFZA75   
   1045 1) CNFPYN   
   1046 1) CNFPYN   
   1047 1) CNFPYN   
   1048 1) CNFPTK   
   1049 1) CNFPTK   
   1050 1) CNFPTK   
   1051 1) CNFOZK   
   1052 1) CNFOZK   
   1053 1) CNFOZK   
   1054 1) CNFOZK   
   1055 1) CNFNXQ   
   1056 1) CNFNXQ   
   1057 1) CNFNXQ   
   1058 1) CNFNXQ   
   1059 1) CNFPQK   
   1060 1) CNFPQK   
   1061 1) CNFPQK   
   1062 1) CNFNZM   
   1063 1) CNFNZM   
   1064 1) CNFNZM   
   1065 1) CNFNZM   
   1066 1) AFZA70   
   1067 1) AFZA70   
   1068 1) AFZA70   
   1069 1) AFZA70   
   1070 1) AFZA70   
   1071 1) AFZA70   
   1072 1) AFZA70   
   1073 1) EU0636   
   1074 1) EU0636   
   1075 1) EU0636   
   1076 1) EU0636   
   1077 1) EU0636   
   1078 1) EU0636   
   1079 1) EU0636   
   1080 1) EU0636   
   1081 1) EU0636   
   1082 1) CNFPXL   
   1083 1) CNFPXL   
   1084 1) CNFPXL   
   1085 1) CNFQUL   
   1086 1) CNFQUL   
   1087 1) CNFQUL   
   1088 1) CNFQUL   
   1089 1) CNFQUL   
   1090 1) CNFQUL   
   1091 1) CNFOZM   
   1092 1) CNFOZM   
   1093 1) CNFOZM   
   1094 1) CNFOZM   
   1095 1) CNFPYN   
   1096 1) CNFPYN   
   1097 1) CNFPYN   
   1098 1) CNFPTK   
   1099 1) CNFPTK   
   1100 1) CNFPTK   
   1101 1) CNFPTK   
   1102 1) CNFOZK   
   1103 1) CNFOZK   
   1104 1) CNFOZK   
   1105 1) CNFOZK   
   1106 1) EU0360   
   1107 1) EU0360   
   1108 1) EU0360   
   1109 1) EU0360   
   1110 1) EU0360   
   1111 1) EU0360   
   1112 1) EU0360   
   1113 1) EU0360   
   1114 1) EU0360   
   1115 1) EU0360   
   1116 1) EU0360   
   1117 1) EU0360   
   1118 1) EU0360   
