=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110412'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    339 1) EU7005   
    340 1) EU7005   
    341 1) EU7005   
    342 1) EU7005   
    343 1) EU7005   
    344 1) EU7005   
    345 1) EU7005   
    346 1) EU7005   
    347 1) CNFLWR   
    348 1) CNFLWR   
    349 1) CNFLWR   
    350 1) CNFLWR   
    351 1) CNFLWL   
    352 1) CNFLWL   
    353 1) CNFLWL   
    354 1) CNFLWL   
    355 1) CNFNZM   
    356 1) CNFNZM   
    357 1) CNFNZM   
    358 1) CNFNZM   
    359 1) CNFPXL   
    360 1) CNFPXL   
    361 1) CNFPXL   
    362 1) CNFPQK   
    363 1) CNFPQK   
    364 1) CNFPQK   
    365 1) CNFPYM   
    366 1) CNFPYM   
    367 1) CNFPQK   
    368 1) CNFPQK   
    369 1) CNFPQK   
    370 1) CNFPXL   
    371 1) CNFPXL   
    372 1) CNFPXL   
    373 1) CNFLWR   
    374 1) CNFLWR   
    375 1) CNFLWR   
    376 1) CNFLWR   
    377 1) CNFLWL   
    378 1) CNFLWL   
    379 1) CNFLWL   
    380 1) CNFLWL   
    381 1) CNFLWL   
    382 1) CNFLWL   
    383 1) CNFLWL   
    384 1) CNFOZK   
    385 1) CNFOZK   
    386 1) CNFOZK   
    387 1) CNFOZK   
    388 1) CNFLWM   
    389 1) CNFLWM   
    390 1) CNFLWM   
    391 1) CNFLWM   
    392 1) CNFNZM   
    393 1) CNFNZM   
    394 1) CNFNZM   
    395 1) CNFNZM   
    396 1) CNFPYM   
    397 1) CNFPYM   
    398 1) CNFPYM   
    399 1) CNFNZK   
    400 1) CNFNZK   
    401 1) CNFNZK   
    402 1) CNFNZK   
    403 1) EU0150   
    404 1) EU0150   
    405 1) EU0150   
    406 1) JP9Z4W5V 
    407 1) JP9Z4XW4 
    408 1) JP9ZX859 
    409 1) JP9ZXX79 
    410 1) JP9Z4XUU 
    411 1) JP9ZX749 
    412 1) JP9ZX859 
    413 1) JP9Z578Z 
    414 1) JP9Z5Y49 
    415 1) JP9Z5Y4Z 
    416 1) EU0514   
    417 1) EU0514   
    418 1) EU0514   
    419 1) EU0514   
    420 1) JP9Z4745 
    421 1) JP9Z578Z 
    422 1) JP9ZX859 
    423 1) JP9Z4745 
    424 1) JP9Z4754 
    425 1) JP9Z57WZ 
    426 1) JP9Z57WZ 
    427 1) JP9Z58W9 
    428 1) JP9ZV85Z 
    429 1) JP9ZX879 
    430 1) JP9ZX8W9 
    431 1) JP9Z4U4X 
    432 1) JP9Z4XW4 
    433 1) JP9ZVW7Z 
    434 1) JP9ZVWXZ 
    435 1) JP9ZVYXZ 
    436 1) JP9ZX659 
    437 1) JP9ZX859 
    438 1) JP9Z4745 
    439 1) JP9Z4XUV 
    440 1) JP9Z587Z 
    441 1) JP9ZVWVZ 
    442 1) JP9ZX8Y9 
    443 1) JP9Z5YWZ 
    444 1) JP9ZV6XZ 
    445 1) JP9ZVWVZ 
    446 1) JP9ZVXX9 
    447 1) JP9ZX859 
    448 1) JP9ZXY49 
    449 1) JP9Z4W5V 
    450 1) JP9ZX649 
    451 1) JP9Z4W5V 
    452 1) JP9Z4U46 
    453 1) JP9Z4X69 
    454 1) JP9Z4X76 
    455 1) JP9Z88V2 
    456 1) JP9ZV6XZ 
    457 1) JP9ZVWXZ 
    458 1) JP9Z4X58 
    459 1) JP9Z5779 
    460 1) JP9Z58W9 
    461 1) JP9ZV6XZ 
    462 1) JP9ZVWVZ 
    463 1) JP9ZX779 
    464 1) JP9ZXY89 
    465 1) JP9Z4U54 
    466 1) JP9Z58W9 
    467 1) JP9Z5WU9 
    468 1) JP9ZVXX9 
    469 1) JP9ZX6V9 
    470 1) JP9Z4745 
    471 1) JP9Z4XW4 
    472 1) JP9Z5WW9 
    473 1) JP9ZV6WZ 
    474 1) JP9ZVWY9 
    475 1) JP9ZVYXZ 
    476 1) JP9Z4U4V 
    477 1) JP9Z4X79 
    478 1) JP9Z4XWV 
    479 1) JP9ZV67Z 
    480 1) JP9ZV6XZ 
    481 1) JP9ZX7U9 
    482 1) EU9426   
    483 1) EU9426   
    484 1) EU9426   
    485 1) EU0284   
    486 1) EU0284   
    487 1) EU0284   
    488 1) EU0284   
    489 1) EU0284   
    490 1) EU0284   
    491 1) EU0284   
    492 1) EU0284   
    493 1) EU0284   
    494 1) EU0284   
    495 1) EU0284   
    496 1) EU0284   
    497 1) EU0284   
    498 1) EU0284   
    499 1) EU0284   
    500 1) EU0284   
    501 1) EU7629   
    502 1) EU7629   
    503 1) EU7629   
    504 1) EU7629   
    505 1) EU7629   
    506 1) EU7629   
    507 1) EU7629   
    508 1) EU7629   
    509 1) EU7629   
    510 1) EU7629   
    511 1) EU0514   
    512 1) EU0514   
    513 1) EU0514   
    514 1) EU0514   
    515 1) EU0514   
    516 1) EU0514   
    517 1) EU0514   
    518 1) EU0514   
    519 1) EU0514   
    520 1) EU0514   
    521 1) EU0186   
    522 1) EU0186   
    523 1) EU2230   
    524 1) EU2230   
    525 1) EU2230   
    526 1) EU0655   
    527 1) EU0655   
    528 1) EU0655   
    529 1) EU0655   
    530 1) EU0655   
    531 1) EU0655   
    532 1) EU0655   
    533 1) EU0655   
    534 1) EU0655   
    535 1) EU0655   
    536 1) EU0655   
    537 1) EU0655   
    538 1) EU0655   
    539 1) EU0655   
    540 1) EU0655   
    541 1) EU0655   
    542 1) EU0655   
    543 1) EU0655   
    544 1) EU0655   
    545 1) EU0655   
    546 1) EU0655   
    547 1) EU0655   
    548 1) EU0655   
    549 1) EU0655   
    550 1) CNFPXL   
    551 1) CNFPXL   
    552 1) CNFPXL   
    553 1) CNFPQK   
    554 1) CNFPQK   
    555 1) CNFPQK   
    556 1) CNFNZM   
    557 1) CNFNZM   
    558 1) CNFNZM   
    559 1) CNFNZM   
    560 1) CNFLWL   
    561 1) CNFLWL   
    562 1) CNFOZK   
    563 1) CNFOZK   
    564 1) CNFOZK   
    565 1) CNFOZK   
    566 1) CNFPTK   
    567 1) CNFPTK   
    568 1) CNFPTK   
    569 1) CNFPTK   
    570 1) CNFLWR   
    571 1) CNFLWR   
    572 1) CNFLWR   
    573 1) CNFLWR   
    574 1) EU8001   
    575 1) EU8001   
    576 1) EU8001   
    577 1) EU0079   
    578 1) EU0079   
    579 1) EU0079   
    580 1) AFZA65   
    581 1) AFZA65   
    582 1) AFZA65   
    583 1) EU9426   
    584 1) EU9426   
    585 1) EU9426   
    586 1) EU9426   
    587 1) EU9426   
    588 1) EU9426   
    589 1) EU9426   
    590 1) EU9426   
    591 1) EU9426   
    592 1) EU9426   
    593 1) AFZA48   
    594 1) AFZA48   
    595 1) AFZA48   
    596 1) AFZA48   
    597 1) AFZA48   
    598 1) AFZA48   
    599 1) AFZA48   
    600 1) AFZA48   
    601 1) EU0104   
    602 1) EU0104   
    603 1) EU0104   
    604 1) EU0104   
    605 1) EU0104   
    606 1) EU0104   
    607 1) EU0104   
    608 1) EU0104   
    609 1) EU0104   
    610 1) EU0104   
    611 1) EU0104   
    612 1) EU0104   
    613 1) EU0104   
    614 1) EU0104   
    615 1) EU0104   
    616 1) EU0104   
    617 1) EU0104   
    618 1) CNFOZK   
    619 1) CNFOZK   
    620 1) CNFOZK   
    621 1) CNFOZK   
    622 1) CNFNZM   
    623 1) CNFNZM   
    624 1) CNFNZM   
    625 1) CNFNZM   
    626 1) CNFPTL   
    627 1) CNFPTL   
    628 1) CNFPTL   
    629 1) CNFPTL   
    630 1) CNFNZK   
    631 1) CNFNZK   
    632 1) CNFNZK   
    633 1) CNFNXQ   
    634 1) CNFNXQ   
    635 1) CNFNXQ   
    636 1) CNFNXQ   
    637 1) CNFLWL   
    638 1) CNFLWL   
    639 1) CNFLWL   
    640 1) CNFNZM   
    641 1) CNFNZM   
    642 1) CNFNZM   
    643 1) CNFNZM   
    644 1) CNFNZK   
    645 1) CNFNZK   
    646 1) CNFNZK   
    647 1) CNFNZK   
    648 1) CNFPQK   
    649 1) CNFPQK   
    650 1) CNFPQK   
    651 1) CNFPXL   
    652 1) CNFPXL   
    653 1) CNFPXL   
    654 1) CNFLWL   
    655 1) CNFLWL   
    656 1) CNFLWL   
    657 1) CNFLWL   
    658 1) CNFLWN   
    659 1) CNFLWN   
    660 1) CNFLWN   
    661 1) CNFLWN   
    662 1) CNFLWT   
    663 1) CNFLWT   
    664 1) CNFLWT   
    665 1) CNFLWT   
    666 1) CNFOZK   
    667 1) CNFOZK   
    668 1) CNFOZK   
    669 1) CNFOZK   
    670 1) EU7629   
    671 1) EU7629   
    672 1) EU7629   
    673 1) EU7629   
    674 1) EU7629   
    675 1) EU7629   
    676 1) EU7629   
    677 1) EU7629   
    678 1) EU7629   
    679 1) EU7629   
    680 1) EU4853   
    681 1) EU4853   
    682 1) EU9145   
    683 1) EU9145   
    684 1) EU0062   
    685 1) EU0062   
    686 1) EU0062   
    687 1) EU0062   
    688 1) EU0062   
    689 1) EU0062   
    690 1) EU0062   
    691 1) EU0062   
    692 1) EU0222   
    693 1) EU0222   
    694 1) EU0222   
    695 1) EU0222   
    696 1) EU7629   
    697 1) EU7629   
    698 1) EU7629   
    699 1) EU7629   
    700 1) EU7629   
    701 1) EU8478   
    702 1) EU8478   
    703 1) EU8478   
    704 1) EU8478   
    705 1) EU8478   
    706 1) EU8478   
    707 1) EU8478   
    708 1) EU8478   
    709 1) EU8478   
    710 1) EU8478   
    711 1) EU8478   
    712 1) EU8478   
    713 1) EU8478   
    714 1) EU8478   
    715 1) EU8478   
    716 1) EU8478   
    717 1) EU8478   
    718 1) EU8478   
    719 1) EU8478   
    720 1) EU8478   
    721 1) AFZA75   
    722 1) AFZA75   
    723 1) AFZA75   
    724 1) AFZA74   
    725 1) AFZA74   
    726 1) AFZA74   
    727 1) AFZA74   
    728 1) CNFNZK   
    729 1) CNFNZK   
    730 1) CNFNZK   
    731 1) CNFNZK   
    732 1) CNFLWR   
    733 1) CNFLWR   
    734 1) CNFLWR   
    735 1) CNFPQK   
    736 1) CNFPQK   
    737 1) CNFPQK   
    738 1) CNFPXL   
    739 1) CNFPXL   
    740 1) CNFPXL   
    741 1) CNFPYM   
    742 1) CNFPYM   
    743 1) CNFPYM   
    744 1) CNFPYM   
    745 1) EU0110   
    746 1) EU0110   
    747 1) EU0110   
    748 1) EU0110   
    749 1) CNFLWL   
    750 1) CNFLWL   
    751 1) CNFLWL   
    752 1) CNFLWM   
    753 1) CNFLWM   
    754 1) CNFLWM   
    755 1) CNFLWM   
    756 1) CNFNZK   
    757 1) CNFNZK   
    758 1) CNFNZK   
    759 1) CNFNZK   
    760 1) EU0694   
    761 1) EU0694   
    762 1) EU0694   
    763 1) EU0694   
    764 1) EU0694   
    765 1) EU0694   
    766 1) EU0694   
    767 1) EU0694   
    768 1) EU0694   
    769 1) EU0694   
    770 1) EU0694   
    771 1) EU0694   
    772 1) EU0694   
    773 1) EU0694   
    774 1) EU0694   
    775 1) EU0694   
    776 1) EU0694   
    777 1) EU0694   
    778 1) EU0694   
    779 1) EU0694   
    780 1) EU0694   
    781 1) EU0694   
    782 1) EU0694   
    783 1) EU0694   
    784 1) EU0694   
    785 1) EU0694   
    786 1) EU0694   
    787 1) EU0694   
    788 1) EU0694   
    789 1) EU2230   
    790 1) EU2230   
    791 1) EU2230   
    792 1) EU2230   
    793 1) EU2230   
    794 1) EU2230   
    795 1) EU2230   
    796 1) EU2230   
    797 1) EU2230   
    798 1) EU2230   
    799 1) AFZA26   
    800 1) AFZA26   
    801 1) AFZA26   
    802 1) AFZA26   
    803 1) AFZA26   
    804 1) AFZA26   
    805 1) AFZA26   
    806 1) AFZA26   
    807 1) AFZA09   
    808 1) AFZA09   
    809 1) AFZA09   
    810 1) AFZA09   
    811 1) CNFLWL   
    812 1) CNFLWL   
    813 1) CNFLWL   
    814 1) CNFPQK   
    815 1) CNFPQK   
    816 1) CNFPQK   
    817 1) CNFPXL   
    818 1) CNFPXL   
    819 1) CNFPXL   
    820 1) CNFOZM   
    821 1) CNFNZK   
    822 1) CNFNZK   
    823 1) CNFNZK   
    824 1) CNFNXM   
    825 1) CNFNXM   
    826 1) CNFNXM   
    827 1) CNFNXM   
    828 1) CNFNXM   
    829 1) CNFOZM   
    830 1) CNFOZM   
    831 1) CNFOZM   
    832 1) CNFPQK   
    833 1) CNFPQK   
    834 1) CNFPQK   
    835 1) CNFPXL   
    836 1) CNFPXL   
    837 1) CNFPXL   
    838 1) CNFOZM   
    839 1) CNFOZM   
    840 1) CNFOZM   
    841 1) CNFNXM   
    842 1) AFZA71   
    843 1) AFZA71   
    844 1) AFZA71   
    845 1) AFZA71   
    846 1) EU0446   
    847 1) EU0446   
    848 1) EU0446   
    849 1) EU0446   
    850 1) EU0446   
    851 1) EU0446   
    852 1) EU0446   
    853 1) EU0446   
    854 1) EU0446   
    855 1) EU0446   
    856 1) EU0446   
    857 1) EU0446   
    858 1) EU0446   
    859 1) EU0446   
    860 1) EU0446   
    861 1) EU0446   
    862 1) EU0446   
    863 1) EU0446   
    864 1) EU0446   
    865 1) EU0446   
    866 1) EU0446   
    867 1) EU0446   
    868 1) EU0446   
    869 1) EU0446   
    870 1) EU0446   
    871 1) EU0446   
    872 1) EU0446   
    873 1) EU0446   
    874 1) EU0446   
    875 1) EU2230   
    876 1) EU2230   
    877 1) EU2230   
    878 1) EU2230   
    879 1) EU2230   
    880 1) EU2230   
    881 1) EU2230   
    882 1) EU2230   
    883 1) EU2230   
    884 1) EU2230   
    885 1) EU6386   
    886 1) EU6386   
    887 1) EU6386   
    888 1) EU6386   
    889 1) EU6386   
    890 1) EU0186   
    891 1) EU0186   
    892 1) CNFPYL   
    893 1) CNFPYL   
    894 1) CNFPYL   
    895 1) CNFPYL   
    896 1) CNFNXM   
    897 1) CNFNXM   
    898 1) CNFNXM   
    899 1) CNFNXM   
    900 1) CNFPQL   
    901 1) CNFPTK   
    902 1) CNFPTK   
    903 1) CNFPTK   
    904 1) CNFPTK   
    905 1) CNFPYL   
    906 1) CNFPYL   
    907 1) CNFPQL   
    908 1) CNFPQL   
    909 1) CNFOZM   
    910 1) CNFOZM   
    911 1) CNFOZM   
    912 1) CNFPQL   
    913 1) CNFPQL   
    914 1) CNFPQL   
    915 1) CNFNZM   
    916 1) CNFNZM   
    917 1) CNFNZM   
    918 1) CNFNZM   
    919 1) CNFNZK   
    920 1) CNFNZK   
    921 1) CNFNZK   
    922 1) CNFNZK   
    923 1) CNFPQK   
    924 1) CNFPQK   
    925 1) CNFPQK   
    926 1) CNFPXL   
    927 1) CNFPXL   
    928 1) CNFPXL   
    929 1) CNFLWT   
    930 1) CNFLWT   
    931 1) CNFLWT   
    932 1) CNFLWT   
    933 1) CNFPQL   
    934 1) CNFPQL   
    935 1) CNFPQL   
    936 1) CNFLWN   
    937 1) CNFLWN   
    938 1) CNFLWN   
    939 1) CNFLWN   
    940 1) CNFNXM   
    941 1) CNFNXM   
    942 1) CNFNXM   
    943 1) CNFNXM   
    944 1) CNFPYL   
    945 1) CNFPYL   
    946 1) CNFPYL   
    947 1) CNFPYL   
    948 1) CNFOZM   
    949 1) CNFOZM   
    950 1) CNFOZM   
    951 1) CNFOZM   
    952 1) CNFNXM   
    953 1) CNFNXM   
    954 1) CNFNXM   
    955 1) CNFNXM   
    956 1) CNFPQL   
    957 1) CNFPQL   
    958 1) CNFPQL   
    959 1) CNFPQL   
    960 1) CNFPYL   
    961 1) CNFPYL   
    962 1) CNFPYL   
    963 1) CNFPYL   
    964 1) CNFOZM   
    965 1) CNFOZM   
    966 1) CNFOZM   
    967 1) CNFOZM   
    968 1) CNFPQK   
    969 1) CNFPQK   
    970 1) CNFPQK   
    971 1) CNFPXL   
    972 1) CNFPXL   
    973 1) CNFPXL   
    974 1) EU0181   
    975 1) EU0181   
    976 1) EU0181   
    977 1) EU0181   
    978 1) EU0181   
    979 1) EU0181   
    980 1) AFZA74   
    981 1) AFZA74   
    982 1) AFZA74   
    983 1) AFZA74   
    984 1) AFZA74   
    985 1) AFZA74   
    986 1) AFZA74   
    987 1) EU0164   
    988 1) EU0164   
    989 1) EU0164   
    990 1) EU0164   
    991 1) EU0164   
    992 1) EU0164   
    993 1) AFZA07   
    994 1) AFZA07   
    995 1) AFZA07   
    996 1) AFZA07   
    997 1) AFZA07   
    998 1) AFZA07   
    999 1) AFZA07   
   1000 1) AFZA07   
   1001 1) EU4685   
   1002 1) EU4685   
   1003 1) EU4685   
   1004 1) EU4685   
   1005 1) EU4685   
   1006 1) EU1600   
   1007 1) EU1600   
   1008 1) EU1600   
   1009 1) AFZA51   
   1010 1) AFZA51   
   1011 1) AFZA51   
   1012 1) AFZA51   
   1013 1) AFZA51   
   1014 1) AFZA51   
   1015 1) AFZA51   
   1016 1) AFZA51   
   1017 1) AFZA07   
   1018 1) AFZA07   
   1019 1) AFZA07   
   1020 1) AFZA07   
   1021 1) AFZA07   
   1022 1) AFZA07   
   1023 1) AFZA07   
   1024 1) AFZA07   
   1025 1) CNFNXM   
   1026 1) CNFNXM   
   1027 1) CNFNXM   
   1028 1) CNFNXM   
   1029 1) CNFPYM   
   1030 1) CNFPYM   
   1031 1) CNFPYM   
   1032 1) CNFPYM   
   1033 1) CNFLWL   
   1034 1) CNFLWL   
   1035 1) CNFLWL   
   1036 1) CNFLWL   
   1037 1) CNFPQL   
   1038 1) CNFPQL   
   1039 1) CNFPQL   
   1040 1) CNFPYL   
   1041 1) CNFPYL   
   1042 1) CNFPYL   
   1043 1) CNFPYL   
   1044 1) CNFOZM   
   1045 1) CNFOZM   
   1046 1) CNFOZM   
   1047 1) CNFOZM   
   1048 1) CNFLWM   
   1049 1) CNFLWM   
   1050 1) CNFLWM   
   1051 1) CNFLWM   
   1052 1) EU0227   
   1053 1) EU0227   
   1054 1) EU0227   
   1055 1) EU0227   
   1056 1) EU0227   
   1057 1) EU2230   
   1058 1) EU2230   
   1059 1) EU2230   
   1060 1) EU2230   
   1061 1) EU2230   
   1062 1) EU2230   
   1063 1) EU2230   
   1064 1) EU2230   
   1065 1) EU2230   
   1066 1) EU2230   
   1067 1) EU0010   
   1068 1) EU0010   
   1069 1) EU0010   
   1070 1) EU0010   
   1071 1) CNFPXL   
   1072 1) CNFPXL   
   1073 1) CNFNXM   
   1074 1) CNFNXM   
   1075 1) CNFNXM   
   1076 1) CNFNXM   
   1077 1) CNFPQL   
   1078 1) CNFPQL   
   1079 1) CNFPQL   
   1080 1) CNFPQL   
   1081 1) CNFPYL   
   1082 1) CNFPYL   
   1083 1) CNFPYL   
   1084 1) CNFPYL   
   1085 1) CNFPQK   
   1086 1) CNFPQK   
   1087 1) CNFPQK   
   1088 1) CNFPYL   
   1089 1) CNFPYL   
   1090 1) CNFPYL   
   1091 1) CNFPYL   
   1092 1) CNFPQL   
   1093 1) CNFPQL   
   1094 1) CNFPQL   
   1095 1) CNFPXL   
   1096 1) CNFPXL   
   1097 1) CNFPXL   
   1098 1) CNFPQK   
   1099 1) CNFPQK   
   1100 1) CNFPQK   
   1101 1) EU0129   
   1102 1) EU0129   
   1103 1) EU0129   
   1104 1) EU0129   
   1105 1) EU0129   
   1106 1) EU0129   
   1107 1) EU0129   
   1108 1) EU0129   
   1109 1) EU0129   
   1110 1) EU0129   
   1111 1) EU0129   
   1112 1) EU0129   
   1113 1) EU0129   
   1114 1) EU0129   
   1115 1) EU0129   
   1116 1) EU0129   
   1117 1) EU0129   
   1118 1) EU0129   
   1119 1) EU0129   
   1120 1) EU0129   
   1121 1) EU0129   
   1122 1) EU0129   
   1123 1) EU0129   
   1124 1) EU0129   
   1125 1) EU0129   
   1126 1) EU0129   
