=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110406'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    105 1) CNFLWT   
    106 1) CNFLWT   
    107 1) AU0169   
    108 1) AU0169   
    109 1) AU0169   
    110 1) AU0169   
    111 1) AU0169   
    112 1) AU0169   
    113 1) AU0169   
    114 1) AU0169   
    115 1) AU0168   
    116 1) AU0168   
    117 1) AU0168   
    118 1) AU0168   
    119 1) AU0177   
    120 1) AU0177   
    121 1) AU0177   
    122 1) AU0177   
    123 1) AU0177   
    124 1) AU0177   
    125 1) AU0177   
    126 1) AU0177   
    127 1) AU0121   
    128 1) AU0177   
    129 1) AU0177   
    130 1) AU0177   
    131 1) AU0177   
    132 1) AU0177   
    133 1) AU0176   
    134 1) AU0176   
    135 1) AU0176   
    136 1) AU0176   
    137 1) AU0176   
    138 1) AU0176   
    139 1) AU0175   
    140 1) AU0175   
    141 1) AU0175   
    142 1) AU0175   
    143 1) AU0175   
    144 1) AU0175   
    145 1) AU0175   
    146 1) AU0169   
    147 1) AU0169   
    148 1) AU0169   
    149 1) AU0169   
    150 1) AU0169   
    151 1) AU0169   
    152 1) AU0169   
    153 1) AU0169   
    154 1) AU0060   
    155 1) AU0178   
    156 1) AU0178   
    157 1) AU0178   
    158 1) AU0178   
    159 1) AU0178   
    160 1) CNFLWS   
    161 1) CNFLWS   
    162 1) CNFLWS   
    163 1) CNFOZN   
    164 1) CNFOZN   
    165 1) CNFOZN   
    166 1) CNFOZN   
    167 1) CNFPYN   
    168 1) CNFPYN   
    169 1) CNFPYN   
    170 1) CNFPYN   
    171 1) CNFNXM   
    172 1) CNFNXM   
    173 1) CNFNXM   
    174 1) CNFLWN   
    175 1) CNFLWN   
    176 1) CNFLWN   
    177 1) CNFLWN   
    178 1) CNFOZL   
    179 1) CNFOZL   
    180 1) CNFOZL   
    181 1) CNFLWS   
    182 1) CNFLWS   
    183 1) CNFLWS   
    184 1) CNFOZM   
    185 1) CNFOZM   
    186 1) CNFOZM   
    187 1) CNFOZM   
    188 1) CNFPYN   
    189 1) CNFPYN   
    190 1) CNFPYN   
    191 1) CNFPYN   
    192 1) CNFPTL   
    193 1) CNFPTL   
    194 1) CNFPTL   
    195 1) CNFNXQ   
    196 1) CNFNXQ   
    197 1) CNFNXQ   
    198 1) CNFPTL   
    199 1) CNFPTL   
    200 1) CNFNXM   
    201 1) CNFNXM   
    202 1) CNFNXM   
    203 1) CNFNXM   
    204 1) CNFPTL   
    205 1) CNFPTL   
    206 1) CNFPTL   
    207 1) CNFLWT   
    208 1) CNFLWT   
    209 1) CNFLWT   
    210 1) AFZA03   
    211 1) AFZA03   
    212 1) AFZA03   
    213 1) AFZA09   
    214 1) AFZA09   
    215 1) AFZA09   
    216 1) CNFPTL   
    217 1) CNFPTL   
    218 1) CNFPTL   
    219 1) CNFPTL   
    220 1) CNFNXQ   
    221 1) CNFNZM   
    222 1) CNFNZM   
    223 1) CNFNZM   
    224 1) CNFNZM   
    225 1) CNFLWT   
    226 1) CNFLWT   
    227 1) CNFLWT   
    228 1) CNFLWT   
    229 1) CNFNXM   
    230 1) CNFLWS   
    231 1) CNFLWS   
    232 1) CNFLWS   
    233 1) CNFPYN   
    234 1) CNFPYN   
    235 1) CNFPYN   
    236 1) CNFPYN   
    237 1) AFZA61   
    238 1) AFZA61   
    239 1) JP9ZV8U9 
    240 1) JP9Z4U5U 
    241 1) JP9Z4W54 
    242 1) JP9Z4W54 
    243 1) JP9Z4X57 
    244 1) JP9ZVW5Z 
    245 1) JP9Z57VZ 
    246 1) JP9ZV6Y9 
    247 1) JP9ZXYV9 
    248 1) JP9ZX8X9 
    249 1) JP9Z4UVW 
    250 1) JP9Z4UVW 
    251 1) JP9ZX789 
    252 1) JP9Z455U 
    253 1) JP9Z5WV9 
    254 1) JP9Z4U4X 
    255 1) JP9Z4UV4 
    256 1) JP9Z5WV9 
    257 1) JP9ZX7X9 
    258 1) JP9ZXY69 
    259 1) JP9Z5WV9 
    260 1) JP9Z5WY9 
    261 1) JP9Z88V2 
    262 1) JP9ZXXY9 
    263 1) JP9Z58U9 
    264 1) JP9Z5Y49 
    265 1) JP9ZXYY9 
    266 1) JP9Z4U46 
    267 1) JP9Z4U48 
    268 1) JP9Z4X5X 
    269 1) JP9Z4YUV 
    270 1) JP9Z57YZ 
    271 1) JP9Z5YW9 
    272 1) JP9ZV6WZ 
    273 1) JP9ZVW6Z 
    274 1) JP9ZVYXZ 
    275 1) JP9ZXY69 
    276 1) JP9Z4UV8 
    277 1) JP9Z5779 
    278 1) JP9ZVWVZ 
    279 1) JP9ZXY59 
    280 1) NZL024   
    281 1) NZL046   
    282 1) NZL024   
    283 1) NZL046   
    284 1) NZL046   
    285 1) NZL020   
    286 1) NZL046   
    287 1) NZL046   
    288 1) NZL020   
    289 1) NZL052   
    290 1) NZL020   
    291 1) NZL052   
    292 1) NZL020   
    293 1) NZL052   
    294 1) NZL020   
    295 1) NZL052   
    296 1) NZL015   
    297 1) NZL020   
    298 1) NZL052   
    299 1) NZL024   
    300 1) NZL046   
    301 1) NZL046   
    302 1) NZL024   
    303 1) NZL046   
    304 1) NZL024   
    305 1) NZL046   
    306 1) NZL024   
    307 1) NZL046   
    308 1) NZL024   
    309 1) JP9ZXY69 
    310 1) JP9ZXY89 
    311 1) JP9Z4UV5 
    312 1) JP9Z5YUZ 
    313 1) JP9ZXXV9 
    314 1) JP9Z4YUV 
    315 1) JP9Z4U5U 
    316 1) JP9Z587Z 
    317 1) JP9Z4U48 
    318 1) JP9Z4UV8 
    319 1) JP9Z4X67 
    320 1) JP9Z4YUV 
    321 1) JP9Z576Z 
    322 1) JP9Z5861 
    323 1) JP9ZX769 
    324 1) JP9Z4UV8 
    325 1) JP9ZXXV9 
    326 1) JP9Z455U 
    327 1) JP9Z4UV8 
    328 1) JP9ZV689 
    329 1) JP9ZV6WZ 
    330 1) JP9ZXXV9 
    331 1) JP9Z5Y4Z 
    332 1) JP9ZV85Z 
    333 1) JP9ZVYXZ 
    334 1) JP9ZX8W9 
    335 1) JP9Z4UV8 
    336 1) JP9Z4XW5 
    337 1) JP9Z58UZ 
    338 1) JP9Z5WV9 
    339 1) JP9Z5Y4Z 
    340 1) JP9Z5YYZ 
    341 1) JP9ZV869 
    342 1) JP9ZXY69 
    343 1) NZL052   
    344 1) NZL015   
    345 1) NZL052   
    346 1) NZL020   
    347 1) NZL015   
    348 1) NZL015   
    349 1) NZL052   
    350 1) NZL015   
    351 1) NZL024   
    352 1) NZL046   
    353 1) NZL024   
    354 1) NZL046   
    355 1) NZL024   
    356 1) NZL046   
    357 1) NZL024   
    358 1) NZL024   
    359 1) NZL046   
    360 1) NZL046   
    361 1) NZL024   
    362 1) NZL046   
    363 1) NZL024   
    364 1) NZL046   
    365 1) NZL024   
    366 1) NZL046   
    367 1) NZL046   
    368 1) NZL046   
    369 1) NZL024   
    370 1) NZL046   
    371 1) NZL046   
    372 1) NZL046   
    373 1) CNFPTL   
    374 1) CNFPTL   
    375 1) CNFPTL   
    376 1) CNFPTL   
    377 1) CNFOZK   
    378 1) CNFOZK   
    379 1) CNFOZK   
    380 1) CNFOZK   
    381 1) CNFNXQ   
    382 1) CNFNXQ   
    383 1) CNFNXQ   
    384 1) EU0575   
    385 1) EU0575   
    386 1) EU0575   
    387 1) EU6113   
    388 1) EU6113   
    389 1) EU6113   
    390 1) EU5397   
    391 1) EU5397   
    392 1) EU5397   
    393 1) EU5397   
    394 1) CNFNZM   
    395 1) CNFNZM   
    396 1) CNFNZM   
    397 1) CNFNZM   
    398 1) CNFNXM   
    399 1) CNFNXM   
    400 1) CNFLWT   
    401 1) CNFLWT   
    402 1) CNFLWT   
    403 1) CNFLWT   
    404 1) CNFPYL   
    405 1) CNFPYL   
    406 1) CNFPYL   
    407 1) CNFPYL   
    408 1) CNFPTL   
    409 1) CNFPTL   
    410 1) CNFPTL   
    411 1) CNFPTL   
    412 1) CNFLWS   
    413 1) CNFLWS   
    414 1) CNFLWS   
    415 1) CNFPYN   
    416 1) CNFPYN   
    417 1) CNFPYN   
    418 1) CNFPYN   
    419 1) CNFNXM   
    420 1) CNFNXM   
    421 1) CNFNXQ   
    422 1) CNFNXQ   
    423 1) CNFNXQ   
    424 1) CNFOZL   
    425 1) CNFOZL   
    426 1) CNFOZL   
    427 1) CNFOZL   
    428 1) CNFNZK   
    429 1) CNFNZK   
    430 1) CNFNZK   
    431 1) CNFNZK   
    432 1) CNFPXL   
    433 1) CNFPXL   
    434 1) CNFPXL   
    435 1) CNFPXL   
    436 1) CNFNZM   
    437 1) CNFNZM   
    438 1) CNFNZM   
    439 1) CNFNZM   
    440 1) CNFLWT   
    441 1) CNFLWT   
    442 1) CNFLWT   
    443 1) CNFLWT   
    444 1) AFZA21   
    445 1) AFZA21   
    446 1) AFZA21   
    447 1) AFZA21   
    448 1) AFZA21   
    449 1) AFZA21   
    450 1) AFZA21   
    451 1) AFZA21   
    452 1) CNFNXM   
    453 1) CNFNXM   
    454 1) CNFNXM   
    455 1) CNFLWS   
    456 1) CNFLWS   
    457 1) CNFLWS   
    458 1) CNFOZM   
    459 1) CNFOZM   
    460 1) CNFOZM   
    461 1) CNFOZM   
    462 1) CNFPYN   
    463 1) CNFPYN   
    464 1) CNFPYN   
    465 1) CNFPTK   
    466 1) CNFPTK   
    467 1) CNFPTK   
    468 1) CNFPTK   
    469 1) CNFNZM   
    470 1) CNFNZM   
    471 1) CNFNZM   
    472 1) CNFNZM   
    473 1) CNFLWT   
    474 1) CNFLWT   
    475 1) CNFLWT   
    476 1) CNFLWS   
    477 1) CNFLWS   
    478 1) CNFLWS   
    479 1) CNFOZN   
    480 1) CNFOZN   
    481 1) CNFOZN   
    482 1) CNFOZN   
    483 1) CNFPYN   
    484 1) CNFPYN   
    485 1) CNFPYN   
    486 1) CNFPYN   
    487 1) CNFLWN   
    488 1) CNFLWN   
    489 1) CNFLWN   
    490 1) CNFLWN   
    491 1) CNFPQL   
    492 1) CNFPQL   
    493 1) CNFLWS   
    494 1) CNFPQL   
    495 1) CNFPQL   
    496 1) CNFNZM   
    497 1) CNFNZM   
    498 1) CNFNZM   
    499 1) CNFNZM   
    500 1) AFZA08   
    501 1) AFZA08   
    502 1) AFZA08   
    503 1) AFZA08   
    504 1) AFZA26   
    505 1) AFZA26   
    506 1) AFZA26   
    507 1) AFZA26   
    508 1) AFZA02   
    509 1) AFZA02   
    510 1) AFZA02   
    511 1) AFZA02   
    512 1) CNFPQL   
    513 1) CNFPQL   
    514 1) CNFPQL   
    515 1) CNFPQL   
    516 1) EU1230   
    517 1) EU1230   
    518 1) EU1230   
    519 1) EU1230   
    520 1) EU8001   
    521 1) EU8001   
    522 1) EU8001   
    523 1) EU8001   
    524 1) EU8001   
    525 1) EU8001   
    526 1) EU8001   
    527 1) EU8001   
    528 1) EU8001   
    529 1) CNFOZK   
    530 1) CNFOZK   
    531 1) CNFOZK   
    532 1) CNFOZK   
    533 1) CNFPQL   
    534 1) CNFPQL   
    535 1) CNFPQL   
    536 1) CNFPQL   
    537 1) CNFNZM   
    538 1) CNFNZM   
    539 1) CNFNZM   
    540 1) CNFPYL   
    541 1) CNFPYL   
    542 1) CNFPYL   
    543 1) CNFPYL   
    544 1) CNFNZK   
    545 1) CNFNZK   
    546 1) CNFNZK   
    547 1) CNFNZK   
    548 1) CNFOZL   
    549 1) CNFOZL   
    550 1) CNFOZL   
    551 1) CNFOZL   
    552 1) CNFPQL   
    553 1) CNFPQL   
    554 1) CNFPQL   
    555 1) CNFPQL   
    556 1) EU8001   
    557 1) EU8001   
    558 1) EU8001   
    559 1) EU8001   
    560 1) EU8001   
    561 1) EU8001   
    562 1) EU8001   
    563 1) EU8001   
    564 1) EU8001   
    565 1) EU8001   
    566 1) CNFPTL   
    567 1) CNFPTL   
    568 1) CNFPTL   
    569 1) CNFPTL   
    570 1) CNFPXL   
    571 1) CNFPXL   
    572 1) CNFPXL   
    573 1) CNFPXL   
    574 1) CNFNZM   
    575 1) CNFNZM   
    576 1) CNFNZM   
    577 1) CNFNZM   
    578 1) CNFNZK   
    579 1) CNFNZK   
    580 1) CNFNZK   
    581 1) CNFNZK   
    582 1) AFZA63   
    583 1) AFZA63   
    584 1) AFZA63   
    585 1) AFZA63   
    586 1) AFZA63   
    587 1) AFZA63   
    588 1) CNFPQL   
    589 1) CNFPQL   
    590 1) CNFPQL   
    591 1) CNFPQL   
    592 1) CNFPTK   
    593 1) CNFPTK   
    594 1) CNFPTK   
    595 1) CNFPTK   
    596 1) CNFNZM   
    597 1) CNFNZM   
    598 1) CNFNZM   
    599 1) CNFNZK   
    600 1) CNFNZK   
    601 1) CNFNZK   
    602 1) CNFNZK   
    603 1) CNFOZN   
    604 1) CNFOZN   
    605 1) CNFOZN   
    606 1) CNFOZN   
    607 1) CNFNXM   
    608 1) CNFNXM   
    609 1) CNFNXM   
    610 1) CNFNXM   
    611 1) CNFLWN   
    612 1) CNFLWN   
    613 1) CNFLWN   
    614 1) CNFLWN   
    615 1) CNCOVM   
    616 1) CNCOVM   
    617 1) CNCOVM   
    618 1) CNCOVM   
    619 1) CNCOVM   
    620 1) CNCOVM   
    621 1) CNCOVM   
    622 1) CNCOVM   
    623 1) CNCOVM   
    624 1) CNCOVM   
    625 1) CNCOVM   
    626 1) CNCOVM   
    627 1) CNCOVM   
    628 1) CNCOVM   
    629 1) CNCOVM   
    630 1) CNCOVM   
    631 1) CNCOVM   
    632 1) CNCOVM   
    633 1) CNCOVM   
    634 1) CNCOVM   
    635 1) CNCOVM   
    636 1) CNCOVM   
    637 1) CNCOVM   
    638 1) CNCOVM   
    639 1) CNCOVM   
    640 1) CNCOVM   
    641 1) CNCOVM   
    642 1) CNCOVM   
    643 1) CNCOVM   
    644 1) CNCOVM   
    645 1) CNCOVM   
    646 1) CNCOVM   
    647 1) CNCOVM   
    648 1) CNCOVM   
    649 1) CNCOVM   
    650 1) CNFNZK   
    651 1) CNFNZK   
    652 1) CNFNZK   
    653 1) CNFNZK   
    654 1) AFZA65   
    655 1) AFZA65   
    656 1) AFZA65   
    657 1) AFZA65   
    658 1) AFZA65   
    659 1) AFZA65   
    660 1) CNFOZK   
    661 1) CNFOZK   
    662 1) CNFOZK   
    663 1) CNFOZK   
    664 1) AFZA01   
    665 1) AFZA01   
    666 1) AFZA01   
    667 1) AFZA01   
    668 1) AFZA01   
    669 1) AFZA01   
    670 1) CNFPYL   
    671 1) CNFPYL   
    672 1) CNFPYL   
    673 1) CNFPYL   
    674 1) CNCOVM   
    675 1) CNCOVM   
    676 1) CNCOVM   
    677 1) CNCOVM   
    678 1) CNCOVM   
    679 1) CNCOVM   
    680 1) CNFLWN   
    681 1) CNFNZK   
    682 1) CNFNZK   
    683 1) CNFNZK   
    684 1) CNFPQK   
    685 1) CNFPQK   
    686 1) CNFPQK   
    687 1) CNFPQK   
    688 1) CNFOZL   
    689 1) CNFOZL   
    690 1) CNFOZL   
    691 1) CNFOZL   
    692 1) CNFPTL   
    693 1) CNFPTL   
    694 1) CNFPTL   
    695 1) CNFPTL   
    696 1) CNFPQK   
    697 1) CNFPQK   
    698 1) CNFPQK   
    699 1) CNFPXL   
    700 1) CNFPXL   
    701 1) CNFPXL   
    702 1) CNFPXL   
    703 1) CNFLWN   
    704 1) CNFLWN   
    705 1) CNFLWN   
    706 1) CNFLWN   
    707 1) CNFNZK   
    708 1) CNFNZK   
    709 1) CNFNZK   
    710 1) CNFNZK   
    711 1) AFZA23   
    712 1) AFZA23   
    713 1) AFZA23   
    714 1) AFZA23   
    715 1) AFZA23   
    716 1) AFZA23   
    717 1) AFZA23   
    718 1) AFZA23   
    719 1) CNFPTK   
    720 1) CNFPTK   
    721 1) CNFPTK   
    722 1) CNFPTK   
    723 1) CNFPQK   
    724 1) CNFPQK   
    725 1) CNFPQK   
    726 1) CNCMVT   
    727 1) CNCMVT   
    728 1) CNCMVT   
    729 1) CNCMVT   
    730 1) CNCMVT   
    731 1) CNCMVT   
    732 1) CNCMVT   
    733 1) CNCMVT   
    734 1) CNCMVT   
    735 1) CNCMVT   
    736 1) CNCMVT   
    737 1) CNCMVT   
    738 1) CNCMVT   
    739 1) CNCMVT   
    740 1) CNCMVT   
    741 1) CNCMVT   
    742 1) CNCMVT   
    743 1) CNCMVT   
    744 1) CNCMVT   
    745 1) CNCMVT   
    746 1) CNCMVT   
    747 1) CNCMVT   
    748 1) CNCMVT   
    749 1) EU0332   
    750 1) EU0332   
    751 1) EU0332   
    752 1) EU0332   
    753 1) AFZA60   
    754 1) AFZA60   
    755 1) AFZA60   
    756 1) AFZA60   
    757 1) AFZA60   
    758 1) AFZA60   
    759 1) AFZA60   
    760 1) CNFPQL   
    761 1) CNFPQL   
    762 1) CNFPQL   
    763 1) CNFPQL   
    764 1) CNCOVM   
    765 1) CNCOVM   
    766 1) CNCOVM   
    767 1) CNCOVM   
    768 1) CNCOVM   
    769 1) CNCOVM   
    770 1) CNFLWN   
    771 1) CNFLWN   
    772 1) CNFLWN   
    773 1) CNFLWN   
    774 1) CNFPQK   
    775 1) CNFPQK   
    776 1) CNFPQK   
    777 1) CNFPQK   
    778 1) CNFNZK   
    779 1) CNFNZK   
    780 1) CNFNZK   
    781 1) CNFOZN   
    782 1) CNFOZN   
    783 1) CNFOZN   
    784 1) CNFOZN   
    785 1) CNFNXM   
    786 1) CNFNXM   
    787 1) CNFNXM   
    788 1) CNFNXM   
    789 1) AFZA23   
    790 1) AFZA23   
    791 1) AFZA23   
    792 1) AFZA23   
    793 1) AFZA23   
    794 1) AFZA23   
    795 1) AFZA23   
    796 1) AFZA23   
    797 1) CNFPQK   
    798 1) CNFPQK   
    799 1) CNFPQK   
    800 1) CNFPQK   
    801 1) CNFLWN   
    802 1) CNFLWN   
    803 1) CNFLWN   
    804 1) CNFLWN   
    805 1) CNFPQK   
    806 1) CNFPQK   
    807 1) CNFPYL   
    808 1) CNFPYL   
    809 1) CNFPYL   
    810 1) CNFPYL   
    811 1) EU0110   
    812 1) EU0110   
    813 1) EU0110   
    814 1) EU0110   
    815 1) EU0110   
    816 1) EU0110   
    817 1) CNFNZK   
    818 1) CNFNZK   
    819 1) CNFNZK   
    820 1) CNFNZK   
    821 1) CNFLWN   
    822 1) CNFLWN   
    823 1) CNFLWN   
    824 1) CNFLWN   
    825 1) CNCOVM   
    826 1) CNCOVM   
    827 1) CNCOVM   
    828 1) CNCOVM   
    829 1) CNCOVM   
    830 1) CNCOVM   
    831 1) CNFPQK   
    832 1) CNFPQK   
    833 1) CNFPQK   
    834 1) CNFNZK   
    835 1) CNFNZK   
    836 1) CNFNZK   
    837 1) CNFNZK   
    838 1) EU0157   
    839 1) EU0157   
    840 1) EU0157   
    841 1) EU0157   
    842 1) EU0157   
    843 1) EU0157   
    844 1) EU0157   
    845 1) EU0157   
    846 1) EU0157   
    847 1) EU0157   
    848 1) EU0157   
    849 1) EU0157   
    850 1) EU0157   
    851 1) EU0157   
    852 1) EU0157   
    853 1) EU0157   
    854 1) EU0157   
    855 1) EU0157   
    856 1) EU0157   
    857 1) EU0157   
    858 1) EU0157   
    859 1) EU0157   
    860 1) EU0157   
    861 1) EU0157   
    862 1) EU0157   
    863 1) EU0157   
    864 1) EU0157   
    865 1) EU0157   
    866 1) EU0157   
    867 1) EU0157   
    868 1) EU0157   
    869 1) CNFPTL   
    870 1) CNFPTL   
    871 1) CNFPTL   
    872 1) CNFPTL   
    873 1) CNFPQK   
    874 1) CNFPQK   
    875 1) CNFPQK   
    876 1) CNFPXL   
    877 1) CNFPXL   
    878 1) CNFPXL   
    879 1) CNFPXL   
    880 1) CNFLWN   
    881 1) CNFLWN   
    882 1) CNFLWN   
    883 1) CNFLWN   
    884 1) EU0575   
    885 1) EU0575   
    886 1) EU0575   
    887 1) EU0575   
    888 1) EU0575   
    889 1) EU6113   
    890 1) EU6113   
    891 1) EU6113   
    892 1) EU6113   
    893 1) EU6113   
    894 1) EU6113   
    895 1) CNFNZK   
    896 1) CNFNZK   
    897 1) CNFNZK   
    898 1) CNFNZK   
    899 1) CNFPYM   
    900 1) CNFPTK   
    901 1) CNFPTK   
    902 1) CNFPTK   
    903 1) CNFPTK   
    904 1) CNFPYM   
    905 1) CNFPYM   
    906 1) CNFPQK   
    907 1) CNFPQK   
    908 1) CNFPQK   
    909 1) CNFPQK   
    910 1) AFZA51   
    911 1) AFZA51   
    912 1) AFZA51   
    913 1) AFZA51   
    914 1) AFZA51   
    915 1) AFZA51   
    916 1) CNFPYM   
    917 1) CNFPYM   
    918 1) CNCOVM   
    919 1) CNCOVM   
    920 1) CNCOVM   
    921 1) CNCOVM   
    922 1) CNCOVM   
    923 1) CNCOVM   
    924 1) CNFLWN   
    925 1) CNFLWN   
    926 1) CNFLWN   
    927 1) CNFLWN   
    928 1) CNFPQK   
    929 1) CNFPQK   
    930 1) CNFPQK   
    931 1) CNFPQK   
    932 1) CNFLZP   
    933 1) AFZA51   
    934 1) AFZA51   
    935 1) AFZA51   
    936 1) AFZA51   
    937 1) AFZA51   
    938 1) AFZA51   
    939 1) AFZA51   
    940 1) AFZA51   
    941 1) AFZA24   
    942 1) AFZA24   
    943 1) AFZA24   
    944 1) AFZA24   
    945 1) AFZA24   
    946 1) AFZA24   
    947 1) AFZA24   
    948 1) AFZA24   
    949 1) CNFPYM   
    950 1) CNFPYM   
    951 1) CNFPYM   
    952 1) CNFPYM   
    953 1) CNFLZP   
    954 1) CNFLZP   
    955 1) CNFLZP   
    956 1) CNFNZK   
    957 1) CNFNZK   
    958 1) CNFNZK   
    959 1) CNFNZK   
    960 1) CNFOZN   
    961 1) CNFOZN   
    962 1) CNFOZN   
    963 1) CNFOZN   
    964 1) CNFNXM   
    965 1) CNFNXM   
    966 1) CNFNXM   
    967 1) CNFNXM   
    968 1) CNFLWN   
    969 1) CNFLWN   
    970 1) CNFLWN   
    971 1) CNFLWM   
    972 1) CNFPQK   
    973 1) CNFPQK   
    974 1) CNFPQK   
    975 1) CNFLZP   
    976 1) CNFLZP   
    977 1) CNFLZP   
    978 1) CNFLZP   
    979 1) CNFPYM   
    980 1) CNFPYM   
    981 1) CNFPYM   
    982 1) CNFPYM   
    983 1) CNFPQL   
    984 1) CNFPQL   
    985 1) CNFPQL   
    986 1) CNFPQL   
    987 1) CNFLWM   
    988 1) CNFLWM   
    989 1) CNFLWM   
    990 1) CNFLWM   
    991 1) CNFNZK   
    992 1) CNFNZK   
    993 1) CNFNZK   
    994 1) EU5397   
    995 1) EU5397   
    996 1) EU5397   
    997 1) EU5397   
    998 1) EU5397   
    999 1) EU5397   
   1000 1) AFZA76   
   1001 1) AFZA76   
   1002 1) AFZA76   
   1003 1) AFZA76   
   1004 1) AFZA76   
   1005 1) AFZA76   
   1006 1) AFZA76   
   1007 1) CNFPYM   
   1008 1) CNFPYM   
   1009 1) CNFPYM   
   1010 1) CNFPYM   
   1011 1) CNFLZP   
   1012 1) CNFLZP   
   1013 1) CNFLZP   
   1014 1) CNFLZP   
   1015 1) CNFPYM   
   1016 1) CNFPYM   
   1017 1) CNFPYM   
   1018 1) CNFPYM   
   1019 1) CNFLZP   
   1020 1) CNFLZP   
   1021 1) CNFLZP   
   1022 1) CNFLZP   
   1023 1) CNFLWM   
   1024 1) CNFPTL   
   1025 1) CNFPTL   
   1026 1) CNFPTL   
   1027 1) CNFPTL   
   1028 1) CNFPXL   
   1029 1) CNFPXL   
   1030 1) CNFPXL   
   1031 1) CNFPXL   
   1032 1) CNFLWM   
   1033 1) CNFLWM   
   1034 1) CNFLWM   
   1035 1) CNFLWM   
   1036 1) CNFPYL   
   1037 1) CNFPYL   
   1038 1) CNFPYL   
   1039 1) CNFPYL   
   1040 1) CNCOVM   
   1041 1) CNCOVM   
   1042 1) CNCOVM   
   1043 1) CNCOVM   
   1044 1) CNCOVM   
   1045 1) CNCOVM   
   1046 1) EU0332   
   1047 1) EU0332   
   1048 1) EU0332   
   1049 1) EU0332   
   1050 1) EU0332   
   1051 1) EU0332   
   1052 1) AFZA62   
   1053 1) AFZA62   
   1054 1) AFZA62   
   1055 1) AFZA62   
   1056 1) AFZA62   
   1057 1) AFZA62   
   1058 1) AFZA62   
   1059 1) AFZA62   
   1060 1) AU0157   
   1061 1) AU0157   
   1062 1) AU0157   
   1063 1) AU0157   
   1064 1) AU0157   
   1065 1) AU0157   
   1066 1) AU0181   
   1067 1) AU0181   
   1068 1) AU0182   
   1069 1) AU0181   
   1070 1) AU0181   
   1071 1) AU0181   
   1072 1) AU0181   
   1073 1) AU0181   
   1074 1) AU0178   
   1075 1) AU0178   
   1076 1) AU0178   
   1077 1) AU0178   
   1078 1) AU0178   
   1079 1) AU0178   
   1080 1) AU0178   
   1081 1) AU0178   
