=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110112'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    372 1) EU0460   
    373 1) EU0460   
    374 1) EU0460   
    375 1) EU0460   
    376 1) EU0460   
    377 1) EU0460   
    378 1) EU9680   
    379 1) EU9680   
    380 1) EU9680   
    381 1) EU9680   
    382 1) EU0219   
    383 1) EU0219   
    384 1) EU0219   
    385 1) EU0219   
    386 1) EU0172   
    387 1) EU0172   
    388 1) EU0172   
    389 1) EU0172   
    390 1) EU0172   
    391 1) EU0172   
    392 1) EU0172   
    393 1) EU0172   
    394 1) EU0172   
    395 1) EU0172   
    396 1) EU0284   
    397 1) EU0284   
    398 1) EU0284   
    399 1) EU0284   
    400 1) EU0284   
    401 1) EU0284   
    402 1) EU0284   
    403 1) EU0284   
    404 1) EU0284   
    405 1) EU0284   
    406 1) EU0284   
    407 1) EU0284   
    408 1) EU0284   
    409 1) EU0284   
    410 1) EU0284   
    411 1) EU0284   
    412 1) EU0284   
    413 1) EU0284   
    414 1) EU0284   
    415 1) EU0284   
    416 1) EU0284   
    417 1) EU0284   
    418 1) EU0284   
    419 1) EU0284   
    420 1) EU0284   
    421 1) EU0284   
    422 1) EU0284   
    423 1) EU0284   
    424 1) EU0284   
    425 1) AFZA04   
    426 1) AFZA04   
    427 1) AFZA04   
    428 1) AFZA04   
    429 1) AFZA04   
    430 1) AFZA04   
    431 1) AFZA44   
    432 1) AFZA44   
    433 1) AFZA44   
    434 1) AFZA44   
    435 1) AFZA44   
    436 1) AFZA44   
    437 1) CNFPXL   
    438 1) CNFPXL   
    439 1) CNFPXL   
    440 1) CNFPXL   
    441 1) CNFNZK   
    442 1) CNFNZK   
    443 1) CNFNZK   
    444 1) CNFNZK   
    445 1) CNFNXM   
    446 1) CNFNXM   
    447 1) CNFNXM   
    448 1) CNFNXM   
    449 1) CNFLWL   
    450 1) CNFLWL   
    451 1) CNFLWL   
    452 1) CNFLWL   
    453 1) CNFLWL   
    454 1) CNFLZP   
    455 1) CNFLZP   
    456 1) CNFLZP   
    457 1) CNFOZM   
    458 1) CNFOZM   
    459 1) CNFOZM   
    460 1) CNFOZM   
    461 1) CNFLWL   
    462 1) CNFLWL   
    463 1) CNFLWL   
    464 1) CNFNZK   
    465 1) CNFNZK   
    466 1) CNFNZK   
    467 1) CNFLWN   
    468 1) CNFLWN   
    469 1) CNFLWN   
    470 1) CNFQUL   
    471 1) CNFQUL   
    472 1) CNFQUL   
    473 1) CNFQUL   
    474 1) CNFQUL   
    475 1) CNFQUL   
    476 1) CNFPYM   
    477 1) CNFPYM   
    478 1) CNFPYM   
    479 1) CNFPYM   
    480 1) CNFOZN   
    481 1) CNFOZN   
    482 1) CNFOZN   
    483 1) CNFOZN   
    484 1) CNFPXL   
    485 1) CNFPXL   
    486 1) CNFPXL   
    487 1) AFZA44   
    488 1) AFZA44   
    489 1) AFZA44   
    490 1) AFZA44   
    491 1) AFZA44   
    492 1) AFZA44   
    493 1) CNFLWL   
    494 1) CNFLWL   
    495 1) CNFLWL   
    496 1) CNFPXL   
    497 1) CNFPXL   
    498 1) CNFPXL   
    499 1) CNFLWL   
    500 1) CNFLWL   
    501 1) CNFLWL   
    502 1) CNFLWL   
    503 1) CNFLZP   
    504 1) CNFLZP   
    505 1) CNFLZP   
    506 1) CNFLWN   
    507 1) CNFLWN   
    508 1) CNFLWN   
    509 1) AFZA63   
    510 1) AFZA63   
    511 1) AFZA63   
    512 1) AFZA63   
    513 1) AFZA64   
    514 1) AFZA64   
    515 1) AFZA64   
    516 1) AFZA64   
    517 1) AFZA64   
    518 1) AFZA64   
    519 1) AFZA64   
    520 1) EU0062   
    521 1) EU0062   
    522 1) EU0062   
    523 1) EU0062   
    524 1) EU0062   
    525 1) EU0062   
    526 1) EU0062   
    527 1) CNFLZP   
    528 1) CNFLZP   
    529 1) CNFLZP   
    530 1) CNFLWL   
    531 1) CNFLWL   
    532 1) CNFLWL   
    533 1) CNFLWL   
    534 1) EU0138   
    535 1) EU0138   
    536 1) EU0138   
    537 1) EU0138   
    538 1) EU0138   
    539 1) EU0138   
    540 1) EU0138   
    541 1) EU0138   
    542 1) EU0138   
    543 1) EU0138   
    544 1) EU0172   
    545 1) EU0172   
    546 1) EU0172   
    547 1) EU0172   
    548 1) EU0172   
    549 1) EU0172   
    550 1) EU0172   
    551 1) EU0172   
    552 1) EU0172   
    553 1) EU0172   
    554 1) EU0010   
    555 1) EU0010   
    556 1) EU0010   
    557 1) EU0010   
    558 1) EU0010   
    559 1) EU0010   
    560 1) EU0010   
    561 1) EU0010   
    562 1) EU0010   
    563 1) EU0010   
    564 1) EU0010   
    565 1) EU2230   
    566 1) EU2230   
    567 1) EU2230   
    568 1) EU2230   
    569 1) EU2230   
    570 1) EU2230   
    571 1) EU2230   
    572 1) EU2230   
    573 1) EU2230   
    574 1) EU2230   
    575 1) EU0138   
    576 1) EU0186   
    577 1) EU0186   
    578 1) EU0186   
    579 1) EU0186   
    580 1) EU0525   
    581 1) EU0525   
    582 1) EU0525   
    583 1) EU0525   
    584 1) EU0525   
    585 1) EU0525   
    586 1) EU0525   
    587 1) EU0525   
    588 1) EU0525   
    589 1) EU0525   
    590 1) EU0525   
    591 1) EU0525   
    592 1) EU0525   
    593 1) EU0525   
    594 1) EU0525   
    595 1) EU0525   
    596 1) EU0525   
    597 1) EU0525   
    598 1) EU0525   
    599 1) EU0525   
    600 1) EU0525   
    601 1) EU0525   
    602 1) EU0525   
    603 1) EU0525   
    604 1) EU0525   
    605 1) EU0525   
    606 1) EU0525   
    607 1) EU0525   
    608 1) EU0525   
    609 1) EU0062   
    610 1) EU0062   
    611 1) EU0062   
    612 1) EU0062   
    613 1) EU0062   
    614 1) EU0010   
    615 1) EU0010   
    616 1) EU0010   
    617 1) EU0010   
    618 1) EU0010   
    619 1) EU0010   
    620 1) EU0010   
    621 1) EU0010   
    622 1) EU0010   
    623 1) EU0010   
    624 1) EU0010   
    625 1) EU0010   
    626 1) EU0010   
    627 1) EU0010   
    628 1) EU0010   
    629 1) EU0010   
    630 1) EU0010   
    631 1) EU0010   
    632 1) EU0217   
    633 1) EU0217   
    634 1) EU0217   
    635 1) EU0217   
    636 1) EU3522   
    637 1) EU3522   
    638 1) EU3522   
    639 1) EU3522   
    640 1) CNFPXL   
    641 1) CNFPXL   
    642 1) CNFPXL   
    643 1) CNFLWL   
    644 1) CNFLWL   
    645 1) CNFLWL   
    646 1) CNFLWL   
    647 1) CNFNZM   
    648 1) CNFNZM   
    649 1) CNFNZM   
    650 1) CNFNZM   
    651 1) CNFLWL   
    652 1) CNFLWL   
    653 1) CNFNXP   
    654 1) CNFNXP   
    655 1) CNFNXP   
    656 1) CNFNXP   
    657 1) EU0085   
    658 1) EU0085   
    659 1) EU0085   
    660 1) EU0085   
    661 1) EU0085   
    662 1) EU0085   
    663 1) EU0085   
    664 1) EU0085   
    665 1) EU0151   
    666 1) EU0151   
    667 1) EU0151   
    668 1) EU0151   
    669 1) EU0151   
    670 1) EU0151   
    671 1) EU0151   
    672 1) EU0151   
    673 1) EU0151   
    674 1) EU0151   
    675 1) EU0151   
    676 1) EU0151   
    677 1) EU0151   
    678 1) EU0151   
    679 1) EU0151   
    680 1) EU0151   
    681 1) EU0151   
    682 1) EU0151   
    683 1) AFZA03   
    684 1) AFZA03   
    685 1) AFZA03   
    686 1) AFZA03   
    687 1) AFZA03   
    688 1) AFZA03   
    689 1) AFZA03   
    690 1) AFZA03   
    691 1) CNFNXN   
    692 1) CNFNXN   
    693 1) CNFNXN   
    694 1) CNFNXN   
    695 1) EU2230   
    696 1) EU2230   
    697 1) EU2230   
    698 1) EU2230   
    699 1) EU0172   
    700 1) EU0172   
    701 1) EU0172   
    702 1) EU0172   
    703 1) EU0172   
    704 1) EU7033   
    705 1) EU7033   
    706 1) EU7033   
    707 1) EU7033   
    708 1) EU7033   
    709 1) EU7033   
    710 1) EU7033   
    711 1) EU7033   
    712 1) EU7033   
    713 1) EU7033   
    714 1) EU7033   
    715 1) EU7033   
    716 1) EU7033   
    717 1) EU7033   
    718 1) EU7033   
    719 1) EU7033   
    720 1) EU7033   
    721 1) EU7033   
    722 1) EU7033   
    723 1) EU7033   
    724 1) EU7033   
    725 1) EU7033   
    726 1) EU7033   
    727 1) EU7033   
    728 1) EU7033   
    729 1) EU7033   
    730 1) EU7033   
    731 1) EU7033   
    732 1) EU7033   
    733 1) EU0151   
    734 1) EU0151   
    735 1) EU0151   
    736 1) EU0151   
    737 1) EU0151   
    738 1) EU0151   
    739 1) EU0151   
    740 1) EU0151   
    741 1) EU0151   
    742 1) EU0151   
    743 1) EU0151   
    744 1) EU0575   
    745 1) EU0575   
    746 1) EU0575   
    747 1) EU0575   
    748 1) EU0575   
    749 1) CNFPXL   
    750 1) CNFPXL   
    751 1) CNFPXL   
    752 1) CNFNXM   
    753 1) CNFNXM   
    754 1) CNFNXM   
    755 1) CNFNXM   
    756 1) CNFOZM   
    757 1) CNFOZM   
    758 1) CNFOZM   
    759 1) CNFOZM   
    760 1) CNFPQL   
    761 1) CNFPQL   
    762 1) CNFPQL   
    763 1) CNFPQL   
    764 1) CNFPQL   
    765 1) CNFPQL   
    766 1) CNFNZK   
    767 1) CNFNZK   
    768 1) CNFNZK   
    769 1) CNFNZK   
    770 1) AFZA03   
    771 1) AFZA03   
    772 1) AFZA03   
    773 1) AFZA03   
    774 1) AFZA03   
    775 1) AFZA03   
    776 1) AFZA03   
    777 1) AFZA03   
    778 1) AFZA74   
    779 1) AFZA74   
    780 1) AFZA74   
    781 1) AFZA74   
    782 1) AFZA74   
    783 1) AFZA74   
    784 1) CNFPYM   
    785 1) CNFPYM   
    786 1) CNFPYM   
    787 1) CNFPYM   
    788 1) CNFOZN   
    789 1) CNFOZN   
    790 1) CNFOZN   
    791 1) CNFOZN   
    792 1) CNFPXL   
    793 1) CNFPXL   
    794 1) CNFPXL   
    795 1) CNFPQL   
    796 1) CNFPQL   
    797 1) CNFPQL   
    798 1) CNFPQL   
    799 1) AFZA73   
    800 1) AFZA73   
    801 1) AFZA73   
    802 1) AFZA73   
    803 1) AFZA73   
    804 1) AFZA73   
    805 1) EU0110   
    806 1) EU0110   
    807 1) EU0110   
    808 1) EU0110   
    809 1) EU0110   
    810 1) EU0110   
    811 1) EU9622   
    812 1) EU9622   
    813 1) EU9622   
    814 1) EU9622   
    815 1) EU9622   
    816 1) EU9622   
    817 1) EU0169   
    818 1) EU0169   
    819 1) EU0169   
    820 1) EU0169   
    821 1) EU0169   
    822 1) EU0169   
    823 1) EU0169   
    824 1) EU0169   
    825 1) EU0169   
    826 1) EU0169   
    827 1) EU0169   
    828 1) EU0169   
    829 1) EU0169   
    830 1) EU0169   
    831 1) EU0169   
    832 1) EU0169   
    833 1) EU0169   
    834 1) EU0169   
    835 1) EU2863   
    836 1) EU2863   
    837 1) EU2863   
    838 1) EU2863   
    839 1) EU2863   
    840 1) EU2863   
    841 1) EU0010   
    842 1) EU0169   
    843 1) EU0169   
    844 1) EU0169   
    845 1) EU0169   
    846 1) EU0169   
    847 1) EU0169   
    848 1) EU0169   
    849 1) EU0169   
    850 1) EU0169   
    851 1) EU0169   
    852 1) EU0169   
    853 1) EU0162   
    854 1) EU0162   
    855 1) EU0162   
    856 1) EU0162   
    857 1) EU0162   
    858 1) EU0162   
    859 1) EU0697   
    860 1) EU0697   
    861 1) EU0697   
    862 1) EU0697   
    863 1) EU0697   
    864 1) EU0697   
    865 1) EU0697   
    866 1) EU0697   
    867 1) EU0697   
    868 1) EU0697   
    869 1) EU0697   
    870 1) EU0697   
    871 1) EU0697   
    872 1) EU0697   
    873 1) EU0697   
    874 1) EU0697   
    875 1) EU0697   
    876 1) EU0697   
    877 1) EU0697   
    878 1) EU0697   
    879 1) EU0697   
    880 1) EU0697   
    881 1) EU0697   
    882 1) EU0697   
    883 1) EU0697   
    884 1) EU0697   
    885 1) EU0697   
    886 1) EU0697   
    887 1) EU0697   
    888 1) EU0725   
    889 1) EU0725   
    890 1) EU0725   
    891 1) EU0725   
    892 1) EU0725   
    893 1) EU0725   
    894 1) EU0725   
    895 1) EU0725   
    896 1) EU0725   
    897 1) EU0725   
    898 1) EU0725   
    899 1) EU0725   
    900 1) EU0725   
    901 1) EU0725   
    902 1) EU0725   
    903 1) EU0725   
    904 1) EU0725   
    905 1) EU0725   
    906 1) EU0725   
    907 1) EU0725   
    908 1) EU0725   
    909 1) EU0725   
    910 1) EU0725   
    911 1) EU0725   
    912 1) EU0725   
    913 1) EU0725   
    914 1) EU0725   
    915 1) EU0725   
    916 1) EU0725   
    917 1) CNFPQL   
    918 1) CNFPQL   
    919 1) CNFPQL   
    920 1) CNFPQL   
    921 1) CNFPXL   
    922 1) CNFPXL   
    923 1) CNFPXL   
    924 1) EU0062   
    925 1) EU0062   
    926 1) EU0062   
    927 1) EU0062   
    928 1) EU0062   
    929 1) EU0062   
    930 1) EU0062   
    931 1) EU0062   
    932 1) CNFPQL   
    933 1) CNFPQL   
    934 1) CNFPQL   
    935 1) CNFPQL   
    936 1) CNFPYM   
    937 1) CNFPYM   
    938 1) CNFPYM   
    939 1) CNFPYM   
    940 1) CNFPXL   
    941 1) CNFPXL   
    942 1) CNFPXL   
    943 1) EU0765   
    944 1) EU0765   
    945 1) EU0765   
    946 1) EU0765   
    947 1) EU0765   
    948 1) EU0765   
    949 1) EU0765   
    950 1) EU0765   
    951 1) EU0765   
    952 1) AFZA50   
    953 1) AFZA50   
    954 1) AFZA50   
    955 1) AFZA50   
    956 1) AFZA50   
    957 1) AFZA50   
    958 1) AFZA76   
    959 1) AFZA76   
    960 1) AFZA76   
    961 1) AFZA76   
    962 1) AFZA76   
    963 1) AFZA76   
    964 1) EU0965   
    965 1) EU0965   
    966 1) EU0965   
    967 1) EU0965   
    968 1) EU0965   
    969 1) EU0965   
    970 1) EU0965   
    971 1) EU0965   
    972 1) EU0965   
    973 1) EU0965   
    974 1) EU0965   
    975 1) EU0965   
    976 1) EU0965   
    977 1) EU0965   
    978 1) EU0965   
    979 1) EU0965   
    980 1) EU0965   
    981 1) EU0965   
    982 1) EU0965   
    983 1) EU0965   
    984 1) EU0965   
    985 1) EU0965   
    986 1) EU0965   
    987 1) EU0965   
    988 1) EU0965   
    989 1) EU0965   
    990 1) EU0965   
    991 1) EU0965   
    992 1) EU0965   
    993 1) EU0965   
    994 1) EU0965   
    995 1) EU0965   
    996 1) EU0965   
    997 1) EU0965   
    998 1) EU0965   
    999 1) EU0400   
   1000 1) EU0400   
   1001 1) EU0400   
   1002 1) EU0400   
   1003 1) EU0400   
   1004 1) EU0400   
   1005 1) EU0400   
   1006 1) EU0400   
   1007 1) EU0400   
   1008 1) EU0400   
   1009 1) EU0400   
   1010 1) EU0400   
   1011 1) EU3321   
   1012 1) EU3321   
   1013 1) EU3321   
   1014 1) EU0053   
   1015 1) EU0053   
   1016 1) EU0053   
   1017 1) EU0053   
   1018 1) EU0053   
   1019 1) EU0053   
   1020 1) EU0053   
   1021 1) EU0053   
   1022 1) EU9743   
   1023 1) EU9743   
   1024 1) EU9743   
   1025 1) EU9743   
   1026 1) EU9743   
   1027 1) EU9743   
   1028 1) EU9743   
   1029 1) EU7005   
   1030 1) EU7005   
   1031 1) EU7005   
   1032 1) EU7005   
   1033 1) EU7005   
   1034 1) EU7005   
   1035 1) EU7005   
   1036 1) EU7005   
   1037 1) EU7005   
   1038 1) EU7005   
   1039 1) EU0776   
   1040 1) EU0776   
   1041 1) EU0776   
   1042 1) EU0776   
   1043 1) EU0776   
   1044 1) EU0776   
   1045 1) EU0776   
   1046 1) EU0776   
   1047 1) EU0776   
   1048 1) EU0776   
   1049 1) EU0776   
   1050 1) EU0776   
   1051 1) EU0776   
   1052 1) EU0776   
   1053 1) EU0776   
   1054 1) EU0776   
   1055 1) EU0776   
   1056 1) EU0776   
   1057 1) EU0776   
   1058 1) EU0776   
   1059 1) EU0776   
   1060 1) EU0776   
   1061 1) EU0776   
   1062 1) EU0776   
   1063 1) EU0776   
   1064 1) EU0776   
   1065 1) EU0776   
   1066 1) EU0776   
   1067 1) EU0776   
   1068 1) EU0535   
   1069 1) EU0535   
   1070 1) EU0535   
   1071 1) EU0535   
   1072 1) EU0535   
   1073 1) EU0535   
   1074 1) EU0535   
   1075 1) EU0535   
   1076 1) EU0535   
   1077 1) EU0535   
   1078 1) EU0535   
   1079 1) EU0535   
   1080 1) EU0535   
   1081 1) EU0535   
   1082 1) EU0535   
   1083 1) EU0535   
   1084 1) EU0535   
   1085 1) EU0535   
   1086 1) EU0535   
   1087 1) EU0535   
   1088 1) EU0535   
   1089 1) EU0535   
   1090 1) EU0535   
   1091 1) EU0535   
   1092 1) EU0535   
   1093 1) EU0535   
   1094 1) EU0535   
   1095 1) EU0535   
   1096 1) EU0535   
   1097 1) EU7013   
   1098 1) EU7013   
   1099 1) EU7013   
   1100 1) EU7013   
   1101 1) EU7013   
   1102 1) EU7013   
   1103 1) EU7013   
   1104 1) EU7013   
   1105 1) EU7013   
   1106 1) EU7013   
   1107 1) EU7013   
   1108 1) EU7013   
   1109 1) EU7013   
   1110 1) EU7013   
   1111 1) EU7013   
   1112 1) EU7013   
   1113 1) EU7013   
   1114 1) EU7013   
   1115 1) EU7013   
   1116 1) EU7013   
   1117 1) EU7013   
   1118 1) EU7013   
   1119 1) EU7013   
   1120 1) EU7013   
   1121 1) EU7013   
   1122 1) EU7013   
   1123 1) EU7013   
   1124 1) EU7013   
   1125 1) EU7013   
   1126 1) EU0310   
   1127 1) EU0310   
   1128 1) EU0310   
   1129 1) EU0310   
   1130 1) EU0310   
   1131 1) EU0310   
   1132 1) EU0053   
   1133 1) EU0053   
   1134 1) EU0053   
   1135 1) EU0053   
   1136 1) EU0053   
   1137 1) EU0053   
   1138 1) EU0053   
   1139 1) EU0053   
   1140 1) AFZA71   
   1141 1) AFZA71   
   1142 1) AFZA71   
   1143 1) AFZA71   
   1144 1) AFZA71   
   1145 1) AFZA71   
   1146 1) AFZA71   
   1147 1) AFZA71   
   1148 1) AFZA73   
   1149 1) AFZA73   
   1150 1) AFZA73   
   1151 1) AFZA73   
   1152 1) AFZA73   
   1153 1) AFZA73   
   1154 1) AFZA73   
   1155 1) CNFNZM   
   1156 1) CNFNZM   
   1157 1) CNFNZM   
   1158 1) CNFNZM   
   1159 1) CNFPQL   
   1160 1) CNFPQL   
   1161 1) CNFLWL   
   1162 1) CNFLWL   
