=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110212'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    311 1) CNFOZK   
    312 1) CNFOZK   
    313 1) CNFOZK   
    314 1) CNFOZL   
    315 1) CNFNZK   
    316 1) CNFNZK   
    317 1) CNFNZK   
    318 1) CNFNZK   
    319 1) CNFPYM   
    320 1) CNFPYM   
    321 1) CNFPYM   
    322 1) CNFLWT   
    323 1) CNFLWT   
    324 1) CNFLWT   
    325 1) AFZA09   
    326 1) AFZA09   
    327 1) AFZA09   
    328 1) JP9ZXY49 
    329 1) CNFNZM   
    330 1) CNFNZM   
    331 1) CNFNZM   
    332 1) CNFOZL   
    333 1) CNFOZL   
    334 1) CNFOZL   
    335 1) CNFOZL   
    336 1) CNFPTK   
    337 1) CNFPTK   
    338 1) CNFPTK   
    339 1) CNFLWR   
    340 1) CNFLWR   
    341 1) CNFLWR   
    342 1) CNFPTL   
    343 1) CNFPYN   
    344 1) CNFPYN   
    345 1) CNFPYN   
    346 1) CNFPYN   
    347 1) CNFPTL   
    348 1) CNFNXM   
    349 1) CNFNXM   
    350 1) CNFNXM   
    351 1) CNFNXM   
    352 1) CNFOZK   
    353 1) CNFOZK   
    354 1) CNFOZK   
    355 1) CNFPQL   
    356 1) CNFPQL   
    357 1) CNFPQL   
    358 1) CNFPQL   
    359 1) CNCOVM   
    360 1) CNCOVM   
    361 1) CNCOVM   
    362 1) CNCOVM   
    363 1) CNCOVM   
    364 1) CNCOVM   
    365 1) CNFLZP   
    366 1) CNFLZP   
    367 1) CNFLZP   
    368 1) CNFPXL   
    369 1) CNFPXL   
    370 1) CNFPXL   
    371 1) CNFPXL   
    372 1) CNFPTL   
    373 1) CNFPTL   
    374 1) CNFPTL   
    375 1) CNFNZM   
    376 1) CNFNZM   
    377 1) CNFNZM   
    378 1) CNFNZM   
    379 1) CNFNZK   
    380 1) CNFNZK   
    381 1) CNFNZK   
    382 1) CNFOZL   
    383 1) CNFOZL   
    384 1) CNFOZL   
    385 1) CNFOZL   
    386 1) CNFPYM   
    387 1) CNFPYM   
    388 1) CNFPYM   
    389 1) JP9Z4779 
    390 1) JP9ZX859 
    391 1) JP9ZXXV9 
    392 1) JP9ZXXV9 
    393 1) CNFOZM   
    394 1) CNFOZM   
    395 1) CNFOZM   
    396 1) CNFPTK   
    397 1) CNFPTK   
    398 1) CNFPTK   
    399 1) CNFPQK   
    400 1) CNFPQK   
    401 1) CNFPQK   
    402 1) CNFPQK   
    403 1) CNFPTL   
    404 1) CNFPTL   
    405 1) CNFPTL   
    406 1) CNFPTL   
    407 1) CNFOZL   
    408 1) CNFOZL   
    409 1) CNFOZL   
    410 1) CNFOZL   
    411 1) CNFLZP   
    412 1) CNFLZP   
    413 1) CNFLZP   
    414 1) JP9Z4U5V 
    415 1) JP9Z4X58 
    416 1) JP9ZX759 
    417 1) JP9Z4UVV 
    418 1) JP9Z4XUV 
    419 1) JP9Z584Z 
    420 1) JP9Z5W59 
    421 1) JP9ZX779 
    422 1) JP9ZX8Y9 
    423 1) JP9Z475U 
    424 1) JP9Z4779 
    425 1) JP9Z4X54 
    426 1) JP9Z4X58 
    427 1) JP9Z4X5W 
    428 1) JP9Z58UZ 
    429 1) JP9ZVWVZ 
    430 1) JP9Z5Y6Z 
    431 1) JP9Z47UU 
    432 1) JP9Z4WVU 
    433 1) JP9Z4X58 
    434 1) JP9Z58UZ 
    435 1) JP9ZX849 
    436 1) JP9ZX8V9 
    437 1) JP9Z4779 
    438 1) JP9Z4U48 
    439 1) JP9Z4UVV 
    440 1) JP9Z5871 
    441 1) JP9Z8Y82 
    442 1) JP9ZVY7Z 
    443 1) JP9ZXXV9 
    444 1) JP9Z4779 
    445 1) JP9Z4U5U 
    446 1) JP9Z5WV9 
    447 1) JP9ZXXV9 
    448 1) JP9ZXXV9 
    449 1) JP9Z4X5W 
    450 1) JP9ZX6V9 
    451 1) JP9ZXW89 
    452 1) JP9ZXX69 
    453 1) JP9Z45V6 
    454 1) JP9Z4U5V 
    455 1) JP9Z4YUU 
    456 1) JP9Z584Z 
    457 1) JP9ZXX49 
    458 1) JP9Z4X5W 
    459 1) JP9ZX759 
    460 1) JP9ZXX69 
    461 1) JP9ZXX69 
    462 1) JP9ZXXV9 
    463 1) EU0694   
    464 1) EU0694   
    465 1) EU0694   
    466 1) EU0694   
    467 1) EU0694   
    468 1) EU0694   
    469 1) EU0694   
    470 1) EU0694   
    471 1) EU0694   
    472 1) EU0694   
    473 1) EU0694   
    474 1) EU0694   
    475 1) EU0694   
    476 1) EU0694   
    477 1) EU0694   
    478 1) EU0694   
    479 1) EU0694   
    480 1) EU0694   
    481 1) EU0694   
    482 1) EU0694   
    483 1) EU0694   
    484 1) EU0694   
    485 1) EU0694   
    486 1) EU0694   
    487 1) EU0694   
    488 1) EU0694   
    489 1) EU0694   
    490 1) EU0694   
    491 1) EU0694   
    492 1) EU0453   
    493 1) EU0453   
    494 1) EU0453   
    495 1) EU0218   
    496 1) JP9ZXX69 
    497 1) CNFPXL   
    498 1) CNFPXL   
    499 1) CNFPXL   
    500 1) CNFPXL   
    501 1) CNFNZK   
    502 1) CNFPYM   
    503 1) CNFPYM   
    504 1) CNFPYM   
    505 1) CNFOZL   
    506 1) CNFOZL   
    507 1) CNFOZL   
    508 1) CNFOZL   
    509 1) CNFLWT   
    510 1) CNFLWT   
    511 1) CNFLWT   
    512 1) CNFPTK   
    513 1) CNFPTK   
    514 1) CNFPTK   
    515 1) CNFPTL   
    516 1) CNFPTL   
    517 1) CNFPTL   
    518 1) CNFPTL   
    519 1) CNFOZM   
    520 1) CNFOZM   
    521 1) CNFOZM   
    522 1) CNFOZM   
    523 1) NZL050   
    524 1) NZL050   
    525 1) NZL052   
    526 1) NZL051   
    527 1) NZL052   
    528 1) NZL050   
    529 1) NZL050   
    530 1) NZL052   
    531 1) NZL052   
    532 1) NZL051   
    533 1) NZL050   
    534 1) NZL052   
    535 1) NZL050   
    536 1) NZL052   
    537 1) NZL050   
    538 1) NZL052   
    539 1) NZL051   
    540 1) NZL050   
    541 1) NZL050   
    542 1) NZL051   
    543 1) NZL051   
    544 1) NZL050   
    545 1) NZL051   
    546 1) NZL050   
    547 1) NZL050   
    548 1) NZL050   
    549 1) NZL052   
    550 1) NZL052   
    551 1) NZL051   
    552 1) NZL052   
    553 1) NZL052   
    554 1) NZL052   
    555 1) NZL050   
    556 1) NZL050   
    557 1) NZL050   
    558 1) CNFQUL   
    559 1) CNFQUL   
    560 1) CNFQUL   
    561 1) CNFQUL   
    562 1) CNFQUL   
    563 1) CNFQUL   
    564 1) CNFLWT   
    565 1) CNFLWT   
    566 1) CNFLWT   
    567 1) CNFPTK   
    568 1) CNFPTK   
    569 1) CNFPTK   
    570 1) CNFPTK   
    571 1) CNFPYL   
    572 1) CNFPYL   
    573 1) CNFPYL   
    574 1) CNFPYL   
    575 1) CNFLWL   
    576 1) CNFLWL   
    577 1) CNFLWL   
    578 1) CNFLWL   
    579 1) CNFPTL   
    580 1) CNFPTL   
    581 1) CNFPTL   
    582 1) CNFPTL   
    583 1) CNFLWM   
    584 1) CNFLWM   
    585 1) CNFLZP   
    586 1) CNFLZP   
    587 1) CNFLZP   
    588 1) EU0172   
    589 1) EU0172   
    590 1) EU0172   
    591 1) EU0172   
    592 1) EU0172   
    593 1) EU0172   
    594 1) EU0172   
    595 1) EU0172   
    596 1) EU0172   
    597 1) EU0172   
    598 1) EU0172   
    599 1) EU0172   
    600 1) EU0172   
    601 1) EU0172   
    602 1) EU0172   
    603 1) EU0172   
    604 1) EU0172   
    605 1) EU0172   
    606 1) EU1990   
    607 1) EU1990   
    608 1) EU1990   
    609 1) EU1990   
    610 1) EU1990   
    611 1) EU1990   
    612 1) EU1990   
    613 1) EU1990   
    614 1) EU0220   
    615 1) EU0220   
    616 1) EU0220   
    617 1) EU0220   
    618 1) EU1990   
    619 1) EU1990   
    620 1) EU1990   
    621 1) EU1990   
    622 1) EU1990   
    623 1) EU1990   
    624 1) EU1990   
    625 1) EU1990   
    626 1) EU1990   
    627 1) EU1990   
    628 1) EU1990   
    629 1) EU1990   
    630 1) EU1990   
    631 1) EU1990   
    632 1) EU1990   
    633 1) EU1990   
    634 1) EU1990   
    635 1) EU1990   
    636 1) EU0956   
    637 1) EU0956   
    638 1) EU0956   
    639 1) EU0956   
    640 1) EU0956   
    641 1) EU0956   
    642 1) EU0956   
    643 1) EU0956   
    644 1) EU0956   
    645 1) EU0956   
    646 1) EU0956   
    647 1) EU0956   
    648 1) EU0956   
    649 1) EU0956   
    650 1) EU0956   
    651 1) EU0956   
    652 1) EU0956   
    653 1) EU0956   
    654 1) EU0956   
    655 1) EU0956   
    656 1) EU0956   
    657 1) EU0956   
    658 1) EU0956   
    659 1) EU0956   
    660 1) EU0956   
    661 1) EU0956   
    662 1) EU0956   
    663 1) EU0956   
    664 1) EU0956   
    665 1) EU0956   
    666 1) EU0956   
    667 1) EU0956   
    668 1) EU0956   
    669 1) EU0956   
    670 1) EU0956   
    671 1) EU0119   
    672 1) EU0119   
    673 1) EU0119   
    674 1) EU0119   
    675 1) EU0119   
    676 1) EU0119   
    677 1) EU0119   
    678 1) EU0119   
    679 1) EU0250   
    680 1) EU0250   
    681 1) EU0250   
    682 1) EU1230   
    683 1) EU1230   
    684 1) EU1230   
    685 1) EU1230   
    686 1) EU0153   
    687 1) EU0153   
    688 1) EU0655   
    689 1) EU0655   
    690 1) EU0655   
    691 1) EU0655   
    692 1) EU0655   
    693 1) EU0655   
    694 1) EU0655   
    695 1) EU0655   
    696 1) EU0655   
    697 1) EU0655   
    698 1) EU0655   
    699 1) EU0655   
    700 1) EU0655   
    701 1) EU0655   
    702 1) EU0655   
    703 1) EU0655   
    704 1) EU0655   
    705 1) EU0655   
    706 1) EU0655   
    707 1) EU0655   
    708 1) EU0655   
    709 1) EU0655   
    710 1) EU0655   
    711 1) EU0655   
    712 1) EU0655   
    713 1) EU0655   
    714 1) EU0655   
    715 1) EU0655   
    716 1) EU0655   
    717 1) EU0406   
    718 1) EU0406   
    719 1) EU0406   
    720 1) EU0406   
    721 1) EU0406   
    722 1) EU0406   
    723 1) EU0406   
    724 1) EU0406   
    725 1) EU0406   
    726 1) EU0406   
    727 1) CNFLZP   
    728 1) CNFLZP   
    729 1) CNFLZP   
    730 1) CNCOVM   
    731 1) CNCOVM   
    732 1) CNCOVM   
    733 1) CNCOVM   
    734 1) CNCOVM   
    735 1) CNCOVM   
    736 1) CNFPTL   
    737 1) CNFPTL   
    738 1) CNFPTL   
    739 1) CNFPXL   
    740 1) CNFPXL   
    741 1) CNFPXL   
    742 1) CNFNXN   
    743 1) CNFNXN   
    744 1) CNFNXN   
    745 1) CNFNXN   
    746 1) CNFNZK   
    747 1) CNFPYM   
    748 1) CNFPYM   
    749 1) CNFPYM   
    750 1) CNFPYM   
    751 1) EU0172   
    752 1) EU0172   
    753 1) EU0172   
    754 1) EU0172   
    755 1) EU0172   
    756 1) EU0172   
    757 1) EU0172   
    758 1) EU0172   
    759 1) EU0172   
    760 1) EU0172   
    761 1) EU0172   
    762 1) CNFLWM   
    763 1) CNFLWM   
    764 1) CNFOZM   
    765 1) CNFOZM   
    766 1) CNFOZM   
    767 1) CNFOZM   
    768 1) CNFPXL   
    769 1) CNFPXL   
    770 1) CNFPXL   
    771 1) CNFPXL   
    772 1) CNFLWM   
    773 1) CNFLWM   
    774 1) CNFLWM   
    775 1) CNFNZK   
    776 1) CNFPYM   
    777 1) CNFPYM   
    778 1) CNFPYM   
    779 1) CNFPYM   
    780 1) CNFPQL   
    781 1) CNFPQL   
    782 1) CNFPQL   
    783 1) CNFPTL   
    784 1) CNFPTL   
    785 1) CNFPTL   
    786 1) CNFPTL   
    787 1) CNFLWT   
    788 1) CNFLWT   
    789 1) CNFLWT   
    790 1) CNFPTK   
    791 1) CNFPTK   
    792 1) CNFPTK   
    793 1) CNFPTK   
    794 1) CNFLWR   
    795 1) CNFLWR   
    796 1) CNFLWR   
    797 1) CNFLWR   
    798 1) AFZA63   
    799 1) AFZA63   
    800 1) AFZA63   
    801 1) AFZA63   
    802 1) AFZA51   
    803 1) AFZA51   
    804 1) AFZA51   
    805 1) AFZA51   
    806 1) AFZA51   
    807 1) AFZA51   
    808 1) AFZA51   
    809 1) EU0062   
    810 1) EU0062   
    811 1) EU0062   
    812 1) EU0062   
    813 1) EU0062   
    814 1) EU0062   
    815 1) EU0062   
    816 1) EU0062   
    817 1) EU0062   
    818 1) EU0062   
    819 1) EU0062   
    820 1) EU0062   
    821 1) EU0062   
    822 1) EU0062   
    823 1) EU0062   
    824 1) CNFPYN   
    825 1) CNFPYN   
    826 1) CNFPYN   
    827 1) CNFPYN   
    828 1) CNFNXM   
    829 1) CNFNXM   
    830 1) CNFNXM   
    831 1) CNFNXM   
    832 1) CNFOZK   
    833 1) CNFOZK   
    834 1) CNFOZK   
    835 1) CNFOZK   
    836 1) CNCOVM   
    837 1) CNCOVM   
    838 1) CNCOVM   
    839 1) CNCOVM   
    840 1) CNCOVM   
    841 1) CNCOVM   
    842 1) CNFLWM   
    843 1) CNFLWM   
    844 1) CNFLWM   
    845 1) CNFLWM   
    846 1) CNFLZP   
    847 1) CNFLZP   
    848 1) CNFLZP   
    849 1) CNFPXL   
    850 1) CNFPXL   
    851 1) CNFPXL   
    852 1) CNFPXL   
    853 1) EU0250   
    854 1) EU0250   
    855 1) EU0250   
    856 1) EU0250   
    857 1) EU0250   
    858 1) EU0250   
    859 1) EU0250   
    860 1) EU0250   
    861 1) EU0250   
    862 1) EU0250   
    863 1) EU6386   
    864 1) EU6386   
    865 1) EU6386   
    866 1) EU6386   
    867 1) EU6386   
    868 1) EU0153   
    869 1) EU0153   
    870 1) EU0153   
    871 1) EU0153   
    872 1) EU0153   
    873 1) EU0153   
    874 1) EU0153   
    875 1) EU0153   
    876 1) EU0153   
    877 1) EU0153   
    878 1) EU0151   
    879 1) EU0151   
    880 1) EU0151   
    881 1) EU0151   
    882 1) EU0151   
    883 1) EU0641   
    884 1) EU0641   
    885 1) EU0641   
    886 1) EU0641   
    887 1) EU0641   
    888 1) EU0641   
    889 1) EU0641   
    890 1) EU0641   
    891 1) EU0641   
    892 1) EU0641   
    893 1) EU0641   
    894 1) EU0641   
    895 1) EU0641   
    896 1) EU0641   
    897 1) EU0641   
    898 1) EU0641   
    899 1) EU0641   
    900 1) EU0641   
    901 1) EU0641   
    902 1) EU0641   
    903 1) EU0641   
    904 1) EU0641   
    905 1) EU0641   
    906 1) EU0641   
    907 1) EU0641   
    908 1) EU0641   
    909 1) EU0641   
    910 1) EU0641   
    911 1) EU0641   
    912 1) EU0475   
    913 1) EU4255   
    914 1) EU4255   
    915 1) EU4255   
    916 1) EU4255   
    917 1) CNFPYM   
    918 1) CNFPYM   
    919 1) CNFPYM   
    920 1) CNFPYM   
    921 1) CNFPQL   
    922 1) CNFPQL   
    923 1) CNFPQL   
    924 1) CNFOZM   
    925 1) CNFOZM   
    926 1) CNFOZM   
    927 1) CNFOZM   
    928 1) CNFNZM   
    929 1) CNFNZM   
    930 1) CNFNZM   
    931 1) CNFNZM   
    932 1) CNFLWT   
    933 1) CNFLWT   
    934 1) CNFLWT   
    935 1) CNFLWM   
    936 1) CNFLWM   
    937 1) CNFLWM   
    938 1) CNFLWM   
    939 1) CNFPQK   
    940 1) CNFPQK   
    941 1) CNFPQK   
    942 1) CNFPQK   
    943 1) CNFLZP   
    944 1) CNFLZP   
    945 1) CNFLZP   
    946 1) CNFLZP   
    947 1) CNFPXL   
    948 1) CNFPXL   
    949 1) CNFPXL   
    950 1) CNFPXL   
    951 1) CNFPYM   
    952 1) CNFPYM   
    953 1) CNFPYM   
    954 1) CNFPYM   
    955 1) AFZA06   
    956 1) AFZA06   
    957 1) AFZA06   
    958 1) AFZA06   
    959 1) AFZA06   
    960 1) AFZA06   
    961 1) AFZA06   
    962 1) AFZA06   
    963 1) AFZA47   
    964 1) AFZA47   
    965 1) AFZA47   
    966 1) AFZA47   
    967 1) AFZA47   
    968 1) AFZA47   
    969 1) AFZA47   
    970 1) AFZA47   
    971 1) CNFLWM   
    972 1) CNFLWM   
    973 1) CNFLWM   
    974 1) CNFLWM   
    975 1) CNFPQL   
    976 1) CNFPQL   
    977 1) CNFPQL   
    978 1) CNFLWT   
    979 1) CNFLWT   
    980 1) CNFLWT   
    981 1) CNFPTK   
    982 1) CNFPTK   
    983 1) CNFPTK   
    984 1) CNFPTK   
    985 1) CNFNZK   
    986 1) CNFNZK   
    987 1) CNFOZM   
    988 1) CNFOZM   
    989 1) CNFOZM   
    990 1) CNFOZM   
    991 1) CNFLWM   
    992 1) CNFLWM   
    993 1) CNFLWM   
    994 1) CNFLWM   
    995 1) EU0217   
    996 1) EU0217   
    997 1) EU0217   
    998 1) EU0217   
    999 1) EU0217   
   1000 1) EU0285   
   1001 1) EU1230   
   1002 1) EU1230   
   1003 1) EU1230   
   1004 1) EU0217   
   1005 1) EU0217   
   1006 1) EU0217   
   1007 1) EU0217   
   1008 1) EU0217   
   1009 1) EU0217   
   1010 1) EU0217   
   1011 1) EU0217   
   1012 1) EU0217   
   1013 1) EU0217   
   1014 1) EU0217   
   1015 1) EU0217   
   1016 1) EU0217   
   1017 1) EU0217   
   1018 1) EU0217   
   1019 1) EU0275   
   1020 1) EU0275   
   1021 1) EU0275   
   1022 1) EU0275   
   1023 1) EU0275   
   1024 1) EU0275   
   1025 1) EU0275   
   1026 1) EU0275   
   1027 1) EU0275   
   1028 1) EU0275   
   1029 1) EU0275   
   1030 1) EU0275   
   1031 1) EU0275   
   1032 1) EU0275   
   1033 1) EU0275   
   1034 1) EU0275   
   1035 1) EU0275   
   1036 1) EU0275   
   1037 1) EU0275   
   1038 1) EU0275   
   1039 1) EU0275   
   1040 1) EU0275   
   1041 1) EU0275   
   1042 1) EU0275   
   1043 1) EU0275   
   1044 1) EU0275   
   1045 1) EU0275   
   1046 1) EU0275   
   1047 1) EU0275   
   1048 1) EU0406   
   1049 1) EU0406   
   1050 1) EU0406   
   1051 1) EU0406   
   1052 1) EU0406   
   1053 1) CNFLZP   
   1054 1) CNFLZP   
   1055 1) CNFLZP   
   1056 1) CNFLZP   
   1057 1) CNFOZL   
   1058 1) CNFOZL   
   1059 1) CNFOZL   
   1060 1) CNFOZL   
   1061 1) CNFLWM   
   1062 1) CNFPXL   
   1063 1) CNFPXL   
   1064 1) CNFPXL   
   1065 1) CNFPXL   
   1066 1) CNFNXN   
   1067 1) CNFNXN   
   1068 1) CNFNXN   
   1069 1) CNFNXN   
   1070 1) CNFNZK   
   1071 1) CNFNZK   
   1072 1) CNFNZK   
   1073 1) CNFPYM   
   1074 1) CNFPYM   
   1075 1) CNFPYM   
   1076 1) CNFPYM   
   1077 1) CNFPQL   
   1078 1) CNFPQL   
   1079 1) CNFPQL   
   1080 1) CNFLWT   
   1081 1) CNFLWT   
   1082 1) CNFLWT   
   1083 1) CNFLWT   
   1084 1) CNFPTK   
   1085 1) CNFPTK   
   1086 1) CNFPTK   
   1087 1) CNFPTK   
   1088 1) EU0217   
   1089 1) EU0217   
   1090 1) EU0085   
   1091 1) EU0085   
   1092 1) EU0085   
   1093 1) EU0217   
   1094 1) EU0217   
   1095 1) EU0217   
   1096 1) EU0217   
   1097 1) EU0217   
   1098 1) EU7004   
   1099 1) EU7004   
   1100 1) EU7004   
   1101 1) EU7004   
   1102 1) EU7004   
   1103 1) EU7004   
   1104 1) EU7004   
   1105 1) EU7004   
   1106 1) EU7004   
   1107 1) EU7004   
   1108 1) EU7004   
   1109 1) EU7004   
   1110 1) EU7004   
   1111 1) EU7004   
   1112 1) EU7004   
   1113 1) EU7004   
   1114 1) EU7004   
   1115 1) EU7004   
   1116 1) EU7004   
   1117 1) EU7004   
   1118 1) EU7004   
   1119 1) EU7004   
   1120 1) EU7004   
   1121 1) EU7004   
   1122 1) EU7004   
   1123 1) EU7004   
   1124 1) EU7004   
   1125 1) EU7004   
   1126 1) EU7004   
   1127 1) EU0646   
   1128 1) EU0646   
   1129 1) EU0646   
   1130 1) EU0646   
   1131 1) EU0646   
