=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102800'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    312 1) EU0226   
    313 1) EU0710   
    314 1) EU0710   
    315 1) EU0710   
    316 1) EU0710   
    317 1) EU0710   
    318 1) EU0710   
    319 1) EU0710   
    320 1) EU0354   
    321 1) EU0354   
    322 1) EU0354   
    323 1) EU0354   
    324 1) EU0354   
    325 1) EU0354   
    326 1) EU0354   
    327 1) EU0354   
    328 1) EU0354   
    329 1) EU0354   
    330 1) EU0507   
    331 1) EU0507   
    332 1) EU0507   
    333 1) EU0507   
    334 1) EU0507   
    335 1) EU0507   
    336 1) EU0507   
    337 1) EU0507   
    338 1) EU0507   
    339 1) EU0507   
    340 1) EU7643   
    341 1) EU7643   
    342 1) EU7643   
    343 1) EU7643   
    344 1) EU7643   
    345 1) EU7643   
    346 1) EU7643   
    347 1) EU7643   
    348 1) EU7643   
    349 1) EU7643   
    350 1) EU0087   
    351 1) EU0087   
    352 1) EU0087   
    353 1) EU0087   
    354 1) EU0087   
    355 1) EU0087   
    356 1) EU0087   
    357 1) EU0087   
    358 1) EU4685   
    359 1) EU4685   
    360 1) EU4685   
    361 1) EU4685   
    362 1) EU4685   
    363 1) EU4685   
    364 1) EU0141   
    365 1) EU0141   
    366 1) EU0141   
    367 1) EU0141   
    368 1) EU0141   
    369 1) EU0141   
    370 1) EU0141   
    371 1) EU0141   
    372 1) EU0141   
    373 1) EU0141   
    374 1) EU0141   
    375 1) EU0141   
    376 1) EU0141   
    377 1) EU0141   
    378 1) EU0141   
    379 1) EU0141   
    380 1) EU0141   
    381 1) EU0141   
    382 1) EU0141   
    383 1) EU0141   
    384 1) EU0141   
    385 1) EU0141   
    386 1) EU0141   
    387 1) EU0141   
    388 1) EU0141   
    389 1) EU0141   
    390 1) EU0141   
    391 1) EU0141   
    392 1) EU0581   
    393 1) EU0581   
    394 1) EU0581   
    395 1) EU0581   
    396 1) EU0581   
    397 1) EU0581   
    398 1) EU0581   
    399 1) EU0581   
    400 1) EU0581   
    401 1) EU0581   
    402 1) EU0581   
    403 1) EU0581   
    404 1) EU0581   
    405 1) EU0581   
    406 1) EU0581   
    407 1) EU0581   
    408 1) EU0581   
    409 1) EU0581   
    410 1) EU0581   
    411 1) EU0581   
    412 1) EU0581   
    413 1) EU0581   
    414 1) EU0581   
    415 1) EU0581   
    416 1) EU0581   
    417 1) EU0581   
    418 1) EU0581   
    419 1) EU0581   
    420 1) EU0581   
    421 1) EU0218   
    422 1) EU0218   
    423 1) EU0218   
    424 1) EU0218   
    425 1) EU0218   
    426 1) EU7643   
    427 1) EU7643   
    428 1) EU7643   
    429 1) EU7643   
    430 1) EU7643   
    431 1) EU7643   
    432 1) EU0575   
    433 1) EU0575   
    434 1) EU0575   
    435 1) EU0575   
    436 1) EU0575   
    437 1) EU0575   
    438 1) EU0970   
    439 1) EU0970   
    440 1) EU0970   
    441 1) EU0970   
    442 1) EU0970   
    443 1) EU0110   
    444 1) EU0110   
    445 1) EU0110   
    446 1) EU0110   
    447 1) EU0110   
    448 1) EU0110   
    449 1) EU0603   
    450 1) EU0603   
    451 1) EU0603   
    452 1) EU0603   
    453 1) EU0603   
    454 1) EU0603   
    455 1) EU0603   
    456 1) EU0603   
    457 1) EU0603   
    458 1) EU0603   
    459 1) EU0603   
    460 1) EU0603   
    461 1) EU0603   
    462 1) EU0603   
    463 1) EU0603   
    464 1) EU0603   
    465 1) EU0603   
    466 1) EU0603   
    467 1) EU0603   
    468 1) EU0603   
    469 1) EU0603   
    470 1) EU0603   
    471 1) EU0603   
    472 1) EU0603   
    473 1) EU0603   
    474 1) EU0603   
    475 1) EU0603   
    476 1) EU0603   
    477 1) EU0603   
    478 1) JP9Z5859 
    479 1) EU0530   
    480 1) EU0530   
    481 1) EU0530   
    482 1) EU0530   
    483 1) EU0530   
    484 1) EU0530   
    485 1) EU0530   
    486 1) EU0530   
    487 1) EU0530   
    488 1) EU0530   
    489 1) EU0087   
    490 1) EU0087   
    491 1) EU0087   
    492 1) EU0087   
    493 1) EU0087   
    494 1) EU0087   
    495 1) EU0087   
    496 1) EU0087   
    497 1) EU0218   
    498 1) EU0218   
    499 1) EU0225   
    500 1) EU0225   
    501 1) EU0225   
    502 1) EU0225   
    503 1) EU0226   
    504 1) EU6444   
    505 1) EU6444   
    506 1) EU6444   
    507 1) EU6444   
    508 1) EU6444   
    509 1) EU6444   
    510 1) EU6444   
    511 1) EU6444   
    512 1) EU6444   
    513 1) EU6444   
    514 1) EU0087   
    515 1) EU0087   
    516 1) EU8000   
    517 1) EU8000   
    518 1) EU8000   
    519 1) EU8000   
    520 1) EU8000   
    521 1) EU8000   
    522 1) EU8000   
    523 1) EU0145   
    524 1) EU0145   
    525 1) EU0145   
    526 1) EU0145   
    527 1) EU0145   
    528 1) EU0145   
    529 1) EU0145   
    530 1) EU0145   
    531 1) EU0145   
    532 1) EU0145   
    533 1) EU0145   
    534 1) EU0145   
    535 1) EU0145   
    536 1) EU0145   
    537 1) EU0145   
    538 1) EU0145   
    539 1) EU0145   
    540 1) EU0145   
    541 1) EU0145   
    542 1) EU0145   
    543 1) EU0145   
    544 1) EU0145   
    545 1) EU0145   
    546 1) EU0145   
    547 1) EU0145   
    548 1) EU0145   
    549 1) EU0145   
    550 1) EU0145   
    551 1) EU0145   
    552 1) EU0285   
    553 1) EU0285   
    554 1) EU0285   
    555 1) EU0285   
    556 1) EU0285   
    557 1) EU0102   
    558 1) EU0102   
    559 1) EU0102   
    560 1) EU0102   
    561 1) EU0102   
    562 1) EU0102   
    563 1) EU0102   
    564 1) EU0102   
    565 1) EU0360   
    566 1) EU0360   
    567 1) EU0360   
    568 1) EU0360   
    569 1) EU0360   
    570 1) EU0360   
    571 1) EU0360   
    572 1) EU0360   
    573 1) EU0360   
    574 1) EU0360   
    575 1) EU6444   
    576 1) EU6444   
    577 1) EU6444   
    578 1) EU6444   
    579 1) EU6444   
    580 1) EU6444   
    581 1) EU6444   
    582 1) EU6444   
    583 1) EU0750   
    584 1) EU0750   
    585 1) EU0750   
    586 1) EU0750   
    587 1) EU0750   
    588 1) EU0750   
    589 1) EU0750   
    590 1) EU0750   
    591 1) EU0750   
    592 1) EU0750   
    593 1) EU0765   
    594 1) EU0765   
    595 1) EU0765   
    596 1) EU0765   
    597 1) EU0765   
    598 1) EU0765   
    599 1) EU0765   
    600 1) EU0765   
    601 1) EU0765   
    602 1) EU0765   
    603 1) EU0173   
    604 1) EU0173   
    605 1) EU0173   
    606 1) EU0219   
    607 1) EU0219   
    608 1) EU0219   
    609 1) EU0219   
    610 1) EU0219   
    611 1) EU0219   
    612 1) EU8520   
    613 1) EU8520   
    614 1) EU8520   
    615 1) EU8520   
    616 1) EU8520   
    617 1) EU8520   
    618 1) EU8520   
    619 1) EU8520   
    620 1) EU8520   
    621 1) EU8520   
    622 1) EU0219   
    623 1) EU0227   
    624 1) EU0227   
    625 1) EU0227   
    626 1) EU0227   
    627 1) EU0227   
    628 1) EU8520   
    629 1) EU8520   
    630 1) EU8520   
    631 1) EU8520   
    632 1) EU8520   
    633 1) EU8520   
    634 1) EU8520   
    635 1) EU0227   
    636 1) EU0227   
    637 1) EU0227   
    638 1) EU0227   
    639 1) EU0227   
    640 1) EU0227   
    641 1) EU0227   
    642 1) EU0227   
    643 1) EU0227   
    644 1) EU0227   
    645 1) EU0227   
    646 1) EU0227   
    647 1) EU0227   
    648 1) EU0227   
    649 1) EU0227   
    650 1) EU0754   
    651 1) EU0754   
    652 1) EU0754   
    653 1) EU0754   
    654 1) EU0754   
    655 1) EU0754   
    656 1) EU0754   
    657 1) EU0754   
    658 1) EU0754   
    659 1) EU0754   
    660 1) EU0754   
    661 1) EU0754   
    662 1) EU0754   
    663 1) EU0754   
    664 1) EU0754   
    665 1) EU0754   
    666 1) EU0754   
    667 1) EU0754   
    668 1) EU0754   
    669 1) EU0754   
    670 1) EU0754   
    671 1) EU0754   
    672 1) EU0754   
    673 1) EU0754   
    674 1) EU0754   
    675 1) EU0754   
    676 1) EU0754   
    677 1) EU0754   
    678 1) EU0754   
    679 1) EU0227   
    680 1) EU0227   
    681 1) EU0227   
    682 1) EU0227   
    683 1) EU0227   
    684 1) EU0227   
    685 1) EU0227   
    686 1) EU0227   
    687 1) EU0696   
    688 1) EU0696   
    689 1) EU0696   
    690 1) EU0696   
    691 1) EU0696   
    692 1) EU0696   
    693 1) EU0696   
    694 1) EU0696   
    695 1) EU0696   
    696 1) AU0149   
    697 1) AU0149   
    698 1) AU0149   
    699 1) AU0149   
    700 1) AU0149   
    701 1) AU0149   
    702 1) AU0182   
    703 1) AU0182   
    704 1) AU0182   
    705 1) AU0182   
    706 1) AU0182   
    707 1) AU0182   
    708 1) AU0118   
    709 1) AU0118   
    710 1) AU0118   
    711 1) AU0118   
    712 1) AU0118   
    713 1) AU0118   
    714 1) AU0118   
    715 1) AU0118   
    716 1) AU0174   
    717 1) AU0174   
    718 1) AU0174   
    719 1) AU0174   
    720 1) AU0174   
    721 1) AU0174   
    722 1) AU0174   
    723 1) AU0174   
    724 1) AU0121   
    725 1) AU0121   
    726 1) AU0121   
    727 1) AU0121   
    728 1) AU0121   
    729 1) AU0121   
    730 1) AU0121   
    731 1) AU0121   
    732 1) AU0169   
    733 1) AU0169   
    734 1) AU0169   
    735 1) AU0169   
    736 1) AU0169   
    737 1) AU0169   
    738 1) AU0169   
    739 1) AU0169   
    740 1) AU0174   
    741 1) AU0174   
    742 1) AU0174   
    743 1) AU0145   
    744 1) AU0145   
    745 1) AU0145   
    746 1) AU0145   
    747 1) AU0145   
    748 1) AU0145   
    749 1) AU0145   
    750 1) AU0145   
    751 1) AU0182   
    752 1) AU0182   
    753 1) AU0182   
    754 1) AU0182   
    755 1) AU0182   
    756 1) AU0182   
    757 1) AU0182   
    758 1) AU0154   
    759 1) AU0154   
    760 1) AU0154   
    761 1) AU0154   
    762 1) AU0154   
    763 1) AU0154   
    764 1) AU0154   
    765 1) AU0154   
    766 1) AU0080   
    767 1) AU0080   
    768 1) AU0080   
    769 1) AU0080   
    770 1) AU0080   
    771 1) AU0080   
    772 1) AU0080   
    773 1) AU0080   
    774 1) AU0080   
    775 1) AU0080   
    776 1) AU0080   
    777 1) AU0080   
    778 1) AU0080   
    779 1) AU0080   
    780 1) AU0080   
    781 1) AU0080   
    782 1) AU0080   
    783 1) AU0080   
    784 1) AU0080   
    785 1) AU0080   
    786 1) AU0080   
    787 1) AU0080   
    788 1) AU0166   
    789 1) AU0166   
    790 1) AU0166   
    791 1) AU0166   
    792 1) AU0166   
    793 1) AU0166   
    794 1) AU0157   
    795 1) AU0157   
    796 1) AU0157   
    797 1) AU0157   
    798 1) AU0129   
    799 1) AU0129   
    800 1) AU0157   
    801 1) AU0157   
    802 1) AU0157   
    803 1) AU0157   
    804 1) AU0123   
    805 1) AU0123   
    806 1) AU0123   
    807 1) AU0123   
    808 1) AU0123   
    809 1) AU0123   
    810 1) AU0123   
    811 1) AU0123   
    812 1) AU0143   
    813 1) AU0143   
    814 1) AU0143   
    815 1) AU0143   
    816 1) AU0143   
    817 1) AU0060   
    818 1) AU0060   
    819 1) AU0060   
    820 1) AU0060   
    821 1) AU0060   
    822 1) AU0060   
    823 1) AU0060   
    824 1) AU0135   
    825 1) AU0135   
    826 1) AU0135   
    827 1) AU0135   
    828 1) AU0135   
    829 1) AU0135   
    830 1) AU0158   
    831 1) AU0158   
    832 1) AU0158   
    833 1) AU0158   
    834 1) AU0158   
    835 1) AU0154   
    836 1) AU0154   
    837 1) AU0123   
    838 1) AU0123   
    839 1) AU0123   
    840 1) AU0123   
    841 1) AU0123   
    842 1) AU0123   
    843 1) AU0123   
    844 1) AU0123   
    845 1) AU0174   
    846 1) AU0174   
    847 1) AU0174   
    848 1) AU0161   
    849 1) AU0161   
    850 1) AU0161   
    851 1) AU0161   
    852 1) AU0161   
    853 1) AU0161   
    854 1) AU0149   
    855 1) AU0149   
    856 1) AU0078   
    857 1) AU0078   
    858 1) AU0078   
    859 1) AU0078   
    860 1) AU0078   
    861 1) AU0078   
    862 1) AU0078   
    863 1) AU0078   
    864 1) AU0078   
    865 1) AU0078   
    866 1) AU0080   
    867 1) AU0080   
    868 1) AU0080   
    869 1) AU0131   
    870 1) AU0131   
    871 1) AU0131   
    872 1) AU0131   
    873 1) AU0131   
    874 1) AU0131   
    875 1) AU0131   
    876 1) AU0131   
    877 1) AU0131   
    878 1) AU0131   
    879 1) AU0131   
    880 1) AU0131   
    881 1) AU0131   
    882 1) AU0118   
    883 1) AU0118   
    884 1) AU0118   
    885 1) AU0118   
    886 1) AU0118   
    887 1) AU0118   
    888 1) AU0118   
    889 1) AU0118   
    890 1) AU0131   
    891 1) AU0131   
    892 1) AU0131   
    893 1) AU0131   
    894 1) AU0131   
    895 1) AU0131   
    896 1) AU0131   
    897 1) AU0131   
    898 1) AU0129   
    899 1) AU0129   
    900 1) AU0129   
    901 1) AU0129   
    902 1) AU0129   
    903 1) AU0129   
    904 1) AU0129   
    905 1) AU0129   
    906 1) AU0129   
    907 1) AU0129   
    908 1) AU0129   
    909 1) AU0129   
    910 1) AU0129   
    911 1) AU0129   
    912 1) AU0129   
    913 1) AU0129   
    914 1) AU0166   
    915 1) AU0166   
    916 1) AU0166   
    917 1) AU0166   
    918 1) AU0166   
    919 1) AU0166   
    920 1) AU0166   
    921 1) AU0166   
    922 1) AU0166   
    923 1) AU0166   
    924 1) AU0166   
    925 1) AU0166   
    926 1) AU0166   
    927 1) AU0166   
    928 1) AU0166   
    929 1) AU0167   
    930 1) AU0167   
    931 1) AU0167   
    932 1) AU0167   
    933 1) AU0167   
    934 1) AU0129   
    935 1) AU0129   
    936 1) AU0129   
    937 1) AU0129   
    938 1) AU0129   
    939 1) AU0129   
    940 1) AU0157   
    941 1) AU0157   
    942 1) AU0157   
    943 1) AU0157   
    944 1) AU0157   
    945 1) AU0157   
    946 1) AU0157   
    947 1) AU0180   
    948 1) AU0180   
    949 1) AU0180   
    950 1) AU0180   
    951 1) AU0180   
    952 1) AU0180   
    953 1) AU0180   
    954 1) AU0180   
    955 1) AU0166   
    956 1) AU0166   
    957 1) EU0765   
    958 1) JP9Z4XW5 
    959 1) JP9Z5YX9 
    960 1) JP9Z4X57 
    961 1) JP9Z586Z 
    962 1) JP9Z5Y49 
    963 1) JP9ZX659 
    964 1) JP9ZXY49 
    965 1) JP9ZXY49 
    966 1) JP9Z4U6W 
    967 1) JP9Z4U6W 
    968 1) JP9Z4U6W 
    969 1) JP9Z4XW5 
    970 1) JP9Z57X9 
    971 1) JP9Z57YZ 
    972 1) JP9Z5861 
    973 1) JP9Z5YX9 
    974 1) JP9Z5YX9 
    975 1) JP9Z5YX9 
    976 1) JP9Z5YX9 
    977 1) JP9ZVXX9 
    978 1) JP9Z4U6W 
    979 1) JP9Z4X57 
    980 1) JP9Z57WZ 
    981 1) JP9Z57X9 
    982 1) JP9Z5859 
    983 1) JP9Z5859 
    984 1) JP9Z5YX9 
    985 1) JP9Z5YX9 
    986 1) JP9ZVXX9 
    987 1) JP9ZVXX9 
    988 1) JP9Z4U6W 
    989 1) JP9Z4XW5 
    990 1) JP9ZX659 
    991 1) JP9ZXY49 
    992 1) JP9Z4UV8 
    993 1) JP9Z4X57 
    994 1) JP9Z57WZ 
    995 1) JP9Z5859 
    996 1) JP9Z586Z 
    997 1) JP9Z5YX9 
    998 1) JP9ZVXX9 
    999 1) JP9ZX659 
   1000 1) JP9ZX659 
   1001 1) JP9ZX779 
   1002 1) JP9ZX779 
   1003 1) JP9ZX779 
   1004 1) JP9ZXY49 
   1005 1) JP9ZX7V9 
   1006 1) JP9ZXY49 
   1007 1) JP9ZXY49 
   1008 1) JP9Z4UV8 
   1009 1) JP9Z4UVW 
   1010 1) JP9Z57X9 
   1011 1) JP9Z5861 
   1012 1) JP9Z8842 
   1013 1) JP9ZV849 
   1014 1) JP9ZX659 
   1015 1) JP9ZXY49 
   1016 1) JP9ZXY49 
   1017 1) JP9Z4745 
   1018 1) JP9Z584Z 
   1019 1) JP9Z5Y6Z 
   1020 1) JP9Z5Y6Z 
   1021 1) JP9Z5Y6Z 
   1022 1) JP9ZV849 
   1023 1) JP9ZX779 
   1024 1) JP9ZX779 
   1025 1) JP9ZX779 
   1026 1) JP9ZX779 
   1027 1) JP9ZX779 
   1028 1) EU0747   
   1029 1) EU0747   
   1030 1) EU0747   
   1031 1) EU0747   
   1032 1) EU0747   
   1033 1) EU0747   
   1034 1) EU0747   
   1035 1) EU0747   
   1036 1) EU0747   
   1037 1) EU0747   
   1038 1) EU5777   
   1039 1) EU5777   
   1040 1) EU5777   
   1041 1) EU5777   
   1042 1) EU5777   
   1043 1) EU5777   
   1044 1) EU5777   
   1045 1) EU5777   
   1046 1) EU5777   
   1047 1) EU5777   
   1048 1) EU4685   
   1049 1) EU4685   
   1050 1) EU4685   
   1051 1) EU4685   
   1052 1) EU4685   
   1053 1) EU4685   
   1054 1) NZL051   
   1055 1) NZL027   
   1056 1) NZL049   
   1057 1) NZL050   
   1058 1) NZL052   
   1059 1) NZL051   
   1060 1) NZL051   
   1061 1) NZL027   
   1062 1) NZL049   
   1063 1) NZL050   
   1064 1) NZL052   
   1065 1) NZL051   
   1066 1) NZL051   
   1067 1) NZL027   
   1068 1) NZL027   
   1069 1) NZL015   
   1070 1) NZL049   
   1071 1) NZL050   
   1072 1) NZL051   
   1073 1) NZL052   
   1074 1) NZL027   
   1075 1) NZL051   
   1076 1) NZL015   
   1077 1) NZL049   
   1078 1) NZL050   
   1079 1) NZL051   
   1080 1) NZL052   
   1081 1) NZL027   
   1082 1) NZL027   
   1083 1) NZL052   
   1084 1) NZL027   
   1085 1) NZL049   
   1086 1) NZL052   
   1087 1) NZL051   
   1088 1) NZL015   
   1089 1) NZL027   
   1090 1) NZL050   
   1091 1) NZL051   
   1092 1) NZL049   
   1093 1) NZL015   
   1094 1) NZL049   
   1095 1) NZL050   
   1096 1) NZL051   
   1097 1) NZL052   
   1098 1) NZL027   
   1099 1) NZL051   
   1100 1) NZL015   
   1101 1) NZL049   
   1102 1) NZL050   
   1103 1) NZL051   
   1104 1) NZL027   
   1105 1) NZL015   
   1106 1) NZL050   
   1107 1) NZL051   
   1108 1) NZL015   
   1109 1) NZL049   
   1110 1) NZL050   
   1111 1) NZL051   
   1112 1) NZL052   
   1113 1) NZL015   
   1114 1) NZL027   
   1115 1) NZL051   
   1116 1) NZL049   
   1117 1) NZL050   
   1118 1) NZL051   
   1119 1) NZL052   
   1120 1) NZL027   
   1121 1) NZL052   
   1122 1) NZL015   
   1123 1) NZL027   
   1124 1) NZL049   
   1125 1) NZL050   
   1126 1) NZL051   
   1127 1) NZL052   
   1128 1) NZL015   
   1129 1) NZL027   
   1130 1) NZL049   
   1131 1) NZL050   
   1132 1) NZL052   
   1133 1) NZL051   
   1134 1) NZL015   
   1135 1) NZL049   
   1136 1) NZL050   
   1137 1) NZL052   
   1138 1) NZL051   
   1139 1) NZL027   
   1140 1) NZL015   
   1141 1) NZL049   
   1142 1) NZL050   
   1143 1) NZL051   
   1144 1) NZL027   
   1145 1) NZL015   
   1146 1) NZL050   
   1147 1) NZL051   
   1148 1) NZL051   
   1149 1) NZL015   
   1150 1) NZL050   
   1151 1) NZL051   
   1152 1) NZL049   
   1153 1) NZL027   
   1154 1) NZL051   
   1155 1) NZL015   
   1156 1) NZL050   
   1157 1) NZL051   
   1158 1) NZL049   
   1159 1) NZL015   
   1160 1) NZL050   
   1161 1) NZL051   
   1162 1) NZL051   
   1163 1) NZL049   
   1164 1) NZL025   
   1165 1) NZL051   
   1166 1) NZL025   
   1167 1) NZL050   
   1168 1) NZL015   
   1169 1) NZL049   
   1170 1) NZL024   
   1171 1) NZL050   
   1172 1) NZL050   
   1173 1) NZL049   
   1174 1) NZL051   
   1175 1) NZL027   
   1176 1) NZL051   
   1177 1) NZL050   
   1178 1) NZL049   
   1179 1) NZL051   
   1180 1) NZL027   
   1181 1) NZL051   
   1182 1) NZL050   
   1183 1) NZL049   
   1184 1) NZL051   
   1185 1) NZL027   
   1186 1) NZL015   
   1187 1) NZL027   
   1188 1) NZL049   
   1189 1) NZL050   
   1190 1) NZL052   
   1191 1) NZL051   
   1192 1) NZL027   
   1193 1) NZL015   
   1194 1) NZL049   
   1195 1) NZL050   
   1196 1) NZL052   
   1197 1) NZL051   
   1198 1) NZL015   
   1199 1) NZL052   
   1200 1) NZL027   
   1201 1) NZL049   
   1202 1) NZL050   
   1203 1) NZL051   
   1204 1) NZL027   
