=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110318'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    793 1) CNFQUM   
    794 1) CNFNXL   
    795 1) CNFNZK   
    796 1) CNFPYN   
    797 1) CNFPYN   
    798 1) CNFPYN   
    799 1) CNFPYN   
    800 1) CNFNXL   
    801 1) CNFNXL   
    802 1) CNFPTL   
    803 1) CNFPTL   
    804 1) CNFPTL   
    805 1) EU6444   
    806 1) EU6444   
    807 1) EU6444   
    808 1) EU6444   
    809 1) AFZA49   
    810 1) AFZA49   
    811 1) AFZA49   
    812 1) AFZA49   
    813 1) AFZA49   
    814 1) EU9743   
    815 1) EU9743   
    816 1) EU9743   
    817 1) EU9743   
    818 1) EU9743   
    819 1) EU9743   
    820 1) EU9743   
    821 1) EU9743   
    822 1) EU9743   
    823 1) EU0226   
    824 1) EU0226   
    825 1) EU0226   
    826 1) EU0226   
    827 1) EU0226   
    828 1) EU0226   
    829 1) CNFNXL   
    830 1) AFZA48   
    831 1) AFZA48   
    832 1) AFZA48   
    833 1) AFZA48   
    834 1) AFZA48   
    835 1) AFZA48   
    836 1) AFZA48   
    837 1) AFZA48   
    838 1) AFZA51   
    839 1) AFZA51   
    840 1) AFZA51   
    841 1) AFZA51   
    842 1) AFZA51   
    843 1) AFZA51   
    844 1) AFZA51   
    845 1) AFZA51   
    846 1) AFZA48   
    847 1) AFZA48   
    848 1) AFZA48   
    849 1) AFZA48   
    850 1) AFZA48   
    851 1) AFZA48   
    852 1) AFZA48   
    853 1) AFZA48   
    854 1) CNFLWT   
    855 1) CNFLWT   
    856 1) CNFLWT   
    857 1) CNFLWT   
    858 1) CNFNZK   
    859 1) CNFNZK   
    860 1) CNFNZK   
    861 1) CNFNZK   
    862 1) CNFPXL   
    863 1) CNFPXL   
    864 1) CNFPXL   
    865 1) CNFPXL   
    866 1) CNCMVT   
    867 1) CNCMVT   
    868 1) CNCMVT   
    869 1) CNCMVT   
    870 1) CNCMVT   
    871 1) CNCMVT   
    872 1) CNCMVT   
    873 1) CNCMVT   
    874 1) CNCMVT   
    875 1) CNCMVT   
    876 1) CNCMVT   
    877 1) CNCMVT   
    878 1) CNCMVT   
    879 1) CNCMVT   
    880 1) CNCMVT   
    881 1) CNCMVT   
    882 1) CNCMVT   
    883 1) CNCMVT   
    884 1) CNCMVT   
    885 1) CNCMVT   
    886 1) CNCMVT   
    887 1) CNCMVT   
    888 1) CNCMVT   
    889 1) CNCMVT   
    890 1) CNCMVT   
    891 1) CNCMVT   
    892 1) CNCMVT   
    893 1) CNCMVT   
    894 1) CNCMVT   
    895 1) CNCMVT   
    896 1) CNCMVT   
    897 1) CNCMVT   
    898 1) CNCMVT   
    899 1) CNCMVT   
    900 1) CNCMVT   
    901 1) CNCMVT   
    902 1) CNCMVT   
    903 1) CNCMVT   
    904 1) CNCMVT   
    905 1) CNCMVT   
    906 1) CNCMVT   
    907 1) CNCMVT   
    908 1) CNCMVT   
    909 1) CNCMVT   
    910 1) CNFNZM   
    911 1) CNFNZM   
    912 1) CNFNZM   
    913 1) CNFNZM   
    914 1) AFZA47   
    915 1) AFZA47   
    916 1) AFZA47   
    917 1) AFZA47   
    918 1) AFZA47   
    919 1) AFZA47   
    920 1) AFZA47   
    921 1) AFZA47   
    922 1) EU0218   
    923 1) EU0218   
    924 1) EU0218   
    925 1) EU0218   
    926 1) EU0218   
    927 1) EU0218   
    928 1) EU0218   
    929 1) EU0144   
    930 1) EU0144   
    931 1) EU0144   
    932 1) EU0144   
    933 1) EU0144   
    934 1) EU0144   
    935 1) EU0144   
    936 1) EU0144   
    937 1) EU0144   
    938 1) EU0144   
    939 1) EU0144   
    940 1) EU0144   
    941 1) EU0144   
    942 1) EU0144   
    943 1) EU0144   
    944 1) EU0144   
    945 1) EU0144   
    946 1) EU0144   
    947 1) EU0144   
    948 1) EU0144   
    949 1) EU0144   
    950 1) EU0144   
    951 1) EU0144   
    952 1) EU0144   
    953 1) EU0144   
    954 1) EU0144   
    955 1) EU0144   
    956 1) EU0166   
    957 1) EU0166   
    958 1) EU0166   
    959 1) EU0166   
    960 1) EU0166   
    961 1) CNFNXL   
    962 1) CNFNXL   
    963 1) CNFNXL   
    964 1) CNFNXP   
    965 1) CNFNXP   
    966 1) CNFNXP   
    967 1) CNFNXP   
    968 1) CNFPXL   
    969 1) CNFPXL   
    970 1) CNFPXL   
    971 1) CNFLWT   
    972 1) CNFLWT   
    973 1) CNFLWT   
    974 1) CNFLWT   
    975 1) CNFNZK   
    976 1) CNFNZK   
    977 1) CNFNZK   
    978 1) CNFNZK   
    979 1) EU0156   
    980 1) EU0156   
    981 1) EU0156   
    982 1) EU0156   
    983 1) EU0156   
    984 1) EU0156   
    985 1) EU0156   
    986 1) EU0156   
    987 1) EU0156   
    988 1) EU0156   
    989 1) EU0156   
    990 1) EU0156   
    991 1) EU0156   
    992 1) EU0156   
    993 1) EU0156   
    994 1) EU0156   
    995 1) EU0156   
    996 1) EU0156   
    997 1) EU0156   
    998 1) EU0156   
    999 1) EU0156   
   1000 1) EU0156   
   1001 1) EU0156   
   1002 1) EU0156   
   1003 1) EU0156   
   1004 1) EU0156   
   1005 1) EU0156   
   1006 1) EU0156   
   1007 1) EU0156   
   1008 1) EU0020   
   1009 1) EU0020   
   1010 1) EU0020   
   1011 1) EU0020   
   1012 1) EU0020   
   1013 1) EU0020   
   1014 1) EU0020   
   1015 1) EU0020   
   1016 1) EU0020   
   1017 1) EU0475   
   1018 1) EU0475   
   1019 1) EU0475   
   1020 1) EU0475   
   1021 1) EU0475   
   1022 1) EU0475   
   1023 1) EU0475   
   1024 1) EU0475   
   1025 1) EU0475   
   1026 1) EU0475   
   1027 1) EU0131   
   1028 1) EU0131   
   1029 1) EU0131   
   1030 1) EU0131   
   1031 1) EU0131   
   1032 1) EU0131   
   1033 1) EU0131   
   1034 1) EU0131   
   1035 1) EU0131   
   1036 1) EU0131   
   1037 1) EU0131   
   1038 1) EU0131   
   1039 1) EU0131   
   1040 1) EU0131   
   1041 1) EU0131   
   1042 1) EU0131   
   1043 1) EU0131   
   1044 1) EU0131   
   1045 1) EU0131   
   1046 1) EU0131   
   1047 1) EU0131   
   1048 1) EU0131   
   1049 1) EU0131   
   1050 1) EU0131   
   1051 1) EU0131   
   1052 1) EU0131   
   1053 1) EU0131   
   1054 1) EU0131   
   1055 1) EU0131   
   1056 1) EU1600   
   1057 1) EU1600   
   1058 1) EU1600   
   1059 1) EU1600   
   1060 1) EU1600   
   1061 1) EU1600   
   1062 1) EU1600   
   1063 1) EU1600   
   1064 1) EU1600   
   1065 1) EU1600   
   1066 1) CNFNXL   
   1067 1) CNFNXL   
   1068 1) CNFNXL   
   1069 1) CNFNXL   
   1070 1) CNFNZM   
   1071 1) CNFNZM   
   1072 1) CNFNZM   
   1073 1) CNFNZM   
   1074 1) CNFPXL   
   1075 1) CNFPXL   
   1076 1) CNFPXL   
   1077 1) CNFPXL   
   1078 1) CNCMVT   
   1079 1) CNCMVT   
   1080 1) CNCMVT   
   1081 1) CNCMVT   
   1082 1) CNCMVT   
   1083 1) CNCMVT   
   1084 1) CNFOZM   
   1085 1) CNFOZM   
   1086 1) CNFOZM   
   1087 1) CNFOZM   
   1088 1) CNCOVM   
   1089 1) CNCOVM   
   1090 1) CNCOVM   
   1091 1) CNCOVM   
   1092 1) CNCOVM   
   1093 1) CNCOVM   
   1094 1) CNFNXL   
   1095 1) CNFNXL   
   1096 1) CNFNXL   
   1097 1) CNFNXL   
   1098 1) AFZA51   
   1099 1) AFZA51   
   1100 1) AFZA51   
   1101 1) AFZA51   
   1102 1) AFZA61   
   1103 1) AFZA61   
   1104 1) AFZA61   
   1105 1) AFZA61   
   1106 1) AFZA61   
   1107 1) AFZA61   
   1108 1) AFZA61   
   1109 1) EU0410   
   1110 1) EU0410   
   1111 1) EU0410   
   1112 1) EU0410   
   1113 1) EU0410   
   1114 1) EU0410   
   1115 1) EU0410   
   1116 1) EU0410   
   1117 1) EU0410   
   1118 1) EU0410   
   1119 1) EU0410   
   1120 1) EU0410   
   1121 1) EU0410   
   1122 1) EU0410   
   1123 1) EU0410   
   1124 1) EU0410   
   1125 1) EU0410   
   1126 1) EU0410   
   1127 1) EU0410   
   1128 1) EU0410   
   1129 1) EU0410   
   1130 1) EU0410   
   1131 1) EU0410   
