=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103106'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    111 1) CNFPQK   
    112 1) CNFPQK   
    113 1) CNFOZM   
    114 1) CNFLWS   
    115 1) CNFLWS   
    116 1) CNFLWS   
    117 1) CNFLWS   
    118 1) CNFOZM   
    119 1) CNFPTL   
    120 1) CNFPTL   
    121 1) CNFLWS   
    122 1) CNFLWS   
    123 1) CNFLWS   
    124 1) CNFLWS   
    125 1) CNFLWN   
    126 1) CNFLWN   
    127 1) CNFLWN   
    128 1) CNFLWN   
    129 1) CNFPYL   
    130 1) CNFPYL   
    131 1) CNFPYL   
    132 1) CNFPYL   
    133 1) CNFPYN   
    134 1) CNFPYN   
    135 1) CNFPYN   
    136 1) CNFPYN   
    137 1) CNFLWT   
    138 1) CNFLWT   
    139 1) CNFLWT   
    140 1) CNFLWT   
    141 1) CNFQUL   
    142 1) CNFQUL   
    143 1) CNFQUL   
    144 1) CNFQUL   
    145 1) CNFLWN   
    146 1) CNFLWN   
    147 1) CNFLWN   
    148 1) CNFLWN   
    149 1) CNFPTL   
    150 1) CNFPYL   
    151 1) CNFPYL   
    152 1) CNFPYL   
    153 1) CNFPYL   
    154 1) CNFOZM   
    155 1) CNFOZM   
    156 1) CNFOZM   
    157 1) CNFPTL   
    158 1) CNFPTL   
    159 1) CNFOZL   
    160 1) CNFOZL   
    161 1) CNFOZL   
    162 1) CNFOZL   
    163 1) AFZA01   
    164 1) AFZA01   
    165 1) AFZA01   
    166 1) CNFPQK   
    167 1) CNFPQK   
    168 1) CNFPQK   
    169 1) CNFPQK   
    170 1) CNFLWS   
    171 1) CNFLWS   
    172 1) CNFLWS   
    173 1) CNFLWS   
    174 1) CNFOZM   
    175 1) CNFOZM   
    176 1) CNFOZM   
    177 1) CNFPTL   
    178 1) CNFPTL   
    179 1) CNFPTL   
    180 1) CNFPTL   
    181 1) JP9ZV6XZ 
    182 1) JP9ZXX49 
    183 1) JP9ZX859 
    184 1) JP9ZXY89 
    185 1) JP9Z47UU 
    186 1) JP9Z88V2 
    187 1) JP9Z47UU 
    188 1) JP9Z4U54 
    189 1) JP9Z4XY9 
    190 1) JP9Z88V2 
    191 1) JP9ZVWYZ 
    192 1) JP9ZX849 
    193 1) JP9Z4U48 
    194 1) JP9Z5WW9 
    195 1) JP9ZV8V9 
    196 1) JP9ZXW89 
    197 1) JP9ZXYW9 
    198 1) JP9Z47UU 
    199 1) JP9Z47UU 
    200 1) JP9Z4U46 
    201 1) JP9ZXY59 
    202 1) JP9Z4779 
    203 1) JP9Z5YX9 
    204 1) JP9ZV869 
    205 1) JP9ZVVX9 
    206 1) JP9ZX749 
    207 1) JP9ZXY79 
    208 1) JP9ZXYY9 
    209 1) JP9ZXYY9 
    210 1) JP9Z4U54 
    211 1) JP9Z475U 
    212 1) JP9Z576Z 
    213 1) JP9Z88V2 
    214 1) JP9ZV6YZ 
    215 1) JP9ZX789 
    216 1) JP9ZX8V9 
    217 1) JP9Z45V8 
    218 1) JP9Z4XY9 
    219 1) JP9Z4XY9 
    220 1) JP9Z4XY9 
    221 1) JP9Z88V2 
    222 1) JP9ZV8YZ 
    223 1) JP9ZVYYZ 
    224 1) JP9ZXY79 
    225 1) JP9ZXX49 
    226 1) JP9ZXX49 
    227 1) JP9ZXX49 
    228 1) JP9ZXX49 
    229 1) JP9ZXYY9 
    230 1) JP9ZXYY9 
    231 1) JP9ZXYY9 
    232 1) JP9ZXYY9 
    233 1) JP9ZXYY9 
    234 1) JP9Z5W59 
    235 1) JP9ZX6V9 
    236 1) JP9Z4556 
    237 1) JP9Z4U54 
    238 1) JP9Z4UVY 
    239 1) JP9Z4W5U 
    240 1) JP9Z4W5U 
    241 1) JP9ZV8YZ 
    242 1) JP9ZVW5Z 
    243 1) JP9Z45V8 
    244 1) JP9Z4X5W 
    245 1) JP9Z4XY9 
    246 1) JP9ZV6YZ 
    247 1) JP9ZVWXZ 
    248 1) JP9ZVYYZ 
    249 1) JP9ZX849 
    250 1) JP9ZX849 
    251 1) JP9Z47UU 
    252 1) JP9ZX749 
    253 1) JP9ZX749 
    254 1) JP9ZXX69 
    255 1) JP9Z4745 
    256 1) JP9Z4U4W 
    257 1) JP9Z4U54 
    258 1) JP9Z4X58 
    259 1) JP9ZV8YZ 
    260 1) JP9ZVWYZ 
    261 1) EU0490   
    262 1) EU0490   
    263 1) NZL023   
    264 1) NZL051   
    265 1) NZL049   
    266 1) NZL023   
    267 1) NZL051   
    268 1) NZL049   
    269 1) NZL052   
    270 1) NZL024   
    271 1) NZL052   
    272 1) NZL050   
    273 1) NZL049   
    274 1) NZL052   
    275 1) NZL024   
    276 1) NZL052   
    277 1) NZL024   
    278 1) NZL052   
    279 1) NZL024   
    280 1) NZL020   
    281 1) NZL023   
    282 1) NZL051   
    283 1) NZL049   
    284 1) NZL020   
    285 1) NZL020   
    286 1) NZL049   
    287 1) NZL023   
    288 1) NZL051   
    289 1) CNFPYL   
    290 1) CNFPYL   
    291 1) CNFPYL   
    292 1) CNFPYL   
    293 1) CNFLWN   
    294 1) CNFLWN   
    295 1) CNFLWN   
    296 1) CNFLWN   
    297 1) NZL051   
    298 1) NZL051   
    299 1) NZL052   
    300 1) NZL051   
    301 1) NZL024   
    302 1) NZL024   
    303 1) NZL051   
    304 1) NZL052   
    305 1) NZL024   
    306 1) NZL052   
    307 1) NZL052   
    308 1) NZL024   
    309 1) CNCMVT   
    310 1) CNCMVT   
    311 1) CNCMVT   
    312 1) CNCMVT   
    313 1) CNCMVT   
    314 1) CNCMVT   
    315 1) CNFOZM   
    316 1) CNFOZM   
    317 1) CNFOZM   
    318 1) CNFOZM   
    319 1) CNFPTL   
    320 1) CNFPTL   
    321 1) CNFPTL   
    322 1) CNFPTL   
    323 1) CNFPQK   
    324 1) CNFPQK   
    325 1) CNFPQK   
    326 1) CNFPQK   
    327 1) CNFLWS   
    328 1) CNFLWS   
    329 1) CNFLWS   
    330 1) NZL024   
    331 1) NZL051   
    332 1) NZL024   
    333 1) NZL051   
    334 1) NZL023   
    335 1) NZL051   
    336 1) NZL052   
    337 1) NZL023   
    338 1) NZL051   
    339 1) NZL049   
    340 1) NZL052   
    341 1) NZL023   
    342 1) NZL051   
    343 1) NZL052   
    344 1) NZL023   
    345 1) NZL051   
    346 1) NZL052   
    347 1) NZL024   
    348 1) NZL052   
    349 1) NZL052   
    350 1) NZL024   
    351 1) AFZA60   
    352 1) AFZA60   
    353 1) AFZA60   
    354 1) AFZA03   
    355 1) AFZA03   
    356 1) AFZA03   
    357 1) AFZA03   
    358 1) AFZA51   
    359 1) AFZA51   
    360 1) AFZA51   
    361 1) AFZA51   
    362 1) AFZA51   
    363 1) AFZA51   
    364 1) AFZA51   
    365 1) CNFLWN   
    366 1) CNFLWN   
    367 1) CNFPYL   
    368 1) CNFPYL   
    369 1) CNFPYL   
    370 1) CNFPYL   
    371 1) CNFPTL   
    372 1) CNFPTL   
    373 1) CNFPTL   
    374 1) CNFPTL   
    375 1) CNCMVT   
    376 1) CNCMVT   
    377 1) CNCMVT   
    378 1) CNFQUM   
    379 1) CNFQUM   
    380 1) CNFQUM   
    381 1) CNFQUM   
    382 1) CNFQUM   
    383 1) CNFQUM   
    384 1) EU6113   
    385 1) EU6113   
    386 1) EU6113   
    387 1) EU6113   
    388 1) CNFOZM   
    389 1) CNFOZM   
    390 1) CNFPQK   
    391 1) CNFPQK   
    392 1) CNFPQK   
    393 1) CNFPQK   
    394 1) CNFLWS   
    395 1) CNFLWS   
    396 1) CNFLWS   
    397 1) CNFPTL   
    398 1) CNFPTL   
    399 1) CNFPTL   
    400 1) CNFPTL   
    401 1) CNFLWN   
    402 1) CNFLWN   
    403 1) CNFLWN   
    404 1) CNFPYL   
    405 1) CNFPYL   
    406 1) CNFLWT   
    407 1) CNFLWT   
    408 1) CNFLWT   
    409 1) CNFLWT   
    410 1) CNFOZM   
    411 1) CNFOZM   
    412 1) CNFOZM   
    413 1) CNFOZM   
    414 1) CNFPTL   
    415 1) CNFPTL   
    416 1) CNFPTL   
    417 1) CNFPTL   
    418 1) CNFOZN   
    419 1) CNFPQK   
    420 1) CNFPQK   
    421 1) CNFPQK   
    422 1) CNFPQK   
    423 1) CNFNXP   
    424 1) CNFNXP   
    425 1) CNFNXP   
    426 1) CNFOZN   
    427 1) CNFNXP   
    428 1) CNFOZN   
    429 1) CNFOZN   
    430 1) CNFOZM   
    431 1) CNFOZM   
    432 1) CNFOZM   
    433 1) AFZA08   
    434 1) AFZA08   
    435 1) AFZA08   
    436 1) AFZA08   
    437 1) AFZA64   
    438 1) AFZA64   
    439 1) AFZA64   
    440 1) AFZA64   
    441 1) AFZA51   
    442 1) AFZA51   
    443 1) AFZA51   
    444 1) EU5129   
    445 1) EU5129   
    446 1) EU5129   
    447 1) EU5129   
    448 1) EU5129   
    449 1) CNFNXP   
    450 1) CNFNXP   
    451 1) CNFNXP   
    452 1) CNFPYL   
    453 1) CNFPYL   
    454 1) CNFPYL   
    455 1) CNFLWN   
    456 1) CNFLWN   
    457 1) CNFLWN   
    458 1) CNFPQL   
    459 1) CNFPQL   
    460 1) CNFPQL   
    461 1) CNFPQL   
    462 1) CNFPTL   
    463 1) CNFPTL   
    464 1) CNFPTL   
    465 1) CNFOZL   
    466 1) CNFOZL   
    467 1) CNFOZL   
    468 1) CNFOZL   
    469 1) CNFOZN   
    470 1) CNFOZN   
    471 1) CNFOZN   
    472 1) CNFOZN   
    473 1) AFZA09   
    474 1) AFZA09   
    475 1) AFZA09   
    476 1) AFZA09   
    477 1) AFZA09   
    478 1) CNFNXP   
    479 1) CNFNXP   
    480 1) CNFNXP   
    481 1) CNFNXP   
    482 1) CNFOZM   
    483 1) CNFOZM   
    484 1) CNFOZM   
    485 1) CNFOZM   
    486 1) CNFPTL   
    487 1) CNFPTL   
    488 1) CNFPTL   
    489 1) CNFPTL   
    490 1) CNFPYL   
    491 1) CNFPYL   
    492 1) CNFPYL   
    493 1) CNFPYL   
    494 1) CNFQUL   
    495 1) CNFQUL   
    496 1) CNFQUL   
    497 1) CNFQUL   
    498 1) CNFQUL   
    499 1) CNFQUL   
    500 1) CNFOZN   
    501 1) CNFOZN   
    502 1) CNFOZN   
    503 1) CNFOZN   
    504 1) EU2407   
    505 1) EU2407   
    506 1) EU2407   
    507 1) EU2407   
    508 1) CNFNXP   
    509 1) CNFNXP   
    510 1) CNFNXP   
    511 1) CNFNXP   
    512 1) CNFPTL   
    513 1) CNFPTL   
    514 1) CNFPTL   
    515 1) CNFOZM   
    516 1) CNFOZM   
    517 1) CNCMVT   
    518 1) CNCMVT   
    519 1) CNCMVT   
    520 1) CNCMVT   
    521 1) CNCMVT   
    522 1) CNCMVT   
    523 1) CNCMVT   
    524 1) CNCMVT   
    525 1) CNCMVT   
    526 1) CNCMVT   
    527 1) CNFLWT   
    528 1) CNFLWT   
    529 1) CNFNZK   
    530 1) CNFOZN   
    531 1) CNFOZN   
    532 1) CNFOZN   
    533 1) CNFOZN   
    534 1) CNFNZK   
    535 1) CNFPTL   
    536 1) CNFPTL   
    537 1) CNFPTL   
    538 1) CNFNXP   
    539 1) CNFNXP   
    540 1) CNFNXP   
    541 1) CNFNXP   
    542 1) CNFNZK   
    543 1) CNFNZK   
    544 1) CNFNZK   
    545 1) CNFPQL   
    546 1) CNFPQL   
    547 1) CNFPQL   
    548 1) CNFPQL   
    549 1) CNFQUL   
    550 1) CNFNXN   
    551 1) CNFNXN   
    552 1) CNFNXN   
    553 1) CNFOZN   
    554 1) CNFOZN   
    555 1) CNFOZN   
    556 1) CNFOZN   
    557 1) CNFNXN   
    558 1) CNFLWT   
    559 1) CNFLWT   
    560 1) CNFLWT   
    561 1) CNFLWT   
    562 1) CNFNXN   
    563 1) CNFNXN   
    564 1) CNFNZK   
    565 1) CNFNZK   
    566 1) CNFNZK   
    567 1) CNFNZK   
    568 1) CNFOZN   
    569 1) CNFOZN   
    570 1) CNFOZN   
    571 1) CNFOZN   
    572 1) CNFNXM   
    573 1) CNFNXM   
    574 1) CNFNXM   
    575 1) CNFNXM   
    576 1) CNFNXM   
    577 1) CNFNXM   
    578 1) CNFNXM   
    579 1) CNFNXN   
    580 1) CNFNXN   
    581 1) CNFNXN   
    582 1) CNFNXN   
    583 1) EU2200   
    584 1) EU2200   
    585 1) EU2200   
    586 1) EU2200   
    587 1) EU2200   
    588 1) EU2200   
    589 1) EU0285   
    590 1) EU0285   
    591 1) EU0285   
    592 1) CNFNZK   
    593 1) CNFNZK   
    594 1) CNFNZK   
    595 1) CNFNZK   
    596 1) CNFLWT   
    597 1) CNFLWT   
    598 1) CNFLWT   
    599 1) CNFLWT   
    600 1) CNFNXQ   
    601 1) CNFNXQ   
    602 1) CNFNXQ   
    603 1) CNFLWT   
    604 1) CNFLWT   
    605 1) CNFLWT   
    606 1) CNFLWT   
    607 1) CNFPYM   
    608 1) CNFPYM   
    609 1) CNFPYM   
    610 1) CNCMVT   
    611 1) CNCMVT   
    612 1) CNCMVT   
    613 1) CNCMVT   
    614 1) CNCMVT   
    615 1) CNCMVT   
    616 1) CNCMVT   
    617 1) CNCMVT   
    618 1) CNCMVT   
    619 1) CNFNXN   
    620 1) CNFNXN   
    621 1) CNFNXN   
    622 1) CNFNXN   
    623 1) CNFNXM   
    624 1) CNFNXM   
    625 1) CNFNXM   
    626 1) CNFNXM   
    627 1) CNFNXQ   
    628 1) CNFNXQ   
    629 1) CNFNXQ   
    630 1) CNFNXN   
    631 1) CNFNXN   
    632 1) CNFNXN   
    633 1) CNFNXN   
    634 1) CNFNZK   
    635 1) CNFNZK   
    636 1) CNFNZK   
    637 1) CNFNZK   
    638 1) CNFQUM   
    639 1) CNFQUM   
    640 1) CNFQUM   
    641 1) CNFQUM   
    642 1) CNFQUM   
    643 1) CNFQUM   
    644 1) CNFNXQ   
    645 1) CNFPYM   
    646 1) CNFPYM   
    647 1) CNFOZL   
    648 1) CNFOZL   
    649 1) CNFOZL   
    650 1) CNFOZL   
    651 1) CNFNXM   
    652 1) CNFNXM   
    653 1) CNFNXM   
    654 1) CNFNXM   
    655 1) CNFPYM   
    656 1) CNFPYM   
    657 1) CNFPXL   
    658 1) CNFPXL   
    659 1) CNFPXL   
    660 1) CNFPXL   
    661 1) AFZA23   
    662 1) AFZA23   
    663 1) AFZA23   
    664 1) AFZA23   
    665 1) AFZA23   
    666 1) AFZA23   
    667 1) AFZA05   
    668 1) AFZA05   
    669 1) AFZA05   
    670 1) AFZA05   
    671 1) AFZA05   
    672 1) AFZA05   
    673 1) EU8000   
    674 1) EU8000   
    675 1) EU8000   
    676 1) EU8000   
    677 1) EU8000   
    678 1) EU8000   
    679 1) EU8000   
    680 1) EU8000   
    681 1) EU8000   
    682 1) CNFNXQ   
    683 1) CNFNXQ   
    684 1) CNFNXQ   
    685 1) CNFNXQ   
    686 1) CNFNXM   
    687 1) CNFNXM   
    688 1) CNFNXM   
    689 1) CNFNXN   
    690 1) CNFNXN   
    691 1) CNFNXN   
    692 1) CNFNXN   
    693 1) CNFPYM   
    694 1) CNFPYM   
    695 1) CNFPYM   
    696 1) CNFPYM   
    697 1) CNFLWT   
    698 1) CNFLWT   
    699 1) CNFLWT   
    700 1) CNFLWT   
    701 1) CNFQUL   
    702 1) CNFQUL   
    703 1) CNFQUL   
    704 1) CNFQUL   
    705 1) CNFQUL   
    706 1) CNFQUL   
    707 1) CNFQUL   
    708 1) CNFQUL   
    709 1) CNFQUL   
    710 1) CNFPTL   
    711 1) CNFPTL   
    712 1) CNFPTL   
    713 1) CNFPTL   
    714 1) CNFNXN   
    715 1) CNFNXN   
    716 1) CNFNXN   
    717 1) CNFNXQ   
    718 1) CNFNXQ   
    719 1) CNFNXQ   
    720 1) AFZA07   
    721 1) AFZA07   
    722 1) AFZA07   
    723 1) AFZA07   
    724 1) AFZA07   
    725 1) AFZA07   
    726 1) AFZA07   
    727 1) AFZA62   
    728 1) AFZA62   
    729 1) AFZA62   
    730 1) AFZA62   
    731 1) AFZA62   
    732 1) AFZA62   
    733 1) AFZA62   
    734 1) CNFNXM   
    735 1) CNFNXM   
    736 1) CNFNXM   
    737 1) CNFNXM   
    738 1) CNFPQL   
    739 1) CNFPQL   
    740 1) CNFPQL   
    741 1) CNFPQL   
    742 1) CNFPYM   
    743 1) CNFPYM   
    744 1) CNFPYM   
    745 1) CNFPYM   
    746 1) CNFNXP   
    747 1) CNFNXP   
    748 1) CNFNXP   
    749 1) CNFNXP   
    750 1) CNFQUM   
    751 1) CNFQUM   
    752 1) EU8000   
    753 1) EU8000   
    754 1) EU8000   
    755 1) EU8000   
    756 1) EU8000   
    757 1) EU8000   
    758 1) EU8000   
    759 1) EU8000   
    760 1) EU8000   
    761 1) EU8000   
    762 1) EU0310   
    763 1) EU0310   
    764 1) EU0310   
    765 1) EU0310   
    766 1) EU0310   
    767 1) EU0310   
    768 1) EU0937   
    769 1) EU0937   
    770 1) EU0937   
    771 1) EU0937   
    772 1) EU0937   
    773 1) EU0937   
    774 1) EU0937   
    775 1) EU0937   
    776 1) EU0937   
    777 1) EU0937   
    778 1) EU0937   
    779 1) EU0937   
    780 1) EU0937   
    781 1) EU0937   
    782 1) EU0937   
    783 1) EU0937   
    784 1) EU0937   
    785 1) EU0937   
    786 1) EU0937   
    787 1) EU0937   
    788 1) EU0937   
    789 1) CNFLWT   
    790 1) CNFLWT   
    791 1) CNFLWT   
    792 1) CNFLWL   
    793 1) CNFLWL   
    794 1) CNFLWL   
    795 1) CNFNXN   
    796 1) CNFNXN   
    797 1) CNFNXN   
    798 1) CNFQUL   
    799 1) CNFQUL   
    800 1) CNFQUL   
    801 1) CNFNXQ   
    802 1) CNFNXQ   
    803 1) CNFNXQ   
    804 1) CNFPYM   
    805 1) CNFPYM   
    806 1) CNFPYM   
    807 1) CNFLWL   
    808 1) CNFNXM   
    809 1) CNFNXM   
    810 1) CNFNXM   
    811 1) CNFNXM   
    812 1) CNFLWL   
    813 1) CNFLWL   
    814 1) CNFLWL   
    815 1) CNFLWL   
    816 1) CNFOZN   
    817 1) CNFOZN   
    818 1) CNFOZN   
    819 1) CNFOZN   
    820 1) CNFNXN   
    821 1) CNFNXN   
    822 1) CNFNXN   
    823 1) CNFNXN   
    824 1) CNFPYM   
    825 1) CNFPYM   
    826 1) CNFPYM   
    827 1) CNFPYM   
    828 1) CNFLWT   
    829 1) CNFLWT   
    830 1) CNFLWT   
    831 1) CNFLWT   
    832 1) CNFLWL   
    833 1) CNFLWL   
    834 1) CNFLWL   
    835 1) CNFLWL   
    836 1) CNFNXQ   
    837 1) CNFNXQ   
    838 1) CNFNXQ   
    839 1) CNFOZM   
    840 1) CNFOZM   
    841 1) CNFOZM   
    842 1) CNFOZM   
    843 1) CNFLWT   
    844 1) CNFNXN   
    845 1) CNFNXN   
    846 1) CNFNXN   
    847 1) CNFOZL   
    848 1) CNFOZL   
    849 1) CNFOZL   
    850 1) CNFOZL   
    851 1) EU0285   
    852 1) EU0285   
    853 1) EU0285   
    854 1) EU0285   
    855 1) CNFPYM   
    856 1) CNFPYM   
    857 1) CNFPYM   
    858 1) CNFLWL   
    859 1) CNFLWL   
    860 1) CNCOVL   
    861 1) CNCOVL   
    862 1) CNCOVL   
    863 1) CNCOVL   
    864 1) CNCOVL   
    865 1) CNCOVL   
    866 1) CNCOVL   
    867 1) CNCOVL   
    868 1) CNCOVL   
    869 1) CNCOVL   
    870 1) CNCOVL   
    871 1) CNCOVL   
    872 1) CNCOVL   
    873 1) CNCOVL   
    874 1) CNCOVL   
    875 1) CNCOVL   
    876 1) CNCOVL   
    877 1) CNCOVL   
    878 1) CNCOVL   
    879 1) CNCOVL   
    880 1) CNCOVL   
    881 1) CNCOVL   
    882 1) CNCOVL   
    883 1) CNCOVL   
    884 1) CNCOVL   
    885 1) CNCOVL   
    886 1) CNCOVL   
    887 1) CNCOVL   
    888 1) CNCOVL   
    889 1) CNCOVL   
    890 1) CNCOVL   
    891 1) CNCOVL   
    892 1) CNCOVL   
    893 1) CNCOVL   
    894 1) CNCOVL   
    895 1) CNFNXQ   
    896 1) CNFNXQ   
    897 1) CNFNXQ   
    898 1) CNFPXL   
    899 1) CNFPXL   
    900 1) CNFPXL   
    901 1) CNFPXL   
    902 1) CNFNZK   
    903 1) CNFNZK   
    904 1) CNFNZK   
    905 1) CNFNZK   
    906 1) CNFNXN   
    907 1) CNFNXN   
    908 1) CNFNXN   
    909 1) CNFNXN   
    910 1) CNFPYM   
    911 1) CNFPYM   
    912 1) CNFPYM   
    913 1) CNFLWL   
    914 1) CNFLWL   
    915 1) CNFNXM   
    916 1) CNFNXM   
    917 1) CNFNXM   
    918 1) CNFNXM   
    919 1) CNFNXQ   
    920 1) CNFNXQ   
    921 1) CNFNXQ   
    922 1) CNFNXQ   
    923 1) CNFPYM   
    924 1) CNFPYM   
    925 1) CNFPYM   
    926 1) CNFPYM   
    927 1) CNFLWL   
    928 1) CNFLWL   
    929 1) CNFPTL   
    930 1) CNFPTL   
    931 1) CNFPTL   
    932 1) CNFPTL   
    933 1) CNFQUM   
    934 1) CNFQUM   
    935 1) CNFQUM   
    936 1) CNFQUM   
    937 1) CNFQUM   
    938 1) CNFQUM   
    939 1) CNFQUM   
    940 1) CNFQUM   
    941 1) CNFQUM   
    942 1) CNFQUM   
    943 1) CNFNXQ   
    944 1) CNFNXQ   
    945 1) CNFPYM   
    946 1) CNFPYM   
    947 1) CNFPYM   
    948 1) CNFNXM   
    949 1) CNFNXM   
    950 1) CNFNXM   
    951 1) CNFNXM   
    952 1) CNFPQL   
    953 1) CNFPQL   
    954 1) CNFPQL   
    955 1) CNFPQL   
    956 1) CNFLWL   
    957 1) CNFLWL   
    958 1) CNFNXP   
    959 1) CNFNXP   
    960 1) CNFNXP   
    961 1) CNFNXP   
    962 1) CNFPYM   
    963 1) CNFPYM   
    964 1) CNFPYM   
    965 1) CNFLWL   
    966 1) CNFLWL   
    967 1) CNFQUM   
    968 1) CNFQUM   
    969 1) CNFQUM   
    970 1) AFZA65   
    971 1) AFZA65   
    972 1) AFZA65   
    973 1) AFZA65   
    974 1) AFZA65   
    975 1) AFZA65   
    976 1) AFZA65   
    977 1) AFZA65   
    978 1) AFZA26   
    979 1) AFZA26   
    980 1) AFZA26   
    981 1) AFZA26   
    982 1) AFZA26   
    983 1) AFZA26   
    984 1) AFZA26   
    985 1) AFZA26   
    986 1) CNFOZN   
    987 1) CNFOZN   
    988 1) CNFOZN   
    989 1) CNFOZN   
    990 1) CNFNXM   
    991 1) CNFNXM   
    992 1) CNFNXM   
    993 1) CNFNXM   
    994 1) CNFLWL   
    995 1) CNFLWL   
    996 1) CNFLWL   
    997 1) AFZA25   
    998 1) AFZA25   
    999 1) AFZA25   
   1000 1) AFZA25   
   1001 1) AFZA25   
   1002 1) AFZA25   
   1003 1) AFZA25   
   1004 1) AFZA25   
   1005 1) CNFOZM   
   1006 1) CNFOZM   
   1007 1) CNFOZM   
   1008 1) CNFOZM   
   1009 1) CNFOZL   
   1010 1) CNFOZL   
   1011 1) CNFOZL   
   1012 1) CNFOZL   
   1013 1) CNFNXM   
   1014 1) CNFNXM   
   1015 1) CNFNXM   
   1016 1) CNFLWL   
   1017 1) CNFLWL   
   1018 1) CNFLWL   
   1019 1) CNFLWL   
   1020 1) CNFPXL   
   1021 1) CNFPXL   
   1022 1) CNFPXL   
   1023 1) CNFPXL   
   1024 1) CNFNZK   
   1025 1) CNFNZK   
   1026 1) CNFNZK   
   1027 1) CNFNZK   
   1028 1) AFZA04   
   1029 1) AFZA04   
   1030 1) AFZA04   
   1031 1) AFZA04   
   1032 1) AFZA04   
   1033 1) AFZA04   
   1034 1) AFZA04   
   1035 1) AFZA04   
   1036 1) AFZA74   
   1037 1) AFZA74   
   1038 1) AFZA74   
   1039 1) AFZA74   
   1040 1) AFZA74   
   1041 1) AFZA74   
   1042 1) AFZA74   
   1043 1) CNFLWL   
   1044 1) CNFLWL   
   1045 1) CNFLWL   
   1046 1) CNFNXM   
   1047 1) CNFNXM   
   1048 1) CNFNXM   
   1049 1) CNFNXM   
   1050 1) CNFLWL   
   1051 1) EU6113   
   1052 1) EU6113   
   1053 1) EU6113   
   1054 1) EU6113   
   1055 1) EU6113   
   1056 1) EU6113   
   1057 1) CNFPQL   
   1058 1) CNFPQL   
   1059 1) CNFPQL   
   1060 1) CNFPQL   
   1061 1) CNFPTK   
   1062 1) CNFOZL   
   1063 1) CNFOZL   
   1064 1) CNFOZL   
   1065 1) CNFOZL   
   1066 1) CNFPTK   
   1067 1) CNFPTK   
   1068 1) CNFPTL   
   1069 1) CNFPTL   
   1070 1) CNFPTL   
   1071 1) CNFPTL   
   1072 1) CNFPTK   
   1073 1) CNFNXN   
