=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110306'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    269 1) JP9ZXYY9 
    270 1) JP9Z5WU9 
    271 1) JP9ZX8W9 
    272 1) JP9ZXX69 
    273 1) JP9ZXXV9 
    274 1) JP9ZX6Y9 
    275 1) JP9Z4W5U 
    276 1) JP9Z4X67 
    277 1) JP9ZVWY9 
    278 1) JP9ZVX79 
    279 1) JP9Z45V8 
    280 1) JP9Z4XUV 
    281 1) JP9ZV6Y9 
    282 1) JP9ZVWWZ 
    283 1) JP9ZVWWZ 
    284 1) JP9ZX669 
    285 1) JP9ZX8W9 
    286 1) JP9Z57XZ 
    287 1) JP9Z586Z 
    288 1) JP9Z5Y4Z 
    289 1) JP9ZVWY9 
    290 1) JP9Z4W5U 
    291 1) JP9Z4WV4 
    292 1) JP9Z8Y82 
    293 1) JP9ZVWY9 
    294 1) JP9ZVWY9 
    295 1) JP9Z4UV5 
    296 1) JP9Z8842 
    297 1) JP9ZV8V9 
    298 1) JP9ZX649 
    299 1) JP9ZX669 
    300 1) JP9ZX669 
    301 1) JP9ZX669 
    302 1) JP9ZX8W9 
    303 1) JP9ZX8W9 
    304 1) JP9ZX8W9 
    305 1) JP9ZXX69 
    306 1) JP9ZXXV9 
    307 1) JP9ZXXY9 
    308 1) JP9Z88V2 
    309 1) JP9ZVVX9 
    310 1) JP9Z57YZ 
    311 1) JP9Z586Z 
    312 1) JP9Z5Y7Z 
    313 1) JP9ZVW7Z 
    314 1) JP9ZVY7Z 
    315 1) JP9ZX869 
    316 1) JP9Z4WV4 
    317 1) JP9Z4X69 
    318 1) JP9Z4YU4 
    319 1) JP9ZX869 
    320 1) JP9ZX869 
    321 1) CNFPYN   
    322 1) CNFPYN   
    323 1) CNFPYN   
    324 1) CNFNXQ   
    325 1) CNFNXQ   
    326 1) CNFNXQ   
    327 1) CNFNXQ   
    328 1) CNFOZN   
    329 1) CNFOZN   
    330 1) CNFOZN   
    331 1) CNFOZN   
    332 1) CNFQUL   
    333 1) CNFQUL   
    334 1) CNFQUL   
    335 1) CNFQUL   
    336 1) CNFQUL   
    337 1) CNFQUL   
    338 1) CNFOZM   
    339 1) CNFOZM   
    340 1) CNFOZM   
    341 1) CNFOZM   
    342 1) JP9ZVWY9 
    343 1) NZL050   
    344 1) NZL050   
    345 1) NZL023   
    346 1) NZL050   
    347 1) CNFNZM   
    348 1) CNFNZM   
    349 1) CNFNZM   
    350 1) CNFPYN   
    351 1) CNFPYN   
    352 1) CNFPYN   
    353 1) NZL023   
    354 1) NZL050   
    355 1) NZL023   
    356 1) NZL050   
    357 1) NZL022   
    358 1) NZL020   
    359 1) NZL023   
    360 1) EU1389   
    361 1) AFZA01   
    362 1) AFZA01   
    363 1) AFZA01   
    364 1) CNFQUM   
    365 1) CNFQUM   
    366 1) CNFQUM   
    367 1) CNFQUM   
    368 1) CNFQUM   
    369 1) CNFQUM   
    370 1) CNFOZM   
    371 1) CNFOZM   
    372 1) CNFOZM   
    373 1) CNFOZK   
    374 1) CNFOZK   
    375 1) CNFOZK   
    376 1) CNFOZK   
    377 1) CNFNZM   
    378 1) CNFNZM   
    379 1) CNFNZM   
    380 1) CNFNZM   
    381 1) JP9Z4X67 
    382 1) JP9Z57WZ 
    383 1) JP9ZV6WZ 
    384 1) CNFNZM   
    385 1) CNFLWR   
    386 1) CNFLWR   
    387 1) CNFLWR   
    388 1) CNFLWR   
    389 1) EU2491   
    390 1) EU2491   
    391 1) EU2491   
    392 1) EU2491   
    393 1) AFZA26   
    394 1) AFZA26   
    395 1) AFZA26   
    396 1) AFZA26   
    397 1) AFZA26   
    398 1) AFZA21   
    399 1) AFZA21   
    400 1) AFZA21   
    401 1) AFZA21   
    402 1) AFZA71   
    403 1) AFZA71   
    404 1) CNFOZL   
    405 1) CNFOZL   
    406 1) CNFOZL   
    407 1) CNFOZL   
    408 1) CNFPXL   
    409 1) CNFPXL   
    410 1) CNFPXL   
    411 1) CNFPXL   
    412 1) CNFPTK   
    413 1) CNFPTK   
    414 1) CNFLWR   
    415 1) CNFNXQ   
    416 1) CNFNXQ   
    417 1) CNFNXQ   
    418 1) CNFNXQ   
    419 1) CNFOZN   
    420 1) CNFOZN   
    421 1) CNFOZN   
    422 1) CNFOZN   
    423 1) CNFPTK   
    424 1) CNFPTK   
    425 1) CNFPTK   
    426 1) CNFPTK   
    427 1) CNFPTK   
    428 1) CNFPTK   
    429 1) CNFPTK   
    430 1) AFZA02   
    431 1) AFZA02   
    432 1) AFZA02   
    433 1) AFZA02   
    434 1) AFZA02   
    435 1) CNFPYN   
    436 1) CNFPYN   
    437 1) CNFPYN   
    438 1) CNFPYN   
    439 1) CNFPTK   
    440 1) CNFPTK   
    441 1) CNFPTK   
    442 1) CNFLWR   
    443 1) CNFLWR   
    444 1) CNFLWR   
    445 1) CNFLWR   
    446 1) CNFOZM   
    447 1) CNFOZM   
    448 1) CNFOZM   
    449 1) CNFOZM   
    450 1) CNFOZK   
    451 1) CNFOZK   
    452 1) CNFOZK   
    453 1) CNFOZK   
    454 1) CNFLWR   
    455 1) CNFLWR   
    456 1) CNFLWR   
    457 1) CNFLWR   
    458 1) CNFLWT   
    459 1) CNFLWT   
    460 1) CNFLWT   
    461 1) CNFLWT   
    462 1) CNFLWT   
    463 1) CNFPTK   
    464 1) CNFPTK   
    465 1) CNFPTK   
    466 1) CNFPTK   
    467 1) CNFLWT   
    468 1) AFZA24   
    469 1) AFZA24   
    470 1) AFZA24   
    471 1) AFZA24   
    472 1) AFZA24   
    473 1) AFZA07   
    474 1) AFZA07   
    475 1) AFZA07   
    476 1) AFZA07   
    477 1) AFZA07   
    478 1) AFZA07   
    479 1) AFZA62   
    480 1) AFZA62   
    481 1) AFZA62   
    482 1) AFZA62   
    483 1) AFZA62   
    484 1) AFZA62   
    485 1) EU8001   
    486 1) EU8001   
    487 1) EU8001   
    488 1) EU8001   
    489 1) EU8001   
    490 1) EU8001   
    491 1) EU8001   
    492 1) EU8001   
    493 1) EU8001   
    494 1) EU8001   
    495 1) EU5129   
    496 1) EU5129   
    497 1) EU5129   
    498 1) EU5129   
    499 1) EU5129   
    500 1) EU5129   
    501 1) CNFPTK   
    502 1) CNFPTK   
    503 1) CNFPTK   
    504 1) CNFPTK   
    505 1) CNFOZL   
    506 1) CNFOZL   
    507 1) CNFOZL   
    508 1) CNFOZL   
    509 1) CNFQUL   
    510 1) CNFQUL   
    511 1) CNFQUL   
    512 1) CNFQUL   
    513 1) CNFQUL   
    514 1) CNFQUL   
    515 1) CNFNZM   
    516 1) CNFNZM   
    517 1) CNFNZM   
    518 1) CNFNZM   
    519 1) CNFLWT   
    520 1) CNFLWT   
    521 1) CNFLWT   
    522 1) CNFLWT   
    523 1) CNFPXL   
    524 1) CNFPXL   
    525 1) CNFPXL   
    526 1) CNFPXL   
    527 1) CNFLWR   
    528 1) CNFLWR   
    529 1) CNFLWR   
    530 1) CNFLWR   
    531 1) CNFQUM   
    532 1) CNFQUM   
    533 1) CNFQUM   
    534 1) CNFQUM   
    535 1) CNFQUM   
    536 1) CNFQUM   
    537 1) CNFLWT   
    538 1) CNFLWT   
    539 1) CNFLWT   
    540 1) CNFLWT   
    541 1) AFZA25   
    542 1) AFZA25   
    543 1) AFZA25   
    544 1) AFZA25   
    545 1) AFZA25   
    546 1) AFZA25   
    547 1) AFZA25   
    548 1) AFZA25   
    549 1) AFZA25   
    550 1) AFZA25   
    551 1) AFZA25   
    552 1) AFZA25   
    553 1) AFZA25   
    554 1) AFZA25   
    555 1) AFZA25   
    556 1) AFZA25   
    557 1) EU3075   
    558 1) EU3075   
    559 1) EU3075   
    560 1) EU3075   
    561 1) EU3075   
    562 1) EU3075   
    563 1) EU8001   
    564 1) EU8001   
    565 1) EU8001   
    566 1) EU8001   
    567 1) EU8001   
    568 1) EU8001   
    569 1) EU8001   
    570 1) EU8001   
    571 1) EU8001   
    572 1) EU8001   
    573 1) CNFLWT   
    574 1) CNFLWT   
    575 1) CNFLWT   
    576 1) CNFLWT   
    577 1) CNFLWR   
    578 1) CNFLWR   
    579 1) CNFLWR   
    580 1) CNFNXQ   
    581 1) CNFNXQ   
    582 1) CNFNXQ   
    583 1) CNFNXQ   
    584 1) CNFOZN   
    585 1) CNFOZN   
    586 1) CNFOZN   
    587 1) CNFOZN   
    588 1) CNFLZP   
    589 1) CNFLZP   
    590 1) CNFPYN   
    591 1) CNFPYN   
    592 1) CNFPYN   
    593 1) CNFPYN   
    594 1) CNFLWT   
    595 1) CNFLWT   
    596 1) CNFLWT   
    597 1) CNFLWT   
    598 1) CNFLZP   
    599 1) CNFLZP   
    600 1) CNFPQL   
    601 1) CNFPQL   
    602 1) CNFPQL   
    603 1) CNFQUM   
    604 1) CNFLWR   
    605 1) CNFLWR   
    606 1) CNFLWR   
    607 1) CNFLZP   
    608 1) CNFLZP   
    609 1) CNFOZM   
    610 1) CNFOZM   
    611 1) CNFOZM   
    612 1) CNFOZM   
    613 1) CNFPQL   
    614 1) CNFPQL   
    615 1) CNFPQL   
    616 1) CNFPQL   
    617 1) CNFOZK   
    618 1) CNFOZK   
    619 1) CNFOZK   
    620 1) CNFOZK   
    621 1) CNFPQL   
    622 1) CNFPQL   
    623 1) CNFPQL   
    624 1) AFZA26   
    625 1) AFZA26   
    626 1) AFZA26   
    627 1) AFZA26   
    628 1) AFZA26   
    629 1) AFZA26   
    630 1) AFZA26   
    631 1) AFZA26   
    632 1) EU2491   
    633 1) EU2491   
    634 1) EU2491   
    635 1) EU2491   
    636 1) EU2491   
    637 1) EU2491   
    638 1) EU2491   
    639 1) EU2491   
    640 1) EU2491   
    641 1) EU2491   
    642 1) CNFNXL   
    643 1) CNFNXL   
    644 1) CNFLWT   
    645 1) CNFLWT   
    646 1) CNFLWT   
    647 1) CNFLWT   
    648 1) CNFNXL   
    649 1) CNFNXQ   
    650 1) CNFNXQ   
    651 1) CNFNXQ   
    652 1) CNFNXQ   
    653 1) CNFNXL   
    654 1) CNFNZK   
    655 1) CNFLZP   
    656 1) CNFLZP   
    657 1) CNFLZP   
    658 1) CNFLZP   
    659 1) CNFNZK   
    660 1) CNFPQL   
    661 1) CNFPQL   
    662 1) CNFNZK   
    663 1) CNFNZK   
    664 1) CNFNZK   
    665 1) CNFLWR   
    666 1) CNFLWR   
    667 1) CNFLWR   
    668 1) CNFLWR   
    669 1) CNFLWT   
    670 1) CNFLWT   
    671 1) CNFLWT   
    672 1) CNFPYL   
    673 1) CNFPYL   
    674 1) CNFPYL   
    675 1) CNFPYL   
    676 1) CNFPYL   
    677 1) CNFPYL   
    678 1) CNFNXL   
    679 1) CNFNXL   
    680 1) CNFNXL   
    681 1) CNFNXL   
    682 1) CNFOZL   
    683 1) CNFOZL   
    684 1) CNFOZL   
    685 1) CNFOZL   
    686 1) CNFPQL   
    687 1) CNFPQL   
    688 1) CNFNZK   
    689 1) CNFNZK   
    690 1) CNFNZK   
    691 1) CNFNZK   
    692 1) CNFNZM   
    693 1) CNFNZM   
    694 1) CNFNZM   
    695 1) CNFNZM   
    696 1) CNFLZP   
    697 1) CNFLZP   
    698 1) CNFPTK   
    699 1) CNFPTK   
    700 1) CNFPTK   
    701 1) CNFPTK   
    702 1) CNFNXQ   
    703 1) CNFNXQ   
    704 1) CNFNXQ   
    705 1) CNFNXQ   
    706 1) CNFPYL   
    707 1) CNFPYL   
    708 1) CNFPYL   
    709 1) CNFPXL   
    710 1) CNFPXL   
    711 1) CNFPXL   
    712 1) CNFPXL   
    713 1) CNFNXL   
    714 1) CNFNXL   
    715 1) CNFNXL   
    716 1) CNFLWR   
    717 1) CNFLWR   
    718 1) CNFLWR   
    719 1) EU2200   
    720 1) EU2200   
    721 1) EU2200   
    722 1) EU2200   
    723 1) EU2200   
    724 1) EU2200   
    725 1) CNFNZK   
    726 1) CNFNZK   
    727 1) CNFNZK   
    728 1) CNFNZK   
    729 1) CNFPQL   
    730 1) CNFPQL   
    731 1) CNFPQL   
    732 1) CNFLZP   
    733 1) CNFLZP   
    734 1) CNFLZP   
    735 1) CNFLZP   
    736 1) CNFPYL   
    737 1) CNFPYL   
    738 1) CNFPYL   
    739 1) CNFPYL   
    740 1) CNFNXL   
    741 1) CNFNXL   
    742 1) CNFNXL   
    743 1) CNFNXQ   
    744 1) CNFNXQ   
    745 1) CNFNXQ   
    746 1) CNFNXQ   
    747 1) CNFNZK   
    748 1) CNFNZK   
    749 1) CNFNZK   
    750 1) CNFNZK   
    751 1) CNFPQL   
    752 1) CNFPQL   
    753 1) CNFPQL   
    754 1) CNFPYL   
    755 1) CNFPYL   
    756 1) CNFPYL   
    757 1) CNFPYL   
    758 1) CNFQUM   
    759 1) CNFQUM   
    760 1) CNFQUM   
    761 1) CNFQUM   
    762 1) CNFQUM   
    763 1) CNFQUM   
    764 1) CNFQUM   
    765 1) CNFQUM   
    766 1) CNFQUM   
    767 1) CNFQUM   
    768 1) CNFLZP   
    769 1) CNFLZP   
    770 1) CNFLZP   
    771 1) CNFLZP   
    772 1) CNFOZN   
    773 1) CNFOZN   
    774 1) CNFOZN   
    775 1) CNFOZN   
    776 1) CNFNXL   
    777 1) CNFNXL   
    778 1) CNFNXL   
    779 1) CNFNXL   
    780 1) CNCMVT   
    781 1) CNCMVT   
    782 1) CNCMVT   
    783 1) CNCMVT   
    784 1) CNCMVT   
    785 1) CNCMVT   
    786 1) CNCMVT   
    787 1) CNCMVT   
    788 1) CNCMVT   
    789 1) CNCMVT   
    790 1) CNCMVT   
    791 1) CNCMVT   
    792 1) CNCMVT   
    793 1) CNCMVT   
    794 1) CNCMVT   
    795 1) CNCMVT   
    796 1) CNCMVT   
    797 1) CNCMVT   
    798 1) CNCMVT   
    799 1) CNCMVT   
    800 1) CNCMVT   
    801 1) CNCMVT   
    802 1) CNCMVT   
    803 1) CNCMVT   
    804 1) CNCMVT   
    805 1) CNCMVT   
    806 1) CNCMVT   
    807 1) CNCMVT   
    808 1) CNCMVT   
    809 1) CNCMVT   
    810 1) CNCMVT   
    811 1) CNCMVT   
    812 1) CNCMVT   
    813 1) CNCMVT   
    814 1) CNCMVT   
    815 1) CNCMVT   
    816 1) CNCMVT   
    817 1) CNCMVT   
    818 1) CNCMVT   
    819 1) CNCMVT   
    820 1) CNCMVT   
    821 1) CNCMVT   
    822 1) CNCMVT   
    823 1) CNFNZK   
    824 1) CNFNZK   
    825 1) CNFNZK   
    826 1) CNFQUL   
    827 1) CNFQUL   
    828 1) CNFQUL   
    829 1) CNFQUL   
    830 1) CNFQUL   
    831 1) CNFQUL   
    832 1) CNFNXQ   
    833 1) CNFNXQ   
    834 1) CNFNXQ   
    835 1) CNFNXQ   
    836 1) CNFPYL   
    837 1) CNFPYL   
    838 1) CNFPYL   
    839 1) CNFPQL   
    840 1) CNFPQL   
    841 1) CNFPQL   
    842 1) CNFPQL   
    843 1) CNFLZP   
    844 1) CNFLZP   
    845 1) CNFLZP   
    846 1) CNFLZP   
    847 1) CNFNXL   
    848 1) CNFNXL   
    849 1) CNFNXL   
    850 1) CNFNXL   
    851 1) CNFOZM   
    852 1) CNFOZM   
    853 1) CNFOZM   
    854 1) CNFOZM   
    855 1) CNFNZK   
    856 1) CNFNZK   
    857 1) CNFNZK   
    858 1) CNFNZK   
    859 1) CNFOZK   
    860 1) CNFOZK   
    861 1) CNFOZK   
    862 1) CNFOZK   
    863 1) CNFPYL   
    864 1) CNFPYL   
    865 1) CNFPYL   
    866 1) CNFPYL   
    867 1) CNFPQL   
    868 1) CNFPQL   
    869 1) CNFPQL   
    870 1) CNFPQL   
    871 1) CNFNXQ   
    872 1) CNFNXQ   
    873 1) CNFNXQ   
    874 1) CNFNXQ   
    875 1) CNFLZP   
    876 1) CNFLZP   
    877 1) CNFLZP   
    878 1) CNFLZP   
    879 1) CNFNXM   
    880 1) CNFNXM   
    881 1) CNFNZK   
    882 1) CNFNZK   
    883 1) CNFNZK   
    884 1) CNFNZK   
    885 1) CNFQUL   
    886 1) CNFQUM   
    887 1) CNFQUM   
    888 1) CNFQUM   
    889 1) CNFQUM   
    890 1) CNFQUM   
    891 1) CNFNXM   
    892 1) CNFLWT   
    893 1) CNFLWT   
    894 1) CNFLWT   
    895 1) CNFLWT   
    896 1) CNFPYL   
    897 1) CNFPYL   
    898 1) CNFPYL   
    899 1) CNFPYL   
    900 1) CNFOZK   
    901 1) CNFOZK   
    902 1) CNFOZK   
    903 1) CNFNXM   
    904 1) CNFNXM   
    905 1) CNFNXM   
    906 1) CNFNXM   
    907 1) CNFNZM   
    908 1) CNFNZM   
    909 1) CNFNZM   
    910 1) CNFNZM   
    911 1) CNFPTK   
    912 1) CNFPTK   
    913 1) CNFPTK   
    914 1) CNFPTK   
    915 1) CNFPXL   
    916 1) CNFPXL   
    917 1) CNFPXL   
    918 1) CNFPXL   
    919 1) CNFLZP   
    920 1) CNFLZP   
    921 1) CNFLZP   
    922 1) CNFLZP   
    923 1) EU2491   
    924 1) EU2491   
    925 1) EU2491   
    926 1) EU2491   
    927 1) EU2491   
    928 1) EU2491   
    929 1) EU2491   
    930 1) EU2491   
    931 1) EU2491   
    932 1) EU2491   
    933 1) EU0110   
    934 1) EU0110   
    935 1) EU0110   
    936 1) EU0110   
    937 1) EU0110   
    938 1) EU0110   
    939 1) EU0210   
    940 1) EU0210   
    941 1) EU0210   
    942 1) EU0210   
    943 1) EU0210   
    944 1) EU0210   
    945 1) EU0210   
    946 1) EU0210   
    947 1) EU0210   
    948 1) EU0210   
    949 1) EU0210   
    950 1) EU0210   
    951 1) EU0210   
    952 1) EU0210   
    953 1) EU0210   
    954 1) EU0210   
    955 1) EU0210   
    956 1) EU0210   
    957 1) EU0210   
    958 1) EU0210   
    959 1) EU0210   
    960 1) EU0210   
    961 1) EU0210   
    962 1) EU0210   
    963 1) EU0210   
    964 1) EU0210   
    965 1) EU0210   
    966 1) EU0210   
    967 1) EU0210   
    968 1) EU0210   
    969 1) EU0210   
    970 1) CNFNXM   
    971 1) CNFNXM   
    972 1) CNFNXM   
    973 1) CNFNXM   
    974 1) CNFLZP   
    975 1) CNFLZP   
    976 1) CNFLZP   
    977 1) CNFOZK   
    978 1) CNFOZK   
    979 1) CNFOZK   
    980 1) CNFOZK   
    981 1) CNFOZK   
    982 1) CNFOZK   
    983 1) EU0490   
    984 1) EU0490   
    985 1) EU0490   
    986 1) EU0490   
    987 1) EU0490   
    988 1) EU0490   
    989 1) EU0490   
    990 1) EU0490   
    991 1) CNFNXM   
    992 1) CNFNXM   
    993 1) CNFNXM   
    994 1) CNFNXM   
    995 1) CNCMVT   
    996 1) CNCMVT   
    997 1) CNCMVT   
    998 1) CNCMVT   
    999 1) CNCMVT   
   1000 1) CNCMVT   
   1001 1) CNCMVT   
   1002 1) CNCMVT   
   1003 1) CNCMVT   
   1004 1) CNCMVT   
   1005 1) CNCMVT   
   1006 1) CNCMVT   
   1007 1) CNFOZK   
   1008 1) CNFOZN   
   1009 1) CNFOZN   
   1010 1) CNFOZN   
   1011 1) CNFOZN   
   1012 1) CNFNXM   
   1013 1) CNFNXM   
   1014 1) CNFNXM   
   1015 1) CNFNXM   
   1016 1) CNFPQK   
   1017 1) CNFPQK   
   1018 1) CNFPQK   
   1019 1) CNCMVT   
   1020 1) CNCMVT   
   1021 1) CNCMVT   
   1022 1) CNCMVT   
   1023 1) CNCMVT   
   1024 1) CNCMVT   
   1025 1) CNFNXM   
   1026 1) CNFNXM   
   1027 1) CNFNXM   
   1028 1) CNFNXM   
   1029 1) CNFPQK   
   1030 1) CNFPQK   
   1031 1) CNFPQK   
   1032 1) CNFOZM   
   1033 1) CNFOZM   
   1034 1) CNFOZM   
   1035 1) CNFOZM   
   1036 1) CNFNXL   
   1037 1) CNFNXL   
   1038 1) CNFNXL   
   1039 1) CNFNXL   
   1040 1) CNFQUL   
   1041 1) CNFQUL   
   1042 1) CNFQUL   
   1043 1) CNFQUL   
   1044 1) CNFQUL   
   1045 1) CNFQUL   
   1046 1) CNFQUL   
   1047 1) CNFQUL   
   1048 1) CNFQUL   
   1049 1) CNFQUL   
   1050 1) CNFOZK   
   1051 1) CNFOZK   
   1052 1) CNFOZK   
   1053 1) CNFNXM   
   1054 1) CNFNXM   
   1055 1) CNFNXM   
   1056 1) CNFNXM   
   1057 1) CNFPQK   
   1058 1) CNFPQK   
   1059 1) CNFPQK   
   1060 1) CNFPQK   
   1061 1) AU0181   
   1062 1) AU0181   
