=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102900'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    179 1) EU0535   
    180 1) EU0535   
    181 1) EU0535   
    182 1) EU0535   
    183 1) EU0535   
    184 1) EU0535   
    185 1) EU0535   
    186 1) EU0535   
    187 1) EU0535   
    188 1) EU0535   
    189 1) EU0535   
    190 1) EU0535   
    191 1) EU0535   
    192 1) EU0535   
    193 1) EU0535   
    194 1) EU0535   
    195 1) EU0535   
    196 1) EU0535   
    197 1) EU0535   
    198 1) EU0535   
    199 1) EU0535   
    200 1) NZL015   
    201 1) NZL046   
    202 1) NZL046   
    203 1) NZL051   
    204 1) NZL051   
    205 1) NZL015   
    206 1) NZL051   
    207 1) NZL015   
    208 1) EU0217   
    209 1) EU0217   
    210 1) NZL015   
    211 1) NZL015   
    212 1) NZL015   
    213 1) NZL015   
    214 1) NZL015   
    215 1) NZL051   
    216 1) NZL015   
    217 1) NZL051   
    218 1) NZL051   
    219 1) NZL015   
    220 1) NZL015   
    221 1) NZL015   
    222 1) NZL046   
    223 1) NZL015   
    224 1) NZL015   
    225 1) NZL015   
    226 1) NZL015   
    227 1) NZL051   
    228 1) NZL051   
    229 1) AFZA72   
    230 1) AFZA72   
    231 1) AFZA72   
    232 1) EU0287   
    233 1) EU0287   
    234 1) EU0287   
    235 1) EU0287   
    236 1) EU0287   
    237 1) EU0287   
    238 1) EU0287   
    239 1) EU0287   
    240 1) EU0287   
    241 1) EU0287   
    242 1) EU0287   
    243 1) EU0287   
    244 1) EU0287   
    245 1) EU0287   
    246 1) EU0287   
    247 1) EU0287   
    248 1) EU0287   
    249 1) EU0287   
    250 1) EU0287   
    251 1) EU0287   
    252 1) EU0287   
    253 1) EU0287   
    254 1) EU0287   
    255 1) EU0287   
    256 1) EU0287   
    257 1) EU0287   
    258 1) EU0287   
    259 1) EU0287   
    260 1) EU0287   
    261 1) JP9Z4556 
    262 1) JP9Z5789 
    263 1) JP9Z5869 
    264 1) JP9Z5871 
    265 1) JP9Z58W1 
    266 1) EU0749   
    267 1) EU0749   
    268 1) EU0749   
    269 1) EU0749   
    270 1) EU0749   
    271 1) EU0749   
    272 1) EU0749   
    273 1) EU0749   
    274 1) EU0749   
    275 1) EU0749   
    276 1) EU0222   
    277 1) EU0222   
    278 1) EU0230   
    279 1) EU0230   
    280 1) EU0230   
    281 1) EU0230   
    282 1) EU0749   
    283 1) EU0204   
    284 1) EU0204   
    285 1) EU0204   
    286 1) EU6550   
    287 1) EU6550   
    288 1) EU6550   
    289 1) EU6550   
    290 1) EU6550   
    291 1) EU6550   
    292 1) EU6550   
    293 1) EU6550   
    294 1) EU6550   
    295 1) EU6550   
    296 1) EU6550   
    297 1) EU6550   
    298 1) EU6550   
    299 1) EU6550   
    300 1) EU6550   
    301 1) EU6550   
    302 1) EU6550   
    303 1) EU6550   
    304 1) EU6550   
    305 1) EU6550   
    306 1) EU6550   
    307 1) EU6550   
    308 1) EU6550   
    309 1) EU6550   
    310 1) EU6550   
    311 1) EU6550   
    312 1) EU6550   
    313 1) EU6550   
    314 1) EU6550   
    315 1) EU6550   
    316 1) EU6550   
    317 1) EU6550   
    318 1) JP9Z4XW4 
    319 1) JP9Z4XW5 
    320 1) JP9Z57XZ 
    321 1) JP9Z5871 
    322 1) JP9ZV849 
    323 1) EU0967   
    324 1) EU0967   
    325 1) EU0967   
    326 1) EU0967   
    327 1) EU0967   
    328 1) EU0967   
    329 1) EU0967   
    330 1) EU0967   
    331 1) EU0967   
    332 1) EU0967   
    333 1) EU0967   
    334 1) EU0967   
    335 1) EU0967   
    336 1) EU0967   
    337 1) EU0967   
    338 1) EU0967   
    339 1) EU0967   
    340 1) EU0967   
    341 1) EU0967   
    342 1) EU0967   
    343 1) EU0967   
    344 1) EU0967   
    345 1) EU0967   
    346 1) EU0354   
    347 1) EU0354   
    348 1) EU0354   
    349 1) EU0354   
    350 1) EU0354   
    351 1) EU0354   
    352 1) EU0354   
    353 1) EU0354   
    354 1) EU0354   
    355 1) EU0225   
    356 1) EU0225   
    357 1) EU0225   
    358 1) AFZA63   
    359 1) AFZA63   
    360 1) AFZA63   
    361 1) AFZA63   
    362 1) AFZA63   
    363 1) AFZA63   
    364 1) AFZA63   
    365 1) AFZA63   
    366 1) AFZA63   
    367 1) AFZA63   
    368 1) AFZA63   
    369 1) AFZA63   
    370 1) AFZA63   
    371 1) AFZA63   
    372 1) AFZA63   
    373 1) AFZA63   
    374 1) EU0110   
    375 1) EU0110   
    376 1) EU0110   
    377 1) EU0110   
    378 1) EU0110   
    379 1) EU0726   
    380 1) EU0726   
    381 1) EU0726   
    382 1) EU0726   
    383 1) EU0726   
    384 1) EU0726   
    385 1) EU0726   
    386 1) EU0726   
    387 1) EU0726   
    388 1) EU0726   
    389 1) EU0726   
    390 1) EU0726   
    391 1) EU0726   
    392 1) EU0726   
    393 1) EU0726   
    394 1) EU0726   
    395 1) EU0726   
    396 1) EU0726   
    397 1) EU0726   
    398 1) EU0726   
    399 1) EU0726   
    400 1) EU0726   
    401 1) EU0726   
    402 1) EU0726   
    403 1) EU0726   
    404 1) EU0726   
    405 1) EU0726   
    406 1) EU0726   
    407 1) EU0726   
    408 1) EU0332   
    409 1) EU0332   
    410 1) EU0332   
    411 1) EU0332   
    412 1) EU0332   
    413 1) EU0332   
    414 1) EU0332   
    415 1) EU0332   
    416 1) EU0332   
    417 1) EU0332   
    418 1) EU2890   
    419 1) EU2890   
    420 1) EU2890   
    421 1) EU2890   
    422 1) EU2890   
    423 1) EU2890   
    424 1) EU2890   
    425 1) EU2890   
    426 1) EU2890   
    427 1) EU2890   
    428 1) EU2890   
    429 1) EU2890   
    430 1) EU2890   
    431 1) EU2890   
    432 1) EU2890   
    433 1) EU2890   
    434 1) EU2890   
    435 1) EU2890   
    436 1) EU2890   
    437 1) EU2890   
    438 1) EU2890   
    439 1) EU2890   
    440 1) EU2890   
    441 1) EU2890   
    442 1) EU2890   
    443 1) EU2890   
    444 1) EU2890   
    445 1) EU2890   
    446 1) EU2890   
    447 1) EU2890   
    448 1) EU2890   
    449 1) EU2890   
    450 1) EU2890   
    451 1) EU2890   
    452 1) AFZA01   
    453 1) AFZA01   
    454 1) AFZA01   
    455 1) AFZA01   
    456 1) AFZA01   
    457 1) AFZA06   
    458 1) AFZA06   
    459 1) AFZA06   
    460 1) AFZA06   
    461 1) AFZA06   
    462 1) AFZA21   
    463 1) AFZA21   
    464 1) AFZA21   
    465 1) AFZA21   
    466 1) AFZA21   
    467 1) EU0332   
    468 1) EU0332   
    469 1) EU0332   
    470 1) EU0332   
    471 1) EU0332   
    472 1) EU0332   
    473 1) EU0332   
    474 1) EU0332   
    475 1) EU0332   
    476 1) EU0332   
    477 1) EU7014   
    478 1) EU7014   
    479 1) EU7014   
    480 1) EU7014   
    481 1) EU7014   
    482 1) EU7014   
    483 1) EU7014   
    484 1) EU7014   
    485 1) EU7014   
    486 1) EU7014   
    487 1) EU0603   
    488 1) EU0603   
    489 1) EU0603   
    490 1) EU0603   
    491 1) EU0603   
    492 1) EU0603   
    493 1) EU0603   
    494 1) EU0603   
    495 1) EU0603   
    496 1) EU0603   
    497 1) EU0603   
    498 1) EU0603   
    499 1) EU0603   
    500 1) EU0603   
    501 1) EU0603   
    502 1) EU0603   
    503 1) EU0603   
    504 1) EU0603   
    505 1) EU0603   
    506 1) EU0603   
    507 1) EU0603   
    508 1) EU0603   
    509 1) EU0603   
    510 1) EU0603   
    511 1) EU0603   
    512 1) EU0603   
    513 1) EU0603   
    514 1) EU0603   
    515 1) EU0603   
    516 1) EU0318   
    517 1) EU0318   
    518 1) EU0318   
    519 1) EU0318   
    520 1) EU0318   
    521 1) EU0318   
    522 1) EU0318   
    523 1) EU0318   
    524 1) EU0318   
    525 1) EU0318   
    526 1) EU0365   
    527 1) EU0365   
    528 1) EU0365   
    529 1) EU0365   
    530 1) EU0365   
    531 1) EU0365   
    532 1) EU0365   
    533 1) EU0365   
    534 1) EU0365   
    535 1) EU0365   
    536 1) AFZA71   
    537 1) AFZA71   
    538 1) AFZA71   
    539 1) AFZA71   
    540 1) AFZA71   
    541 1) AFZA71   
    542 1) AFZA71   
    543 1) AFZA71   
    544 1) AFZA04   
    545 1) AFZA04   
    546 1) AFZA04   
    547 1) AFZA04   
    548 1) AFZA04   
    549 1) AFZA04   
    550 1) EU0354   
    551 1) EU0354   
    552 1) EU0354   
    553 1) EU0354   
    554 1) EU0354   
    555 1) EU0354   
    556 1) EU0354   
    557 1) EU0354   
    558 1) EU0354   
    559 1) EU0354   
    560 1) EU0173   
    561 1) EU0173   
    562 1) EU0173   
    563 1) EU0173   
    564 1) EU0173   
    565 1) EU0173   
    566 1) EU0173   
    567 1) EU0173   
    568 1) EU0173   
    569 1) EU0173   
    570 1) EU0970   
    571 1) EU0970   
    572 1) EU0970   
    573 1) EU0970   
    574 1) EU0970   
    575 1) EU0469   
    576 1) EU0469   
    577 1) EU0469   
    578 1) EU0469   
    579 1) EU0469   
    580 1) EU0469   
    581 1) EU0469   
    582 1) EU0469   
    583 1) EU0469   
    584 1) EU0469   
    585 1) EU0469   
    586 1) EU0469   
    587 1) EU0469   
    588 1) EU0469   
    589 1) EU0469   
    590 1) EU0469   
    591 1) EU0469   
    592 1) EU0469   
    593 1) EU0469   
    594 1) EU0469   
    595 1) EU0469   
    596 1) EU0469   
    597 1) EU0469   
    598 1) EU0469   
    599 1) EU0469   
    600 1) EU0469   
    601 1) EU0469   
    602 1) EU0469   
    603 1) EU0469   
    604 1) EU4125   
    605 1) EU4125   
    606 1) EU4125   
    607 1) EU4125   
    608 1) EU4125   
    609 1) EU4125   
    610 1) EU4125   
    611 1) EU4125   
    612 1) EU4125   
    613 1) EU4125   
    614 1) EU4125   
    615 1) EU4125   
    616 1) EU4125   
    617 1) EU4125   
    618 1) EU4125   
    619 1) EU4125   
    620 1) EU4125   
    621 1) EU4125   
    622 1) EU4125   
    623 1) EU4125   
    624 1) EU4125   
    625 1) EU4125   
    626 1) EU4125   
    627 1) EU4125   
    628 1) EU4125   
    629 1) EU4125   
    630 1) EU4125   
    631 1) AFZA02   
    632 1) AFZA02   
    633 1) AFZA02   
    634 1) AFZA02   
    635 1) AFZA02   
    636 1) AFZA02   
    637 1) AFZA02   
    638 1) AFZA02   
    639 1) AFZA26   
    640 1) AFZA26   
    641 1) AFZA26   
    642 1) AFZA26   
    643 1) AFZA26   
    644 1) AFZA26   
    645 1) EU0405   
    646 1) EU0405   
    647 1) EU0405   
    648 1) EU0405   
    649 1) EU0405   
    650 1) EU0405   
    651 1) EU0318   
    652 1) EU0318   
    653 1) EU0318   
    654 1) EU0318   
    655 1) EU0318   
    656 1) EU0318   
    657 1) EU0318   
    658 1) EU0223   
    659 1) EU0223   
    660 1) EU0223   
    661 1) EU0223   
    662 1) EU0223   
    663 1) EU0223   
    664 1) EU8000   
    665 1) EU8000   
    666 1) EU8000   
    667 1) EU8000   
    668 1) EU8000   
    669 1) EU8000   
    670 1) EU8000   
    671 1) EU0173   
    672 1) EU0173   
    673 1) EU0173   
    674 1) EU0173   
    675 1) EU0173   
    676 1) EU0181   
    677 1) EU0181   
    678 1) EU0181   
    679 1) EU0181   
    680 1) EU0181   
    681 1) EU0181   
    682 1) AFZA24   
    683 1) AFZA24   
    684 1) AFZA08   
    685 1) AFZA08   
    686 1) AFZA08   
    687 1) AFZA08   
    688 1) AFZA08   
    689 1) AFZA08   
    690 1) AFZA23   
    691 1) AFZA23   
    692 1) AFZA23   
    693 1) AFZA23   
    694 1) AFZA23   
    695 1) AFZA23   
    696 1) EU0221   
    697 1) EU0221   
    698 1) EU0221   
    699 1) EU0221   
    700 1) EU0221   
    701 1) EU0221   
    702 1) EU0221   
    703 1) EU0223   
    704 1) EU0223   
    705 1) EU0695   
    706 1) EU0695   
    707 1) EU0695   
    708 1) EU0695   
    709 1) EU0695   
    710 1) EU0695   
    711 1) EU0695   
    712 1) EU0695   
    713 1) EU0695   
    714 1) EU0695   
    715 1) EU0695   
    716 1) EU0695   
    717 1) EU0695   
    718 1) EU0695   
    719 1) EU0695   
    720 1) EU0695   
    721 1) EU0695   
    722 1) EU0695   
    723 1) EU0695   
    724 1) EU0695   
    725 1) EU0695   
    726 1) EU0695   
    727 1) EU0695   
    728 1) EU0695   
    729 1) EU0695   
    730 1) EU0695   
    731 1) EU0695   
    732 1) EU0695   
    733 1) EU0695   
    734 1) AFZA02   
    735 1) AFZA63   
    736 1) AFZA63   
    737 1) AFZA63   
    738 1) AFZA63   
    739 1) AFZA63   
    740 1) AFZA63   
    741 1) AFZA63   
    742 1) AFZA63   
    743 1) AFZA02   
    744 1) AFZA02   
    745 1) AFZA02   
    746 1) AFZA02   
    747 1) AFZA02   
    748 1) AFZA02   
    749 1) AFZA02   
    750 1) AFZA02   
    751 1) AFZA65   
    752 1) AFZA65   
    753 1) AFZA65   
    754 1) AFZA65   
    755 1) AFZA65   
    756 1) AFZA65   
    757 1) AFZA65   
    758 1) AFZA71   
    759 1) AFZA71   
    760 1) AFZA71   
    761 1) AFZA71   
    762 1) EU5777   
    763 1) EU5777   
    764 1) EU5777   
    765 1) EU5777   
    766 1) EU5777   
    767 1) AFZA72   
    768 1) AFZA72   
    769 1) AFZA72   
    770 1) AFZA72   
    771 1) AFZA72   
    772 1) AFZA72   
    773 1) AFZA72   
    774 1) AFZA72   
    775 1) AFZA71   
    776 1) AFZA71   
    777 1) AFZA71   
    778 1) AFZA71   
    779 1) AFZA71   
    780 1) AFZA71   
    781 1) EU6444   
    782 1) EU6444   
    783 1) EU6444   
    784 1) EU6444   
    785 1) EU6444   
    786 1) EU6444   
    787 1) EU6444   
    788 1) EU6444   
    789 1) EU6444   
    790 1) EU6444   
    791 1) AFZA72   
    792 1) AFZA72   
    793 1) AFZA72   
    794 1) AFZA72   
    795 1) EU6444   
    796 1) EU6444   
    797 1) EU6444   
    798 1) EU6444   
    799 1) EU6444   
    800 1) EU6444   
    801 1) EU6444   
    802 1) EU6444   
    803 1) EU6444   
    804 1) EU6444   
    805 1) EU6444   
    806 1) EU6444   
    807 1) EU6444   
    808 1) EU0230   
    809 1) EU0230   
    810 1) EU0230   
    811 1) EU0230   
    812 1) EU0230   
    813 1) EU0230   
    814 1) EU0956   
    815 1) EU0956   
    816 1) EU0956   
    817 1) EU0956   
    818 1) EU0956   
    819 1) EU0956   
    820 1) EU0956   
    821 1) EU0956   
    822 1) EU0956   
    823 1) EU0956   
    824 1) EU0956   
    825 1) EU0956   
    826 1) EU0956   
    827 1) EU0956   
    828 1) EU0956   
    829 1) EU0956   
    830 1) EU0956   
    831 1) EU0956   
    832 1) EU0956   
    833 1) EU0956   
    834 1) EU0956   
    835 1) EU0956   
    836 1) EU0956   
    837 1) EU0956   
    838 1) EU0956   
    839 1) EU0956   
    840 1) EU0956   
    841 1) EU0956   
    842 1) EU0956   
    843 1) EU0956   
    844 1) EU0956   
    845 1) EU0956   
    846 1) EU0750   
    847 1) EU0750   
    848 1) EU0750   
    849 1) EU0750   
    850 1) EU0750   
    851 1) EU0750   
    852 1) EU0750   
    853 1) EU0750   
    854 1) EU0750   
    855 1) EU0750   
    856 1) EU0028   
    857 1) EU0028   
    858 1) EU0028   
    859 1) EU0028   
    860 1) EU0028   
    861 1) EU0028   
    862 1) EU0028   
    863 1) EU0028   
    864 1) EU2276   
    865 1) EU5643   
    866 1) EU5643   
    867 1) EU5643   
    868 1) EU5643   
    869 1) EU5643   
    870 1) EU5643   
    871 1) EU5643   
    872 1) EU5643   
    873 1) EU5643   
    874 1) EU5643   
    875 1) EU3837   
    876 1) EU3837   
    877 1) EU3837   
    878 1) EU3837   
    879 1) EU3837   
    880 1) EU3837   
    881 1) EU3837   
    882 1) EU3837   
    883 1) EU5777   
    884 1) EU5777   
    885 1) EU5777   
    886 1) EU5777   
    887 1) EU5777   
    888 1) EU5777   
    889 1) EU5777   
    890 1) EU5777   
    891 1) EU5777   
    892 1) EU5777   
    893 1) AU0055   
    894 1) AU0055   
    895 1) AFZA09   
    896 1) AFZA09   
    897 1) AFZA09   
    898 1) AFZA09   
    899 1) AFZA09   
    900 1) AFZA09   
    901 1) AFZA09   
    902 1) AFZA09   
    903 1) AU0074   
    904 1) AU0074   
    905 1) AU0074   
    906 1) AU0074   
    907 1) AU0074   
    908 1) AU0074   
    909 1) AU0074   
    910 1) AU0133   
    911 1) AU0133   
    912 1) AU0133   
    913 1) AU0113   
    914 1) AU0113   
    915 1) AU0113   
    916 1) AU0113   
    917 1) AU0113   
    918 1) AU0113   
    919 1) AU0113   
    920 1) AU0113   
    921 1) AU0134   
    922 1) AU0134   
    923 1) AU0134   
    924 1) AU0134   
    925 1) AU0134   
    926 1) AU0134   
    927 1) AU0134   
    928 1) AU0134   
    929 1) AU0176   
    930 1) AU0176   
    931 1) AU0176   
    932 1) AU0176   
    933 1) AU0176   
    934 1) AU0176   
    935 1) AU0176   
    936 1) AU0176   
    937 1) AU0139   
    938 1) AU0139   
    939 1) AU0176   
    940 1) AU0176   
    941 1) AU0176   
    942 1) AU0176   
    943 1) AU0176   
    944 1) AU0176   
    945 1) AU0176   
    946 1) AU0176   
    947 1) AU0132   
    948 1) AU0132   
    949 1) AU0132   
    950 1) AU0132   
    951 1) AU0132   
    952 1) AU0132   
    953 1) AU0150   
    954 1) AU0150   
    955 1) AU0150   
    956 1) AU0150   
    957 1) AU0150   
    958 1) AU0113   
    959 1) AU0113   
    960 1) AU0113   
    961 1) AU0113   
    962 1) AU0113   
    963 1) AU0113   
    964 1) AU0113   
    965 1) AU0076   
    966 1) AU0076   
    967 1) AU0076   
    968 1) AU0076   
    969 1) AU0076   
    970 1) AU0076   
    971 1) AU0076   
    972 1) AU0076   
    973 1) AU0076   
    974 1) AU0076   
    975 1) AU0076   
    976 1) AU0076   
    977 1) AU0076   
    978 1) AU0076   
    979 1) AU0076   
    980 1) AU0076   
    981 1) AU0076   
    982 1) AU0076   
    983 1) AU0076   
    984 1) AU0076   
    985 1) AU0076   
    986 1) AU0076   
    987 1) AU0076   
    988 1) AU0076   
    989 1) AU0113   
    990 1) AU0113   
    991 1) AU0113   
    992 1) AU0113   
    993 1) AU0113   
    994 1) AU0113   
    995 1) AU0113   
    996 1) AU0113   
    997 1) AU0113   
    998 1) AU0113   
    999 1) AU0113   
   1000 1) AU0113   
   1001 1) AU0113   
   1002 1) AU0113   
   1003 1) AU0113   
   1004 1) AU0113   
   1005 1) AU0143   
   1006 1) AU0176   
   1007 1) AU0176   
   1008 1) AU0176   
   1009 1) AU0176   
   1010 1) AU0176   
   1011 1) AU0176   
   1012 1) AU0139   
   1013 1) AU0139   
   1014 1) AU0139   
   1015 1) AU0139   
   1016 1) AU0139   
   1017 1) AU0139   
   1018 1) AU0176   
   1019 1) AU0176   
   1020 1) AU0176   
   1021 1) AU0176   
   1022 1) AU0176   
   1023 1) AU0176   
   1024 1) AU0176   
   1025 1) AU0176   
   1026 1) AU0133   
   1027 1) AU0133   
   1028 1) AU0133   
   1029 1) AU0133   
   1030 1) AU0133   
   1031 1) AU0129   
   1032 1) AU0129   
   1033 1) AU0129   
   1034 1) AU0129   
   1035 1) AU0132   
   1036 1) AU0132   
   1037 1) AU0132   
   1038 1) AU0132   
   1039 1) AU0161   
   1040 1) AU0161   
   1041 1) AU0161   
   1042 1) AU0161   
   1043 1) AU0075   
   1044 1) AU0075   
   1045 1) AU0075   
   1046 1) AU0075   
   1047 1) AU0075   
   1048 1) AU0075   
   1049 1) AU0075   
   1050 1) AU0075   
   1051 1) AU0075   
   1052 1) AU0075   
   1053 1) AU0075   
   1054 1) AU0075   
   1055 1) AU0075   
   1056 1) AU0075   
   1057 1) AU0125   
   1058 1) AU0125   
   1059 1) AU0125   
   1060 1) AU0125   
   1061 1) AU0125   
   1062 1) AU0125   
   1063 1) AU0125   
   1064 1) AU0125   
   1065 1) AU0181   
   1066 1) AU0181   
   1067 1) AU0181   
   1068 1) AU0181   
   1069 1) AU0181   
   1070 1) AU0181   
   1071 1) AU0181   
   1072 1) AU0181   
   1073 1) AU0174   
   1074 1) AU0174   
   1075 1) AU0174   
   1076 1) AU0174   
   1077 1) AU0174   
   1078 1) AU0174   
   1079 1) AU0174   
   1080 1) AU0174   
   1081 1) AU0181   
   1082 1) AU0118   
   1083 1) AU0118   
   1084 1) AU0118   
   1085 1) AU0118   
   1086 1) AU0160   
   1087 1) AU0160   
   1088 1) AU0160   
   1089 1) AU0160   
   1090 1) AU0160   
   1091 1) AU0118   
   1092 1) AU0118   
   1093 1) AU0118   
   1094 1) AU0118   
   1095 1) AU0139   
   1096 1) AU0139   
   1097 1) AU0139   
   1098 1) AU0139   
   1099 1) AU0139   
   1100 1) AU0139   
   1101 1) AU0139   
   1102 1) AU0139   
   1103 1) AU0132   
   1104 1) AU0132   
   1105 1) AFZA62   
   1106 1) AFZA62   
   1107 1) AFZA62   
   1108 1) AFZA62   
   1109 1) AFZA62   
   1110 1) AFZA62   
   1111 1) AFZA62   
   1112 1) AFZA62   
   1113 1) EU6550   
   1114 1) EU6550   
   1115 1) EU6550   
   1116 1) EU6550   
   1117 1) EU6550   
   1118 1) EU6550   
   1119 1) EU6550   
   1120 1) EU6550   
   1121 1) EU6550   
   1122 1) EU6550   
   1123 1) EU6550   
   1124 1) EU6550   
   1125 1) EU6550   
   1126 1) EU6550   
   1127 1) EU6550   
   1128 1) EU6550   
   1129 1) EU6550   
   1130 1) EU6550   
   1131 1) EU6550   
   1132 1) EU6550   
   1133 1) EU6550   
   1134 1) EU6550   
   1135 1) EU6550   
   1136 1) EU6550   
   1137 1) EU6550   
   1138 1) EU6550   
   1139 1) EU6550   
   1140 1) EU6550   
   1141 1) EU6550   
   1142 1) EU6550   
   1143 1) EU6550   
   1144 1) EU6550   
   1145 1) EU6550   
   1146 1) EU6550   
   1147 1) EU6550   
   1148 1) EU6550   
   1149 1) EU6550   
   1150 1) EU6550   
   1151 1) EU6550   
   1152 1) EU5643   
   1153 1) EU5643   
   1154 1) EU5643   
   1155 1) EU5643   
   1156 1) EU5643   
   1157 1) EU5643   
   1158 1) EU5643   
   1159 1) EU5643   
   1160 1) EU5643   
   1161 1) EU5643   
   1162 1) EU2890   
   1163 1) EU2890   
   1164 1) EU2890   
   1165 1) EU2890   
   1166 1) EU2890   
   1167 1) EU2890   
   1168 1) EU2890   
   1169 1) EU2890   
   1170 1) EU2890   
   1171 1) EU2890   
   1172 1) EU2890   
   1173 1) EU2890   
   1174 1) EU2890   
   1175 1) EU2890   
   1176 1) EU2890   
   1177 1) EU2890   
   1178 1) EU2890   
   1179 1) EU2890   
   1180 1) EU2890   
   1181 1) EU2890   
   1182 1) EU2890   
   1183 1) EU2890   
   1184 1) EU2890   
   1185 1) EU2890   
   1186 1) EU2890   
   1187 1) EU0110   
   1188 1) EU0110   
   1189 1) EU0110   
   1190 1) EU0110   
   1191 1) EU0110   
   1192 1) EU0110   
   1193 1) EU5777   
   1194 1) EU5777   
   1195 1) EU5777   
   1196 1) EU5777   
   1197 1) EU5777   
   1198 1) EU5777   
   1199 1) EU5643   
   1200 1) EU5643   
   1201 1) EU5643   
   1202 1) EU5643   
   1203 1) EU5643   
   1204 1) EU5643   
   1205 1) JP9Z4XW4 
   1206 1) JP9Z576Z 
   1207 1) JP9Z5779 
   1208 1) JP9Z57XZ 
   1209 1) JP9Z57XZ 
   1210 1) JP9Z5849 
   1211 1) JP9Z5861 
