=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103112'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
     99 1) CNFNXP   
    100 1) CNFOZM   
    101 1) CNFOZM   
    102 1) CNFOZM   
    103 1) CNFPXL   
    104 1) CNFPXL   
    105 1) CNFPXL   
    106 1) EU6550   
    107 1) EU6550   
    108 1) EU6550   
    109 1) EU6550   
    110 1) EU6550   
    111 1) EU6550   
    112 1) EU6550   
    113 1) EU6550   
    114 1) EU6550   
    115 1) EU6550   
    116 1) EU6550   
    117 1) EU6550   
    118 1) EU6550   
    119 1) EU6550   
    120 1) EU6550   
    121 1) EU6550   
    122 1) EU6550   
    123 1) EU6550   
    124 1) EU6550   
    125 1) EU6550   
    126 1) EU6550   
    127 1) EU6550   
    128 1) EU6550   
    129 1) EU6550   
    130 1) EU6550   
    131 1) EU6550   
    132 1) EU6550   
    133 1) EU6550   
    134 1) EU6550   
    135 1) EU6550   
    136 1) EU6550   
    137 1) EU6550   
    138 1) AU0177   
    139 1) AU0169   
    140 1) AU0169   
    141 1) AU0169   
    142 1) AU0169   
    143 1) AU0169   
    144 1) AFZA48   
    145 1) AFZA48   
    146 1) AFZA48   
    147 1) AFZA48   
    148 1) AFZA48   
    149 1) AFZA48   
    150 1) AFZA48   
    151 1) AFZA48   
    152 1) AFZA05   
    153 1) AFZA05   
    154 1) AFZA05   
    155 1) AFZA26   
    156 1) AFZA26   
    157 1) AFZA26   
    158 1) AU0141   
    159 1) AU0156   
    160 1) AU0156   
    161 1) AU0156   
    162 1) AU0156   
    163 1) AU0168   
    164 1) AU0172   
    165 1) AU0172   
    166 1) AU0172   
    167 1) AU0172   
    168 1) AU0172   
    169 1) AU0141   
    170 1) AU0165   
    171 1) AU0165   
    172 1) AU0156   
    173 1) AU0156   
    174 1) AU0156   
    175 1) AU0156   
    176 1) AU0156   
    177 1) AU0156   
    178 1) AU0156   
    179 1) AU0125   
    180 1) AU0125   
    181 1) AU0125   
    182 1) AU0182   
    183 1) AU0182   
    184 1) AU0182   
    185 1) AU0182   
    186 1) AU0182   
    187 1) AU0182   
    188 1) AU0182   
    189 1) AU0172   
    190 1) AU0172   
    191 1) AU0172   
    192 1) AU0172   
    193 1) AU0172   
    194 1) AU0172   
    195 1) AU0172   
    196 1) AU0172   
    197 1) AU0182   
    198 1) AU0182   
    199 1) AU0182   
    200 1) AU0182   
    201 1) AU0182   
    202 1) AU0182   
    203 1) AU0182   
    204 1) AU0182   
    205 1) AU0156   
    206 1) AU0156   
    207 1) AU0156   
    208 1) AU0156   
    209 1) AU0156   
    210 1) AU0156   
    211 1) AU0156   
    212 1) AU0156   
    213 1) AU0169   
    214 1) AU0169   
    215 1) AU0169   
    216 1) EU0204   
    217 1) EU0204   
    218 1) EU0186   
    219 1) EU0186   
    220 1) EU0186   
    221 1) EU0186   
    222 1) EU0186   
    223 1) EU0186   
    224 1) EU0186   
    225 1) EU0186   
    226 1) EU0186   
    227 1) EU0186   
    228 1) EU0250   
    229 1) EU0250   
    230 1) EU0172   
    231 1) EU0172   
    232 1) EU4519   
    233 1) EU4519   
    234 1) EU4519   
    235 1) EU4519   
    236 1) EU4519   
    237 1) EU4519   
    238 1) EU4519   
    239 1) EU4519   
    240 1) EU0113   
    241 1) EU0113   
    242 1) EU4444   
    243 1) EU4444   
    244 1) CNFQUM   
    245 1) CNFQUM   
    246 1) CNFQUM   
    247 1) CNFLWM   
    248 1) CNFLWM   
    249 1) CNFLWM   
    250 1) EU0164   
    251 1) EU0164   
    252 1) EU6444   
    253 1) EU6444   
    254 1) EU6444   
    255 1) EU6444   
    256 1) EU6444   
    257 1) EU6444   
    258 1) JP9Z47UU 
    259 1) JP9Z4YUV 
    260 1) JP9Z5861 
    261 1) JP9ZX7U9 
    262 1) CNFPXL   
    263 1) CNFPXL   
    264 1) CNFPXL   
    265 1) CNFNXQ   
    266 1) CNFNXQ   
    267 1) CNFLWL   
    268 1) CNFLWL   
    269 1) CNFLWL   
    270 1) CNFLWL   
    271 1) CNFNXQ   
    272 1) CNFNZM   
    273 1) CNFNZM   
    274 1) CNFNZM   
    275 1) CNCOVM   
    276 1) CNCOVM   
    277 1) CNCOVM   
    278 1) CNCOVM   
    279 1) CNCOVM   
    280 1) CNCOVM   
    281 1) CNFPXL   
    282 1) CNFPXL   
    283 1) CNFPXL   
    284 1) JP9Z5WU9 
    285 1) JP9Z4U4V 
    286 1) JP9Z5WU9 
    287 1) JP9Z5WU9 
    288 1) JP9Z5WU9 
    289 1) JP9ZX7V9 
    290 1) JP9ZV67Z 
    291 1) JP9Z47UU 
    292 1) JP9Z4X67 
    293 1) JP9Z4X67 
    294 1) JP9Z4YU4 
    295 1) JP9ZX6V9 
    296 1) JP9ZXY59 
    297 1) JP9Z5Y7Z 
    298 1) JP9ZVXY9 
    299 1) JP9Z4UV5 
    300 1) JP9Z5W49 
    301 1) JP9ZX6W9 
    302 1) JP9ZVYYZ 
    303 1) AFZA74   
    304 1) AFZA74   
    305 1) AFZA74   
    306 1) AFZA74   
    307 1) AFZA74   
    308 1) AFZA74   
    309 1) AFZA74   
    310 1) AFZA74   
    311 1) JP9Z4XUU 
    312 1) JP9Z58XZ 
    313 1) JP9ZVWVZ 
    314 1) JP9ZX659 
    315 1) JP9ZX6X9 
    316 1) JP9ZXY59 
    317 1) JP9ZXY59 
    318 1) JP9Z4U5U 
    319 1) JP9Z4X67 
    320 1) JP9Z4YUV 
    321 1) JP9Z8Y82 
    322 1) JP9ZXX59 
    323 1) JP9ZXXY9 
    324 1) JP9Z47UU 
    325 1) JP9Z4W5V 
    326 1) JP9Z4WV4 
    327 1) JP9Z4XU4 
    328 1) JP9Z5W59 
    329 1) JP9Z5WU9 
    330 1) JP9ZX8Y9 
    331 1) JP9ZXY59 
    332 1) JP9ZXY59 
    333 1) JP9Z4W5V 
    334 1) JP9Z4X67 
    335 1) JP9Z57YZ 
    336 1) JP9ZX689 
    337 1) JP9ZXX79 
    338 1) JP9ZVYXZ 
    339 1) JP9Z5779 
    340 1) JP9ZVY7Z 
    341 1) JP9ZX8V9 
    342 1) JP9Z4U5U 
    343 1) JP9Z57YZ 
    344 1) JP9Z58XZ 
    345 1) JP9Z8Y82 
    346 1) JP9ZV6XZ 
    347 1) JP9ZVY7Z 
    348 1) JP9ZX7X9 
    349 1) JP9Z47UU 
    350 1) JP9Z4U46 
    351 1) JP9ZXY49 
    352 1) JP9Z47UU 
    353 1) JP9Z4U4W 
    354 1) JP9Z584Z 
    355 1) JP9ZV6XZ 
    356 1) JP9Z4U5U 
    357 1) JP9Z4U5U 
    358 1) JP9Z4UVV 
    359 1) JP9Z57YZ 
    360 1) JP9Z5Y7Z 
    361 1) JP9ZV67Z 
    362 1) JP9ZXX59 
    363 1) JP9ZXY49 
    364 1) EU5429   
    365 1) EU5429   
    366 1) EU5429   
    367 1) EU5429   
    368 1) EU5429   
    369 1) EU5429   
    370 1) EU5429   
    371 1) EU5429   
    372 1) EU5429   
    373 1) EU5429   
    374 1) EU5429   
    375 1) EU5429   
    376 1) EU5429   
    377 1) EU5429   
    378 1) EU5429   
    379 1) EU5429   
    380 1) EU5429   
    381 1) EU5429   
    382 1) EU5429   
    383 1) EU5429   
    384 1) EU5429   
    385 1) EU5429   
    386 1) EU5429   
    387 1) EU5429   
    388 1) NZL051   
    389 1) NZL051   
    390 1) NZL051   
    391 1) NZL051   
    392 1) NZL051   
    393 1) NZL051   
    394 1) NZL051   
    395 1) NZL051   
    396 1) NZL051   
    397 1) NZL051   
    398 1) NZL051   
    399 1) NZL051   
    400 1) NZL051   
    401 1) NZL020   
    402 1) NZL050   
    403 1) NZL051   
    404 1) NZL050   
    405 1) NZL051   
    406 1) NZL051   
    407 1) NZL050   
    408 1) NZL050   
    409 1) NZL050   
    410 1) NZL051   
    411 1) CNFNXQ   
    412 1) CNFNXQ   
    413 1) CNFLWN   
    414 1) CNFLWN   
    415 1) CNFLWN   
    416 1) CNFLWN   
    417 1) CNFPQL   
    418 1) CNFPQL   
    419 1) CNFPQL   
    420 1) CNFPQL   
    421 1) CNCOVM   
    422 1) CNCOVM   
    423 1) CNCOVM   
    424 1) CNCOVM   
    425 1) CNCOVM   
    426 1) CNFNXQ   
    427 1) CNFNXQ   
    428 1) CNFPXL   
    429 1) CNFPXL   
    430 1) CNFPXL   
    431 1) CNFPXL   
    432 1) EU0183   
    433 1) EU0183   
    434 1) EU7629   
    435 1) EU7629   
    436 1) EU7629   
    437 1) EU7629   
    438 1) EU7629   
    439 1) EU7629   
    440 1) EU7629   
    441 1) EU7629   
    442 1) EU7629   
    443 1) EU7629   
    444 1) CNFPYM   
    445 1) CNFPYM   
    446 1) CNFPYM   
    447 1) CNFPYM   
    448 1) EU0225   
    449 1) EU0225   
    450 1) EU0225   
    451 1) EU0227   
    452 1) EU0227   
    453 1) EU0227   
    454 1) EU0186   
    455 1) EU0186   
    456 1) EU0186   
    457 1) EU0186   
    458 1) EU0186   
    459 1) EU0186   
    460 1) EU0186   
    461 1) EU0186   
    462 1) EU0186   
    463 1) EU0186   
    464 1) EU0186   
    465 1) EU0186   
    466 1) EU0186   
    467 1) EU0186   
    468 1) EU2276   
    469 1) EU2276   
    470 1) EU2276   
    471 1) EU2276   
    472 1) EU2276   
    473 1) EU2276   
    474 1) EU2276   
    475 1) AFZA76   
    476 1) AFZA76   
    477 1) AFZA74   
    478 1) AFZA74   
    479 1) AFZA74   
    480 1) AFZA74   
    481 1) AFZA74   
    482 1) AFZA74   
    483 1) CNFNXQ   
    484 1) CNFNXQ   
    485 1) CNFNXQ   
    486 1) CNFNXQ   
    487 1) CNFPTL   
    488 1) CNFPTL   
    489 1) CNFPTL   
    490 1) CNFPTL   
    491 1) CNFPQK   
    492 1) CNFPQK   
    493 1) CNFPQK   
    494 1) CNFPQK   
    495 1) CNFPXL   
    496 1) CNFPXL   
    497 1) CNFPXL   
    498 1) CNFPXL   
    499 1) CNFOZM   
    500 1) CNFOZM   
    501 1) CNFOZM   
    502 1) CNFOZM   
    503 1) AFZA26   
    504 1) AFZA26   
    505 1) AFZA26   
    506 1) AFZA26   
    507 1) AFZA26   
    508 1) AFZA26   
    509 1) CNFNXP   
    510 1) CNFNXP   
    511 1) CNFNXP   
    512 1) CNFNXP   
    513 1) CNFNZM   
    514 1) CNFNZM   
    515 1) CNFNZM   
    516 1) CNFNZM   
    517 1) CNCOVL   
    518 1) CNCOVL   
    519 1) CNCOVL   
    520 1) CNCOVL   
    521 1) CNCOVL   
    522 1) CNCOVL   
    523 1) CNCOVL   
    524 1) CNCOVL   
    525 1) CNCOVL   
    526 1) CNCOVL   
    527 1) CNFNXQ   
    528 1) CNFNXQ   
    529 1) CNFNXQ   
    530 1) CNFNXQ   
    531 1) CNFPXL   
    532 1) CNFPXL   
    533 1) CNFPXL   
    534 1) CNFPXL   
    535 1) CNFPYL   
    536 1) CNFPYL   
    537 1) CNFPYL   
    538 1) EU0166   
    539 1) EU0166   
    540 1) EU0166   
    541 1) EU0166   
    542 1) EU0166   
    543 1) EU0166   
    544 1) EU0166   
    545 1) EU0166   
    546 1) EU0166   
    547 1) EU0166   
    548 1) EU0166   
    549 1) EU7629   
    550 1) EU7629   
    551 1) EU7629   
    552 1) EU7629   
    553 1) EU7629   
    554 1) EU7629   
    555 1) EU7629   
    556 1) EU7629   
    557 1) EU7629   
    558 1) EU7629   
    559 1) EU0250   
    560 1) EU0250   
    561 1) EU0250   
    562 1) EU0250   
    563 1) EU0250   
    564 1) EU0250   
    565 1) EU0250   
    566 1) EU0250   
    567 1) EU0250   
    568 1) EU0250   
    569 1) CNFNXQ   
    570 1) CNFNXQ   
    571 1) CNFNXQ   
    572 1) CNFNXQ   
    573 1) CNFLWM   
    574 1) CNFLWM   
    575 1) CNFLWM   
    576 1) CNFLWM   
    577 1) EU0226   
    578 1) EU0226   
    579 1) EU0226   
    580 1) EU0226   
    581 1) EU1801   
    582 1) EU1801   
    583 1) EU0166   
    584 1) EU0166   
    585 1) EU0166   
    586 1) EU0166   
    587 1) EU0166   
    588 1) EU0166   
    589 1) EU0166   
    590 1) EU0166   
    591 1) EU0166   
    592 1) EU0166   
    593 1) EU0166   
    594 1) EU0166   
    595 1) EU0166   
    596 1) EU0166   
    597 1) EU0166   
    598 1) EU0166   
    599 1) EU0166   
    600 1) EU0166   
    601 1) EU3348   
    602 1) EU3348   
    603 1) EU3348   
    604 1) EU3348   
    605 1) EU3348   
    606 1) EU3348   
    607 1) EU3348   
    608 1) EU3348   
    609 1) EU3348   
    610 1) EU3348   
    611 1) EU3348   
    612 1) EU3348   
    613 1) EU3348   
    614 1) EU3348   
    615 1) EU3348   
    616 1) EU3348   
    617 1) EU3348   
    618 1) EU3348   
    619 1) EU3348   
    620 1) EU3348   
    621 1) EU3348   
    622 1) EU3348   
    623 1) EU3348   
    624 1) EU3348   
    625 1) EU3348   
    626 1) EU3348   
    627 1) EU3348   
    628 1) EU3348   
    629 1) EU3348   
    630 1) EU3348   
    631 1) EU3348   
    632 1) EU3348   
    633 1) EU3348   
    634 1) EU3348   
    635 1) EU3348   
    636 1) EU3348   
    637 1) EU3348   
    638 1) EU3348   
    639 1) AFZA44   
    640 1) AFZA44   
    641 1) AFZA44   
    642 1) AFZA44   
    643 1) AFZA26   
    644 1) AFZA26   
    645 1) AFZA26   
    646 1) CNFPXL   
    647 1) CNFPXL   
    648 1) CNFPXL   
    649 1) CNFPXL   
    650 1) CNFPYL   
    651 1) CNFPYL   
    652 1) CNFPYL   
    653 1) CNFPYL   
    654 1) AFZA06   
    655 1) AFZA06   
    656 1) AFZA06   
    657 1) AFZA06   
    658 1) AFZA75   
    659 1) AFZA75   
    660 1) AFZA75   
    661 1) AFZA75   
    662 1) AFZA75   
    663 1) AFZA75   
    664 1) AFZA75   
    665 1) AFZA75   
    666 1) CNFPYL   
    667 1) CNFLWL   
    668 1) CNFLWL   
    669 1) CNFLWL   
    670 1) CNFLWL   
    671 1) CNFOZM   
    672 1) CNFOZM   
    673 1) CNFOZM   
    674 1) CNFOZM   
    675 1) CNFPYL   
    676 1) CNFPYL   
    677 1) CNFPYL   
    678 1) CNFPYL   
    679 1) CNFLWN   
    680 1) CNFLWN   
    681 1) CNFLWN   
    682 1) CNFLWN   
    683 1) CNFQUM   
    684 1) CNFQUM   
    685 1) CNFQUM   
    686 1) CNFQUM   
    687 1) CNFQUM   
    688 1) CNFQUM   
    689 1) CNFNXP   
    690 1) CNFNXP   
    691 1) CNFNXP   
    692 1) CNFNXP   
    693 1) CNFPXL   
    694 1) CNFPXL   
    695 1) CNFPXL   
    696 1) CNFPXL   
    697 1) CNFPQK   
    698 1) CNFPQK   
    699 1) CNFPQK   
    700 1) CNFPQK   
    701 1) CNFPYM   
    702 1) CNFPYM   
    703 1) CNFPYM   
    704 1) CNFPYM   
    705 1) CNFPYL   
    706 1) CNFPYL   
    707 1) CNFPYL   
    708 1) CNFPYL   
    709 1) EU0250   
    710 1) EU0250   
    711 1) EU0250   
    712 1) EU0250   
    713 1) EU0250   
    714 1) EU0250   
    715 1) EU0250   
    716 1) EU0250   
    717 1) EU0250   
    718 1) EU0250   
    719 1) EU0699   
    720 1) EU0699   
    721 1) EU0699   
    722 1) EU0699   
    723 1) EU0699   
    724 1) EU0699   
    725 1) EU0699   
    726 1) EU0699   
    727 1) EU0699   
    728 1) EU0699   
    729 1) EU0699   
    730 1) EU0699   
    731 1) EU0699   
    732 1) EU7629   
    733 1) EU7629   
    734 1) EU7629   
    735 1) EU7629   
    736 1) EU7629   
    737 1) EU0217   
    738 1) EU0217   
    739 1) EU0217   
    740 1) EU0217   
    741 1) EU0217   
    742 1) EU0223   
    743 1) EU0223   
    744 1) EU0223   
    745 1) EU0223   
    746 1) EU0219   
    747 1) EU0219   
    748 1) EU0219   
    749 1) EU0219   
    750 1) EU5643   
    751 1) EU5643   
    752 1) EU6444   
    753 1) EU6444   
    754 1) EU6444   
    755 1) AFZA44   
    756 1) AFZA44   
    757 1) AFZA44   
    758 1) AFZA44   
    759 1) AFZA44   
    760 1) AFZA44   
    761 1) AFZA44   
    762 1) AFZA44   
    763 1) AFZA73   
    764 1) AFZA73   
    765 1) AFZA73   
    766 1) AFZA73   
    767 1) AFZA73   
    768 1) AFZA73   
    769 1) AFZA46   
    770 1) AFZA46   
    771 1) AFZA46   
    772 1) AFZA46   
    773 1) AFZA46   
    774 1) CNFOZM   
    775 1) CNFOZM   
    776 1) CNFOZM   
    777 1) CNFPTL   
    778 1) CNFPTL   
    779 1) CNFPTL   
    780 1) CNFPTL   
    781 1) CNFNXL   
    782 1) CNFNXL   
    783 1) CNFNXL   
    784 1) CNFNXL   
    785 1) CNFPYL   
    786 1) CNFPYL   
    787 1) CNFPYL   
    788 1) CNFPXL   
    789 1) CNFPXL   
    790 1) CNFPXL   
    791 1) CNFPQK   
    792 1) CNFPQK   
    793 1) CNFPQK   
    794 1) CNFNXP   
    795 1) CNFNXP   
    796 1) CNFNXP   
    797 1) EU6444   
    798 1) EU6444   
    799 1) EU6444   
    800 1) EU6444   
    801 1) EU6444   
    802 1) EU6444   
    803 1) EU6444   
    804 1) EU6444   
    805 1) EU6444   
    806 1) EU6444   
    807 1) EU0221   
    808 1) EU0221   
    809 1) EU0221   
    810 1) EU0221   
    811 1) EU0221   
    812 1) EU8000   
    813 1) EU8000   
    814 1) EU8000   
    815 1) EU8000   
    816 1) EU8000   
    817 1) EU9145   
    818 1) EU9145   
    819 1) EU9145   
    820 1) EU9145   
    821 1) EU9145   
    822 1) EU9145   
    823 1) EU9145   
    824 1) EU0186   
    825 1) EU0186   
    826 1) EU0250   
    827 1) EU0250   
    828 1) EU0250   
    829 1) EU0250   
    830 1) CNFOZM   
    831 1) CNFOZM   
    832 1) CNFOZM   
    833 1) CNFPYL   
    834 1) CNFPYL   
    835 1) CNFPYL   
    836 1) CNFPYL   
    837 1) CNFLWM   
    838 1) CNFLWM   
    839 1) CNFLWM   
    840 1) CNFLWM   
    841 1) CNFOZK   
    842 1) CNFOZK   
    843 1) CNFNXL   
    844 1) CNFNXL   
    845 1) CNFNXL   
    846 1) CNFNXL   
    847 1) EU2276   
    848 1) EU2276   
    849 1) EU2276   
    850 1) EU2276   
    851 1) EU2276   
    852 1) EU2276   
    853 1) EU2276   
    854 1) EU2276   
    855 1) EU2276   
    856 1) EU2276   
    857 1) CNFPXL   
    858 1) CNFPXL   
    859 1) CNFPXL   
    860 1) CNFOZK   
    861 1) CNFOZK   
    862 1) CNFPQK   
    863 1) CNFPQK   
    864 1) CNFPQK   
    865 1) CNFOZK   
    866 1) CNFNXP   
    867 1) CNFNXP   
    868 1) CNFNXP   
    869 1) CNFOZM   
    870 1) CNFOZM   
    871 1) CNFOZM   
    872 1) AFZA71   
    873 1) AFZA71   
    874 1) AFZA71   
    875 1) AFZA71   
    876 1) AFZA71   
    877 1) AFZA71   
    878 1) AFZA71   
    879 1) AFZA71   
    880 1) CNFLWM   
    881 1) CNFNXQ   
    882 1) CNFNXQ   
    883 1) CNFNXQ   
    884 1) CNFNXQ   
    885 1) CNFOZK   
    886 1) CNFOZK   
    887 1) CNFOZK   
    888 1) CNFPXL   
    889 1) CNFPXL   
    890 1) CNFPXL   
    891 1) CNFPQK   
    892 1) CNFPQK   
    893 1) CNFPQK   
    894 1) EU0982   
    895 1) EU0982   
    896 1) EU0982   
    897 1) EU0982   
    898 1) EU0982   
    899 1) EU0982   
    900 1) EU0982   
    901 1) EU0982   
    902 1) EU0982   
    903 1) EU0982   
    904 1) EU0982   
    905 1) EU0982   
    906 1) EU0982   
    907 1) EU0982   
    908 1) EU0982   
    909 1) EU0982   
    910 1) EU0982   
    911 1) EU0982   
    912 1) EU0982   
    913 1) EU0982   
    914 1) EU0982   
    915 1) EU0982   
    916 1) EU0982   
    917 1) EU0982   
    918 1) EU0982   
    919 1) EU0982   
    920 1) EU0982   
    921 1) EU0982   
    922 1) EU0982   
    923 1) EU0982   
    924 1) EU0982   
    925 1) EU0982   
    926 1) EU0982   
    927 1) EU0982   
    928 1) EU0982   
    929 1) EU0982   
    930 1) EU0982   
    931 1) EU0982   
    932 1) EU0982   
    933 1) EU0982   
    934 1) EU2532   
    935 1) EU2532   
    936 1) EU2532   
    937 1) EU2532   
    938 1) EU2532   
    939 1) EU2532   
    940 1) EU2532   
    941 1) EU2532   
    942 1) EU2532   
    943 1) EU2532   
    944 1) EU2532   
    945 1) EU2532   
    946 1) EU2532   
    947 1) EU2532   
    948 1) EU2532   
    949 1) EU2532   
    950 1) EU2532   
    951 1) EU2532   
    952 1) EU2532   
    953 1) EU2532   
    954 1) EU2532   
    955 1) EU2532   
    956 1) EU2532   
    957 1) EU2532   
    958 1) EU2532   
    959 1) EU2532   
    960 1) EU2532   
    961 1) EU2532   
    962 1) EU2532   
    963 1) EU5643   
    964 1) EU5643   
    965 1) EU5643   
    966 1) EU5643   
    967 1) EU5643   
    968 1) EU5643   
    969 1) EU5643   
    970 1) EU5643   
    971 1) EU5643   
    972 1) EU5643   
    973 1) EU0230   
    974 1) EU0230   
    975 1) EU0230   
    976 1) EU0230   
    977 1) EU0230   
    978 1) EU0230   
    979 1) EU0220   
    980 1) AFZA65   
    981 1) AFZA65   
    982 1) AFZA65   
    983 1) AFZA65   
    984 1) AFZA65   
    985 1) AFZA65   
    986 1) AFZA65   
    987 1) CNFNXP   
    988 1) CNFNXP   
    989 1) CNFNXP   
    990 1) CNFLWL   
    991 1) CNFLWL   
    992 1) CNFLWL   
    993 1) CNFLWL   
    994 1) CNFPYN   
    995 1) CNFOZM   
    996 1) CNFOZM   
    997 1) CNFOZM   
    998 1) CNFPYN   
    999 1) CNFLWN   
   1000 1) CNFLWN   
   1001 1) CNFLWN   
   1002 1) CNFLWN   
   1003 1) CNFOZK   
   1004 1) CNFOZK   
   1005 1) CNFOZK   
   1006 1) CNFOZK   
   1007 1) CNFPYN   
   1008 1) CNFPYN   
   1009 1) EU0016   
   1010 1) EU0016   
   1011 1) EU0016   
   1012 1) EU0016   
   1013 1) EU0016   
   1014 1) EU0016   
   1015 1) EU0016   
   1016 1) EU0016   
   1017 1) EU0016   
   1018 1) EU0016   
   1019 1) EU9145   
   1020 1) EU9145   
   1021 1) EU9145   
   1022 1) EU9145   
   1023 1) EU9145   
   1024 1) EU9145   
   1025 1) EU9145   
   1026 1) EU9145   
   1027 1) EU9145   
   1028 1) EU9145   
   1029 1) EU0235   
   1030 1) EU0235   
   1031 1) EU0235   
   1032 1) EU0235   
   1033 1) EU0235   
   1034 1) EU0235   
   1035 1) EU0235   
   1036 1) EU0235   
   1037 1) EU0218   
   1038 1) EU0218   
   1039 1) EU0218   
   1040 1) EU0218   
   1041 1) EU0218   
   1042 1) EU0218   
   1043 1) EU0235   
   1044 1) EU0235   
   1045 1) EU0235   
   1046 1) EU0235   
   1047 1) EU0235   
   1048 1) EU0235   
   1049 1) EU0235   
   1050 1) EU0453   
   1051 1) EU0453   
   1052 1) EU0453   
   1053 1) EU0453   
   1054 1) EU0453   
   1055 1) EU0453   
   1056 1) EU0220   
   1057 1) EU0220   
   1058 1) EU0220   
   1059 1) EU0220   
   1060 1) EU0220   
   1061 1) CNFOZM   
   1062 1) CNFOZM   
   1063 1) CNFOZM   
   1064 1) CNFOZK   
   1065 1) CNFOZK   
   1066 1) CNFOZK   
   1067 1) CNFOZK   
   1068 1) CNFPTL   
   1069 1) CNFPTL   
   1070 1) CNFPTL   
   1071 1) CNFPTL   
   1072 1) CNFPYN   
   1073 1) CNFPYN   
   1074 1) CNFPYN   
   1075 1) CNFPYN   
   1076 1) CNFPXL   
   1077 1) CNFPXL   
   1078 1) CNFPYN   
   1079 1) CNFPYN   
   1080 1) CNFPYN   
   1081 1) CNFPQK   
   1082 1) CNFPQK   
   1083 1) CNFPQK   
   1084 1) CNFPQK   
   1085 1) CNFOZK   
   1086 1) CNFOZK   
   1087 1) CNFOZK   
   1088 1) CNFPYM   
   1089 1) CNFPYM   
   1090 1) CNFPYM   
   1091 1) CNFPYM   
   1092 1) CNFNXP   
   1093 1) CNFNXP   
   1094 1) CNFNXP   
   1095 1) CNFNXP   
   1096 1) EU0318   
   1097 1) EU0318   
   1098 1) EU0318   
   1099 1) EU0318   
   1100 1) EU0318   
   1101 1) EU0318   
   1102 1) EU0318   
   1103 1) EU0318   
   1104 1) EU0318   
   1105 1) EU0318   
   1106 1) EU0461   
   1107 1) EU0461   
   1108 1) EU0461   
   1109 1) EU0461   
   1110 1) EU0461   
   1111 1) EU0461   
   1112 1) EU0461   
   1113 1) EU0461   
   1114 1) EU0461   
   1115 1) EU0461   
   1116 1) EU0461   
   1117 1) EU0461   
   1118 1) EU0461   
   1119 1) EU0461   
   1120 1) EU0461   
   1121 1) EU0461   
   1122 1) EU0461   
   1123 1) EU0461   
   1124 1) EU0461   
   1125 1) EU0461   
   1126 1) EU0461   
   1127 1) EU0461   
   1128 1) EU0461   
   1129 1) EU0461   
   1130 1) EU0461   
   1131 1) EU0461   
   1132 1) EU0461   
   1133 1) EU0461   
   1134 1) EU0461   
   1135 1) EU0237   
