=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110206'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    209 1) CNFNZM   
    210 1) CNFNZM   
    211 1) CNFNZM   
    212 1) CNFNZM   
    213 1) CNFPQK   
    214 1) CNFPQK   
    215 1) CNFPQK   
    216 1) CNFPQK   
    217 1) CNFOZM   
    218 1) CNFOZM   
    219 1) CNFOZM   
    220 1) CNFOZK   
    221 1) CNFOZK   
    222 1) CNFOZK   
    223 1) CNFOZK   
    224 1) CNFLWN   
    225 1) CNFLWN   
    226 1) CNFLWN   
    227 1) CNFOZM   
    228 1) CNFPXL   
    229 1) CNFPXL   
    230 1) CNFPXL   
    231 1) JP9Z4U46 
    232 1) JP9ZX6X9 
    233 1) JP9Z88V2 
    234 1) JP9ZX789 
    235 1) JP9ZX669 
    236 1) JP9Z4X56 
    237 1) JP9ZV689 
    238 1) JP9ZVWXZ 
    239 1) JP9Z4UV8 
    240 1) JP9Z4UV4 
    241 1) JP9Z4UV8 
    242 1) JP9Z4X56 
    243 1) JP9Z4X58 
    244 1) JP9Z57WZ 
    245 1) JP9Z5W59 
    246 1) JP9ZVWVZ 
    247 1) JP9ZVY7Z 
    248 1) JP9Z455U 
    249 1) JP9Z4XUV 
    250 1) JP9Z5861 
    251 1) JP9ZX689 
    252 1) JP9Z88V2 
    253 1) JP9Z88V2 
    254 1) JP9ZV8U9 
    255 1) JP9ZVX69 
    256 1) JP9ZXY79 
    257 1) JP9ZXXV9 
    258 1) JP9Z4U54 
    259 1) JP9Z4X56 
    260 1) JP9Z4X56 
    261 1) JP9Z4XUU 
    262 1) JP9Z5Y8Z 
    263 1) JP9ZV6WZ 
    264 1) JP9ZXXX9 
    265 1) JP9Z5YV9 
    266 1) JP9Z8842 
    267 1) JP9ZVVY9 
    268 1) JP9ZX849 
    269 1) JP9Z4U45 
    270 1) JP9ZX849 
    271 1) JP9Z4U54 
    272 1) JP9Z4UV8 
    273 1) JP9Z4YU4 
    274 1) JP9Z578Z 
    275 1) JP9ZXYX9 
    276 1) JP9Z4YUV 
    277 1) JP9Z4U48 
    278 1) JP9Z4X58 
    279 1) JP9ZV8W9 
    280 1) JP9Z576Z 
    281 1) JP9Z577Z 
    282 1) JP9ZVWYZ 
    283 1) JP9ZVWYZ 
    284 1) JP9ZX7Y9 
    285 1) JP9Z585Z 
    286 1) JP9Z5861 
    287 1) JP9Z8842 
    288 1) JP9ZV85Z 
    289 1) EU0285   
    290 1) EU0285   
    291 1) EU0285   
    292 1) EU0285   
    293 1) EU0285   
    294 1) EU0285   
    295 1) EU0285   
    296 1) EU0285   
    297 1) EU0285   
    298 1) JP9ZVWVZ 
    299 1) JP9ZVX49 
    300 1) JP9ZX6Y9 
    301 1) NZL051   
    302 1) NZL049   
    303 1) NZL051   
    304 1) NZL049   
    305 1) NZL051   
    306 1) NZL051   
    307 1) NZL049   
    308 1) NZL051   
    309 1) NZL025   
    310 1) NZL051   
    311 1) NZL051   
    312 1) JP9Z4X58 
    313 1) JP9ZVXY9 
    314 1) JP9ZVY6Z 
    315 1) CNFPXL   
    316 1) NZL052   
    317 1) NZL049   
    318 1) NZL025   
    319 1) NZL052   
    320 1) NZL049   
    321 1) NZL025   
    322 1) NZL051   
    323 1) NZL049   
    324 1) NZL051   
    325 1) NZL051   
    326 1) NZL049   
    327 1) NZL051   
    328 1) NZL049   
    329 1) NZL051   
    330 1) NZL049   
    331 1) NZL052   
    332 1) NZL049   
    333 1) NZL051   
    334 1) NZL025   
    335 1) NZL051   
    336 1) NZL025   
    337 1) NZL052   
    338 1) NZL049   
    339 1) NZL025   
    340 1) NZL052   
    341 1) NZL049   
    342 1) NZL051   
    343 1) NZL025   
    344 1) NZL052   
    345 1) NZL049   
    346 1) NZL051   
    347 1) NZL025   
    348 1) NZL052   
    349 1) NZL049   
    350 1) NZL051   
    351 1) NZL025   
    352 1) NZL049   
    353 1) NZL052   
    354 1) NZL049   
    355 1) NZL025   
    356 1) NZL052   
    357 1) NZL049   
    358 1) NZL025   
    359 1) NZL049   
    360 1) AFZA76   
    361 1) AFZA76   
    362 1) AFZA76   
    363 1) AFZA76   
    364 1) AFZA76   
    365 1) AFZA76   
    366 1) CNFPYL   
    367 1) CNFPYL   
    368 1) CNFPYL   
    369 1) CNFPYL   
    370 1) CNFPQK   
    371 1) CNFPQK   
    372 1) CNFPQK   
    373 1) CNFLWR   
    374 1) CNFLWR   
    375 1) CNFLWR   
    376 1) CNFLWR   
    377 1) CNFLWM   
    378 1) CNFLWM   
    379 1) CNFLWM   
    380 1) CNFLWM   
    381 1) EU0285   
    382 1) EU0285   
    383 1) EU0285   
    384 1) EU0285   
    385 1) EU0285   
    386 1) EU0285   
    387 1) EU0285   
    388 1) EU0285   
    389 1) EU0285   
    390 1) EU0285   
    391 1) CNFLWN   
    392 1) CNFLWN   
    393 1) CNFLWN   
    394 1) CNFLWN   
    395 1) CNFPQK   
    396 1) CNFPQK   
    397 1) CNFPQK   
    398 1) CNFPTL   
    399 1) CNFPTL   
    400 1) CNFPTL   
    401 1) CNFPTL   
    402 1) CNFPYL   
    403 1) CNFPYL   
    404 1) CNFPQL   
    405 1) CNFPQL   
    406 1) CNFPQL   
    407 1) CNFPQL   
    408 1) CNFOZM   
    409 1) CNFOZM   
    410 1) CNFOZM   
    411 1) CNFOZM   
    412 1) CNFNXM   
    413 1) CNFNXM   
    414 1) CNFNXM   
    415 1) CNFNXM   
    416 1) CNFNZM   
    417 1) CNFNZM   
    418 1) CNFNZM   
    419 1) CNFNZM   
    420 1) CNFOZM   
    421 1) CNFOZM   
    422 1) CNFOZM   
    423 1) CNFOZM   
    424 1) CNFPQK   
    425 1) CNFPQK   
    426 1) CNFLWL   
    427 1) CNFLWL   
    428 1) CNFOZM   
    429 1) CNFOZM   
    430 1) CNFOZM   
    431 1) CNFOZM   
    432 1) CNFNXQ   
    433 1) CNFNXQ   
    434 1) CNFNXQ   
    435 1) CNFNXQ   
    436 1) CNFLWN   
    437 1) CNFLWN   
    438 1) CNFLWN   
    439 1) CNFLWL   
    440 1) CNFLWL   
    441 1) CNFLWL   
    442 1) CNFPYL   
    443 1) CNFPQL   
    444 1) CNFPQL   
    445 1) CNFPQL   
    446 1) CNFLWL   
    447 1) CNFLWL   
    448 1) CNFLWL   
    449 1) CNFLWL   
    450 1) AFZA65   
    451 1) AFZA65   
    452 1) AFZA65   
    453 1) AFZA65   
    454 1) AFZA63   
    455 1) AFZA63   
    456 1) AFZA63   
    457 1) AFZA63   
    458 1) CNFLWN   
    459 1) CNFOZM   
    460 1) CNFOZM   
    461 1) CNFOZM   
    462 1) CNFOZM   
    463 1) CNFLWL   
    464 1) CNFLWL   
    465 1) CNFLWL   
    466 1) CNFLWL   
    467 1) CNFOZM   
    468 1) CNFOZM   
    469 1) CNFOZM   
    470 1) CNFOZM   
    471 1) CNFPQL   
    472 1) CNFPQL   
    473 1) CNFPQL   
    474 1) CNFPQL   
    475 1) CNFOZK   
    476 1) CNFOZK   
    477 1) CNFOZK   
    478 1) CNFOZK   
    479 1) CNFLWL   
    480 1) CNFLWL   
    481 1) CNFLWL   
    482 1) CNFLWL   
    483 1) CNFOZM   
    484 1) CNFOZM   
    485 1) CNFOZM   
    486 1) CNFPXL   
    487 1) CNFPXL   
    488 1) CNFPXL   
    489 1) CNFPXL   
    490 1) CNFLWL   
    491 1) CNFLWL   
    492 1) CNFLWL   
    493 1) CNFLWL   
    494 1) CNFLWR   
    495 1) CNFLWR   
    496 1) CNFLWR   
    497 1) CNFLWR   
    498 1) CNFPQL   
    499 1) AFZA61   
    500 1) AFZA61   
    501 1) AFZA61   
    502 1) AFZA61   
    503 1) AFZA61   
    504 1) AFZA03   
    505 1) AFZA03   
    506 1) AFZA03   
    507 1) CNFPQL   
    508 1) CNFPQL   
    509 1) CNFNXN   
    510 1) EU8736   
    511 1) EU8736   
    512 1) EU8736   
    513 1) EU8736   
    514 1) EU8736   
    515 1) EU8736   
    516 1) EU8736   
    517 1) EU8736   
    518 1) EU8736   
    519 1) EU8736   
    520 1) EU8736   
    521 1) EU8736   
    522 1) EU8736   
    523 1) EU8736   
    524 1) EU8736   
    525 1) EU8736   
    526 1) EU8736   
    527 1) EU8736   
    528 1) EU8736   
    529 1) EU8736   
    530 1) EU8736   
    531 1) EU8736   
    532 1) EU8736   
    533 1) EU8736   
    534 1) EU8736   
    535 1) EU8736   
    536 1) EU8736   
    537 1) EU8736   
    538 1) EU8736   
    539 1) EU8736   
    540 1) EU8736   
    541 1) EU8736   
    542 1) EU8736   
    543 1) EU8736   
    544 1) EU8736   
    545 1) EU8736   
    546 1) EU8736   
    547 1) CNFNXN   
    548 1) CNFNXN   
    549 1) CNFNXN   
    550 1) CNFOZM   
    551 1) CNFOZM   
    552 1) CNFOZM   
    553 1) CNFOZM   
    554 1) CNFNXN   
    555 1) CNFNXN   
    556 1) CNFLWM   
    557 1) CNFLWM   
    558 1) CNFLWM   
    559 1) CNFLWM   
    560 1) CNFLWL   
    561 1) CNFLWL   
    562 1) CNFLWL   
    563 1) CNFNXQ   
    564 1) CNFNXQ   
    565 1) CNFPTL   
    566 1) CNFPTL   
    567 1) CNFPQL   
    568 1) CNFPQL   
    569 1) CNFPQL   
    570 1) CNFQUL   
    571 1) CNFQUL   
    572 1) CNFQUL   
    573 1) CNFQUL   
    574 1) CNFQUL   
    575 1) CNFQUL   
    576 1) CNFNXM   
    577 1) CNFNXM   
    578 1) CNFNXM   
    579 1) CNFNXM   
    580 1) CNFLWL   
    581 1) CNFLWL   
    582 1) CNFLWL   
    583 1) CNFNXN   
    584 1) CNFNXN   
    585 1) CNFNXN   
    586 1) CNFNXN   
    587 1) CNFNXQ   
    588 1) CNFNXQ   
    589 1) CNFNXQ   
    590 1) CNFNXQ   
    591 1) CNFPQK   
    592 1) CNFPQK   
    593 1) CNFPQK   
    594 1) CNFPQK   
    595 1) CNFNXN   
    596 1) CNFNXN   
    597 1) CNFNXN   
    598 1) CNFNXN   
    599 1) CNFPTL   
    600 1) CNFPTL   
    601 1) AFZA64   
    602 1) AFZA64   
    603 1) AFZA64   
    604 1) AFZA64   
    605 1) AFZA64   
    606 1) EU5129   
    607 1) EU5129   
    608 1) EU5129   
    609 1) EU5129   
    610 1) EU5129   
    611 1) EU5129   
    612 1) EU1230   
    613 1) EU1230   
    614 1) EU1230   
    615 1) EU1230   
    616 1) EU1230   
    617 1) AFZA41   
    618 1) AFZA41   
    619 1) AFZA41   
    620 1) AFZA41   
    621 1) AFZA41   
    622 1) AFZA41   
    623 1) AFZA41   
    624 1) AFZA41   
    625 1) CNFNXQ   
    626 1) CNFNXQ   
    627 1) CNFPQL   
    628 1) CNFPQL   
    629 1) CNFPQL   
    630 1) CNFLWL   
    631 1) CNFLWL   
    632 1) AFZA41   
    633 1) AFZA41   
    634 1) AFZA41   
    635 1) AFZA41   
    636 1) AFZA41   
    637 1) AFZA41   
    638 1) AFZA41   
    639 1) AFZA02   
    640 1) AFZA02   
    641 1) AFZA02   
    642 1) AFZA02   
    643 1) AFZA02   
    644 1) AFZA02   
    645 1) CNFLWL   
    646 1) CNFLWL   
    647 1) CNFLWL   
    648 1) CNFLWL   
    649 1) CNFLWM   
    650 1) CNFLWL   
    651 1) CNFLWL   
    652 1) CNFNXN   
    653 1) CNFNXN   
    654 1) CNFNXN   
    655 1) CNFNXN   
    656 1) CNCOVM   
    657 1) CNCOVM   
    658 1) CNCOVM   
    659 1) CNCOVM   
    660 1) CNCOVM   
    661 1) CNCOVM   
    662 1) CNFNXQ   
    663 1) CNFNXQ   
    664 1) CNFNXQ   
    665 1) CNFNXQ   
    666 1) CNFLWM   
    667 1) CNFOZL   
    668 1) AFZA24   
    669 1) AFZA24   
    670 1) AFZA24   
    671 1) AFZA24   
    672 1) AFZA24   
    673 1) AFZA24   
    674 1) CNFNXN   
    675 1) CNFNXN   
    676 1) CNFNXN   
    677 1) CNFNXN   
    678 1) CNFPQL   
    679 1) CNFPQL   
    680 1) CNFPQL   
    681 1) CNFPQL   
    682 1) CNFOZL   
    683 1) CNFOZL   
    684 1) CNFOZL   
    685 1) CNFOZK   
    686 1) CNFOZK   
    687 1) CNFOZK   
    688 1) CNFOZK   
    689 1) CNFLWL   
    690 1) CNFLWL   
    691 1) CNFLWL   
    692 1) CNFLWL   
    693 1) CNFPQL   
    694 1) CNFPQL   
    695 1) CNFPQL   
    696 1) CNFPQL   
    697 1) CNFOZM   
    698 1) CNFOZM   
    699 1) CNFOZM   
    700 1) CNFOZM   
    701 1) CNCOVM   
    702 1) CNCOVM   
    703 1) CNCOVM   
    704 1) CNCOVM   
    705 1) CNCOVM   
    706 1) CNCOVM   
    707 1) CNFOZL   
    708 1) CNFOZL   
    709 1) CNFOZL   
    710 1) CNFOZL   
    711 1) CNFNXM   
    712 1) CNFNXM   
    713 1) CNFNXM   
    714 1) CNFNXM   
    715 1) CNFOZL   
    716 1) CNFOZL   
    717 1) CNFOZL   
    718 1) CNFOZL   
    719 1) CNFNXQ   
    720 1) CNFNXQ   
    721 1) CNFLWL   
    722 1) CNFPXL   
    723 1) CNFPXL   
    724 1) CNFPXL   
    725 1) CNFPXL   
    726 1) CNFLWM   
    727 1) CNFLWM   
    728 1) CNFLWM   
    729 1) CNFLWM   
    730 1) CNFLWR   
    731 1) CNFLWR   
    732 1) CNFLWR   
    733 1) CNFLWR   
    734 1) AFZA62   
    735 1) AFZA62   
    736 1) AFZA62   
    737 1) AFZA62   
    738 1) AFZA62   
    739 1) AFZA62   
    740 1) AFZA62   
    741 1) EU0310   
    742 1) EU0310   
    743 1) EU0310   
    744 1) EU0310   
    745 1) EU0310   
    746 1) EU0310   
    747 1) CNFNXM   
    748 1) CNFNXM   
    749 1) CNFNXM   
    750 1) CNFNXM   
    751 1) CNFOZL   
    752 1) CNFOZL   
    753 1) CNFOZL   
    754 1) CNFOZL   
    755 1) AFZA09   
    756 1) AFZA09   
    757 1) AFZA09   
    758 1) AFZA09   
    759 1) AFZA09   
    760 1) AFZA09   
    761 1) AFZA09   
    762 1) EU0457   
    763 1) EU0457   
    764 1) EU0457   
    765 1) EU0457   
    766 1) EU0457   
    767 1) EU0457   
    768 1) EU0457   
    769 1) EU2200   
    770 1) EU2200   
    771 1) EU2200   
    772 1) EU2200   
    773 1) EU2200   
    774 1) EU2200   
    775 1) CNFNXQ   
    776 1) CNFNXQ   
    777 1) CNFNXQ   
    778 1) CNFNXQ   
    779 1) CNFLWL   
    780 1) CNFLWL   
    781 1) CNFPQK   
    782 1) CNFPQK   
    783 1) CNFPQK   
    784 1) CNFPQK   
    785 1) CNFLWM   
    786 1) CNFLWM   
    787 1) CNFLWM   
    788 1) CNFPTL   
    789 1) CNFPTL   
    790 1) CNFPTL   
    791 1) CNFPTL   
    792 1) CNFPQL   
    793 1) CNFPQL   
    794 1) CNFPQL   
    795 1) CNFPQL   
    796 1) CNFOZL   
    797 1) CNFOZL   
    798 1) CNFOZL   
    799 1) CNFOZL   
    800 1) CNFLWR   
    801 1) CNFLWM   
    802 1) CNFLWM   
    803 1) CNFLWM   
    804 1) CNFPQL   
    805 1) CNFPQL   
    806 1) CNFQUL   
    807 1) CNFQUL   
    808 1) CNFQUL   
    809 1) CNFQUL   
    810 1) CNFQUL   
    811 1) CNFNXN   
    812 1) CNFNXN   
    813 1) CNFNXN   
    814 1) CNCOVM   
    815 1) CNCOVM   
    816 1) CNCOVM   
    817 1) CNCOVM   
    818 1) CNCOVM   
    819 1) CNCOVM   
    820 1) CNFNXM   
    821 1) CNFNXM   
    822 1) CNFNXM   
    823 1) CNFNXM   
    824 1) AFZA25   
    825 1) AFZA25   
    826 1) AFZA25   
    827 1) AFZA25   
    828 1) AFZA25   
    829 1) AFZA25   
    830 1) AFZA25   
    831 1) AFZA25   
    832 1) AFZA01   
    833 1) AFZA01   
    834 1) AFZA01   
    835 1) AFZA01   
    836 1) AFZA01   
    837 1) AFZA01   
    838 1) AFZA01   
    839 1) CNFLWM   
    840 1) CNFLWM   
    841 1) CNFLWM   
    842 1) CNFLWR   
    843 1) CNFLWR   
    844 1) CNFLWR   
    845 1) CNFLWR   
    846 1) CNFPQL   
    847 1) CNFPQL   
    848 1) CNFPQL   
    849 1) CNFPQL   
    850 1) CNFOZK   
    851 1) CNFOZK   
    852 1) CNFOZK   
    853 1) CNFOZK   
    854 1) CNFNXM   
    855 1) CNFNXM   
    856 1) CNFNXM   
    857 1) CNFNXM   
    858 1) CNFLWR   
    859 1) CNFLWR   
    860 1) CNFLWR   
    861 1) CNFLWR   
    862 1) CNFPXL   
    863 1) CNFPXL   
    864 1) CNFPXL   
    865 1) CNFPXL   
    866 1) AFZA73   
    867 1) AFZA73   
    868 1) AFZA73   
    869 1) AFZA73   
    870 1) AFZA73   
    871 1) AFZA73   
    872 1) AFZA73   
    873 1) AFZA73   
    874 1) AFZA09   
    875 1) AFZA09   
    876 1) AFZA09   
    877 1) AFZA09   
    878 1) AFZA09   
    879 1) AFZA09   
    880 1) AFZA51   
    881 1) AFZA51   
    882 1) AFZA51   
    883 1) AFZA51   
    884 1) AFZA51   
    885 1) AFZA51   
    886 1) AFZA51   
    887 1) AFZA51   
    888 1) CNFLWM   
    889 1) CNFLWM   
    890 1) CNFLWM   
    891 1) CNFNXP   
    892 1) CNFNXP   
    893 1) CNFNZK   
    894 1) CNFOZM   
    895 1) CNFOZM   
    896 1) CNFOZM   
    897 1) CNFOZM   
    898 1) CNFNZK   
    899 1) CNFNZK   
    900 1) CNCOVM   
    901 1) CNCOVM   
    902 1) CNCOVM   
    903 1) CNCOVM   
    904 1) CNCOVM   
    905 1) CNCOVM   
    906 1) CNFNXP   
    907 1) CNFNXP   
    908 1) CNFNZK   
    909 1) CNFNZK   
    910 1) EU5397   
    911 1) EU5397   
    912 1) EU5397   
    913 1) EU5397   
    914 1) EU5397   
    915 1) EU5397   
    916 1) CNFNXM   
    917 1) CNFNXM   
    918 1) CNFNXM   
    919 1) CNFNXM   
    920 1) CNFNZK   
    921 1) CNFNZK   
    922 1) CNFNZK   
    923 1) CNFNZK   
    924 1) CNFLWR   
    925 1) CNFLWR   
    926 1) CNFLWR   
    927 1) CNFLWR   
    928 1) CNFNXP   
    929 1) CNFNXP   
    930 1) CNFNXP   
    931 1) CNFNXP   
    932 1) CNFLWL   
    933 1) CNFLWL   
    934 1) CNFLWL   
    935 1) CNFLWL   
    936 1) CNFLWM   
    937 1) CNFLWM   
    938 1) CNFLWM   
    939 1) CNFPTL   
    940 1) CNFPTL   
    941 1) CNFPTL   
    942 1) CNFPTL   
    943 1) CNFNXM   
    944 1) CNFNXM   
    945 1) CNFNXM   
    946 1) CNFNXM   
    947 1) CNFQUL   
    948 1) CNFQUL   
    949 1) CNFQUL   
    950 1) CNFQUL   
    951 1) CNFQUL   
    952 1) CNFQUL   
    953 1) CNFQUL   
    954 1) CNFQUL   
    955 1) CNFQUL   
    956 1) CNFQUL   
    957 1) CNFNXP   
    958 1) CNFNXP   
    959 1) CNFNXP   
    960 1) CNFNXP   
    961 1) CNFNZK   
    962 1) CNFNZK   
    963 1) CNFNZK   
    964 1) CNFNZK   
    965 1) CNFLWR   
    966 1) CNFLWR   
    967 1) CNFLWR   
    968 1) CNFLWR   
    969 1) CNFLWM   
    970 1) CNFLWM   
    971 1) CNFLWM   
    972 1) CNFNXP   
    973 1) CNFNXP   
    974 1) AFZA51   
    975 1) AFZA51   
    976 1) AFZA51   
    977 1) AFZA51   
    978 1) AFZA51   
    979 1) AFZA51   
    980 1) AFZA51   
    981 1) AFZA51   
    982 1) AFZA23   
    983 1) AFZA23   
    984 1) AFZA23   
    985 1) AFZA23   
    986 1) AFZA23   
    987 1) AFZA23   
    988 1) AFZA23   
    989 1) AFZA23   
    990 1) CNFNZK   
    991 1) CNFNZK   
    992 1) CNFNZK   
    993 1) CNFNZK   
    994 1) CNFPTL   
    995 1) CNFPTL   
    996 1) CNFPTL   
    997 1) CNFPTL   
    998 1) CNFQUL   
    999 1) CNFNXN   
   1000 1) CNFNXN   
   1001 1) CNFNXN   
   1002 1) CNFNXN   
   1003 1) CNCOVM   
   1004 1) CNCOVM   
   1005 1) CNCOVM   
   1006 1) CNCOVM   
   1007 1) CNCOVM   
   1008 1) CNCOVM   
   1009 1) CNFNZK   
   1010 1) CNFNZK   
   1011 1) CNFNZK   
   1012 1) AFZA41   
   1013 1) AFZA41   
   1014 1) AFZA41   
   1015 1) AFZA41   
   1016 1) AFZA41   
   1017 1) AFZA41   
   1018 1) AFZA41   
   1019 1) AFZA41   
   1020 1) CNFOZL   
   1021 1) CNFOZL   
   1022 1) CNFOZL   
   1023 1) CNFOZL   
   1024 1) CNFLWR   
   1025 1) CNFLWR   
   1026 1) CNFLWR   
   1027 1) CNFLWR   
   1028 1) CNFNXP   
   1029 1) CNFNXP   
   1030 1) CNFNXP   
   1031 1) CNFLWM   
   1032 1) CNFLWM   
   1033 1) CNFLWM   
   1034 1) CNFLWM   
   1035 1) CNFOZK   
   1036 1) CNFOZK   
   1037 1) CNFOZK   
   1038 1) CNFOZK   
   1039 1) CNFPTL   
   1040 1) CNFPTL   
   1041 1) CNFPTL   
   1042 1) CNFPTL   
   1043 1) AFZA26   
   1044 1) AFZA26   
   1045 1) AFZA26   
   1046 1) AFZA26   
   1047 1) AFZA26   
   1048 1) AFZA26   
   1049 1) AFZA26   
   1050 1) AFZA26   
   1051 1) CNFLWM   
   1052 1) CNFLWM   
   1053 1) CNFLWM   
   1054 1) CNFLWM   
   1055 1) CNFLWR   
   1056 1) CNFLWR   
   1057 1) CNFNXP   
   1058 1) CNFNXP   
   1059 1) CNFNXP   
   1060 1) CNFOZM   
   1061 1) CNFOZM   
   1062 1) CNFOZM   
   1063 1) CNFOZM   
   1064 1) CNCOVM   
   1065 1) CNCOVM   
   1066 1) CNCOVM   
   1067 1) CNCOVM   
   1068 1) CNCOVM   
   1069 1) CNCOVM   
   1070 1) CNFPTL   
   1071 1) CNFPTL   
   1072 1) CNFPTL   
   1073 1) CNFPTL   
   1074 1) CNFNZK   
   1075 1) CNFNZK   
   1076 1) CNFNZK   
   1077 1) CNFNZK   
   1078 1) CNFNXP   
   1079 1) CNFNXP   
   1080 1) CNFNXP   
   1081 1) CNFNXP   
   1082 1) CNFLWR   
