=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110418'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    173 1) CNFPTK   
    174 1) CNFPTK   
    175 1) CNFPTK   
    176 1) CNFLWS   
    177 1) CNFLWS   
    178 1) CNFLWS   
    179 1) CNFLWS   
    180 1) JP9Z4745 
    181 1) JP9Z4XW5 
    182 1) JP9Z4XW5 
    183 1) JP9Z5YXZ 
    184 1) CNFNXP   
    185 1) CNFNXP   
    186 1) CNFLWS   
    187 1) CNFLWS   
    188 1) CNFNXP   
    189 1) EU0219   
    190 1) EU0015   
    191 1) EU0015   
    192 1) EU0015   
    193 1) EU0015   
    194 1) EU0015   
    195 1) EU0015   
    196 1) EU0015   
    197 1) EU0015   
    198 1) CNFPQK   
    199 1) CNFPQK   
    200 1) CNFPQK   
    201 1) CNFPQK   
    202 1) CNFNXP   
    203 1) CNFNXP   
    204 1) CNCOVL   
    205 1) CNCOVL   
    206 1) CNCOVL   
    207 1) CNCOVL   
    208 1) CNCOVL   
    209 1) CNCOVL   
    210 1) CNCOVL   
    211 1) CNCOVL   
    212 1) EU0475   
    213 1) EU0475   
    214 1) EU0475   
    215 1) EU0475   
    216 1) EU0475   
    217 1) EU0475   
    218 1) EU0475   
    219 1) EU0475   
    220 1) EU0475   
    221 1) EU3080   
    222 1) EU3080   
    223 1) EU3080   
    224 1) JP9Z4745 
    225 1) JP9Z4XW5 
    226 1) CNCOVL   
    227 1) CNCOVL   
    228 1) CNFPQL   
    229 1) CNFPQL   
    230 1) CNFPQL   
    231 1) CNFPQL   
    232 1) CNFNXP   
    233 1) CNFNXP   
    234 1) CNFNXP   
    235 1) CNFNXP   
    236 1) CNFPYM   
    237 1) CNFPYM   
    238 1) CNFPYM   
    239 1) CNFPYM   
    240 1) AFZA49   
    241 1) AFZA49   
    242 1) AFZA49   
    243 1) AFZA49   
    244 1) AFZA49   
    245 1) AFZA49   
    246 1) AFZA49   
    247 1) AFZA49   
    248 1) AFZA49   
    249 1) AFZA49   
    250 1) AFZA49   
    251 1) AFZA49   
    252 1) AFZA49   
    253 1) CNFNXP   
    254 1) CNFNXP   
    255 1) CNFNXP   
    256 1) CNFNXP   
    257 1) EU2491   
    258 1) EU2491   
    259 1) EU2491   
    260 1) EU0153   
    261 1) EU0153   
    262 1) EU0153   
    263 1) EU0153   
    264 1) EU0475   
    265 1) EU0475   
    266 1) EU0475   
    267 1) EU0475   
    268 1) EU0475   
    269 1) EU0475   
    270 1) EU0475   
    271 1) EU0475   
    272 1) EU0475   
    273 1) EU0475   
    274 1) EU0423   
    275 1) EU0423   
    276 1) EU0423   
    277 1) EU0423   
    278 1) EU0423   
    279 1) EU0423   
    280 1) EU0423   
    281 1) EU0423   
    282 1) EU0423   
    283 1) EU0423   
    284 1) EU0423   
    285 1) EU6264   
    286 1) EU6264   
    287 1) EU4792   
    288 1) EU4792   
    289 1) EU4792   
    290 1) EU4792   
    291 1) CNFPTK   
    292 1) CNFPTK   
    293 1) CNFPTK   
    294 1) CNFPTK   
    295 1) CNCOVM   
    296 1) CNCOVM   
    297 1) CNCOVM   
    298 1) CNCOVM   
    299 1) CNCOVM   
    300 1) CNCOVM   
    301 1) CNCOVM   
    302 1) CNCOVM   
    303 1) CNCOVM   
    304 1) CNCOVM   
    305 1) CNFNXQ   
    306 1) CNFNXQ   
    307 1) CNCOVM   
    308 1) CNCOVM   
    309 1) CNCOVM   
    310 1) CNFNXP   
    311 1) CNFNXP   
    312 1) CNFOZN   
    313 1) CNFOZN   
    314 1) CNFOZN   
    315 1) CNFOZN   
    316 1) AFZA71   
    317 1) AFZA71   
    318 1) AFZA71   
    319 1) AFZA71   
    320 1) AFZA71   
    321 1) AFZA71   
    322 1) AFZA71   
    323 1) AFZA71   
    324 1) JP9Z5YXZ 
    325 1) CNFNXQ   
    326 1) CNFNXQ   
    327 1) CNFNXP   
    328 1) CNFNXP   
    329 1) CNFNXP   
    330 1) CNFPTK   
    331 1) CNFPTK   
    332 1) CNFPTK   
    333 1) CNFPTK   
    334 1) EU0186   
    335 1) EU0186   
    336 1) EU0186   
    337 1) EU0186   
    338 1) EU0186   
    339 1) EU0186   
    340 1) EU0186   
    341 1) EU0186   
    342 1) EU0186   
    343 1) EU0186   
    344 1) EU6113   
    345 1) EU6113   
    346 1) EU6113   
    347 1) EU6113   
    348 1) EU6113   
    349 1) CNFNXP   
    350 1) CNFNXP   
    351 1) CNFNXP   
    352 1) EU0225   
    353 1) EU0225   
    354 1) EU0225   
    355 1) EU0225   
    356 1) EU0220   
    357 1) EU0220   
    358 1) EU0220   
    359 1) EU0220   
    360 1) EU5478   
    361 1) EU5478   
    362 1) EU5478   
    363 1) EU5478   
    364 1) EU5478   
    365 1) EU5478   
    366 1) EU5478   
    367 1) EU5478   
    368 1) EU5478   
    369 1) EU5478   
    370 1) CNFNXP   
    371 1) CNFNXP   
    372 1) CNFNXP   
    373 1) CNFNXP   
    374 1) CNFPQK   
    375 1) CNFPQK   
    376 1) CNFPQK   
    377 1) CNFPQK   
    378 1) AFZA48   
    379 1) AFZA48   
    380 1) AFZA48   
    381 1) AFZA48   
    382 1) AFZA48   
    383 1) AFZA51   
    384 1) AFZA51   
    385 1) AFZA51   
    386 1) AFZA51   
    387 1) AFZA51   
    388 1) AFZA51   
    389 1) AFZA51   
    390 1) AFZA51   
    391 1) CNFPTK   
    392 1) CNFPTK   
    393 1) CNFPTK   
    394 1) CNFPTK   
    395 1) CNFPQL   
    396 1) CNFPQL   
    397 1) CNFPQL   
    398 1) CNFPQL   
    399 1) CNFPXL   
    400 1) CNFPXL   
    401 1) CNFPYM   
    402 1) CNFPYM   
    403 1) CNFPYM   
    404 1) CNFPYM   
    405 1) CNFPXL   
    406 1) CNFPXL   
    407 1) CNFPXL   
    408 1) CNFPXL   
    409 1) CNFPTK   
    410 1) CNFPTK   
    411 1) CNFPTK   
    412 1) CNFPTK   
    413 1) EU0186   
    414 1) EU0186   
    415 1) EU0186   
    416 1) EU0186   
    417 1) EU0186   
    418 1) EU0186   
    419 1) EU0186   
    420 1) EU0186   
    421 1) EU0186   
    422 1) EU0186   
    423 1) EU5478   
    424 1) EU5478   
    425 1) EU5478   
    426 1) EU5478   
    427 1) EU5478   
    428 1) EU5478   
    429 1) EU5478   
    430 1) EU5478   
    431 1) EU5478   
    432 1) EU5478   
    433 1) EU5478   
    434 1) EU5478   
    435 1) EU5478   
    436 1) EU5478   
    437 1) CNCOVM   
    438 1) CNCOVM   
    439 1) CNCOVM   
    440 1) CNCOVM   
    441 1) CNCOVM   
    442 1) CNCOVM   
    443 1) CNCOVM   
    444 1) CNCOVM   
    445 1) CNCOVM   
    446 1) CNCOVM   
    447 1) AFZA44   
    448 1) AFZA44   
    449 1) AFZA44   
    450 1) AFZA44   
    451 1) AFZA44   
    452 1) AFZA44   
    453 1) AFZA50   
    454 1) AFZA50   
    455 1) AFZA50   
    456 1) AFZA50   
    457 1) CNFPXL   
    458 1) CNFPXL   
    459 1) CNFPXL   
    460 1) CNFPXL   
    461 1) CNFPTK   
    462 1) CNFPTK   
    463 1) CNFPTK   
    464 1) CNFPTK   
    465 1) CNFNXQ   
    466 1) CNFNXQ   
    467 1) CNFNXQ   
    468 1) CNFNXQ   
    469 1) CNFPXL   
    470 1) CNFPXL   
    471 1) CNFPXL   
    472 1) CNFPTK   
    473 1) CNFPTK   
    474 1) CNFPTK   
    475 1) CNFPTK   
    476 1) CNFPXL   
    477 1) CNFPXL   
    478 1) CNFPXL   
    479 1) CNFPXL   
    480 1) EU0058   
    481 1) EU0058   
    482 1) EU0058   
    483 1) EU0058   
    484 1) EU0058   
    485 1) EU0058   
    486 1) EU0058   
    487 1) CNFNXP   
    488 1) CNFNXP   
    489 1) CNFNXP   
    490 1) CNFNXP   
    491 1) CNFPQK   
    492 1) CNFPQK   
    493 1) CNFPQK   
    494 1) CNFPQK   
    495 1) CNFPXL   
    496 1) CNFPXL   
    497 1) CNFPXL   
    498 1) AFZA70   
    499 1) AFZA70   
    500 1) AFZA70   
    501 1) AFZA70   
    502 1) AFZA70   
    503 1) AFZA70   
    504 1) AFZA61   
    505 1) AFZA61   
    506 1) AFZA61   
    507 1) AFZA61   
    508 1) AFZA61   
    509 1) AFZA61   
    510 1) AFZA06   
    511 1) AFZA06   
    512 1) AFZA06   
    513 1) AFZA06   
    514 1) AFZA06   
    515 1) AFZA06   
    516 1) AFZA06   
    517 1) AFZA06   
    518 1) CNFPQL   
    519 1) CNFPQL   
    520 1) CNFPQL   
    521 1) CNFPQL   
    522 1) CNFPXL   
    523 1) CNFPXL   
    524 1) CNFPXL   
    525 1) CNFPXL   
    526 1) EU0110   
    527 1) EU0110   
    528 1) EU0110   
    529 1) EU0110   
    530 1) EU0110   
    531 1) EU0110   
    532 1) EU0113   
    533 1) EU0113   
    534 1) EU0058   
    535 1) EU0058   
    536 1) EU0058   
    537 1) EU0058   
    538 1) EU0058   
    539 1) EU0058   
    540 1) EU0058   
    541 1) EU0058   
    542 1) EU0222   
    543 1) EU0222   
    544 1) EU0222   
    545 1) EU0222   
    546 1) EU0222   
    547 1) EU0222   
    548 1) EU8969   
    549 1) EU8969   
    550 1) EU8969   
    551 1) EU8969   
    552 1) EU8969   
    553 1) EU8969   
    554 1) EU8969   
    555 1) EU8969   
    556 1) EU8969   
    557 1) EU8969   
    558 1) AFZA64   
    559 1) AFZA64   
    560 1) AFZA64   
    561 1) AFZA64   
    562 1) AFZA64   
    563 1) AFZA64   
    564 1) AFZA64   
    565 1) AFZA64   
    566 1) AFZA64   
    567 1) AFZA64   
    568 1) AFZA64   
    569 1) AFZA64   
    570 1) AFZA64   
    571 1) AFZA64   
    572 1) EU0141   
    573 1) EU0141   
    574 1) EU0141   
    575 1) EU0141   
    576 1) EU0141   
    577 1) EU0141   
    578 1) EU0141   
    579 1) EU0141   
    580 1) EU0141   
    581 1) EU0141   
    582 1) EU0141   
    583 1) EU0141   
    584 1) EU0141   
    585 1) EU0141   
    586 1) EU0141   
    587 1) EU0141   
    588 1) EU0141   
    589 1) EU0141   
    590 1) EU0141   
    591 1) EU0141   
    592 1) EU0141   
    593 1) EU0141   
    594 1) EU0141   
    595 1) EU0141   
    596 1) EU0141   
    597 1) EU0141   
    598 1) EU0141   
    599 1) EU0141   
    600 1) EU0141   
    601 1) EU8969   
    602 1) EU8969   
    603 1) EU8969   
    604 1) EU8969   
    605 1) CNFPYM   
    606 1) CNFPYM   
    607 1) CNFPYM   
    608 1) CNFPYM   
    609 1) CNCOVM   
    610 1) CNCOVM   
    611 1) CNCOVM   
    612 1) CNCOVM   
    613 1) CNCOVM   
    614 1) CNCOVM   
    615 1) CNCOVM   
    616 1) CNCOVM   
    617 1) CNCOVM   
    618 1) CNCOVM   
    619 1) EU7010   
    620 1) EU7010   
    621 1) EU7010   
    622 1) EU7010   
    623 1) EU7010   
    624 1) EU7010   
    625 1) EU7010   
    626 1) EU7010   
    627 1) EU7010   
    628 1) EU7010   
    629 1) EU7010   
    630 1) EU7010   
    631 1) EU7010   
    632 1) EU7010   
    633 1) EU7010   
    634 1) EU7010   
    635 1) EU7010   
    636 1) EU7010   
    637 1) EU7010   
    638 1) EU7010   
    639 1) EU7010   
    640 1) EU7010   
    641 1) EU7010   
    642 1) EU7010   
    643 1) EU7010   
    644 1) EU7010   
    645 1) EU7010   
    646 1) EU7010   
    647 1) EU7010   
    648 1) EU0710   
    649 1) EU0710   
    650 1) EU0710   
    651 1) EU0710   
    652 1) EU0710   
    653 1) EU0710   
    654 1) EU0710   
    655 1) EU0710   
    656 1) EU0710   
    657 1) EU0710   
    658 1) EU7005   
    659 1) EU7005   
    660 1) EU7005   
    661 1) EU8969   
    662 1) EU8969   
    663 1) EU8969   
    664 1) EU8969   
    665 1) EU8969   
    666 1) EU8969   
    667 1) EU8969   
    668 1) EU8969   
    669 1) EU8969   
    670 1) EU8969   
    671 1) EU0530   
    672 1) EU0530   
    673 1) EU0530   
    674 1) EU0530   
    675 1) EU0530   
    676 1) EU0530   
    677 1) EU0530   
    678 1) EU0530   
    679 1) EU0530   
    680 1) EU0530   
    681 1) EU0530   
    682 1) EU0530   
    683 1) EU0530   
    684 1) EU0530   
    685 1) EU0530   
    686 1) EU0530   
    687 1) EU0530   
    688 1) EU0530   
    689 1) EU0530   
    690 1) EU0530   
    691 1) EU0530   
    692 1) EU0530   
    693 1) EU0530   
    694 1) EU0530   
    695 1) EU0530   
    696 1) EU0530   
    697 1) EU0530   
    698 1) EU0530   
    699 1) EU0530   
    700 1) EU0183   
    701 1) EU0183   
    702 1) EU0183   
    703 1) EU0183   
    704 1) EU0183   
    705 1) EU0183   
    706 1) EU0183   
    707 1) EU0183   
    708 1) EU0017   
    709 1) EU0017   
    710 1) EU0017   
    711 1) EU0017   
    712 1) EU0017   
    713 1) EU0017   
    714 1) EU0017   
    715 1) EU0017   
    716 1) EU0017   
    717 1) EU0017   
    718 1) EU0017   
    719 1) EU0017   
    720 1) EU0017   
    721 1) EU0017   
    722 1) EU0017   
    723 1) EU0017   
    724 1) EU0017   
    725 1) EU0017   
    726 1) EU0017   
    727 1) EU0017   
    728 1) EU0017   
    729 1) EU0017   
    730 1) EU0017   
    731 1) EU0017   
    732 1) EU0017   
    733 1) EU0017   
    734 1) EU0017   
    735 1) EU0017   
    736 1) EU0017   
    737 1) EU6444   
    738 1) EU6444   
    739 1) EU6444   
    740 1) EU6444   
    741 1) EU6444   
    742 1) EU6444   
    743 1) EU6444   
    744 1) EU6444   
    745 1) EU6444   
    746 1) EU9158   
    747 1) EU9158   
    748 1) EU9158   
    749 1) EU9158   
    750 1) EU9158   
    751 1) EU9158   
    752 1) EU0222   
    753 1) EU1301   
    754 1) EU1301   
    755 1) EU1301   
    756 1) EU1301   
    757 1) EU1301   
    758 1) EU5478   
    759 1) EU5478   
    760 1) AFZA44   
    761 1) AFZA44   
    762 1) AFZA44   
    763 1) AFZA44   
    764 1) AFZA44   
    765 1) AFZA44   
    766 1) AFZA44   
    767 1) AFZA44   
    768 1) CNFNXQ   
    769 1) CNFNXQ   
    770 1) CNFNXQ   
    771 1) CNFNXQ   
    772 1) AFZA48   
    773 1) AFZA48   
    774 1) AFZA48   
    775 1) AFZA48   
    776 1) AFZA48   
    777 1) AFZA48   
    778 1) AFZA48   
    779 1) AFZA48   
    780 1) AFZA26   
    781 1) AFZA26   
    782 1) AFZA26   
    783 1) AFZA26   
    784 1) AFZA26   
    785 1) AFZA26   
    786 1) AFZA26   
    787 1) AFZA26   
    788 1) AFZA46   
    789 1) AFZA46   
    790 1) AFZA46   
    791 1) AFZA46   
    792 1) AFZA46   
    793 1) AFZA46   
    794 1) AFZA46   
    795 1) AFZA46   
    796 1) CNFNZM   
    797 1) CNFNZM   
    798 1) CNFNZM   
    799 1) CNFNZM   
    800 1) CNCMVT   
    801 1) CNCMVT   
    802 1) CNCMVT   
    803 1) CNCMVT   
    804 1) CNCMVT   
    805 1) CNCMVT   
    806 1) CNCMVT   
    807 1) CNCMVT   
    808 1) CNCMVT   
    809 1) CNCMVT   
    810 1) CNCMVT   
    811 1) CNCMVT   
    812 1) CNCMVT   
    813 1) CNCMVT   
    814 1) CNCMVT   
    815 1) CNCMVT   
    816 1) CNCMVT   
    817 1) EU6444   
    818 1) EU6444   
    819 1) EU6444   
    820 1) EU6444   
    821 1) EU6444   
    822 1) EU6444   
    823 1) EU6444   
    824 1) EU6444   
    825 1) EU6444   
    826 1) EU6444   
    827 1) EU0405   
    828 1) EU0405   
    829 1) EU0405   
    830 1) EU0405   
    831 1) EU0405   
    832 1) EU0405   
    833 1) EU0405   
    834 1) EU0405   
    835 1) EU0405   
    836 1) EU0405   
    837 1) EU0186   
    838 1) EU0186   
    839 1) EU0186   
    840 1) EU6444   
    841 1) EU6444   
    842 1) EU0655   
    843 1) EU0655   
    844 1) EU0655   
    845 1) EU0655   
    846 1) EU0655   
    847 1) EU0655   
    848 1) EU0655   
    849 1) EU0655   
    850 1) EU0655   
    851 1) EU0655   
    852 1) EU0655   
    853 1) EU0655   
    854 1) EU0655   
    855 1) EU0655   
    856 1) EU0655   
    857 1) EU0655   
    858 1) EU0655   
    859 1) EU0655   
    860 1) EU0655   
    861 1) EU0655   
    862 1) EU0655   
    863 1) EU0655   
    864 1) EU0655   
    865 1) EU0655   
    866 1) EU0655   
    867 1) EU0655   
    868 1) EU0655   
    869 1) EU0655   
    870 1) EU0655   
    871 1) CNFPQL   
    872 1) CNFPQL   
    873 1) CNFPQL   
    874 1) CNFPQL   
    875 1) CNFNXM   
    876 1) CNFNXM   
    877 1) CNFNXM   
    878 1) CNFPXL   
    879 1) CNFPXL   
    880 1) CNFPXL   
    881 1) CNFPXL   
    882 1) CNFPYM   
    883 1) CNFPYM   
    884 1) CNFPYM   
    885 1) CNFPYM   
    886 1) CNFNXM   
    887 1) CNCMVT   
    888 1) CNCMVT   
    889 1) CNCMVT   
    890 1) CNCMVT   
    891 1) CNCMVT   
    892 1) CNCMVT   
    893 1) CNCMVT   
    894 1) CNCMVT   
    895 1) CNCMVT   
    896 1) CNCMVT   
    897 1) CNCMVT   
    898 1) CNCMVT   
    899 1) CNCMVT   
    900 1) CNCMVT   
    901 1) CNCMVT   
    902 1) CNCMVT   
    903 1) CNCMVT   
    904 1) CNCMVT   
    905 1) CNCMVT   
    906 1) CNCMVT   
    907 1) CNCMVT   
    908 1) CNCMVT   
    909 1) CNCMVT   
    910 1) CNCMVT   
    911 1) CNFPQK   
    912 1) CNFPQK   
    913 1) CNFPQK   
    914 1) CNFPQK   
    915 1) CNFNXP   
    916 1) CNFNXP   
    917 1) CNFNXP   
    918 1) CNFNXP   
    919 1) CNFNZM   
    920 1) CNFNZM   
    921 1) CNFNZM   
    922 1) CNFNZM   
    923 1) EU3080   
    924 1) EU3080   
    925 1) EU3080   
    926 1) EU3080   
    927 1) EU3080   
    928 1) EU0710   
    929 1) EU0710   
    930 1) EU0710   
    931 1) EU0710   
    932 1) EU0710   
    933 1) EU0710   
    934 1) EU0710   
    935 1) EU0710   
    936 1) EU0710   
    937 1) EU0710   
    938 1) EU0710   
    939 1) EU0710   
    940 1) EU0710   
    941 1) CNFNXM   
    942 1) CNFNZM   
    943 1) CNFNZM   
    944 1) CNFNZM   
    945 1) CNFNZM   
    946 1) CNFNXM   
    947 1) CNFNXM   
    948 1) CNFNXM   
    949 1) AFZA63   
    950 1) AFZA63   
    951 1) AFZA63   
    952 1) AFZA63   
    953 1) AFZA63   
    954 1) AFZA63   
    955 1) AFZA63   
    956 1) CNFQUM   
    957 1) CNFQUM   
    958 1) CNFQUM   
    959 1) CNFQUM   
    960 1) CNFQUM   
    961 1) CNFQUM   
    962 1) CNFQUM   
    963 1) CNFQUM   
    964 1) CNFQUM   
    965 1) CNFQUM   
    966 1) CNFQUM   
    967 1) CNFQUM   
    968 1) CNFQUM   
    969 1) CNFQUM   
    970 1) CNFQUM   
    971 1) CNFQUM   
    972 1) CNFQUM   
    973 1) CNFQUM   
    974 1) AFZA05   
    975 1) AFZA05   
    976 1) AFZA05   
    977 1) AFZA05   
    978 1) AFZA05   
    979 1) AFZA05   
    980 1) AFZA05   
    981 1) AFZA06   
    982 1) AFZA06   
    983 1) AFZA06   
    984 1) AFZA06   
    985 1) AFZA06   
    986 1) AFZA06   
    987 1) AFZA06   
    988 1) AFZA06   
    989 1) EU0636   
    990 1) EU0636   
    991 1) EU0636   
    992 1) EU0636   
    993 1) EU0636   
    994 1) EU0636   
    995 1) EU0636   
    996 1) EU0636   
    997 1) EU0636   
    998 1) EU0636   
    999 1) EU0636   
   1000 1) EU0636   
   1001 1) EU0636   
   1002 1) EU0636   
   1003 1) EU0636   
   1004 1) EU0636   
   1005 1) EU0636   
   1006 1) EU0636   
   1007 1) EU0636   
   1008 1) EU0636   
   1009 1) EU0636   
   1010 1) EU0636   
   1011 1) EU0636   
   1012 1) EU0636   
   1013 1) EU0636   
   1014 1) EU0636   
   1015 1) EU0636   
   1016 1) EU0636   
   1017 1) EU0636   
   1018 1) CNFNZM   
   1019 1) CNFNZM   
   1020 1) CNFNZM   
   1021 1) CNFNZM   
   1022 1) CNFNXM   
   1023 1) CNFNXM   
   1024 1) CNFNXM   
   1025 1) CNFNXM   
   1026 1) EU0448   
   1027 1) EU0448   
   1028 1) EU0448   
   1029 1) EU0448   
   1030 1) EU0448   
   1031 1) EU0448   
   1032 1) EU0448   
   1033 1) EU0448   
   1034 1) EU0448   
   1035 1) EU0448   
   1036 1) EU0448   
   1037 1) EU0448   
   1038 1) EU0448   
   1039 1) EU0448   
   1040 1) EU0448   
   1041 1) EU0448   
   1042 1) EU0448   
   1043 1) EU0448   
   1044 1) EU0448   
   1045 1) EU0448   
   1046 1) EU0448   
   1047 1) EU0448   
   1048 1) EU0448   
   1049 1) EU0448   
   1050 1) EU0448   
   1051 1) EU0448   
   1052 1) EU0448   
   1053 1) EU0448   
   1054 1) EU0448   
   1055 1) CNFQUM   
   1056 1) CNFQUM   
   1057 1) CNFQUM   
   1058 1) CNFNZM   
   1059 1) CNFNZM   
   1060 1) CNFNZM   
   1061 1) CNFNZM   
   1062 1) CNFNXM   
   1063 1) CNFNXM   
   1064 1) CNFNXM   
   1065 1) CNFNXM   
   1066 1) CNCMVT   
   1067 1) CNCMVT   
   1068 1) CNCMVT   
   1069 1) CNCMVT   
   1070 1) CNCMVT   
   1071 1) CNCMVT   
   1072 1) CNFPYM   
   1073 1) CNFPYM   
   1074 1) CNFPYM   
   1075 1) CNFPYM   
   1076 1) EU0181   
   1077 1) EU0181   
   1078 1) EU0181   
   1079 1) EU0181   
   1080 1) EU0181   
   1081 1) EU0181   
   1082 1) EU0254   
   1083 1) AFZA70   
   1084 1) AFZA70   
   1085 1) AFZA70   
   1086 1) AFZA70   
   1087 1) AFZA70   
   1088 1) AFZA70   
   1089 1) AFZA70   
   1090 1) AFZA70   
   1091 1) AFZA73   
   1092 1) AFZA73   
   1093 1) AFZA73   
   1094 1) AFZA73   
   1095 1) AFZA73   
   1096 1) AFZA73   
   1097 1) AFZA73   
   1098 1) AFZA73   
   1099 1) AFZA44   
   1100 1) AFZA44   
   1101 1) AFZA44   
   1102 1) AFZA44   
   1103 1) AFZA44   
   1104 1) AFZA44   
   1105 1) AFZA44   
   1106 1) AFZA44   
   1107 1) EU0058   
   1108 1) EU0058   
   1109 1) EU0058   
   1110 1) EU0058   
   1111 1) EU0058   
   1112 1) EU0058   
   1113 1) EU0058   
   1114 1) EU0058   
   1115 1) AFZA05   
   1116 1) AFZA05   
   1117 1) AFZA05   
   1118 1) AFZA05   
   1119 1) AFZA05   
   1120 1) AFZA05   
   1121 1) AFZA05   
   1122 1) AFZA05   
   1123 1) CNFNXQ   
   1124 1) CNFNXQ   
   1125 1) CNFNXQ   
   1126 1) CNFNXQ   
   1127 1) CNFPYM   
   1128 1) CNFPYM   
   1129 1) CNFPYM   
   1130 1) CNFPYM   
   1131 1) CNFNZM   
   1132 1) CNFNZM   
   1133 1) CNFNZM   
   1134 1) CNFNZM   
   1135 1) AFZA70   
   1136 1) CNFNXM   
   1137 1) CNFNXM   
   1138 1) CNFNXM   
   1139 1) CNFNXM   
   1140 1) CNFPYN   
   1141 1) CNFPYN   
   1142 1) CNFPYN   
   1143 1) CNFPYN   
   1144 1) CNFPYN   
   1145 1) CNFPYN   
