=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102918'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    150 1) EU4409   
    151 1) EU4409   
    152 1) EU4409   
    153 1) EU4409   
    154 1) EU4409   
    155 1) EU4409   
    156 1) EU4409   
    157 1) EU4409   
    158 1) CNFPYL   
    159 1) CNFPYL   
    160 1) CNFPYL   
    161 1) EU6527   
    162 1) EU6527   
    163 1) EU6527   
    164 1) CNFPYL   
    165 1) CNFLWL   
    166 1) CNFLWL   
    167 1) CNFLWL   
    168 1) CNFLWL   
    169 1) CNFOZL   
    170 1) CNFOZL   
    171 1) CNFOZL   
    172 1) CNFOZL   
    173 1) CNFPQL   
    174 1) CNFPQL   
    175 1) CNFPQL   
    176 1) CNFNXM   
    177 1) CNFNXM   
    178 1) CNFNXM   
    179 1) CNFNXM   
    180 1) EU9972   
    181 1) AFZA50   
    182 1) AFZA50   
    183 1) AFZA50   
    184 1) CNFPQL   
    185 1) CNFPQL   
    186 1) CNFPQL   
    187 1) AFZA44   
    188 1) AFZA44   
    189 1) AFZA44   
    190 1) AFZA44   
    191 1) AFZA44   
    192 1) AFZA44   
    193 1) AFZA44   
    194 1) EU0461   
    195 1) EU0461   
    196 1) EU0461   
    197 1) EU0461   
    198 1) EU0461   
    199 1) EU0461   
    200 1) EU0461   
    201 1) EU0461   
    202 1) EU0461   
    203 1) AFZA02   
    204 1) AFZA02   
    205 1) AFZA02   
    206 1) AFZA02   
    207 1) AFZA02   
    208 1) AFZA02   
    209 1) JP9Z4745 
    210 1) JP9Z4745 
    211 1) JP9Z4745 
    212 1) CNFPTK   
    213 1) CNFPTK   
    214 1) CNFPTK   
    215 1) CNFPTK   
    216 1) CNFLWL   
    217 1) CNFLWL   
    218 1) CNFLWL   
    219 1) CNFOZL   
    220 1) CNFOZL   
    221 1) CNFOZL   
    222 1) CNFOZL   
    223 1) CNFPTL   
    224 1) CNFPTL   
    225 1) CNFPTL   
    226 1) EU0223   
    227 1) EU0223   
    228 1) EU0223   
    229 1) EU0223   
    230 1) EU0705   
    231 1) EU0705   
    232 1) EU0705   
    233 1) EU0705   
    234 1) EU0705   
    235 1) EU0705   
    236 1) EU0705   
    237 1) EU0705   
    238 1) EU0705   
    239 1) EU0705   
    240 1) EU0705   
    241 1) EU0705   
    242 1) EU0083   
    243 1) EU0083   
    244 1) EU0083   
    245 1) EU0083   
    246 1) EU0083   
    247 1) EU0083   
    248 1) EU0083   
    249 1) EU0083   
    250 1) EU0083   
    251 1) EU0527   
    252 1) EU0527   
    253 1) EU0527   
    254 1) EU0527   
    255 1) EU0527   
    256 1) EU0527   
    257 1) EU0527   
    258 1) EU0527   
    259 1) EU0527   
    260 1) EU0527   
    261 1) EU0110   
    262 1) EU0110   
    263 1) EU0110   
    264 1) EU0110   
    265 1) EU0282   
    266 1) EU0282   
    267 1) EU0282   
    268 1) EU0282   
    269 1) EU0282   
    270 1) EU0282   
    271 1) EU0282   
    272 1) EU0282   
    273 1) EU0282   
    274 1) EU0282   
    275 1) EU0282   
    276 1) EU0282   
    277 1) EU0282   
    278 1) EU0282   
    279 1) EU0282   
    280 1) EU0282   
    281 1) EU0282   
    282 1) EU0282   
    283 1) EU0282   
    284 1) EU0282   
    285 1) EU0282   
    286 1) EU0282   
    287 1) EU0282   
    288 1) EU0282   
    289 1) EU0282   
    290 1) EU0282   
    291 1) EU0282   
    292 1) EU0282   
    293 1) EU0282   
    294 1) CNFPQL   
    295 1) CNFPQK   
    296 1) CNFPQK   
    297 1) CNFPQK   
    298 1) CNFPQK   
    299 1) CNFLWN   
    300 1) CNFLWN   
    301 1) CNFPTL   
    302 1) CNFNZK   
    303 1) CNFNZK   
    304 1) CNFNZK   
    305 1) CNFNZK   
    306 1) CNFPQL   
    307 1) CNFPQL   
    308 1) CNFPQL   
    309 1) CNFLWN   
    310 1) CNFLWN   
    311 1) CNFLWM   
    312 1) CNFLWM   
    313 1) CNFLWM   
    314 1) CNFLWM   
    315 1) CNFOZL   
    316 1) CNFOZL   
    317 1) CNFOZL   
    318 1) CNFPQL   
    319 1) CNFPQL   
    320 1) CNFPQL   
    321 1) CNCOVL   
    322 1) CNCOVL   
    323 1) CNCOVL   
    324 1) CNCOVL   
    325 1) CNCOVL   
    326 1) CNCOVL   
    327 1) CNCOVL   
    328 1) CNCOVL   
    329 1) CNCOVL   
    330 1) CNCOVL   
    331 1) CNCOVL   
    332 1) CNCOVL   
    333 1) CNCOVL   
    334 1) CNCOVL   
    335 1) CNCOVL   
    336 1) CNCOVL   
    337 1) CNCOVL   
    338 1) CNCOVL   
    339 1) CNCOVL   
    340 1) CNCOVL   
    341 1) CNCOVL   
    342 1) CNCOVL   
    343 1) CNFLWM   
    344 1) CNFPQK   
    345 1) CNFPQK   
    346 1) CNFPQK   
    347 1) CNFPYN   
    348 1) CNFPYN   
    349 1) CNFPYN   
    350 1) CNFPYN   
    351 1) CNFLWT   
    352 1) CNFLWT   
    353 1) CNFLWT   
    354 1) CNFLWT   
    355 1) EU5612   
    356 1) EU5612   
    357 1) EU5612   
    358 1) EU5612   
    359 1) EU5612   
    360 1) EU5612   
    361 1) EU5612   
    362 1) EU5612   
    363 1) EU5612   
    364 1) EU0083   
    365 1) EU0083   
    366 1) EU0527   
    367 1) EU0527   
    368 1) AFZA45   
    369 1) AFZA45   
    370 1) AFZA45   
    371 1) EU0152   
    372 1) EU0152   
    373 1) EU0152   
    374 1) EU0152   
    375 1) EU0083   
    376 1) EU0083   
    377 1) EU0083   
    378 1) EU0083   
    379 1) EU0083   
    380 1) EU0083   
    381 1) EU0083   
    382 1) EU0083   
    383 1) EU0083   
    384 1) EU0083   
    385 1) EU2618   
    386 1) EU2618   
    387 1) EU2618   
    388 1) CNFPQL   
    389 1) CNFPQL   
    390 1) CNFPQL   
    391 1) CNFPQL   
    392 1) CNFPQK   
    393 1) CNFPQK   
    394 1) CNFPQK   
    395 1) CNFNXM   
    396 1) CNFNXM   
    397 1) CNFNXM   
    398 1) CNFNXM   
    399 1) CNFLWM   
    400 1) CNFLWM   
    401 1) EU3265   
    402 1) EU3265   
    403 1) EU3265   
    404 1) EU3265   
    405 1) EU3265   
    406 1) EU3265   
    407 1) EU3265   
    408 1) EU3265   
    409 1) EU3265   
    410 1) EU3265   
    411 1) EU3265   
    412 1) EU3265   
    413 1) EU3265   
    414 1) EU3265   
    415 1) EU3265   
    416 1) CNFPQL   
    417 1) CNFPQL   
    418 1) CNFPQL   
    419 1) CNFPQL   
    420 1) CNFLWM   
    421 1) CNFLWM   
    422 1) EU0011   
    423 1) EU0011   
    424 1) EU0011   
    425 1) EU0011   
    426 1) EU0011   
    427 1) EU0011   
    428 1) EU0011   
    429 1) EU0011   
    430 1) EU0011   
    431 1) EU0011   
    432 1) AFZA73   
    433 1) AFZA73   
    434 1) AFZA73   
    435 1) AFZA73   
    436 1) AFZA73   
    437 1) AFZA45   
    438 1) AFZA45   
    439 1) AFZA45   
    440 1) AFZA45   
    441 1) AFZA45   
    442 1) AFZA45   
    443 1) AFZA45   
    444 1) AFZA45   
    445 1) AFZA70   
    446 1) AFZA70   
    447 1) AFZA70   
    448 1) AFZA70   
    449 1) AFZA70   
    450 1) CNFLWM   
    451 1) CNFLWM   
    452 1) CNFLWM   
    453 1) CNFLWM   
    454 1) EU0226   
    455 1) EU0226   
    456 1) EU0226   
    457 1) EU0226   
    458 1) EU0226   
    459 1) EU0226   
    460 1) EU0226   
    461 1) EU0226   
    462 1) EU0226   
    463 1) EU0226   
    464 1) EU0226   
    465 1) EU0226   
    466 1) EU0226   
    467 1) EU0226   
    468 1) EU4444   
    469 1) EU4444   
    470 1) EU4444   
    471 1) EU4444   
    472 1) EU4444   
    473 1) EU0227   
    474 1) EU0227   
    475 1) EU0227   
    476 1) EU0227   
    477 1) EU0227   
    478 1) EU5612   
    479 1) EU5612   
    480 1) EU5612   
    481 1) EU5612   
    482 1) EU5612   
    483 1) EU5612   
    484 1) EU5612   
    485 1) EU5612   
    486 1) EU5612   
    487 1) EU5612   
    488 1) EU0223   
    489 1) EU0223   
    490 1) EU0223   
    491 1) EU5129   
    492 1) EU5129   
    493 1) EU5129   
    494 1) EU5129   
    495 1) EU5129   
    496 1) CNFLWT   
    497 1) CNFLWT   
    498 1) CNFPQK   
    499 1) CNFPQK   
    500 1) CNFPQK   
    501 1) CNFPTK   
    502 1) CNFPTK   
    503 1) CNFPTK   
    504 1) CNFPTK   
    505 1) CNFPTL   
    506 1) CNFPTL   
    507 1) CNFPTL   
    508 1) CNFPTL   
    509 1) CNFNZK   
    510 1) CNFNZK   
    511 1) CNFNZK   
    512 1) CNFNZK   
    513 1) CNFPQL   
    514 1) CNFPQL   
    515 1) CNFPQL   
    516 1) CNFPQL   
    517 1) CNFLWT   
    518 1) CNFLWT   
    519 1) CNFLWT   
    520 1) CNFLWT   
    521 1) CNFPQK   
    522 1) CNFPQK   
    523 1) CNFPQK   
    524 1) CNFPYM   
    525 1) CNFPYM   
    526 1) CNFPYM   
    527 1) CNFPYM   
    528 1) CNFLWN   
    529 1) CNFLWN   
    530 1) CNFLWN   
    531 1) CNFLWN   
    532 1) CNFLWM   
    533 1) CNFLWM   
    534 1) CNFLWM   
    535 1) CNFPYM   
    536 1) CNFPYM   
    537 1) AFZA41   
    538 1) AFZA41   
    539 1) AFZA41   
    540 1) AFZA41   
    541 1) AFZA41   
    542 1) AFZA41   
    543 1) AFZA41   
    544 1) AFZA41   
    545 1) AFZA74   
    546 1) AFZA74   
    547 1) AFZA74   
    548 1) AFZA74   
    549 1) AFZA74   
    550 1) AFZA74   
    551 1) CNFPQL   
    552 1) CNFPQL   
    553 1) CNFPQL   
    554 1) CNFPQL   
    555 1) CNFPYM   
    556 1) CNFLWT   
    557 1) CNFLWT   
    558 1) CNFLWT   
    559 1) CNFLWT   
    560 1) CNFPYM   
    561 1) CNFPYM   
    562 1) CNFPQK   
    563 1) CNFPQK   
    564 1) CNFPQK   
    565 1) CNFPYM   
    566 1) CNFPYM   
    567 1) CNFPYM   
    568 1) CNFPYN   
    569 1) CNFPYN   
    570 1) CNFPYN   
    571 1) CNFPYN   
    572 1) CNFPYM   
    573 1) CNFPYM   
    574 1) CNFPYM   
    575 1) CNFPYM   
    576 1) CNFPYM   
    577 1) CNFPYM   
    578 1) CNFPYM   
    579 1) CNFPYM   
    580 1) EU0226   
    581 1) EU0226   
    582 1) EU0226   
    583 1) EU5601   
    584 1) EU5601   
    585 1) EU5601   
    586 1) EU5601   
    587 1) EU5601   
    588 1) EU5601   
    589 1) EU5601   
    590 1) EU5601   
    591 1) EU5601   
    592 1) EU5601   
    593 1) EU5601   
    594 1) EU5601   
    595 1) EU5601   
    596 1) EU5601   
    597 1) EU5601   
    598 1) EU5601   
    599 1) EU5601   
    600 1) EU5601   
    601 1) EU5601   
    602 1) EU5601   
    603 1) EU5601   
    604 1) EU5601   
    605 1) EU5601   
    606 1) EU5601   
    607 1) EU5601   
    608 1) EU5601   
    609 1) EU5601   
    610 1) EU5601   
    611 1) EU5601   
    612 1) EU5601   
    613 1) EU5601   
    614 1) EU5601   
    615 1) EU5601   
    616 1) EU5601   
    617 1) EU5601   
    618 1) EU5601   
    619 1) EU5601   
    620 1) EU5601   
    621 1) EU5601   
    622 1) EU5601   
    623 1) EU9145   
    624 1) EU9145   
    625 1) EU9145   
    626 1) EU0226   
    627 1) EU0226   
    628 1) EU0226   
    629 1) EU0226   
    630 1) EU0226   
    631 1) AFZA60   
    632 1) AFZA60   
    633 1) AFZA60   
    634 1) AFZA60   
    635 1) AFZA60   
    636 1) EU5612   
    637 1) EU5612   
    638 1) EU5612   
    639 1) EU5612   
    640 1) EU5612   
    641 1) EU5612   
    642 1) EU5612   
    643 1) EU5612   
    644 1) AFZA08   
    645 1) EU0141   
    646 1) EU0226   
    647 1) EU0226   
    648 1) EU0226   
    649 1) EU0226   
    650 1) EU0226   
    651 1) CNFLWM   
    652 1) CNFLWM   
    653 1) CNFLWM   
    654 1) CNFLWM   
    655 1) CNFPQL   
    656 1) CNFPQL   
    657 1) CNFLWT   
    658 1) CNFLWT   
    659 1) CNFLWT   
    660 1) CNFPYM   
    661 1) CNFPYM   
    662 1) CNFPYM   
    663 1) CNFPYM   
    664 1) CNFPYM   
    665 1) CNFPYM   
    666 1) CNFLWM   
    667 1) EU0122   
    668 1) EU0122   
    669 1) EU0122   
    670 1) EU0122   
    671 1) EU0122   
    672 1) EU0122   
    673 1) EU0122   
    674 1) EU0122   
    675 1) EU0122   
    676 1) EU0122   
    677 1) EU0122   
    678 1) EU0122   
    679 1) EU0122   
    680 1) EU0122   
    681 1) EU0122   
    682 1) EU0122   
    683 1) EU0122   
    684 1) EU0122   
    685 1) EU0122   
    686 1) EU0122   
    687 1) EU0122   
    688 1) EU0122   
    689 1) EU0122   
    690 1) EU0122   
    691 1) EU0122   
    692 1) EU0122   
    693 1) EU0122   
    694 1) EU0122   
    695 1) EU0122   
    696 1) EU0122   
    697 1) CNFLWT   
    698 1) CNFPQK   
    699 1) CNFPQK   
    700 1) CNFPQK   
    701 1) CNFNXM   
    702 1) CNFNXM   
    703 1) CNFNXM   
    704 1) CNFNXM   
    705 1) EU6255   
    706 1) EU6255   
    707 1) EU6255   
    708 1) EU6255   
    709 1) EU6255   
    710 1) EU6255   
    711 1) EU6255   
    712 1) EU6255   
    713 1) EU6255   
    714 1) EU6255   
    715 1) EU6255   
    716 1) EU6255   
    717 1) EU6255   
    718 1) EU6255   
    719 1) EU6255   
    720 1) EU6255   
    721 1) EU6255   
    722 1) EU6255   
    723 1) EU6255   
    724 1) EU6255   
    725 1) EU6255   
    726 1) EU6255   
    727 1) EU6255   
    728 1) EU6255   
    729 1) EU6255   
    730 1) EU6255   
    731 1) EU6255   
    732 1) EU6255   
    733 1) EU6255   
    734 1) AFZA47   
    735 1) AFZA47   
    736 1) AFZA47   
    737 1) AFZA47   
    738 1) AFZA47   
    739 1) AFZA47   
    740 1) AFZA47   
    741 1) AFZA47   
    742 1) EU0011   
    743 1) EU0011   
    744 1) EU0011   
    745 1) EU0011   
    746 1) EU0011   
    747 1) EU0011   
    748 1) AFZA08   
    749 1) AFZA08   
    750 1) AFZA08   
    751 1) AFZA08   
    752 1) AFZA08   
    753 1) AFZA08   
    754 1) AFZA08   
    755 1) AFZA08   
    756 1) AFZA47   
    757 1) EU4519   
    758 1) EU4519   
    759 1) EU4519   
    760 1) EU4519   
    761 1) EU4519   
    762 1) CNFLWM   
    763 1) CNFLWM   
    764 1) EU4444   
    765 1) EU4444   
    766 1) EU4444   
    767 1) EU4444   
    768 1) EU4444   
    769 1) EU4444   
    770 1) EU4444   
    771 1) EU4444   
    772 1) EU4444   
    773 1) EU4444   
    774 1) CNFPQK   
    775 1) CNFPQK   
    776 1) CNFPQK   
    777 1) CNFLWT   
    778 1) AFZA75   
    779 1) AFZA75   
    780 1) AFZA75   
    781 1) AFZA75   
    782 1) AFZA75   
    783 1) AFZA75   
    784 1) CNFLWT   
    785 1) CNFLWT   
    786 1) CNFLWT   
    787 1) CNFPYM   
    788 1) CNFPYM   
    789 1) CNFPTK   
    790 1) CNFPTK   
    791 1) CNFPTK   
    792 1) CNFPTK   
    793 1) CNFPTL   
    794 1) CNFPTL   
    795 1) CNFPTL   
    796 1) CNFPTL   
    797 1) CNFLWN   
    798 1) CNFLWN   
    799 1) CNFLWN   
    800 1) CNFPYM   
    801 1) CNFPYM   
    802 1) CNFPYM   
    803 1) CNFLWM   
    804 1) CNFLWM   
    805 1) CNFLWM   
    806 1) CNFLWM   
    807 1) CNFNZK   
    808 1) CNFNZK   
    809 1) CNFNZK   
    810 1) CNFNZK   
    811 1) CNFLWT   
    812 1) CNFLWT   
    813 1) CNFPQK   
    814 1) CNFPQK   
    815 1) CNFPQK   
    816 1) AFZA41   
    817 1) AFZA41   
    818 1) AFZA41   
    819 1) AFZA41   
    820 1) AFZA41   
    821 1) AFZA41   
    822 1) AFZA41   
    823 1) AFZA41   
    824 1) AFZA63   
    825 1) AFZA63   
    826 1) AFZA63   
    827 1) AFZA51   
    828 1) AFZA51   
    829 1) AFZA51   
    830 1) AFZA51   
    831 1) AFZA51   
    832 1) AFZA51   
    833 1) AFZA51   
    834 1) AFZA51   
    835 1) EU0360   
    836 1) EU0360   
    837 1) EU0360   
    838 1) EU0360   
    839 1) EU0360   
    840 1) EU0360   
    841 1) EU0360   
    842 1) EU0360   
    843 1) EU0360   
    844 1) EU0360   
    845 1) EU0360   
    846 1) EU0360   
    847 1) EU0360   
    848 1) EU0360   
    849 1) EU0360   
    850 1) EU0360   
    851 1) EU0360   
    852 1) EU0360   
    853 1) EU0360   
    854 1) EU0360   
    855 1) EU0360   
    856 1) EU0360   
    857 1) EU0360   
    858 1) EU0360   
    859 1) EU0360   
    860 1) EU0360   
    861 1) EU0360   
    862 1) EU0360   
    863 1) EU0360   
    864 1) CNCOVL   
    865 1) CNCOVL   
    866 1) CNCOVL   
    867 1) CNCOVL   
    868 1) CNCOVL   
    869 1) CNCOVL   
    870 1) CNCOVL   
    871 1) CNCOVL   
    872 1) CNCOVL   
    873 1) CNFLWN   
    874 1) CNFLWN   
    875 1) CNFLWN   
    876 1) CNFLWN   
    877 1) CNFLWM   
    878 1) CNFLWM   
    879 1) CNFLWM   
    880 1) EU0414   
    881 1) EU0414   
    882 1) EU0414   
    883 1) EU0414   
    884 1) EU0414   
    885 1) EU0414   
    886 1) EU0414   
    887 1) EU0414   
    888 1) EU0414   
    889 1) EU0414   
    890 1) AFZA41   
    891 1) AFZA41   
    892 1) AFZA41   
    893 1) AFZA41   
    894 1) AFZA41   
    895 1) AFZA41   
    896 1) EU7005   
    897 1) EU7005   
    898 1) EU7005   
    899 1) EU7005   
    900 1) EU7005   
    901 1) EU7005   
    902 1) EU7005   
    903 1) EU7005   
    904 1) EU7005   
    905 1) EU7005   
    906 1) EU7005   
    907 1) EU7005   
    908 1) EU7005   
    909 1) EU7005   
    910 1) EU7005   
    911 1) EU7005   
    912 1) EU7005   
    913 1) EU7005   
    914 1) EU7005   
    915 1) EU7005   
    916 1) EU7005   
    917 1) EU7005   
    918 1) EU7005   
    919 1) EU7005   
    920 1) EU7005   
    921 1) EU7005   
    922 1) EU7005   
    923 1) EU7005   
    924 1) EU7005   
    925 1) EU0083   
    926 1) EU0083   
    927 1) EU0239   
    928 1) EU0239   
    929 1) EU0239   
    930 1) EU0239   
    931 1) EU0239   
    932 1) EU0239   
    933 1) EU0239   
    934 1) EU0239   
    935 1) EU0239   
    936 1) EU0239   
    937 1) EU0239   
    938 1) EU0239   
    939 1) EU0239   
    940 1) EU0239   
    941 1) EU0239   
    942 1) EU0239   
    943 1) EU0239   
    944 1) EU0239   
    945 1) EU0239   
    946 1) EU0239   
    947 1) EU0239   
    948 1) EU0239   
    949 1) EU0239   
    950 1) EU0239   
    951 1) EU0239   
    952 1) EU0239   
    953 1) EU0239   
    954 1) EU0239   
    955 1) AFZA09   
    956 1) AFZA09   
    957 1) AFZA09   
    958 1) AFZA09   
    959 1) AFZA09   
    960 1) AFZA09   
    961 1) AFZA09   
    962 1) CNFPYN   
    963 1) CNFPYN   
    964 1) CNFPYN   
    965 1) CNFPYN   
    966 1) EU0227   
    967 1) EU0227   
    968 1) EU0227   
    969 1) EU0227   
    970 1) EU0164   
    971 1) EU0164   
    972 1) EU0164   
    973 1) EU0164   
    974 1) EU0164   
    975 1) EU0164   
    976 1) EU0164   
    977 1) EU0164   
    978 1) EU0164   
    979 1) EU0164   
    980 1) EU0164   
    981 1) EU0164   
    982 1) EU0164   
    983 1) EU0164   
    984 1) EU0164   
    985 1) EU9145   
    986 1) EU9145   
    987 1) EU9145   
    988 1) EU9145   
    989 1) EU9145   
    990 1) EU9145   
    991 1) EU9145   
    992 1) EU9145   
    993 1) EU9145   
    994 1) EU9145   
    995 1) EU0218   
    996 1) EU0218   
    997 1) EU0218   
    998 1) EU0218   
    999 1) EU0218   
   1000 1) CNFPQK   
   1001 1) CNFPQK   
   1002 1) CNFPQK   
   1003 1) CNFLWT   
   1004 1) CNFLWT   
   1005 1) CNFLWT   
   1006 1) CNFLWT   
   1007 1) CNFPYN   
   1008 1) CNFPYN   
   1009 1) CNFPYN   
   1010 1) EU0164   
   1011 1) EU0164   
   1012 1) EU0164   
   1013 1) EU0164   
   1014 1) EU0164   
   1015 1) CNFLWM   
   1016 1) CNFLWM   
   1017 1) CNFLWM   
   1018 1) CNFLWT   
   1019 1) CNFLWT   
   1020 1) CNFPYN   
   1021 1) CNFPYN   
   1022 1) CNFPYN   
   1023 1) CNFNXM   
   1024 1) AFZA63   
   1025 1) AFZA63   
   1026 1) AFZA63   
   1027 1) AFZA63   
   1028 1) AFZA63   
   1029 1) AFZA63   
   1030 1) AFZA63   
   1031 1) AFZA63   
   1032 1) EU2484   
   1033 1) EU2484   
   1034 1) EU2484   
   1035 1) EU2484   
   1036 1) EU2484   
   1037 1) EU2484   
   1038 1) EU2484   
   1039 1) EU2484   
   1040 1) EU2484   
   1041 1) EU2484   
   1042 1) EU2484   
   1043 1) EU2484   
   1044 1) EU2484   
   1045 1) EU2484   
   1046 1) EU2484   
   1047 1) EU2484   
   1048 1) EU2484   
   1049 1) EU2484   
   1050 1) EU2484   
   1051 1) EU2484   
   1052 1) EU2484   
   1053 1) EU2484   
   1054 1) EU2484   
   1055 1) EU2484   
   1056 1) EU2484   
   1057 1) EU2484   
   1058 1) EU2484   
   1059 1) EU2484   
   1060 1) EU2484   
   1061 1) EU2484   
   1062 1) EU2484   
   1063 1) EU2484   
   1064 1) EU2484   
   1065 1) EU2484   
   1066 1) EU2484   
   1067 1) CNFLWN   
   1068 1) CNFLWN   
   1069 1) CNFLWN   
   1070 1) CNFLWM   
   1071 1) EU0979   
   1072 1) EU0979   
   1073 1) EU0979   
   1074 1) EU0979   
   1075 1) EU0979   
   1076 1) EU0979   
   1077 1) EU0979   
   1078 1) EU0979   
   1079 1) EU0979   
   1080 1) EU0979   
   1081 1) EU0979   
   1082 1) EU0979   
   1083 1) EU0979   
   1084 1) EU0979   
   1085 1) EU0979   
   1086 1) EU0979   
   1087 1) EU0979   
   1088 1) EU0979   
   1089 1) EU0979   
   1090 1) EU0979   
   1091 1) EU0979   
   1092 1) EU0979   
   1093 1) EU0979   
   1094 1) EU0979   
   1095 1) EU0979   
   1096 1) EU0979   
   1097 1) EU0979   
   1098 1) EU0979   
   1099 1) EU0979   
   1100 1) EU0979   
   1101 1) EU0979   
   1102 1) EU0979   
   1103 1) EU0979   
   1104 1) EU0979   
   1105 1) EU2399   
   1106 1) EU2399   
   1107 1) EU2399   
   1108 1) EU2399   
   1109 1) EU2399   
   1110 1) EU2399   
   1111 1) EU2399   
   1112 1) EU2399   
   1113 1) EU2399   
   1114 1) EU2399   
   1115 1) AFZA51   
   1116 1) AFZA51   
   1117 1) AFZA51   
   1118 1) AFZA51   
   1119 1) AFZA51   
   1120 1) AFZA51   
   1121 1) AFZA51   
   1122 1) AFZA51   
   1123 1) EU0777   
   1124 1) EU0777   
   1125 1) EU0777   
   1126 1) EU0777   
   1127 1) EU0777   
   1128 1) EU0777   
   1129 1) EU0777   
   1130 1) EU0777   
   1131 1) EU0777   
   1132 1) EU0777   
   1133 1) EU0777   
   1134 1) EU7866   
   1135 1) EU7866   
   1136 1) EU7866   
   1137 1) EU7866   
   1138 1) EU7866   
   1139 1) EU7866   
   1140 1) EU7866   
   1141 1) EU7866   
   1142 1) EU7866   
   1143 1) EU0164   
   1144 1) EU0164   
   1145 1) EU0164   
   1146 1) EU0164   
   1147 1) EU0164   
   1148 1) EU4444   
   1149 1) EU4444   
   1150 1) EU4444   
   1151 1) EU4444   
   1152 1) EU4444   
   1153 1) EU4444   
   1154 1) EU4444   
   1155 1) EU0141   
   1156 1) EU0141   
   1157 1) EU0141   
   1158 1) EU0141   
