=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102712'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    112 1) CNFNXN   
    113 1) CNFNXN   
    114 1) CNFPYM   
    115 1) CNFPYM   
    116 1) CNFPYM   
    117 1) CNFPYM   
    118 1) CNCOVM   
    119 1) CNCOVM   
    120 1) CNCOVM   
    121 1) CNCOVM   
    122 1) CNCOVM   
    123 1) CNCOVM   
    124 1) EU0137   
    125 1) EU0137   
    126 1) EU0137   
    127 1) EU0137   
    128 1) EU0223   
    129 1) EU0223   
    130 1) EU0219   
    131 1) EU4582   
    132 1) EU4582   
    133 1) EU4582   
    134 1) EU4582   
    135 1) EU4582   
    136 1) CNFPTK   
    137 1) CNFPTK   
    138 1) CNFPTK   
    139 1) CNFPTK   
    140 1) CNFPTK   
    141 1) CNFPQL   
    142 1) CNFPQL   
    143 1) CNFPQL   
    144 1) CNFPXL   
    145 1) CNFPXL   
    146 1) CNFPXL   
    147 1) EU0108   
    148 1) EU0108   
    149 1) EU0108   
    150 1) EU0108   
    151 1) EU0108   
    152 1) EU0108   
    153 1) EU0108   
    154 1) EU0108   
    155 1) EU0332   
    156 1) EU0332   
    157 1) AFZA63   
    158 1) AFZA63   
    159 1) AFZA48   
    160 1) AFZA48   
    161 1) AFZA48   
    162 1) AFZA48   
    163 1) AU0177   
    164 1) AU0177   
    165 1) AU0177   
    166 1) AU0177   
    167 1) AU0177   
    168 1) AU0177   
    169 1) AU0177   
    170 1) AU0177   
    171 1) AU0154   
    172 1) AU0154   
    173 1) AU0154   
    174 1) AU0154   
    175 1) AU0154   
    176 1) AU0178   
    177 1) AU0178   
    178 1) AU0178   
    179 1) AU0178   
    180 1) AU0178   
    181 1) AU0178   
    182 1) AU0178   
    183 1) AU0178   
    184 1) AU0149   
    185 1) AU0149   
    186 1) AU0182   
    187 1) AU0182   
    188 1) AU0182   
    189 1) AU0182   
    190 1) AU0182   
    191 1) AU0182   
    192 1) AU0182   
    193 1) AU0182   
    194 1) AU0122   
    195 1) AU0122   
    196 1) AU0122   
    197 1) AU0122   
    198 1) AU0122   
    199 1) AU0182   
    200 1) AU0182   
    201 1) AU0182   
    202 1) AU0182   
    203 1) AU0182   
    204 1) AU0182   
    205 1) AU0182   
    206 1) AU0182   
    207 1) AU0166   
    208 1) AU0166   
    209 1) AU0166   
    210 1) AU0166   
    211 1) AU0166   
    212 1) AU0166   
    213 1) AU0157   
    214 1) AU0131   
    215 1) AU0131   
    216 1) AU0122   
    217 1) AU0122   
    218 1) AU0122   
    219 1) AU0122   
    220 1) AU0122   
    221 1) AU0122   
    222 1) AU0122   
    223 1) AU0122   
    224 1) AFZA48   
    225 1) AFZA48   
    226 1) AFZA48   
    227 1) AFZA48   
    228 1) AFZA48   
    229 1) AFZA48   
    230 1) AFZA48   
    231 1) AFZA61   
    232 1) AFZA61   
    233 1) AFZA61   
    234 1) AFZA61   
    235 1) AFZA61   
    236 1) AFZA61   
    237 1) AFZA61   
    238 1) CNFNXL   
    239 1) CNFNXL   
    240 1) CNFNXL   
    241 1) CNFNXL   
    242 1) CNFLWS   
    243 1) CNFLWS   
    244 1) CNFLWS   
    245 1) CNFLWS   
    246 1) CNFNXN   
    247 1) CNFNXN   
    248 1) CNFNXN   
    249 1) CNFNXN   
    250 1) CNFPQK   
    251 1) CNFPQK   
    252 1) CNFPQK   
    253 1) CNFPYM   
    254 1) CNFPYM   
    255 1) CNFPYM   
    256 1) CNFPTK   
    257 1) CNFPTK   
    258 1) CNFPTK   
    259 1) CNFPTK   
    260 1) CNFLWN   
    261 1) CNFLWN   
    262 1) CNFLWN   
    263 1) CNFOZN   
    264 1) CNFOZN   
    265 1) CNFOZN   
    266 1) CNFNXL   
    267 1) CNFNXL   
    268 1) CNFNXL   
    269 1) CNFNXL   
    270 1) CNFNXN   
    271 1) CNFNXN   
    272 1) CNFNXN   
    273 1) CNFNXN   
    274 1) CNFPQL   
    275 1) CNFPQL   
    276 1) CNFPQL   
    277 1) CNFPQL   
    278 1) CNFLWS   
    279 1) CNFLWS   
    280 1) CNFLWS   
    281 1) CNFPXL   
    282 1) CNFPXL   
    283 1) CNFPXL   
    284 1) CNFPXL   
    285 1) CNFNXQ   
    286 1) CNFNXQ   
    287 1) CNFNXQ   
    288 1) CNFNXQ   
    289 1) EU1987   
    290 1) EU1987   
    291 1) EU1987   
    292 1) EU0168   
    293 1) EU0168   
    294 1) EU0217   
    295 1) EU0217   
    296 1) EU0217   
    297 1) EU0318   
    298 1) EU0318   
    299 1) EU0318   
    300 1) EU0318   
    301 1) EU0318   
    302 1) EU0318   
    303 1) EU0318   
    304 1) EU0318   
    305 1) EU0318   
    306 1) EU0318   
    307 1) EU0318   
    308 1) EU0318   
    309 1) EU0318   
    310 1) EU0166   
    311 1) EU0195   
    312 1) EU0195   
    313 1) EU0195   
    314 1) EU0195   
    315 1) EU0195   
    316 1) EU0195   
    317 1) EU0195   
    318 1) EU0195   
    319 1) EU0195   
    320 1) EU0195   
    321 1) EU0195   
    322 1) EU0195   
    323 1) EU0195   
    324 1) EU0195   
    325 1) EU0195   
    326 1) EU0195   
    327 1) EU0195   
    328 1) EU0195   
    329 1) EU0195   
    330 1) EU0018   
    331 1) EU0018   
    332 1) EU0018   
    333 1) EU0018   
    334 1) EU0018   
    335 1) EU0018   
    336 1) EU0018   
    337 1) EU0018   
    338 1) EU0941   
    339 1) EU0941   
    340 1) EU0941   
    341 1) EU0941   
    342 1) EU0941   
    343 1) EU0941   
    344 1) EU0941   
    345 1) EU0941   
    346 1) EU0941   
    347 1) EU0941   
    348 1) EU0941   
    349 1) EU0941   
    350 1) EU0941   
    351 1) EU0941   
    352 1) EU0941   
    353 1) EU0941   
    354 1) EU0941   
    355 1) EU0941   
    356 1) EU0941   
    357 1) EU0941   
    358 1) EU0941   
    359 1) EU0941   
    360 1) EU0941   
    361 1) EU0941   
    362 1) EU0941   
    363 1) EU0941   
    364 1) EU0941   
    365 1) EU0941   
    366 1) EU0941   
    367 1) EU0941   
    368 1) EU0941   
    369 1) EU0941   
    370 1) EU0941   
    371 1) EU0941   
    372 1) EU0941   
    373 1) EU0941   
    374 1) EU0941   
    375 1) CNFNXL   
    376 1) CNFNXL   
    377 1) CNFNXL   
    378 1) CNFPTK   
    379 1) CNFPTK   
    380 1) CNFPTK   
    381 1) CNFPTK   
    382 1) CNFPYL   
    383 1) CNFPYL   
    384 1) CNFPYL   
    385 1) CNFPYL   
    386 1) CNFNXN   
    387 1) CNFNXN   
    388 1) CNFNXN   
    389 1) CNFNXN   
    390 1) CNFPYM   
    391 1) CNFPYM   
    392 1) CNFPYM   
    393 1) CNFPYN   
    394 1) CNFPYN   
    395 1) CNFPYN   
    396 1) CNFPYN   
    397 1) AFZA61   
    398 1) AFZA61   
    399 1) AFZA61   
    400 1) AFZA61   
    401 1) AFZA61   
    402 1) AFZA61   
    403 1) AFZA61   
    404 1) AFZA61   
    405 1) EU0182   
    406 1) EU0182   
    407 1) EU0182   
    408 1) EU0182   
    409 1) EU0182   
    410 1) EU0182   
    411 1) EU0182   
    412 1) EU0182   
    413 1) EU0182   
    414 1) EU0182   
    415 1) EU0182   
    416 1) EU0182   
    417 1) EU0182   
    418 1) EU0182   
    419 1) EU0182   
    420 1) EU0182   
    421 1) EU0182   
    422 1) EU0182   
    423 1) EU0182   
    424 1) EU0182   
    425 1) EU0182   
    426 1) NZL050   
    427 1) NZL025   
    428 1) CNFPTK   
    429 1) CNFPTK   
    430 1) CNFPTK   
    431 1) CNFPTK   
    432 1) CNFLWS   
    433 1) CNFLWS   
    434 1) CNFLWS   
    435 1) CNFNXL   
    436 1) CNFNXL   
    437 1) CNFNXL   
    438 1) CNFNXL   
    439 1) CNFPXL   
    440 1) CNFPXL   
    441 1) CNFPXL   
    442 1) CNFNXN   
    443 1) CNFNXN   
    444 1) CNFNXN   
    445 1) CNFPTK   
    446 1) CNFPTK   
    447 1) CNFPTK   
    448 1) CNFPYM   
    449 1) CNFPYM   
    450 1) CNFPYM   
    451 1) JP9Z4U6W 
    452 1) JP9Z578Z 
    453 1) JP9Z5YYZ 
    454 1) JP9ZX669 
    455 1) JP9ZX669 
    456 1) JP9ZXYW9 
    457 1) JP9Z4X58 
    458 1) JP9Z5W49 
    459 1) JP9Z5YV9 
    460 1) JP9ZV67Z 
    461 1) JP9ZVYXZ 
    462 1) JP9ZXW89 
    463 1) JP9ZXXV9 
    464 1) JP9Z5W49 
    465 1) JP9Z5Y4Z 
    466 1) JP9ZXX49 
    467 1) JP9Z4U4X 
    468 1) JP9Z4W54 
    469 1) JP9Z58XZ 
    470 1) JP9ZXXV9 
    471 1) JP9Z4X58 
    472 1) JP9Z58WZ 
    473 1) JP9ZV8WZ 
    474 1) JP9ZXX49 
    475 1) JP9Z4U54 
    476 1) JP9Z4U6W 
    477 1) JP9Z4WVU 
    478 1) JP9Z4X58 
    479 1) JP9Z58VZ 
    480 1) JP9ZX669 
    481 1) JP9ZX6X9 
    482 1) JP9ZX6X9 
    483 1) JP9ZX6Y9 
    484 1) JP9Z5YUZ 
    485 1) JP9ZV8WZ 
    486 1) JP9Z4U5U 
    487 1) JP9Z4U5V 
    488 1) JP9Z5W59 
    489 1) JP9ZV6WZ 
    490 1) JP9ZX6W9 
    491 1) JP9ZXW89 
    492 1) JP9ZXXU9 
    493 1) JP9ZXXW9 
    494 1) JP9Z4U5U 
    495 1) JP9Z4U5U 
    496 1) JP9Z4WV4 
    497 1) JP9Z4XUV 
    498 1) JP9Z578Z 
    499 1) JP9Z5W49 
    500 1) JP9Z5W49 
    501 1) JP9ZX8V9 
    502 1) JP9ZXX89 
    503 1) JP9Z4754 
    504 1) JP9Z4U6W 
    505 1) JP9Z4U6W 
    506 1) JP9Z58WZ 
    507 1) JP9ZX669 
    508 1) JP9ZX669 
    509 1) JP9ZX6X9 
    510 1) JP9ZX6X9 
    511 1) JP9ZX7U9 
    512 1) JP9ZXXU9 
    513 1) JP9Z4U6W 
    514 1) JP9Z4W54 
    515 1) JP9Z4WV4 
    516 1) JP9Z586Z 
    517 1) JP9Z586Z 
    518 1) JP9Z88U2 
    519 1) JP9ZV8WZ 
    520 1) JP9ZVVX9 
    521 1) JP9ZX669 
    522 1) JP9Z4U5U 
    523 1) JP9Z4U5V 
    524 1) JP9Z4UV5 
    525 1) JP9Z578Z 
    526 1) JP9Z57XZ 
    527 1) JP9Z5W49 
    528 1) JP9ZXXV9 
    529 1) JP9Z45V8 
    530 1) JP9Z4U5U 
    531 1) JP9Z57YZ 
    532 1) JP9Z88V2 
    533 1) JP9ZX6X9 
    534 1) JP9ZX779 
    535 1) JP9ZXX59 
    536 1) JP9Z455U 
    537 1) JP9Z47UU 
    538 1) JP9Z57YZ 
    539 1) JP9Z5W59 
    540 1) JP9Z578Z 
    541 1) EU0775   
    542 1) EU0775   
    543 1) EU0775   
    544 1) EU0775   
    545 1) EU0775   
    546 1) EU0775   
    547 1) EU0775   
    548 1) EU0775   
    549 1) EU0775   
    550 1) EU0775   
    551 1) EU0775   
    552 1) EU0775   
    553 1) EU0775   
    554 1) EU0775   
    555 1) EU0775   
    556 1) EU0775   
    557 1) EU0775   
    558 1) EU0775   
    559 1) EU0775   
    560 1) EU0775   
    561 1) EU0775   
    562 1) EU0775   
    563 1) EU0775   
    564 1) EU0775   
    565 1) EU0775   
    566 1) EU0775   
    567 1) EU0775   
    568 1) EU0775   
    569 1) EU0775   
    570 1) CNFNXL   
    571 1) CNFNXL   
    572 1) CNFNXL   
    573 1) CNFLWS   
    574 1) CNFLWS   
    575 1) CNFLWS   
    576 1) CNFNXN   
    577 1) CNFNXN   
    578 1) CNCOVM   
    579 1) CNCOVM   
    580 1) CNCOVM   
    581 1) CNCOVM   
    582 1) CNCOVM   
    583 1) CNCOVM   
    584 1) CNCOVM   
    585 1) CNCOVM   
    586 1) CNCOVM   
    587 1) CNCOVM   
    588 1) CNFPXL   
    589 1) CNFPXL   
    590 1) CNFPXL   
    591 1) CNFPXL   
    592 1) EU0227   
    593 1) EU0227   
    594 1) EU0227   
    595 1) EU0646   
    596 1) EU0646   
    597 1) EU0646   
    598 1) EU0646   
    599 1) EU0646   
    600 1) EU0646   
    601 1) EU0646   
    602 1) EU0646   
    603 1) EU0646   
    604 1) EU0646   
    605 1) EU0164   
    606 1) EU0164   
    607 1) EU0164   
    608 1) EU0370   
    609 1) EU0370   
    610 1) EU0370   
    611 1) EU0370   
    612 1) EU0370   
    613 1) EU0370   
    614 1) EU0370   
    615 1) EU0370   
    616 1) EU0370   
    617 1) EU0370   
    618 1) EU0370   
    619 1) EU0370   
    620 1) EU0370   
    621 1) EU0370   
    622 1) EU0370   
    623 1) EU0370   
    624 1) EU0370   
    625 1) EU0370   
    626 1) EU0370   
    627 1) EU0370   
    628 1) EU0370   
    629 1) EU0370   
    630 1) EU0370   
    631 1) EU0370   
    632 1) EU0370   
    633 1) EU0370   
    634 1) EU0370   
    635 1) EU0370   
    636 1) EU0370   
    637 1) EU9972   
    638 1) EU9972   
    639 1) EU9972   
    640 1) CNFOZL   
    641 1) CNFOZL   
    642 1) CNFOZL   
    643 1) CNFOZL   
    644 1) CNFLWN   
    645 1) CNFLWN   
    646 1) CNFPTK   
    647 1) CNFPTK   
    648 1) CNFPTK   
    649 1) CNFNXL   
    650 1) CNFNXL   
    651 1) CNFNXL   
    652 1) CNFNXN   
    653 1) CNFNXN   
    654 1) CNFNXN   
    655 1) CNFPYM   
    656 1) CNFPYM   
    657 1) CNFPYM   
    658 1) EU0253   
    659 1) EU0253   
    660 1) EU0253   
    661 1) EU0253   
    662 1) EU0253   
    663 1) EU0253   
    664 1) EU0253   
    665 1) EU0253   
    666 1) EU0253   
    667 1) EU0253   
    668 1) EU0253   
    669 1) EU0253   
    670 1) EU0253   
    671 1) EU0253   
    672 1) EU0253   
    673 1) EU0253   
    674 1) EU0253   
    675 1) EU0253   
    676 1) EU0253   
    677 1) EU0253   
    678 1) EU0253   
    679 1) EU0253   
    680 1) EU0253   
    681 1) EU0253   
    682 1) EU0253   
    683 1) EU0253   
    684 1) EU0253   
    685 1) EU0253   
    686 1) EU0253   
    687 1) EU0253   
    688 1) CNFPTK   
    689 1) CNFPTK   
    690 1) CNFPTK   
    691 1) CNFPXL   
    692 1) CNFPXL   
    693 1) CNFPXL   
    694 1) CNFNXL   
    695 1) CNFNXL   
    696 1) CNFNXL   
    697 1) EU0225   
    698 1) EU0225   
    699 1) EU2276   
    700 1) EU2276   
    701 1) EU2276   
    702 1) EU1987   
    703 1) EU1987   
    704 1) EU1987   
    705 1) EU1987   
    706 1) EU1987   
    707 1) EU1987   
    708 1) EU1987   
    709 1) EU1987   
    710 1) EU1987   
    711 1) EU0217   
    712 1) EU2618   
    713 1) EU2618   
    714 1) EU2618   
    715 1) EU0020   
    716 1) EU0020   
    717 1) EU0020   
    718 1) CNFQUL   
    719 1) CNFQUL   
    720 1) CNFQUL   
    721 1) CNFQUL   
    722 1) CNFQUL   
    723 1) CNFQUL   
    724 1) CNFNXN   
    725 1) CNFNXN   
    726 1) CNFNXN   
    727 1) CNFPQK   
    728 1) CNFPQK   
    729 1) CNFPQK   
    730 1) CNFPQK   
    731 1) CNFPYM   
    732 1) CNFPYM   
    733 1) CNFPYM   
    734 1) CNFOZN   
    735 1) CNFOZN   
    736 1) CNFOZN   
    737 1) CNFOZN   
    738 1) CNFNXL   
    739 1) CNFNXL   
    740 1) CNFNXL   
    741 1) CNFNXL   
    742 1) CNFLWN   
    743 1) CNFLWN   
    744 1) CNFLWN   
    745 1) EU0225   
    746 1) EU0225   
    747 1) EU0225   
    748 1) EU0226   
    749 1) EU0226   
    750 1) EU0226   
    751 1) EU0226   
    752 1) CNFPQL   
    753 1) CNFPQL   
    754 1) CNFPQL   
    755 1) CNFPQL   
    756 1) CNFNXN   
    757 1) CNFNXN   
    758 1) CNFNXN   
    759 1) CNFNXN   
    760 1) CNFNXQ   
    761 1) CNFNXQ   
    762 1) CNFNXQ   
    763 1) CNFNXQ   
    764 1) CNFLWN   
    765 1) CNFLWN   
    766 1) CNFLWN   
    767 1) AFZA75   
    768 1) AFZA75   
    769 1) AFZA75   
    770 1) AFZA75   
    771 1) CNFPYL   
    772 1) CNFPYL   
    773 1) CNFPYL   
    774 1) CNFPYL   
    775 1) CNFPXL   
    776 1) CNFPXL   
    777 1) CNFPXL   
    778 1) CNFPXL   
    779 1) CNFPYN   
    780 1) CNFPYN   
    781 1) CNFPYN   
    782 1) CNFPYN   
    783 1) EU0514   
    784 1) EU0514   
    785 1) EU0514   
    786 1) EU0514   
    787 1) EU0514   
    788 1) EU0514   
    789 1) EU0514   
    790 1) EU0514   
    791 1) EU0514   
    792 1) EU0514   
    793 1) EU0286   
    794 1) EU0286   
    795 1) EU0286   
    796 1) EU0286   
    797 1) EU0286   
    798 1) EU0286   
    799 1) EU0286   
    800 1) EU0286   
    801 1) EU0286   
    802 1) EU0286   
    803 1) EU0646   
    804 1) EU0646   
    805 1) EU0646   
    806 1) EU0646   
    807 1) EU0646   
    808 1) EU0646   
    809 1) EU0646   
    810 1) EU0646   
    811 1) EU0646   
    812 1) EU0646   
    813 1) EU1987   
    814 1) EU1987   
    815 1) EU1987   
    816 1) EU1987   
    817 1) EU1987   
    818 1) EU1987   
    819 1) EU1987   
    820 1) EU1987   
    821 1) EU1987   
    822 1) EU1987   
    823 1) CNFPXL   
    824 1) CNFPXL   
    825 1) CNFPXL   
    826 1) CNFPXL   
    827 1) EU4565   
    828 1) EU4565   
    829 1) EU4565   
    830 1) EU4565   
    831 1) EU4565   
    832 1) EU4565   
    833 1) EU4565   
    834 1) EU4565   
    835 1) EU4565   
    836 1) EU4565   
    837 1) EU4565   
    838 1) EU4565   
    839 1) EU4565   
    840 1) EU4565   
    841 1) EU4565   
    842 1) EU4565   
    843 1) EU4565   
    844 1) EU4565   
    845 1) EU4565   
    846 1) EU4565   
    847 1) EU4565   
    848 1) EU4565   
    849 1) EU4565   
    850 1) EU4565   
    851 1) EU4565   
    852 1) EU4565   
    853 1) EU4565   
    854 1) EU4565   
    855 1) EU4565   
    856 1) EU4565   
    857 1) EU4565   
    858 1) EU4565   
    859 1) EU4565   
    860 1) EU4565   
    861 1) EU4565   
    862 1) EU4565   
    863 1) EU4565   
    864 1) EU4565   
    865 1) CNFPXL   
    866 1) CNFPXL   
    867 1) CNFPXL   
    868 1) CNFPXL   
    869 1) CNCOVM   
    870 1) CNCOVM   
    871 1) CNCOVM   
    872 1) CNCOVM   
    873 1) CNCOVM   
    874 1) CNCOVM   
    875 1) CNCOVM   
    876 1) CNCOVM   
    877 1) CNCOVM   
    878 1) CNCOVM   
    879 1) CNFLWN   
    880 1) CNFLWN   
    881 1) CNFLWN   
    882 1) AFZA50   
    883 1) AFZA50   
    884 1) AFZA50   
    885 1) AFZA50   
    886 1) AFZA50   
    887 1) AFZA50   
    888 1) AFZA50   
    889 1) AFZA50   
    890 1) AFZA45   
    891 1) AFZA45   
    892 1) AFZA45   
    893 1) AFZA45   
    894 1) AFZA45   
    895 1) AFZA45   
    896 1) CNFOZL   
    897 1) CNFOZL   
    898 1) CNFOZL   
    899 1) CNFOZL   
    900 1) CNFLWN   
    901 1) CNFLWN   
    902 1) CNFLWN   
    903 1) CNFPQK   
    904 1) CNFPQK   
    905 1) CNFPQK   
    906 1) CNFPQK   
    907 1) EU3522   
    908 1) EU3522   
    909 1) EU3522   
    910 1) EU3522   
    911 1) EU3522   
    912 1) EU3522   
    913 1) EU3522   
    914 1) EU3522   
    915 1) EU3522   
    916 1) EU3522   
    917 1) EU3522   
    918 1) EU0514   
    919 1) EU0514   
    920 1) EU0514   
    921 1) EU0514   
    922 1) EU0514   
    923 1) EU0514   
    924 1) EU0514   
    925 1) EU0514   
    926 1) EU0514   
    927 1) EU0514   
    928 1) EU2618   
    929 1) EU2618   
    930 1) EU2618   
    931 1) EU2618   
    932 1) EU2618   
    933 1) EU2618   
    934 1) EU2618   
    935 1) EU2618   
    936 1) EU2618   
    937 1) EU0318   
    938 1) EU0318   
    939 1) EU1987   
    940 1) EU1987   
    941 1) EU1987   
    942 1) EU1987   
    943 1) EU1987   
    944 1) EU1987   
    945 1) EU1987   
    946 1) EU1987   
    947 1) EU1987   
    948 1) EU1987   
    949 1) EU9972   
    950 1) EU9972   
    951 1) EU0173   
    952 1) EU0173   
    953 1) EU0173   
    954 1) EU0173   
    955 1) EU0173   
    956 1) EU0173   
    957 1) EU0173   
    958 1) EU0173   
    959 1) EU0173   
    960 1) EU0173   
    961 1) EU8000   
    962 1) EU8000   
    963 1) EU8000   
    964 1) EU8000   
    965 1) EU8000   
    966 1) EU3522   
    967 1) EU3522   
    968 1) EU3522   
    969 1) EU3522   
    970 1) EU3522   
    971 1) EU3522   
    972 1) EU3522   
    973 1) EU3522   
    974 1) EU3522   
    975 1) EU3522   
    976 1) EU3522   
    977 1) EU3522   
    978 1) EU3522   
    979 1) EU3522   
    980 1) EU3522   
    981 1) EU3522   
    982 1) CNFPTK   
    983 1) CNFPTK   
    984 1) CNFPTK   
    985 1) CNFPTK   
    986 1) CNFPXL   
    987 1) CNFPXL   
    988 1) CNFPXL   
    989 1) CNFPXL   
    990 1) EU0960   
    991 1) EU0960   
    992 1) EU0960   
    993 1) EU0960   
    994 1) EU0960   
    995 1) EU0960   
    996 1) EU0960   
    997 1) EU0960   
    998 1) EU0960   
    999 1) EU0960   
   1000 1) EU0960   
   1001 1) EU0960   
   1002 1) EU0960   
   1003 1) EU0960   
   1004 1) EU0960   
   1005 1) EU0960   
   1006 1) EU0960   
   1007 1) EU0960   
   1008 1) EU0960   
   1009 1) EU0960   
   1010 1) EU0960   
   1011 1) EU0960   
   1012 1) EU0960   
   1013 1) EU0960   
   1014 1) EU0960   
   1015 1) EU0960   
   1016 1) EU0960   
   1017 1) EU0960   
   1018 1) EU0960   
   1019 1) EU0960   
   1020 1) EU0960   
   1021 1) AFZA45   
   1022 1) AFZA45   
   1023 1) AFZA45   
   1024 1) AFZA45   
   1025 1) AFZA45   
   1026 1) AFZA45   
   1027 1) AFZA45   
   1028 1) AFZA45   
   1029 1) AFZA72   
   1030 1) AFZA72   
   1031 1) AFZA72   
   1032 1) AFZA72   
   1033 1) AFZA72   
   1034 1) AFZA06   
   1035 1) AFZA06   
   1036 1) AFZA06   
   1037 1) AFZA06   
   1038 1) AFZA06   
   1039 1) CNFNZK   
   1040 1) CNFLWN   
   1041 1) CNFLWN   
   1042 1) CNFLWN   
   1043 1) CNFNXL   
   1044 1) CNFNXL   
   1045 1) CNFNXL   
   1046 1) CNFNXL   
   1047 1) CNFNZK   
   1048 1) CNFNZK   
   1049 1) CNFPQK   
   1050 1) CNFPQK   
   1051 1) CNFPQK   
   1052 1) CNFNZK   
   1053 1) CNFNZK   
   1054 1) CNFOZN   
   1055 1) CNFOZN   
   1056 1) CNFOZN   
   1057 1) CNFOZN   
   1058 1) AFZA47   
   1059 1) AFZA47   
   1060 1) AFZA47   
   1061 1) AFZA47   
   1062 1) AFZA47   
   1063 1) AFZA47   
   1064 1) AFZA47   
   1065 1) AFZA47   
   1066 1) AFZA21   
   1067 1) AFZA21   
   1068 1) AFZA21   
   1069 1) AFZA21   
   1070 1) AFZA21   
   1071 1) AFZA21   
   1072 1) CNFNXN   
   1073 1) CNFNXN   
   1074 1) CNFNXN   
   1075 1) CNFNXN   
   1076 1) CNFNZK   
   1077 1) CNFNZK   
   1078 1) CNFNZK   
   1079 1) CNFNZK   
   1080 1) CNFPXL   
   1081 1) CNFPXL   
   1082 1) CNFPXL   
   1083 1) CNFPXL   
   1084 1) CNFNXQ   
   1085 1) CNFNXQ   
   1086 1) CNFNXQ   
   1087 1) CNFNXQ   
   1088 1) CNFPQK   
   1089 1) CNFPQK   
   1090 1) CNFPQK   
   1091 1) CNFLWN   
   1092 1) CNFLWN   
   1093 1) CNFLWN   
   1094 1) CNFOZK   
   1095 1) CNFOZK   
   1096 1) CNCOVM   
   1097 1) CNCOVM   
   1098 1) CNCOVM   
   1099 1) CNCOVM   
   1100 1) CNCOVM   
   1101 1) CNCOVM   
   1102 1) CNCOVM   
   1103 1) CNCOVM   
   1104 1) CNCOVM   
   1105 1) CNFNZK   
   1106 1) CNFNZK   
   1107 1) CNFNZK   
   1108 1) CNFOZK   
   1109 1) CNFPYN   
   1110 1) CNFPYN   
   1111 1) CNFPYN   
   1112 1) CNFPYN   
   1113 1) CNFPXL   
   1114 1) CNFPXL   
   1115 1) CNFPXL   
   1116 1) CNFPXL   
   1117 1) EU1987   
   1118 1) EU1987   
   1119 1) EU1987   
   1120 1) EU1987   
   1121 1) EU0173   
   1122 1) EU0173   
   1123 1) EU0173   
   1124 1) EU0173   
   1125 1) EU0173   
   1126 1) EU0173   
   1127 1) EU0173   
