=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102818'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    106 1) AFZA01   
    107 1) AU0078   
    108 1) AU0078   
    109 1) AFZA50   
    110 1) AFZA50   
    111 1) CNFPYM   
    112 1) CNFPYM   
    113 1) CNFPYM   
    114 1) CNFOZK   
    115 1) CNFOZK   
    116 1) CNFOZK   
    117 1) CNFNZK   
    118 1) CNFNZK   
    119 1) CNFNZK   
    120 1) CNFNZK   
    121 1) CNFPYN   
    122 1) CNFPYN   
    123 1) CNFPYN   
    124 1) CNFPYN   
    125 1) CNFOZN   
    126 1) CNFOZN   
    127 1) CNFOZN   
    128 1) CNFPYN   
    129 1) CNFPYN   
    130 1) CNFPYN   
    131 1) CNFPYN   
    132 1) CNFOZN   
    133 1) CNFOZN   
    134 1) CNFQUM   
    135 1) CNFQUM   
    136 1) CNFQUM   
    137 1) CNFQUM   
    138 1) CNFOZL   
    139 1) CNFOZL   
    140 1) CNFOZL   
    141 1) JP9Z4745 
    142 1) JP9Z4745 
    143 1) JP9Z4UV8 
    144 1) CNFOZN   
    145 1) CNFOZN   
    146 1) CNFOZN   
    147 1) CNFOZN   
    148 1) CNFPYN   
    149 1) CNFPYN   
    150 1) CNFPYN   
    151 1) CNFPYN   
    152 1) AFZA49   
    153 1) AFZA49   
    154 1) AFZA49   
    155 1) AFZA45   
    156 1) AFZA45   
    157 1) AFZA45   
    158 1) AFZA76   
    159 1) AFZA76   
    160 1) AFZA76   
    161 1) CNFOZL   
    162 1) CNFOZL   
    163 1) CNFOZL   
    164 1) CNFOZL   
    165 1) CNFOZN   
    166 1) CNFOZN   
    167 1) CNFOZN   
    168 1) CNFPYM   
    169 1) CNFPYM   
    170 1) CNFLWR   
    171 1) CNFLWR   
    172 1) CNFLWR   
    173 1) CNFLWR   
    174 1) CNFPYM   
    175 1) CNFPYM   
    176 1) CNFPYM   
    177 1) CNFPYM   
    178 1) CNFPYM   
    179 1) CNFPYM   
    180 1) CNFPYN   
    181 1) CNFPYN   
    182 1) CNFOZL   
    183 1) CNFOZL   
    184 1) CNFOZL   
    185 1) JP9Z4745 
    186 1) AFZA02   
    187 1) AFZA02   
    188 1) AFZA02   
    189 1) CNFOZL   
    190 1) CNFOZN   
    191 1) CNFOZN   
    192 1) CNFNZM   
    193 1) CNFNZM   
    194 1) CNFNZM   
    195 1) CNFNZM   
    196 1) CNFPYL   
    197 1) CNFPYL   
    198 1) CNFPYL   
    199 1) CNFPYL   
    200 1) AFZA76   
    201 1) AFZA76   
    202 1) AFZA76   
    203 1) AFZA76   
    204 1) AFZA76   
    205 1) AFZA76   
    206 1) AFZA76   
    207 1) AFZA76   
    208 1) AFZA01   
    209 1) AFZA01   
    210 1) AFZA01   
    211 1) AFZA01   
    212 1) AFZA01   
    213 1) AFZA01   
    214 1) CNFLWN   
    215 1) CNFLWN   
    216 1) CNFLWN   
    217 1) CNFLWN   
    218 1) CNFOZN   
    219 1) CNFOZN   
    220 1) CNFPYN   
    221 1) CNFPYN   
    222 1) CNFPYN   
    223 1) CNFOZL   
    224 1) CNFOZL   
    225 1) CNFOZL   
    226 1) CNFOZL   
    227 1) CNFLWR   
    228 1) CNFLWR   
    229 1) CNFOZN   
    230 1) CNFOZN   
    231 1) CNFOZN   
    232 1) CNFOZN   
    233 1) CNFOZK   
    234 1) CNFOZK   
    235 1) CNFOZK   
    236 1) CNFOZK   
    237 1) EU0269   
    238 1) EU0269   
    239 1) EU0269   
    240 1) EU0269   
    241 1) EU0269   
    242 1) EU0269   
    243 1) EU0269   
    244 1) EU0269   
    245 1) EU0269   
    246 1) EU0269   
    247 1) EU0269   
    248 1) EU0269   
    249 1) EU0269   
    250 1) EU0269   
    251 1) EU0269   
    252 1) EU0269   
    253 1) EU0269   
    254 1) EU0269   
    255 1) EU0269   
    256 1) EU0269   
    257 1) EU0269   
    258 1) EU0269   
    259 1) EU0269   
    260 1) EU0269   
    261 1) EU0269   
    262 1) EU0269   
    263 1) EU0269   
    264 1) EU0269   
    265 1) EU0269   
    266 1) EU0269   
    267 1) CNFNXL   
    268 1) CNFNXL   
    269 1) CNFNZK   
    270 1) CNFNZK   
    271 1) CNFNZK   
    272 1) CNFNZK   
    273 1) CNFQUL   
    274 1) CNFQUL   
    275 1) CNFQUL   
    276 1) CNFQUL   
    277 1) CNFQUL   
    278 1) CNFNXL   
    279 1) CNFNXL   
    280 1) CNFNXL   
    281 1) CNFNXL   
    282 1) CNFOZN   
    283 1) CNFOZN   
    284 1) CNFOZN   
    285 1) CNFOZN   
    286 1) CNFOZL   
    287 1) CNFOZL   
    288 1) CNFOZL   
    289 1) CNFOZL   
    290 1) CNFNXL   
    291 1) CNFNXP   
    292 1) CNFNXL   
    293 1) CNFNXL   
    294 1) CNFNXP   
    295 1) CNFNXL   
    296 1) CNFNXL   
    297 1) CNFLWR   
    298 1) CNFLWR   
    299 1) CNFLWR   
    300 1) CNFLWR   
    301 1) AFZA49   
    302 1) AFZA49   
    303 1) AFZA49   
    304 1) AFZA49   
    305 1) AFZA49   
    306 1) AFZA49   
    307 1) AFZA49   
    308 1) AFZA47   
    309 1) AFZA47   
    310 1) AFZA47   
    311 1) AFZA47   
    312 1) AFZA47   
    313 1) AFZA47   
    314 1) AFZA47   
    315 1) AFZA76   
    316 1) AFZA76   
    317 1) EU4565   
    318 1) EU4565   
    319 1) EU4565   
    320 1) EU4565   
    321 1) EU4565   
    322 1) EU4565   
    323 1) EU4565   
    324 1) EU4565   
    325 1) EU4565   
    326 1) EU4565   
    327 1) EU4565   
    328 1) EU4565   
    329 1) EU4565   
    330 1) EU4565   
    331 1) EU4565   
    332 1) EU4565   
    333 1) EU4565   
    334 1) EU4565   
    335 1) EU4565   
    336 1) EU4565   
    337 1) EU4565   
    338 1) EU4565   
    339 1) EU4565   
    340 1) EU4565   
    341 1) EU4565   
    342 1) EU4565   
    343 1) EU4565   
    344 1) EU4565   
    345 1) EU4565   
    346 1) EU4565   
    347 1) EU4565   
    348 1) EU4565   
    349 1) EU4565   
    350 1) EU4565   
    351 1) EU4565   
    352 1) CNFOZN   
    353 1) CNFOZN   
    354 1) CNFOZN   
    355 1) CNFOZN   
    356 1) CNFOZK   
    357 1) CNFOZK   
    358 1) CNFOZK   
    359 1) CNFOZK   
    360 1) CNFNXL   
    361 1) EU6281   
    362 1) EU6281   
    363 1) EU6281   
    364 1) EU6281   
    365 1) EU6281   
    366 1) EU6281   
    367 1) EU6281   
    368 1) EU6281   
    369 1) EU6281   
    370 1) EU1990   
    371 1) EU1990   
    372 1) EU0696   
    373 1) EU0696   
    374 1) EU0696   
    375 1) EU0696   
    376 1) EU0696   
    377 1) EU0696   
    378 1) EU0696   
    379 1) EU0696   
    380 1) EU0696   
    381 1) EU0696   
    382 1) EU0696   
    383 1) EU0696   
    384 1) EU0696   
    385 1) EU0696   
    386 1) EU0696   
    387 1) EU0696   
    388 1) EU0696   
    389 1) EU0696   
    390 1) EU0696   
    391 1) EU0696   
    392 1) EU0696   
    393 1) EU0696   
    394 1) EU0696   
    395 1) EU0696   
    396 1) EU0696   
    397 1) EU0696   
    398 1) EU2578   
    399 1) EU2578   
    400 1) EU2578   
    401 1) EU2578   
    402 1) EU2578   
    403 1) EU2578   
    404 1) EU2578   
    405 1) EU2578   
    406 1) EU2578   
    407 1) EU1282   
    408 1) EU1282   
    409 1) EU1282   
    410 1) EU1282   
    411 1) EU1282   
    412 1) EU1282   
    413 1) EU0431   
    414 1) EU0431   
    415 1) EU0431   
    416 1) EU0431   
    417 1) EU0431   
    418 1) EU0431   
    419 1) EU0431   
    420 1) EU0431   
    421 1) EU0431   
    422 1) EU0431   
    423 1) EU0431   
    424 1) EU0431   
    425 1) EU0431   
    426 1) EU0431   
    427 1) EU0431   
    428 1) EU0431   
    429 1) EU0431   
    430 1) EU0431   
    431 1) EU0431   
    432 1) EU0151   
    433 1) EU0151   
    434 1) EU0151   
    435 1) EU0151   
    436 1) EU6281   
    437 1) EU6281   
    438 1) EU6281   
    439 1) EU0749   
    440 1) EU0749   
    441 1) EU0749   
    442 1) EU0749   
    443 1) EU0749   
    444 1) EU0749   
    445 1) EU0749   
    446 1) EU0749   
    447 1) EU0749   
    448 1) EU0749   
    449 1) EU0225   
    450 1) EU0225   
    451 1) EU0225   
    452 1) EU0225   
    453 1) EU0225   
    454 1) EU0020   
    455 1) EU0020   
    456 1) EU0020   
    457 1) EU0020   
    458 1) EU4002   
    459 1) EU4002   
    460 1) EU4002   
    461 1) EU9972   
    462 1) EU9972   
    463 1) EU9972   
    464 1) EU9972   
    465 1) EU9972   
    466 1) EU9972   
    467 1) EU9972   
    468 1) EU9972   
    469 1) EU9972   
    470 1) EU9972   
    471 1) EU9972   
    472 1) CNFNXP   
    473 1) CNFNXP   
    474 1) CNFNXP   
    475 1) CNFOZL   
    476 1) CNFOZL   
    477 1) CNFOZL   
    478 1) CNFOZL   
    479 1) CNFLZP   
    480 1) CNFQUL   
    481 1) CNFLZP   
    482 1) CNFLWR   
    483 1) CNFLWR   
    484 1) CNFLWR   
    485 1) CNFLWR   
    486 1) CNFLZP   
    487 1) CNFNXP   
    488 1) CNFNXP   
    489 1) CNFNXP   
    490 1) CNFNXP   
    491 1) EU6527   
    492 1) EU6527   
    493 1) EU6527   
    494 1) EU6527   
    495 1) EU6527   
    496 1) EU6527   
    497 1) EU6527   
    498 1) EU6527   
    499 1) EU6527   
    500 1) EU6527   
    501 1) EU5529   
    502 1) EU5529   
    503 1) EU9972   
    504 1) EU9972   
    505 1) EU9972   
    506 1) EU9972   
    507 1) EU9972   
    508 1) EU9972   
    509 1) EU0110   
    510 1) EU0110   
    511 1) EU0110   
    512 1) EU2578   
    513 1) EU2578   
    514 1) EU2578   
    515 1) EU2578   
    516 1) EU2578   
    517 1) EU2578   
    518 1) EU2578   
    519 1) EU2578   
    520 1) EU2578   
    521 1) EU2578   
    522 1) EU0750   
    523 1) EU0750   
    524 1) EU0750   
    525 1) EU0750   
    526 1) EU0750   
    527 1) EU0750   
    528 1) EU0750   
    529 1) EU0750   
    530 1) EU0750   
    531 1) EU0750   
    532 1) EU0750   
    533 1) EU0750   
    534 1) EU0750   
    535 1) EU6527   
    536 1) EU6527   
    537 1) EU6527   
    538 1) EU6527   
    539 1) EU6527   
    540 1) EU6527   
    541 1) EU6527   
    542 1) EU0749   
    543 1) EU5612   
    544 1) EU0227   
    545 1) EU0227   
    546 1) EU6281   
    547 1) EU6281   
    548 1) EU6281   
    549 1) EU6281   
    550 1) EU6281   
    551 1) EU6281   
    552 1) EU6281   
    553 1) EU6281   
    554 1) EU6281   
    555 1) EU6281   
    556 1) EU9972   
    557 1) CNFPYM   
    558 1) CNFPYM   
    559 1) CNFPYM   
    560 1) CNFPYM   
    561 1) CNFNXL   
    562 1) CNFOZK   
    563 1) CNFOZK   
    564 1) CNFOZK   
    565 1) CNFOZK   
    566 1) AFZA47   
    567 1) AFZA47   
    568 1) AFZA47   
    569 1) AFZA47   
    570 1) AFZA47   
    571 1) AFZA47   
    572 1) AFZA47   
    573 1) AFZA47   
    574 1) AFZA44   
    575 1) AFZA44   
    576 1) AFZA44   
    577 1) AFZA44   
    578 1) AFZA44   
    579 1) AFZA44   
    580 1) AFZA44   
    581 1) AFZA44   
    582 1) CNFQUM   
    583 1) CNFQUM   
    584 1) CNFQUM   
    585 1) CNFQUM   
    586 1) CNFQUM   
    587 1) CNFQUM   
    588 1) CNFLZP   
    589 1) CNFLZP   
    590 1) CNFLZP   
    591 1) CNFOZL   
    592 1) CNFOZL   
    593 1) CNFOZL   
    594 1) CNFOZL   
    595 1) CNFNXP   
    596 1) CNFNXP   
    597 1) CNFNXP   
    598 1) CNFNXP   
    599 1) CNFPYL   
    600 1) CNFPYL   
    601 1) CNFPYL   
    602 1) CNFPYL   
    603 1) CNFNZM   
    604 1) CNFNZM   
    605 1) CNFNZM   
    606 1) CNFNZM   
    607 1) CNFLWN   
    608 1) CNFLWN   
    609 1) CNFLWN   
    610 1) CNFLWN   
    611 1) CNFLWR   
    612 1) CNFLWR   
    613 1) CNFLWR   
    614 1) CNFLWR   
    615 1) CNFNXL   
    616 1) CNFNXL   
    617 1) CNFNXL   
    618 1) CNFNXL   
    619 1) EU0720   
    620 1) EU0720   
    621 1) EU0720   
    622 1) EU0720   
    623 1) EU5397   
    624 1) EU5397   
    625 1) EU5397   
    626 1) EU5397   
    627 1) EU5397   
    628 1) EU5397   
    629 1) EU0223   
    630 1) EU0223   
    631 1) EU0223   
    632 1) EU0223   
    633 1) EU0223   
    634 1) EU0223   
    635 1) EU0332   
    636 1) EU0332   
    637 1) EU0332   
    638 1) EU0332   
    639 1) EU0332   
    640 1) EU2863   
    641 1) EU2863   
    642 1) EU2863   
    643 1) EU2863   
    644 1) EU2863   
    645 1) EU2863   
    646 1) EU4519   
    647 1) EU4519   
    648 1) EU4519   
    649 1) EU4519   
    650 1) EU4519   
    651 1) CNFNXL   
    652 1) CNFLZP   
    653 1) CNFLZP   
    654 1) CNFLZP   
    655 1) CNFNXP   
    656 1) CNFNXP   
    657 1) CNFNXP   
    658 1) CNFOZK   
    659 1) CNFOZK   
    660 1) CNFOZK   
    661 1) CNFOZK   
    662 1) EU0507   
    663 1) EU0507   
    664 1) EU0507   
    665 1) EU0507   
    666 1) EU0507   
    667 1) EU0507   
    668 1) EU0507   
    669 1) EU0507   
    670 1) EU0507   
    671 1) EU0507   
    672 1) EU0090   
    673 1) EU0090   
    674 1) EU0090   
    675 1) EU0090   
    676 1) EU0090   
    677 1) EU0090   
    678 1) EU0090   
    679 1) EU0090   
    680 1) EU0090   
    681 1) EU0090   
    682 1) CNFLWR   
    683 1) CNFLWR   
    684 1) CNFLWR   
    685 1) CNFLWR   
    686 1) CNFLZP   
    687 1) CNFLZP   
    688 1) CNFNXL   
    689 1) CNFNXL   
    690 1) CNFNXL   
    691 1) AFZA61   
    692 1) AFZA61   
    693 1) AFZA61   
    694 1) AFZA61   
    695 1) AFZA61   
    696 1) AFZA49   
    697 1) AFZA49   
    698 1) AFZA49   
    699 1) AFZA49   
    700 1) EU3670   
    701 1) EU3670   
    702 1) EU3670   
    703 1) EU3670   
    704 1) EU3670   
    705 1) EU3670   
    706 1) EU3670   
    707 1) EU3670   
    708 1) EU3670   
    709 1) EU3670   
    710 1) EU3670   
    711 1) EU3670   
    712 1) EU3670   
    713 1) EU3670   
    714 1) EU3670   
    715 1) EU3670   
    716 1) EU3670   
    717 1) EU3670   
    718 1) EU3670   
    719 1) EU3670   
    720 1) EU3670   
    721 1) EU3670   
    722 1) EU3670   
    723 1) EU3670   
    724 1) EU3670   
    725 1) EU3670   
    726 1) EU3670   
    727 1) EU3670   
    728 1) EU3670   
    729 1) EU3670   
    730 1) EU3670   
    731 1) EU3670   
    732 1) EU3670   
    733 1) EU7005   
    734 1) CNFNXP   
    735 1) CNFNXP   
    736 1) CNFNXP   
    737 1) CNFOZK   
    738 1) CNFOZK   
    739 1) CNFOZK   
    740 1) CNFOZK   
    741 1) EU0085   
    742 1) EU0085   
    743 1) EU0085   
    744 1) EU0085   
    745 1) EU0085   
    746 1) EU0085   
    747 1) EU0085   
    748 1) EU0085   
    749 1) EU0507   
    750 1) EU0507   
    751 1) EU0507   
    752 1) EU0540   
    753 1) EU0540   
    754 1) EU0540   
    755 1) EU0540   
    756 1) EU0540   
    757 1) EU0540   
    758 1) EU0540   
    759 1) EU0540   
    760 1) EU0540   
    761 1) EU0540   
    762 1) EU0540   
    763 1) EU0490   
    764 1) EU0490   
    765 1) EU0490   
    766 1) EU0490   
    767 1) EU0490   
    768 1) EU8001   
    769 1) EU8001   
    770 1) EU8001   
    771 1) EU8001   
    772 1) EU8001   
    773 1) EU8001   
    774 1) EU0090   
    775 1) EU0090   
    776 1) EU0090   
    777 1) EU0090   
    778 1) EU0090   
    779 1) EU0090   
    780 1) EU0090   
    781 1) EU0090   
    782 1) EU0090   
    783 1) EU0090   
    784 1) CNFLZP   
    785 1) CNFLZP   
    786 1) CNFLZP   
    787 1) CNFNXP   
    788 1) CNFLWR   
    789 1) CNFLWR   
    790 1) CNFLWR   
    791 1) CNFQUL   
    792 1) CNFQUL   
    793 1) CNFQUL   
    794 1) CNFQUL   
    795 1) CNFQUL   
    796 1) CNFQUL   
    797 1) CNFQUL   
    798 1) CNFQUL   
    799 1) CNFQUL   
    800 1) CNFQUL   
    801 1) CNFLZP   
    802 1) CNFLZP   
    803 1) CNFLZP   
    804 1) CNFLZP   
    805 1) CNFNXP   
    806 1) CNFNXP   
    807 1) CNFNZM   
    808 1) CNFNZM   
    809 1) CNFNZM   
    810 1) CNFNXL   
    811 1) CNFNXL   
    812 1) CNFOZK   
    813 1) CNFOZK   
    814 1) CNFOZK   
    815 1) CNFOZK   
    816 1) CNFLWN   
    817 1) CNFLWN   
    818 1) CNFOZN   
    819 1) CNFOZN   
    820 1) CNFOZN   
    821 1) CNFOZN   
    822 1) CNFQUL   
    823 1) CNFLZP   
    824 1) CNFLZP   
    825 1) CNFLZP   
    826 1) CNFLWR   
    827 1) CNFLWR   
    828 1) CNFLWR   
    829 1) CNFLWR   
    830 1) CNFQUM   
    831 1) CNFQUM   
    832 1) CNFQUM   
    833 1) CNFQUM   
    834 1) CNFQUM   
    835 1) CNFQUM   
    836 1) CNFQUM   
    837 1) CNFQUM   
    838 1) CNFQUM   
    839 1) AFZA24   
    840 1) AFZA24   
    841 1) AFZA24   
    842 1) AFZA24   
    843 1) AFZA24   
    844 1) AFZA24   
    845 1) AFZA04   
    846 1) AFZA04   
    847 1) AFZA04   
    848 1) AFZA04   
    849 1) AFZA04   
    850 1) AFZA04   
    851 1) AFZA04   
    852 1) AFZA04   
    853 1) CNFQUM   
    854 1) CNFNXP   
    855 1) CNFNXP   
    856 1) CNFPYM   
    857 1) CNFPYM   
    858 1) CNFPYM   
    859 1) CNFPYM   
    860 1) CNCOVM   
    861 1) CNCOVM   
    862 1) CNCOVM   
    863 1) CNCOVM   
    864 1) CNCOVM   
    865 1) CNCOVM   
    866 1) CNCOVM   
    867 1) CNCOVM   
    868 1) CNCOVM   
    869 1) CNCOVM   
    870 1) CNCOVM   
    871 1) CNCOVM   
    872 1) CNCOVM   
    873 1) CNCOVM   
    874 1) CNCOVM   
    875 1) CNCOVM   
    876 1) CNCOVM   
    877 1) CNCOVM   
    878 1) CNCOVM   
    879 1) CNCOVM   
    880 1) CNCOVM   
    881 1) CNCOVM   
    882 1) CNCOVM   
    883 1) CNCOVM   
    884 1) CNCOVM   
    885 1) CNCOVM   
    886 1) CNCOVM   
    887 1) CNCOVM   
    888 1) CNCOVM   
    889 1) CNCOVM   
    890 1) CNCOVM   
    891 1) CNCOVM   
    892 1) CNCOVM   
    893 1) CNCOVM   
    894 1) CNCOVM   
    895 1) CNCOVM   
    896 1) CNCOVM   
    897 1) CNCOVM   
    898 1) CNCOVM   
    899 1) CNCOVM   
    900 1) CNCOVM   
    901 1) CNCOVM   
    902 1) CNFNZM   
    903 1) CNFNZM   
    904 1) CNFNZM   
    905 1) CNFNXL   
    906 1) EU0650   
    907 1) EU0650   
    908 1) EU0650   
    909 1) EU0650   
    910 1) EU0650   
    911 1) EU0650   
    912 1) EU0592   
    913 1) EU0592   
    914 1) EU0592   
    915 1) EU0592   
    916 1) EU0592   
    917 1) EU0592   
    918 1) EU0592   
    919 1) EU0085   
    920 1) EU0085   
    921 1) EU0085   
    922 1) EU0085   
    923 1) EU0085   
    924 1) EU0085   
    925 1) EU0085   
    926 1) EU0085   
    927 1) CNFNXL   
    928 1) CNFOZK   
    929 1) CNFOZK   
    930 1) CNFOZK   
    931 1) CNFOZK   
    932 1) CNFQUM   
    933 1) CNFLZP   
    934 1) CNFLZP   
    935 1) CNFLZP   
    936 1) CNFNXP   
    937 1) CNFNXP   
    938 1) CNFPYL   
    939 1) CNFPYL   
    940 1) CNFPYL   
    941 1) CNFPYL   
    942 1) CNFLWR   
    943 1) CNFLWR   
    944 1) CNFLWR   
    945 1) EU0222   
    946 1) EU0222   
    947 1) EU0222   
    948 1) EU0222   
    949 1) EU0222   
    950 1) EU0090   
    951 1) EU0090   
    952 1) EU0090   
    953 1) EU0090   
    954 1) AFZA74   
    955 1) AFZA74   
    956 1) AFZA74   
    957 1) AFZA74   
    958 1) AFZA74   
    959 1) AFZA74   
    960 1) AFZA74   
    961 1) AFZA74   
    962 1) AFZA06   
    963 1) AFZA06   
    964 1) AFZA06   
    965 1) AFZA06   
    966 1) AFZA06   
    967 1) AFZA06   
    968 1) AFZA06   
    969 1) AFZA06   
    970 1) AFZA74   
    971 1) AFZA74   
    972 1) AFZA74   
    973 1) AFZA74   
    974 1) AFZA74   
    975 1) AFZA74   
    976 1) AFZA74   
    977 1) AFZA74   
    978 1) AFZA04   
    979 1) AFZA04   
    980 1) AFZA04   
    981 1) AFZA04   
    982 1) AFZA04   
    983 1) AFZA04   
    984 1) AFZA04   
    985 1) CNFNZM   
    986 1) CNFNZM   
    987 1) CNFNZM   
    988 1) CNFOZM   
    989 1) CNFOZM   
    990 1) CNFLZP   
    991 1) CNFLZP   
    992 1) CNFOZM   
    993 1) CNFOZK   
    994 1) CNFOZK   
    995 1) CNFOZK   
    996 1) CNFOZK   
    997 1) CNFOZM   
    998 1) EU0218   
    999 1) EU0218   
   1000 1) EU0218   
   1001 1) EU0218   
   1002 1) EU0218   
   1003 1) EU0360   
   1004 1) EU0360   
   1005 1) EU0360   
   1006 1) EU0360   
   1007 1) EU0360   
   1008 1) EU0360   
   1009 1) EU0360   
   1010 1) EU0360   
   1011 1) EU0360   
   1012 1) EU0360   
   1013 1) EU0360   
   1014 1) EU0360   
   1015 1) EU0360   
   1016 1) EU0360   
   1017 1) EU0360   
   1018 1) EU0360   
   1019 1) EU0360   
   1020 1) EU0360   
   1021 1) EU0360   
   1022 1) EU0360   
   1023 1) EU0360   
   1024 1) EU0360   
   1025 1) EU0360   
   1026 1) EU0360   
   1027 1) EU0360   
   1028 1) EU0360   
   1029 1) EU0360   
   1030 1) EU0360   
   1031 1) EU0360   
   1032 1) EU0066   
   1033 1) EU0066   
   1034 1) EU0066   
   1035 1) EU0066   
   1036 1) EU0066   
   1037 1) EU0066   
   1038 1) EU0066   
   1039 1) EU0775   
   1040 1) EU0775   
   1041 1) EU0775   
   1042 1) EU0775   
   1043 1) EU0775   
   1044 1) EU0775   
   1045 1) EU0775   
   1046 1) EU0775   
   1047 1) EU0775   
   1048 1) EU0775   
   1049 1) EU0775   
   1050 1) EU0775   
   1051 1) EU0775   
   1052 1) EU0775   
   1053 1) EU0775   
   1054 1) EU0775   
   1055 1) EU0775   
   1056 1) EU0775   
   1057 1) EU0775   
   1058 1) EU0775   
   1059 1) EU0775   
   1060 1) EU0775   
   1061 1) EU0775   
   1062 1) EU0775   
   1063 1) EU0775   
   1064 1) EU0775   
   1065 1) EU0775   
   1066 1) EU0775   
   1067 1) EU0775   
   1068 1) EU9158   
   1069 1) EU9158   
   1070 1) EU0222   
   1071 1) CNFNXL   
   1072 1) CNCOVM   
   1073 1) CNCOVM   
   1074 1) CNCOVM   
   1075 1) CNCOVM   
   1076 1) CNCOVM   
   1077 1) CNCOVM   
   1078 1) CNFLZP   
   1079 1) CNFLZP   
   1080 1) CNFPTK   
   1081 1) CNFPTK   
   1082 1) CNFNXL   
   1083 1) CNFPTK   
   1084 1) EU0318   
   1085 1) EU0318   
   1086 1) EU0318   
   1087 1) EU0194   
   1088 1) EU0194   
   1089 1) EU0194   
   1090 1) EU0194   
   1091 1) EU0194   
   1092 1) EU0194   
   1093 1) EU0194   
   1094 1) EU0194   
   1095 1) EU0194   
   1096 1) EU0194   
   1097 1) EU0194   
   1098 1) EU0194   
   1099 1) EU0194   
   1100 1) EU0194   
   1101 1) EU0194   
   1102 1) EU0194   
   1103 1) EU0194   
   1104 1) EU0194   
   1105 1) EU0194   
   1106 1) EU0194   
   1107 1) EU0194   
   1108 1) EU0194   
   1109 1) EU0194   
   1110 1) EU0194   
   1111 1) EU0194   
   1112 1) EU0194   
   1113 1) EU0194   
   1114 1) EU0194   
   1115 1) EU0066   
   1116 1) EU0066   
   1117 1) EU0066   
   1118 1) EU0066   
   1119 1) EU0066   
   1120 1) EU0066   
   1121 1) EU0066   
   1122 1) CNFPTK   
   1123 1) CNFLZP   
   1124 1) CNFNZM   
   1125 1) CNFNZM   
   1126 1) CNFNZM   
   1127 1) CNFOZM   
   1128 1) CNFOZM   
   1129 1) CNFOZM   
   1130 1) CNFOZM   
   1131 1) CNFOZK   
   1132 1) CNFOZK   
   1133 1) CNFOZK   
   1134 1) CNFOZK   
   1135 1) CNFNXL   
   1136 1) AFZA73   
   1137 1) AFZA73   
   1138 1) AFZA73   
   1139 1) AFZA73   
   1140 1) AFZA73   
   1141 1) AFZA73   
   1142 1) AFZA73   
   1143 1) CNFOZM   
   1144 1) CNFOZM   
   1145 1) CNFPTK   
