=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103006'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    222 1) JP9Z8Y82 
    223 1) JP9Z8Y82 
    224 1) JP9ZV6XZ 
    225 1) JP9ZVW7Z 
    226 1) JP9Z4UV5 
    227 1) JP9Z578Z 
    228 1) JP9Z5W59 
    229 1) JP9ZVVY9 
    230 1) JP9Z5W69 
    231 1) JP9ZV6YZ 
    232 1) JP9ZXXU9 
    233 1) JP9Z4U46 
    234 1) JP9Z4U48 
    235 1) JP9Z4U48 
    236 1) JP9ZX749 
    237 1) JP9ZXX49 
    238 1) JP9ZXX79 
    239 1) JP9ZXX79 
    240 1) JP9Z4U4V 
    241 1) JP9Z4X76 
    242 1) JP9Z8Y82 
    243 1) JP9Z8Y82 
    244 1) JP9ZV67Z 
    245 1) JP9ZVXW9 
    246 1) JP9ZXX79 
    247 1) JP9Z4U48 
    248 1) JP9ZV869 
    249 1) JP9ZX679 
    250 1) JP9ZX679 
    251 1) JP9Z4W54 
    252 1) JP9Z8Y82 
    253 1) JP9ZX6V9 
    254 1) JP9Z47U9 
    255 1) JP9Z4W54 
    256 1) JP9Z8Y82 
    257 1) JP9ZX679 
    258 1) JP9ZX779 
    259 1) JP9Z47U9 
    260 1) JP9Z47U9 
    261 1) JP9Z4WV4 
    262 1) JP9Z4X7X 
    263 1) JP9ZVXV9 
    264 1) JP9ZXXU9 
    265 1) JP9ZXXU9 
    266 1) JP9Z4745 
    267 1) JP9Z4UV5 
    268 1) JP9ZX869 
    269 1) JP9ZX8W9 
    270 1) JP9Z4U4V 
    271 1) JP9Z5YY9 
    272 1) JP9ZX669 
    273 1) JP9Z4U4V 
    274 1) JP9Z88U2 
    275 1) JP9ZX8W9 
    276 1) JP9ZXXV9 
    277 1) JP9ZV689 
    278 1) JP9ZVWVZ 
    279 1) JP9ZVYXZ 
    280 1) JP9ZVYYZ 
    281 1) JP9ZX669 
    282 1) JP9ZX6Y9 
    283 1) JP9Z47X9 
    284 1) JP9Z4U48 
    285 1) JP9Z4UVV 
    286 1) JP9Z88U2 
    287 1) JP9ZV8V9 
    288 1) JP9Z4U4X 
    289 1) JP9Z4X5W 
    290 1) JP9Z57WZ 
    291 1) JP9Z57XZ 
    292 1) JP9Z5YYZ 
    293 1) JP9ZVW7Z 
    294 1) JP9ZX649 
    295 1) CNFLWN   
    296 1) CNFLWN   
    297 1) CNFLWN   
    298 1) CNFLWN   
    299 1) CNFOZL   
    300 1) CNFOZL   
    301 1) CNFOZL   
    302 1) CNFOZL   
    303 1) CNFNZM   
    304 1) CNFNZM   
    305 1) CNFNZM   
    306 1) CNFNZM   
    307 1) CNFQUM   
    308 1) CNFQUM   
    309 1) CNFQUM   
    310 1) CNFQUM   
    311 1) CNFQUM   
    312 1) CNFQUM   
    313 1) CNFQUM   
    314 1) CNFQUM   
    315 1) CNFQUM   
    316 1) CNFQUM   
    317 1) CNFPTL   
    318 1) CNFPTL   
    319 1) CNFPTL   
    320 1) CNFPTL   
    321 1) CNFPQL   
    322 1) CNFPQL   
    323 1) CNFPQL   
    324 1) CNFPYN   
    325 1) CNFPYN   
    326 1) CNFPYN   
    327 1) CNFPYN   
    328 1) CNFOZK   
    329 1) CNFOZK   
    330 1) CNFOZK   
    331 1) JP9Z58U9 
    332 1) JP9Z4UV5 
    333 1) JP9Z8842 
    334 1) JP9Z88U2 
    335 1) NZL049   
    336 1) NZL025   
    337 1) NZL049   
    338 1) NZL025   
    339 1) NZL049   
    340 1) NZL021   
    341 1) NZL049   
    342 1) NZL022   
    343 1) NZL024   
    344 1) NZL022   
    345 1) NZL024   
    346 1) NZL022   
    347 1) NZL024   
    348 1) NZL022   
    349 1) NZL024   
    350 1) NZL025   
    351 1) NZL022   
    352 1) NZL024   
    353 1) NZL025   
    354 1) NZL022   
    355 1) NZL024   
    356 1) NZL022   
    357 1) NZL024   
    358 1) NZL022   
    359 1) NZL024   
    360 1) NZL024   
    361 1) NZL022   
    362 1) NZL024   
    363 1) NZL025   
    364 1) NZL022   
    365 1) NZL049   
    366 1) NZL025   
    367 1) NZL022   
    368 1) NZL049   
    369 1) NZL025   
    370 1) NZL025   
    371 1) NZL022   
    372 1) NZL025   
    373 1) NZL022   
    374 1) NZL049   
    375 1) NZL025   
    376 1) NZL022   
    377 1) NZL049   
    378 1) NZL022   
    379 1) NZL024   
    380 1) NZL022   
    381 1) NZL024   
    382 1) NZL022   
    383 1) NZL024   
    384 1) NZL022   
    385 1) CNFLZP   
    386 1) CNFLZP   
    387 1) CNFLZP   
    388 1) CNFLZP   
    389 1) CNFPTK   
    390 1) CNFPTK   
    391 1) CNFPTK   
    392 1) AFZA03   
    393 1) AFZA03   
    394 1) AFZA03   
    395 1) AFZA04   
    396 1) AFZA04   
    397 1) AFZA04   
    398 1) AFZA04   
    399 1) AFZA63   
    400 1) AFZA63   
    401 1) AFZA63   
    402 1) AFZA63   
    403 1) CNFNZM   
    404 1) CNFNZM   
    405 1) CNFNZM   
    406 1) CNFNZM   
    407 1) CNFLWR   
    408 1) CNFLWR   
    409 1) CNFLWR   
    410 1) CNFOZK   
    411 1) CNFOZK   
    412 1) CNFPQL   
    413 1) CNFPQL   
    414 1) CNFPQL   
    415 1) CNFPXL   
    416 1) CNFPXL   
    417 1) CNFPXL   
    418 1) CNFPXL   
    419 1) CNFLWN   
    420 1) CNFPTL   
    421 1) CNFPTL   
    422 1) CNFPTL   
    423 1) CNFPTL   
    424 1) EU5129   
    425 1) EU5129   
    426 1) EU5129   
    427 1) EU5129   
    428 1) CNFQUM   
    429 1) CNFQUM   
    430 1) CNFQUM   
    431 1) CNFQUM   
    432 1) CNFQUL   
    433 1) CNFQUL   
    434 1) CNFQUL   
    435 1) CNFQUL   
    436 1) CNFQUL   
    437 1) CNFQUL   
    438 1) CNFLWS   
    439 1) CNFLWS   
    440 1) CNFLWS   
    441 1) CNFLWS   
    442 1) CNFOZK   
    443 1) CNFOZK   
    444 1) CNFOZK   
    445 1) CNFPQL   
    446 1) CNFPQL   
    447 1) CNFPQL   
    448 1) EU8000   
    449 1) EU8000   
    450 1) EU8000   
    451 1) EU8000   
    452 1) EU8000   
    453 1) EU8000   
    454 1) EU8000   
    455 1) EU8000   
    456 1) EU8000   
    457 1) EU8000   
    458 1) CNFLWM   
    459 1) CNFLWN   
    460 1) CNFLWN   
    461 1) CNFLWN   
    462 1) CNFLWN   
    463 1) CNFLWR   
    464 1) CNFLWR   
    465 1) CNFLWR   
    466 1) CNFLWM   
    467 1) CNFLZP   
    468 1) CNFLZP   
    469 1) CNFLZP   
    470 1) CNFLZP   
    471 1) CNFLWM   
    472 1) CNFLWM   
    473 1) CNFPTL   
    474 1) CNFPTL   
    475 1) CNFPTL   
    476 1) CNFPTL   
    477 1) CNFLWM   
    478 1) CNFLWM   
    479 1) CNFLWM   
    480 1) CNFLWM   
    481 1) CNFPQL   
    482 1) CNFPQL   
    483 1) CNFPQL   
    484 1) CNFOZK   
    485 1) CNFOZK   
    486 1) CNFOZK   
    487 1) CNFOZK   
    488 1) CNFPQK   
    489 1) CNFPQK   
    490 1) CNFLWN   
    491 1) CNFLWN   
    492 1) CNFLWN   
    493 1) CNFLWN   
    494 1) CNFLZP   
    495 1) CNFLZP   
    496 1) CNFLZP   
    497 1) CNFLZP   
    498 1) CNFPQK   
    499 1) CNFLWS   
    500 1) CNFLWS   
    501 1) CNFLWS   
    502 1) CNFLWS   
    503 1) EU0204   
    504 1) EU0204   
    505 1) EU0204   
    506 1) EU0204   
    507 1) EU0204   
    508 1) EU0204   
    509 1) EU0204   
    510 1) EU0204   
    511 1) EU0204   
    512 1) EU0204   
    513 1) CNFLWR   
    514 1) CNFLWR   
    515 1) CNFLWM   
    516 1) CNFLWM   
    517 1) CNFLWM   
    518 1) CNFOZL   
    519 1) CNFOZL   
    520 1) CNFOZL   
    521 1) CNFOZL   
    522 1) CNFPQK   
    523 1) CNFPQK   
    524 1) CNFPQK   
    525 1) CNFPQK   
    526 1) CNFOZK   
    527 1) CNFOZK   
    528 1) CNFOZK   
    529 1) CNFOZK   
    530 1) CNFPQL   
    531 1) CNFPQL   
    532 1) CNFPQL   
    533 1) CNFPQL   
    534 1) CNFLWN   
    535 1) CNFLWN   
    536 1) CNFLWN   
    537 1) CNFLWN   
    538 1) CNFLWM   
    539 1) CNFLWM   
    540 1) CNFLWM   
    541 1) CNFLWM   
    542 1) CNFLZP   
    543 1) CNFLZP   
    544 1) CNFLZP   
    545 1) CNFLZP   
    546 1) CNFLWS   
    547 1) CNFLWS   
    548 1) CNFLWS   
    549 1) CNFLWS   
    550 1) CNFPQK   
    551 1) CNFPQK   
    552 1) CNFPQK   
    553 1) CNFPQK   
    554 1) CNFLWM   
    555 1) CNFLWM   
    556 1) CNFLWM   
    557 1) CNFOZK   
    558 1) CNFOZK   
    559 1) CNFOZK   
    560 1) CNFOZK   
    561 1) CNFPXL   
    562 1) CNFPXL   
    563 1) CNFPXL   
    564 1) CNFPXL   
    565 1) CNFPQL   
    566 1) CNFPQL   
    567 1) CNFPQL   
    568 1) CNFPQL   
    569 1) CNFPQK   
    570 1) CNFPQK   
    571 1) CNFPQK   
    572 1) CNFLWN   
    573 1) CNFLWN   
    574 1) CNFLWN   
    575 1) CNFLWN   
    576 1) CNFLWS   
    577 1) CNFLWS   
    578 1) CNFLWS   
    579 1) CNFLWS   
    580 1) CNFLWM   
    581 1) CNFLWM   
    582 1) CNFLWM   
    583 1) AFZA07   
    584 1) AFZA07   
    585 1) AFZA07   
    586 1) AFZA07   
    587 1) AFZA07   
    588 1) AFZA07   
    589 1) AFZA09   
    590 1) AFZA09   
    591 1) AFZA09   
    592 1) AFZA09   
    593 1) AFZA09   
    594 1) AFZA09   
    595 1) AFZA26   
    596 1) AFZA26   
    597 1) AFZA26   
    598 1) AFZA26   
    599 1) AFZA26   
    600 1) CNFPQK   
    601 1) CNFPQK   
    602 1) CNFPQK   
    603 1) CNFPQK   
    604 1) CNFLZP   
    605 1) CNFLZP   
    606 1) CNFLZP   
    607 1) CNFLZP   
    608 1) CNFPQL   
    609 1) CNFPQL   
    610 1) CNFPQL   
    611 1) EU2491   
    612 1) EU2491   
    613 1) EU2491   
    614 1) EU2491   
    615 1) EU2491   
    616 1) EU2491   
    617 1) EU5397   
    618 1) EU5397   
    619 1) EU5397   
    620 1) EU5397   
    621 1) EU5397   
    622 1) CNFLWM   
    623 1) CNFLWM   
    624 1) CNFLWM   
    625 1) CNFLWM   
    626 1) CNFLWN   
    627 1) CNFLWN   
    628 1) CNFLWN   
    629 1) CNFLWN   
    630 1) CNCOVM   
    631 1) CNCOVM   
    632 1) CNCOVM   
    633 1) CNCOVM   
    634 1) CNCOVM   
    635 1) CNCOVM   
    636 1) CNCOVM   
    637 1) CNCOVM   
    638 1) CNCOVM   
    639 1) CNCOVM   
    640 1) CNCOVM   
    641 1) CNCOVM   
    642 1) CNCOVM   
    643 1) CNCOVM   
    644 1) CNCOVM   
    645 1) CNCOVM   
    646 1) CNCOVM   
    647 1) CNCOVM   
    648 1) CNCOVM   
    649 1) CNCOVM   
    650 1) CNCOVM   
    651 1) CNCOVM   
    652 1) CNCOVM   
    653 1) CNCOVM   
    654 1) CNCOVM   
    655 1) CNCOVM   
    656 1) CNCOVM   
    657 1) CNCOVM   
    658 1) CNCOVM   
    659 1) CNCOVM   
    660 1) CNCOVM   
    661 1) CNCOVM   
    662 1) CNCOVM   
    663 1) CNCOVM   
    664 1) CNCOVM   
    665 1) CNCOVM   
    666 1) CNCOVM   
    667 1) CNCOVM   
    668 1) CNCOVM   
    669 1) CNCOVM   
    670 1) CNCOVM   
    671 1) CNCOVM   
    672 1) CNCOVM   
    673 1) CNFLZP   
    674 1) CNFLZP   
    675 1) CNFLZP   
    676 1) CNFLZP   
    677 1) CNFLWS   
    678 1) CNFLWS   
    679 1) CNFLWS   
    680 1) CNFNXN   
    681 1) CNFNXN   
    682 1) CNFPQK   
    683 1) CNFPQK   
    684 1) CNFPQK   
    685 1) CNFPQK   
    686 1) CNFLWM   
    687 1) CNFLWM   
    688 1) CNFLWM   
    689 1) CNFPQL   
    690 1) CNFPQL   
    691 1) CNFPQL   
    692 1) CNFNXN   
    693 1) CNFNXN   
    694 1) CNFNXN   
    695 1) CNFLWN   
    696 1) CNFLWN   
    697 1) CNFLZP   
    698 1) CNFLZP   
    699 1) CNFLZP   
    700 1) CNFLWS   
    701 1) CNFLWS   
    702 1) CNFLWS   
    703 1) CNFLWS   
    704 1) CNFLWM   
    705 1) CNFLWM   
    706 1) CNFLWM   
    707 1) CNCOVM   
    708 1) CNCOVM   
    709 1) CNCOVM   
    710 1) CNCOVM   
    711 1) CNCOVM   
    712 1) CNCOVM   
    713 1) CNFNXN   
    714 1) CNFNXN   
    715 1) CNFOZL   
    716 1) CNFOZL   
    717 1) CNFOZL   
    718 1) CNFOZL   
    719 1) CNFQUL   
    720 1) CNFQUL   
    721 1) CNFQUL   
    722 1) CNFQUL   
    723 1) CNFQUL   
    724 1) CNFQUL   
    725 1) CNFLWM   
    726 1) CNFLWM   
    727 1) CNFLWM   
    728 1) CNFLWM   
    729 1) CNFLWN   
    730 1) CNFLWN   
    731 1) CNFLWN   
    732 1) CNFPQL   
    733 1) CNFPQL   
    734 1) CNFPQL   
    735 1) CNFPQL   
    736 1) AFZA65   
    737 1) AFZA65   
    738 1) AFZA65   
    739 1) AFZA65   
    740 1) AFZA65   
    741 1) EU0310   
    742 1) EU0310   
    743 1) EU0310   
    744 1) EU0310   
    745 1) EU0310   
    746 1) EU0310   
    747 1) EU2200   
    748 1) EU2200   
    749 1) EU2200   
    750 1) EU2200   
    751 1) EU2200   
    752 1) CNFLZP   
    753 1) CNFLZP   
    754 1) CNFLZP   
    755 1) CNFLWS   
    756 1) CNFLWS   
    757 1) CNFLWS   
    758 1) CNFLWS   
    759 1) CNFNXN   
    760 1) CNFNXN   
    761 1) CNFNXN   
    762 1) CNFNXN   
    763 1) CNFLWM   
    764 1) CNFLWM   
    765 1) CNFLWM   
    766 1) AFZA05   
    767 1) AFZA05   
    768 1) AFZA05   
    769 1) AFZA05   
    770 1) AFZA05   
    771 1) AFZA05   
    772 1) AFZA05   
    773 1) CNFPXL   
    774 1) CNFPXL   
    775 1) CNFPXL   
    776 1) CNFPXL   
    777 1) CNFPQL   
    778 1) CNFPQL   
    779 1) CNFPQL   
    780 1) CNFPQL   
    781 1) CNFNXN   
    782 1) CNFNXN   
    783 1) CNFNXN   
    784 1) CNFNXN   
    785 1) CNFOZN   
    786 1) CNFOZN   
    787 1) CNFOZN   
    788 1) CNFOZN   
    789 1) CNFOZL   
    790 1) CNFOZL   
    791 1) CNFOZL   
    792 1) CNFOZL   
    793 1) CNCOVM   
    794 1) CNCOVM   
    795 1) CNCOVM   
    796 1) CNCOVM   
    797 1) CNCOVM   
    798 1) CNCOVM   
    799 1) CNFNZK   
    800 1) CNFNZK   
    801 1) CNFNZK   
    802 1) CNFOZN   
    803 1) CNFOZN   
    804 1) CNFOZN   
    805 1) CNFOZN   
    806 1) CNFPQL   
    807 1) CNFPQL   
    808 1) CNFPQL   
    809 1) CNFPQL   
    810 1) CNFOZN   
    811 1) CNFOZN   
    812 1) CNFOZN   
    813 1) CNFOZN   
    814 1) CNFOZL   
    815 1) CNFOZL   
    816 1) CNFOZL   
    817 1) CNFOZL   
    818 1) CNFOZN   
    819 1) CNFOZN   
    820 1) CNFOZN   
    821 1) CNFOZN   
    822 1) CNFNZK   
    823 1) CNFNZK   
    824 1) CNFNZK   
    825 1) CNFNZK   
    826 1) CNFPQK   
    827 1) CNFPQK   
    828 1) CNFPQK   
    829 1) CNFPQK   
    830 1) CNFPQL   
    831 1) CNFPQL   
    832 1) CNFPQL   
    833 1) CNFQUL   
    834 1) CNFQUL   
    835 1) CNFQUL   
    836 1) CNFQUL   
    837 1) CNFQUL   
    838 1) CNFQUL   
    839 1) CNFQUL   
    840 1) CNFQUL   
    841 1) CNFQUL   
    842 1) CNFQUL   
    843 1) CNFOZL   
    844 1) CNFOZL   
    845 1) CNFOZL   
    846 1) CNFOZL   
    847 1) CNCOVM   
    848 1) CNCOVM   
    849 1) CNCOVM   
    850 1) CNCOVM   
    851 1) CNCOVM   
    852 1) CNCOVM   
    853 1) AFZA61   
    854 1) AFZA61   
    855 1) AFZA61   
    856 1) AFZA61   
    857 1) AFZA61   
    858 1) AFZA61   
    859 1) AFZA61   
    860 1) CNFPQL   
    861 1) CNFPQL   
    862 1) CNFOZN   
    863 1) CNFOZN   
    864 1) CNFOZN   
    865 1) CNFOZN   
    866 1) CNFNZK   
    867 1) CNFNZK   
    868 1) CNFNZK   
    869 1) CNFNZK   
    870 1) CNFQUL   
    871 1) CNFQUL   
    872 1) AFZA70   
    873 1) AFZA70   
    874 1) AFZA70   
    875 1) AFZA70   
    876 1) AFZA70   
    877 1) AFZA70   
    878 1) AFZA70   
    879 1) AFZA70   
    880 1) CNFOZL   
    881 1) CNFOZL   
    882 1) CNFOZL   
    883 1) CNFOZL   
    884 1) CNFOZN   
    885 1) CNFOZN   
    886 1) CNFOZN   
    887 1) CNFOZN   
    888 1) CNFPYM   
    889 1) CNFLWM   
    890 1) CNFLWM   
    891 1) CNFLWM   
    892 1) CNFLWM   
    893 1) CNFPYM   
    894 1) CNFPYM   
    895 1) CNFNZK   
    896 1) CNFNZK   
    897 1) CNFNZK   
    898 1) CNFNZK   
    899 1) AFZA70   
    900 1) AFZA70   
    901 1) AFZA70   
    902 1) AFZA70   
    903 1) AFZA70   
    904 1) AFZA70   
    905 1) AFZA70   
    906 1) AFZA70   
    907 1) CNFPXL   
    908 1) CNFPXL   
    909 1) CNFPXL   
    910 1) CNFPXL   
    911 1) CNFPQL   
    912 1) CNFPQL   
    913 1) CNFPQL   
    914 1) CNFPQL   
    915 1) CNFOZN   
    916 1) CNFOZN   
    917 1) CNFOZN   
    918 1) CNFNXN   
    919 1) CNFNXN   
    920 1) CNFNXN   
    921 1) CNFNXN   
    922 1) EU0310   
    923 1) EU0310   
    924 1) EU0208   
    925 1) EU0208   
    926 1) EU0208   
    927 1) EU0208   
    928 1) EU0208   
    929 1) EU0208   
    930 1) EU0208   
    931 1) EU0208   
    932 1) EU0208   
    933 1) EU0208   
    934 1) EU0208   
    935 1) EU0208   
    936 1) EU0208   
    937 1) EU0208   
    938 1) EU0208   
    939 1) EU0208   
    940 1) EU0208   
    941 1) EU0208   
    942 1) EU0208   
    943 1) EU0208   
    944 1) EU0208   
    945 1) EU0208   
    946 1) EU0208   
    947 1) EU0208   
    948 1) EU0208   
    949 1) EU0208   
    950 1) EU0208   
    951 1) EU0208   
    952 1) CNFNZK   
    953 1) CNFNZK   
    954 1) CNFNZK   
    955 1) CNFNZK   
    956 1) CNFPYM   
    957 1) CNFPYM   
    958 1) CNFPYM   
    959 1) CNFPYM   
    960 1) CNFOZL   
    961 1) CNFOZL   
    962 1) CNFOZL   
    963 1) CNFOZL   
    964 1) CNCOVM   
    965 1) CNCOVM   
    966 1) CNCOVM   
    967 1) CNCOVM   
    968 1) CNCOVM   
    969 1) CNCOVM   
    970 1) CNFOZN   
    971 1) CNFOZN   
    972 1) CNFOZN   
    973 1) CNFPYM   
    974 1) CNFPYM   
    975 1) CNFPYM   
    976 1) CNFPYM   
    977 1) CNFOZL   
    978 1) CNFOZL   
    979 1) CNFOZL   
    980 1) CNFOZN   
    981 1) CNFOZN   
    982 1) CNFOZN   
    983 1) AFZA62   
    984 1) AFZA62   
    985 1) AFZA62   
    986 1) AFZA62   
    987 1) AFZA62   
    988 1) AFZA62   
    989 1) AFZA62   
    990 1) AFZA62   
    991 1) CNFPYN   
    992 1) CNFPYN   
    993 1) CNFPYN   
    994 1) CNFPYM   
    995 1) CNFPYM   
    996 1) CNFPYM   
    997 1) CNFPYM   
    998 1) CNFPQK   
    999 1) CNFPQK   
   1000 1) CNFPQK   
   1001 1) CNFPQK   
   1002 1) CNFPYN   
   1003 1) CNFPYN   
   1004 1) CNFPYN   
   1005 1) CNFPYN   
   1006 1) CNFOZN   
   1007 1) CNFOZN   
   1008 1) CNFOZN   
   1009 1) CNFOZN   
   1010 1) CNFOZL   
   1011 1) CNFOZL   
   1012 1) CNFOZL   
   1013 1) CNFOZL   
   1014 1) CNCOVM   
   1015 1) CNCOVM   
   1016 1) CNCOVM   
   1017 1) CNCOVM   
   1018 1) CNCOVM   
   1019 1) CNCOVM   
   1020 1) CNFPYM   
   1021 1) CNFPYM   
   1022 1) CNFPYM   
   1023 1) CNFPYM   
   1024 1) EU5129   
   1025 1) EU5129   
   1026 1) EU5129   
   1027 1) EU5129   
   1028 1) EU5129   
   1029 1) EU5129   
   1030 1) EU0032   
   1031 1) EU0032   
   1032 1) EU0032   
   1033 1) EU0032   
   1034 1) EU0032   
   1035 1) EU0032   
   1036 1) EU0032   
   1037 1) EU0032   
   1038 1) EU0032   
   1039 1) CNFPYN   
   1040 1) CNFPYN   
   1041 1) CNFPYN   
   1042 1) CNFPYN   
   1043 1) CNFPYM   
   1044 1) CNFPYM   
   1045 1) CNFPYM   
   1046 1) CNFLWM   
   1047 1) CNFLWM   
   1048 1) CNFLWM   
   1049 1) CNFLWM   
   1050 1) CNFOZL   
   1051 1) CNFOZL   
   1052 1) CNFOZL   
   1053 1) CNFPYN   
   1054 1) CNFPYN   
   1055 1) CNFPYN   
   1056 1) CNFPYN   
   1057 1) AFZA64   
   1058 1) AFZA64   
   1059 1) AFZA64   
   1060 1) AFZA64   
   1061 1) AFZA64   
   1062 1) AFZA64   
   1063 1) AFZA64   
   1064 1) AFZA64   
   1065 1) AFZA02   
   1066 1) AFZA02   
   1067 1) AFZA02   
   1068 1) AFZA02   
   1069 1) AFZA02   
   1070 1) AFZA02   
   1071 1) AFZA02   
   1072 1) AFZA02   
   1073 1) CNFPYM   
   1074 1) CNFPYM   
   1075 1) CNFPYM   
   1076 1) CNFPXL   
