=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110200'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    590 1) EU0310   
    591 1) EU0310   
    592 1) EU0310   
    593 1) EU0310   
    594 1) EU2591   
    595 1) EU2591   
    596 1) EU2591   
    597 1) EU2591   
    598 1) EU2591   
    599 1) EU2591   
    600 1) EU2591   
    601 1) EU2591   
    602 1) EU2591   
    603 1) EU2591   
    604 1) EU0405   
    605 1) EU0405   
    606 1) EU0405   
    607 1) EU0405   
    608 1) EU0405   
    609 1) EU0405   
    610 1) EU0405   
    611 1) EU0405   
    612 1) EU0405   
    613 1) EU0405   
    614 1) EU0174   
    615 1) EU0174   
    616 1) EU0174   
    617 1) EU0174   
    618 1) EU0174   
    619 1) EU0174   
    620 1) EU0174   
    621 1) EU0174   
    622 1) AU0055   
    623 1) AU0055   
    624 1) AU0076   
    625 1) AU0076   
    626 1) AU0076   
    627 1) AU0076   
    628 1) AU0076   
    629 1) AFZA05   
    630 1) AFZA05   
    631 1) AFZA05   
    632 1) AFZA05   
    633 1) AFZA05   
    634 1) AFZA05   
    635 1) AFZA05   
    636 1) AFZA05   
    637 1) AU0058   
    638 1) AU0058   
    639 1) AU0058   
    640 1) AU0058   
    641 1) AU0058   
    642 1) AU0058   
    643 1) AU0058   
    644 1) AU0058   
    645 1) AU0058   
    646 1) AU0058   
    647 1) AU0180   
    648 1) AU0180   
    649 1) AU0180   
    650 1) AU0180   
    651 1) AU0180   
    652 1) AU0180   
    653 1) AU0180   
    654 1) AU0164   
    655 1) AU0164   
    656 1) AU0164   
    657 1) AU0164   
    658 1) AU0164   
    659 1) AU0164   
    660 1) AU0164   
    661 1) AU0164   
    662 1) AU0164   
    663 1) AU0164   
    664 1) AU0164   
    665 1) AU0164   
    666 1) AU0164   
    667 1) AU0164   
    668 1) AU0164   
    669 1) AU0164   
    670 1) AU0130   
    671 1) AU0130   
    672 1) AU0130   
    673 1) AU0130   
    674 1) AU0130   
    675 1) AU0130   
    676 1) AU0130   
    677 1) AU0120   
    678 1) AU0120   
    679 1) AU0120   
    680 1) AU0120   
    681 1) AU0120   
    682 1) AU0120   
    683 1) AU0120   
    684 1) AU0130   
    685 1) AU0120   
    686 1) AU0143   
    687 1) AU0143   
    688 1) AU0143   
    689 1) AU0143   
    690 1) AU0143   
    691 1) AU0143   
    692 1) AU0143   
    693 1) AU0143   
    694 1) AU0143   
    695 1) AU0143   
    696 1) AU0143   
    697 1) AU0143   
    698 1) AU0143   
    699 1) AU0143   
    700 1) AU0143   
    701 1) AU0075   
    702 1) AU0075   
    703 1) AU0075   
    704 1) AU0075   
    705 1) AU0075   
    706 1) AU0164   
    707 1) AU0164   
    708 1) AU0164   
    709 1) AU0164   
    710 1) AU0164   
    711 1) AU0164   
    712 1) AU0164   
    713 1) AU0164   
    714 1) AU0181   
    715 1) AU0181   
    716 1) AU0181   
    717 1) AU0181   
    718 1) AU0181   
    719 1) AU0181   
    720 1) AU0181   
    721 1) AU0181   
    722 1) AU0181   
    723 1) AU0181   
    724 1) AU0181   
    725 1) AU0181   
    726 1) AU0181   
    727 1) AU0181   
    728 1) AU0181   
    729 1) AU0181   
    730 1) AU0181   
    731 1) AU0181   
    732 1) AU0181   
    733 1) AU0181   
    734 1) AU0181   
    735 1) AU0181   
    736 1) AU0181   
    737 1) AU0167   
    738 1) AU0167   
    739 1) AU0167   
    740 1) AU0167   
    741 1) AU0130   
    742 1) AU0130   
    743 1) AU0130   
    744 1) AU0130   
    745 1) AU0130   
    746 1) AU0130   
    747 1) AU0130   
    748 1) AU0130   
    749 1) AU0130   
    750 1) AU0130   
    751 1) AU0130   
    752 1) AU0130   
    753 1) AU0130   
    754 1) AU0130   
    755 1) AU0080   
    756 1) AU0080   
    757 1) AU0080   
    758 1) AU0080   
    759 1) AU0080   
    760 1) AU0080   
    761 1) AU0080   
    762 1) AU0080   
    763 1) AU0080   
    764 1) AU0080   
    765 1) AU0080   
    766 1) AU0080   
    767 1) AU0080   
    768 1) AU0080   
    769 1) AU0080   
    770 1) AU0080   
    771 1) AU0080   
    772 1) AU0130   
    773 1) AU0130   
    774 1) AU0130   
    775 1) AU0130   
    776 1) AU0130   
    777 1) AU0130   
    778 1) AU0130   
    779 1) AU0130   
    780 1) AU0143   
    781 1) AU0143   
    782 1) AU0143   
    783 1) AU0143   
    784 1) AU0143   
    785 1) AU0143   
    786 1) AU0155   
    787 1) AU0155   
    788 1) AU0155   
    789 1) AU0155   
    790 1) AU0155   
    791 1) AU0155   
    792 1) AU0155   
    793 1) AU0180   
    794 1) AU0180   
    795 1) AU0180   
    796 1) AU0180   
    797 1) AU0180   
    798 1) AU0180   
    799 1) AU0180   
    800 1) AU0180   
    801 1) AU0180   
    802 1) AU0180   
    803 1) AU0180   
    804 1) AU0180   
    805 1) AU0180   
    806 1) AU0180   
    807 1) AU0180   
    808 1) AU0180   
    809 1) AU0164   
    810 1) AU0164   
    811 1) AU0164   
    812 1) AU0164   
    813 1) AU0164   
    814 1) AU0164   
    815 1) AU0164   
    816 1) AU0146   
    817 1) AU0146   
    818 1) AU0146   
    819 1) AU0146   
    820 1) AU0146   
    821 1) AU0146   
    822 1) AU0146   
    823 1) AU0146   
    824 1) AU0167   
    825 1) AU0167   
    826 1) AU0167   
    827 1) AU0120   
    828 1) AU0120   
    829 1) AU0120   
    830 1) AU0120   
    831 1) AU0120   
    832 1) AU0120   
    833 1) AU0120   
    834 1) AU0120   
    835 1) AU0164   
    836 1) AU0164   
    837 1) AU0164   
    838 1) AU0164   
    839 1) AU0164   
    840 1) AU0164   
    841 1) AU0164   
    842 1) AU0164   
    843 1) AU0167   
    844 1) AU0167   
    845 1) AU0167   
    846 1) AU0167   
    847 1) AU0167   
    848 1) AU0167   
    849 1) AU0167   
    850 1) AU0167   
    851 1) EU0076   
    852 1) EU0076   
    853 1) EU0076   
    854 1) EU0076   
    855 1) EU0076   
    856 1) EU0076   
    857 1) EU0076   
    858 1) EU0076   
    859 1) EU6386   
    860 1) EU6386   
    861 1) EU6386   
    862 1) EU6386   
    863 1) EU6386   
    864 1) EU0076   
    865 1) EU0076   
    866 1) EU0076   
    867 1) EU0076   
    868 1) JP9Z5Y49 
    869 1) JP9Z57YZ 
    870 1) AFZA70   
    871 1) AFZA70   
    872 1) AFZA70   
    873 1) AFZA70   
    874 1) AFZA70   
    875 1) AFZA70   
    876 1) AFZA70   
    877 1) JP9Z5849 
    878 1) JP9Z5Y5Z 
    879 1) JP9ZV849 
    880 1) JP9ZVX49 
    881 1) JP9ZXX89 
    882 1) JP9ZXX89 
    883 1) JP9ZXXV9 
    884 1) JP9ZXXV9 
    885 1) JP9Z57WZ 
    886 1) JP9Z57X9 
    887 1) JP9Z5849 
    888 1) JP9Z5871 
    889 1) JP9Z5Y49 
    890 1) JP9ZV849 
    891 1) JP9ZVX49 
    892 1) JP9ZXX89 
    893 1) JP9ZXXV9 
    894 1) JP9Z4XW5 
    895 1) JP9Z57YZ 
    896 1) JP9Z5849 
    897 1) JP9Z5Y49 
    898 1) JP9ZV849 
    899 1) JP9ZV849 
    900 1) JP9ZVX49 
    901 1) JP9ZXX89 
    902 1) JP9ZXXV9 
    903 1) JP9Z4UVW 
    904 1) JP9Z4XW5 
    905 1) JP9Z57X9 
    906 1) JP9Z5YV9 
    907 1) JP9Z5YV9 
    908 1) JP9ZVX49 
    909 1) JP9ZXX89 
    910 1) JP9ZXXV9 
    911 1) JP9Z57WZ 
    912 1) JP9Z57YZ 
    913 1) JP9Z5871 
    914 1) JP9Z5Y49 
    915 1) JP9Z5YV9 
    916 1) JP9ZVX49 
    917 1) JP9ZVX49 
    918 1) JP9ZXX89 
    919 1) JP9Z5Y49 
    920 1) JP9ZXX89 
    921 1) JP9Z57X9 
    922 1) JP9Z57YZ 
    923 1) JP9ZVVX9 
    924 1) JP9ZVVY9 
    925 1) JP9ZVX49 
    926 1) JP9ZXX89 
    927 1) JP9ZXXV9 
    928 1) JP9ZXXV9 
    929 1) AFZA70   
    930 1) AFZA70   
    931 1) AFZA70   
    932 1) AFZA70   
    933 1) AFZA25   
    934 1) AFZA25   
    935 1) AFZA25   
    936 1) AFZA25   
    937 1) AFZA25   
    938 1) AFZA25   
    939 1) AFZA25   
    940 1) AFZA25   
    941 1) NZL015   
    942 1) NZL049   
    943 1) NZL052   
    944 1) NZL050   
    945 1) NZL015   
    946 1) NZL052   
    947 1) NZL050   
    948 1) NZL049   
    949 1) NZL052   
    950 1) NZL050   
    951 1) NZL015   
    952 1) NZL049   
    953 1) NZL052   
    954 1) NZL050   
    955 1) NZL049   
    956 1) NZL016   
    957 1) NZL054   
    958 1) NZL052   
    959 1) NZL050   
    960 1) NZL015   
    961 1) NZL016   
    962 1) NZL054   
    963 1) NZL052   
    964 1) NZL050   
    965 1) NZL016   
    966 1) NZL052   
    967 1) NZL050   
    968 1) NZL049   
    969 1) NZL015   
    970 1) NZL052   
    971 1) NZL015   
    972 1) NZL052   
    973 1) NZL049   
    974 1) NZL052   
    975 1) NZL050   
    976 1) NZL015   
    977 1) NZL054   
    978 1) NZL049   
    979 1) NZL016   
    980 1) NZL052   
    981 1) NZL050   
    982 1) NZL049   
    983 1) NZL050   
    984 1) NZL052   
    985 1) NZL023   
    986 1) NZL015   
    987 1) NZL049   
    988 1) NZL015   
    989 1) NZL023   
    990 1) NZL049   
    991 1) NZL023   
    992 1) NZL023   
    993 1) NZL020   
    994 1) NZL023   
    995 1) NZL016   
    996 1) NZL054   
    997 1) NZL052   
    998 1) NZL050   
    999 1) NZL049   
   1000 1) NZL016   
   1001 1) NZL054   
   1002 1) NZL052   
   1003 1) NZL050   
   1004 1) NZL049   
   1005 1) NZL016   
   1006 1) NZL054   
   1007 1) NZL052   
   1008 1) NZL015   
   1009 1) NZL016   
   1010 1) NZL054   
   1011 1) NZL049   
   1012 1) NZL054   
   1013 1) NZL052   
   1014 1) NZL050   
   1015 1) NZL049   
   1016 1) NZL016   
   1017 1) NZL054   
   1018 1) NZL052   
   1019 1) NZL050   
   1020 1) NZL049   
   1021 1) NZL016   
   1022 1) NZL054   
   1023 1) NZL052   
   1024 1) NZL050   
   1025 1) NZL049   
   1026 1) NZL016   
   1027 1) NZL052   
   1028 1) NZL050   
   1029 1) NZL015   
   1030 1) NZL052   
   1031 1) NZL050   
   1032 1) NZL020   
   1033 1) NZL015   
   1034 1) NZL023   
   1035 1) NZL020   
   1036 1) NZL049   
   1037 1) NZL020   
   1038 1) NZL021   
   1039 1) NZL021   
   1040 1) NZL015   
   1041 1) NZL016   
   1042 1) NZL054   
   1043 1) NZL052   
   1044 1) NZL050   
   1045 1) NZL049   
   1046 1) NZL052   
   1047 1) NZL050   
   1048 1) NZL016   
   1049 1) NZL016   
   1050 1) NZL052   
   1051 1) NZL050   
   1052 1) NZL052   
   1053 1) NZL050   
   1054 1) NZL016   
   1055 1) NZL050   
   1056 1) NZL015   
   1057 1) NZL049   
   1058 1) NZL052   
   1059 1) NZL050   
   1060 1) NZL015   
   1061 1) NZL049   
   1062 1) NZL052   
   1063 1) NZL050   
   1064 1) NZL015   
   1065 1) NZL049   
   1066 1) NZL023   
   1067 1) NZL050   
   1068 1) NZL052   
   1069 1) NZL015   
   1070 1) EU0405   
   1071 1) EU0405   
   1072 1) EU0405   
   1073 1) EU0405   
   1074 1) EU0405   
   1075 1) EU0405   
   1076 1) EU0405   
   1077 1) EU0405   
   1078 1) EU0405   
   1079 1) EU0405   
   1080 1) EU0641   
   1081 1) EU0641   
   1082 1) EU0641   
   1083 1) EU0641   
   1084 1) EU0641   
   1085 1) EU0641   
   1086 1) EU0641   
   1087 1) EU0641   
   1088 1) EU0641   
   1089 1) EU0181   
   1090 1) EU0181   
   1091 1) EU0181   
   1092 1) EU0181   
   1093 1) EU0181   
   1094 1) EU0181   
   1095 1) EU0285   
   1096 1) EU0285   
   1097 1) EU0285   
   1098 1) EU0285   
   1099 1) EU0285   
   1100 1) EU0285   
   1101 1) EU0285   
   1102 1) EU0285   
   1103 1) EU0285   
   1104 1) EU7014   
   1105 1) EU7014   
   1106 1) EU7014   
   1107 1) EU7014   
   1108 1) EU7014   
   1109 1) EU7014   
   1110 1) EU7014   
   1111 1) EU7014   
   1112 1) EU7014   
   1113 1) EU7014   
   1114 1) EU7014   
   1115 1) EU7014   
   1116 1) EU7014   
   1117 1) EU7014   
   1118 1) EU7014   
   1119 1) EU7014   
   1120 1) EU7014   
   1121 1) EU7014   
   1122 1) EU7014   
   1123 1) EU7014   
   1124 1) EU7014   
   1125 1) EU7014   
   1126 1) EU7014   
   1127 1) EU7014   
   1128 1) EU7014   
   1129 1) EU7014   
   1130 1) EU7014   
   1131 1) EU7014   
   1132 1) EU7014   
   1133 1) EU0122   
   1134 1) EU0122   
   1135 1) EU0122   
   1136 1) EU0122   
   1137 1) EU0122   
   1138 1) EU0122   
   1139 1) EU0122   
   1140 1) EU0122   
   1141 1) EU0122   
   1142 1) EU0122   
   1143 1) EU0122   
   1144 1) EU0122   
   1145 1) EU0122   
   1146 1) EU0122   
   1147 1) EU0122   
   1148 1) EU0122   
   1149 1) EU0122   
   1150 1) EU0122   
   1151 1) EU0122   
   1152 1) EU0122   
   1153 1) EU0122   
   1154 1) EU0122   
   1155 1) EU0122   
   1156 1) EU0122   
   1157 1) EU0122   
   1158 1) EU0122   
   1159 1) EU0122   
   1160 1) EU0122   
   1161 1) EU0122   
   1162 1) EU0122   
   1163 1) EU0285   
   1164 1) EU0285   
   1165 1) EU0285   
   1166 1) EU0285   
   1167 1) EU0285   
   1168 1) EU0285   
   1169 1) EU0285   
   1170 1) EU0285   
   1171 1) EU0269   
   1172 1) EU0269   
   1173 1) EU0269   
   1174 1) EU0269   
   1175 1) EU0269   
   1176 1) EU0269   
   1177 1) EU0269   
   1178 1) EU0269   
   1179 1) EU0269   
   1180 1) EU0269   
   1181 1) EU0269   
   1182 1) EU0269   
   1183 1) EU0269   
   1184 1) EU0269   
   1185 1) EU0269   
   1186 1) EU0269   
   1187 1) EU0269   
   1188 1) EU0269   
   1189 1) EU0269   
   1190 1) EU0269   
   1191 1) EU0269   
