=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102806'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    119 1) CNFNXL   
    120 1) CNFNXL   
    121 1) CNFNXL   
    122 1) CNFNXL   
    123 1) CNFLWN   
    124 1) CNFLWN   
    125 1) CNFLWN   
    126 1) CNFNZK   
    127 1) CNFNZK   
    128 1) CNFNZK   
    129 1) CNFNZK   
    130 1) AFZA05   
    131 1) AFZA05   
    132 1) CNFPYL   
    133 1) CNFPYL   
    134 1) CNFPYL   
    135 1) CNFPYL   
    136 1) CNFOZL   
    137 1) CNFOZL   
    138 1) CNFOZL   
    139 1) CNFOZL   
    140 1) CNFPYN   
    141 1) CNFPYN   
    142 1) CNFPYN   
    143 1) CNFNZK   
    144 1) CNFNZK   
    145 1) CNFNZK   
    146 1) CNFNZK   
    147 1) CNFPTK   
    148 1) CNFPTK   
    149 1) CNFPTK   
    150 1) CNFPTK   
    151 1) AFZA60   
    152 1) AFZA60   
    153 1) AFZA60   
    154 1) JP9Z47X9 
    155 1) JP9Z4X58 
    156 1) JP9ZVW7Z 
    157 1) JP9ZVY7Z 
    158 1) CNFPXL   
    159 1) CNFPXL   
    160 1) CNFPXL   
    161 1) CNFPXL   
    162 1) JP9Z4UV4 
    163 1) JP9Z57X9 
    164 1) JP9Z5WY9 
    165 1) JP9Z8842 
    166 1) JP9ZVW7Z 
    167 1) JP9ZX659 
    168 1) JP9ZXW89 
    169 1) JP9Z58V9 
    170 1) JP9Z4U4W 
    171 1) JP9Z4U4W 
    172 1) JP9Z4U4W 
    173 1) JP9Z4X5W 
    174 1) JP9Z8Y82 
    175 1) JP9Z4XUV 
    176 1) JP9Z4X76 
    177 1) JP9Z578Z 
    178 1) JP9ZVW7Z 
    179 1) JP9ZVWYZ 
    180 1) JP9ZVXX9 
    181 1) JP9Z4X56 
    182 1) JP9ZV66Z 
    183 1) JP9ZV6YZ 
    184 1) JP9ZXY49 
    185 1) JP9Z4X76 
    186 1) JP9Z4X89 
    187 1) JP9Z575Z 
    188 1) JP9Z5WU9 
    189 1) JP9ZV8U9 
    190 1) JP9ZVW7Z 
    191 1) JP9ZX7Y9 
    192 1) JP9Z8Y82 
    193 1) JP9ZX8W9 
    194 1) JP9ZXYU9 
    195 1) JP9Z47X9 
    196 1) JP9Z4YUU 
    197 1) JP9Z578Z 
    198 1) JP9Z5871 
    199 1) JP9ZV67Z 
    200 1) JP9ZV8V9 
    201 1) JP9Z47UY 
    202 1) JP9Z4UV8 
    203 1) JP9Z5WU9 
    204 1) JP9Z5WX9 
    205 1) JP9ZVW7Z 
    206 1) JP9ZX789 
    207 1) JP9ZXXX9 
    208 1) JP9Z4WV4 
    209 1) JP9Z4XUU 
    210 1) JP9Z4YUU 
    211 1) JP9Z5YXZ 
    212 1) JP9ZX689 
    213 1) JP9Z47X9 
    214 1) JP9Z4UVY 
    215 1) JP9ZVYYZ 
    216 1) JP9Z4U4W 
    217 1) JP9Z4U4X 
    218 1) JP9Z4XUV 
    219 1) JP9Z8Y82 
    220 1) JP9Z8Y82 
    221 1) JP9ZX689 
    222 1) JP9ZX6U9 
    223 1) JP9Z4U45 
    224 1) JP9Z4WV4 
    225 1) JP9Z578Z 
    226 1) JP9Z578Z 
    227 1) JP9Z57YZ 
    228 1) NZL051   
    229 1) NZL020   
    230 1) NZL052   
    231 1) NZL020   
    232 1) NZL051   
    233 1) NZL052   
    234 1) NZL020   
    235 1) NZL051   
    236 1) NZL049   
    237 1) NZL020   
    238 1) NZL052   
    239 1) NZL049   
    240 1) NZL020   
    241 1) NZL052   
    242 1) NZL051   
    243 1) NZL020   
    244 1) NZL051   
    245 1) NZL020   
    246 1) NZL051   
    247 1) NZL020   
    248 1) NZL051   
    249 1) NZL020   
    250 1) NZL051   
    251 1) NZL021   
    252 1) NZL021   
    253 1) NZL027   
    254 1) NZL052   
    255 1) NZL020   
    256 1) NZL051   
    257 1) NZL052   
    258 1) NZL020   
    259 1) NZL052   
    260 1) NZL049   
    261 1) NZL020   
    262 1) NZL052   
    263 1) JP9Z4U4W 
    264 1) JP9Z4XUV 
    265 1) JP9Z8Y82 
    266 1) JP9ZXYX9 
    267 1) NZL020   
    268 1) NZL020   
    269 1) NZL051   
    270 1) NZL052   
    271 1) NZL020   
    272 1) NZL051   
    273 1) NZL052   
    274 1) NZL051   
    275 1) NZL020   
    276 1) CNFOZL   
    277 1) CNFOZL   
    278 1) CNFOZL   
    279 1) CNFOZL   
    280 1) CNFPYN   
    281 1) CNFPYN   
    282 1) CNFPYN   
    283 1) CNFPYN   
    284 1) CNFPTK   
    285 1) CNFPTK   
    286 1) CNFPTK   
    287 1) CNFLWT   
    288 1) CNFLWT   
    289 1) CNFLWT   
    290 1) CNFLWT   
    291 1) EU6113   
    292 1) EU6113   
    293 1) EU6113   
    294 1) EU6113   
    295 1) EU1389   
    296 1) EU1389   
    297 1) EU1389   
    298 1) EU0110   
    299 1) EU0110   
    300 1) EU0110   
    301 1) CNFOZL   
    302 1) CNFOZL   
    303 1) CNFOZL   
    304 1) CNFOZL   
    305 1) CNFPYN   
    306 1) CNFPYN   
    307 1) CNFPYN   
    308 1) CNFPTK   
    309 1) CNFPTK   
    310 1) CNFPTK   
    311 1) CNFPTK   
    312 1) CNFPQK   
    313 1) CNFPQK   
    314 1) CNFLWL   
    315 1) CNFLWL   
    316 1) CNFLWL   
    317 1) CNFLWL   
    318 1) CNFPQK   
    319 1) CNFPQK   
    320 1) CNFPQK   
    321 1) CNFOZK   
    322 1) CNFOZK   
    323 1) CNFOZK   
    324 1) CNFOZK   
    325 1) EU8000   
    326 1) EU8000   
    327 1) EU8000   
    328 1) EU8000   
    329 1) EU8000   
    330 1) EU8000   
    331 1) EU8000   
    332 1) EU8000   
    333 1) EU8000   
    334 1) EU8000   
    335 1) AFZA25   
    336 1) AFZA25   
    337 1) AFZA25   
    338 1) AFZA25   
    339 1) AFZA02   
    340 1) AFZA02   
    341 1) AFZA02   
    342 1) AFZA02   
    343 1) AFZA61   
    344 1) AFZA61   
    345 1) AFZA61   
    346 1) AFZA61   
    347 1) CNFOZL   
    348 1) CNFOZL   
    349 1) CNFOZL   
    350 1) CNFOZL   
    351 1) CNFPYN   
    352 1) CNFPYN   
    353 1) CNFPYN   
    354 1) CNFPTK   
    355 1) CNFPTK   
    356 1) CNFPTK   
    357 1) CNFNXL   
    358 1) CNFNXL   
    359 1) CNFNXL   
    360 1) CNFNXL   
    361 1) CNFPQK   
    362 1) CNFPQK   
    363 1) CNFPQK   
    364 1) CNFPYL   
    365 1) CNFPYL   
    366 1) CNFPYL   
    367 1) CNFPYL   
    368 1) CNFPTL   
    369 1) CNFPTL   
    370 1) CNFOZL   
    371 1) CNFOZL   
    372 1) CNFOZL   
    373 1) CNFOZL   
    374 1) CNFPYN   
    375 1) CNFPYN   
    376 1) CNFPYN   
    377 1) CNFPYN   
    378 1) CNFPTK   
    379 1) CNFPTK   
    380 1) CNFPTK   
    381 1) CNFPTK   
    382 1) CNFOZM   
    383 1) CNFOZM   
    384 1) CNFOZM   
    385 1) CNFOZM   
    386 1) CNFPTL   
    387 1) CNFPTL   
    388 1) CNFPTL   
    389 1) CNFPQK   
    390 1) CNFPQK   
    391 1) CNFPQK   
    392 1) CNFPQK   
    393 1) CNFNZK   
    394 1) CNFNZK   
    395 1) CNFNZK   
    396 1) CNFNZK   
    397 1) CNFOZK   
    398 1) CNFOZK   
    399 1) CNFOZK   
    400 1) CNFOZK   
    401 1) CNFPXL   
    402 1) CNFPXL   
    403 1) CNFPXL   
    404 1) CNFPXL   
    405 1) EU5397   
    406 1) EU5397   
    407 1) EU5397   
    408 1) EU5397   
    409 1) EU5397   
    410 1) EU8000   
    411 1) EU8000   
    412 1) EU8000   
    413 1) EU8000   
    414 1) EU8000   
    415 1) EU8000   
    416 1) EU8000   
    417 1) EU8000   
    418 1) EU8000   
    419 1) EU8000   
    420 1) AFZA26   
    421 1) AFZA26   
    422 1) AFZA26   
    423 1) AFZA26   
    424 1) AFZA26   
    425 1) AFZA09   
    426 1) AFZA09   
    427 1) AFZA09   
    428 1) AFZA09   
    429 1) AFZA09   
    430 1) CNFPTL   
    431 1) CNFPTL   
    432 1) CNFPTL   
    433 1) CNFPTL   
    434 1) CNFPYL   
    435 1) CNFPYL   
    436 1) CNFPYL   
    437 1) CNFOZL   
    438 1) CNFOZL   
    439 1) CNFOZL   
    440 1) CNFPQK   
    441 1) CNFPQK   
    442 1) CNFPQK   
    443 1) CNFPQK   
    444 1) CNFOZM   
    445 1) CNFOZM   
    446 1) CNFOZM   
    447 1) CNFOZM   
    448 1) CNFPTK   
    449 1) CNFPTK   
    450 1) CNFLWT   
    451 1) CNFLWT   
    452 1) CNFLWT   
    453 1) CNFLWT   
    454 1) CNFLWL   
    455 1) CNFLWL   
    456 1) CNFLWL   
    457 1) CNFLWL   
    458 1) CNFOZK   
    459 1) CNFOZK   
    460 1) CNFOZK   
    461 1) CNFOZK   
    462 1) CNFPYL   
    463 1) CNFPYL   
    464 1) CNFPYL   
    465 1) CNFPTL   
    466 1) CNFPTL   
    467 1) CNFPTL   
    468 1) CNFPTL   
    469 1) CNFQUM   
    470 1) CNFQUM   
    471 1) CNFQUM   
    472 1) CNFQUM   
    473 1) CNFQUM   
    474 1) CNFQUM   
    475 1) CNFPQK   
    476 1) CNFPQK   
    477 1) CNFPQK   
    478 1) CNFPQK   
    479 1) CNFPQL   
    480 1) CNFPQL   
    481 1) CNFPQL   
    482 1) CNFPQL   
    483 1) CNFNZM   
    484 1) CNFNZM   
    485 1) CNFNZM   
    486 1) CNFNZM   
    487 1) CNFNZM   
    488 1) CNFNZM   
    489 1) CNFNZM   
    490 1) CNFPQL   
    491 1) CNFPQL   
    492 1) CNFPQL   
    493 1) CNFPQL   
    494 1) CNFOZK   
    495 1) CNFOZK   
    496 1) CNFOZK   
    497 1) CNFNXQ   
    498 1) CNFNXQ   
    499 1) CNFPTL   
    500 1) CNFPTL   
    501 1) CNFPTL   
    502 1) CNFPTL   
    503 1) CNFNXQ   
    504 1) AFZA07   
    505 1) AFZA07   
    506 1) AFZA07   
    507 1) AFZA07   
    508 1) CNFPYL   
    509 1) CNFPYL   
    510 1) CNFPYL   
    511 1) CNFPYM   
    512 1) CNFNXQ   
    513 1) CNFNXQ   
    514 1) CNFOZM   
    515 1) CNFOZM   
    516 1) CNFOZM   
    517 1) CNFOZM   
    518 1) CNFPYM   
    519 1) CNFPYM   
    520 1) CNFNZM   
    521 1) CNFNZM   
    522 1) CNFNZM   
    523 1) CNFNZM   
    524 1) CNFPTL   
    525 1) CNFPTL   
    526 1) CNFPTL   
    527 1) CNFPTL   
    528 1) CNFPYM   
    529 1) CNFPYM   
    530 1) CNFNXL   
    531 1) CNFNXL   
    532 1) CNFNXL   
    533 1) CNFNXL   
    534 1) CNFOZK   
    535 1) CNFOZK   
    536 1) CNFOZK   
    537 1) CNFOZK   
    538 1) CNFNXQ   
    539 1) CNFNXQ   
    540 1) CNFNXQ   
    541 1) CNFNXQ   
    542 1) CNFPYL   
    543 1) CNFPYL   
    544 1) CNFPYL   
    545 1) CNFNXP   
    546 1) CNFNXP   
    547 1) EU2491   
    548 1) EU2491   
    549 1) EU2491   
    550 1) EU2491   
    551 1) EU2491   
    552 1) EU2491   
    553 1) EU2200   
    554 1) EU2200   
    555 1) EU2200   
    556 1) EU2200   
    557 1) EU2200   
    558 1) EU2200   
    559 1) AFZA62   
    560 1) AFZA62   
    561 1) AFZA62   
    562 1) AFZA62   
    563 1) AFZA62   
    564 1) AFZA62   
    565 1) CNFNXP   
    566 1) CNFNXP   
    567 1) CNFOZM   
    568 1) CNFOZM   
    569 1) CNFOZM   
    570 1) CNFOZM   
    571 1) CNFPYM   
    572 1) CNFPYM   
    573 1) CNFPYM   
    574 1) CNFPYM   
    575 1) CNFNZM   
    576 1) CNFNZM   
    577 1) CNFNZM   
    578 1) CNFNZM   
    579 1) CNFNXP   
    580 1) CNFNXQ   
    581 1) CNFNXQ   
    582 1) CNFNXQ   
    583 1) CNFNXQ   
    584 1) CNFPTL   
    585 1) CNFPTL   
    586 1) CNFPTL   
    587 1) CNFPTL   
    588 1) CNFLWL   
    589 1) CNFLWL   
    590 1) CNFOZK   
    591 1) CNFOZK   
    592 1) CNFOZK   
    593 1) CNFOZK   
    594 1) CNFNZK   
    595 1) CNFNZK   
    596 1) CNFNZK   
    597 1) CNFNZK   
    598 1) CNFPXL   
    599 1) CNFPXL   
    600 1) CNFPXL   
    601 1) CNFPXL   
    602 1) CNFPYL   
    603 1) CNFPYL   
    604 1) CNFPYL   
    605 1) CNFNXP   
    606 1) CNFNXP   
    607 1) CNFNXP   
    608 1) CNFNXP   
    609 1) CNFNZM   
    610 1) CNFNZM   
    611 1) CNFNZM   
    612 1) CNFNXQ   
    613 1) CNFNXQ   
    614 1) CNFNXQ   
    615 1) CNFNXQ   
    616 1) CNFPYM   
    617 1) CNFPYM   
    618 1) CNFPYM   
    619 1) CNFPYM   
    620 1) CNFPTL   
    621 1) CNFPTL   
    622 1) CNFPTL   
    623 1) CNFPTL   
    624 1) CNFOZM   
    625 1) CNFOZM   
    626 1) CNFOZM   
    627 1) CNFOZM   
    628 1) CNFLWT   
    629 1) CNFLWT   
    630 1) CNFLWT   
    631 1) CNFLWT   
    632 1) CNFPYM   
    633 1) CNFPYM   
    634 1) CNFPYM   
    635 1) CNFPYM   
    636 1) CNFLWL   
    637 1) CNFLWL   
    638 1) CNFLWL   
    639 1) CNFLWL   
    640 1) CNFNXP   
    641 1) CNFNXP   
    642 1) CNFNXP   
    643 1) CNFNXP   
    644 1) CNFNXQ   
    645 1) CNFNXQ   
    646 1) CNFPYM   
    647 1) CNFPYM   
    648 1) CNFPYM   
    649 1) CNFPYM   
    650 1) CNFLWL   
    651 1) CNFLWL   
    652 1) CNFLWL   
    653 1) CNFLWL   
    654 1) CNFQUM   
    655 1) CNFQUM   
    656 1) CNFQUM   
    657 1) CNFQUM   
    658 1) CNFQUM   
    659 1) CNFQUM   
    660 1) CNFPQL   
    661 1) CNFPQL   
    662 1) CNFPQL   
    663 1) CNFPQL   
    664 1) CNFOZK   
    665 1) CNFOZK   
    666 1) CNFOZK   
    667 1) CNFLWT   
    668 1) CNFLWT   
    669 1) CNFLWT   
    670 1) CNFLWT   
    671 1) CNFOZK   
    672 1) CNFOZK   
    673 1) CNFOZK   
    674 1) CNFNXQ   
    675 1) CNFNXQ   
    676 1) CNFNXQ   
    677 1) CNFNXQ   
    678 1) CNFNZM   
    679 1) CNFNZM   
    680 1) CNFNZM   
    681 1) CNFNZM   
    682 1) CNFPYL   
    683 1) CNFPYL   
    684 1) CNFPYL   
    685 1) CNFPTL   
    686 1) CNFPTL   
    687 1) CNFPTL   
    688 1) CNFOZM   
    689 1) CNFOZM   
    690 1) CNFOZM   
    691 1) CNFOZM   
    692 1) CNFNXP   
    693 1) CNFNXP   
    694 1) CNFNXP   
    695 1) CNFNXP   
    696 1) AFZA21   
    697 1) AFZA21   
    698 1) AFZA21   
    699 1) AFZA21   
    700 1) AFZA21   
    701 1) AFZA21   
    702 1) AFZA21   
    703 1) CNFPQK   
    704 1) CNFPQK   
    705 1) CNFPQK   
    706 1) CNFPQK   
    707 1) CNFNXP   
    708 1) CNFNXP   
    709 1) CNFNXP   
    710 1) CNFNXP   
    711 1) CNFNXQ   
    712 1) CNFNXQ   
    713 1) CNFNXQ   
    714 1) CNFPYL   
    715 1) CNFPYL   
    716 1) CNFPYL   
    717 1) CNFPYM   
    718 1) CNFPYM   
    719 1) CNFPYM   
    720 1) CNFPYM   
    721 1) CNFOZM   
    722 1) CNFOZM   
    723 1) CNFOZM   
    724 1) CNFOZM   
    725 1) CNFNXP   
    726 1) CNFNXP   
    727 1) CNFNXP   
    728 1) CNFNXP   
    729 1) CNFLWL   
    730 1) CNFLWL   
    731 1) CNFLWL   
    732 1) CNFLWL   
    733 1) CNFNXL   
    734 1) CNFNXL   
    735 1) CNFNXL   
    736 1) CNFNXL   
    737 1) CNFNXQ   
    738 1) CNFNXQ   
    739 1) CNFNXQ   
    740 1) CNFOZK   
    741 1) CNFOZK   
    742 1) CNFOZK   
    743 1) CNFLWT   
    744 1) CNFLWT   
    745 1) CNFLWT   
    746 1) CNFLWT   
    747 1) CNFPYL   
    748 1) CNFPYL   
    749 1) CNFPYL   
    750 1) CNFPYM   
    751 1) CNFPYM   
    752 1) CNFPYM   
    753 1) CNFPYM   
    754 1) CNFNXQ   
    755 1) CNFNXQ   
    756 1) CNFNXQ   
    757 1) CNFOZM   
    758 1) CNFOZM   
    759 1) CNFOZM   
    760 1) CNFOZM   
    761 1) CNFPYM   
    762 1) CNFPYM   
    763 1) CNFPYM   
    764 1) CNFLWL   
    765 1) CNFLWL   
    766 1) CNFLWL   
    767 1) CNFNZK   
    768 1) CNFNZK   
    769 1) CNFNZK   
    770 1) CNFNZK   
    771 1) CNFOZK   
    772 1) CNFOZK   
    773 1) CNFOZK   
    774 1) CNFOZK   
    775 1) CNFPXL   
    776 1) CNFPXL   
    777 1) CNFPXL   
    778 1) CNFPXL   
    779 1) CNFLWT   
    780 1) CNFLWT   
    781 1) CNFLWT   
    782 1) CNFPYM   
    783 1) CNFPYM   
    784 1) CNFPYM   
    785 1) CNFOZM   
    786 1) CNFOZM   
    787 1) CNFLWL   
    788 1) CNFLWL   
    789 1) EU8001   
    790 1) EU8001   
    791 1) EU8001   
    792 1) EU8001   
    793 1) EU8001   
    794 1) EU8001   
    795 1) EU8001   
    796 1) EU8001   
    797 1) CNFOZK   
    798 1) CNFOZK   
    799 1) CNFOZK   
    800 1) CNFOZK   
    801 1) CNFLWT   
    802 1) CNFLWT   
    803 1) CNFLWT   
    804 1) CNFLWT   
    805 1) CNFNZM   
    806 1) CNFNZM   
    807 1) CNFNZM   
    808 1) CNFNZM   
    809 1) CNFOZM   
    810 1) CNFOZM   
    811 1) CNFOZM   
    812 1) CNFOZM   
    813 1) EU0210   
    814 1) EU0210   
    815 1) EU0210   
    816 1) EU0210   
    817 1) EU0210   
    818 1) EU0210   
    819 1) EU0210   
    820 1) EU0210   
    821 1) EU0210   
    822 1) EU0210   
    823 1) EU0210   
    824 1) EU0210   
    825 1) EU0210   
    826 1) EU0210   
    827 1) EU0210   
    828 1) EU0210   
    829 1) EU0210   
    830 1) EU0210   
    831 1) EU0210   
    832 1) EU0210   
    833 1) EU0210   
    834 1) EU0210   
    835 1) CNFLWL   
    836 1) CNFLWL   
    837 1) CNFLWL   
    838 1) CNFLWL   
    839 1) CNFPQK   
    840 1) CNFPQK   
    841 1) CNFPQK   
    842 1) CNFPQK   
    843 1) CNFOZK   
    844 1) CNFOZK   
    845 1) CNFOZK   
    846 1) EU0110   
    847 1) EU0110   
    848 1) EU0110   
    849 1) EU0110   
    850 1) EU0110   
    851 1) EU0110   
    852 1) AFZA65   
    853 1) AFZA65   
    854 1) AFZA65   
    855 1) AFZA65   
    856 1) AFZA65   
    857 1) AFZA65   
    858 1) AFZA65   
    859 1) AFZA65   
    860 1) CNFLWT   
    861 1) CNFLWT   
    862 1) CNFLWT   
    863 1) CNFOZM   
    864 1) CNFOZM   
    865 1) CNFOZM   
    866 1) CNFOZM   
    867 1) AFZA06   
    868 1) AFZA06   
    869 1) AFZA06   
    870 1) AFZA06   
    871 1) AFZA06   
    872 1) AFZA06   
    873 1) AFZA06   
    874 1) AFZA06   
    875 1) AFZA64   
    876 1) AFZA64   
    877 1) AFZA64   
    878 1) AFZA64   
    879 1) AFZA64   
    880 1) AFZA64   
    881 1) AFZA64   
    882 1) AFZA64   
    883 1) CNFPQL   
    884 1) CNFPQL   
    885 1) CNFPQL   
    886 1) CNFLWM   
    887 1) CNFLWL   
    888 1) CNFLWL   
    889 1) CNFLWL   
    890 1) CNFLWL   
    891 1) CNFLWM   
    892 1) CNFNXL   
    893 1) CNFNXL   
    894 1) CNFNXL   
    895 1) CNFNXL   
    896 1) CNFLWT   
    897 1) CNFLWT   
    898 1) CNFLWM   
    899 1) CNFLWM   
    900 1) CNFLWM   
    901 1) CNFNXP   
    902 1) CNFNXP   
    903 1) CNFNXP   
    904 1) CNFNXP   
    905 1) CNFNXQ   
    906 1) CNFNXQ   
    907 1) CNFNXQ   
    908 1) CNFNXQ   
    909 1) CNFPTL   
    910 1) CNFPTL   
    911 1) CNFPTL   
    912 1) CNFPTL   
    913 1) EU2491   
    914 1) EU2491   
    915 1) EU2491   
    916 1) EU2491   
    917 1) EU2491   
    918 1) EU2491   
    919 1) EU2491   
    920 1) EU2491   
    921 1) EU2491   
    922 1) EU0204   
    923 1) EU0204   
    924 1) EU0204   
    925 1) EU0204   
    926 1) EU0204   
    927 1) EU0204   
    928 1) EU0204   
    929 1) EU0204   
    930 1) AFZA08   
    931 1) AFZA08   
    932 1) AFZA08   
    933 1) AFZA08   
    934 1) AFZA08   
    935 1) AFZA08   
    936 1) AFZA08   
    937 1) AFZA08   
    938 1) CNFQUM   
    939 1) CNFQUM   
    940 1) CNFQUM   
    941 1) CNFQUM   
    942 1) CNFQUM   
    943 1) CNFQUM   
    944 1) CNFLWM   
    945 1) CNFLWM   
    946 1) CNFLWM   
    947 1) CNFLWL   
    948 1) CNFLWL   
    949 1) CNFNZK   
    950 1) CNFNZK   
    951 1) CNFNZK   
    952 1) CNFNZK   
    953 1) CNFPXL   
    954 1) CNFPXL   
    955 1) CNFPXL   
    956 1) CNFPXL   
    957 1) CNFLWT   
    958 1) CNFLWT   
    959 1) CNFLWT   
    960 1) CNFLWT   
    961 1) EU6113   
    962 1) EU6113   
    963 1) EU6113   
    964 1) EU6113   
    965 1) EU6113   
    966 1) EU6113   
    967 1) AFZA01   
    968 1) AFZA01   
    969 1) AFZA01   
    970 1) AFZA01   
    971 1) AFZA01   
    972 1) AFZA01   
    973 1) AFZA01   
    974 1) AFZA01   
    975 1) AFZA05   
    976 1) AFZA05   
    977 1) AFZA05   
    978 1) AFZA05   
    979 1) AFZA05   
    980 1) AFZA05   
    981 1) AFZA05   
    982 1) AFZA05   
    983 1) CNFLWM   
    984 1) CNFLWM   
    985 1) CNFLWM   
    986 1) CNFLWM   
    987 1) CNFPYM   
    988 1) CNFPYM   
    989 1) CNFPYM   
    990 1) CNFPYM   
    991 1) CNFNXN   
    992 1) CNFNXN   
    993 1) CNFLWT   
    994 1) CNFLWT   
    995 1) CNFNXN   
    996 1) CNFNXN   
    997 1) CNFPQL   
    998 1) CNFPQL   
    999 1) CNFPQL   
   1000 1) CNFLWM   
   1001 1) CNFLWM   
   1002 1) CNFPQL   
   1003 1) CNFPQL   
   1004 1) CNFPQL   
   1005 1) CNFPQL   
   1006 1) CNFNXN   
   1007 1) CNFNXN   
   1008 1) CNFNXN   
   1009 1) CNFNZM   
   1010 1) CNFNZM   
   1011 1) CNFNZM   
   1012 1) CNFNZM   
   1013 1) CNFPQL   
   1014 1) CNFPQL   
   1015 1) CNFPQL   
   1016 1) CNFPQL   
   1017 1) CNFLWM   
   1018 1) CNFLWM   
   1019 1) CNCOVM   
   1020 1) CNCOVM   
   1021 1) CNCOVM   
   1022 1) CNCOVM   
   1023 1) CNCOVM   
   1024 1) CNCOVM   
   1025 1) CNFNXN   
   1026 1) CNFNXN   
   1027 1) CNFNXN   
   1028 1) CNFNXN   
   1029 1) AU0139   
   1030 1) AU0139   
   1031 1) AU0139   
   1032 1) AU0139   
   1033 1) AU0139   
   1034 1) AU0139   
   1035 1) AU0116   
   1036 1) AU0116   
   1037 1) AU0116   
   1038 1) AU0116   
   1039 1) AU0116   
   1040 1) AU0116   
   1041 1) AU0116   
   1042 1) AU0139   
   1043 1) AU0116   
   1044 1) AU0075   
   1045 1) AU0075   
   1046 1) AU0075   
   1047 1) AU0075   
   1048 1) AU0074   
   1049 1) AU0074   
   1050 1) AU0074   
   1051 1) AU0074   
   1052 1) AU0074   
   1053 1) AU0176   
   1054 1) AU0176   
   1055 1) AU0176   
   1056 1) AU0176   
   1057 1) AU0176   
   1058 1) AU0176   
   1059 1) AU0176   
   1060 1) AU0176   
   1061 1) AU0160   
   1062 1) AU0160   
   1063 1) AU0160   
   1064 1) AU0160   
   1065 1) AU0160   
   1066 1) AU0160   
   1067 1) AU0160   
   1068 1) AU0160   
   1069 1) AU0171   
   1070 1) AU0171   
   1071 1) AU0171   
   1072 1) AU0171   
   1073 1) AU0171   
   1074 1) AU0171   
   1075 1) AU0171   
   1076 1) AU0171   
   1077 1) AU0181   
   1078 1) AU0181   
   1079 1) AU0181   
