=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110106'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    268 1) EU0983   
    269 1) EU0983   
    270 1) EU0983   
    271 1) EU0983   
    272 1) EU0983   
    273 1) EU0983   
    274 1) EU0983   
    275 1) EU0983   
    276 1) EU0983   
    277 1) NZL022   
    278 1) NZL015   
    279 1) NZL051   
    280 1) NZL022   
    281 1) NZL015   
    282 1) NZL051   
    283 1) NZL022   
    284 1) NZL015   
    285 1) NZL051   
    286 1) NZL056   
    287 1) NZL015   
    288 1) NZL056   
    289 1) NZL015   
    290 1) NZL056   
    291 1) NZL015   
    292 1) JP9Z4UVW 
    293 1) NZL049   
    294 1) NZL015   
    295 1) NZL015   
    296 1) NZL015   
    297 1) NZL049   
    298 1) NZL022   
    299 1) NZL051   
    300 1) NZL015   
    301 1) NZL051   
    302 1) NZL022   
    303 1) NZL015   
    304 1) NZL051   
    305 1) NZL015   
    306 1) NZL022   
    307 1) CNFPYM   
    308 1) CNFPYM   
    309 1) CNFPQL   
    310 1) CNFPQL   
    311 1) CNFPQL   
    312 1) CNFOZN   
    313 1) CNFOZN   
    314 1) CNFOZN   
    315 1) JP9ZX679 
    316 1) EU0110   
    317 1) EU0110   
    318 1) EU0110   
    319 1) EU0110   
    320 1) EU0310   
    321 1) EU0310   
    322 1) EU0310   
    323 1) EU0310   
    324 1) AFZA04   
    325 1) AFZA09   
    326 1) AFZA09   
    327 1) AFZA09   
    328 1) AFZA09   
    329 1) AFZA09   
    330 1) AFZA09   
    331 1) AFZA09   
    332 1) AFZA09   
    333 1) CNFOZK   
    334 1) CNFOZK   
    335 1) CNFOZK   
    336 1) CNFOZK   
    337 1) CNFPYM   
    338 1) CNFPYM   
    339 1) CNFPQL   
    340 1) CNFPQL   
    341 1) CNFPQL   
    342 1) CNFPQL   
    343 1) CNFPYN   
    344 1) CNFPYN   
    345 1) CNFPYN   
    346 1) CNFPYN   
    347 1) CNFOZN   
    348 1) CNFOZN   
    349 1) CNFOZN   
    350 1) CNFPQL   
    351 1) CNFPQL   
    352 1) CNFPQL   
    353 1) CNFPQL   
    354 1) CNFNXQ   
    355 1) CNFNXQ   
    356 1) CNFNXQ   
    357 1) CNFNXQ   
    358 1) CNFPQK   
    359 1) CNFPQK   
    360 1) CNFPQK   
    361 1) CNFPQK   
    362 1) CNFPXL   
    363 1) CNFPXL   
    364 1) CNFPXL   
    365 1) CNFPXL   
    366 1) CNFNZM   
    367 1) CNFNZM   
    368 1) CNFNZM   
    369 1) CNFNZM   
    370 1) CNFPYM   
    371 1) CNFPYM   
    372 1) CNFPYM   
    373 1) CNFPYM   
    374 1) AFZA24   
    375 1) AFZA24   
    376 1) AFZA24   
    377 1) AFZA24   
    378 1) AFZA24   
    379 1) AFZA24   
    380 1) AFZA24   
    381 1) AFZA24   
    382 1) CNFPYM   
    383 1) CNFPYM   
    384 1) CNFPYM   
    385 1) CNFPYM   
    386 1) CNFPQL   
    387 1) CNFPQL   
    388 1) CNFPQL   
    389 1) CNFPQL   
    390 1) CNFPYL   
    391 1) CNFPYL   
    392 1) CNFPYL   
    393 1) CNFPYL   
    394 1) CNFLWL   
    395 1) CNFLWL   
    396 1) CNFLWL   
    397 1) CNFLWL   
    398 1) CNFLZP   
    399 1) CNFLZP   
    400 1) CNFLZP   
    401 1) CNFLZP   
    402 1) AFZA41   
    403 1) AFZA41   
    404 1) AFZA41   
    405 1) AFZA41   
    406 1) AFZA41   
    407 1) AFZA41   
    408 1) AFZA41   
    409 1) AFZA41   
    410 1) CNFPYM   
    411 1) CNFPYM   
    412 1) CNFQUM   
    413 1) CNFQUM   
    414 1) CNFQUM   
    415 1) CNFQUM   
    416 1) CNFQUM   
    417 1) CNFQUM   
    418 1) CNFPYM   
    419 1) CNFPYM   
    420 1) CNFLWL   
    421 1) CNFLWL   
    422 1) CNFLWL   
    423 1) CNFLWL   
    424 1) CNFOZK   
    425 1) CNFOZK   
    426 1) CNFOZK   
    427 1) CNFOZK   
    428 1) CNFOZN   
    429 1) CNFOZN   
    430 1) CNFOZN   
    431 1) CNFLWR   
    432 1) CNFLWR   
    433 1) CNFLWR   
    434 1) EU0110   
    435 1) CNFOZN   
    436 1) CNFLWR   
    437 1) CNFLWR   
    438 1) CNFLWR   
    439 1) CNFLWR   
    440 1) CNFQUM   
    441 1) CNFLWL   
    442 1) CNFLWL   
    443 1) CNFLWL   
    444 1) CNFLWL   
    445 1) EU5129   
    446 1) EU5129   
    447 1) EU5129   
    448 1) EU5129   
    449 1) EU5129   
    450 1) AFZA24   
    451 1) AFZA24   
    452 1) AFZA24   
    453 1) AFZA24   
    454 1) AFZA24   
    455 1) AFZA24   
    456 1) AFZA24   
    457 1) AFZA24   
    458 1) AFZA24   
    459 1) CNFLWR   
    460 1) CNFLWR   
    461 1) CNFLWR   
    462 1) CNFLWR   
    463 1) CNFNZM   
    464 1) CNFNZM   
    465 1) CNFNZM   
    466 1) CNFNZM   
    467 1) CNFNXQ   
    468 1) CNFNXQ   
    469 1) CNFNXQ   
    470 1) CNFNXQ   
    471 1) CNFNXN   
    472 1) CNFPQK   
    473 1) CNFPQK   
    474 1) CNFPQK   
    475 1) CNFPQK   
    476 1) CNFNXN   
    477 1) CNFPXL   
    478 1) CNFPXL   
    479 1) CNFPXL   
    480 1) CNFPXL   
    481 1) CNFLWL   
    482 1) CNFLWL   
    483 1) CNFLWL   
    484 1) CNFLWL   
    485 1) CNFNXN   
    486 1) CNFLWR   
    487 1) CNFLWR   
    488 1) CNFLWR   
    489 1) CNFLWR   
    490 1) CNFNXN   
    491 1) CNFNXN   
    492 1) CNFNXN   
    493 1) CNFPYL   
    494 1) CNFPYL   
    495 1) CNFPYL   
    496 1) CNFPYL   
    497 1) CNFLZP   
    498 1) CNFLZP   
    499 1) CNFLZP   
    500 1) CNFLZP   
    501 1) CNFLWL   
    502 1) CNFLWL   
    503 1) CNFLWL   
    504 1) CNFPQL   
    505 1) CNFPQL   
    506 1) CNFPQL   
    507 1) CNFPQL   
    508 1) CNFNXN   
    509 1) CNFNXN   
    510 1) CNFNXN   
    511 1) CNFNXN   
    512 1) CNFLWR   
    513 1) CNFLWR   
    514 1) CNFLWR   
    515 1) CNFLWR   
    516 1) CNFNXN   
    517 1) CNFNXN   
    518 1) CNFNXN   
    519 1) CNFNXN   
    520 1) AFZA64   
    521 1) AFZA64   
    522 1) AFZA64   
    523 1) AFZA64   
    524 1) AFZA64   
    525 1) AFZA64   
    526 1) EU0937   
    527 1) EU0937   
    528 1) EU0937   
    529 1) EU0937   
    530 1) EU0937   
    531 1) EU0937   
    532 1) EU0937   
    533 1) EU0937   
    534 1) EU0937   
    535 1) EU0937   
    536 1) EU0937   
    537 1) EU0937   
    538 1) EU0937   
    539 1) EU0937   
    540 1) EU0937   
    541 1) EU0937   
    542 1) EU0937   
    543 1) EU0937   
    544 1) EU0937   
    545 1) EU0937   
    546 1) EU0937   
    547 1) EU0937   
    548 1) EU0937   
    549 1) EU0937   
    550 1) EU0937   
    551 1) EU0937   
    552 1) EU0937   
    553 1) EU0937   
    554 1) EU0937   
    555 1) EU1541   
    556 1) EU1541   
    557 1) EU1541   
    558 1) EU1541   
    559 1) CNFQUM   
    560 1) CNFQUM   
    561 1) CNFQUM   
    562 1) CNFQUM   
    563 1) CNFQUM   
    564 1) CNFQUM   
    565 1) CNFQUM   
    566 1) CNFQUM   
    567 1) CNFQUM   
    568 1) CNFLWL   
    569 1) CNFLWL   
    570 1) CNFLWL   
    571 1) CNFLWL   
    572 1) CNFOZK   
    573 1) CNFOZK   
    574 1) CNFOZK   
    575 1) CNFOZK   
    576 1) CNFNXQ   
    577 1) CNFNXQ   
    578 1) CNFNXQ   
    579 1) CNFNXQ   
    580 1) CNFOZN   
    581 1) CNFOZN   
    582 1) CNFOZN   
    583 1) CNFOZN   
    584 1) CNFNXN   
    585 1) CNFNXN   
    586 1) CNFNXN   
    587 1) CNFLWR   
    588 1) CNFLWR   
    589 1) CNFLWR   
    590 1) CNFLWR   
    591 1) CNFQUM   
    592 1) CNFNXN   
    593 1) CNFNXN   
    594 1) CNFNXN   
    595 1) CNFLWL   
    596 1) CNFLWL   
    597 1) CNFLWL   
    598 1) CNFLWL   
    599 1) CNFNXQ   
    600 1) CNFNXQ   
    601 1) CNFNXQ   
    602 1) CNFNXQ   
    603 1) CNFLWR   
    604 1) CNFLWR   
    605 1) CNFNZM   
    606 1) CNFNZM   
    607 1) CNFNZM   
    608 1) CNFNZM   
    609 1) CNFNXP   
    610 1) CNFNXP   
    611 1) EU2200   
    612 1) EU2200   
    613 1) EU2200   
    614 1) EU2200   
    615 1) EU2200   
    616 1) EU2200   
    617 1) CNFNXP   
    618 1) CNFNXP   
    619 1) CNFNXN   
    620 1) CNFNXN   
    621 1) CNFNXN   
    622 1) CNFNXP   
    623 1) CNFNXP   
    624 1) CNFPQK   
    625 1) CNFPQK   
    626 1) CNFPQK   
    627 1) CNFPQK   
    628 1) CNFPXL   
    629 1) CNFPXL   
    630 1) CNFPXL   
    631 1) CNFPXL   
    632 1) CNFLWL   
    633 1) CNFLWL   
    634 1) CNFLWL   
    635 1) CNFPYM   
    636 1) CNFPYM   
    637 1) CNFPYM   
    638 1) CNFPYM   
    639 1) CNFNXQ   
    640 1) CNFNXQ   
    641 1) CNFNXQ   
    642 1) CNFNXQ   
    643 1) CNFOZK   
    644 1) CNFOZK   
    645 1) CNFOZK   
    646 1) CNFNXN   
    647 1) CNFNXN   
    648 1) CNFNXN   
    649 1) CNFLWR   
    650 1) CNFLWR   
    651 1) CNFLWR   
    652 1) CNFLWR   
    653 1) CNFNZM   
    654 1) CNFNZM   
    655 1) CNFNZM   
    656 1) CNFNZM   
    657 1) CNFLZP   
    658 1) CNFLZP   
    659 1) CNFLZP   
    660 1) CNFLZP   
    661 1) CNFNXP   
    662 1) CNFNXP   
    663 1) CNFNXP   
    664 1) CNFNXP   
    665 1) CNFNXN   
    666 1) CNFNXN   
    667 1) CNFNXN   
    668 1) CNFNXQ   
    669 1) CNFNXQ   
    670 1) CNFNXQ   
    671 1) CNFNXQ   
    672 1) CNFNXP   
    673 1) CNFNXP   
    674 1) CNFNXP   
    675 1) CNFNXP   
    676 1) CNFOZK   
    677 1) CNFOZK   
    678 1) CNFOZK   
    679 1) CNFLWR   
    680 1) CNFLWR   
    681 1) CNFLWR   
    682 1) CNFLWR   
    683 1) CNFNZM   
    684 1) CNFNZM   
    685 1) CNFNZM   
    686 1) CNFNZM   
    687 1) CNFLZP   
    688 1) CNFLZP   
    689 1) CNFLZP   
    690 1) CNFLZP   
    691 1) CNFNXN   
    692 1) CNFNXN   
    693 1) CNFNXN   
    694 1) CNFNXN   
    695 1) CNFPQL   
    696 1) CNFPQL   
    697 1) CNFPQL   
    698 1) CNFPQL   
    699 1) EU0490   
    700 1) EU0490   
    701 1) EU0490   
    702 1) EU0490   
    703 1) EU0490   
    704 1) EU0490   
    705 1) EU0490   
    706 1) EU0490   
    707 1) CNFNXP   
    708 1) CNFNXP   
    709 1) CNFNXP   
    710 1) CNFNXP   
    711 1) CNFPQK   
    712 1) CNFPQK   
    713 1) CNFPQK   
    714 1) CNFPQK   
    715 1) CNFLWR   
    716 1) CNFLWR   
    717 1) CNFLWR   
    718 1) CNFNXQ   
    719 1) CNFNXQ   
    720 1) CNFNXQ   
    721 1) CNFOZK   
    722 1) CNFOZK   
    723 1) CNFOZK   
    724 1) CNFNXN   
    725 1) CNFNXN   
    726 1) CNFNXN   
    727 1) AFZA05   
    728 1) AFZA05   
    729 1) AFZA05   
    730 1) AFZA05   
    731 1) AFZA05   
    732 1) AFZA05   
    733 1) AFZA05   
    734 1) AFZA05   
    735 1) AFZA41   
    736 1) AFZA41   
    737 1) AFZA41   
    738 1) AFZA41   
    739 1) AFZA41   
    740 1) AFZA41   
    741 1) AFZA41   
    742 1) AFZA41   
    743 1) CNFNZM   
    744 1) CNFNZM   
    745 1) CNFNZM   
    746 1) CNFLZP   
    747 1) CNFLZP   
    748 1) CNFLZP   
    749 1) CNFLZP   
    750 1) CNFNXP   
    751 1) CNFNXP   
    752 1) CNFNXP   
    753 1) CNFNXP   
    754 1) CNFPQK   
    755 1) CNFPQK   
    756 1) CNFPQK   
    757 1) CNFPQK   
    758 1) CNFNXQ   
    759 1) CNFNXQ   
    760 1) CNFNXP   
    761 1) CNFNXP   
    762 1) CNFNXP   
    763 1) CNFNXP   
    764 1) CNFOZK   
    765 1) CNFOZK   
    766 1) CNFOZK   
    767 1) CNFNZM   
    768 1) CNFNZM   
    769 1) CNFNZM   
    770 1) CNFLZP   
    771 1) CNFLZP   
    772 1) CNFLZP   
    773 1) CNFLZP   
    774 1) CNFNXP   
    775 1) CNFNXP   
    776 1) CNFNXP   
    777 1) CNFNXP   
    778 1) CNFPQK   
    779 1) CNFPQK   
    780 1) CNFPQK   
    781 1) CNFPQK   
    782 1) CNFPXL   
    783 1) CNFPXL   
    784 1) CNFPXL   
    785 1) CNFPXL   
    786 1) CNFPYM   
    787 1) CNFPYM   
    788 1) CNFPYM   
    789 1) CNFPYM   
    790 1) CNFNZM   
    791 1) CNFNZM   
    792 1) CNFNZM   
    793 1) CNFNZM   
    794 1) CNFLZP   
    795 1) CNFLZP   
    796 1) CNFLZP   
    797 1) CNFNXP   
    798 1) CNFNXP   
    799 1) AFZA72   
    800 1) AFZA72   
    801 1) AFZA72   
    802 1) EU6113   
    803 1) EU6113   
    804 1) EU6113   
    805 1) EU6113   
    806 1) EU6113   
    807 1) EU6113   
    808 1) AFZA08   
    809 1) AFZA08   
    810 1) AFZA08   
    811 1) AFZA08   
    812 1) AFZA08   
    813 1) AFZA08   
    814 1) AFZA08   
    815 1) AFZA08   
    816 1) AFZA60   
    817 1) AFZA60   
    818 1) AFZA60   
    819 1) AFZA60   
    820 1) AFZA60   
    821 1) AFZA60   
    822 1) AFZA60   
    823 1) AFZA60   
    824 1) AFZA23   
    825 1) AFZA23   
    826 1) AFZA23   
    827 1) AFZA23   
    828 1) AFZA23   
    829 1) AFZA23   
    830 1) AFZA23   
    831 1) AFZA23   
    832 1) CNFNXP   
    833 1) AFZA25   
    834 1) AFZA25   
    835 1) AFZA25   
    836 1) AFZA25   
    837 1) AFZA25   
    838 1) AFZA25   
    839 1) AFZA25   
    840 1) AFZA25   
    841 1) CNFPQK   
    842 1) CNFPQK   
    843 1) CNFPQK   
    844 1) CNFPQK   
    845 1) CNFPQL   
    846 1) CNFPQL   
    847 1) CNFPQL   
    848 1) CNFPQL   
    849 1) CNFNZK   
    850 1) CNFNXP   
    851 1) CNFNXP   
    852 1) CNFNXP   
    853 1) CNFNXP   
    854 1) CNFNZK   
    855 1) CNFNZM   
    856 1) CNFNZM   
    857 1) CNFNZM   
    858 1) CNFLZP   
    859 1) CNFLZP   
    860 1) CNFLZP   
    861 1) CNFLZP   
    862 1) CNFNZK   
    863 1) CNFNZK   
    864 1) CNFNZK   
    865 1) AFZA02   
    866 1) AFZA02   
    867 1) AFZA02   
    868 1) AFZA02   
    869 1) AFZA02   
    870 1) AFZA02   
    871 1) AFZA02   
    872 1) AFZA02   
    873 1) EU0310   
    874 1) EU0310   
    875 1) EU0310   
    876 1) EU0310   
    877 1) EU0310   
    878 1) EU0310   
    879 1) CNFNXP   
    880 1) CNFNXP   
    881 1) CNFNXP   
    882 1) CNFNXN   
    883 1) CNFNXN   
    884 1) CNFNXN   
    885 1) CNFNXN   
    886 1) CNFPQK   
    887 1) CNFPQK   
    888 1) CNFPQK   
    889 1) CNFPQK   
    890 1) EU8001   
    891 1) EU8001   
    892 1) EU8001   
    893 1) EU8001   
    894 1) EU8001   
    895 1) EU8001   
    896 1) EU8001   
    897 1) EU8001   
    898 1) EU8001   
    899 1) AFZA06   
    900 1) AFZA06   
    901 1) AFZA06   
    902 1) AFZA06   
    903 1) AFZA06   
    904 1) AFZA06   
    905 1) AFZA06   
    906 1) AFZA06   
    907 1) CNFPYN   
    908 1) CNFPYN   
    909 1) CNFPYN   
    910 1) CNFNZK   
    911 1) CNFNZK   
    912 1) CNFNZK   
    913 1) CNFNZK   
    914 1) CNFPQK   
    915 1) CNFPQK   
    916 1) CNFPQK   
    917 1) CNFPQK   
    918 1) CNFOZL   
    919 1) CNFOZL   
    920 1) CNFOZL   
    921 1) CNFPYN   
    922 1) CNFPYN   
    923 1) CNFPYN   
    924 1) CNFOZL   
    925 1) CNFNZK   
    926 1) CNFNZK   
    927 1) CNFNZK   
    928 1) CNFNZK   
    929 1) CNFNZM   
    930 1) CNFNZM   
    931 1) CNFNZM   
    932 1) CNFLZP   
    933 1) CNFLZP   
    934 1) CNFLZP   
    935 1) CNFLZP   
    936 1) CNFOZL   
    937 1) CNFOZL   
    938 1) CNFOZL   
    939 1) CNFOZL   
    940 1) CNFPYN   
    941 1) CNFPYN   
    942 1) CNFLZP   
    943 1) CNFLZP   
    944 1) CNFLZP   
    945 1) CNFNZK   
    946 1) CNFNZK   
    947 1) CNFNZK   
    948 1) CNFNZK   
    949 1) CNFOZL   
    950 1) CNFOZL   
    951 1) CNFOZL   
    952 1) CNFOZL   
    953 1) CNFPYN   
    954 1) CNFPYN   
    955 1) CNFPYN   
    956 1) CNFPYN   
    957 1) AU0074   
    958 1) AU0074   
    959 1) AU0074   
    960 1) AU0164   
    961 1) AU0164   
    962 1) AU0164   
    963 1) AU0164   
    964 1) AU0164   
    965 1) AU0164   
    966 1) AU0164   
    967 1) AU0164   
    968 1) AU0178   
    969 1) AU0178   
    970 1) AU0178   
    971 1) AU0178   
    972 1) AU0178   
    973 1) AU0178   
    974 1) AU0178   
    975 1) AU0178   
    976 1) AU0166   
    977 1) AU0166   
    978 1) AU0166   
    979 1) AU0166   
    980 1) AU0166   
    981 1) AU0166   
    982 1) AU0166   
    983 1) AU0166   
    984 1) AU0078   
    985 1) AU0078   
    986 1) AU0078   
    987 1) AU0078   
    988 1) AU0148   
    989 1) AU0148   
    990 1) AU0148   
    991 1) AU0148   
    992 1) AU0148   
    993 1) AU0148   
    994 1) AU0148   
    995 1) AU0148   
    996 1) AU0176   
    997 1) AU0176   
    998 1) AU0176   
    999 1) AU0176   
   1000 1) AU0176   
   1001 1) AU0176   
   1002 1) AU0176   
   1003 1) AU0176   
   1004 1) AU0136   
   1005 1) AU0136   
   1006 1) AU0136   
   1007 1) AU0136   
   1008 1) AU0136   
   1009 1) AU0136   
   1010 1) AU0136   
   1011 1) AU0136   
   1012 1) AU0178   
   1013 1) AU0178   
   1014 1) AU0178   
   1015 1) AU0178   
   1016 1) AU0178   
   1017 1) AU0178   
   1018 1) AU0178   
   1019 1) AU0178   
   1020 1) AU0148   
   1021 1) AU0148   
   1022 1) AU0148   
   1023 1) AU0148   
   1024 1) AU0148   
   1025 1) AU0148   
   1026 1) AU0148   
   1027 1) AU0148   
   1028 1) AU0181   
   1029 1) AU0181   
   1030 1) AU0181   
   1031 1) AU0181   
   1032 1) AU0181   
   1033 1) AU0058   
   1034 1) AU0058   
   1035 1) AU0058   
   1036 1) AU0058   
   1037 1) AU0076   
   1038 1) AU0076   
   1039 1) AU0076   
   1040 1) AU0076   
   1041 1) AU0076   
   1042 1) AU0076   
   1043 1) AU0076   
   1044 1) AU0076   
   1045 1) AU0076   
   1046 1) AU0076   
   1047 1) AU0076   
   1048 1) AU0076   
   1049 1) AU0076   
   1050 1) AU0173   
   1051 1) AU0173   
   1052 1) AU0173   
   1053 1) AU0171   
   1054 1) AU0171   
   1055 1) AU0171   
   1056 1) AU0171   
   1057 1) AU0171   
   1058 1) AU0171   
   1059 1) AU0171   
   1060 1) AU0171   
   1061 1) AU0176   
   1062 1) AU0176   
   1063 1) AU0176   
   1064 1) AU0176   
   1065 1) AU0176   
   1066 1) AU0176   
   1067 1) AU0176   
   1068 1) AU0176   
   1069 1) AU0177   
   1070 1) AU0177   
   1071 1) AU0177   
   1072 1) AU0177   
   1073 1) AU0177   
   1074 1) AU0177   
   1075 1) AU0177   
   1076 1) AU0177   
   1077 1) AU0078   
   1078 1) AU0078   
   1079 1) AU0078   
   1080 1) AU0078   
   1081 1) AU0163   
   1082 1) AU0163   
   1083 1) AU0163   
   1084 1) AU0163   
   1085 1) AU0163   
   1086 1) AU0163   
   1087 1) AU0163   
   1088 1) AU0173   
   1089 1) AU0173   
   1090 1) AU0173   
   1091 1) AU0173   
   1092 1) AU0173   
   1093 1) AU0173   
   1094 1) AU0173   
   1095 1) AU0173   
   1096 1) AU0171   
   1097 1) AU0171   
   1098 1) AU0171   
   1099 1) AU0171   
   1100 1) AU0171   
