=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110118'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    275 1) CNFQUM   
    276 1) CNFQUM   
    277 1) CNFQUM   
    278 1) CNFQUM   
    279 1) CNFLZP   
    280 1) CNFLZP   
    281 1) CNFLZP   
    282 1) EU0269   
    283 1) EU0269   
    284 1) EU0269   
    285 1) EU0269   
    286 1) EU0269   
    287 1) EU0269   
    288 1) EU0269   
    289 1) EU0269   
    290 1) EU0269   
    291 1) EU0269   
    292 1) EU0269   
    293 1) EU0269   
    294 1) EU0269   
    295 1) EU0269   
    296 1) EU0269   
    297 1) EU0269   
    298 1) EU0269   
    299 1) EU0269   
    300 1) EU0269   
    301 1) EU0269   
    302 1) EU0269   
    303 1) EU0269   
    304 1) EU0269   
    305 1) EU0269   
    306 1) EU0269   
    307 1) EU0269   
    308 1) EU0269   
    309 1) EU0269   
    310 1) EU0269   
    311 1) CNFQUM   
    312 1) CNFQUM   
    313 1) CNFPQK   
    314 1) CNFPQK   
    315 1) CNFPQK   
    316 1) CNFOZM   
    317 1) CNFOZM   
    318 1) CNFOZM   
    319 1) CNFPTL   
    320 1) CNFPTL   
    321 1) CNFPTL   
    322 1) CNFPTL   
    323 1) CNFLWS   
    324 1) CNFLWS   
    325 1) CNFLWS   
    326 1) CNFLWS   
    327 1) CNFNZK   
    328 1) CNFNZK   
    329 1) CNFNZK   
    330 1) CNFLZP   
    331 1) CNFLZP   
    332 1) CNFLZP   
    333 1) CNFPYN   
    334 1) CNFPYN   
    335 1) CNFPYN   
    336 1) CNFPTL   
    337 1) CNFPTL   
    338 1) CNFPTL   
    339 1) CNFPTL   
    340 1) CNFNXQ   
    341 1) CNFNXQ   
    342 1) CNFNXQ   
    343 1) CNFNXQ   
    344 1) EU2578   
    345 1) EU2578   
    346 1) EU2578   
    347 1) EU2578   
    348 1) EU2578   
    349 1) EU2578   
    350 1) EU2578   
    351 1) EU2578   
    352 1) EU2578   
    353 1) EU0310   
    354 1) EU0310   
    355 1) EU0310   
    356 1) EU0192   
    357 1) EU0192   
    358 1) EU0192   
    359 1) EU0192   
    360 1) EU0192   
    361 1) EU0192   
    362 1) EU0192   
    363 1) EU0192   
    364 1) EU0192   
    365 1) EU0192   
    366 1) EU0192   
    367 1) EU0192   
    368 1) EU0192   
    369 1) EU0192   
    370 1) EU0192   
    371 1) EU0192   
    372 1) EU0192   
    373 1) EU0192   
    374 1) EU0192   
    375 1) EU0192   
    376 1) EU0192   
    377 1) EU0192   
    378 1) EU0192   
    379 1) EU0192   
    380 1) EU0192   
    381 1) EU0192   
    382 1) EU0192   
    383 1) EU0192   
    384 1) EU0192   
    385 1) AFZA72   
    386 1) AFZA72   
    387 1) AFZA72   
    388 1) AFZA72   
    389 1) AFZA72   
    390 1) AFZA72   
    391 1) AFZA72   
    392 1) AFZA72   
    393 1) EU0360   
    394 1) EU0360   
    395 1) EU0360   
    396 1) EU0360   
    397 1) EU0360   
    398 1) EU0360   
    399 1) EU0360   
    400 1) EU0360   
    401 1) EU0360   
    402 1) EU0360   
    403 1) EU0360   
    404 1) EU0360   
    405 1) EU0360   
    406 1) EU0360   
    407 1) EU0360   
    408 1) EU0360   
    409 1) EU0360   
    410 1) EU0360   
    411 1) EU0360   
    412 1) EU0360   
    413 1) EU0360   
    414 1) EU0360   
    415 1) EU0360   
    416 1) EU0360   
    417 1) EU0360   
    418 1) EU0360   
    419 1) EU0360   
    420 1) EU0360   
    421 1) EU0360   
    422 1) EU0137   
    423 1) EU0137   
    424 1) EU0137   
    425 1) EU0137   
    426 1) EU0137   
    427 1) EU0137   
    428 1) EU0137   
    429 1) EU0137   
    430 1) EU0137   
    431 1) EU0137   
    432 1) EU0137   
    433 1) EU0137   
    434 1) EU0137   
    435 1) EU0137   
    436 1) EU0137   
    437 1) EU0137   
    438 1) EU0137   
    439 1) EU0137   
    440 1) EU0137   
    441 1) EU0137   
    442 1) EU0137   
    443 1) EU0137   
    444 1) EU0137   
    445 1) EU0137   
    446 1) EU0137   
    447 1) EU0137   
    448 1) EU0137   
    449 1) EU0137   
    450 1) EU0137   
    451 1) EU0162   
    452 1) AFZA74   
    453 1) AFZA74   
    454 1) AFZA74   
    455 1) AFZA74   
    456 1) EU0162   
    457 1) CNCOVM   
    458 1) CNCOVM   
    459 1) CNCOVM   
    460 1) CNCOVM   
    461 1) CNCOVM   
    462 1) CNCOVM   
    463 1) CNFNZM   
    464 1) CNFNZM   
    465 1) CNFNZM   
    466 1) CNFPQL   
    467 1) CNFPQL   
    468 1) CNFPQL   
    469 1) CNFPQL   
    470 1) CNFPQK   
    471 1) CNFPQK   
    472 1) CNFPQK   
    473 1) CNFPQK   
    474 1) CNFOZM   
    475 1) CNFOZM   
    476 1) CNFOZM   
    477 1) CNFLWS   
    478 1) CNFLWS   
    479 1) CNFLWS   
    480 1) CNFLWS   
    481 1) CNFNZK   
    482 1) CNFNZK   
    483 1) CNFNZK   
    484 1) CNFNZK   
    485 1) CNFPYN   
    486 1) CNFPYN   
    487 1) CNFPYN   
    488 1) CNFPYN   
    489 1) CNFPTL   
    490 1) CNFPTL   
    491 1) CNFPTL   
    492 1) CNFPTL   
    493 1) CNCMVT   
    494 1) CNCMVT   
    495 1) CNCMVT   
    496 1) CNCMVT   
    497 1) CNCMVT   
    498 1) CNCMVT   
    499 1) CNFNXQ   
    500 1) CNFNXQ   
    501 1) CNFNZM   
    502 1) CNFNZM   
    503 1) CNFNZM   
    504 1) CNFOZL   
    505 1) CNFOZL   
    506 1) CNFOZL   
    507 1) CNFOZL   
    508 1) CNFPTL   
    509 1) CNFPTL   
    510 1) CNFPTL   
    511 1) CNFPTL   
    512 1) CNFOZM   
    513 1) CNFOZM   
    514 1) CNFOZM   
    515 1) CNFLWS   
    516 1) CNFLWS   
    517 1) CNFOZN   
    518 1) CNFOZN   
    519 1) CNFOZN   
    520 1) CNFOZN   
    521 1) CNFNZK   
    522 1) CNFNZK   
    523 1) CNFNZK   
    524 1) CNFNZK   
    525 1) CNFPYN   
    526 1) CNFPYN   
    527 1) CNFPYN   
    528 1) CNFPYN   
    529 1) EU7724   
    530 1) EU7724   
    531 1) EU7724   
    532 1) EU7724   
    533 1) EU7724   
    534 1) EU7724   
    535 1) EU7724   
    536 1) EU7724   
    537 1) EU7724   
    538 1) EU0410   
    539 1) EU0410   
    540 1) EU0410   
    541 1) EU0410   
    542 1) EU0410   
    543 1) EU0410   
    544 1) EU0410   
    545 1) EU0410   
    546 1) EU0410   
    547 1) EU0410   
    548 1) EU0410   
    549 1) EU0410   
    550 1) EU0410   
    551 1) EU0410   
    552 1) EU0410   
    553 1) EU0410   
    554 1) EU0410   
    555 1) EU0410   
    556 1) EU0410   
    557 1) EU0410   
    558 1) EU0410   
    559 1) EU0410   
    560 1) EU0410   
    561 1) EU0410   
    562 1) EU0410   
    563 1) EU0410   
    564 1) EU0410   
    565 1) EU0410   
    566 1) EU0410   
    567 1) EU0746   
    568 1) EU0746   
    569 1) EU0746   
    570 1) EU0746   
    571 1) EU0746   
    572 1) EU0746   
    573 1) EU0746   
    574 1) EU0746   
    575 1) EU0746   
    576 1) EU0746   
    577 1) EU0746   
    578 1) EU0746   
    579 1) EU0746   
    580 1) EU0746   
    581 1) EU0746   
    582 1) EU0746   
    583 1) EU0746   
    584 1) EU0746   
    585 1) EU0746   
    586 1) EU0746   
    587 1) EU0746   
    588 1) EU0746   
    589 1) EU0746   
    590 1) EU0746   
    591 1) EU0746   
    592 1) EU0746   
    593 1) EU0746   
    594 1) EU0746   
    595 1) EU0746   
    596 1) AFZA71   
    597 1) AFZA71   
    598 1) AFZA71   
    599 1) AFZA62   
    600 1) AFZA62   
    601 1) AFZA62   
    602 1) AFZA62   
    603 1) AFZA72   
    604 1) AFZA72   
    605 1) AFZA72   
    606 1) AFZA72   
    607 1) AFZA72   
    608 1) AFZA72   
    609 1) AFZA72   
    610 1) CNFPTL   
    611 1) CNFPTL   
    612 1) CNFPTL   
    613 1) CNFPTL   
    614 1) CNFNXQ   
    615 1) CNCOVM   
    616 1) CNCOVM   
    617 1) CNCOVM   
    618 1) CNCOVM   
    619 1) CNCOVM   
    620 1) CNCOVM   
    621 1) CNFLWS   
    622 1) CNFLWS   
    623 1) CNFNZM   
    624 1) CNFNZM   
    625 1) CNFNZM   
    626 1) CNFOZM   
    627 1) CNFOZM   
    628 1) CNFOZM   
    629 1) CNFOZM   
    630 1) CNFNZK   
    631 1) CNFNZK   
    632 1) CNFNZK   
    633 1) CNFNZK   
    634 1) CNFPYN   
    635 1) CNFPYN   
    636 1) CNFPYN   
    637 1) CNFQUL   
    638 1) CNFQUL   
    639 1) CNFQUL   
    640 1) CNFQUL   
    641 1) CNFOZM   
    642 1) CNFOZM   
    643 1) CNFOZM   
    644 1) CNFNZK   
    645 1) CNFNZK   
    646 1) CNFNZK   
    647 1) CNFPYN   
    648 1) CNFPYN   
    649 1) CNFPYN   
    650 1) CNFLZP   
    651 1) CNFLZP   
    652 1) CNFLZP   
    653 1) CNFLZP   
    654 1) CNFNXQ   
    655 1) CNFNXQ   
    656 1) CNFNZM   
    657 1) CNFNZM   
    658 1) CNFNZM   
    659 1) CNFPQL   
    660 1) CNFPQL   
    661 1) CNFPQL   
    662 1) EU2230   
    663 1) EU2230   
    664 1) EU2230   
    665 1) EU2230   
    666 1) EU2230   
    667 1) EU2230   
    668 1) EU2230   
    669 1) EU2230   
    670 1) EU2230   
    671 1) EU2230   
    672 1) EU2230   
    673 1) EU2230   
    674 1) EU2230   
    675 1) EU2230   
    676 1) EU2230   
    677 1) EU2230   
    678 1) EU2230   
    679 1) EU2230   
    680 1) EU2230   
    681 1) EU2230   
    682 1) EU2230   
    683 1) EU2230   
    684 1) EU2230   
    685 1) EU2230   
    686 1) EU2230   
    687 1) EU2230   
    688 1) EU2230   
    689 1) EU2230   
    690 1) EU2230   
    691 1) EU0710   
    692 1) EU0710   
    693 1) EU0710   
    694 1) EU0710   
    695 1) EU0710   
    696 1) EU0710   
    697 1) EU0710   
    698 1) EU0710   
    699 1) EU0710   
    700 1) EU0710   
    701 1) AFZA74   
    702 1) AFZA74   
    703 1) AFZA74   
    704 1) AFZA74   
    705 1) AFZA74   
    706 1) AFZA74   
    707 1) CNFPQL   
    708 1) CNFPQL   
    709 1) CNFPQL   
    710 1) CNFNZM   
    711 1) CNFNZM   
    712 1) CNFNZM   
    713 1) CNCOVM   
    714 1) CNCOVM   
    715 1) CNCOVM   
    716 1) CNCOVM   
    717 1) CNCOVM   
    718 1) CNCOVM   
    719 1) EU3689   
    720 1) EU3689   
    721 1) EU3689   
    722 1) EU3689   
    723 1) EU3689   
    724 1) EU3689   
    725 1) EU3689   
    726 1) EU3689   
    727 1) EU3689   
    728 1) EU3689   
    729 1) EU3689   
    730 1) EU3689   
    731 1) EU3689   
    732 1) EU3689   
    733 1) EU3689   
    734 1) EU3689   
    735 1) EU3689   
    736 1) EU3689   
    737 1) EU3689   
    738 1) EU3689   
    739 1) EU3689   
    740 1) EU3689   
    741 1) EU3689   
    742 1) EU3689   
    743 1) EU3689   
    744 1) CNFOZM   
    745 1) CNFOZM   
    746 1) CNFOZM   
    747 1) CNFNZK   
    748 1) CNFNZK   
    749 1) CNFNZK   
    750 1) CNFPYN   
    751 1) CNFPYN   
    752 1) CNFPYN   
    753 1) CNFPQL   
    754 1) CNFPQL   
    755 1) CNFPQL   
    756 1) EU0174   
    757 1) EU0710   
    758 1) EU0710   
    759 1) EU0710   
    760 1) EU0710   
    761 1) EU0710   
    762 1) EU0710   
    763 1) EU0710   
    764 1) EU1790   
    765 1) EU1790   
    766 1) EU1790   
    767 1) EU1790   
    768 1) EU1790   
    769 1) EU1790   
    770 1) EU2578   
    771 1) EU2578   
    772 1) EU2578   
    773 1) EU2578   
    774 1) EU2578   
    775 1) EU2578   
    776 1) EU2578   
    777 1) EU2578   
    778 1) EU2578   
    779 1) EU2578   
    780 1) EU0020   
    781 1) EU0020   
    782 1) EU0020   
    783 1) EU0020   
    784 1) CNFNZM   
    785 1) CNFNZM   
    786 1) CNFNZM   
    787 1) CNFOZL   
    788 1) CNFOZL   
    789 1) CNFOZL   
    790 1) CNFOZL   
    791 1) CNFOZM   
    792 1) CNFOZM   
    793 1) CNFOZM   
    794 1) CNFOZN   
    795 1) CNFOZN   
    796 1) CNFOZN   
    797 1) CNFOZN   
    798 1) CNFPQL   
    799 1) CNFPQL   
    800 1) CNFPQL   
    801 1) CNFQUM   
    802 1) CNFQUM   
    803 1) CNFQUM   
    804 1) CNFQUM   
    805 1) CNFQUM   
    806 1) CNFQUM   
    807 1) CNCOVM   
    808 1) CNCOVM   
    809 1) CNCOVM   
    810 1) CNCOVM   
    811 1) CNCOVM   
    812 1) CNCOVM   
    813 1) CNFNZM   
    814 1) CNFNZM   
    815 1) CNFPTL   
    816 1) CNFPTL   
    817 1) CNFPTL   
    818 1) CNFPTL   
    819 1) CNFOZM   
    820 1) CNFOZM   
    821 1) CNFOZM   
    822 1) CNFPQL   
    823 1) CNFPQL   
    824 1) CNFPQL   
    825 1) CNFLZP   
    826 1) CNFLZP   
    827 1) CNFLZP   
    828 1) CNFLZP   
    829 1) EU0174   
    830 1) EU0174   
    831 1) EU0174   
    832 1) EU0174   
    833 1) EU0174   
    834 1) EU9680   
    835 1) EU9680   
    836 1) EU9680   
    837 1) EU9680   
    838 1) EU9680   
    839 1) EU9680   
    840 1) EU9680   
    841 1) EU0697   
    842 1) EU0697   
    843 1) EU0697   
    844 1) EU0697   
    845 1) EU0697   
    846 1) EU0697   
    847 1) EU0697   
    848 1) EU0697   
    849 1) EU0697   
    850 1) EU0697   
    851 1) EU0697   
    852 1) EU0697   
    853 1) EU0697   
    854 1) EU0697   
    855 1) EU0697   
    856 1) EU0697   
    857 1) EU0697   
    858 1) EU0697   
    859 1) EU0697   
    860 1) EU0697   
    861 1) EU0697   
    862 1) EU0697   
    863 1) EU0697   
    864 1) EU0697   
    865 1) EU0697   
    866 1) EU0697   
    867 1) EU0697   
    868 1) EU0697   
    869 1) EU0697   
    870 1) EU5397   
    871 1) EU5397   
    872 1) EU5397   
    873 1) EU5397   
    874 1) EU5397   
    875 1) EU5397   
    876 1) AFZA23   
    877 1) AFZA23   
    878 1) AFZA23   
    879 1) AFZA23   
    880 1) AFZA23   
    881 1) AFZA23   
    882 1) AFZA23   
    883 1) EU0020   
    884 1) EU0020   
    885 1) EU4721   
    886 1) EU4721   
    887 1) EU4721   
    888 1) EU4721   
    889 1) EU4721   
    890 1) EU4721   
    891 1) EU4721   
    892 1) EU4721   
    893 1) EU4721   
    894 1) EU4721   
    895 1) EU0018   
    896 1) EU0018   
    897 1) EU0018   
    898 1) EU0018   
    899 1) EU0018   
    900 1) EU0018   
    901 1) EU0018   
    902 1) EU0018   
    903 1) EU0018   
    904 1) EU0018   
    905 1) EU0018   
    906 1) EU0018   
    907 1) EU0018   
    908 1) EU0018   
    909 1) EU0018   
    910 1) EU0018   
    911 1) EU0018   
    912 1) EU0018   
    913 1) EU0018   
    914 1) EU0018   
    915 1) EU0018   
    916 1) EU0018   
    917 1) EU0018   
    918 1) EU0018   
    919 1) EU0018   
    920 1) EU0018   
    921 1) AFZA51   
    922 1) AFZA51   
    923 1) AFZA51   
    924 1) AFZA51   
    925 1) AFZA51   
    926 1) AFZA51   
    927 1) AFZA51   
    928 1) AFZA51   
    929 1) EU0540   
    930 1) EU0540   
    931 1) EU0540   
    932 1) EU0540   
    933 1) EU0540   
    934 1) EU0540   
    935 1) EU0540   
    936 1) EU0540   
    937 1) EU0540   
    938 1) EU0540   
    939 1) EU0540   
    940 1) EU0540   
    941 1) EU0540   
    942 1) EU0540   
    943 1) EU0540   
    944 1) EU0540   
    945 1) EU0540   
    946 1) EU0540   
    947 1) EU0540   
    948 1) EU0540   
    949 1) EU0540   
    950 1) EU0540   
    951 1) EU0540   
    952 1) EU0540   
    953 1) EU0540   
    954 1) EU0540   
    955 1) EU0540   
    956 1) EU0540   
    957 1) EU0540   
    958 1) CNFQUL   
    959 1) CNFQUL   
    960 1) CNFQUL   
    961 1) CNFQUL   
    962 1) CNFQUL   
    963 1) CNFQUL   
    964 1) CNFQUL   
    965 1) CNFQUL   
    966 1) CNFQUL   
    967 1) CNFQUL   
    968 1) CNFNZM   
    969 1) CNFNZM   
    970 1) CNFNZM   
    971 1) CNFNZM   
    972 1) CNFOZM   
    973 1) CNFOZM   
    974 1) CNFOZM   
    975 1) EU0646   
    976 1) EU0646   
    977 1) EU0646   
    978 1) EU0646   
    979 1) EU0646   
    980 1) EU0646   
    981 1) EU0646   
    982 1) CNFPQL   
    983 1) CNFPQL   
    984 1) CNFPQL   
    985 1) EU4721   
    986 1) EU4721   
    987 1) EU4721   
    988 1) EU4721   
    989 1) EU4721   
    990 1) EU4721   
    991 1) EU4721   
    992 1) EU4721   
    993 1) EU4721   
    994 1) EU4721   
    995 1) CNCOVM   
    996 1) CNCOVM   
    997 1) CNCOVM   
    998 1) CNCOVM   
    999 1) CNCOVM   
   1000 1) CNFNZM   
   1001 1) CNFNZM   
   1002 1) CNFNZM   
   1003 1) CNFNZM   
   1004 1) CNFQUL   
   1005 1) CNFQUL   
   1006 1) CNFQUL   
   1007 1) CNFOZM   
   1008 1) CNFOZM   
   1009 1) EU1230   
   1010 1) EU1230   
   1011 1) EU1230   
   1012 1) EU1230   
   1013 1) EU1230   
   1014 1) EU1230   
   1015 1) EU1230   
   1016 1) CNFPQL   
   1017 1) CNFPQL   
   1018 1) CNFPQL   
   1019 1) AFZA76   
   1020 1) AFZA76   
   1021 1) AFZA76   
   1022 1) AFZA76   
   1023 1) AFZA76   
   1024 1) AFZA76   
   1025 1) AFZA76   
   1026 1) AFZA76   
   1027 1) EU0225   
   1028 1) EU0225   
   1029 1) EU0225   
   1030 1) EU0225   
   1031 1) AFZA04   
   1032 1) AFZA04   
   1033 1) AFZA04   
   1034 1) AFZA04   
   1035 1) AFZA04   
   1036 1) AFZA04   
   1037 1) AFZA04   
   1038 1) AFZA04   
   1039 1) AFZA64   
   1040 1) AFZA64   
   1041 1) AFZA64   
   1042 1) AFZA64   
   1043 1) AFZA64   
   1044 1) AFZA64   
   1045 1) AFZA64   
   1046 1) EU0238   
   1047 1) EU0238   
   1048 1) EU0238   
   1049 1) EU0238   
   1050 1) EU0238   
   1051 1) EU0238   
   1052 1) EU0238   
   1053 1) EU0238   
   1054 1) EU0238   
   1055 1) EU0238   
   1056 1) EU0238   
   1057 1) EU0238   
   1058 1) EU0238   
   1059 1) EU0238   
   1060 1) EU0238   
   1061 1) EU0238   
   1062 1) EU0238   
   1063 1) EU0238   
   1064 1) EU0238   
   1065 1) EU0238   
   1066 1) EU0238   
   1067 1) EU0238   
   1068 1) EU0238   
   1069 1) EU0238   
   1070 1) EU0238   
   1071 1) EU0238   
   1072 1) EU0238   
   1073 1) EU0238   
   1074 1) EU0238   
   1075 1) CNFNZM   
   1076 1) CNFNZM   
   1077 1) CNFNZM   
   1078 1) CNFNZM   
   1079 1) CNFOZL   
   1080 1) CNFOZL   
   1081 1) CNFOZL   
   1082 1) CNFOZL   
   1083 1) CNFOZN   
   1084 1) CNFOZN   
   1085 1) CNFOZN   
   1086 1) CNFOZN   
   1087 1) CNFPQL   
   1088 1) CNFPQL   
   1089 1) CNFPQL   
   1090 1) CNFNZM   
   1091 1) CNFNZM   
   1092 1) CNFNZM   
   1093 1) CNFNZM   
   1094 1) CNFPTL   
   1095 1) CNFPTL   
   1096 1) CNFPTL   
   1097 1) CNFPTL   
   1098 1) AFZA51   
   1099 1) AFZA51   
   1100 1) AFZA51   
   1101 1) AFZA51   
   1102 1) AFZA51   
   1103 1) AFZA51   
   1104 1) AFZA51   
   1105 1) AFZA51   
   1106 1) AFZA65   
   1107 1) AFZA65   
   1108 1) AFZA65   
   1109 1) AFZA65   
   1110 1) AFZA65   
   1111 1) AFZA65   
   1112 1) AFZA65   
   1113 1) AFZA04   
   1114 1) AFZA04   
   1115 1) AFZA04   
   1116 1) AFZA04   
   1117 1) AFZA04   
   1118 1) AFZA04   
   1119 1) AFZA04   
   1120 1) AFZA04   
   1121 1) EU2407   
   1122 1) EU2407   
   1123 1) EU2407   
   1124 1) EU2407   
   1125 1) EU2407   
   1126 1) EU0226   
   1127 1) EU0226   
   1128 1) EU0226   
   1129 1) EU0226   
   1130 1) EU0226   
   1131 1) EU0226   
   1132 1) EU0053   
   1133 1) EU0053   
   1134 1) EU0053   
   1135 1) EU0053   
   1136 1) EU0053   
   1137 1) EU0053   
   1138 1) EU0053   
