=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110400'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   1151 1) AFZA62   
   1152 1) AFZA60   
   1153 1) AFZA60   
   1154 1) AFZA60   
   1155 1) AFZA60   
   1156 1) AFZA60   
   1157 1) AFZA60   
   1158 1) AFZA60   
   1159 1) AFZA60   
   1160 1) AU0117   
   1161 1) AU0117   
   1162 1) AU0117   
   1163 1) AU0117   
   1164 1) AU0117   
   1165 1) AU0117   
   1166 1) AU0146   
   1167 1) AU0146   
   1168 1) AU0146   
   1169 1) AU0146   
   1170 1) AU0146   
   1171 1) AU0146   
   1172 1) AU0146   
   1173 1) EU5643   
   1174 1) EU5643   
   1175 1) EU5643   
   1176 1) EU5643   
   1177 1) EU5643   
   1178 1) EU5643   
   1179 1) EU5643   
   1180 1) EU5643   
   1181 1) EU5643   
   1182 1) EU5643   
   1183 1) AU0178   
   1184 1) AU0150   
   1185 1) AU0150   
   1186 1) AU0150   
   1187 1) AU0150   
   1188 1) AU0150   
   1189 1) AU0150   
   1190 1) AU0150   
   1191 1) AU0150   
   1192 1) AU0160   
   1193 1) AU0160   
   1194 1) AU0160   
   1195 1) AU0160   
   1196 1) AU0160   
   1197 1) AU0160   
   1198 1) AU0160   
   1199 1) AU0160   
   1200 1) AU0160   
   1201 1) AU0160   
   1202 1) AU0160   
   1203 1) AU0160   
   1204 1) AU0160   
   1205 1) AU0172   
   1206 1) AU0172   
   1207 1) AU0172   
   1208 1) AU0172   
   1209 1) AU0172   
   1210 1) AU0172   
   1211 1) AU0172   
   1212 1) AU0172   
   1213 1) AU0138   
   1214 1) AU0138   
   1215 1) AU0138   
   1216 1) AU0138   
   1217 1) AU0138   
