=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110300'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    216 1) EU0146   
    217 1) EU0146   
    218 1) EU0146   
    219 1) EU0146   
    220 1) EU0146   
    221 1) EU0146   
    222 1) EU0146   
    223 1) EU0146   
    224 1) EU0146   
    225 1) EU0146   
    226 1) EU0146   
    227 1) EU0146   
    228 1) EU0146   
    229 1) EU0146   
    230 1) EU0146   
    231 1) EU0146   
    232 1) EU0146   
    233 1) EU0146   
    234 1) EU0146   
    235 1) EU0146   
    236 1) EU0146   
    237 1) EU0146   
    238 1) AFZA71   
    239 1) AFZA71   
    240 1) AFZA71   
    241 1) AFZA03   
    242 1) AFZA03   
    243 1) AFZA03   
    244 1) AFZA03   
    245 1) AFZA05   
    246 1) AFZA05   
    247 1) AFZA05   
    248 1) EU0430   
    249 1) EU0430   
    250 1) EU0430   
    251 1) EU0430   
    252 1) EU0430   
    253 1) EU0430   
    254 1) EU0430   
    255 1) EU0430   
    256 1) EU0430   
    257 1) EU0430   
    258 1) EU0430   
    259 1) EU0430   
    260 1) EU0430   
    261 1) EU0430   
    262 1) EU0430   
    263 1) EU0430   
    264 1) EU0430   
    265 1) EU0430   
    266 1) EU0430   
    267 1) EU0430   
    268 1) EU0430   
    269 1) EU0430   
    270 1) EU0430   
    271 1) EU0430   
    272 1) EU0430   
    273 1) EU0430   
    274 1) EU0430   
    275 1) EU0430   
    276 1) EU0430   
    277 1) EU0067   
    278 1) EU0067   
    279 1) EU0067   
    280 1) EU0067   
    281 1) EU0067   
    282 1) EU0067   
    283 1) EU0067   
    284 1) EU1301   
    285 1) EU1301   
    286 1) JP9Z57YZ 
    287 1) EU0271   
    288 1) EU0271   
    289 1) EU0271   
    290 1) EU0271   
    291 1) EU0271   
    292 1) EU0271   
    293 1) EU0271   
    294 1) EU0271   
    295 1) EU0271   
    296 1) EU0271   
    297 1) EU0271   
    298 1) EU0271   
    299 1) EU0271   
    300 1) EU0271   
    301 1) EU0271   
    302 1) EU0271   
    303 1) EU0271   
    304 1) EU0271   
    305 1) EU0271   
    306 1) EU0271   
    307 1) EU0271   
    308 1) EU0271   
    309 1) EU0271   
    310 1) EU0271   
    311 1) EU0271   
    312 1) EU0271   
    313 1) EU0271   
    314 1) EU0271   
    315 1) EU0271   
    316 1) EU0271   
    317 1) AFZA61   
    318 1) AFZA61   
    319 1) AFZA61   
    320 1) AFZA61   
    321 1) AFZA61   
    322 1) AFZA61   
    323 1) AFZA61   
    324 1) CNFNZK   
    325 1) CNFNZK   
    326 1) CNFNZK   
    327 1) CNFNZK   
    328 1) AFZA63   
    329 1) AFZA63   
    330 1) AFZA63   
    331 1) AFZA63   
    332 1) EU0067   
    333 1) EU0067   
    334 1) EU0067   
    335 1) EU0067   
    336 1) EU0067   
    337 1) EU0067   
    338 1) EU0067   
    339 1) EU0067   
    340 1) EU1301   
    341 1) EU1301   
    342 1) EU1301   
    343 1) EU1301   
    344 1) EU1301   
    345 1) EU1301   
    346 1) EU1301   
    347 1) EU1301   
    348 1) EU1301   
    349 1) EU9426   
    350 1) EU9426   
    351 1) EU9426   
    352 1) EU9426   
    353 1) EU9426   
    354 1) EU9426   
    355 1) EU9426   
    356 1) EU9426   
    357 1) EU9426   
    358 1) EU9426   
    359 1) EU0102   
    360 1) EU0102   
    361 1) EU0102   
    362 1) EU0102   
    363 1) EU0102   
    364 1) EU0102   
    365 1) EU0102   
    366 1) EU0102   
    367 1) EU0102   
    368 1) EU0102   
    369 1) EU9622   
    370 1) EU9622   
    371 1) EU9622   
    372 1) EU9622   
    373 1) EU9622   
    374 1) EU9622   
    375 1) EU9622   
    376 1) EU9622   
    377 1) EU9622   
    378 1) EU9622   
    379 1) EU0447   
    380 1) EU0447   
    381 1) EU0447   
    382 1) EU0447   
    383 1) EU0447   
    384 1) EU0447   
    385 1) EU0447   
    386 1) EU0447   
    387 1) EU0447   
    388 1) EU0447   
    389 1) EU0447   
    390 1) EU0447   
    391 1) EU0447   
    392 1) EU0447   
    393 1) EU0447   
    394 1) EU0447   
    395 1) EU0447   
    396 1) EU0447   
    397 1) EU0447   
    398 1) EU0447   
    399 1) EU0447   
    400 1) EU0447   
    401 1) EU0447   
    402 1) EU0447   
    403 1) EU0447   
    404 1) EU0447   
    405 1) EU0447   
    406 1) EU0447   
    407 1) EU0447   
    408 1) EU0204   
    409 1) EU0204   
    410 1) EU0204   
    411 1) EU0204   
    412 1) EU0204   
    413 1) EU0204   
    414 1) EU0204   
    415 1) EU0204   
    416 1) EU0204   
    417 1) EU0204   
    418 1) EU0274   
    419 1) EU0274   
    420 1) EU0274   
    421 1) EU0360   
    422 1) EU0360   
    423 1) EU0360   
    424 1) EU0360   
    425 1) EU0360   
    426 1) EU0360   
    427 1) EU0360   
    428 1) EU0360   
    429 1) EU0360   
    430 1) EU0360   
    431 1) EU0360   
    432 1) EU0360   
    433 1) EU0360   
    434 1) EU0360   
    435 1) EU0360   
    436 1) EU0360   
    437 1) EU0360   
    438 1) EU0360   
    439 1) EU0360   
    440 1) EU0360   
    441 1) EU0360   
    442 1) EU0360   
    443 1) EU0360   
    444 1) EU0360   
    445 1) EU0360   
    446 1) EU0360   
    447 1) EU0360   
    448 1) EU0360   
    449 1) EU0360   
    450 1) EU0710   
    451 1) EU0710   
    452 1) EU0193   
    453 1) EU0193   
    454 1) EU0193   
    455 1) EU0193   
    456 1) EU0193   
    457 1) EU0193   
    458 1) EU0193   
    459 1) EU0193   
    460 1) EU0193   
    461 1) EU0193   
    462 1) EU0193   
    463 1) EU0193   
    464 1) EU0193   
    465 1) EU0193   
    466 1) EU0193   
    467 1) EU0193   
    468 1) EU0193   
    469 1) EU0193   
    470 1) EU0193   
    471 1) EU0193   
    472 1) EU0193   
    473 1) EU0193   
    474 1) EU0193   
    475 1) EU0193   
    476 1) EU0824   
    477 1) EU0824   
    478 1) EU0824   
    479 1) EU0824   
    480 1) EU0824   
    481 1) EU0824   
    482 1) EU0824   
    483 1) EU0824   
    484 1) EU0824   
    485 1) EU0824   
    486 1) EU0824   
    487 1) EU0824   
    488 1) EU0824   
    489 1) EU0824   
    490 1) EU0824   
    491 1) EU0824   
    492 1) EU0824   
    493 1) EU0824   
    494 1) EU9622   
    495 1) EU9622   
    496 1) EU9622   
    497 1) EU9622   
    498 1) EU9622   
    499 1) EU9622   
    500 1) EU9622   
    501 1) EU9622   
    502 1) EU9622   
    503 1) EU9622   
    504 1) EU4387   
    505 1) EU4387   
    506 1) EU4387   
    507 1) EU4387   
    508 1) EU4387   
    509 1) EU4387   
    510 1) EU4387   
    511 1) EU4387   
    512 1) EU4387   
    513 1) EU4387   
    514 1) EU4387   
    515 1) EU4387   
    516 1) EU4387   
    517 1) EU4387   
    518 1) EU4387   
    519 1) EU4387   
    520 1) EU4387   
    521 1) EU4387   
    522 1) EU4387   
    523 1) EU4387   
    524 1) EU4387   
    525 1) EU4387   
    526 1) EU4387   
    527 1) EU4387   
    528 1) EU4387   
    529 1) EU4387   
    530 1) EU4387   
    531 1) EU4387   
    532 1) EU4387   
    533 1) EU4387   
    534 1) EU0824   
    535 1) EU0824   
    536 1) EU0824   
    537 1) EU0824   
    538 1) EU0824   
    539 1) EU0824   
    540 1) EU0824   
    541 1) EU0824   
    542 1) EU0824   
    543 1) EU0824   
    544 1) EU0824   
    545 1) EU0004   
    546 1) EU0004   
    547 1) EU0004   
    548 1) EU0004   
    549 1) EU0004   
    550 1) EU0004   
    551 1) EU0004   
    552 1) EU0004   
    553 1) EU0004   
    554 1) EU0004   
    555 1) EU0004   
    556 1) EU0004   
    557 1) EU0004   
    558 1) EU0004   
    559 1) EU0004   
    560 1) EU0004   
    561 1) EU0004   
    562 1) EU1301   
    563 1) EU1301   
    564 1) EU1301   
    565 1) EU1301   
    566 1) EU1301   
    567 1) EU1301   
    568 1) EU1301   
    569 1) EU1301   
    570 1) EU1301   
    571 1) EU9426   
    572 1) EU9426   
    573 1) EU9426   
    574 1) EU9426   
    575 1) EU9426   
    576 1) EU9426   
    577 1) EU9426   
    578 1) EU9426   
    579 1) EU9426   
    580 1) EU9426   
    581 1) AFZA61   
    582 1) AFZA61   
    583 1) AFZA61   
    584 1) AFZA61   
    585 1) AFZA61   
    586 1) AFZA61   
    587 1) AFZA61   
    588 1) AFZA64   
    589 1) AFZA64   
    590 1) AFZA64   
    591 1) AFZA64   
    592 1) AFZA64   
    593 1) AFZA64   
    594 1) AFZA61   
    595 1) EU0204   
    596 1) EU0204   
    597 1) EU0204   
    598 1) EU0204   
    599 1) EU0204   
    600 1) EU0204   
    601 1) EU0204   
    602 1) EU0204   
    603 1) EU0204   
    604 1) EU0204   
    605 1) EU9426   
    606 1) EU9426   
    607 1) EU9426   
    608 1) EU9426   
    609 1) EU0745   
    610 1) EU0745   
    611 1) EU0745   
    612 1) EU0745   
    613 1) EU0745   
    614 1) EU0745   
    615 1) EU0102   
    616 1) EU0102   
    617 1) EU0102   
    618 1) EU0102   
    619 1) EU0102   
    620 1) EU0102   
    621 1) EU0102   
    622 1) EU0102   
    623 1) EU0274   
    624 1) EU0274   
    625 1) EU0274   
    626 1) EU0274   
    627 1) EU0274   
    628 1) EU0274   
    629 1) EU0274   
    630 1) EU0274   
    631 1) EU0274   
    632 1) EU3684   
    633 1) EU3684   
    634 1) EU9622   
    635 1) EU9622   
    636 1) EU9622   
    637 1) EU9622   
    638 1) EU9622   
    639 1) EU9622   
    640 1) EU9622   
    641 1) EU9622   
    642 1) EU9622   
    643 1) EU9622   
    644 1) EU0284   
    645 1) EU0284   
    646 1) EU0284   
    647 1) EU0284   
    648 1) EU0284   
    649 1) EU0284   
    650 1) EU0284   
    651 1) EU0284   
    652 1) EU0284   
    653 1) EU0284   
    654 1) EU0284   
    655 1) EU0284   
    656 1) EU0284   
    657 1) EU0284   
    658 1) EU0284   
    659 1) EU0284   
    660 1) EU0284   
    661 1) EU0284   
    662 1) EU0284   
    663 1) EU0284   
    664 1) EU0284   
    665 1) EU0284   
    666 1) EU0284   
    667 1) EU0284   
    668 1) EU0284   
    669 1) EU0284   
    670 1) EU0284   
    671 1) EU0284   
    672 1) EU0284   
    673 1) EU0079   
    674 1) EU0079   
    675 1) EU0079   
    676 1) EU0079   
    677 1) EU0079   
    678 1) EU0079   
    679 1) EU0079   
    680 1) EU0079   
    681 1) EU0202   
    682 1) EU0202   
    683 1) EU0202   
    684 1) EU0202   
    685 1) EU0202   
    686 1) EU0202   
    687 1) CNFNZK   
    688 1) CNFNZK   
    689 1) CNFNZK   
    690 1) CNFNZK   
    691 1) AFZA62   
    692 1) AFZA62   
    693 1) AFZA62   
    694 1) AFZA62   
    695 1) AFZA62   
    696 1) AFZA62   
    697 1) AFZA62   
    698 1) AFZA62   
    699 1) AFZA01   
    700 1) AFZA01   
    701 1) AFZA01   
    702 1) AFZA01   
    703 1) AFZA01   
    704 1) AFZA01   
    705 1) AFZA01   
    706 1) EU0526   
    707 1) EU0526   
    708 1) EU0526   
    709 1) EU0526   
    710 1) EU0526   
    711 1) EU0526   
    712 1) EU0526   
    713 1) EU0526   
    714 1) EU0526   
    715 1) EU0526   
    716 1) EU0526   
    717 1) EU0526   
    718 1) EU0526   
    719 1) EU0526   
    720 1) EU0526   
    721 1) EU0526   
    722 1) EU0526   
    723 1) EU0526   
    724 1) EU0526   
    725 1) EU0526   
    726 1) EU0526   
    727 1) EU0526   
    728 1) EU0526   
    729 1) EU0526   
    730 1) EU0526   
    731 1) EU0526   
    732 1) EU0526   
    733 1) EU0526   
    734 1) EU0526   
    735 1) EU0166   
    736 1) EU0166   
    737 1) EU0166   
    738 1) EU0166   
    739 1) EU0166   
    740 1) EU0760   
    741 1) EU0760   
    742 1) EU0760   
    743 1) EU0760   
    744 1) EU0760   
    745 1) EU0760   
    746 1) EU0760   
    747 1) EU0760   
    748 1) EU0760   
    749 1) EU0760   
    750 1) EU0760   
    751 1) EU0760   
    752 1) EU0760   
    753 1) EU0760   
    754 1) EU0760   
    755 1) EU0760   
    756 1) EU0760   
    757 1) EU0760   
    758 1) EU0760   
    759 1) EU0760   
    760 1) EU0760   
    761 1) EU0760   
    762 1) EU0760   
    763 1) EU0760   
    764 1) EU0760   
    765 1) EU0760   
    766 1) EU0760   
    767 1) EU0760   
    768 1) EU0760   
    769 1) EU0017   
    770 1) EU0017   
    771 1) EU0017   
    772 1) EU0017   
    773 1) EU0017   
    774 1) EU0017   
    775 1) EU0017   
    776 1) EU0017   
    777 1) EU0017   
    778 1) EU0017   
    779 1) EU0017   
    780 1) EU0017   
    781 1) EU0017   
    782 1) EU0017   
    783 1) EU0017   
    784 1) EU0017   
    785 1) EU0017   
    786 1) EU0017   
    787 1) EU0017   
    788 1) EU0017   
    789 1) EU0017   
    790 1) EU0017   
    791 1) EU0017   
    792 1) EU0017   
    793 1) EU0017   
    794 1) EU0017   
    795 1) EU0017   
    796 1) EU0017   
    797 1) EU0017   
    798 1) EU0110   
    799 1) EU0110   
    800 1) EU0110   
    801 1) EU0110   
    802 1) EU0110   
    803 1) EU0110   
    804 1) EU9622   
    805 1) EU9622   
    806 1) EU9622   
    807 1) EU9622   
    808 1) EU9622   
    809 1) EU9622   
    810 1) EU9622   
    811 1) EU9622   
    812 1) EU9622   
    813 1) EU9622   
    814 1) AFZA62   
    815 1) AFZA62   
    816 1) AFZA62   
    817 1) AFZA62   
    818 1) AFZA62   
    819 1) AFZA62   
    820 1) AFZA62   
    821 1) AFZA62   
    822 1) EU0756   
    823 1) EU0756   
    824 1) EU0756   
    825 1) EU0756   
    826 1) EU0756   
    827 1) EU0756   
    828 1) EU0756   
    829 1) EU0756   
    830 1) EU0756   
    831 1) EU0756   
    832 1) EU0756   
    833 1) EU0756   
    834 1) EU0756   
    835 1) EU0756   
    836 1) EU0756   
    837 1) EU0756   
    838 1) EU0756   
    839 1) EU0756   
    840 1) EU0756   
    841 1) EU0756   
    842 1) EU0756   
    843 1) EU0756   
    844 1) EU0756   
    845 1) EU0756   
    846 1) EU0756   
    847 1) EU0756   
    848 1) EU0218   
    849 1) EU0218   
    850 1) EU0218   
    851 1) EU0218   
    852 1) EU0218   
    853 1) EU0092   
    854 1) EU0092   
    855 1) EU0092   
    856 1) EU0092   
    857 1) EU0092   
    858 1) EU0092   
    859 1) EU0092   
    860 1) EU0092   
    861 1) EU0464   
    862 1) EU0464   
    863 1) EU0464   
    864 1) EU0464   
    865 1) EU0464   
    866 1) EU0464   
    867 1) EU0464   
    868 1) EU0464   
    869 1) EU0464   
    870 1) EU0464   
    871 1) EU0464   
    872 1) EU0464   
    873 1) EU0464   
    874 1) EU0464   
    875 1) EU0464   
    876 1) EU0464   
    877 1) EU0464   
    878 1) EU0464   
    879 1) EU0464   
    880 1) EU0464   
    881 1) EU0464   
    882 1) EU0464   
    883 1) EU0464   
    884 1) EU0464   
    885 1) EU0464   
    886 1) EU0464   
    887 1) EU0464   
    888 1) EU0464   
    889 1) EU0464   
    890 1) EU0464   
    891 1) EU0464   
    892 1) AFZA06   
    893 1) AFZA06   
    894 1) AFZA06   
    895 1) AFZA06   
    896 1) AFZA06   
    897 1) AFZA06   
    898 1) AFZA06   
    899 1) JP9Z57YZ 
    900 1) AFZA09   
    901 1) EU4685   
    902 1) EU4685   
    903 1) EU4685   
    904 1) EU4685   
    905 1) EU4685   
    906 1) EU4685   
    907 1) EU9622   
    908 1) EU9622   
    909 1) EU9622   
    910 1) EU0131   
    911 1) EU0131   
    912 1) EU0131   
    913 1) EU0131   
    914 1) EU0131   
    915 1) EU0131   
    916 1) EU0131   
    917 1) EU0131   
    918 1) EU0131   
    919 1) EU0131   
    920 1) EU0131   
    921 1) EU0131   
    922 1) EU0131   
    923 1) EU0131   
    924 1) EU0131   
    925 1) EU0131   
    926 1) EU0131   
    927 1) EU0131   
    928 1) EU0131   
    929 1) EU0131   
    930 1) EU0131   
    931 1) EU0131   
    932 1) EU0131   
    933 1) EU0131   
    934 1) EU0131   
    935 1) EU0131   
    936 1) EU0131   
    937 1) EU0131   
    938 1) EU0131   
    939 1) CNFNZK   
    940 1) CNFNZK   
    941 1) CNFNZK   
    942 1) CNFNZK   
    943 1) EU1790   
    944 1) EU1790   
    945 1) EU1790   
    946 1) EU1790   
    947 1) EU1790   
    948 1) EU1790   
    949 1) EU1790   
    950 1) EU0959   
    951 1) EU0959   
    952 1) EU0959   
    953 1) EU0959   
    954 1) EU0959   
    955 1) EU0959   
    956 1) EU0959   
    957 1) EU0959   
    958 1) EU0959   
    959 1) EU0959   
    960 1) EU0959   
    961 1) EU0959   
    962 1) EU0959   
    963 1) EU0959   
    964 1) EU0959   
    965 1) EU0959   
    966 1) EU0959   
    967 1) EU0959   
    968 1) EU0959   
    969 1) EU0959   
    970 1) EU0959   
    971 1) EU0959   
    972 1) EU0959   
    973 1) EU0959   
    974 1) EU0959   
    975 1) EU0959   
    976 1) EU0959   
    977 1) EU0959   
    978 1) EU0958   
    979 1) EU0958   
    980 1) EU0958   
    981 1) EU0958   
    982 1) EU0958   
    983 1) EU0958   
    984 1) EU0958   
    985 1) EU0958   
    986 1) EU0958   
    987 1) EU0958   
    988 1) EU0958   
    989 1) EU0958   
    990 1) EU0958   
    991 1) EU0958   
    992 1) EU0958   
    993 1) EU0958   
    994 1) EU0958   
    995 1) EU0958   
    996 1) EU0958   
    997 1) EU0958   
    998 1) EU0958   
    999 1) EU0958   
   1000 1) EU0958   
   1001 1) EU0958   
   1002 1) EU0958   
   1003 1) EU0958   
   1004 1) EU0958   
   1005 1) EU0958   
   1006 1) EU0958   
   1007 1) EU0958   
   1008 1) EU0958   
   1009 1) EU0958   
   1010 1) EU0958   
   1011 1) EU0958   
   1012 1) EU0958   
   1013 1) AFZA25   
   1014 1) AFZA25   
   1015 1) AFZA25   
   1016 1) AFZA25   
   1017 1) AFZA25   
   1018 1) AFZA25   
   1019 1) EU5182   
   1020 1) EU5182   
   1021 1) EU5182   
   1022 1) EU5182   
   1023 1) EU5182   
   1024 1) EU5182   
   1025 1) EU5182   
   1026 1) EU5182   
   1027 1) EU5182   
   1028 1) EU5182   
   1029 1) EU0641   
   1030 1) EU0641   
   1031 1) EU0641   
   1032 1) EU0641   
   1033 1) EU0641   
   1034 1) EU0641   
   1035 1) EU0641   
   1036 1) EU0641   
   1037 1) EU0641   
   1038 1) EU0641   
   1039 1) EU0641   
   1040 1) EU0641   
   1041 1) EU0641   
   1042 1) EU0641   
   1043 1) EU0641   
   1044 1) EU0641   
   1045 1) EU0641   
   1046 1) EU0641   
   1047 1) EU0641   
   1048 1) EU0641   
   1049 1) EU0641   
   1050 1) EU0641   
   1051 1) EU0641   
   1052 1) EU0641   
   1053 1) EU0641   
   1054 1) EU0641   
   1055 1) EU0641   
   1056 1) EU0641   
   1057 1) EU0641   
   1058 1) EU0747   
   1059 1) EU0747   
   1060 1) EU0747   
   1061 1) EU0747   
   1062 1) EU0747   
   1063 1) EU0747   
   1064 1) EU0747   
   1065 1) EU0747   
   1066 1) EU0747   
   1067 1) EU0747   
   1068 1) EU0747   
   1069 1) EU0747   
   1070 1) EU0747   
   1071 1) EU0747   
   1072 1) EU0747   
   1073 1) EU0747   
   1074 1) EU0747   
   1075 1) EU0747   
   1076 1) EU0747   
   1077 1) EU0747   
   1078 1) EU0747   
   1079 1) EU0747   
   1080 1) EU0747   
   1081 1) EU0747   
   1082 1) EU0747   
   1083 1) EU0747   
   1084 1) EU0747   
   1085 1) EU0747   
   1086 1) EU0747   
   1087 1) AFZA21   
   1088 1) AFZA21   
   1089 1) AFZA21   
   1090 1) AFZA21   
   1091 1) AFZA21   
   1092 1) AFZA21   
   1093 1) AFZA21   
   1094 1) AFZA21   
   1095 1) AFZA02   
   1096 1) AFZA02   
   1097 1) AFZA02   
   1098 1) AFZA02   
   1099 1) AFZA02   
   1100 1) AFZA02   
   1101 1) AFZA02   
   1102 1) AFZA02   
   1103 1) AFZA04   
   1104 1) AFZA04   
   1105 1) AFZA04   
   1106 1) AFZA04   
   1107 1) AFZA04   
   1108 1) AFZA04   
   1109 1) AFZA04   
   1110 1) AFZA04   
   1111 1) EU0223   
   1112 1) EU0223   
   1113 1) EU0223   
   1114 1) EU0223   
   1115 1) EU8001   
   1116 1) EU8001   
   1117 1) EU8001   
   1118 1) EU8001   
   1119 1) EU8001   
   1120 1) EU8001   
   1121 1) EU8001   
   1122 1) EU8001   
   1123 1) EU8001   
   1124 1) EU0636   
   1125 1) EU0636   
   1126 1) EU0636   
   1127 1) EU0636   
   1128 1) EU0636   
   1129 1) EU0636   
   1130 1) EU0636   
   1131 1) EU0636   
   1132 1) EU0636   
   1133 1) EU0636   
   1134 1) EU0636   
   1135 1) EU0636   
   1136 1) EU0636   
   1137 1) EU0636   
   1138 1) EU0636   
   1139 1) EU0636   
   1140 1) EU0636   
   1141 1) EU0636   
   1142 1) EU0636   
   1143 1) EU0636   
   1144 1) EU0636   
   1145 1) EU0636   
   1146 1) EU0636   
   1147 1) EU0636   
   1148 1) EU0636   
   1149 1) EU0636   
   1150 1) EU0636   
   1151 1) EU0636   
   1152 1) EU0636   
   1153 1) EU0222   
   1154 1) EU0222   
   1155 1) EU0222   
   1156 1) EU0067   
   1157 1) EU0067   
   1158 1) EU0067   
   1159 1) EU0067   
   1160 1) EU0067   
   1161 1) EU0067   
   1162 1) EU0067   
   1163 1) EU0067   
   1164 1) EU0777   
   1165 1) EU0777   
   1166 1) EU0777   
   1167 1) EU0777   
   1168 1) EU0777   
   1169 1) EU0777   
   1170 1) EU0777   
   1171 1) EU0777   
   1172 1) EU0777   
   1173 1) EU0777   
   1174 1) EU0777   
   1175 1) EU0777   
   1176 1) EU0777   
   1177 1) EU0777   
   1178 1) EU0777   
   1179 1) EU0777   
   1180 1) EU0777   
   1181 1) EU0777   
   1182 1) EU0777   
   1183 1) EU0777   
   1184 1) EU0777   
   1185 1) EU0777   
   1186 1) EU0777   
   1187 1) EU0777   
   1188 1) EU0777   
   1189 1) EU0777   
   1190 1) EU0777   
   1191 1) EU0777   
   1192 1) EU0777   
   1193 1) EU4444   
   1194 1) EU4444   
   1195 1) EU4444   
   1196 1) EU4444   
   1197 1) EU4444   
   1198 1) EU4444   
   1199 1) EU4444   
   1200 1) EU4444   
   1201 1) EU4444   
   1202 1) CNFNZK   
   1203 1) CNFNZK   
   1204 1) CNFNZK   
   1205 1) CNFNZK   
   1206 1) EU3080   
   1207 1) EU3080   
   1208 1) EU3080   
   1209 1) EU3080   
   1210 1) EU3080   
   1211 1) EU3080   
   1212 1) EU3080   
   1213 1) EU3080   
   1214 1) EU3080   
