=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103118'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
    164 1) CNFOZL   
    165 1) CNFOZL   
    166 1) CNFOZL   
    167 1) CNFOZL   
    168 1) CNFOZL   
    169 1) CNFLWR   
    170 1) CNFLWR   
    171 1) CNFLWR   
    172 1) CNFLWR   
    173 1) AFZA47   
    174 1) AFZA47   
    175 1) AFZA47   
    176 1) CNFPTL   
    177 1) CNFPTL   
    178 1) CNFPTL   
    179 1) CNFPTL   
    180 1) CNFPYN   
    181 1) CNFPYN   
    182 1) CNFPYN   
    183 1) CNFNZK   
    184 1) CNFNZK   
    185 1) CNFNZK   
    186 1) CNFNZK   
    187 1) CNFOZL   
    188 1) CNFOZL   
    189 1) CNFOZL   
    190 1) CNFOZL   
    191 1) CNFLWM   
    192 1) CNFLWM   
    193 1) CNFLWM   
    194 1) CNFLWM   
    195 1) CNFPQK   
    196 1) EU5612   
    197 1) EU5612   
    198 1) EU5612   
    199 1) EU0032   
    200 1) EU0032   
    201 1) EU0119   
    202 1) EU0119   
    203 1) EU0119   
    204 1) EU0119   
    205 1) EU0119   
    206 1) EU0119   
    207 1) EU0119   
    208 1) EU0119   
    209 1) CNFPQK   
    210 1) CNFPQK   
    211 1) CNFPQK   
    212 1) CNFPYM   
    213 1) CNFPYM   
    214 1) CNFPYM   
    215 1) CNFPYM   
    216 1) CNFOZL   
    217 1) CNFOZL   
    218 1) CNFOZL   
    219 1) CNFOZL   
    220 1) EU0010   
    221 1) EU0010   
    222 1) EU9729   
    223 1) EU9729   
    224 1) EU9729   
    225 1) EU9729   
    226 1) EU9729   
    227 1) EU9729   
    228 1) EU9729   
    229 1) EU9729   
    230 1) EU9729   
    231 1) EU9729   
    232 1) JP9ZVV79 
    233 1) CNFPYN   
    234 1) CNFPYN   
    235 1) CNFPYN   
    236 1) CNFPYN   
    237 1) CNFPQK   
    238 1) CNFPQK   
    239 1) CNFPQK   
    240 1) CNFOZL   
    241 1) CNFOZL   
    242 1) CNFOZL   
    243 1) CNFOZL   
    244 1) CNFNXP   
    245 1) CNFNXP   
    246 1) CNFNXP   
    247 1) CNFNXP   
    248 1) CNFPQK   
    249 1) CNFPQK   
    250 1) CNFPQK   
    251 1) AFZA04   
    252 1) AFZA04   
    253 1) AFZA04   
    254 1) AFZA04   
    255 1) AFZA04   
    256 1) AFZA04   
    257 1) AFZA04   
    258 1) AFZA04   
    259 1) CNFPQK   
    260 1) CNFPQK   
    261 1) CNFPQK   
    262 1) CNFPQK   
    263 1) CNFOZL   
    264 1) CNFOZL   
    265 1) CNFOZL   
    266 1) CNFOZL   
    267 1) AFZA04   
    268 1) AFZA04   
    269 1) AFZA04   
    270 1) AFZA04   
    271 1) AFZA04   
    272 1) AFZA04   
    273 1) CNFPYN   
    274 1) CNFPYN   
    275 1) CNFPYN   
    276 1) CNFPYN   
    277 1) EU2491   
    278 1) EU2491   
    279 1) EU2491   
    280 1) EU9729   
    281 1) EU9729   
    282 1) EU9729   
    283 1) EU9729   
    284 1) EU9729   
    285 1) EU9729   
    286 1) EU0183   
    287 1) EU0183   
    288 1) EU0183   
    289 1) EU0183   
    290 1) EU0183   
    291 1) EU0183   
    292 1) EU0183   
    293 1) EU0183   
    294 1) EU0183   
    295 1) EU0183   
    296 1) EU0227   
    297 1) EU0227   
    298 1) EU0227   
    299 1) EU0219   
    300 1) EU0219   
    301 1) EU0219   
    302 1) EU0219   
    303 1) EU0119   
    304 1) EU0119   
    305 1) EU0119   
    306 1) EU0119   
    307 1) EU0119   
    308 1) EU0119   
    309 1) EU0119   
    310 1) EU0119   
    311 1) CNFOZL   
    312 1) CNFOZL   
    313 1) CNFOZL   
    314 1) CNFPYN   
    315 1) CNFPYN   
    316 1) CNFPYN   
    317 1) CNFPYN   
    318 1) CNFPQK   
    319 1) CNFPQK   
    320 1) CNFPQK   
    321 1) CNFPQK   
    322 1) CNFOZK   
    323 1) CNFOZK   
    324 1) CNFOZK   
    325 1) CNFOZK   
    326 1) CNFOZL   
    327 1) CNFOZL   
    328 1) CNFOZL   
    329 1) CNFOZL   
    330 1) AFZA45   
    331 1) AFZA45   
    332 1) AFZA45   
    333 1) AFZA45   
    334 1) AFZA45   
    335 1) AFZA45   
    336 1) AFZA45   
    337 1) AFZA45   
    338 1) CNFPQK   
    339 1) CNFPQK   
    340 1) CNFPQK   
    341 1) CNFPQK   
    342 1) CNFLWR   
    343 1) CNFLWR   
    344 1) CNFLWR   
    345 1) CNFLWR   
    346 1) EU0223   
    347 1) EU0223   
    348 1) EU0223   
    349 1) EU0223   
    350 1) EU0223   
    351 1) EU0223   
    352 1) EU0223   
    353 1) EU0223   
    354 1) EU0223   
    355 1) EU0223   
    356 1) EU4519   
    357 1) EU4519   
    358 1) EU4519   
    359 1) EU4519   
    360 1) EU0415   
    361 1) EU0415   
    362 1) EU0415   
    363 1) EU0415   
    364 1) EU0415   
    365 1) EU0415   
    366 1) EU0415   
    367 1) EU0415   
    368 1) EU0415   
    369 1) EU0415   
    370 1) EU0415   
    371 1) EU0725   
    372 1) EU0725   
    373 1) EU0725   
    374 1) EU0725   
    375 1) EU0725   
    376 1) EU0725   
    377 1) EU0725   
    378 1) EU0725   
    379 1) EU0725   
    380 1) EU0725   
    381 1) EU0725   
    382 1) EU0725   
    383 1) EU0725   
    384 1) EU0725   
    385 1) EU0725   
    386 1) EU0725   
    387 1) EU0725   
    388 1) EU0725   
    389 1) EU0725   
    390 1) EU0725   
    391 1) EU0725   
    392 1) EU0725   
    393 1) EU0725   
    394 1) EU0725   
    395 1) EU0725   
    396 1) EU0725   
    397 1) EU0725   
    398 1) EU0725   
    399 1) EU0725   
    400 1) CNFNZK   
    401 1) CNFNZK   
    402 1) CNFNZK   
    403 1) CNFNZK   
    404 1) CNFPTL   
    405 1) CNFPTL   
    406 1) CNFPTL   
    407 1) CNFLWM   
    408 1) CNFLWM   
    409 1) CNFLWM   
    410 1) CNFLWM   
    411 1) CNFLWR   
    412 1) CNFPQK   
    413 1) CNFPQK   
    414 1) CNFPQK   
    415 1) EU9622   
    416 1) EU9622   
    417 1) EU9622   
    418 1) EU9622   
    419 1) EU7009   
    420 1) EU7009   
    421 1) EU7009   
    422 1) EU7009   
    423 1) EU7009   
    424 1) EU7009   
    425 1) EU7009   
    426 1) EU7009   
    427 1) EU7009   
    428 1) EU7009   
    429 1) EU7009   
    430 1) EU7009   
    431 1) EU7009   
    432 1) EU7009   
    433 1) EU7009   
    434 1) EU7009   
    435 1) EU7009   
    436 1) EU7009   
    437 1) EU7009   
    438 1) EU7009   
    439 1) EU7009   
    440 1) EU7009   
    441 1) EU7009   
    442 1) EU7009   
    443 1) EU7009   
    444 1) EU7009   
    445 1) EU7009   
    446 1) EU7009   
    447 1) EU7009   
    448 1) EU4792   
    449 1) EU4792   
    450 1) EU0223   
    451 1) EU0223   
    452 1) EU0223   
    453 1) EU0223   
    454 1) EU0223   
    455 1) EU0223   
    456 1) EU0223   
    457 1) EU0223   
    458 1) EU0223   
    459 1) EU0223   
    460 1) EU0223   
    461 1) EU0223   
    462 1) EU0223   
    463 1) EU0223   
    464 1) EU0223   
    465 1) CNFPYM   
    466 1) CNFPYM   
    467 1) CNFPYM   
    468 1) CNFPYM   
    469 1) CNFQUL   
    470 1) CNFQUL   
    471 1) CNFQUL   
    472 1) CNFQUL   
    473 1) CNFQUL   
    474 1) CNFQUL   
    475 1) CNFQUL   
    476 1) CNFQUL   
    477 1) CNFQUL   
    478 1) CNFQUL   
    479 1) CNFQUL   
    480 1) CNFQUL   
    481 1) CNFQUL   
    482 1) CNFQUL   
    483 1) CNFQUL   
    484 1) CNFQUL   
    485 1) CNFQUL   
    486 1) CNFQUL   
    487 1) CNFQUL   
    488 1) CNFQUL   
    489 1) CNFQUM   
    490 1) CNFQUM   
    491 1) CNFQUM   
    492 1) CNFQUM   
    493 1) CNFQUM   
    494 1) CNFQUM   
    495 1) CNFQUM   
    496 1) CNFQUM   
    497 1) CNFQUM   
    498 1) CNFQUM   
    499 1) CNFQUM   
    500 1) CNFQUM   
    501 1) CNFQUM   
    502 1) CNFQUM   
    503 1) CNFQUM   
    504 1) CNFQUM   
    505 1) CNFQUM   
    506 1) CNFQUM   
    507 1) CNFQUM   
    508 1) CNFQUM   
    509 1) CNFQUM   
    510 1) CNFQUM   
    511 1) CNFQUM   
    512 1) CNFQUM   
    513 1) CNFNXP   
    514 1) CNFNXP   
    515 1) CNFNXP   
    516 1) CNFLWR   
    517 1) CNFLWR   
    518 1) CNFLWR   
    519 1) CNFLWR   
    520 1) AFZA21   
    521 1) AFZA21   
    522 1) AFZA21   
    523 1) AFZA21   
    524 1) AFZA21   
    525 1) AFZA21   
    526 1) AFZA21   
    527 1) AFZA21   
    528 1) AFZA21   
    529 1) AFZA21   
    530 1) AFZA21   
    531 1) AFZA21   
    532 1) AFZA21   
    533 1) AFZA21   
    534 1) AFZA21   
    535 1) AFZA21   
    536 1) EU0223   
    537 1) EU0223   
    538 1) EU0223   
    539 1) EU0223   
    540 1) CNFPQK   
    541 1) CNFPQK   
    542 1) CNFPQK   
    543 1) CNFPQK   
    544 1) CNFPQK   
    545 1) CNFPQK   
    546 1) EU0696   
    547 1) EU0696   
    548 1) EU0696   
    549 1) EU0696   
    550 1) EU0696   
    551 1) EU0696   
    552 1) EU0696   
    553 1) EU0696   
    554 1) EU0696   
    555 1) EU0696   
    556 1) EU0220   
    557 1) EU0220   
    558 1) EU0220   
    559 1) EU0220   
    560 1) EU0220   
    561 1) EU0223   
    562 1) EU0223   
    563 1) EU0223   
    564 1) EU0223   
    565 1) EU0223   
    566 1) EU5643   
    567 1) EU5643   
    568 1) EU5643   
    569 1) EU5643   
    570 1) EU5643   
    571 1) CNFNXP   
    572 1) CNFNXP   
    573 1) CNFNXP   
    574 1) CNFLWR   
    575 1) CNFLWR   
    576 1) CNFLWR   
    577 1) CNFLWR   
    578 1) CNFPTK   
    579 1) CNFPTK   
    580 1) EU0310   
    581 1) EU0310   
    582 1) EU0310   
    583 1) EU0310   
    584 1) EU0310   
    585 1) EU0310   
    586 1) EU0222   
    587 1) EU0222   
    588 1) EU0222   
    589 1) EU0222   
    590 1) EU0222   
    591 1) EU0222   
    592 1) EU0183   
    593 1) EU0183   
    594 1) EU0183   
    595 1) EU0183   
    596 1) EU0183   
    597 1) EU0183   
    598 1) EU0183   
    599 1) EU0183   
    600 1) AFZA47   
    601 1) AFZA47   
    602 1) AFZA47   
    603 1) AFZA47   
    604 1) AFZA47   
    605 1) AFZA47   
    606 1) AFZA47   
    607 1) AFZA47   
    608 1) AFZA72   
    609 1) AFZA72   
    610 1) AFZA72   
    611 1) AFZA72   
    612 1) AFZA72   
    613 1) AFZA72   
    614 1) CNCOVM   
    615 1) CNCOVM   
    616 1) CNCOVM   
    617 1) CNCOVM   
    618 1) CNCOVM   
    619 1) CNCOVM   
    620 1) CNCOVM   
    621 1) CNCOVM   
    622 1) CNCOVM   
    623 1) CNCOVM   
    624 1) CNCOVM   
    625 1) CNCOVM   
    626 1) CNCOVM   
    627 1) CNCOVM   
    628 1) CNCOVM   
    629 1) CNCOVM   
    630 1) CNCOVM   
    631 1) CNCOVM   
    632 1) CNCOVM   
    633 1) CNCOVM   
    634 1) CNCOVM   
    635 1) CNCOVM   
    636 1) CNCOVM   
    637 1) CNCOVM   
    638 1) CNCOVM   
    639 1) CNCOVM   
    640 1) CNCOVM   
    641 1) CNCOVM   
    642 1) CNFPTK   
    643 1) CNFPTK   
    644 1) CNFPTK   
    645 1) CNFPTK   
    646 1) CNFPQK   
    647 1) CNFPQK   
    648 1) CNFPQK   
    649 1) CNFPQK   
    650 1) CNFPQK   
    651 1) CNFPQK   
    652 1) CNFPTK   
    653 1) CNFPTK   
    654 1) CNFPTK   
    655 1) CNFLWR   
    656 1) CNFLWR   
    657 1) CNFLWR   
    658 1) CNFNXP   
    659 1) CNFNXP   
    660 1) CNFNXP   
    661 1) CNFNXP   
    662 1) CNFOZK   
    663 1) CNFOZK   
    664 1) CNFOZK   
    665 1) CNFOZK   
    666 1) EU0229   
    667 1) EU0229   
    668 1) EU0229   
    669 1) EU0229   
    670 1) EU0229   
    671 1) EU0229   
    672 1) EU0229   
    673 1) EU0229   
    674 1) EU0229   
    675 1) EU0229   
    676 1) EU0229   
    677 1) EU0229   
    678 1) EU0229   
    679 1) EU0229   
    680 1) EU0229   
    681 1) EU0229   
    682 1) EU0229   
    683 1) EU0229   
    684 1) EU0229   
    685 1) EU0229   
    686 1) EU0229   
    687 1) EU0229   
    688 1) EU0229   
    689 1) EU0229   
    690 1) EU0229   
    691 1) EU0229   
    692 1) EU0229   
    693 1) EU0229   
    694 1) EU0229   
    695 1) EU0284   
    696 1) EU0284   
    697 1) EU0284   
    698 1) EU0284   
    699 1) EU0284   
    700 1) EU0284   
    701 1) EU0284   
    702 1) EU0284   
    703 1) EU0284   
    704 1) EU0284   
    705 1) EU0284   
    706 1) EU0284   
    707 1) EU0284   
    708 1) EU0284   
    709 1) EU0284   
    710 1) EU0284   
    711 1) EU0284   
    712 1) EU0284   
    713 1) EU0284   
    714 1) EU0284   
    715 1) EU0284   
    716 1) EU0284   
    717 1) EU0284   
    718 1) EU0284   
    719 1) EU0284   
    720 1) EU0284   
    721 1) EU0284   
    722 1) EU0284   
    723 1) EU0284   
    724 1) EU0514   
    725 1) EU0514   
    726 1) EU0514   
    727 1) EU0514   
    728 1) EU0514   
    729 1) EU0514   
    730 1) EU0514   
    731 1) EU0514   
    732 1) EU0514   
    733 1) EU0514   
    734 1) CNFOZL   
    735 1) CNFOZL   
    736 1) CNFOZL   
    737 1) CNFOZL   
    738 1) CNFPTK   
    739 1) CNFPTK   
    740 1) CNFPTK   
    741 1) CNFPTK   
    742 1) EU6113   
    743 1) EU6113   
    744 1) EU6113   
    745 1) EU6113   
    746 1) EU6113   
    747 1) EU6113   
    748 1) EU0695   
    749 1) EU0695   
    750 1) EU0695   
    751 1) EU0695   
    752 1) EU0695   
    753 1) EU0695   
    754 1) EU0695   
    755 1) EU0695   
    756 1) EU0695   
    757 1) EU0695   
    758 1) EU0695   
    759 1) EU0695   
    760 1) EU0695   
    761 1) EU0695   
    762 1) EU0695   
    763 1) EU0695   
    764 1) EU0695   
    765 1) EU0695   
    766 1) EU0695   
    767 1) EU0695   
    768 1) EU0695   
    769 1) EU0695   
    770 1) EU0695   
    771 1) EU0695   
    772 1) EU0695   
    773 1) EU0695   
    774 1) EU0695   
    775 1) EU0695   
    776 1) EU0695   
    777 1) EU2450   
    778 1) EU2450   
    779 1) EU2450   
    780 1) EU2450   
    781 1) EU2450   
    782 1) EU2450   
    783 1) EU2450   
    784 1) EU2450   
    785 1) EU2450   
    786 1) EU2450   
    787 1) EU2450   
    788 1) EU2450   
    789 1) EU2450   
    790 1) EU2450   
    791 1) EU2450   
    792 1) EU2450   
    793 1) EU2450   
    794 1) EU2450   
    795 1) EU2450   
    796 1) EU2450   
    797 1) EU2450   
    798 1) EU2450   
    799 1) EU2450   
    800 1) EU2450   
    801 1) EU2450   
    802 1) EU2450   
    803 1) EU2450   
    804 1) EU2450   
    805 1) EU2450   
    806 1) EU2450   
    807 1) EU2450   
    808 1) EU2450   
    809 1) EU2450   
    810 1) EU2450   
    811 1) EU2450   
    812 1) EU2450   
    813 1) EU2450   
    814 1) EU1521   
    815 1) EU1521   
    816 1) EU1521   
    817 1) EU1521   
    818 1) EU1521   
    819 1) EU1521   
    820 1) EU0775   
    821 1) EU0775   
    822 1) EU0775   
    823 1) EU0775   
    824 1) EU0775   
    825 1) EU0775   
    826 1) EU0775   
    827 1) EU0775   
    828 1) EU0775   
    829 1) EU0775   
    830 1) EU0775   
    831 1) EU0775   
    832 1) EU0775   
    833 1) EU0775   
    834 1) EU0775   
    835 1) EU0775   
    836 1) EU0775   
    837 1) EU0775   
    838 1) EU0775   
    839 1) EU0775   
    840 1) EU0775   
    841 1) EU0775   
    842 1) EU0775   
    843 1) EU0775   
    844 1) EU0775   
    845 1) EU0775   
    846 1) EU0775   
    847 1) EU0775   
    848 1) EU0775   
    849 1) EU0119   
    850 1) EU0119   
    851 1) EU0119   
    852 1) EU0119   
    853 1) EU0119   
    854 1) EU0119   
    855 1) EU0119   
    856 1) EU0119   
    857 1) EU5529   
    858 1) EU5529   
    859 1) EU5529   
    860 1) EU5529   
    861 1) EU5529   
    862 1) EU5529   
    863 1) CNFPTL   
    864 1) CNFPTL   
    865 1) CNFPTL   
    866 1) CNFPTL   
    867 1) CNFNZK   
    868 1) CNFNZK   
    869 1) CNFNZK   
    870 1) CNFNZK   
    871 1) CNFLWM   
    872 1) CNFLWM   
    873 1) CNFLWM   
    874 1) CNFLWM   
    875 1) CNFNXP   
    876 1) CNFNXP   
    877 1) CNFNXP   
    878 1) CNFNXP   
    879 1) CNFLWR   
    880 1) CNFLWR   
    881 1) CNFLWR   
    882 1) AFZA47   
    883 1) AFZA47   
    884 1) AFZA47   
    885 1) AFZA47   
    886 1) AFZA47   
    887 1) AFZA47   
    888 1) AFZA47   
    889 1) AFZA47   
    890 1) AFZA47   
    891 1) AFZA47   
    892 1) AFZA47   
    893 1) CNFPTK   
    894 1) CNFPTK   
    895 1) CNFPTK   
    896 1) CNFPTK   
    897 1) CNFPYM   
    898 1) CNFPYM   
    899 1) CNFPYM   
    900 1) CNFPXL   
    901 1) CNFPTK   
    902 1) CNFPTK   
    903 1) CNFPTK   
    904 1) CNFPTK   
    905 1) CNFNXP   
    906 1) CNFNXP   
    907 1) CNFLWR   
    908 1) CNFLWR   
    909 1) CNFLWR   
    910 1) CNFPXL   
    911 1) CNFPXL   
    912 1) CNFPXL   
    913 1) CNFPXL   
    914 1) EU0730   
    915 1) EU0730   
    916 1) EU0730   
    917 1) EU0730   
    918 1) EU0730   
    919 1) EU0730   
    920 1) EU0730   
    921 1) EU0730   
    922 1) EU0730   
    923 1) EU0730   
    924 1) EU0730   
    925 1) EU0730   
    926 1) EU0730   
    927 1) EU0730   
    928 1) EU0730   
    929 1) EU0730   
    930 1) EU0730   
    931 1) EU0730   
    932 1) EU0730   
    933 1) EU0730   
    934 1) EU0730   
    935 1) EU0730   
    936 1) EU0730   
    937 1) EU0730   
    938 1) EU0730   
    939 1) EU0730   
    940 1) EU0730   
    941 1) EU0730   
    942 1) EU0730   
    943 1) EU1987   
    944 1) EU1987   
    945 1) EU1987   
    946 1) EU1987   
    947 1) EU1987   
    948 1) EU1987   
    949 1) EU0219   
    950 1) EU0219   
    951 1) EU0219   
    952 1) EU0198   
    953 1) EU0198   
    954 1) EU0198   
    955 1) EU0198   
    956 1) EU0198   
    957 1) EU0198   
    958 1) EU0198   
    959 1) EU0198   
    960 1) EU0198   
    961 1) EU0198   
    962 1) EU0198   
    963 1) EU0198   
    964 1) EU0198   
    965 1) EU0198   
    966 1) EU0198   
    967 1) EU0198   
    968 1) EU0198   
    969 1) EU0198   
    970 1) EU0198   
    971 1) EU0198   
    972 1) EU0198   
    973 1) EU0198   
    974 1) EU0198   
    975 1) EU0198   
    976 1) EU0198   
    977 1) EU0198   
    978 1) CNFPXL   
    979 1) CNFPXL   
    980 1) CNFPXL   
    981 1) CNFQUL   
    982 1) CNFQUL   
    983 1) CNFQUL   
    984 1) CNFQUL   
    985 1) CNFQUL   
    986 1) CNFLWS   
    987 1) CNFLWS   
    988 1) CNFPTK   
    989 1) CNFPTK   
    990 1) CNFPTK   
    991 1) CNFPTK   
    992 1) CNFLWS   
    993 1) CNFLWS   
    994 1) EU0092   
    995 1) EU0092   
    996 1) EU0092   
    997 1) EU0092   
    998 1) EU0092   
    999 1) EU0092   
   1000 1) EU0092   
   1001 1) EU0092   
   1002 1) EU1541   
   1003 1) EU1541   
   1004 1) EU1541   
   1005 1) EU1541   
   1006 1) EU1541   
   1007 1) EU0510   
   1008 1) EU0510   
   1009 1) EU0510   
   1010 1) EU0510   
   1011 1) EU0510   
   1012 1) EU0510   
   1013 1) EU0510   
   1014 1) EU0510   
   1015 1) EU0510   
   1016 1) EU0510   
   1017 1) EU0510   
   1018 1) EU0510   
   1019 1) EU0510   
   1020 1) EU0510   
   1021 1) EU0510   
   1022 1) EU0510   
   1023 1) EU0510   
   1024 1) EU0510   
   1025 1) EU0510   
   1026 1) EU0510   
   1027 1) EU0510   
   1028 1) EU0510   
   1029 1) EU0510   
   1030 1) EU0510   
   1031 1) EU0510   
   1032 1) EU0510   
   1033 1) EU0510   
   1034 1) EU0422   
   1035 1) EU0422   
   1036 1) EU0422   
   1037 1) EU0422   
   1038 1) EU0422   
   1039 1) EU0422   
   1040 1) EU0422   
   1041 1) EU0422   
   1042 1) EU0422   
   1043 1) EU0422   
   1044 1) EU0092   
   1045 1) EU0092   
   1046 1) EU0092   
   1047 1) EU0092   
   1048 1) EU0092   
   1049 1) EU0092   
   1050 1) EU0092   
   1051 1) EU0446   
   1052 1) EU0446   
   1053 1) EU0446   
   1054 1) EU0446   
   1055 1) EU0446   
   1056 1) EU0446   
   1057 1) EU0446   
   1058 1) EU0446   
   1059 1) EU0446   
   1060 1) EU0446   
   1061 1) EU0446   
   1062 1) EU0446   
   1063 1) EU0446   
   1064 1) EU0446   
   1065 1) EU0446   
   1066 1) EU0446   
   1067 1) EU0446   
   1068 1) EU0446   
   1069 1) EU0446   
   1070 1) EU0446   
   1071 1) EU0446   
   1072 1) EU0446   
   1073 1) EU0446   
   1074 1) EU0446   
   1075 1) EU0446   
   1076 1) EU0446   
   1077 1) EU0446   
   1078 1) EU0446   
   1079 1) EU0446   
   1080 1) AFZA74   
   1081 1) AFZA74   
   1082 1) AFZA74   
   1083 1) AFZA74   
   1084 1) AFZA74   
   1085 1) AFZA74   
   1086 1) AFZA74   
   1087 1) AFZA74   
   1088 1) AFZA74   
   1089 1) AFZA74   
   1090 1) AFZA74   
   1091 1) AFZA76   
   1092 1) AFZA76   
   1093 1) AFZA76   
   1094 1) AFZA76   
   1095 1) AFZA76   
   1096 1) AFZA76   
   1097 1) AFZA76   
   1098 1) AFZA72   
   1099 1) AFZA72   
   1100 1) AFZA72   
   1101 1) AFZA72   
   1102 1) AFZA72   
   1103 1) AFZA72   
   1104 1) AFZA72   
   1105 1) AFZA72   
   1106 1) CNFQUM   
   1107 1) CNFQUM   
   1108 1) CNFQUM   
   1109 1) CNFQUM   
   1110 1) CNFQUM   
   1111 1) CNFQUM   
   1112 1) CNFNXP   
   1113 1) CNFNXP   
   1114 1) CNFNXP   
   1115 1) CNFNXP   
   1116 1) CNFLWS   
   1117 1) CNFLWS   
   1118 1) CNFLWS   
   1119 1) CNFLWR   
   1120 1) CNFLWR   
   1121 1) CNFLWR   
   1122 1) CNFLWR   
   1123 1) CNFPQK   
   1124 1) CNFPQK   
   1125 1) CNFPQK   
   1126 1) CNFPQK   
   1127 1) CNFPTK   
   1128 1) CNFPTK   
   1129 1) CNFPTK   
   1130 1) CNFPXL   
   1131 1) CNFPXL   
   1132 1) CNFPXL   
   1133 1) CNFPXL   
   1134 1) EU0422   
   1135 1) EU0422   
   1136 1) EU0422   
   1137 1) EU0422   
   1138 1) EU0422   
   1139 1) CNFLWS   
   1140 1) CNFLWS   
   1141 1) CNFLWS   
   1142 1) CNFLWS   
   1143 1) CNFPTK   
   1144 1) CNFPTK   
   1145 1) CNFPTK   
   1146 1) CNFPXL   
   1147 1) CNFPXL   
   1148 1) CNFPXL   
   1149 1) CNFPXL   
   1150 1) EU0514   
   1151 1) EU0514   
   1152 1) EU0514   
   1153 1) EU0514   
   1154 1) EU0514   
   1155 1) EU0514   
